2021-04-30 04:02:06,293 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 04:02:06,294 INFO     Geo: cqd
2021-04-30 04:02:06,294 INFO     Data Path: data/FB15k-betae
2021-04-30 04:02:06,294 INFO     #entity: 14951
2021-04-30 04:02:06,294 INFO     #relation: 2690
2021-04-30 04:02:06,294 INFO     #max steps: 1000
2021-04-30 04:02:06,294 INFO     Evaluate unoins using: DNF
2021-04-30 04:02:06,294 INFO     loading data
2021-04-30 04:03:10,885 INFO     Training info:
2021-04-30 04:03:10,886 INFO     Validation info:
2021-04-30 04:03:10,887 INFO     1p: 59078
2021-04-30 04:03:10,909 INFO     Test info:
2021-04-30 04:03:10,910 INFO     1p: 66990
2021-04-30 04:03:11,343 INFO     Model Parameter Configuration:
2021-04-30 04:03:11,343 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-30 04:03:11,344 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-30 04:03:11,344 INFO     Parameter Number: 35282000
2021-04-30 04:03:14,569 INFO     Loading checkpoint models/fb15k-betae...
2021-04-30 04:03:14,899 INFO     tasks = 1p
2021-04-30 04:03:14,899 INFO     init_step = 99999
2021-04-30 04:03:14,899 INFO     batch_size = 1000
2021-04-30 04:03:14,899 INFO     hidden_dim = 1000
2021-04-30 04:03:14,899 INFO     gamma = 12.000000
2021-04-30 04:03:14,899 INFO     Evaluating on Valid Dataset...

 21%|██        | 12330/59078 [00:38<02:16, 341.23it/s]
 21%|██        | 12365/59078 [00:38<02:16, 341.45it/s]
 21%|██        | 12400/59078 [00:38<02:16, 341.18it/s]
 21%|██        | 12435/59078 [00:38<02:16, 342.71it/s]
 21%|██        | 12470/59078 [00:38<02:16, 341.95it/s]
 21%|██        | 12505/59078 [00:38<02:17, 338.03it/s]
 21%|██        | 12539/59078 [00:38<02:18, 336.75it/s]
 21%|██▏       | 12573/59078 [00:38<02:18, 335.75it/s]
 21%|██▏       | 12607/59078 [00:38<02:18, 334.76it/s]
 21%|██▏       | 12641/59078 [00:39<02:19, 332.41it/s]
 21%|██▏       | 12675/59078 [00:39<02:19, 333.64it/s]
 22%|██▏       | 12710/59078 [00:39<02:17, 336.92it/s]
 22%|██▏       | 12745/59078 [00:39<02:16, 338.32it/s]
 22%|██▏       | 12779/59078 [00:39<02:17, 336.04it/s]
 22%|██▏       | 12813/59078 [00:39<02:17, 335.29it/s]
 22%|██▏       | 12847/59078 [00:39<02:18, 332.62it/s]
 22%|██▏       | 12881/59078 [00:39<02:21, 326.13it/s]
 22%|██▏       | 12914/59078 [00:39<02:22, 323.96it/s]
 22%|██▏       | 12947/59078 [00:39<02:21, 325.31it/s]
 22%|██▏       | 12981/59078 [00:40<02:20, 327.42it/s]2021-04-30 04:03:55,046 INFO     Evaluating the model... (13000/59078)

 22%|██▏       | 13015/59078 [00:40<02:19, 329.73it/s]
 22%|██▏       | 13049/59078 [00:40<02:18, 331.49it/s]
 22%|██▏       | 13084/59078 [00:40<02:17, 334.73it/s]
 22%|██▏       | 13118/59078 [00:40<02:16, 336.13it/s]
 22%|██▏       | 13152/59078 [00:40<02:16, 337.12it/s]
 22%|██▏       | 13186/59078 [00:40<02:15, 337.58it/s]
 22%|██▏       | 13220/59078 [00:40<02:15, 338.10it/s]
 22%|██▏       | 13254/59078 [00:40<02:15, 338.10it/s]
 22%|██▏       | 13288/59078 [00:40<02:15, 337.04it/s]
 23%|██▎       | 13322/59078 [00:41<02:16, 335.89it/s]
 23%|██▎       | 13356/59078 [00:41<02:16, 335.76it/s]
 23%|██▎       | 13390/59078 [00:41<02:17, 332.76it/s]
 23%|██▎       | 13424/59078 [00:41<02:17, 331.61it/s]
 23%|██▎       | 13458/59078 [00:41<02:17, 332.16it/s]
 23%|██▎       | 13492/59078 [00:41<02:18, 328.50it/s]
 23%|██▎       | 13525/59078 [00:41<02:18, 327.84it/s]
 23%|██▎       | 13558/59078 [00:41<02:18, 328.04it/s]
 23%|██▎       | 13592/59078 [00:41<02:18, 329.36it/s]
 23%|██▎       | 13625/59078 [00:42<02:19, 326.47it/s]
 23%|██▎       | 13659/59078 [00:42<02:18, 327.61it/s]
 23%|██▎       | 13692/59078 [00:42<02:18, 326.58it/s]
 23%|██▎       | 13725/59078 [00:42<02:18, 326.37it/s]
 23%|██▎       | 13758/59078 [00:42<02:19, 324.72it/s]
 23%|██▎       | 13791/59078 [00:42<02:18, 326.23it/s]
 23%|██▎       | 13824/59078 [00:42<02:18, 326.36it/s]
 23%|██▎       | 13857/59078 [00:42<02:18, 326.50it/s]
 24%|██▎       | 13890/59078 [00:42<02:18, 325.37it/s]
 24%|██▎       | 13923/59078 [00:42<02:18, 326.63it/s]
 24%|██▎       | 13956/59078 [00:43<02:19, 322.95it/s]
 24%|██▎       | 13989/59078 [00:43<02:21, 319.56it/s]2021-04-30 04:03:58,081 INFO     Evaluating the model... (14000/59078)

 24%|██▎       | 14022/59078 [00:43<02:19, 322.54it/s]
 24%|██▍       | 14055/59078 [00:43<02:19, 323.59it/s]
 24%|██▍       | 14089/59078 [00:43<02:17, 327.48it/s]
 24%|██▍       | 14123/59078 [00:43<02:16, 329.64it/s]
 24%|██▍       | 14157/59078 [00:43<02:15, 332.37it/s]
 24%|██▍       | 14191/59078 [00:43<02:14, 332.92it/s]
 24%|██▍       | 14225/59078 [00:43<02:13, 334.93it/s]
 24%|██▍       | 14260/59078 [00:43<02:13, 336.56it/s]
 24%|██▍       | 14294/59078 [00:44<02:13, 336.65it/s]
 24%|██▍       | 14328/59078 [00:44<02:13, 334.92it/s]
 24%|██▍       | 14363/59078 [00:44<02:12, 336.90it/s]
 24%|██▍       | 14397/59078 [00:44<02:12, 337.40it/s]
 24%|██▍       | 14431/59078 [00:44<02:12, 338.02it/s]
 24%|██▍       | 14465/59078 [00:44<02:12, 337.31it/s]
 25%|██▍       | 14500/59078 [00:44<02:11, 338.26it/s]
 25%|██▍       | 14534/59078 [00:44<02:11, 338.52it/s]
 25%|██▍       | 14568/59078 [00:44<02:11, 338.95it/s]
 25%|██▍       | 14602/59078 [00:44<02:11, 337.28it/s]
 25%|██▍       | 14637/59078 [00:45<02:11, 338.39it/s]
 25%|██▍       | 14672/59078 [00:45<02:10, 340.27it/s]
 25%|██▍       | 14707/59078 [00:45<02:09, 341.80it/s]
 25%|██▍       | 14742/59078 [00:45<02:09, 342.94it/s]
 25%|██▌       | 14777/59078 [00:45<02:09, 341.87it/s]
 25%|██▌       | 14812/59078 [00:45<02:09, 341.24it/s]
 25%|██▌       | 14847/59078 [00:45<02:09, 341.56it/s]
 25%|██▌       | 14882/59078 [00:45<02:10, 338.16it/s]
 25%|██▌       | 14916/59078 [00:45<02:12, 332.40it/s]
 25%|██▌       | 14950/59078 [00:45<02:13, 329.54it/s]
 25%|██▌       | 14983/59078 [00:46<02:14, 328.42it/s]2021-04-30 04:04:01,055 INFO     Evaluating the model... (15000/59078)

 25%|██▌       | 15017/59078 [00:46<02:13, 329.74it/s]
 25%|██▌       | 15050/59078 [00:46<02:13, 328.76it/s]
 26%|██▌       | 15085/59078 [00:46<02:12, 332.48it/s]
 26%|██▌       | 15120/59078 [00:46<02:10, 335.80it/s]
 26%|██▌       | 15155/59078 [00:46<02:10, 337.53it/s]
 26%|██▌       | 15189/59078 [00:46<02:11, 334.56it/s]
 26%|██▌       | 15223/59078 [00:46<02:12, 329.86it/s]
 26%|██▌       | 15257/59078 [00:46<02:15, 323.81it/s]
 26%|██▌       | 15290/59078 [00:47<02:15, 322.38it/s]
 26%|██▌       | 15324/59078 [00:47<02:14, 325.22it/s]
 26%|██▌       | 15357/59078 [00:47<02:14, 325.83it/s]
 26%|██▌       | 15392/59078 [00:47<02:12, 330.46it/s]
 26%|██▌       | 15427/59078 [00:47<02:10, 334.30it/s]
 26%|██▌       | 15461/59078 [00:47<02:10, 334.40it/s]
 26%|██▌       | 15495/59078 [00:47<02:10, 334.86it/s]
 26%|██▋       | 15530/59078 [00:47<02:09, 336.46it/s]
 26%|██▋       | 15564/59078 [00:47<02:09, 336.68it/s]
 26%|██▋       | 15598/59078 [00:47<02:09, 334.67it/s]
 26%|██▋       | 15632/59078 [00:48<02:09, 335.35it/s]
 27%|██▋       | 15666/59078 [00:48<02:09, 335.97it/s]
 27%|██▋       | 15701/59078 [00:48<02:08, 337.23it/s]
 27%|██▋       | 15735/59078 [00:48<02:09, 335.84it/s]
 27%|██▋       | 15769/59078 [00:48<02:08, 336.96it/s]
 27%|██▋       | 15804/59078 [00:48<02:07, 338.64it/s]
 27%|██▋       | 15839/59078 [00:48<02:06, 340.74it/s]
 27%|██▋       | 15874/59078 [00:48<02:06, 340.66it/s]
 27%|██▋       | 15909/59078 [00:48<02:07, 338.53it/s]
 27%|██▋       | 15943/59078 [00:48<02:08, 336.37it/s]
 27%|██▋       | 15977/59078 [00:49<02:08, 334.79it/s]2021-04-30 04:04:04,046 INFO     Evaluating the model... (16000/59078)

 27%|██▋       | 16011/59078 [00:49<02:09, 331.59it/s]
 27%|██▋       | 16045/59078 [00:49<02:09, 332.31it/s]
 27%|██▋       | 16079/59078 [00:49<02:08, 334.06it/s]
 27%|██▋       | 16113/59078 [00:49<02:08, 333.95it/s]
 27%|██▋       | 16147/59078 [00:49<02:09, 331.94it/s]
 27%|██▋       | 16181/59078 [00:49<02:09, 332.39it/s]
 27%|██▋       | 16215/59078 [00:49<02:08, 332.56it/s]
 28%|██▊       | 16249/59078 [00:49<02:08, 332.80it/s]
 28%|██▊       | 16283/59078 [00:49<02:08, 332.65it/s]
 28%|██▊       | 16317/59078 [00:50<02:09, 330.68it/s]
 28%|██▊       | 16351/59078 [00:50<02:09, 330.96it/s]
 28%|██▊       | 16385/59078 [00:50<02:09, 330.90it/s]
 28%|██▊       | 16419/59078 [00:50<02:08, 331.67it/s]
 28%|██▊       | 16453/59078 [00:50<02:09, 330.14it/s]
 28%|██▊       | 16487/59078 [00:50<02:10, 326.92it/s]
 28%|██▊       | 16521/59078 [00:50<02:09, 329.37it/s]
 28%|██▊       | 16554/59078 [00:50<02:10, 326.92it/s]
 28%|██▊       | 16588/59078 [00:50<02:09, 328.33it/s]
 28%|██▊       | 16622/59078 [00:51<02:08, 330.74it/s]
 28%|██▊       | 16656/59078 [00:51<02:07, 332.46it/s]
 28%|██▊       | 16690/59078 [00:51<02:06, 334.48it/s]
 28%|██▊       | 16724/59078 [00:51<02:07, 333.25it/s]
 28%|██▊       | 16758/59078 [00:51<02:07, 332.82it/s]
 28%|██▊       | 16792/59078 [00:51<02:07, 331.50it/s]
 28%|██▊       | 16826/59078 [00:51<02:07, 332.08it/s]
 29%|██▊       | 16860/59078 [00:51<02:07, 332.26it/s]
 29%|██▊       | 16894/59078 [00:51<02:07, 331.76it/s]
 29%|██▊       | 16928/59078 [00:51<02:07, 330.59it/s]
 29%|██▊       | 16962/59078 [00:52<02:08, 328.42it/s]
 29%|██▉       | 16995/59078 [00:52<02:08, 328.59it/s]2021-04-30 04:04:07,069 INFO     Evaluating the model... (17000/59078)

 29%|██▉       | 17028/59078 [00:52<02:07, 328.90it/s]
 29%|██▉       | 17062/59078 [00:52<02:07, 329.47it/s]
 29%|██▉       | 17095/59078 [00:52<02:07, 329.47it/s]
 29%|██▉       | 17128/59078 [00:52<02:07, 328.87it/s]
 29%|██▉       | 17163/59078 [00:52<02:05, 333.22it/s]
 29%|██▉       | 17197/59078 [00:52<02:04, 335.06it/s]
 29%|██▉       | 17231/59078 [00:52<02:05, 333.59it/s]
 29%|██▉       | 17265/59078 [00:52<02:05, 332.49it/s]
 29%|██▉       | 17299/59078 [00:53<02:06, 330.61it/s]
 29%|██▉       | 17333/59078 [00:53<02:06, 330.48it/s]
 29%|██▉       | 17367/59078 [00:53<02:06, 328.59it/s]
 29%|██▉       | 17401/59078 [00:53<02:06, 329.07it/s]
 30%|██▉       | 17435/59078 [00:53<02:06, 329.56it/s]
 30%|██▉       | 17469/59078 [00:53<02:05, 330.67it/s]
 30%|██▉       | 17503/59078 [00:53<02:05, 330.34it/s]
 30%|██▉       | 17537/59078 [00:53<02:06, 329.62it/s]
 30%|██▉       | 17570/59078 [00:53<02:10, 317.38it/s]
 30%|██▉       | 17602/59078 [00:54<02:12, 314.07it/s]
 30%|██▉       | 17634/59078 [00:54<02:12, 313.90it/s]
 30%|██▉       | 17667/59078 [00:54<02:10, 317.90it/s]
 30%|██▉       | 17701/59078 [00:54<02:07, 323.52it/s]
 30%|███       | 17735/59078 [00:54<02:06, 327.57it/s]
 30%|███       | 17769/59078 [00:54<02:04, 330.76it/s]
 30%|███       | 17803/59078 [00:54<02:04, 330.63it/s]
 30%|███       | 17837/59078 [00:54<02:04, 332.38it/s]
 30%|███       | 17871/59078 [00:54<02:03, 333.04it/s]
 30%|███       | 17905/59078 [00:54<02:03, 333.60it/s]
 30%|███       | 17939/59078 [00:55<02:04, 331.43it/s]
 30%|███       | 17973/59078 [00:55<02:04, 331.35it/s]2021-04-30 04:04:10,109 INFO     Evaluating the model... (18000/59078)

 30%|███       | 18007/59078 [00:55<02:03, 332.25it/s]
 31%|███       | 18042/59078 [00:55<02:02, 334.90it/s]
 31%|███       | 18076/59078 [00:55<02:02, 334.39it/s]
 31%|███       | 18110/59078 [00:55<02:02, 334.03it/s]
 31%|███       | 18144/59078 [00:55<02:02, 333.41it/s]
 31%|███       | 18178/59078 [00:55<02:03, 329.97it/s]
 31%|███       | 18212/59078 [00:55<02:03, 330.42it/s]
 31%|███       | 18247/59078 [00:55<02:02, 333.85it/s]
 31%|███       | 18282/59078 [00:56<02:01, 337.07it/s]
 31%|███       | 18316/59078 [00:56<02:01, 335.12it/s]
 31%|███       | 18350/59078 [00:56<02:01, 334.72it/s]
 31%|███       | 18384/59078 [00:56<02:01, 334.38it/s]
 31%|███       | 18418/59078 [00:56<02:02, 332.02it/s]
 31%|███       | 18452/59078 [00:56<02:02, 332.42it/s]
 31%|███▏      | 18486/59078 [00:56<02:02, 332.69it/s]
 31%|███▏      | 18520/59078 [00:56<02:01, 334.41it/s]
 31%|███▏      | 18555/59078 [00:56<02:00, 336.81it/s]
 31%|███▏      | 18590/59078 [00:56<01:59, 338.23it/s]
 32%|███▏      | 18624/59078 [00:57<02:00, 337.02it/s]
 32%|███▏      | 18658/59078 [00:57<02:02, 331.15it/s]
 32%|███▏      | 18692/59078 [00:57<02:05, 322.49it/s]
 32%|███▏      | 18725/59078 [00:57<02:07, 316.91it/s]
 32%|███▏      | 18758/59078 [00:57<02:05, 320.17it/s]
 32%|███▏      | 18792/59078 [00:57<02:04, 323.58it/s]
 32%|███▏      | 18825/59078 [00:57<02:03, 324.78it/s]
 32%|███▏      | 18859/59078 [00:57<02:02, 328.66it/s]
 32%|███▏      | 18893/59078 [00:57<02:01, 331.44it/s]
 32%|███▏      | 18927/59078 [00:58<02:00, 331.83it/s]
 32%|███▏      | 18961/59078 [00:58<02:01, 331.02it/s]
 32%|███▏      | 18995/59078 [00:58<02:00, 332.18it/s]2021-04-30 04:04:13,127 INFO     Evaluating the model... (19000/59078)

 32%|███▏      | 19029/59078 [00:58<02:00, 332.44it/s]
 32%|███▏      | 19063/59078 [00:58<02:01, 330.66it/s]
 32%|███▏      | 19097/59078 [00:58<02:00, 331.74it/s]
 32%|███▏      | 19131/59078 [00:58<01:59, 333.02it/s]
 32%|███▏      | 19165/59078 [00:58<01:59, 333.12it/s]
 32%|███▏      | 19199/59078 [00:58<01:59, 333.11it/s]
 33%|███▎      | 19233/59078 [00:58<01:59, 332.67it/s]
 33%|███▎      | 19267/59078 [00:59<02:01, 328.93it/s]
 33%|███▎      | 19300/59078 [00:59<02:01, 327.98it/s]
 33%|███▎      | 19333/59078 [00:59<02:01, 327.79it/s]
 33%|███▎      | 19366/59078 [00:59<02:01, 327.93it/s]
 33%|███▎      | 19400/59078 [00:59<02:00, 328.44it/s]
 33%|███▎      | 19434/59078 [00:59<02:00, 330.32it/s]
 33%|███▎      | 19468/59078 [00:59<02:00, 328.81it/s]
 33%|███▎      | 19502/59078 [00:59<02:00, 329.51it/s]
 33%|███▎      | 19536/59078 [00:59<01:59, 330.66it/s]
 33%|███▎      | 19570/59078 [00:59<01:59, 330.61it/s]
 33%|███▎      | 19604/59078 [01:00<01:59, 330.02it/s]
 33%|███▎      | 19638/59078 [01:00<01:59, 329.27it/s]
 33%|███▎      | 19672/59078 [01:00<01:59, 331.07it/s]
 33%|███▎      | 19706/59078 [01:00<01:58, 331.51it/s]
 33%|███▎      | 19740/59078 [01:00<01:58, 331.87it/s]
 33%|███▎      | 19774/59078 [01:00<02:01, 324.42it/s]
 34%|███▎      | 19807/59078 [01:00<02:02, 320.63it/s]
 34%|███▎      | 19840/59078 [01:00<02:02, 321.50it/s]
 34%|███▎      | 19874/59078 [01:00<02:00, 325.04it/s]
 34%|███▎      | 19907/59078 [01:00<02:00, 323.84it/s]
 34%|███▍      | 19941/59078 [01:01<01:59, 327.43it/s]
 34%|███▍      | 19976/59078 [01:01<01:57, 331.43it/s]2021-04-30 04:04:16,162 INFO     Evaluating the model... (20000/59078)

 34%|███▍      | 20011/59078 [01:01<01:56, 334.66it/s]
 34%|███▍      | 20046/59078 [01:01<01:55, 338.02it/s]
 34%|███▍      | 20081/59078 [01:01<01:54, 340.34it/s]
 34%|███▍      | 20116/59078 [01:01<01:54, 339.70it/s]
 34%|███▍      | 20151/59078 [01:01<01:54, 341.30it/s]
 34%|███▍      | 20186/59078 [01:01<01:53, 342.69it/s]
 34%|███▍      | 20221/59078 [01:01<01:53, 342.32it/s]
 34%|███▍      | 20256/59078 [01:02<01:53, 341.60it/s]
 34%|███▍      | 20291/59078 [01:02<01:53, 342.65it/s]
 34%|███▍      | 20326/59078 [01:02<01:52, 344.52it/s]
 34%|███▍      | 20361/59078 [01:02<01:52, 342.75it/s]
 35%|███▍      | 20396/59078 [01:02<01:52, 344.69it/s]
 35%|███▍      | 20431/59078 [01:02<01:52, 344.21it/s]
 35%|███▍      | 20466/59078 [01:02<01:53, 341.05it/s]
 35%|███▍      | 20501/59078 [01:02<01:53, 338.57it/s]
 35%|███▍      | 20535/59078 [01:02<01:54, 337.47it/s]
 35%|███▍      | 20569/59078 [01:02<01:55, 333.16it/s]
 35%|███▍      | 20603/59078 [01:03<01:56, 330.40it/s]
 35%|███▍      | 20637/59078 [01:03<01:57, 328.13it/s]
 35%|███▍      | 20670/59078 [01:03<01:57, 327.01it/s]
 35%|███▌      | 20703/59078 [01:03<01:57, 326.49it/s]
 35%|███▌      | 20736/59078 [01:03<01:57, 326.39it/s]
 35%|███▌      | 20769/59078 [01:03<01:57, 327.28it/s]
 35%|███▌      | 20803/59078 [01:03<01:56, 328.39it/s]
 35%|███▌      | 20837/59078 [01:03<01:55, 329.81it/s]
 35%|███▌      | 20870/59078 [01:03<01:55, 329.72it/s]
 35%|███▌      | 20903/59078 [01:03<01:55, 329.65it/s]
 35%|███▌      | 20936/59078 [01:04<01:56, 326.51it/s]
 35%|███▌      | 20970/59078 [01:04<01:56, 328.01it/s]2021-04-30 04:04:19,153 INFO     Evaluating the model... (21000/59078)

 36%|███▌      | 21003/59078 [01:04<01:57, 324.72it/s]
 36%|███▌      | 21037/59078 [01:04<01:55, 329.14it/s]
 36%|███▌      | 21072/59078 [01:04<01:54, 332.59it/s]
 36%|███▌      | 21107/59078 [01:04<01:53, 335.26it/s]
 36%|███▌      | 21142/59078 [01:04<01:52, 336.87it/s]
 36%|███▌      | 21177/59078 [01:04<01:52, 337.87it/s]
 36%|███▌      | 21211/59078 [01:04<01:52, 336.61it/s]
 36%|███▌      | 21245/59078 [01:04<01:52, 336.51it/s]
 36%|███▌      | 21279/59078 [01:05<01:52, 336.19it/s]
 36%|███▌      | 21313/59078 [01:05<01:52, 336.70it/s]
 36%|███▌      | 21348/59078 [01:05<01:51, 338.36it/s]
 36%|███▌      | 21382/59078 [01:05<01:51, 336.72it/s]
 36%|███▋      | 21416/59078 [01:05<01:52, 334.52it/s]
 36%|███▋      | 21450/59078 [01:05<01:53, 332.52it/s]
 36%|███▋      | 21484/59078 [01:05<01:52, 332.75it/s]
 36%|███▋      | 21518/59078 [01:05<01:53, 331.92it/s]
 36%|███▋      | 21552/59078 [01:05<01:52, 332.46it/s]
 37%|███▋      | 21586/59078 [01:05<01:52, 332.06it/s]
 37%|███▋      | 21620/59078 [01:06<01:53, 330.80it/s]
 37%|███▋      | 21654/59078 [01:06<01:52, 331.71it/s]
 37%|███▋      | 21689/59078 [01:06<01:51, 334.31it/s]
 37%|███▋      | 21723/59078 [01:06<01:52, 331.43it/s]
 37%|███▋      | 21757/59078 [01:06<01:53, 328.93it/s]
 37%|███▋      | 21790/59078 [01:06<01:53, 328.91it/s]
 37%|███▋      | 21824/59078 [01:06<01:52, 330.27it/s]
 37%|███▋      | 21858/59078 [01:06<01:52, 329.44it/s]
 37%|███▋      | 21892/59078 [01:06<01:52, 330.25it/s]
 37%|███▋      | 21926/59078 [01:07<01:53, 328.46it/s]
 37%|███▋      | 21959/59078 [01:07<01:53, 328.45it/s]
 37%|███▋      | 21992/59078 [01:07<01:53, 326.24it/s]2021-04-30 04:04:22,158 INFO     Evaluating the model... (22000/59078)

 37%|███▋      | 22026/59078 [01:07<01:53, 327.71it/s]
 37%|███▋      | 22060/59078 [01:07<01:52, 329.27it/s]
 37%|███▋      | 22094/59078 [01:07<01:52, 330.02it/s]
 37%|███▋      | 22128/59078 [01:07<01:50, 332.94it/s]
 38%|███▊      | 22163/59078 [01:07<01:49, 335.87it/s]
 38%|███▊      | 22198/59078 [01:07<01:49, 337.94it/s]
 38%|███▊      | 22232/59078 [01:07<01:49, 336.98it/s]
 38%|███▊      | 22266/59078 [01:08<01:49, 335.83it/s]
 38%|███▊      | 22300/59078 [01:08<01:50, 332.69it/s]
 38%|███▊      | 22334/59078 [01:08<01:50, 332.77it/s]
 38%|███▊      | 22368/59078 [01:08<01:50, 333.54it/s]
 38%|███▊      | 22402/59078 [01:08<01:49, 333.93it/s]
 38%|███▊      | 22436/59078 [01:08<01:49, 335.31it/s]
 38%|███▊      | 22470/59078 [01:08<01:48, 335.95it/s]
 38%|███▊      | 22504/59078 [01:08<01:49, 335.36it/s]
 38%|███▊      | 22538/59078 [01:08<01:49, 333.72it/s]
 38%|███▊      | 22572/59078 [01:08<01:49, 333.28it/s]
 38%|███▊      | 22606/59078 [01:09<01:49, 332.42it/s]
 38%|███▊      | 22640/59078 [01:09<01:49, 331.73it/s]
 38%|███▊      | 22674/59078 [01:09<01:49, 332.20it/s]
 38%|███▊      | 22708/59078 [01:09<01:49, 332.49it/s]
 38%|███▊      | 22742/59078 [01:09<01:49, 331.81it/s]
 39%|███▊      | 22776/59078 [01:09<01:49, 331.34it/s]
 39%|███▊      | 22810/59078 [01:09<01:49, 331.83it/s]
 39%|███▊      | 22844/59078 [01:09<01:48, 333.72it/s]
 39%|███▊      | 22879/59078 [01:09<01:47, 336.29it/s]
 39%|███▉      | 22913/59078 [01:09<01:48, 334.69it/s]
 39%|███▉      | 22947/59078 [01:10<01:49, 330.64it/s]
 39%|███▉      | 22981/59078 [01:10<01:49, 329.76it/s]2021-04-30 04:04:25,156 INFO     Evaluating the model... (23000/59078)

 39%|███▉      | 23014/59078 [01:10<01:49, 329.57it/s]
 39%|███▉      | 23047/59078 [01:10<01:49, 328.07it/s]
 39%|███▉      | 23080/59078 [01:10<01:50, 325.96it/s]
 39%|███▉      | 23113/59078 [01:10<01:50, 324.82it/s]
 39%|███▉      | 23146/59078 [01:10<01:51, 320.89it/s]
 39%|███▉      | 23179/59078 [01:10<01:54, 313.55it/s]
 39%|███▉      | 23211/59078 [01:10<01:56, 308.75it/s]
 39%|███▉      | 23244/59078 [01:11<01:54, 313.21it/s]
 39%|███▉      | 23276/59078 [01:11<01:54, 313.71it/s]
 39%|███▉      | 23309/59078 [01:11<01:52, 318.12it/s]
 40%|███▉      | 23343/59078 [01:11<01:50, 322.18it/s]
 40%|███▉      | 23376/59078 [01:11<01:50, 323.77it/s]
 40%|███▉      | 23410/59078 [01:11<01:49, 326.17it/s]
 40%|███▉      | 23444/59078 [01:11<01:48, 327.78it/s]
 40%|███▉      | 23477/59078 [01:11<01:48, 328.34it/s]
 40%|███▉      | 23510/59078 [01:11<01:48, 327.35it/s]
 40%|███▉      | 23543/59078 [01:11<01:48, 326.22it/s]
 40%|███▉      | 23576/59078 [01:12<01:49, 325.55it/s]
 40%|███▉      | 23609/59078 [01:12<01:49, 323.34it/s]
 40%|████      | 23643/59078 [01:12<01:48, 325.98it/s]
 40%|████      | 23677/59078 [01:12<01:48, 327.72it/s]
 40%|████      | 23711/59078 [01:12<01:47, 329.28it/s]
 40%|████      | 23745/59078 [01:12<01:46, 330.45it/s]
