2021-04-29 19:18:58,154 INFO     ---------------------------------------------------------------------------------------------
2021-04-29 19:18:58,155 INFO     Geo: cqd
2021-04-29 19:18:58,155 INFO     Data Path: data/FB15k-betae
2021-04-29 19:18:58,155 INFO     #entity: 14951
2021-04-29 19:18:58,155 INFO     #relation: 2690
2021-04-29 19:18:58,155 INFO     #max steps: 1000
2021-04-29 19:18:58,155 INFO     Evaluate unoins using: DNF
2021-04-29 19:18:58,155 INFO     loading data
2021-04-29 19:20:01,300 INFO     Training info:
2021-04-29 19:20:01,301 INFO     Validation info:
2021-04-29 19:20:01,303 INFO     1p: 59078
2021-04-29 19:20:01,323 INFO     Test info:
2021-04-29 19:20:01,323 INFO     1p: 66990
2021-04-29 19:20:01,747 INFO     Model Parameter Configuration:
2021-04-29 19:20:01,747 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-29 19:20:01,747 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-29 19:20:01,748 INFO     Parameter Number: 35282000
2021-04-29 19:20:05,075 INFO     Loading checkpoint models/fb15k-betae...
2021-04-29 19:20:05,676 INFO     tasks = 1p
2021-04-29 19:20:05,676 INFO     init_step = 99999
2021-04-29 19:20:05,676 INFO     batch_size = 1000
2021-04-29 19:20:05,676 INFO     hidden_dim = 1000
2021-04-29 19:20:05,676 INFO     gamma = 12.000000
2021-04-29 19:20:05,676 INFO     Evaluating on Valid Dataset...

 21%|██        | 12299/59078 [00:37<02:21, 329.85it/s]
 21%|██        | 12333/59078 [00:37<02:21, 330.37it/s]
 21%|██        | 12367/59078 [00:37<02:20, 332.34it/s]
 21%|██        | 12401/59078 [00:37<02:20, 332.11it/s]
 21%|██        | 12435/59078 [00:38<02:20, 331.36it/s]
 21%|██        | 12469/59078 [00:38<02:20, 332.28it/s]
 21%|██        | 12503/59078 [00:38<02:20, 332.52it/s]
 21%|██        | 12537/59078 [00:38<02:21, 328.40it/s]
 21%|██▏       | 12570/59078 [00:38<02:21, 328.52it/s]
 21%|██▏       | 12604/59078 [00:38<02:21, 329.22it/s]
 21%|██▏       | 12638/59078 [00:38<02:20, 331.65it/s]
 21%|██▏       | 12672/59078 [00:38<02:19, 332.12it/s]
 22%|██▏       | 12706/59078 [00:38<02:20, 329.39it/s]
 22%|██▏       | 12740/59078 [00:38<02:19, 331.18it/s]
 22%|██▏       | 12774/59078 [00:39<02:19, 332.82it/s]
 22%|██▏       | 12808/59078 [00:39<02:20, 329.86it/s]
 22%|██▏       | 12841/59078 [00:39<02:21, 327.66it/s]
 22%|██▏       | 12875/59078 [00:39<02:20, 329.26it/s]
 22%|██▏       | 12908/59078 [00:39<02:20, 329.18it/s]
 22%|██▏       | 12942/59078 [00:39<02:19, 330.31it/s]
 22%|██▏       | 12976/59078 [00:39<02:20, 328.23it/s]2021-04-29 19:20:45,468 INFO     Evaluating the model... (13000/59078)

 22%|██▏       | 13010/59078 [00:39<02:19, 330.34it/s]
 22%|██▏       | 13044/59078 [00:39<02:18, 333.14it/s]
 22%|██▏       | 13078/59078 [00:40<02:19, 330.64it/s]
 22%|██▏       | 13112/59078 [00:40<02:19, 330.66it/s]
 22%|██▏       | 13146/59078 [00:40<02:18, 332.46it/s]
 22%|██▏       | 13180/59078 [00:40<02:18, 330.31it/s]
 22%|██▏       | 13214/59078 [00:40<02:18, 330.69it/s]
 22%|██▏       | 13248/59078 [00:40<02:18, 330.29it/s]
 22%|██▏       | 13282/59078 [00:40<02:18, 330.40it/s]
 23%|██▎       | 13316/59078 [00:40<02:17, 332.50it/s]
 23%|██▎       | 13350/59078 [00:40<02:17, 331.44it/s]
 23%|██▎       | 13384/59078 [00:40<02:17, 331.62it/s]
 23%|██▎       | 13418/59078 [00:41<02:16, 333.39it/s]
 23%|██▎       | 13452/59078 [00:41<02:16, 333.85it/s]
 23%|██▎       | 13486/59078 [00:41<02:16, 334.96it/s]
 23%|██▎       | 13520/59078 [00:41<02:16, 332.62it/s]
 23%|██▎       | 13554/59078 [00:41<02:17, 330.42it/s]
 23%|██▎       | 13588/59078 [00:41<02:16, 332.15it/s]
 23%|██▎       | 13622/59078 [00:41<02:16, 333.41it/s]
 23%|██▎       | 13656/59078 [00:41<02:16, 333.32it/s]
 23%|██▎       | 13690/59078 [00:41<02:18, 328.67it/s]
 23%|██▎       | 13724/59078 [00:41<02:17, 330.89it/s]
 23%|██▎       | 13758/59078 [00:42<02:15, 333.55it/s]
 23%|██▎       | 13792/59078 [00:42<02:16, 332.45it/s]
 23%|██▎       | 13826/59078 [00:42<02:16, 330.39it/s]
 23%|██▎       | 13860/59078 [00:42<02:17, 329.87it/s]
 24%|██▎       | 13894/59078 [00:42<02:16, 331.71it/s]
 24%|██▎       | 13928/59078 [00:42<02:16, 331.66it/s]
 24%|██▎       | 13962/59078 [00:42<02:16, 331.64it/s]
 24%|██▎       | 13996/59078 [00:42<02:15, 332.00it/s]2021-04-29 19:20:48,481 INFO     Evaluating the model... (14000/59078)

 24%|██▎       | 14030/59078 [00:42<02:14, 334.18it/s]
 24%|██▍       | 14064/59078 [00:42<02:14, 335.33it/s]
 24%|██▍       | 14098/59078 [00:43<02:14, 334.60it/s]
 24%|██▍       | 14132/59078 [00:43<02:14, 334.79it/s]
 24%|██▍       | 14166/59078 [00:43<02:14, 332.90it/s]
 24%|██▍       | 14200/59078 [00:43<02:14, 334.36it/s]
 24%|██▍       | 14234/59078 [00:43<02:14, 333.91it/s]
 24%|██▍       | 14268/59078 [00:43<02:14, 334.04it/s]
 24%|██▍       | 14302/59078 [00:43<02:13, 334.56it/s]
 24%|██▍       | 14337/59078 [00:43<02:13, 336.26it/s]
 24%|██▍       | 14371/59078 [00:43<02:13, 335.84it/s]
 24%|██▍       | 14405/59078 [00:44<02:12, 335.92it/s]
 24%|██▍       | 14439/59078 [00:44<02:12, 335.68it/s]
 24%|██▍       | 14473/59078 [00:44<02:12, 336.01it/s]
 25%|██▍       | 14507/59078 [00:44<02:12, 335.54it/s]
 25%|██▍       | 14541/59078 [00:44<02:13, 333.50it/s]
 25%|██▍       | 14575/59078 [00:44<02:13, 332.89it/s]
 25%|██▍       | 14609/59078 [00:44<02:14, 331.51it/s]
 25%|██▍       | 14643/59078 [00:44<02:13, 332.15it/s]
 25%|██▍       | 14677/59078 [00:44<02:13, 332.44it/s]
 25%|██▍       | 14711/59078 [00:44<02:13, 332.76it/s]
 25%|██▍       | 14745/59078 [00:45<02:13, 331.71it/s]
 25%|██▌       | 14779/59078 [00:45<02:12, 333.51it/s]
 25%|██▌       | 14813/59078 [00:45<02:13, 332.19it/s]
 25%|██▌       | 14847/59078 [00:45<02:13, 330.97it/s]
 25%|██▌       | 14881/59078 [00:45<02:14, 329.53it/s]
 25%|██▌       | 14915/59078 [00:45<02:13, 330.53it/s]
 25%|██▌       | 14949/59078 [00:45<02:13, 330.52it/s]
 25%|██▌       | 14983/59078 [00:45<02:13, 330.75it/s]2021-04-29 19:20:51,480 INFO     Evaluating the model... (15000/59078)

 25%|██▌       | 15017/59078 [00:45<02:23, 306.04it/s]
 25%|██▌       | 15048/59078 [00:45<02:27, 297.53it/s]
 26%|██▌       | 15079/59078 [00:46<02:29, 293.60it/s]
 26%|██▌       | 15109/59078 [00:46<02:30, 291.35it/s]
 26%|██▌       | 15139/59078 [00:46<02:31, 289.97it/s]
 26%|██▌       | 15169/59078 [00:46<02:33, 286.28it/s]
 26%|██▌       | 15201/59078 [00:46<02:29, 293.27it/s]
 26%|██▌       | 15235/59078 [00:46<02:24, 304.39it/s]
 26%|██▌       | 15269/59078 [00:46<02:19, 313.65it/s]
 26%|██▌       | 15303/59078 [00:46<02:17, 318.91it/s]
 26%|██▌       | 15337/59078 [00:46<02:15, 323.20it/s]
 26%|██▌       | 15371/59078 [00:47<02:13, 326.78it/s]
 26%|██▌       | 15405/59078 [00:47<02:12, 330.10it/s]
 26%|██▌       | 15439/59078 [00:47<02:12, 330.02it/s]
 26%|██▌       | 15473/59078 [00:47<02:12, 329.85it/s]
 26%|██▌       | 15507/59078 [00:47<02:11, 330.24it/s]
 26%|██▋       | 15541/59078 [00:47<02:11, 332.09it/s]
 26%|██▋       | 15575/59078 [00:47<02:11, 331.65it/s]
 26%|██▋       | 15609/59078 [00:47<02:11, 331.00it/s]
 26%|██▋       | 15643/59078 [00:47<02:11, 330.52it/s]
 27%|██▋       | 15677/59078 [00:47<02:10, 331.49it/s]
 27%|██▋       | 15711/59078 [00:48<02:10, 332.04it/s]
 27%|██▋       | 15745/59078 [00:48<02:11, 330.17it/s]
 27%|██▋       | 15779/59078 [00:48<02:11, 329.71it/s]
 27%|██▋       | 15812/59078 [00:48<02:11, 329.39it/s]
 27%|██▋       | 15846/59078 [00:48<02:11, 329.73it/s]
 27%|██▋       | 15879/59078 [00:48<02:11, 328.44it/s]
 27%|██▋       | 15912/59078 [00:48<02:11, 328.60it/s]
 27%|██▋       | 15946/59078 [00:48<02:10, 329.82it/s]
 27%|██▋       | 15980/59078 [00:48<02:10, 330.92it/s]2021-04-29 19:20:54,609 INFO     Evaluating the model... (16000/59078)

 27%|██▋       | 16014/59078 [00:48<02:10, 329.42it/s]
 27%|██▋       | 16048/59078 [00:49<02:10, 330.57it/s]
 27%|██▋       | 16082/59078 [00:49<02:09, 331.42it/s]
 27%|██▋       | 16116/59078 [00:49<02:09, 331.10it/s]
 27%|██▋       | 16150/59078 [00:49<02:09, 331.06it/s]
 27%|██▋       | 16184/59078 [00:49<02:10, 329.54it/s]
 27%|██▋       | 16218/59078 [00:49<02:09, 331.29it/s]
 28%|██▊       | 16252/59078 [00:49<02:08, 332.19it/s]
 28%|██▊       | 16286/59078 [00:49<02:08, 333.45it/s]
 28%|██▊       | 16320/59078 [00:49<02:09, 330.69it/s]
 28%|██▊       | 16354/59078 [00:49<02:09, 331.15it/s]
 28%|██▊       | 16388/59078 [00:50<02:08, 332.62it/s]
 28%|██▊       | 16422/59078 [00:50<02:07, 334.37it/s]
 28%|██▊       | 16456/59078 [00:50<02:08, 332.23it/s]
 28%|██▊       | 16490/59078 [00:50<02:08, 330.67it/s]
 28%|██▊       | 16524/59078 [00:50<02:08, 331.94it/s]
 28%|██▊       | 16558/59078 [00:50<02:07, 334.01it/s]
 28%|██▊       | 16592/59078 [00:50<02:07, 333.65it/s]
 28%|██▊       | 16626/59078 [00:50<02:08, 331.40it/s]
 28%|██▊       | 16660/59078 [00:50<02:07, 333.33it/s]
 28%|██▊       | 16694/59078 [00:51<02:06, 334.41it/s]
 28%|██▊       | 16728/59078 [00:51<02:06, 335.25it/s]
 28%|██▊       | 16762/59078 [00:51<02:07, 332.93it/s]
 28%|██▊       | 16796/59078 [00:51<02:06, 333.03it/s]
 28%|██▊       | 16830/59078 [00:51<02:06, 333.09it/s]
 29%|██▊       | 16864/59078 [00:51<02:06, 333.99it/s]
 29%|██▊       | 16898/59078 [00:51<02:06, 334.30it/s]
 29%|██▊       | 16932/59078 [00:51<02:06, 332.76it/s]
 29%|██▊       | 16966/59078 [00:51<02:06, 334.12it/s]
 29%|██▉       | 17000/59078 [00:51<02:05, 335.50it/s]2021-04-29 19:20:57,614 INFO     Evaluating the model... (17000/59078)

 29%|██▉       | 17034/59078 [00:52<02:05, 334.09it/s]
 29%|██▉       | 17068/59078 [00:52<02:07, 329.66it/s]
 29%|██▉       | 17102/59078 [00:52<02:06, 331.19it/s]
 29%|██▉       | 17136/59078 [00:52<02:06, 331.69it/s]
 29%|██▉       | 17170/59078 [00:52<02:06, 331.01it/s]
 29%|██▉       | 17204/59078 [00:52<02:06, 331.01it/s]
 29%|██▉       | 17238/59078 [00:52<02:05, 332.56it/s]
 29%|██▉       | 17272/59078 [00:52<02:05, 333.82it/s]
 29%|██▉       | 17306/59078 [00:52<02:05, 333.40it/s]
 29%|██▉       | 17340/59078 [00:52<02:05, 333.33it/s]
 29%|██▉       | 17374/59078 [00:53<02:04, 333.91it/s]
 29%|██▉       | 17408/59078 [00:53<02:04, 334.64it/s]
 30%|██▉       | 17442/59078 [00:53<02:04, 333.87it/s]
 30%|██▉       | 17476/59078 [00:53<02:05, 332.00it/s]
 30%|██▉       | 17510/59078 [00:53<02:05, 332.44it/s]
 30%|██▉       | 17544/59078 [00:53<02:04, 332.74it/s]
 30%|██▉       | 17578/59078 [00:53<02:04, 332.11it/s]
 30%|██▉       | 17612/59078 [00:53<02:05, 331.15it/s]
 30%|██▉       | 17646/59078 [00:53<02:05, 330.30it/s]
 30%|██▉       | 17680/59078 [00:53<02:04, 333.01it/s]
 30%|██▉       | 17714/59078 [00:54<02:03, 334.58it/s]
 30%|███       | 17748/59078 [00:54<02:03, 333.42it/s]
 30%|███       | 17782/59078 [00:54<02:04, 332.06it/s]
 30%|███       | 17816/59078 [00:54<02:04, 330.92it/s]
 30%|███       | 17850/59078 [00:54<02:04, 331.61it/s]
 30%|███       | 17884/59078 [00:54<02:04, 331.26it/s]
 30%|███       | 17918/59078 [00:54<02:04, 330.38it/s]
 30%|███       | 17952/59078 [00:54<02:04, 330.61it/s]
 30%|███       | 17986/59078 [00:54<02:03, 331.59it/s]2021-04-29 19:21:00,628 INFO     Evaluating the model... (18000/59078)

 31%|███       | 18020/59078 [00:55<02:04, 331.07it/s]
 31%|███       | 18054/59078 [00:55<02:03, 332.61it/s]
 31%|███       | 18088/59078 [00:55<02:03, 331.72it/s]
 31%|███       | 18122/59078 [00:55<02:03, 331.63it/s]
 31%|███       | 18156/59078 [00:55<02:03, 330.59it/s]
 31%|███       | 18190/59078 [00:55<02:03, 330.50it/s]
 31%|███       | 18224/59078 [00:55<02:03, 332.00it/s]
 31%|███       | 18258/59078 [00:55<02:02, 333.33it/s]
 31%|███       | 18292/59078 [00:55<02:02, 333.13it/s]
 31%|███       | 18326/59078 [00:55<02:02, 332.90it/s]
 31%|███       | 18361/59078 [00:56<02:01, 335.23it/s]
 31%|███       | 18395/59078 [00:56<02:01, 334.36it/s]
 31%|███       | 18429/59078 [00:56<02:02, 332.19it/s]
 31%|███▏      | 18463/59078 [00:56<02:03, 329.79it/s]
 31%|███▏      | 18497/59078 [00:56<02:02, 331.79it/s]
 31%|███▏      | 18531/59078 [00:56<02:02, 330.50it/s]
 31%|███▏      | 18565/59078 [00:56<02:02, 329.40it/s]
 31%|███▏      | 18598/59078 [00:56<02:03, 328.55it/s]
 32%|███▏      | 18632/59078 [00:56<02:02, 331.01it/s]
 32%|███▏      | 18666/59078 [00:56<02:02, 329.96it/s]
 32%|███▏      | 18700/59078 [00:57<02:02, 329.72it/s]
 32%|███▏      | 18733/59078 [00:57<02:02, 329.40it/s]
 32%|███▏      | 18767/59078 [00:57<02:01, 330.94it/s]
 32%|███▏      | 18801/59078 [00:57<02:01, 331.06it/s]
 32%|███▏      | 18835/59078 [00:57<02:02, 329.47it/s]
 32%|███▏      | 18869/59078 [00:57<02:01, 330.25it/s]
 32%|███▏      | 18903/59078 [00:57<02:00, 332.43it/s]
 32%|███▏      | 18937/59078 [00:57<02:00, 333.02it/s]
 32%|███▏      | 18971/59078 [00:57<02:01, 330.09it/s]2021-04-29 19:21:03,646 INFO     Evaluating the model... (19000/59078)

 32%|███▏      | 19005/59078 [00:57<02:01, 329.94it/s]
 32%|███▏      | 19039/59078 [00:58<02:00, 331.97it/s]
 32%|███▏      | 19073/59078 [00:58<01:59, 334.15it/s]
 32%|███▏      | 19107/59078 [00:58<02:00, 331.48it/s]
 32%|███▏      | 19141/59078 [00:58<02:00, 330.17it/s]
 32%|███▏      | 19175/59078 [00:58<02:00, 331.63it/s]
 33%|███▎      | 19209/59078 [00:58<02:00, 332.17it/s]
 33%|███▎      | 19243/59078 [00:58<01:59, 332.79it/s]
 33%|███▎      | 19277/59078 [00:58<02:01, 328.88it/s]
 33%|███▎      | 19310/59078 [00:58<02:00, 328.96it/s]
 33%|███▎      | 19344/59078 [00:59<02:00, 330.14it/s]
 33%|███▎      | 19378/59078 [00:59<02:00, 330.48it/s]
 33%|███▎      | 19412/59078 [00:59<02:01, 327.60it/s]
 33%|███▎      | 19445/59078 [00:59<02:01, 327.22it/s]
 33%|███▎      | 19479/59078 [00:59<01:59, 330.36it/s]
 33%|███▎      | 19513/59078 [00:59<01:59, 331.88it/s]
 33%|███▎      | 19547/59078 [00:59<01:59, 331.88it/s]
 33%|███▎      | 19581/59078 [00:59<01:59, 330.20it/s]
 33%|███▎      | 19615/59078 [00:59<01:58, 332.91it/s]
 33%|███▎      | 19649/59078 [00:59<01:58, 333.73it/s]
 33%|███▎      | 19683/59078 [01:00<01:58, 332.02it/s]
 33%|███▎      | 19717/59078 [01:00<01:59, 330.26it/s]
 33%|███▎      | 19751/59078 [01:00<01:58, 331.86it/s]
 33%|███▎      | 19785/59078 [01:00<01:58, 331.38it/s]
 34%|███▎      | 19819/59078 [01:00<01:58, 330.18it/s]
 34%|███▎      | 19853/59078 [01:00<01:59, 328.94it/s]
 34%|███▎      | 19887/59078 [01:00<01:58, 330.53it/s]
 34%|███▎      | 19921/59078 [01:00<01:58, 331.18it/s]
 34%|███▍      | 19955/59078 [01:00<01:57, 331.63it/s]
 34%|███▍      | 19989/59078 [01:00<01:57, 331.44it/s]2021-04-29 19:21:06,669 INFO     Evaluating the model... (20000/59078)

 34%|███▍      | 20023/59078 [01:01<01:57, 331.21it/s]
 34%|███▍      | 20057/59078 [01:01<01:57, 331.47it/s]
 34%|███▍      | 20091/59078 [01:01<01:57, 331.67it/s]
 34%|███▍      | 20125/59078 [01:01<01:57, 330.42it/s]
 34%|███▍      | 20159/59078 [01:01<01:58, 327.71it/s]
 34%|███▍      | 20193/59078 [01:01<01:58, 328.59it/s]
 34%|███▍      | 20227/59078 [01:01<01:57, 330.07it/s]
 34%|███▍      | 20261/59078 [01:01<01:57, 330.06it/s]
 34%|███▍      | 20295/59078 [01:01<01:57, 328.93it/s]
 34%|███▍      | 20329/59078 [01:01<01:57, 330.43it/s]
 34%|███▍      | 20363/59078 [01:02<01:56, 332.13it/s]
 35%|███▍      | 20397/59078 [01:02<01:57, 330.60it/s]
 35%|███▍      | 20431/59078 [01:02<01:57, 328.69it/s]
 35%|███▍      | 20465/59078 [01:02<01:56, 330.19it/s]
 35%|███▍      | 20499/59078 [01:02<01:56, 330.81it/s]
 35%|███▍      | 20533/59078 [01:02<01:56, 331.51it/s]
 35%|███▍      | 20567/59078 [01:02<01:56, 331.24it/s]
 35%|███▍      | 20601/59078 [01:02<01:56, 330.94it/s]
 35%|███▍      | 20635/59078 [01:02<01:55, 331.90it/s]
 35%|███▍      | 20669/59078 [01:03<01:55, 332.72it/s]
 35%|███▌      | 20703/59078 [01:03<01:55, 333.09it/s]
 35%|███▌      | 20737/59078 [01:03<01:55, 331.34it/s]
 35%|███▌      | 20771/59078 [01:03<01:55, 331.05it/s]
 35%|███▌      | 20805/59078 [01:03<01:55, 332.25it/s]
 35%|███▌      | 20839/59078 [01:03<01:55, 331.30it/s]
 35%|███▌      | 20873/59078 [01:03<01:54, 332.23it/s]
 35%|███▌      | 20907/59078 [01:03<01:55, 331.69it/s]
 35%|███▌      | 20941/59078 [01:03<01:54, 333.01it/s]
 36%|███▌      | 20975/59078 [01:03<01:54, 333.06it/s]2021-04-29 19:21:09,687 INFO     Evaluating the model... (21000/59078)

 36%|███▌      | 21009/59078 [01:04<01:54, 333.36it/s]
 36%|███▌      | 21043/59078 [01:04<01:54, 333.09it/s]
 36%|███▌      | 21077/59078 [01:04<01:53, 334.57it/s]
 36%|███▌      | 21111/59078 [01:04<01:54, 331.78it/s]
 36%|███▌      | 21145/59078 [01:04<01:54, 330.74it/s]
 36%|███▌      | 21179/59078 [01:04<01:53, 332.59it/s]
 36%|███▌      | 21213/59078 [01:04<01:54, 330.74it/s]
 36%|███▌      | 21247/59078 [01:04<01:54, 330.87it/s]
 36%|███▌      | 21281/59078 [01:04<01:54, 331.55it/s]
 36%|███▌      | 21315/59078 [01:04<01:53, 332.89it/s]
 36%|███▌      | 21349/59078 [01:05<01:53, 332.04it/s]
 36%|███▌      | 21383/59078 [01:05<01:53, 332.17it/s]
 36%|███▋      | 21417/59078 [01:05<01:53, 331.97it/s]
 36%|███▋      | 21451/59078 [01:05<01:53, 331.26it/s]
 36%|███▋      | 21485/59078 [01:05<01:53, 330.04it/s]
 36%|███▋      | 21519/59078 [01:05<01:53, 330.31it/s]
 36%|███▋      | 21553/59078 [01:05<01:53, 330.69it/s]
 37%|███▋      | 21587/59078 [01:05<01:53, 331.69it/s]
 37%|███▋      | 21621/59078 [01:05<01:52, 332.20it/s]
 37%|███▋      | 21655/59078 [01:05<01:52, 331.84it/s]
 37%|███▋      | 21689/59078 [01:06<01:52, 331.75it/s]
 37%|███▋      | 21723/59078 [01:06<01:52, 332.67it/s]
 37%|███▋      | 21757/59078 [01:06<01:51, 333.26it/s]
 37%|███▋      | 21791/59078 [01:06<01:52, 332.16it/s]
 37%|███▋      | 21825/59078 [01:06<01:52, 331.34it/s]
 37%|███▋      | 21859/59078 [01:06<01:53, 329.14it/s]
 37%|███▋      | 21893/59078 [01:06<01:52, 331.06it/s]
 37%|███▋      | 21927/59078 [01:06<01:51, 332.02it/s]
 37%|███▋      | 21961/59078 [01:06<01:51, 331.68it/s]
 37%|███▋      | 21995/59078 [01:07<01:51, 332.94it/s]2021-04-29 19:21:12,700 INFO     Evaluating the model... (22000/59078)

 37%|███▋      | 22029/59078 [01:07<01:51, 333.76it/s]
 37%|███▋      | 22063/59078 [01:07<01:50, 334.10it/s]
 37%|███▋      | 22097/59078 [01:07<01:50, 333.29it/s]
 37%|███▋      | 22131/59078 [01:07<01:51, 330.11it/s]
 38%|███▊      | 22165/59078 [01:07<01:51, 332.20it/s]
 38%|███▊      | 22199/59078 [01:07<01:50, 334.07it/s]
 38%|███▊      | 22233/59078 [01:07<01:50, 332.79it/s]
 38%|███▊      | 22267/59078 [01:07<01:50, 332.58it/s]
 38%|███▊      | 22301/59078 [01:07<01:50, 334.33it/s]
 38%|███▊      | 22335/59078 [01:08<01:49, 335.87it/s]
 38%|███▊      | 22369/59078 [01:08<01:50, 333.22it/s]
 38%|███▊      | 22403/59078 [01:08<01:50, 332.67it/s]
 38%|███▊      | 22437/59078 [01:08<01:49, 333.34it/s]
 38%|███▊      | 22471/59078 [01:08<01:49, 334.00it/s]
 38%|███▊      | 22505/59078 [01:08<01:49, 333.32it/s]
 38%|███▊      | 22539/59078 [01:08<01:49, 333.18it/s]
 38%|███▊      | 22573/59078 [01:08<01:49, 334.03it/s]
 38%|███▊      | 22607/59078 [01:08<01:49, 333.05it/s]
 38%|███▊      | 22641/59078 [01:08<01:49, 332.89it/s]
 38%|███▊      | 22675/59078 [01:09<01:49, 332.49it/s]
 38%|███▊      | 22710/59078 [01:09<01:48, 335.02it/s]
 38%|███▊      | 22744/59078 [01:09<01:48, 335.87it/s]
 39%|███▊      | 22778/59078 [01:09<01:48, 335.05it/s]
 39%|███▊      | 22812/59078 [01:09<01:48, 333.73it/s]
 39%|███▊      | 22846/59078 [01:09<01:48, 334.06it/s]
 39%|███▊      | 22880/59078 [01:09<01:48, 332.96it/s]
 39%|███▉      | 22914/59078 [01:09<01:48, 334.09it/s]
 39%|███▉      | 22948/59078 [01:09<01:48, 332.82it/s]
 39%|███▉      | 22982/59078 [01:09<01:48, 332.99it/s]2021-04-29 19:21:15,699 INFO     Evaluating the model... (23000/59078)

 39%|███▉      | 23016/59078 [01:10<01:48, 333.13it/s]
 39%|███▉      | 23050/59078 [01:10<01:47, 334.83it/s]
 39%|███▉      | 23084/59078 [01:10<01:48, 333.00it/s]
 39%|███▉      | 23118/59078 [01:10<01:49, 328.03it/s]
 39%|███▉      | 23152/59078 [01:10<01:48, 331.21it/s]
 39%|███▉      | 23186/59078 [01:10<01:47, 332.78it/s]
 39%|███▉      | 23220/59078 [01:10<01:48, 331.04it/s]
 39%|███▉      | 23254/59078 [01:10<01:48, 331.32it/s]
 39%|███▉      | 23288/59078 [01:10<01:47, 332.79it/s]
 39%|███▉      | 23323/59078 [01:10<01:46, 335.01it/s]
 40%|███▉      | 23357/59078 [01:11<01:47, 332.81it/s]
 40%|███▉      | 23391/59078 [01:11<01:47, 333.23it/s]
 40%|███▉      | 23425/59078 [01:11<01:46, 333.34it/s]
 40%|███▉      | 23459/59078 [01:11<01:46, 333.46it/s]
 40%|███▉      | 23493/59078 [01:11<01:46, 333.05it/s]
 40%|███▉      | 23527/59078 [01:11<01:46, 333.12it/s]
 40%|███▉      | 23561/59078 [01:11<01:46, 334.54it/s]
 40%|███▉      | 23595/59078 [01:11<01:46, 333.27it/s]
 40%|███▉      | 23629/59078 [01:11<01:46, 333.43it/s]
 40%|████      | 23663/59078 [01:12<01:46, 332.53it/s]
 40%|████      | 23697/59078 [01:12<01:46, 333.62it/s]
 40%|████      | 23731/59078 [01:12<01:45, 334.39it/s]
 40%|████      | 23765/59078 [01:12<01:45, 334.73it/s]
 40%|████      | 23799/59078 [01:12<01:45, 333.35it/s]
 40%|████      | 23833/59078 [01:12<01:46, 331.72it/s]
