2021-05-01 11:02:31,517 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 11:02:31,636 INFO     Geo: cqd
2021-05-01 11:02:31,636 INFO     Data Path: data/FB15k-betae
2021-05-01 11:02:31,636 INFO     #entity: 14951
2021-05-01 11:02:31,636 INFO     #relation: 2690
2021-05-01 11:02:31,636 INFO     #max steps: 1000
2021-05-01 11:02:31,636 INFO     Evaluate unoins using: DNF
2021-05-01 11:02:31,637 INFO     loading data
2021-05-01 11:04:04,545 INFO     Training info:
2021-05-01 11:04:04,547 INFO     Validation info:
2021-05-01 11:04:04,548 INFO     1p: 59078
2021-05-01 11:04:04,584 INFO     Test info:
2021-05-01 11:04:04,584 INFO     1p: 66990
2021-05-01 11:04:05,067 INFO     Model Parameter Configuration:
2021-05-01 11:04:05,068 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-05-01 11:04:05,068 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-05-01 11:04:05,068 INFO     Parameter Number: 35282000
2021-05-01 11:04:08,532 INFO     Loading checkpoint models/fb15k-betae...
2021-05-01 11:04:14,724 INFO     tasks = 1p
2021-05-01 11:04:14,724 INFO     init_step = 99999
2021-05-01 11:04:14,724 INFO     batch_size = 1000
2021-05-01 11:04:14,724 INFO     hidden_dim = 1000
2021-05-01 11:04:14,725 INFO     gamma = 12.000000
2021-05-01 11:04:14,725 INFO     Evaluating on Valid Dataset...

 20%|█▉        | 11594/59078 [00:38<02:42, 292.67it/s]
 20%|█▉        | 11627/59078 [00:38<02:37, 302.13it/s]
 20%|█▉        | 11659/59078 [00:38<02:34, 307.03it/s]
 20%|█▉        | 11690/59078 [00:39<02:44, 288.18it/s]
 20%|█▉        | 11720/59078 [00:39<02:55, 269.97it/s]
 20%|█▉        | 11748/59078 [00:39<02:57, 265.91it/s]
 20%|█▉        | 11775/59078 [00:39<03:10, 248.56it/s]
 20%|█▉        | 11803/59078 [00:39<03:04, 255.61it/s]
 20%|██        | 11833/59078 [00:39<02:57, 266.11it/s]
 20%|██        | 11863/59078 [00:39<02:52, 274.09it/s]
 20%|██        | 11893/59078 [00:39<02:49, 278.79it/s]
 20%|██        | 11922/59078 [00:39<02:57, 264.97it/s]
 20%|██        | 11949/59078 [00:40<03:01, 259.67it/s]
 20%|██        | 11976/59078 [00:40<03:05, 253.25it/s]2021-05-01 11:04:55,057 INFO     Evaluating the model... (12000/59078)

 20%|██        | 12004/59078 [00:40<03:01, 259.35it/s]
 20%|██        | 12034/59078 [00:40<02:54, 269.32it/s]
 20%|██        | 12064/59078 [00:40<02:49, 277.50it/s]
 20%|██        | 12093/59078 [00:40<02:47, 279.89it/s]
 21%|██        | 12127/59078 [00:40<02:39, 294.94it/s]
 21%|██        | 12157/59078 [00:40<02:44, 285.81it/s]
 21%|██        | 12187/59078 [00:40<02:42, 288.66it/s]
 21%|██        | 12221/59078 [00:41<02:35, 302.10it/s]
 21%|██        | 12256/59078 [00:41<02:29, 313.52it/s]
 21%|██        | 12288/59078 [00:41<02:34, 302.00it/s]
 21%|██        | 12319/59078 [00:41<02:36, 299.13it/s]
 21%|██        | 12353/59078 [00:41<02:31, 309.43it/s]
 21%|██        | 12388/59078 [00:41<02:25, 320.28it/s]
 21%|██        | 12423/59078 [00:41<02:23, 326.15it/s]
 21%|██        | 12457/59078 [00:41<02:21, 328.58it/s]
 21%|██        | 12493/59078 [00:41<02:18, 337.34it/s]
 21%|██        | 12529/59078 [00:41<02:16, 341.44it/s]
 21%|██▏       | 12565/59078 [00:42<02:14, 346.05it/s]
 21%|██▏       | 12600/59078 [00:42<02:31, 307.01it/s]
 21%|██▏       | 12632/59078 [00:42<02:33, 302.75it/s]
 21%|██▏       | 12663/59078 [00:42<02:34, 300.24it/s]
 21%|██▏       | 12694/59078 [00:42<02:37, 294.53it/s]
 22%|██▏       | 12724/59078 [00:42<02:37, 294.58it/s]
 22%|██▏       | 12754/59078 [00:42<02:36, 295.32it/s]
 22%|██▏       | 12785/59078 [00:42<02:35, 297.73it/s]
 22%|██▏       | 12817/59078 [00:42<02:32, 302.43it/s]
 22%|██▏       | 12850/59078 [00:43<02:29, 309.26it/s]
 22%|██▏       | 12883/59078 [00:43<02:27, 313.52it/s]
 22%|██▏       | 12917/59078 [00:43<02:24, 320.15it/s]
 22%|██▏       | 12951/59078 [00:43<02:21, 325.00it/s]
 22%|██▏       | 12985/59078 [00:43<02:20, 327.68it/s]2021-05-01 11:04:58,249 INFO     Evaluating the model... (13000/59078)

 22%|██▏       | 13018/59078 [00:43<02:20, 328.05it/s]
 22%|██▏       | 13052/59078 [00:43<02:19, 330.05it/s]
 22%|██▏       | 13086/59078 [00:43<02:18, 331.28it/s]
 22%|██▏       | 13120/59078 [00:43<02:18, 331.31it/s]
 22%|██▏       | 13154/59078 [00:43<02:18, 331.80it/s]
 22%|██▏       | 13188/59078 [00:44<02:19, 329.18it/s]
 22%|██▏       | 13221/59078 [00:44<02:19, 327.76it/s]
 22%|██▏       | 13255/59078 [00:44<02:19, 329.40it/s]
 22%|██▏       | 13289/59078 [00:44<02:18, 331.19it/s]
 23%|██▎       | 13323/59078 [00:44<02:19, 328.49it/s]
 23%|██▎       | 13356/59078 [00:44<02:42, 281.52it/s]
 23%|██▎       | 13386/59078 [00:44<02:47, 273.05it/s]
 23%|██▎       | 13415/59078 [00:44<02:59, 254.07it/s]
 23%|██▎       | 13443/59078 [00:44<02:55, 259.76it/s]
 23%|██▎       | 13472/59078 [00:45<02:50, 267.86it/s]
 23%|██▎       | 13502/59078 [00:45<02:45, 275.88it/s]
 23%|██▎       | 13532/59078 [00:45<02:42, 280.38it/s]
 23%|██▎       | 13562/59078 [00:45<02:39, 285.97it/s]
 23%|██▎       | 13593/59078 [00:45<02:36, 290.21it/s]
 23%|██▎       | 13623/59078 [00:45<02:35, 292.94it/s]
 23%|██▎       | 13656/59078 [00:45<02:30, 301.05it/s]
 23%|██▎       | 13689/59078 [00:45<02:27, 307.69it/s]
 23%|██▎       | 13723/59078 [00:45<02:24, 314.65it/s]
 23%|██▎       | 13756/59078 [00:45<02:22, 318.31it/s]
 23%|██▎       | 13790/59078 [00:46<02:20, 322.61it/s]
 23%|██▎       | 13823/59078 [00:46<02:19, 323.59it/s]
 23%|██▎       | 13856/59078 [00:46<02:20, 321.29it/s]
 24%|██▎       | 13889/59078 [00:46<02:45, 273.42it/s]
 24%|██▎       | 13918/59078 [00:46<02:43, 276.05it/s]
 24%|██▎       | 13948/59078 [00:46<02:40, 281.83it/s]
 24%|██▎       | 13977/59078 [00:46<02:41, 279.79it/s]2021-05-01 11:05:01,629 INFO     Evaluating the model... (14000/59078)

 24%|██▎       | 14006/59078 [00:46<02:50, 264.42it/s]
 24%|██▍       | 14033/59078 [00:46<02:49, 265.47it/s]
 24%|██▍       | 14068/59078 [00:47<02:37, 285.09it/s]
 24%|██▍       | 14103/59078 [00:47<02:29, 300.06it/s]
 24%|██▍       | 14137/59078 [00:47<02:25, 309.80it/s]
 24%|██▍       | 14173/59078 [00:47<02:19, 321.33it/s]
 24%|██▍       | 14208/59078 [00:47<02:17, 327.21it/s]
 24%|██▍       | 14242/59078 [00:47<02:33, 291.28it/s]
 24%|██▍       | 14273/59078 [00:47<02:33, 290.95it/s]
 24%|██▍       | 14303/59078 [00:47<02:33, 292.12it/s]
 24%|██▍       | 14333/59078 [00:47<02:34, 289.13it/s]
 24%|██▍       | 14363/59078 [00:48<02:33, 290.91it/s]
 24%|██▍       | 14393/59078 [00:48<02:43, 272.87it/s]
 24%|██▍       | 14422/59078 [00:48<02:42, 275.55it/s]
 24%|██▍       | 14450/59078 [00:48<02:50, 261.57it/s]
 25%|██▍       | 14479/59078 [00:48<02:45, 268.82it/s]
 25%|██▍       | 14509/59078 [00:48<02:40, 276.86it/s]
 25%|██▍       | 14538/59078 [00:48<02:38, 280.64it/s]
 25%|██▍       | 14568/59078 [00:48<02:36, 285.24it/s]
 25%|██▍       | 14598/59078 [00:48<02:33, 289.02it/s]
 25%|██▍       | 14628/59078 [00:49<02:32, 291.74it/s]
 25%|██▍       | 14660/59078 [00:49<02:28, 298.26it/s]
 25%|██▍       | 14693/59078 [00:49<02:24, 306.68it/s]
 25%|██▍       | 14726/59078 [00:49<02:22, 312.21it/s]
 25%|██▍       | 14759/59078 [00:49<02:20, 315.71it/s]
 25%|██▌       | 14791/59078 [00:49<02:20, 314.50it/s]
 25%|██▌       | 14825/59078 [00:49<02:18, 319.64it/s]
 25%|██▌       | 14858/59078 [00:49<02:33, 288.93it/s]
 25%|██▌       | 14888/59078 [00:49<02:31, 291.14it/s]
 25%|██▌       | 14922/59078 [00:49<02:25, 303.11it/s]
 25%|██▌       | 14957/59078 [00:50<02:20, 314.66it/s]
 25%|██▌       | 14992/59078 [00:50<02:16, 323.57it/s]2021-05-01 11:05:04,961 INFO     Evaluating the model... (15000/59078)

 25%|██▌       | 15026/59078 [00:50<02:15, 326.14it/s]
 25%|██▌       | 15060/59078 [00:50<02:13, 329.15it/s]
 26%|██▌       | 15094/59078 [00:50<02:12, 330.73it/s]
 26%|██▌       | 15128/59078 [00:50<02:13, 329.48it/s]
 26%|██▌       | 15162/59078 [00:50<02:13, 329.61it/s]
 26%|██▌       | 15196/59078 [00:50<02:12, 330.76it/s]
 26%|██▌       | 15230/59078 [00:50<02:13, 328.48it/s]
 26%|██▌       | 15264/59078 [00:50<02:12, 330.37it/s]
 26%|██▌       | 15298/59078 [00:51<02:11, 332.94it/s]
 26%|██▌       | 15332/59078 [00:51<02:11, 333.58it/s]
 26%|██▌       | 15366/59078 [00:51<02:12, 328.82it/s]
 26%|██▌       | 15400/59078 [00:51<02:12, 330.73it/s]
 26%|██▌       | 15434/59078 [00:51<02:11, 332.30it/s]
 26%|██▌       | 15468/59078 [00:51<02:11, 330.55it/s]
 26%|██▌       | 15502/59078 [00:51<02:14, 324.40it/s]
 26%|██▋       | 15536/59078 [00:51<02:13, 326.35it/s]
 26%|██▋       | 15570/59078 [00:51<02:12, 329.42it/s]
 26%|██▋       | 15604/59078 [00:52<02:10, 332.31it/s]
 26%|██▋       | 15639/59078 [00:52<02:09, 335.56it/s]
 27%|██▋       | 15674/59078 [00:52<02:08, 337.78it/s]
 27%|██▋       | 15708/59078 [00:52<02:08, 338.17it/s]
 27%|██▋       | 15743/59078 [00:52<02:07, 340.17it/s]
 27%|██▋       | 15778/59078 [00:52<02:06, 341.50it/s]
 27%|██▋       | 15813/59078 [00:52<02:07, 339.23it/s]
 27%|██▋       | 15847/59078 [00:52<02:09, 334.99it/s]
 27%|██▋       | 15881/59078 [00:52<02:09, 333.29it/s]
 27%|██▋       | 15915/59078 [00:52<02:10, 329.71it/s]
 27%|██▋       | 15948/59078 [00:53<02:14, 320.40it/s]
 27%|██▋       | 15981/59078 [00:53<02:16, 316.17it/s]2021-05-01 11:05:07,990 INFO     Evaluating the model... (16000/59078)

 27%|██▋       | 16013/59078 [00:53<02:17, 313.71it/s]
 27%|██▋       | 16045/59078 [00:53<02:18, 310.07it/s]
 27%|██▋       | 16077/59078 [00:53<02:18, 310.88it/s]
 27%|██▋       | 16109/59078 [00:53<02:18, 310.20it/s]
 27%|██▋       | 16141/59078 [00:53<02:17, 311.31it/s]
 27%|██▋       | 16173/59078 [00:53<02:18, 309.49it/s]
 27%|██▋       | 16204/59078 [00:53<02:19, 307.86it/s]
 27%|██▋       | 16235/59078 [00:54<02:31, 282.25it/s]
 28%|██▊       | 16265/59078 [00:54<02:30, 285.19it/s]
 28%|██▊       | 16295/59078 [00:54<02:28, 288.24it/s]
 28%|██▊       | 16325/59078 [00:54<02:38, 269.16it/s]
 28%|██▊       | 16353/59078 [00:54<02:39, 267.69it/s]
 28%|██▊       | 16384/59078 [00:54<02:33, 277.27it/s]
 28%|██▊       | 16416/59078 [00:54<02:28, 286.83it/s]
 28%|██▊       | 16448/59078 [00:54<02:24, 294.57it/s]
 28%|██▊       | 16479/59078 [00:54<02:23, 296.37it/s]
 28%|██▊       | 16510/59078 [00:54<02:21, 300.05it/s]
 28%|██▊       | 16542/59078 [00:55<02:20, 302.80it/s]
 28%|██▊       | 16573/59078 [00:55<02:29, 283.75it/s]
 28%|██▊       | 16602/59078 [00:55<02:29, 283.83it/s]
 28%|██▊       | 16632/59078 [00:55<02:28, 286.11it/s]
 28%|██▊       | 16662/59078 [00:55<02:26, 289.71it/s]
 28%|██▊       | 16692/59078 [00:55<02:25, 290.73it/s]
 28%|██▊       | 16722/59078 [00:55<02:24, 292.98it/s]
 28%|██▊       | 16757/59078 [00:55<02:17, 307.44it/s]
 28%|██▊       | 16793/59078 [00:55<02:12, 320.29it/s]
 28%|██▊       | 16827/59078 [00:56<02:10, 323.68it/s]
 29%|██▊       | 16862/59078 [00:56<02:08, 328.47it/s]
 29%|██▊       | 16897/59078 [00:56<02:06, 333.89it/s]
 29%|██▊       | 16933/59078 [00:56<02:04, 338.58it/s]
 29%|██▊       | 16968/59078 [00:56<02:03, 339.99it/s]2021-05-01 11:05:11,276 INFO     Evaluating the model... (17000/59078)

 29%|██▉       | 17003/59078 [00:56<02:03, 340.75it/s]
 29%|██▉       | 17038/59078 [00:56<02:03, 339.54it/s]
 29%|██▉       | 17073/59078 [00:56<02:03, 340.98it/s]
 29%|██▉       | 17108/59078 [00:56<02:06, 331.66it/s]
 29%|██▉       | 17142/59078 [00:56<02:11, 319.35it/s]
 29%|██▉       | 17175/59078 [00:57<02:13, 313.07it/s]
 29%|██▉       | 17207/59078 [00:57<02:14, 310.18it/s]
 29%|██▉       | 17239/59078 [00:57<02:15, 307.80it/s]
 29%|██▉       | 17270/59078 [00:57<02:17, 303.68it/s]
 29%|██▉       | 17301/59078 [00:57<02:17, 303.47it/s]
 29%|██▉       | 17332/59078 [00:57<02:17, 303.34it/s]
 29%|██▉       | 17363/59078 [00:57<02:19, 299.71it/s]
 29%|██▉       | 17394/59078 [00:57<02:27, 282.61it/s]
 29%|██▉       | 17424/59078 [00:57<02:24, 287.54it/s]
 30%|██▉       | 17454/59078 [00:58<02:23, 290.26it/s]
 30%|██▉       | 17484/59078 [00:58<02:22, 291.81it/s]
 30%|██▉       | 17514/59078 [00:58<02:22, 291.62it/s]
 30%|██▉       | 17544/59078 [00:58<02:23, 290.09it/s]
 30%|██▉       | 17577/59078 [00:58<02:18, 300.51it/s]
 30%|██▉       | 17611/59078 [00:58<02:13, 310.24it/s]
 30%|██▉       | 17646/59078 [00:58<02:09, 320.18it/s]
 30%|██▉       | 17679/59078 [00:58<02:11, 315.49it/s]
 30%|██▉       | 17711/59078 [00:58<02:13, 310.01it/s]
 30%|███       | 17743/59078 [00:58<02:16, 303.17it/s]
 30%|███       | 17776/59078 [00:59<02:13, 309.62it/s]
 30%|███       | 17811/59078 [00:59<02:08, 320.28it/s]
 30%|███       | 17844/59078 [00:59<02:28, 277.38it/s]
 30%|███       | 17873/59078 [00:59<02:35, 264.70it/s]
 30%|███       | 17901/59078 [00:59<02:44, 250.28it/s]
 30%|███       | 17927/59078 [00:59<02:44, 250.40it/s]
 30%|███       | 17953/59078 [00:59<02:43, 251.70it/s]
 30%|███       | 17979/59078 [00:59<02:43, 251.37it/s]2021-05-01 11:05:14,706 INFO     Evaluating the model... (18000/59078)

 30%|███       | 18009/59078 [00:59<02:35, 263.72it/s]
 31%|███       | 18039/59078 [01:00<02:30, 272.96it/s]
 31%|███       | 18069/59078 [01:00<02:26, 280.17it/s]
 31%|███       | 18099/59078 [01:00<02:23, 285.21it/s]
 31%|███       | 18128/59078 [01:00<02:22, 286.58it/s]
 31%|███       | 18158/59078 [01:00<02:22, 287.88it/s]
 31%|███       | 18188/59078 [01:00<02:21, 289.18it/s]
 31%|███       | 18218/59078 [01:00<02:20, 291.52it/s]
 31%|███       | 18248/59078 [01:00<02:19, 293.10it/s]
 31%|███       | 18278/59078 [01:00<02:19, 291.85it/s]
 31%|███       | 18311/59078 [01:00<02:14, 302.23it/s]
 31%|███       | 18347/59078 [01:01<02:08, 317.37it/s]
 31%|███       | 18384/59078 [01:01<02:03, 329.13it/s]
 31%|███       | 18420/59078 [01:01<02:01, 335.33it/s]
 31%|███       | 18457/59078 [01:01<01:58, 342.69it/s]
 31%|███▏      | 18494/59078 [01:01<01:56, 348.00it/s]
 31%|███▏      | 18531/59078 [01:01<01:55, 351.88it/s]
 31%|███▏      | 18567/59078 [01:01<01:54, 353.64it/s]
 31%|███▏      | 18603/59078 [01:01<01:54, 352.34it/s]
 32%|███▏      | 18639/59078 [01:01<01:54, 352.79it/s]
 32%|███▏      | 18675/59078 [01:02<01:55, 349.09it/s]
 32%|███▏      | 18710/59078 [01:02<02:09, 310.96it/s]
 32%|███▏      | 18742/59078 [01:02<02:11, 305.59it/s]
 32%|███▏      | 18774/59078 [01:02<02:16, 295.03it/s]
 32%|███▏      | 18804/59078 [01:02<02:22, 281.79it/s]
 32%|███▏      | 18833/59078 [01:02<02:27, 273.31it/s]
 32%|███▏      | 18861/59078 [01:02<02:31, 265.63it/s]
 32%|███▏      | 18891/59078 [01:02<02:26, 273.63it/s]
 32%|███▏      | 18923/59078 [01:02<02:21, 284.14it/s]
 32%|███▏      | 18954/59078 [01:03<02:17, 290.97it/s]
 32%|███▏      | 18985/59078 [01:03<02:16, 293.64it/s]2021-05-01 11:05:17,951 INFO     Evaluating the model... (19000/59078)

 32%|███▏      | 19015/59078 [01:03<02:23, 278.48it/s]
 32%|███▏      | 19044/59078 [01:03<02:29, 267.69it/s]
 32%|███▏      | 19072/59078 [01:03<02:34, 258.64it/s]
 32%|███▏      | 19103/59078 [01:03<02:27, 270.90it/s]
 32%|███▏      | 19135/59078 [01:03<02:21, 281.71it/s]
 32%|███▏      | 19167/59078 [01:03<02:17, 290.01it/s]
 32%|███▏      | 19198/59078 [01:03<02:15, 295.23it/s]
 33%|███▎      | 19229/59078 [01:03<02:13, 299.09it/s]
 33%|███▎      | 19260/59078 [01:04<02:23, 277.06it/s]
 33%|███▎      | 19289/59078 [01:04<02:21, 280.59it/s]
 33%|███▎      | 19319/59078 [01:04<02:19, 285.82it/s]
 33%|███▎      | 19349/59078 [01:04<02:17, 289.88it/s]
 33%|███▎      | 19379/59078 [01:04<02:16, 291.30it/s]
 33%|███▎      | 19409/59078 [01:04<02:15, 292.73it/s]
 33%|███▎      | 19439/59078 [01:04<02:15, 291.66it/s]
 33%|███▎      | 19474/59078 [01:04<02:09, 305.62it/s]
 33%|███▎      | 19509/59078 [01:04<02:05, 315.82it/s]
 33%|███▎      | 19542/59078 [01:05<02:03, 319.55it/s]
 33%|███▎      | 19575/59078 [01:05<02:05, 315.62it/s]
 33%|███▎      | 19607/59078 [01:05<02:05, 314.60it/s]
 33%|███▎      | 19639/59078 [01:05<02:06, 311.44it/s]
 33%|███▎      | 19671/59078 [01:05<02:06, 311.92it/s]
 33%|███▎      | 19703/59078 [01:05<02:06, 311.94it/s]
 33%|███▎      | 19735/59078 [01:05<02:06, 312.24it/s]
 33%|███▎      | 19767/59078 [01:05<02:05, 312.69it/s]
 34%|███▎      | 19799/59078 [01:05<02:06, 309.91it/s]
 34%|███▎      | 19831/59078 [01:05<02:07, 307.36it/s]
 34%|███▎      | 19862/59078 [01:06<02:08, 304.76it/s]
 34%|███▎      | 19894/59078 [01:06<02:06, 308.90it/s]
 34%|███▎      | 19928/59078 [01:06<02:04, 315.66it/s]
 34%|███▍      | 19963/59078 [01:06<02:00, 324.27it/s]
 34%|███▍      | 19997/59078 [01:06<01:59, 328.30it/s]2021-05-01 11:05:21,253 INFO     Evaluating the model... (20000/59078)

 34%|███▍      | 20031/59078 [01:06<01:58, 330.85it/s]
 34%|███▍      | 20065/59078 [01:06<01:57, 331.62it/s]
 34%|███▍      | 20099/59078 [01:06<02:14, 290.20it/s]
 34%|███▍      | 20129/59078 [01:06<02:23, 272.32it/s]
 34%|███▍      | 20158/59078 [01:07<02:24, 269.70it/s]
 34%|███▍      | 20186/59078 [01:07<02:34, 251.67it/s]
 34%|███▍      | 20212/59078 [01:07<02:37, 247.53it/s]
 34%|███▍      | 20238/59078 [01:07<02:35, 249.85it/s]
 34%|███▍      | 20264/59078 [01:07<02:35, 249.53it/s]
 34%|███▍      | 20290/59078 [01:07<02:34, 251.11it/s]
 34%|███▍      | 20316/59078 [01:07<02:34, 250.62it/s]
 34%|███▍      | 20342/59078 [01:07<02:33, 252.17it/s]
 34%|███▍      | 20368/59078 [01:07<02:32, 253.96it/s]
 35%|███▍      | 20394/59078 [01:08<02:31, 255.33it/s]
 35%|███▍      | 20424/59078 [01:08<02:25, 265.06it/s]
 35%|███▍      | 20451/59078 [01:08<02:38, 243.94it/s]
 35%|███▍      | 20481/59078 [01:08<02:30, 256.77it/s]
 35%|███▍      | 20513/59078 [01:08<02:22, 271.05it/s]
 35%|███▍      | 20543/59078 [01:08<02:18, 279.07it/s]
 35%|███▍      | 20574/59078 [01:08<02:14, 286.93it/s]
 35%|███▍      | 20605/59078 [01:08<02:12, 291.00it/s]
 35%|███▍      | 20636/59078 [01:08<02:10, 294.14it/s]
 35%|███▍      | 20667/59078 [01:08<02:09, 297.55it/s]
 35%|███▌      | 20697/59078 [01:09<02:08, 297.97it/s]
 35%|███▌      | 20728/59078 [01:09<02:08, 299.04it/s]
 35%|███▌      | 20759/59078 [01:09<02:06, 301.98it/s]
 35%|███▌      | 20790/59078 [01:09<02:06, 302.38it/s]
 35%|███▌      | 20822/59078 [01:09<02:05, 305.28it/s]
 35%|███▌      | 20853/59078 [01:09<02:05, 304.31it/s]
 35%|███▌      | 20884/59078 [01:09<02:05, 303.55it/s]
 35%|███▌      | 20915/59078 [01:09<02:05, 304.97it/s]
 35%|███▌      | 20946/59078 [01:09<02:05, 303.45it/s]
 36%|███▌      | 20977/59078 [01:09<02:04, 305.12it/s]2021-05-01 11:05:24,831 INFO     Evaluating the model... (21000/59078)

 36%|███▌      | 21008/59078 [01:10<02:05, 302.92it/s]
 36%|███▌      | 21039/59078 [01:10<02:05, 304.25it/s]
 36%|███▌      | 21071/59078 [01:10<02:03, 306.79it/s]
 36%|███▌      | 21102/59078 [01:10<02:10, 291.20it/s]
 36%|███▌      | 21132/59078 [01:10<02:22, 265.67it/s]
 36%|███▌      | 21160/59078 [01:10<02:23, 264.58it/s]
 36%|███▌      | 21191/59078 [01:10<02:17, 275.28it/s]
 36%|███▌      | 21222/59078 [01:10<02:13, 283.66it/s]
 36%|███▌      | 21254/59078 [01:10<02:09, 291.48it/s]
 36%|███▌      | 21285/59078 [01:11<02:08, 295.11it/s]
 36%|███▌      | 21316/59078 [01:11<02:06, 298.62it/s]
 36%|███▌      | 21348/59078 [01:11<02:04, 302.85it/s]
 36%|███▌      | 21379/59078 [01:11<02:04, 303.44it/s]
 36%|███▌      | 21411/59078 [01:11<02:02, 306.40it/s]
 36%|███▋      | 21442/59078 [01:11<02:06, 297.18it/s]
 36%|███▋      | 21472/59078 [01:11<02:13, 281.61it/s]
 36%|███▋      | 21502/59078 [01:11<02:11, 285.85it/s]
 36%|███▋      | 21531/59078 [01:11<02:12, 283.81it/s]
 36%|███▋      | 21560/59078 [01:12<02:11, 284.35it/s]
 37%|███▋      | 21589/59078 [01:12<02:11, 285.69it/s]
 37%|███▋      | 21619/59078 [01:12<02:09, 289.70it/s]
 37%|███▋      | 21650/59078 [01:12<02:07, 294.16it/s]
 37%|███▋      | 21684/59078 [01:12<02:02, 304.93it/s]
 37%|███▋      | 21715/59078 [01:12<02:16, 273.41it/s]
 37%|███▋      | 21744/59078 [01:12<02:20, 265.58it/s]
 37%|███▋      | 21772/59078 [01:12<02:22, 262.14it/s]
 37%|███▋      | 21799/59078 [01:12<02:24, 258.16it/s]
 37%|███▋      | 21826/59078 [01:12<02:25, 255.49it/s]
 37%|███▋      | 21852/59078 [01:13<02:25, 255.37it/s]
 37%|███▋      | 21879/59078 [01:13<02:24, 257.67it/s]
 37%|███▋      | 21911/59078 [01:13<02:16, 272.07it/s]
 37%|███▋      | 21942/59078 [01:13<02:12, 281.04it/s]
 37%|███▋      | 21974/59078 [01:13<02:07, 290.33it/s]2021-05-01 11:05:28,358 INFO     Evaluating the model... (22000/59078)

 37%|███▋      | 22005/59078 [01:13<02:05, 294.84it/s]
 37%|███▋      | 22036/59078 [01:13<02:04, 297.58it/s]
 37%|███▋      | 22066/59078 [01:13<02:05, 294.52it/s]
 37%|███▋      | 22096/59078 [01:13<02:15, 271.93it/s]
 37%|███▋      | 22124/59078 [01:14<02:28, 249.35it/s]
 37%|███▋      | 22151/59078 [01:14<02:25, 254.62it/s]
 38%|███▊      | 22181/59078 [01:14<02:18, 265.78it/s]
 38%|███▊      | 22211/59078 [01:14<02:14, 273.54it/s]
 38%|███▊      | 22241/59078 [01:14<02:11, 280.38it/s]
 38%|███▊      | 22271/59078 [01:14<02:09, 283.43it/s]
 38%|███▊      | 22301/59078 [01:14<02:07, 287.40it/s]
 38%|███▊      | 22330/59078 [01:14<02:07, 288.04it/s]
 38%|███▊      | 22361/59078 [01:14<02:06, 291.13it/s]
 38%|███▊      | 22392/59078 [01:14<02:04, 295.11it/s]
 38%|███▊      | 22422/59078 [01:15<02:06, 290.18it/s]
