2021-04-30 10:08:55,118 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 10:08:55,119 INFO     Geo: cqd
2021-04-30 10:08:55,119 INFO     Data Path: data/FB15k-betae
2021-04-30 10:08:55,119 INFO     #entity: 14951
2021-04-30 10:08:55,119 INFO     #relation: 2690
2021-04-30 10:08:55,119 INFO     #max steps: 1000
2021-04-30 10:08:55,119 INFO     Evaluate unoins using: DNF
2021-04-30 10:08:55,120 INFO     loading data
2021-04-30 10:10:13,058 INFO     Training info:
2021-04-30 10:10:13,059 INFO     Validation info:
2021-04-30 10:10:13,062 INFO     1p: 59078
2021-04-30 10:10:13,093 INFO     Test info:
2021-04-30 10:10:13,093 INFO     1p: 66990
2021-04-30 10:10:13,555 INFO     Model Parameter Configuration:
2021-04-30 10:10:13,556 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-30 10:10:13,556 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-30 10:10:13,556 INFO     Parameter Number: 35282000
2021-04-30 10:10:17,095 INFO     Loading checkpoint models/fb15k-betae...
2021-04-30 10:10:17,391 INFO     tasks = 1p
2021-04-30 10:10:17,391 INFO     init_step = 99999
2021-04-30 10:10:17,391 INFO     batch_size = 1000
2021-04-30 10:10:17,391 INFO     hidden_dim = 1000
2021-04-30 10:10:17,391 INFO     gamma = 12.000000
2021-04-30 10:10:17,391 INFO     Evaluating on Valid Dataset...

 80%|████████  | 47270/59078 [02:37<00:40, 294.93it/s]
 80%|████████  | 47300/59078 [02:37<00:40, 289.94it/s]
 80%|████████  | 47332/59078 [02:37<00:39, 296.98it/s]
 80%|████████  | 47362/59078 [02:37<00:39, 294.16it/s]
 80%|████████  | 47392/59078 [02:38<00:39, 295.44it/s]
 80%|████████  | 47425/59078 [02:38<00:38, 302.68it/s]
 80%|████████  | 47457/59078 [02:38<00:37, 305.96it/s]
 80%|████████  | 47490/59078 [02:38<00:37, 312.22it/s]
 80%|████████  | 47524/59078 [02:38<00:36, 318.07it/s]
 80%|████████  | 47557/59078 [02:38<00:35, 320.73it/s]
 81%|████████  | 47591/59078 [02:38<00:35, 325.78it/s]
 81%|████████  | 47626/59078 [02:38<00:34, 330.73it/s]
 81%|████████  | 47662/59078 [02:38<00:33, 337.53it/s]
 81%|████████  | 47697/59078 [02:39<00:33, 340.72it/s]
 81%|████████  | 47732/59078 [02:39<00:33, 337.68it/s]
 81%|████████  | 47767/59078 [02:39<00:33, 339.54it/s]
 81%|████████  | 47801/59078 [02:39<00:33, 332.56it/s]
 81%|████████  | 47835/59078 [02:39<00:34, 323.16it/s]
 81%|████████  | 47868/59078 [02:39<00:35, 314.28it/s]
 81%|████████  | 47900/59078 [02:39<00:35, 310.99it/s]
 81%|████████  | 47934/59078 [02:39<00:35, 317.21it/s]
 81%|████████  | 47967/59078 [02:39<00:34, 320.79it/s]
 81%|████████  | 48000/59078 [02:40<00:38, 285.41it/s]2021-04-30 10:12:57,400 INFO     Evaluating the model... (48000/59078)

 81%|████████▏ | 48030/59078 [02:40<00:38, 283.30it/s]
 81%|████████▏ | 48060/59078 [02:40<00:38, 285.61it/s]
 81%|████████▏ | 48089/59078 [02:40<00:38, 285.35it/s]
 81%|████████▏ | 48118/59078 [02:40<00:38, 284.94it/s]
 81%|████████▏ | 48147/59078 [02:40<00:38, 285.70it/s]
 82%|████████▏ | 48178/59078 [02:40<00:37, 290.96it/s]
 82%|████████▏ | 48214/59078 [02:40<00:35, 308.35it/s]
 82%|████████▏ | 48249/59078 [02:40<00:33, 319.59it/s]
 82%|████████▏ | 48282/59078 [02:40<00:33, 319.62it/s]
 82%|████████▏ | 48315/59078 [02:41<00:36, 297.60it/s]
 82%|████████▏ | 48346/59078 [02:41<00:36, 292.06it/s]
 82%|████████▏ | 48376/59078 [02:41<00:36, 292.28it/s]
 82%|████████▏ | 48409/59078 [02:41<00:35, 301.26it/s]
 82%|████████▏ | 48440/59078 [02:41<00:35, 299.07it/s]
 82%|████████▏ | 48471/59078 [02:41<00:35, 296.83it/s]
 82%|████████▏ | 48501/59078 [02:41<00:36, 291.81it/s]
 82%|████████▏ | 48533/59078 [02:41<00:35, 299.41it/s]
 82%|████████▏ | 48566/59078 [02:41<00:34, 306.36it/s]
 82%|████████▏ | 48598/59078 [02:41<00:33, 308.28it/s]
 82%|████████▏ | 48632/59078 [02:42<00:33, 315.18it/s]
 82%|████████▏ | 48666/59078 [02:42<00:32, 321.68it/s]
 82%|████████▏ | 48699/59078 [02:42<00:38, 272.58it/s]
 82%|████████▏ | 48728/59078 [02:42<00:38, 268.59it/s]
 83%|████████▎ | 48759/59078 [02:42<00:36, 279.70it/s]
 83%|████████▎ | 48791/59078 [02:42<00:35, 288.89it/s]
 83%|████████▎ | 48821/59078 [02:42<00:37, 272.54it/s]
 83%|████████▎ | 48853/59078 [02:42<00:36, 281.86it/s]
 83%|████████▎ | 48882/59078 [02:43<00:36, 280.59it/s]
 83%|████████▎ | 48915/59078 [02:43<00:34, 293.54it/s]
 83%|████████▎ | 48947/59078 [02:43<00:33, 299.23it/s]
 83%|████████▎ | 48978/59078 [02:43<00:33, 301.64it/s]2021-04-30 10:13:00,776 INFO     Evaluating the model... (49000/59078)

 83%|████████▎ | 49009/59078 [02:43<00:33, 301.14it/s]
 83%|████████▎ | 49040/59078 [02:43<00:33, 299.63it/s]
 83%|████████▎ | 49074/59078 [02:43<00:32, 308.41it/s]
 83%|████████▎ | 49105/59078 [02:43<00:34, 289.45it/s]
 83%|████████▎ | 49135/59078 [02:43<00:34, 288.15it/s]
 83%|████████▎ | 49165/59078 [02:43<00:34, 289.62it/s]
 83%|████████▎ | 49195/59078 [02:44<00:34, 288.35it/s]
 83%|████████▎ | 49224/59078 [02:44<00:34, 287.26it/s]
 83%|████████▎ | 49255/59078 [02:44<00:33, 291.53it/s]
 83%|████████▎ | 49289/59078 [02:44<00:32, 304.32it/s]
 83%|████████▎ | 49325/59078 [02:44<00:30, 317.48it/s]
 84%|████████▎ | 49361/59078 [02:44<00:29, 327.28it/s]
 84%|████████▎ | 49396/59078 [02:44<00:29, 332.92it/s]
 84%|████████▎ | 49432/59078 [02:44<00:28, 340.16it/s]
 84%|████████▎ | 49467/59078 [02:44<00:28, 342.98it/s]
 84%|████████▍ | 49503/59078 [02:44<00:27, 346.10it/s]
 84%|████████▍ | 49539/59078 [02:45<00:27, 349.33it/s]
 84%|████████▍ | 49575/59078 [02:45<00:27, 351.55it/s]
 84%|████████▍ | 49611/59078 [02:45<00:27, 346.94it/s]
 84%|████████▍ | 49647/59078 [02:45<00:27, 349.13it/s]
 84%|████████▍ | 49682/59078 [02:45<00:28, 335.25it/s]
 84%|████████▍ | 49716/59078 [02:45<00:29, 319.19it/s]
 84%|████████▍ | 49749/59078 [02:45<00:30, 305.43it/s]
 84%|████████▍ | 49783/59078 [02:45<00:29, 313.79it/s]
 84%|████████▍ | 49815/59078 [02:45<00:29, 310.41it/s]
 84%|████████▍ | 49851/59078 [02:46<00:28, 321.30it/s]
 84%|████████▍ | 49885/59078 [02:46<00:28, 325.80it/s]
 85%|████████▍ | 49921/59078 [02:46<00:27, 333.35it/s]
 85%|████████▍ | 49956/59078 [02:46<00:27, 336.25it/s]
 85%|████████▍ | 49990/59078 [02:46<00:28, 316.67it/s]2021-04-30 10:13:03,900 INFO     Evaluating the model... (50000/59078)

 85%|████████▍ | 50022/59078 [02:46<00:30, 298.49it/s]
 85%|████████▍ | 50053/59078 [02:46<00:31, 290.60it/s]
 85%|████████▍ | 50083/59078 [02:46<00:31, 288.11it/s]
 85%|████████▍ | 50117/59078 [02:46<00:29, 301.93it/s]
 85%|████████▍ | 50149/59078 [02:47<00:29, 304.29it/s]
 85%|████████▍ | 50180/59078 [02:47<00:29, 305.23it/s]
 85%|████████▍ | 50211/59078 [02:47<00:30, 291.78it/s]
 85%|████████▌ | 50243/59078 [02:47<00:29, 299.51it/s]
 85%|████████▌ | 50275/59078 [02:47<00:28, 304.31it/s]
 85%|████████▌ | 50307/59078 [02:47<00:28, 308.47it/s]
 85%|████████▌ | 50340/59078 [02:47<00:27, 313.63it/s]
 85%|████████▌ | 50374/59078 [02:47<00:27, 318.49it/s]
 85%|████████▌ | 50408/59078 [02:47<00:26, 322.52it/s]
 85%|████████▌ | 50441/59078 [02:47<00:26, 322.57it/s]
 85%|████████▌ | 50475/59078 [02:48<00:26, 323.51it/s]
 85%|████████▌ | 50508/59078 [02:48<00:26, 323.42it/s]
 86%|████████▌ | 50541/59078 [02:48<00:27, 314.10it/s]
 86%|████████▌ | 50573/59078 [02:48<00:28, 303.57it/s]
 86%|████████▌ | 50604/59078 [02:48<00:28, 294.72it/s]
 86%|████████▌ | 50634/59078 [02:48<00:28, 295.75it/s]
 86%|████████▌ | 50664/59078 [02:48<00:28, 296.90it/s]
 86%|████████▌ | 50694/59078 [02:48<00:28, 291.87it/s]
 86%|████████▌ | 50724/59078 [02:48<00:28, 292.04it/s]
 86%|████████▌ | 50754/59078 [02:49<00:32, 259.42it/s]
 86%|████████▌ | 50781/59078 [02:49<00:32, 255.36it/s]
 86%|████████▌ | 50808/59078 [02:49<00:32, 254.47it/s]
 86%|████████▌ | 50834/59078 [02:49<00:32, 252.23it/s]
 86%|████████▌ | 50860/59078 [02:49<00:32, 252.48it/s]
 86%|████████▌ | 50886/59078 [02:49<00:32, 250.66it/s]
 86%|████████▌ | 50912/59078 [02:49<00:32, 251.86it/s]
 86%|████████▌ | 50943/59078 [02:49<00:30, 265.73it/s]
 86%|████████▋ | 50974/59078 [02:49<00:29, 275.58it/s]2021-04-30 10:13:07,355 INFO     Evaluating the model... (51000/59078)

 86%|████████▋ | 51005/59078 [02:49<00:28, 284.65it/s]
 86%|████████▋ | 51035/59078 [02:50<00:28, 287.03it/s]
 86%|████████▋ | 51064/59078 [02:50<00:27, 287.54it/s]
 86%|████████▋ | 51095/59078 [02:50<00:27, 291.14it/s]
 87%|████████▋ | 51125/59078 [02:50<00:27, 291.89it/s]
 87%|████████▋ | 51155/59078 [02:50<00:27, 288.53it/s]
 87%|████████▋ | 51184/59078 [02:50<00:27, 285.70it/s]
 87%|████████▋ | 51213/59078 [02:50<00:27, 284.79it/s]
 87%|████████▋ | 51245/59078 [02:50<00:26, 292.66it/s]
 87%|████████▋ | 51275/59078 [02:50<00:28, 275.71it/s]
 87%|████████▋ | 51308/59078 [02:51<00:26, 289.12it/s]
 87%|████████▋ | 51338/59078 [02:51<00:29, 264.62it/s]
 87%|████████▋ | 51366/59078 [02:51<00:30, 253.75it/s]
 87%|████████▋ | 51392/59078 [02:51<00:30, 254.37it/s]
 87%|████████▋ | 51420/59078 [02:51<00:29, 261.02it/s]
 87%|████████▋ | 51447/59078 [02:51<00:29, 262.30it/s]
 87%|████████▋ | 51476/59078 [02:51<00:28, 269.50it/s]
 87%|████████▋ | 51507/59078 [02:51<00:27, 279.04it/s]
 87%|████████▋ | 51537/59078 [02:51<00:26, 284.26it/s]
 87%|████████▋ | 51568/59078 [02:51<00:25, 289.14it/s]
 87%|████████▋ | 51599/59078 [02:52<00:25, 292.40it/s]
 87%|████████▋ | 51629/59078 [02:52<00:25, 292.73it/s]
 87%|████████▋ | 51659/59078 [02:52<00:25, 293.93it/s]
 87%|████████▋ | 51690/59078 [02:52<00:24, 297.07it/s]
 88%|████████▊ | 51721/59078 [02:52<00:24, 299.94it/s]
 88%|████████▊ | 51752/59078 [02:52<00:25, 292.85it/s]
 88%|████████▊ | 51784/59078 [02:52<00:24, 298.55it/s]
 88%|████████▊ | 51814/59078 [02:52<00:24, 296.58it/s]
 88%|████████▊ | 51848/59078 [02:52<00:23, 306.02it/s]
 88%|████████▊ | 51880/59078 [02:53<00:23, 309.01it/s]
 88%|████████▊ | 51915/59078 [02:53<00:22, 319.89it/s]
 88%|████████▊ | 51950/59078 [02:53<00:21, 326.11it/s]
 88%|████████▊ | 51984/59078 [02:53<00:21, 329.17it/s]2021-04-30 10:13:10,768 INFO     Evaluating the model... (52000/59078)

 88%|████████▊ | 52019/59078 [02:53<00:21, 333.24it/s]
 88%|████████▊ | 52053/59078 [02:53<00:21, 332.89it/s]
 88%|████████▊ | 52088/59078 [02:53<00:20, 336.41it/s]
 88%|████████▊ | 52122/59078 [02:53<00:21, 327.21it/s]
 88%|████████▊ | 52155/59078 [02:53<00:21, 317.49it/s]
 88%|████████▊ | 52187/59078 [02:53<00:23, 293.59it/s]
 88%|████████▊ | 52217/59078 [02:54<00:23, 293.45it/s]
 88%|████████▊ | 52247/59078 [02:54<00:24, 282.56it/s]
 88%|████████▊ | 52281/59078 [02:54<00:22, 297.39it/s]
 89%|████████▊ | 52312/59078 [02:54<00:22, 294.74it/s]
 89%|████████▊ | 52344/59078 [02:54<00:22, 300.72it/s]
 89%|████████▊ | 52375/59078 [02:54<00:24, 274.42it/s]
 89%|████████▊ | 52404/59078 [02:54<00:24, 276.93it/s]
 89%|████████▉ | 52434/59078 [02:54<00:23, 281.37it/s]
 89%|████████▉ | 52463/59078 [02:54<00:23, 282.42it/s]
 89%|████████▉ | 52493/59078 [02:55<00:23, 285.42it/s]
 89%|████████▉ | 52522/59078 [02:55<00:23, 284.52it/s]
 89%|████████▉ | 52552/59078 [02:55<00:22, 288.92it/s]
 89%|████████▉ | 52585/59078 [02:55<00:21, 297.69it/s]
 89%|████████▉ | 52618/59078 [02:55<00:21, 304.95it/s]
 89%|████████▉ | 52649/59078 [02:55<00:21, 303.13it/s]
 89%|████████▉ | 52680/59078 [02:55<00:24, 264.68it/s]
 89%|████████▉ | 52708/59078 [02:55<00:24, 260.70it/s]
 89%|████████▉ | 52735/59078 [02:55<00:24, 255.97it/s]
 89%|████████▉ | 52762/59078 [02:56<00:24, 255.20it/s]
 89%|████████▉ | 52788/59078 [02:56<00:24, 252.46it/s]
 89%|████████▉ | 52814/59078 [02:56<00:24, 252.41it/s]
 89%|████████▉ | 52842/59078 [02:56<00:24, 258.74it/s]
 89%|████████▉ | 52869/59078 [02:56<00:24, 258.17it/s]
 90%|████████▉ | 52895/59078 [02:56<00:24, 253.99it/s]
 90%|████████▉ | 52921/59078 [02:56<00:24, 250.25it/s]
 90%|████████▉ | 52949/59078 [02:56<00:23, 257.41it/s]
 90%|████████▉ | 52976/59078 [02:56<00:23, 260.74it/s]2021-04-30 10:13:14,353 INFO     Evaluating the model... (53000/59078)

 90%|████████▉ | 53006/59078 [02:56<00:22, 270.81it/s]
 90%|████████▉ | 53037/59078 [02:57<00:21, 280.58it/s]
 90%|████████▉ | 53067/59078 [02:57<00:21, 284.87it/s]
 90%|████████▉ | 53098/59078 [02:57<00:20, 289.47it/s]
 90%|████████▉ | 53130/59078 [02:57<00:20, 295.78it/s]
 90%|████████▉ | 53161/59078 [02:57<00:19, 299.42it/s]
 90%|█████████ | 53192/59078 [02:57<00:19, 301.89it/s]
 90%|█████████ | 53223/59078 [02:57<00:19, 297.86it/s]
 90%|█████████ | 53253/59078 [02:57<00:19, 296.05it/s]
 90%|█████████ | 53284/59078 [02:57<00:19, 298.39it/s]
 90%|█████████ | 53314/59078 [02:58<00:19, 292.56it/s]
 90%|█████████ | 53345/59078 [02:58<00:19, 295.67it/s]
 90%|█████████ | 53377/59078 [02:58<00:18, 300.72it/s]
 90%|█████████ | 53408/59078 [02:58<00:18, 301.21it/s]
 90%|█████████ | 53439/59078 [02:58<00:19, 291.43it/s]
 91%|█████████ | 53469/59078 [02:58<00:20, 279.66it/s]
 91%|█████████ | 53501/59078 [02:58<00:19, 290.64it/s]
 91%|█████████ | 53531/59078 [02:58<00:19, 283.25it/s]
 91%|█████████ | 53560/59078 [02:58<00:20, 266.19it/s]
 91%|█████████ | 53590/59078 [02:58<00:20, 274.18it/s]
 91%|█████████ | 53618/59078 [02:59<00:19, 275.61it/s]
 91%|█████████ | 53650/59078 [02:59<00:18, 286.46it/s]
 91%|█████████ | 53683/59078 [02:59<00:18, 295.73it/s]
 91%|█████████ | 53713/59078 [02:59<00:18, 295.28it/s]
 91%|█████████ | 53743/59078 [02:59<00:18, 294.04it/s]
 91%|█████████ | 53773/59078 [02:59<00:18, 294.71it/s]
 91%|█████████ | 53805/59078 [02:59<00:17, 301.21it/s]
 91%|█████████ | 53836/59078 [02:59<00:17, 297.14it/s]
 91%|█████████ | 53868/59078 [02:59<00:17, 303.29it/s]
 91%|█████████ | 53899/59078 [03:00<00:17, 300.08it/s]
 91%|█████████▏| 53930/59078 [03:00<00:17, 292.94it/s]
 91%|█████████▏| 53960/59078 [03:00<00:19, 256.08it/s]
 91%|█████████▏| 53987/59078 [03:00<00:20, 251.90it/s]2021-04-30 10:13:17,832 INFO     Evaluating the model... (54000/59078)

 91%|█████████▏| 54013/59078 [03:00<00:20, 251.85it/s]
 91%|█████████▏| 54039/59078 [03:00<00:20, 249.29it/s]
 92%|█████████▏| 54069/59078 [03:00<00:19, 260.16it/s]
 92%|█████████▏| 54096/59078 [03:00<00:19, 256.33it/s]
 92%|█████████▏| 54130/59078 [03:00<00:17, 274.91it/s]
 92%|█████████▏| 54161/59078 [03:01<00:17, 284.21it/s]
 92%|█████████▏| 54193/59078 [03:01<00:16, 292.28it/s]
 92%|█████████▏| 54223/59078 [03:01<00:16, 291.71it/s]
 92%|█████████▏| 54255/59078 [03:01<00:16, 295.10it/s]
 92%|█████████▏| 54286/59078 [03:01<00:16, 298.79it/s]
 92%|█████████▏| 54317/59078 [03:01<00:15, 301.98it/s]
 92%|█████████▏| 54348/59078 [03:01<00:15, 302.25it/s]
 92%|█████████▏| 54379/59078 [03:01<00:16, 282.90it/s]
 92%|█████████▏| 54408/59078 [03:01<00:17, 266.52it/s]
 92%|█████████▏| 54436/59078 [03:01<00:17, 266.99it/s]
 92%|█████████▏| 54463/59078 [03:02<00:17, 264.83it/s]
 92%|█████████▏| 54493/59078 [03:02<00:16, 273.06it/s]
 92%|█████████▏| 54524/59078 [03:02<00:16, 281.11it/s]
 92%|█████████▏| 54557/59078 [03:02<00:15, 292.05it/s]
 92%|█████████▏| 54587/59078 [03:02<00:16, 267.73it/s]
 92%|█████████▏| 54615/59078 [03:02<00:16, 270.05it/s]
 92%|█████████▏| 54643/59078 [03:02<00:16, 268.11it/s]
 93%|█████████▎| 54671/59078 [03:02<00:16, 263.33it/s]
 93%|█████████▎| 54698/59078 [03:02<00:16, 264.54it/s]
 93%|█████████▎| 54725/59078 [03:03<00:16, 259.54it/s]
 93%|█████████▎| 54754/59078 [03:03<00:16, 266.39it/s]
 93%|█████████▎| 54783/59078 [03:03<00:15, 271.35it/s]
 93%|█████████▎| 54817/59078 [03:03<00:14, 287.39it/s]
 93%|█████████▎| 54848/59078 [03:03<00:14, 292.36it/s]
 93%|█████████▎| 54880/59078 [03:03<00:14, 299.61it/s]
 93%|█████████▎| 54913/59078 [03:03<00:13, 305.79it/s]
 93%|█████████▎| 54947/59078 [03:03<00:13, 313.17it/s]
 93%|█████████▎| 54981/59078 [03:03<00:12, 318.93it/s]2021-04-30 10:13:21,318 INFO     Evaluating the model... (55000/59078)

 93%|█████████▎| 55016/59078 [03:03<00:12, 325.10it/s]
 93%|█████████▎| 55049/59078 [03:04<00:12, 315.77it/s]
 93%|█████████▎| 55081/59078 [03:04<00:14, 275.91it/s]
 93%|█████████▎| 55110/59078 [03:04<00:15, 263.51it/s]
 93%|█████████▎| 55138/59078 [03:04<00:16, 234.83it/s]
 93%|█████████▎| 55163/59078 [03:04<00:17, 228.66it/s]
 93%|█████████▎| 55187/59078 [03:04<00:17, 228.58it/s]
 93%|█████████▎| 55216/59078 [03:04<00:15, 242.40it/s]
 94%|█████████▎| 55246/59078 [03:04<00:14, 255.66it/s]
 94%|█████████▎| 55277/59078 [03:05<00:14, 268.08it/s]
 94%|█████████▎| 55307/59078 [03:05<00:13, 275.21it/s]
 94%|█████████▎| 55338/59078 [03:05<00:13, 282.56it/s]
 94%|█████████▎| 55368/59078 [03:05<00:12, 286.68it/s]
 94%|█████████▍| 55400/59078 [03:05<00:12, 293.82it/s]
 94%|█████████▍| 55430/59078 [03:05<00:12, 294.46it/s]
 94%|█████████▍| 55462/59078 [03:05<00:12, 300.04it/s]
 94%|█████████▍| 55493/59078 [03:05<00:11, 300.61it/s]
 94%|█████████▍| 55524/59078 [03:05<00:11, 302.13it/s]
 94%|█████████▍| 55555/59078 [03:05<00:11, 301.91it/s]
 94%|█████████▍| 55587/59078 [03:06<00:11, 304.39it/s]
 94%|█████████▍| 55618/59078 [03:06<00:11, 302.51it/s]
 94%|█████████▍| 55650/59078 [03:06<00:11, 305.50it/s]
 94%|█████████▍| 55681/59078 [03:06<00:11, 303.99it/s]
 94%|█████████▍| 55712/59078 [03:06<00:11, 298.02it/s]
 94%|█████████▍| 55742/59078 [03:06<00:11, 278.63it/s]
 94%|█████████▍| 55775/59078 [03:06<00:11, 291.46it/s]
 94%|█████████▍| 55805/59078 [03:06<00:11, 289.80it/s]
 95%|█████████▍| 55837/59078 [03:06<00:10, 298.10it/s]
 95%|█████████▍| 55868/59078 [03:07<00:10, 296.68it/s]
 95%|█████████▍| 55898/59078 [03:07<00:10, 290.96it/s]
 95%|█████████▍| 55928/59078 [03:07<00:10, 290.03it/s]
 95%|█████████▍| 55958/59078 [03:07<00:10, 287.74it/s]
 95%|█████████▍| 55988/59078 [03:07<00:10, 288.92it/s]2021-04-30 10:13:24,892 INFO     Evaluating the model... (56000/59078)

 95%|█████████▍| 56017/59078 [03:07<00:11, 261.88it/s]
 95%|█████████▍| 56048/59078 [03:07<00:11, 272.72it/s]
 95%|█████████▍| 56079/59078 [03:07<00:10, 281.55it/s]
 95%|█████████▍| 56109/59078 [03:07<00:10, 286.37it/s]
 95%|█████████▌| 56140/59078 [03:07<00:10, 292.25it/s]
 95%|█████████▌| 56170/59078 [03:08<00:09, 293.65it/s]
 95%|█████████▌| 56201/59078 [03:08<00:09, 296.25it/s]
 95%|█████████▌| 56232/59078 [03:08<00:09, 300.12it/s]
 95%|█████████▌| 56263/59078 [03:08<00:09, 297.64it/s]
 95%|█████████▌| 56293/59078 [03:08<00:09, 291.90it/s]
 95%|█████████▌| 56324/59078 [03:08<00:09, 294.93it/s]
 95%|█████████▌| 56355/59078 [03:08<00:09, 296.62it/s]
 95%|█████████▌| 56385/59078 [03:08<00:09, 296.14it/s]
 95%|█████████▌| 56416/59078 [03:08<00:08, 298.25it/s]
 96%|█████████▌| 56446/59078 [03:08<00:08, 297.52it/s]
 96%|█████████▌| 56477/59078 [03:09<00:08, 300.74it/s]
 96%|█████████▌| 56508/59078 [03:09<00:08, 301.66it/s]
 96%|█████████▌| 56539/59078 [03:09<00:08, 301.91it/s]
 96%|█████████▌| 56571/59078 [03:09<00:08, 305.78it/s]
 96%|█████████▌| 56602/59078 [03:09<00:08, 291.97it/s]
 96%|█████████▌| 56632/59078 [03:09<00:08, 286.56it/s]
 96%|█████████▌| 56661/59078 [03:09<00:08, 276.80it/s]
 96%|█████████▌| 56689/59078 [03:09<00:08, 266.73it/s]
 96%|█████████▌| 56717/59078 [03:09<00:08, 270.24it/s]
 96%|█████████▌| 56745/59078 [03:10<00:08, 268.95it/s]
 96%|█████████▌| 56772/59078 [03:10<00:08, 259.68it/s]
 96%|█████████▌| 56799/59078 [03:10<00:08, 261.40it/s]
 96%|█████████▌| 56826/59078 [03:10<00:08, 260.49it/s]
 96%|█████████▌| 56859/59078 [03:10<00:08, 277.26it/s]
 96%|█████████▋| 56889/59078 [03:10<00:07, 281.87it/s]
 96%|█████████▋| 56921/59078 [03:10<00:07, 290.97it/s]
 96%|█████████▋| 56951/59078 [03:10<00:07, 292.34it/s]
 96%|█████████▋| 56984/59078 [03:10<00:06, 301.68it/s]2021-04-30 10:13:28,337 INFO     Evaluating the model... (57000/59078)

 97%|█████████▋| 57015/59078 [03:10<00:06, 302.36it/s]
 97%|█████████▋| 57047/59078 [03:11<00:06, 306.56it/s]
 97%|█████████▋| 57081/59078 [03:11<00:06, 314.33it/s]
 97%|█████████▋| 57113/59078 [03:11<00:06, 315.12it/s]
 97%|█████████▋| 57147/59078 [03:11<00:06, 320.58it/s]
 97%|█████████▋| 57180/59078 [03:11<00:05, 322.10it/s]
 97%|█████████▋| 57213/59078 [03:11<00:05, 322.80it/s]
 97%|█████████▋| 57247/59078 [03:11<00:05, 325.71it/s]
 97%|█████████▋| 57280/59078 [03:11<00:05, 324.24it/s]
 97%|█████████▋| 57313/59078 [03:11<00:05, 321.73it/s]
 97%|█████████▋| 57346/59078 [03:12<00:05, 321.86it/s]
 97%|█████████▋| 57379/59078 [03:12<00:05, 308.08it/s]
 97%|█████████▋| 57411/59078 [03:12<00:05, 311.16it/s]
 97%|█████████▋| 57443/59078 [03:12<00:05, 302.89it/s]
 97%|█████████▋| 57474/59078 [03:12<00:05, 304.81it/s]
 97%|█████████▋| 57506/59078 [03:12<00:05, 307.01it/s]
 97%|█████████▋| 57537/59078 [03:12<00:05, 306.20it/s]
 97%|█████████▋| 57568/59078 [03:12<00:05, 275.71it/s]
 97%|█████████▋| 57597/59078 [03:12<00:05, 258.85it/s]
 98%|█████████▊| 57624/59078 [03:13<00:05, 251.48it/s]
 98%|█████████▊| 57650/59078 [03:13<00:05, 248.92it/s]
 98%|█████████▊| 57676/59078 [03:13<00:05, 250.22it/s]
 98%|█████████▊| 57702/59078 [03:13<00:05, 248.87it/s]
 98%|█████████▊| 57728/59078 [03:13<00:05, 249.48it/s]
 98%|█████████▊| 57758/59078 [03:13<00:05, 261.15it/s]
 98%|█████████▊| 57789/59078 [03:13<00:04, 271.84it/s]
 98%|█████████▊| 57820/59078 [03:13<00:04, 281.08it/s]
 98%|█████████▊| 57850/59078 [03:13<00:04, 286.29it/s]
 98%|█████████▊| 57881/59078 [03:13<00:04, 292.27it/s]
 98%|█████████▊| 57911/59078 [03:14<00:03, 293.79it/s]
 98%|█████████▊| 57942/59078 [03:14<00:03, 297.52it/s]
 98%|█████████▊| 57972/59078 [03:14<00:03, 292.77it/s]2021-04-30 10:13:31,753 INFO     Evaluating the model... (58000/59078)

 98%|█████████▊| 58002/59078 [03:14<00:03, 294.84it/s]
 98%|█████████▊| 58033/59078 [03:14<00:03, 298.31it/s]
 98%|█████████▊| 58063/59078 [03:14<00:03, 282.82it/s]
 98%|█████████▊| 58093/59078 [03:14<00:03, 287.16it/s]
 98%|█████████▊| 58122/59078 [03:14<00:03, 256.97it/s]
 98%|█████████▊| 58154/59078 [03:14<00:03, 272.63it/s]
 98%|█████████▊| 58187/59078 [03:15<00:03, 286.41it/s]
 99%|█████████▊| 58220/59078 [03:15<00:02, 297.40it/s]
 99%|█████████▊| 58253/59078 [03:15<00:02, 306.12it/s]
 99%|█████████▊| 58288/59078 [03:15<00:02, 315.65it/s]
 99%|█████████▊| 58321/59078 [03:15<00:02, 318.05it/s]
 99%|█████████▉| 58355/59078 [03:15<00:02, 322.36it/s]
 99%|█████████▉| 58388/59078 [03:15<00:02, 317.10it/s]
 99%|█████████▉| 58421/59078 [03:15<00:02, 320.44it/s]
 99%|█████████▉| 58454/59078 [03:15<00:01, 322.98it/s]
 99%|█████████▉| 58487/59078 [03:15<00:01, 324.98it/s]
 99%|█████████▉| 58521/59078 [03:16<00:01, 327.71it/s]
 99%|█████████▉| 58555/59078 [03:16<00:01, 329.29it/s]
 99%|█████████▉| 58588/59078 [03:16<00:01, 328.30it/s]
 99%|█████████▉| 58621/59078 [03:16<00:01, 314.59it/s]
 99%|█████████▉| 58655/59078 [03:16<00:01, 321.44it/s]
 99%|█████████▉| 58688/59078 [03:16<00:01, 306.52it/s]
 99%|█████████▉| 58721/59078 [03:16<00:01, 311.53it/s]
 99%|█████████▉| 58753/59078 [03:16<00:01, 304.77it/s]
