2021-05-01 02:12:54,638 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 02:12:54,639 INFO     Geo: cqd
2021-05-01 02:12:54,639 INFO     Data Path: data/NELL-betae
2021-05-01 02:12:54,639 INFO     #entity: 63361
2021-05-01 02:12:54,639 INFO     #relation: 400
2021-05-01 02:12:54,639 INFO     #max steps: 1000
2021-05-01 02:12:54,639 INFO     Evaluate unoins using: DNF
2021-05-01 02:12:54,639 INFO     loading data
2021-05-01 02:13:12,119 INFO     Training info:
2021-05-01 02:13:12,127 INFO     Validation info:
2021-05-01 02:13:12,129 INFO     1p: 16910
2021-05-01 02:13:12,132 INFO     Test info:
2021-05-01 02:13:12,133 INFO     1p: 17021
2021-05-01 02:13:13,585 INFO     Model Parameter Configuration:
2021-05-01 02:13:13,585 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 02:13:13,586 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 02:13:13,586 INFO     Parameter Number: 127522000
2021-05-01 02:13:16,509 INFO     Loading checkpoint models/nell-betae...
2021-05-01 02:13:17,516 INFO     tasks = 1p
2021-05-01 02:13:17,516 INFO     init_step = 99999
2021-05-01 02:13:17,516 INFO     batch_size = 1000
2021-05-01 02:13:17,516 INFO     hidden_dim = 1000
2021-05-01 02:13:17,516 INFO     gamma = 12.000000
2021-05-01 02:13:17,516 INFO     Evaluating on Valid Dataset...

 21%|██▏       | 3601/16910 [00:44<03:13, 68.69it/s]
 21%|██▏       | 3611/16910 [00:44<02:57, 75.13it/s]
 21%|██▏       | 3621/16910 [00:44<02:43, 81.08it/s]
 21%|██▏       | 3633/16910 [00:44<02:28, 89.15it/s]
 22%|██▏       | 3643/16910 [00:44<02:27, 89.79it/s]
 22%|██▏       | 3653/16910 [00:44<02:31, 87.39it/s]
 22%|██▏       | 3662/16910 [00:44<02:39, 82.91it/s]
 22%|██▏       | 3671/16910 [00:45<02:36, 84.85it/s]
 22%|██▏       | 3681/16910 [00:45<02:31, 87.46it/s]
 22%|██▏       | 3690/16910 [00:45<02:52, 76.83it/s]
 22%|██▏       | 3702/16910 [00:45<02:35, 84.90it/s]
 22%|██▏       | 3711/16910 [00:45<02:46, 79.08it/s]
 22%|██▏       | 3722/16910 [00:45<02:34, 85.24it/s]
 22%|██▏       | 3731/16910 [00:45<02:47, 78.71it/s]
 22%|██▏       | 3740/16910 [00:45<02:57, 74.33it/s]
 22%|██▏       | 3749/16910 [00:46<02:48, 77.89it/s]
 22%|██▏       | 3761/16910 [00:46<02:32, 86.29it/s]
 22%|██▏       | 3772/16910 [00:46<02:22, 92.00it/s]
 22%|██▏       | 3782/16910 [00:46<02:23, 91.55it/s]
 22%|██▏       | 3792/16910 [00:46<02:22, 92.33it/s]
 22%|██▏       | 3802/16910 [00:46<02:38, 82.53it/s]
 23%|██▎       | 3811/16910 [00:46<02:47, 78.21it/s]
 23%|██▎       | 3820/16910 [00:46<02:47, 77.94it/s]
 23%|██▎       | 3829/16910 [00:46<02:46, 78.62it/s]
 23%|██▎       | 3838/16910 [00:47<02:42, 80.41it/s]
 23%|██▎       | 3847/16910 [00:47<02:46, 78.45it/s]
 23%|██▎       | 3855/16910 [00:47<02:51, 76.03it/s]
 23%|██▎       | 3863/16910 [00:47<03:11, 68.10it/s]
 23%|██▎       | 3874/16910 [00:47<02:50, 76.39it/s]
 23%|██▎       | 3886/16910 [00:47<02:33, 85.12it/s]
 23%|██▎       | 3898/16910 [00:47<02:20, 92.46it/s]
 23%|██▎       | 3909/16910 [00:47<02:15, 96.05it/s]
 23%|██▎       | 3920/16910 [00:47<02:24, 89.64it/s]
 23%|██▎       | 3930/16910 [00:48<02:39, 81.41it/s]
 23%|██▎       | 3939/16910 [00:48<02:36, 83.01it/s]
 23%|██▎       | 3949/16910 [00:48<02:32, 85.05it/s]
 23%|██▎       | 3958/16910 [00:48<02:40, 80.93it/s]
 23%|██▎       | 3968/16910 [00:48<02:30, 85.78it/s]
 24%|██▎       | 3977/16910 [00:48<02:38, 81.35it/s]
 24%|██▎       | 3987/16910 [00:48<02:34, 83.53it/s]
 24%|██▎       | 3996/16910 [00:48<02:48, 76.70it/s]2021-05-01 02:14:06,533 INFO     Evaluating the model... (4000/16910)

 24%|██▎       | 4004/16910 [00:49<02:46, 77.60it/s]
 24%|██▎       | 4012/16910 [00:49<02:51, 75.29it/s]
 24%|██▍       | 4023/16910 [00:49<02:36, 82.33it/s]
 24%|██▍       | 4035/16910 [00:49<02:22, 90.09it/s]
 24%|██▍       | 4047/16910 [00:49<02:14, 95.61it/s]
 24%|██▍       | 4057/16910 [00:49<02:19, 91.85it/s]
 24%|██▍       | 4067/16910 [00:49<02:39, 80.31it/s]
 24%|██▍       | 4076/16910 [00:49<02:48, 76.37it/s]
 24%|██▍       | 4085/16910 [00:50<03:06, 68.70it/s]
 24%|██▍       | 4094/16910 [00:50<02:53, 73.68it/s]
 24%|██▍       | 4103/16910 [00:50<02:49, 75.55it/s]
 24%|██▍       | 4112/16910 [00:50<02:42, 78.74it/s]
 24%|██▍       | 4123/16910 [00:50<02:30, 84.80it/s]
 24%|██▍       | 4132/16910 [00:50<02:42, 78.85it/s]
 24%|██▍       | 4141/16910 [00:50<02:43, 78.13it/s]
 25%|██▍       | 4150/16910 [00:50<02:54, 73.12it/s]
 25%|██▍       | 4161/16910 [00:50<02:37, 80.89it/s]
 25%|██▍       | 4173/16910 [00:51<02:23, 88.78it/s]
 25%|██▍       | 4185/16910 [00:51<02:15, 94.20it/s]
 25%|██▍       | 4195/16910 [00:51<02:24, 88.17it/s]
 25%|██▍       | 4205/16910 [00:51<02:22, 89.07it/s]
 25%|██▍       | 4215/16910 [00:51<02:27, 86.20it/s]
 25%|██▍       | 4225/16910 [00:51<02:21, 89.58it/s]
 25%|██▌       | 4235/16910 [00:51<02:39, 79.23it/s]
 25%|██▌       | 4246/16910 [00:51<02:28, 85.39it/s]
 25%|██▌       | 4255/16910 [00:52<02:36, 80.79it/s]
 25%|██▌       | 4266/16910 [00:52<02:25, 86.88it/s]
 25%|██▌       | 4276/16910 [00:52<02:39, 79.34it/s]
 25%|██▌       | 4285/16910 [00:52<02:42, 77.64it/s]
 25%|██▌       | 4294/16910 [00:52<02:43, 77.33it/s]
 25%|██▌       | 4305/16910 [00:52<02:30, 83.53it/s]
 26%|██▌       | 4316/16910 [00:52<02:20, 89.73it/s]
 26%|██▌       | 4326/16910 [00:52<02:23, 87.97it/s]
 26%|██▌       | 4336/16910 [00:52<02:26, 85.59it/s]
 26%|██▌       | 4345/16910 [00:53<02:29, 83.94it/s]
 26%|██▌       | 4354/16910 [00:53<02:27, 85.07it/s]
 26%|██▌       | 4363/16910 [00:53<02:34, 80.98it/s]
 26%|██▌       | 4373/16910 [00:53<02:28, 84.67it/s]
 26%|██▌       | 4382/16910 [00:53<02:32, 82.39it/s]
 26%|██▌       | 4391/16910 [00:53<02:29, 83.89it/s]
 26%|██▌       | 4400/16910 [00:53<02:30, 82.97it/s]
 26%|██▌       | 4412/16910 [00:53<02:18, 90.53it/s]
 26%|██▌       | 4424/16910 [00:53<02:09, 96.54it/s]
 26%|██▌       | 4436/16910 [00:54<02:03, 101.34it/s]
 26%|██▋       | 4448/16910 [00:54<01:59, 104.21it/s]
 26%|██▋       | 4460/16910 [00:54<01:56, 106.90it/s]
 26%|██▋       | 4471/16910 [00:54<02:01, 102.01it/s]
 27%|██▋       | 4482/16910 [00:54<02:11, 94.71it/s] 
 27%|██▋       | 4492/16910 [00:54<02:23, 86.69it/s]
 27%|██▋       | 4501/16910 [00:54<02:54, 71.29it/s]
 27%|██▋       | 4509/16910 [00:54<02:54, 71.00it/s]
 27%|██▋       | 4517/16910 [00:55<03:11, 64.64it/s]
 27%|██▋       | 4525/16910 [00:55<03:01, 68.10it/s]
 27%|██▋       | 4533/16910 [00:55<03:14, 63.62it/s]
 27%|██▋       | 4540/16910 [00:55<03:13, 64.07it/s]
 27%|██▋       | 4547/16910 [00:55<03:15, 63.31it/s]
 27%|██▋       | 4558/16910 [00:55<02:50, 72.36it/s]
 27%|██▋       | 4569/16910 [00:55<02:34, 80.04it/s]
 27%|██▋       | 4581/16910 [00:55<02:21, 87.33it/s]
 27%|██▋       | 4591/16910 [00:56<02:26, 83.82it/s]
 27%|██▋       | 4601/16910 [00:56<02:22, 86.62it/s]
 27%|██▋       | 4611/16910 [00:56<02:27, 83.48it/s]
 27%|██▋       | 4620/16910 [00:56<02:32, 80.33it/s]
 27%|██▋       | 4629/16910 [00:56<02:34, 79.37it/s]
 27%|██▋       | 4638/16910 [00:56<02:36, 78.49it/s]
 27%|██▋       | 4648/16910 [00:56<02:27, 83.40it/s]
 28%|██▊       | 4657/16910 [00:56<02:37, 77.99it/s]
 28%|██▊       | 4665/16910 [00:56<02:47, 73.12it/s]
 28%|██▊       | 4673/16910 [00:57<02:48, 72.44it/s]
 28%|██▊       | 4684/16910 [00:57<02:32, 80.41it/s]
 28%|██▊       | 4696/16910 [00:57<02:20, 87.23it/s]
 28%|██▊       | 4708/16910 [00:57<02:10, 93.28it/s]
 28%|██▊       | 4718/16910 [00:57<02:13, 91.17it/s]
 28%|██▊       | 4728/16910 [00:57<02:10, 93.10it/s]
 28%|██▊       | 4738/16910 [00:57<02:27, 82.75it/s]
 28%|██▊       | 4747/16910 [00:57<02:27, 82.40it/s]
 28%|██▊       | 4756/16910 [00:58<02:42, 74.76it/s]
 28%|██▊       | 4767/16910 [00:58<02:30, 80.52it/s]
 28%|██▊       | 4776/16910 [00:58<02:37, 76.87it/s]
 28%|██▊       | 4785/16910 [00:58<02:32, 79.71it/s]
 28%|██▊       | 4794/16910 [00:58<02:41, 74.99it/s]
 28%|██▊       | 4802/16910 [00:58<02:45, 73.36it/s]
 28%|██▊       | 4810/16910 [00:58<02:50, 71.04it/s]
 29%|██▊       | 4821/16910 [00:58<02:34, 78.06it/s]
 29%|██▊       | 4830/16910 [00:58<02:31, 79.80it/s]
 29%|██▊       | 4839/16910 [00:59<02:40, 75.26it/s]
 29%|██▊       | 4847/16910 [00:59<02:49, 70.98it/s]
 29%|██▊       | 4856/16910 [00:59<02:43, 73.57it/s]
 29%|██▉       | 4864/16910 [00:59<02:48, 71.52it/s]
 29%|██▉       | 4872/16910 [00:59<02:54, 68.93it/s]
 29%|██▉       | 4880/16910 [00:59<03:12, 62.57it/s]
 29%|██▉       | 4888/16910 [00:59<03:04, 65.16it/s]
 29%|██▉       | 4895/16910 [01:00<03:22, 59.31it/s]
 29%|██▉       | 4902/16910 [01:00<03:31, 56.82it/s]
 29%|██▉       | 4908/16910 [01:00<03:33, 56.17it/s]
 29%|██▉       | 4916/16910 [01:00<03:16, 61.08it/s]
 29%|██▉       | 4925/16910 [01:00<02:57, 67.48it/s]
 29%|██▉       | 4933/16910 [01:00<03:13, 61.88it/s]
 29%|██▉       | 4940/16910 [01:00<03:24, 58.49it/s]
 29%|██▉       | 4948/16910 [01:00<03:09, 63.23it/s]
 29%|██▉       | 4955/16910 [01:00<03:09, 63.18it/s]
 29%|██▉       | 4962/16910 [01:01<03:09, 63.14it/s]
 29%|██▉       | 4969/16910 [01:01<03:20, 59.55it/s]
 29%|██▉       | 4976/16910 [01:01<03:17, 60.49it/s]
 29%|██▉       | 4986/16910 [01:01<02:58, 66.79it/s]
 30%|██▉       | 4993/16910 [01:01<03:05, 64.33it/s]
 30%|██▉       | 5000/16910 [01:01<03:03, 64.79it/s]2021-05-01 02:14:19,196 INFO     Evaluating the model... (5000/16910)

 30%|██▉       | 5007/16910 [01:01<03:07, 63.43it/s]
 30%|██▉       | 5017/16910 [01:01<02:48, 70.51it/s]
 30%|██▉       | 5028/16910 [01:01<02:31, 78.64it/s]
 30%|██▉       | 5039/16910 [01:02<02:20, 84.54it/s]
 30%|██▉       | 5051/16910 [01:02<02:11, 90.17it/s]
 30%|██▉       | 5061/16910 [01:02<02:10, 90.73it/s]
 30%|██▉       | 5071/16910 [01:02<02:19, 85.00it/s]
 30%|███       | 5080/16910 [01:02<02:28, 79.59it/s]
 30%|███       | 5089/16910 [01:02<02:37, 74.95it/s]
 30%|███       | 5097/16910 [01:02<02:45, 71.39it/s]
 30%|███       | 5107/16910 [01:02<02:36, 75.59it/s]
 30%|███       | 5115/16910 [01:03<02:53, 68.08it/s]
 30%|███       | 5123/16910 [01:03<02:50, 68.98it/s]
 30%|███       | 5131/16910 [01:03<03:11, 61.45it/s]
 30%|███       | 5138/16910 [01:03<03:06, 63.19it/s]
 30%|███       | 5145/16910 [01:03<03:07, 62.74it/s]
 30%|███       | 5155/16910 [01:03<02:47, 70.06it/s]
 31%|███       | 5164/16910 [01:03<02:40, 73.37it/s]
 31%|███       | 5173/16910 [01:03<02:33, 76.62it/s]
 31%|███       | 5182/16910 [01:04<02:26, 79.86it/s]
 31%|███       | 5191/16910 [01:04<02:33, 76.44it/s]
 31%|███       | 5199/16910 [01:04<02:37, 74.20it/s]
 31%|███       | 5207/16910 [01:04<02:43, 71.79it/s]
 31%|███       | 5216/16910 [01:04<02:33, 76.26it/s]
 31%|███       | 5224/16910 [01:04<02:39, 73.21it/s]
 31%|███       | 5234/16910 [01:04<02:30, 77.60it/s]
 31%|███       | 5242/16910 [01:04<02:50, 68.51it/s]
 31%|███       | 5250/16910 [01:04<02:55, 66.43it/s]
 31%|███       | 5258/16910 [01:05<02:47, 69.54it/s]
 31%|███       | 5270/16910 [01:05<02:28, 78.44it/s]
 31%|███       | 5282/16910 [01:05<02:14, 86.18it/s]
 31%|███▏      | 5293/16910 [01:05<02:11, 88.49it/s]
 31%|███▏      | 5303/16910 [01:05<02:09, 89.94it/s]
 31%|███▏      | 5313/16910 [01:05<02:31, 76.36it/s]
 31%|███▏      | 5323/16910 [01:05<02:24, 80.35it/s]
 32%|███▏      | 5332/16910 [01:05<02:46, 69.47it/s]
 32%|███▏      | 5341/16910 [01:06<02:36, 73.70it/s]
 32%|███▏      | 5349/16910 [01:06<02:43, 70.89it/s]
 32%|███▏      | 5360/16910 [01:06<02:27, 78.44it/s]
 32%|███▏      | 5369/16910 [01:06<02:35, 74.21it/s]
 32%|███▏      | 5377/16910 [01:06<02:42, 70.83it/s]
 32%|███▏      | 5385/16910 [01:06<02:39, 72.23it/s]
 32%|███▏      | 5396/16910 [01:06<02:23, 80.15it/s]
 32%|███▏      | 5408/16910 [01:06<02:10, 87.97it/s]
 32%|███▏      | 5419/16910 [01:06<02:05, 91.50it/s]
 32%|███▏      | 5429/16910 [01:07<02:02, 93.41it/s]
 32%|███▏      | 5439/16910 [01:07<02:10, 87.76it/s]
 32%|███▏      | 5449/16910 [01:07<02:17, 83.06it/s]
 32%|███▏      | 5459/16910 [01:07<02:16, 83.60it/s]
 32%|███▏      | 5468/16910 [01:07<02:23, 79.75it/s]
 32%|███▏      | 5479/16910 [01:07<02:16, 83.65it/s]
 32%|███▏      | 5488/16910 [01:07<02:21, 80.75it/s]
 33%|███▎      | 5497/16910 [01:07<02:31, 75.47it/s]
 33%|███▎      | 5505/16910 [01:08<02:48, 67.79it/s]
 33%|███▎      | 5513/16910 [01:08<02:55, 64.96it/s]
 33%|███▎      | 5524/16910 [01:08<02:35, 73.15it/s]
 33%|███▎      | 5535/16910 [01:08<02:21, 80.11it/s]
 33%|███▎      | 5546/16910 [01:08<02:11, 86.67it/s]
 33%|███▎      | 5556/16910 [01:08<02:06, 89.69it/s]
 33%|███▎      | 5566/16910 [01:08<02:03, 92.21it/s]
 33%|███▎      | 5576/16910 [01:08<02:23, 78.84it/s]
 33%|███▎      | 5585/16910 [01:09<02:32, 74.09it/s]
 33%|███▎      | 5593/16910 [01:09<02:47, 67.40it/s]
 33%|███▎      | 5601/16910 [01:09<02:51, 65.91it/s]
 33%|███▎      | 5608/16910 [01:09<02:53, 65.31it/s]
 33%|███▎      | 5616/16910 [01:09<02:50, 66.30it/s]
 33%|███▎      | 5623/16910 [01:09<03:04, 61.09it/s]
 33%|███▎      | 5630/16910 [01:09<03:16, 57.53it/s]
 33%|███▎      | 5638/16910 [01:09<03:01, 62.12it/s]
 33%|███▎      | 5649/16910 [01:10<02:39, 70.80it/s]
 33%|███▎      | 5660/16910 [01:10<02:23, 78.53it/s]
 34%|███▎      | 5670/16910 [01:10<02:15, 83.05it/s]
 34%|███▎      | 5679/16910 [01:10<02:23, 78.42it/s]
 34%|███▎      | 5688/16910 [01:10<02:45, 67.97it/s]
 34%|███▎      | 5696/16910 [01:10<02:42, 69.06it/s]
 34%|███▎      | 5704/16910 [01:10<02:57, 63.27it/s]
 34%|███▍      | 5711/16910 [01:10<02:54, 64.04it/s]
 34%|███▍      | 5718/16910 [01:11<02:57, 62.96it/s]
 34%|███▍      | 5726/16910 [01:11<02:51, 65.11it/s]
 34%|███▍      | 5733/16910 [01:11<03:01, 61.51it/s]
 34%|███▍      | 5740/16910 [01:11<02:55, 63.73it/s]
 34%|███▍      | 5747/16910 [01:11<02:53, 64.35it/s]
 34%|███▍      | 5759/16910 [01:11<02:30, 73.97it/s]
 34%|███▍      | 5771/16910 [01:11<02:14, 82.82it/s]
 34%|███▍      | 5783/16910 [01:11<02:03, 90.23it/s]
 34%|███▍      | 5795/16910 [01:11<01:54, 96.80it/s]
 34%|███▍      | 5806/16910 [01:12<01:52, 98.52it/s]
 34%|███▍      | 5817/16910 [01:12<01:59, 92.82it/s]
 34%|███▍      | 5827/16910 [01:12<02:07, 86.77it/s]
 35%|███▍      | 5839/16910 [01:12<01:59, 92.95it/s]
 35%|███▍      | 5849/16910 [01:12<02:07, 86.78it/s]
 35%|███▍      | 5859/16910 [01:12<02:12, 83.14it/s]
 35%|███▍      | 5868/16910 [01:12<02:17, 80.39it/s]
 35%|███▍      | 5878/16910 [01:12<02:11, 84.16it/s]
 35%|███▍      | 5887/16910 [01:13<02:25, 75.63it/s]
 35%|███▍      | 5895/16910 [01:13<02:41, 68.00it/s]
 35%|███▍      | 5903/16910 [01:13<02:41, 68.18it/s]
 35%|███▍      | 5915/16910 [01:13<02:23, 76.78it/s]
 35%|███▌      | 5926/16910 [01:13<02:12, 82.71it/s]
 35%|███▌      | 5937/16910 [01:13<02:03, 88.95it/s]
 35%|███▌      | 5948/16910 [01:13<01:57, 93.63it/s]
 35%|███▌      | 5958/16910 [01:13<01:58, 92.70it/s]
 35%|███▌      | 5968/16910 [01:13<01:56, 93.62it/s]
 35%|███▌      | 5978/16910 [01:14<02:12, 82.28it/s]
 35%|███▌      | 5988/16910 [01:14<02:07, 85.69it/s]
 35%|███▌      | 5997/16910 [01:14<02:31, 71.85it/s]2021-05-01 02:14:31,953 INFO     Evaluating the model... (6000/16910)

 36%|███▌      | 6007/16910 [01:14<02:22, 76.69it/s]
 36%|███▌      | 6016/16910 [01:14<02:29, 72.63it/s]
 36%|███▌      | 6025/16910 [01:14<02:21, 76.93it/s]
 36%|███▌      | 6034/16910 [01:14<02:32, 71.45it/s]
 36%|███▌      | 6042/16910 [01:15<02:34, 70.14it/s]
 36%|███▌      | 6050/16910 [01:15<02:40, 67.67it/s]
 36%|███▌      | 6061/16910 [01:15<02:21, 76.50it/s]
 36%|███▌      | 6072/16910 [01:15<02:11, 82.72it/s]
 36%|███▌      | 6081/16910 [01:15<02:18, 78.04it/s]
 36%|███▌      | 6090/16910 [01:15<02:24, 75.08it/s]
 36%|███▌      | 6100/16910 [01:15<02:13, 80.77it/s]
 36%|███▌      | 6109/16910 [01:15<02:28, 72.71it/s]
 36%|███▌      | 6117/16910 [01:15<02:24, 74.62it/s]
 36%|███▌      | 6128/16910 [01:16<02:11, 82.20it/s]
 36%|███▋      | 6137/16910 [01:16<02:28, 72.68it/s]
 36%|███▋      | 6146/16910 [01:16<02:25, 74.10it/s]
 36%|███▋      | 6154/16910 [01:16<02:32, 70.65it/s]
 36%|███▋      | 6162/16910 [01:16<02:41, 66.43it/s]
 36%|███▋      | 6170/16910 [01:16<02:37, 68.10it/s]
 37%|███▋      | 6179/16910 [01:16<02:26, 73.09it/s]
 37%|███▋      | 6190/16910 [01:16<02:12, 80.68it/s]
 37%|███▋      | 6199/16910 [01:17<02:11, 81.32it/s]
 37%|███▋      | 6208/16910 [01:17<02:12, 81.00it/s]
 37%|███▋      | 6217/16910 [01:17<02:24, 74.18it/s]
 37%|███▋      | 6226/16910 [01:17<02:19, 76.56it/s]
 37%|███▋      | 6234/16910 [01:17<02:46, 63.95it/s]
 37%|███▋      | 6245/16910 [01:17<02:26, 72.55it/s]
 37%|███▋      | 6253/16910 [01:17<02:37, 67.85it/s]
 37%|███▋      | 6263/16910 [01:17<02:24, 73.66it/s]
 37%|███▋      | 6271/16910 [01:18<02:28, 71.74it/s]
 37%|███▋      | 6279/16910 [01:18<02:38, 67.08it/s]
 37%|███▋      | 6287/16910 [01:18<02:41, 65.75it/s]
 37%|███▋      | 6297/16910 [01:18<02:26, 72.39it/s]
 37%|███▋      | 6309/16910 [01:18<02:10, 81.18it/s]
 37%|███▋      | 6321/16910 [01:18<01:58, 89.16it/s]
 37%|███▋      | 6331/16910 [01:18<01:58, 89.50it/s]
 37%|███▋      | 6341/16910 [01:18<02:01, 86.78it/s]
 38%|███▊      | 6351/16910 [01:18<02:00, 87.58it/s]
 38%|███▊      | 6361/16910 [01:19<02:01, 86.91it/s]
 38%|███▊      | 6370/16910 [01:19<02:05, 84.15it/s]
 38%|███▊      | 6381/16910 [01:19<01:59, 87.91it/s]
 38%|███▊      | 6390/16910 [01:19<02:07, 82.78it/s]
 38%|███▊      | 6399/16910 [01:19<02:15, 77.70it/s]
 38%|███▊      | 6407/16910 [01:19<02:23, 73.39it/s]
 38%|███▊      | 6418/16910 [01:19<02:09, 80.97it/s]
 38%|███▊      | 6427/16910 [01:19<02:09, 81.16it/s]
 38%|███▊      | 6438/16910 [01:19<02:00, 86.75it/s]
 38%|███▊      | 6450/16910 [01:20<01:51, 93.72it/s]
 38%|███▊      | 6460/16910 [01:20<01:55, 90.51it/s]
 38%|███▊      | 6470/16910 [01:20<01:53, 92.01it/s]
 38%|███▊      | 6480/16910 [01:20<02:05, 83.35it/s]
 38%|███▊      | 6490/16910 [01:20<02:02, 85.38it/s]
 38%|███▊      | 6499/16910 [01:20<02:19, 74.86it/s]
 38%|███▊      | 6510/16910 [01:20<02:07, 81.65it/s]
 39%|███▊      | 6519/16910 [01:20<02:16, 76.12it/s]
 39%|███▊      | 6528/16910 [01:21<02:24, 71.95it/s]
 39%|███▊      | 6536/16910 [01:21<02:32, 68.06it/s]
 39%|███▊      | 6544/16910 [01:21<02:45, 62.68it/s]
 39%|███▉      | 6554/16910 [01:21<02:29, 69.40it/s]
 39%|███▉      | 6565/16910 [01:21<02:14, 77.09it/s]
 39%|███▉      | 6576/16910 [01:21<02:03, 83.50it/s]
 39%|███▉      | 6585/16910 [01:21<02:04, 83.01it/s]
 39%|███▉      | 6594/16910 [01:21<02:18, 74.75it/s]
 39%|███▉      | 6605/16910 [01:22<02:09, 79.82it/s]
 39%|███▉      | 6614/16910 [01:22<02:16, 75.66it/s]
 39%|███▉      | 6624/16910 [01:22<02:12, 77.90it/s]
 39%|███▉      | 6633/16910 [01:22<02:13, 76.76it/s]
 39%|███▉      | 6642/16910 [01:22<02:15, 75.88it/s]
 39%|███▉      | 6650/16910 [01:22<02:24, 71.20it/s]
 39%|███▉      | 6658/16910 [01:22<02:41, 63.61it/s]
 39%|███▉      | 6668/16910 [01:22<02:24, 70.88it/s]
 39%|███▉      | 6679/16910 [01:23<02:09, 79.31it/s]
 40%|███▉      | 6689/16910 [01:23<02:02, 83.72it/s]
 40%|███▉      | 6700/16910 [01:23<01:53, 89.97it/s]
 40%|███▉      | 6710/16910 [01:23<02:03, 82.70it/s]
 40%|███▉      | 6719/16910 [01:23<02:11, 77.72it/s]
 40%|███▉      | 6730/16910 [01:23<02:00, 84.60it/s]
 40%|███▉      | 6739/16910 [01:23<02:04, 81.60it/s]
 40%|███▉      | 6748/16910 [01:23<02:09, 78.73it/s]
 40%|███▉      | 6757/16910 [01:24<02:06, 80.42it/s]
 40%|████      | 6766/16910 [01:24<02:20, 72.22it/s]
 40%|████      | 6774/16910 [01:24<02:25, 69.67it/s]
 40%|████      | 6782/16910 [01:24<02:36, 64.70it/s]
 40%|████      | 6790/16910 [01:24<02:35, 65.05it/s]
 40%|████      | 6797/16910 [01:24<02:33, 65.71it/s]
 40%|████      | 6809/16910 [01:24<02:14, 74.97it/s]
 40%|████      | 6819/16910 [01:24<02:07, 79.33it/s]
 40%|████      | 6828/16910 [01:25<02:11, 76.53it/s]
 40%|████      | 6837/16910 [01:25<02:06, 79.64it/s]
 40%|████      | 6846/16910 [01:25<02:11, 76.66it/s]
 41%|████      | 6857/16910 [01:25<01:59, 84.24it/s]
 41%|████      | 6866/16910 [01:25<02:18, 72.62it/s]
 41%|████      | 6875/16910 [01:25<02:17, 73.19it/s]
 41%|████      | 6883/16910 [01:25<02:16, 73.19it/s]
 41%|████      | 6891/16910 [01:25<02:16, 73.13it/s]
 41%|████      | 6899/16910 [01:26<02:36, 63.96it/s]
 41%|████      | 6906/16910 [01:26<02:44, 60.72it/s]
 41%|████      | 6915/16910 [01:26<02:31, 65.91it/s]
 41%|████      | 6924/16910 [01:26<02:20, 71.17it/s]
 41%|████      | 6935/16910 [01:26<02:06, 78.69it/s]
 41%|████      | 6945/16910 [01:26<02:01, 82.18it/s]
 41%|████      | 6955/16910 [01:26<01:55, 85.85it/s]
 41%|████      | 6964/16910 [01:26<02:04, 79.74it/s]
 41%|████      | 6974/16910 [01:26<01:59, 83.32it/s]
 41%|████▏     | 6983/16910 [01:27<02:09, 76.77it/s]
 41%|████▏     | 6992/16910 [01:27<02:03, 80.03it/s]2021-05-01 02:14:44,789 INFO     Evaluating the model... (7000/16910)

 41%|████▏     | 7001/16910 [01:27<02:09, 76.36it/s]
 41%|████▏     | 7010/16910 [01:27<02:06, 78.19it/s]
 42%|████▏     | 7018/16910 [01:27<02:15, 73.14it/s]
 42%|████▏     | 7026/16910 [01:27<02:13, 73.84it/s]
 42%|████▏     | 7034/16910 [01:27<02:15, 73.02it/s]
 42%|████▏     | 7045/16910 [01:27<02:03, 80.11it/s]
 42%|████▏     | 7056/16910 [01:27<01:55, 85.49it/s]
 42%|████▏     | 7067/16910 [01:28<01:48, 90.73it/s]
