2021-05-01 01:05:08,199 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 01:05:08,200 INFO     Geo: cqd
2021-05-01 01:05:08,200 INFO     Data Path: data/NELL-q2b
2021-05-01 01:05:08,200 INFO     #entity: 63361
2021-05-01 01:05:08,200 INFO     #relation: 400
2021-05-01 01:05:08,200 INFO     #max steps: 1000
2021-05-01 01:05:08,200 INFO     Evaluate unoins using: DNF
2021-05-01 01:05:08,200 INFO     loading data
2021-05-01 01:05:19,633 INFO     Training info:
2021-05-01 01:05:19,634 INFO     Validation info:
2021-05-01 01:05:19,634 INFO     1p: 16927
2021-05-01 01:05:19,638 INFO     Test info:
2021-05-01 01:05:19,638 INFO     1p: 17034
2021-05-01 01:05:21,241 INFO     Model Parameter Configuration:
2021-05-01 01:05:21,241 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 01:05:21,242 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 01:05:21,242 INFO     Parameter Number: 127522000
2021-05-01 01:05:23,698 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 01:05:24,403 INFO     tasks = 1p
2021-05-01 01:05:24,403 INFO     init_step = 99999
2021-05-01 01:05:24,403 INFO     batch_size = 1000
2021-05-01 01:05:24,403 INFO     hidden_dim = 1000
2021-05-01 01:05:24,403 INFO     gamma = 12.000000
2021-05-01 01:05:24,403 INFO     Evaluating on Valid Dataset...

 44%|████▍     | 7570/17034 [00:49<01:01, 154.74it/s]
 45%|████▍     | 7587/17034 [00:49<00:59, 158.31it/s]
 45%|████▍     | 7604/17034 [00:49<00:58, 159.98it/s]
 45%|████▍     | 7621/17034 [00:49<00:58, 161.73it/s]
 45%|████▍     | 7638/17034 [00:49<00:57, 162.79it/s]
 45%|████▍     | 7655/17034 [00:50<00:57, 161.87it/s]
 45%|████▌     | 7672/17034 [00:50<00:57, 162.51it/s]
 45%|████▌     | 7689/17034 [00:50<00:58, 160.45it/s]
 45%|████▌     | 7706/17034 [00:50<00:57, 161.50it/s]
 45%|████▌     | 7723/17034 [00:50<00:57, 162.55it/s]
 45%|████▌     | 7740/17034 [00:50<00:56, 163.86it/s]
 46%|████▌     | 7757/17034 [00:50<00:57, 162.61it/s]
 46%|████▌     | 7774/17034 [00:50<00:57, 160.28it/s]
 46%|████▌     | 7791/17034 [00:50<00:58, 158.35it/s]
 46%|████▌     | 7807/17034 [00:51<00:58, 157.32it/s]
 46%|████▌     | 7824/17034 [00:51<00:58, 158.40it/s]
 46%|████▌     | 7840/17034 [00:51<00:59, 154.86it/s]
 46%|████▌     | 7857/17034 [00:51<00:58, 157.52it/s]
 46%|████▌     | 7874/17034 [00:51<00:57, 158.40it/s]
 46%|████▋     | 7890/17034 [00:51<00:58, 156.42it/s]
 46%|████▋     | 7906/17034 [00:51<00:59, 153.83it/s]
 47%|████▋     | 7922/17034 [00:51<00:58, 155.42it/s]
 47%|████▋     | 7939/17034 [00:51<00:57, 157.95it/s]
 47%|████▋     | 7955/17034 [00:52<00:58, 156.06it/s]
 47%|████▋     | 7971/17034 [00:52<00:57, 157.10it/s]
 47%|████▋     | 7988/17034 [00:52<00:57, 158.64it/s]2021-05-01 01:08:06,816 INFO     Evaluating the model... (8000/17034)

 47%|████▋     | 8004/17034 [00:52<00:56, 158.98it/s]
 47%|████▋     | 8020/17034 [00:52<00:57, 157.25it/s]
 47%|████▋     | 8037/17034 [00:52<00:56, 159.48it/s]
 47%|████▋     | 8053/17034 [00:52<00:57, 156.40it/s]
 47%|████▋     | 8069/17034 [00:52<00:57, 156.58it/s]
 47%|████▋     | 8085/17034 [00:52<00:57, 156.36it/s]
 48%|████▊     | 8102/17034 [00:52<00:56, 159.17it/s]
 48%|████▊     | 8118/17034 [00:53<00:56, 156.88it/s]
 48%|████▊     | 8135/17034 [00:53<00:56, 158.45it/s]
 48%|████▊     | 8152/17034 [00:53<00:55, 160.42it/s]
 48%|████▊     | 8169/17034 [00:53<00:55, 160.18it/s]
 48%|████▊     | 8186/17034 [00:53<00:54, 160.91it/s]
 48%|████▊     | 8203/17034 [00:53<00:54, 161.27it/s]
 48%|████▊     | 8220/17034 [00:53<00:57, 152.36it/s]
 48%|████▊     | 8236/17034 [00:53<00:58, 150.41it/s]
 48%|████▊     | 8253/17034 [00:53<00:56, 155.25it/s]
 49%|████▊     | 8269/17034 [00:54<00:57, 153.13it/s]
 49%|████▊     | 8286/17034 [00:54<00:56, 155.14it/s]
 49%|████▊     | 8302/17034 [00:54<00:56, 154.31it/s]
 49%|████▉     | 8318/17034 [00:54<00:56, 153.34it/s]
 49%|████▉     | 8334/17034 [00:54<00:56, 153.07it/s]
 49%|████▉     | 8350/17034 [00:54<00:57, 150.44it/s]
 49%|████▉     | 8367/17034 [00:54<00:55, 155.05it/s]
 49%|████▉     | 8383/17034 [00:54<00:56, 154.12it/s]
 49%|████▉     | 8399/17034 [00:54<00:56, 153.32it/s]
 49%|████▉     | 8415/17034 [00:54<00:56, 151.78it/s]
 49%|████▉     | 8431/17034 [00:55<00:56, 151.25it/s]
 50%|████▉     | 8447/17034 [00:55<00:56, 153.26it/s]
 50%|████▉     | 8463/17034 [00:55<00:55, 153.83it/s]
 50%|████▉     | 8480/17034 [00:55<00:54, 155.98it/s]
 50%|████▉     | 8496/17034 [00:55<00:55, 155.14it/s]
 50%|████▉     | 8512/17034 [00:55<00:55, 153.57it/s]
 50%|█████     | 8528/17034 [00:55<00:55, 152.21it/s]
 50%|█████     | 8544/17034 [00:55<00:56, 149.63it/s]
 50%|█████     | 8560/17034 [00:55<00:55, 152.03it/s]
 50%|█████     | 8576/17034 [00:56<00:55, 151.76it/s]
 50%|█████     | 8592/17034 [00:56<00:56, 149.92it/s]
 51%|█████     | 8608/17034 [00:56<00:56, 149.18it/s]
 51%|█████     | 8623/17034 [00:56<00:56, 149.15it/s]
 51%|█████     | 8640/17034 [00:56<00:54, 152.76it/s]
 51%|█████     | 8656/17034 [00:56<00:54, 152.53it/s]
 51%|█████     | 8672/17034 [00:56<00:55, 151.84it/s]
 51%|█████     | 8688/17034 [00:56<00:54, 152.04it/s]
 51%|█████     | 8705/17034 [00:56<00:53, 154.81it/s]
 51%|█████     | 8721/17034 [00:56<00:53, 155.20it/s]
 51%|█████▏    | 8738/17034 [00:57<00:52, 158.07it/s]
 51%|█████▏    | 8755/17034 [00:57<00:51, 159.66it/s]
 51%|█████▏    | 8771/17034 [00:57<00:52, 157.23it/s]
 52%|█████▏    | 8787/17034 [00:57<00:52, 156.27it/s]
 52%|█████▏    | 8804/17034 [00:57<00:52, 157.67it/s]
 52%|█████▏    | 8820/17034 [00:57<00:52, 155.47it/s]
 52%|█████▏    | 8836/17034 [00:57<00:52, 156.60it/s]
 52%|█████▏    | 8853/17034 [00:57<00:51, 157.77it/s]
 52%|█████▏    | 8869/17034 [00:57<00:52, 155.49it/s]
 52%|█████▏    | 8885/17034 [00:58<00:52, 154.11it/s]
 52%|█████▏    | 8902/17034 [00:58<00:51, 156.81it/s]
 52%|█████▏    | 8919/17034 [00:58<00:50, 159.18it/s]
 52%|█████▏    | 8935/17034 [00:58<00:51, 156.31it/s]
 53%|█████▎    | 8951/17034 [00:58<00:51, 155.92it/s]
 53%|█████▎    | 8968/17034 [00:58<00:50, 158.24it/s]
 53%|█████▎    | 8984/17034 [00:58<00:50, 158.04it/s]2021-05-01 01:08:13,256 INFO     Evaluating the model... (9000/17034)

 53%|█████▎    | 9001/17034 [00:58<00:50, 159.89it/s]
 53%|█████▎    | 9018/17034 [00:58<00:50, 159.86it/s]
 53%|█████▎    | 9035/17034 [00:58<00:49, 160.28it/s]
 53%|█████▎    | 9052/17034 [00:59<00:49, 161.34it/s]
 53%|█████▎    | 9069/17034 [00:59<00:49, 161.84it/s]
 53%|█████▎    | 9086/17034 [00:59<00:48, 162.89it/s]
 53%|█████▎    | 9103/17034 [00:59<00:48, 163.29it/s]
 54%|█████▎    | 9120/17034 [00:59<00:48, 163.63it/s]
 54%|█████▎    | 9137/17034 [00:59<00:49, 160.87it/s]
 54%|█████▎    | 9154/17034 [00:59<00:49, 160.38it/s]
 54%|█████▍    | 9171/17034 [00:59<00:48, 160.68it/s]
 54%|█████▍    | 9188/17034 [00:59<00:48, 161.11it/s]
 54%|█████▍    | 9205/17034 [01:00<00:50, 154.30it/s]
 54%|█████▍    | 9221/17034 [01:00<00:52, 148.46it/s]
 54%|█████▍    | 9236/17034 [01:00<00:52, 147.24it/s]
 54%|█████▍    | 9251/17034 [01:00<00:53, 145.51it/s]
 54%|█████▍    | 9267/17034 [01:00<00:52, 147.24it/s]
 54%|█████▍    | 9282/17034 [01:00<00:54, 142.28it/s]
 55%|█████▍    | 9297/17034 [01:00<00:54, 142.85it/s]
 55%|█████▍    | 9313/17034 [01:00<00:52, 146.38it/s]
 55%|█████▍    | 9330/17034 [01:00<00:50, 151.46it/s]
 55%|█████▍    | 9346/17034 [01:00<00:50, 152.85it/s]
 55%|█████▍    | 9362/17034 [01:01<00:49, 154.29it/s]
 55%|█████▌    | 9379/17034 [01:01<00:49, 155.71it/s]
 55%|█████▌    | 9396/17034 [01:01<00:48, 157.92it/s]
 55%|█████▌    | 9413/17034 [01:01<00:47, 159.09it/s]
 55%|█████▌    | 9429/17034 [01:01<00:48, 156.69it/s]
 55%|█████▌    | 9445/17034 [01:01<00:48, 156.99it/s]
 56%|█████▌    | 9461/17034 [01:01<00:48, 156.06it/s]
 56%|█████▌    | 9477/17034 [01:01<00:49, 154.15it/s]
 56%|█████▌    | 9494/17034 [01:01<00:48, 155.81it/s]
 56%|█████▌    | 9510/17034 [01:02<00:49, 151.70it/s]
 56%|█████▌    | 9526/17034 [01:02<00:50, 148.15it/s]
 56%|█████▌    | 9542/17034 [01:02<00:50, 149.04it/s]
 56%|█████▌    | 9557/17034 [01:02<00:50, 148.15it/s]
 56%|█████▌    | 9573/17034 [01:02<00:50, 148.86it/s]
 56%|█████▋    | 9588/17034 [01:02<00:51, 145.08it/s]
 56%|█████▋    | 9603/17034 [01:02<00:51, 143.58it/s]
 56%|█████▋    | 9620/17034 [01:02<00:49, 148.33it/s]
 57%|█████▋    | 9636/17034 [01:02<00:48, 151.41it/s]
 57%|█████▋    | 9652/17034 [01:02<00:49, 149.92it/s]
 57%|█████▋    | 9668/17034 [01:03<00:49, 147.71it/s]
 57%|█████▋    | 9684/17034 [01:03<00:48, 150.75it/s]
 57%|█████▋    | 9700/17034 [01:03<00:48, 150.59it/s]
 57%|█████▋    | 9717/17034 [01:03<00:47, 153.07it/s]
 57%|█████▋    | 9734/17034 [01:03<00:46, 155.83it/s]
 57%|█████▋    | 9751/17034 [01:03<00:45, 158.56it/s]
 57%|█████▋    | 9767/17034 [01:03<00:46, 157.39it/s]
 57%|█████▋    | 9783/17034 [01:03<00:49, 147.18it/s]
 58%|█████▊    | 9798/17034 [01:03<00:48, 147.68it/s]
 58%|█████▊    | 9813/17034 [01:04<00:50, 142.84it/s]
 58%|█████▊    | 9828/17034 [01:04<00:52, 138.34it/s]
 58%|█████▊    | 9842/17034 [01:04<00:53, 135.32it/s]
 58%|█████▊    | 9857/17034 [01:04<00:52, 137.45it/s]
 58%|█████▊    | 9873/17034 [01:04<00:50, 142.17it/s]
 58%|█████▊    | 9889/17034 [01:04<00:49, 145.31it/s]
 58%|█████▊    | 9905/17034 [01:04<00:48, 147.98it/s]
 58%|█████▊    | 9920/17034 [01:04<00:48, 146.01it/s]
 58%|█████▊    | 9935/17034 [01:04<00:48, 144.90it/s]
 58%|█████▊    | 9951/17034 [01:05<00:47, 147.80it/s]
 59%|█████▊    | 9967/17034 [01:05<00:47, 149.79it/s]
 59%|█████▊    | 9984/17034 [01:05<00:45, 154.00it/s]
 59%|█████▊    | 10000/17034 [01:05<00:45, 155.35it/s]2021-05-01 01:08:19,853 INFO     Evaluating the model... (10000/17034)

 59%|█████▉    | 10017/17034 [01:05<00:44, 158.10it/s]
 59%|█████▉    | 10034/17034 [01:05<00:43, 159.85it/s]
 59%|█████▉    | 10051/17034 [01:05<00:44, 155.39it/s]
 59%|█████▉    | 10067/17034 [01:05<00:46, 150.18it/s]
 59%|█████▉    | 10083/17034 [01:05<00:45, 151.35it/s]
 59%|█████▉    | 10099/17034 [01:05<00:45, 153.26it/s]
 59%|█████▉    | 10115/17034 [01:06<00:44, 154.38it/s]
 59%|█████▉    | 10132/17034 [01:06<00:44, 155.68it/s]
 60%|█████▉    | 10148/17034 [01:06<00:44, 156.09it/s]
 60%|█████▉    | 10165/17034 [01:06<00:43, 157.36it/s]
 60%|█████▉    | 10181/17034 [01:06<00:43, 158.02it/s]
 60%|█████▉    | 10197/17034 [01:06<00:43, 158.56it/s]
 60%|█████▉    | 10214/17034 [01:06<00:42, 161.18it/s]
 60%|██████    | 10231/17034 [01:06<00:42, 160.95it/s]
 60%|██████    | 10248/17034 [01:06<00:42, 160.94it/s]
 60%|██████    | 10265/17034 [01:07<00:42, 158.03it/s]
 60%|██████    | 10281/17034 [01:07<00:43, 155.15it/s]
 60%|██████    | 10297/17034 [01:07<00:43, 153.75it/s]
 61%|██████    | 10314/17034 [01:07<00:43, 155.38it/s]
 61%|██████    | 10331/17034 [01:07<00:42, 157.26it/s]
 61%|██████    | 10347/17034 [01:07<00:42, 156.28it/s]
 61%|██████    | 10363/17034 [01:07<00:42, 156.66it/s]
 61%|██████    | 10380/17034 [01:07<00:42, 157.60it/s]
 61%|██████    | 10397/17034 [01:07<00:41, 159.98it/s]
 61%|██████    | 10414/17034 [01:07<00:40, 161.68it/s]
 61%|██████    | 10431/17034 [01:08<00:40, 161.81it/s]
 61%|██████▏   | 10448/17034 [01:08<00:40, 161.44it/s]
 61%|██████▏   | 10465/17034 [01:08<00:41, 157.46it/s]
 62%|██████▏   | 10481/17034 [01:08<00:42, 154.90it/s]
 62%|██████▏   | 10497/17034 [01:08<00:42, 153.39it/s]
 62%|██████▏   | 10513/17034 [01:08<00:42, 152.07it/s]
 62%|██████▏   | 10530/17034 [01:08<00:42, 154.53it/s]
 62%|██████▏   | 10546/17034 [01:08<00:41, 155.90it/s]
 62%|██████▏   | 10562/17034 [01:08<00:41, 155.34it/s]
 62%|██████▏   | 10578/17034 [01:09<00:42, 153.57it/s]
 62%|██████▏   | 10595/17034 [01:09<00:41, 155.78it/s]
 62%|██████▏   | 10611/17034 [01:09<00:41, 156.66it/s]
 62%|██████▏   | 10627/17034 [01:09<00:40, 156.28it/s]
 62%|██████▏   | 10643/17034 [01:09<00:43, 145.50it/s]
 63%|██████▎   | 10658/17034 [01:09<00:46, 137.70it/s]
 63%|██████▎   | 10673/17034 [01:09<00:45, 140.69it/s]
 63%|██████▎   | 10688/17034 [01:09<00:44, 141.53it/s]
 63%|██████▎   | 10703/17034 [01:09<00:45, 140.39it/s]
 63%|██████▎   | 10718/17034 [01:09<00:44, 141.00it/s]
 63%|██████▎   | 10733/17034 [01:10<00:44, 142.38it/s]
 63%|██████▎   | 10748/17034 [01:10<00:43, 142.91it/s]
 63%|██████▎   | 10765/17034 [01:10<00:42, 147.71it/s]
 63%|██████▎   | 10780/17034 [01:10<00:42, 145.98it/s]
 63%|██████▎   | 10795/17034 [01:10<00:42, 146.29it/s]
 63%|██████▎   | 10810/17034 [01:10<00:43, 142.47it/s]
 64%|██████▎   | 10825/17034 [01:10<00:43, 144.24it/s]
 64%|██████▎   | 10842/17034 [01:10<00:41, 148.82it/s]
 64%|██████▎   | 10858/17034 [01:10<00:40, 151.29it/s]
 64%|██████▍   | 10874/17034 [01:11<00:40, 151.24it/s]
 64%|██████▍   | 10890/17034 [01:11<00:41, 149.38it/s]
 64%|██████▍   | 10906/17034 [01:11<00:40, 152.17it/s]
 64%|██████▍   | 10923/17034 [01:11<00:39, 155.53it/s]
 64%|██████▍   | 10939/17034 [01:11<00:39, 153.92it/s]
 64%|██████▍   | 10955/17034 [01:11<00:39, 152.21it/s]
 64%|██████▍   | 10971/17034 [01:11<00:40, 151.43it/s]
 65%|██████▍   | 10987/17034 [01:11<00:40, 150.95it/s]2021-05-01 01:08:26,396 INFO     Evaluating the model... (11000/17034)

 65%|██████▍   | 11003/17034 [01:11<00:39, 152.24it/s]
 65%|██████▍   | 11020/17034 [01:11<00:38, 155.77it/s]
 65%|██████▍   | 11037/17034 [01:12<00:37, 158.96it/s]
 65%|██████▍   | 11053/17034 [01:12<00:38, 156.49it/s]
 65%|██████▍   | 11069/17034 [01:12<00:37, 157.16it/s]
 65%|██████▌   | 11085/17034 [01:12<00:37, 157.75it/s]
 65%|██████▌   | 11101/17034 [01:12<00:38, 154.72it/s]
 65%|██████▌   | 11117/17034 [01:12<00:38, 153.97it/s]
 65%|██████▌   | 11133/17034 [01:12<00:38, 152.68it/s]
 65%|██████▌   | 11149/17034 [01:12<00:38, 151.21it/s]
 66%|██████▌   | 11165/17034 [01:12<00:39, 149.84it/s]
 66%|██████▌   | 11181/17034 [01:13<00:38, 151.01it/s]
 66%|██████▌   | 11197/17034 [01:13<00:38, 151.80it/s]
 66%|██████▌   | 11213/17034 [01:13<00:39, 146.59it/s]
 66%|██████▌   | 11229/17034 [01:13<00:38, 149.25it/s]
 66%|██████▌   | 11245/17034 [01:13<00:38, 151.27it/s]
 66%|██████▌   | 11261/17034 [01:13<00:38, 149.68it/s]
 66%|██████▌   | 11277/17034 [01:13<00:38, 149.62it/s]
 66%|██████▋   | 11292/17034 [01:13<00:38, 149.03it/s]
 66%|██████▋   | 11308/17034 [01:13<00:37, 151.45it/s]
 66%|██████▋   | 11324/17034 [01:13<00:37, 151.35it/s]
 67%|██████▋   | 11340/17034 [01:14<00:37, 151.55it/s]
 67%|██████▋   | 11357/17034 [01:14<00:36, 155.33it/s]
 67%|██████▋   | 11373/17034 [01:14<00:36, 153.52it/s]
 67%|██████▋   | 11389/17034 [01:14<00:37, 150.78it/s]
 67%|██████▋   | 11405/17034 [01:14<00:38, 145.28it/s]
 67%|██████▋   | 11421/17034 [01:14<00:38, 147.10it/s]
 67%|██████▋   | 11437/17034 [01:14<00:37, 148.78it/s]
 67%|██████▋   | 11453/17034 [01:14<00:37, 150.20it/s]
 67%|██████▋   | 11469/17034 [01:14<00:37, 149.02it/s]
 67%|██████▋   | 11484/17034 [01:15<00:37, 149.22it/s]
 68%|██████▊   | 11499/17034 [01:15<00:37, 147.17it/s]
 68%|██████▊   | 11514/17034 [01:15<00:37, 147.02it/s]
 68%|██████▊   | 11529/17034 [01:15<00:37, 146.87it/s]
 68%|██████▊   | 11544/17034 [01:15<00:37, 145.75it/s]
 68%|██████▊   | 11559/17034 [01:15<00:38, 143.51it/s]
 68%|██████▊   | 11575/17034 [01:15<00:37, 145.49it/s]
 68%|██████▊   | 11591/17034 [01:15<00:36, 147.42it/s]
 68%|██████▊   | 11607/17034 [01:15<00:36, 149.35it/s]
 68%|██████▊   | 11623/17034 [01:16<00:35, 150.41it/s]
 68%|██████▊   | 11639/17034 [01:16<00:35, 151.60it/s]
 68%|██████▊   | 11655/17034 [01:16<00:35, 152.06it/s]
 69%|██████▊   | 11671/17034 [01:16<00:35, 152.41it/s]
 69%|██████▊   | 11687/17034 [01:16<00:35, 152.57it/s]
 69%|██████▊   | 11703/17034 [01:16<00:34, 153.03it/s]
 69%|██████▉   | 11719/17034 [01:16<00:34, 152.59it/s]
 69%|██████▉   | 11735/17034 [01:16<00:35, 148.72it/s]
 69%|██████▉   | 11751/17034 [01:16<00:35, 149.28it/s]
 69%|██████▉   | 11766/17034 [01:16<00:35, 149.41it/s]
 69%|██████▉   | 11781/17034 [01:17<00:35, 149.49it/s]
 69%|██████▉   | 11796/17034 [01:17<00:35, 149.14it/s]
 69%|██████▉   | 11812/17034 [01:17<00:34, 149.84it/s]
 69%|██████▉   | 11827/17034 [01:17<00:34, 149.61it/s]
 70%|██████▉   | 11843/17034 [01:17<00:34, 150.49it/s]
 70%|██████▉   | 11859/17034 [01:17<00:34, 148.92it/s]
 70%|██████▉   | 11874/17034 [01:17<00:34, 149.16it/s]
 70%|██████▉   | 11889/17034 [01:17<00:34, 149.35it/s]
 70%|██████▉   | 11905/17034 [01:17<00:34, 150.41it/s]
 70%|██████▉   | 11921/17034 [01:17<00:35, 144.61it/s]
 70%|███████   | 11937/17034 [01:18<00:34, 147.47it/s]
 70%|███████   | 11953/17034 [01:18<00:34, 148.96it/s]
 70%|███████   | 11969/17034 [01:18<00:33, 149.88it/s]
 70%|███████   | 11985/17034 [01:18<00:33, 150.80it/s]2021-05-01 01:08:33,050 INFO     Evaluating the model... (12000/17034)

 70%|███████   | 12001/17034 [01:18<00:33, 149.17it/s]
 71%|███████   | 12017/17034 [01:18<00:33, 150.10it/s]
 71%|███████   | 12033/17034 [01:18<00:33, 150.26it/s]
 71%|███████   | 12049/17034 [01:18<00:33, 149.50it/s]
 71%|███████   | 12065/17034 [01:18<00:33, 149.92it/s]
 71%|███████   | 12081/17034 [01:19<00:32, 150.89it/s]
 71%|███████   | 12097/17034 [01:19<00:34, 144.42it/s]
 71%|███████   | 12112/17034 [01:19<00:34, 144.06it/s]
 71%|███████   | 12127/17034 [01:19<00:33, 144.73it/s]
 71%|███████▏  | 12144/17034 [01:19<00:32, 149.72it/s]
 71%|███████▏  | 12161/17034 [01:19<00:31, 153.87it/s]
 71%|███████▏  | 12178/17034 [01:19<00:30, 157.26it/s]
 72%|███████▏  | 12195/17034 [01:19<00:30, 159.01it/s]
 72%|███████▏  | 12211/17034 [01:19<00:30, 158.63it/s]
 72%|███████▏  | 12227/17034 [01:20<00:31, 154.78it/s]
 72%|███████▏  | 12243/17034 [01:20<00:32, 148.14it/s]
 72%|███████▏  | 12260/17034 [01:20<00:31, 151.56it/s]
 72%|███████▏  | 12276/17034 [01:20<00:31, 151.18it/s]
 72%|███████▏  | 12292/17034 [01:20<00:31, 151.39it/s]
 72%|███████▏  | 12309/17034 [01:20<00:30, 155.25it/s]
 72%|███████▏  | 12326/17034 [01:20<00:29, 157.51it/s]
 72%|███████▏  | 12342/17034 [01:20<00:30, 155.29it/s]
 73%|███████▎  | 12359/17034 [01:20<00:29, 158.27it/s]
 73%|███████▎  | 12375/17034 [01:20<00:29, 158.35it/s]
 73%|███████▎  | 12392/17034 [01:21<00:28, 161.00it/s]
 73%|███████▎  | 12409/17034 [01:21<00:28, 162.47it/s]
 73%|███████▎  | 12426/17034 [01:21<00:28, 163.28it/s]
 73%|███████▎  | 12443/17034 [01:21<00:28, 162.98it/s]
 73%|███████▎  | 12460/17034 [01:21<00:28, 160.60it/s]
 73%|███████▎  | 12477/17034 [01:21<00:29, 156.78it/s]
 73%|███████▎  | 12493/17034 [01:21<00:29, 154.45it/s]
 73%|███████▎  | 12510/17034 [01:21<00:28, 156.96it/s]
 74%|███████▎  | 12527/17034 [01:21<00:28, 159.84it/s]
 74%|███████▎  | 12544/17034 [01:22<00:28, 157.77it/s]
 74%|███████▎  | 12560/17034 [01:22<00:28, 156.00it/s]
 74%|███████▍  | 12576/17034 [01:22<00:28, 154.72it/s]
 74%|███████▍  | 12593/17034 [01:22<00:28, 158.10it/s]
 74%|███████▍  | 12610/17034 [01:22<00:27, 160.04it/s]
 74%|███████▍  | 12627/17034 [01:22<00:27, 162.20it/s]
 74%|███████▍  | 12644/17034 [01:22<00:26, 163.21it/s]
 74%|███████▍  | 12661/17034 [01:22<00:27, 161.85it/s]
 74%|███████▍  | 12678/17034 [01:22<00:27, 161.01it/s]
 75%|███████▍  | 12695/17034 [01:22<00:26, 161.22it/s]
 75%|███████▍  | 12712/17034 [01:23<00:26, 161.50it/s]
 75%|███████▍  | 12729/17034 [01:23<00:26, 160.56it/s]
 75%|███████▍  | 12746/17034 [01:23<00:26, 161.06it/s]
 75%|███████▍  | 12763/17034 [01:23<00:26, 161.80it/s]
 75%|███████▌  | 12780/17034 [01:23<00:26, 162.63it/s]
 75%|███████▌  | 12797/17034 [01:23<00:26, 159.38it/s]
 75%|███████▌  | 12813/17034 [01:23<00:26, 158.76it/s]
 75%|███████▌  | 12829/17034 [01:23<00:26, 158.87it/s]
 75%|███████▌  | 12846/17034 [01:23<00:25, 161.38it/s]
 76%|███████▌  | 12863/17034 [01:24<00:25, 162.66it/s]
 76%|███████▌  | 12880/17034 [01:24<00:25, 164.12it/s]
 76%|███████▌  | 12897/17034 [01:24<00:25, 164.55it/s]
 76%|███████▌  | 12914/17034 [01:24<00:24, 165.25it/s]
 76%|███████▌  | 12931/17034 [01:24<00:24, 165.44it/s]
 76%|███████▌  | 12948/17034 [01:24<00:24, 166.31it/s]
 76%|███████▌  | 12965/17034 [01:24<00:24, 165.00it/s]
 76%|███████▌  | 12982/17034 [01:24<00:24, 165.74it/s]
 76%|███████▋  | 12999/17034 [01:24<00:24, 164.23it/s]2021-05-01 01:08:39,364 INFO     Evaluating the model... (13000/17034)

 76%|███████▋  | 13016/17034 [01:24<00:25, 155.24it/s]
 77%|███████▋  | 13032/17034 [01:25<00:26, 148.77it/s]
 77%|███████▋  | 13049/17034 [01:25<00:26, 153.15it/s]
 77%|███████▋  | 13066/17034 [01:25<00:25, 156.43it/s]
 77%|███████▋  | 13082/17034 [01:25<00:25, 156.55it/s]
 77%|███████▋  | 13098/17034 [01:25<00:25, 155.08it/s]
 77%|███████▋  | 13114/17034 [01:25<00:25, 152.16it/s]
 77%|███████▋  | 13130/17034 [01:25<00:25, 151.71it/s]
 77%|███████▋  | 13146/17034 [01:25<00:27, 143.24it/s]
 77%|███████▋  | 13161/17034 [01:25<00:27, 139.27it/s]
 77%|███████▋  | 13176/17034 [01:26<00:27, 139.16it/s]
 77%|███████▋  | 13192/17034 [01:26<00:26, 143.74it/s]
 78%|███████▊  | 13207/17034 [01:26<00:26, 145.23it/s]
 78%|███████▊  | 13223/17034 [01:26<00:25, 146.96it/s]
 78%|███████▊  | 13239/17034 [01:26<00:25, 148.00it/s]
 78%|███████▊  | 13254/17034 [01:26<00:25, 145.58it/s]
 78%|███████▊  | 13269/17034 [01:26<00:26, 144.55it/s]
 78%|███████▊  | 13284/17034 [01:26<00:26, 143.68it/s]
 78%|███████▊  | 13300/17034 [01:26<00:25, 146.26it/s]
 78%|███████▊  | 13316/17034 [01:26<00:25, 147.46it/s]
 78%|███████▊  | 13331/17034 [01:27<00:25, 147.50it/s]
 78%|███████▊  | 13346/17034 [01:27<00:24, 147.86it/s]
 78%|███████▊  | 13362/17034 [01:27<00:24, 149.11it/s]
 79%|███████▊  | 13378/17034 [01:27<00:24, 150.11it/s]
 79%|███████▊  | 13394/17034 [01:27<00:24, 150.51it/s]
 79%|███████▊  | 13410/17034 [01:27<00:24, 149.79it/s]
 79%|███████▉  | 13426/17034 [01:27<00:23, 150.50it/s]
 79%|███████▉  | 13442/17034 [01:27<00:23, 151.27it/s]
 79%|███████▉  | 13458/17034 [01:27<00:23, 152.02it/s]
 79%|███████▉  | 13474/17034 [01:28<00:23, 151.10it/s]
 79%|███████▉  | 13490/17034 [01:28<00:23, 151.80it/s]
 79%|███████▉  | 13506/17034 [01:28<00:23, 149.81it/s]
 79%|███████▉  | 13522/17034 [01:28<00:23, 149.51it/s]
 79%|███████▉  | 13538/17034 [01:28<00:23, 149.74it/s]
 80%|███████▉  | 13553/17034 [01:28<00:23, 149.66it/s]
 80%|███████▉  | 13569/17034 [01:28<00:22, 150.89it/s]
 80%|███████▉  | 13585/17034 [01:28<00:22, 150.68it/s]
 80%|███████▉  | 13601/17034 [01:28<00:22, 152.57it/s]
 80%|███████▉  | 13617/17034 [01:28<00:22, 152.45it/s]
 80%|████████  | 13633/17034 [01:29<00:22, 153.87it/s]
 80%|████████  | 13649/17034 [01:29<00:21, 154.76it/s]
 80%|████████  | 13665/17034 [01:29<00:22, 149.55it/s]
