2021-04-30 10:49:27,557 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 10:49:27,558 INFO     Geo: cqd
2021-04-30 10:49:27,558 INFO     Data Path: data/NELL-betae
2021-04-30 10:49:27,558 INFO     #entity: 63361
2021-04-30 10:49:27,558 INFO     #relation: 400
2021-04-30 10:49:27,558 INFO     #max steps: 1000
2021-04-30 10:49:27,558 INFO     Evaluate unoins using: DNF
2021-04-30 10:49:27,558 INFO     loading data
2021-04-30 10:49:58,737 INFO     Training info:
2021-04-30 10:49:58,754 INFO     Validation info:
2021-04-30 10:49:58,756 INFO     3i: 4000
2021-04-30 10:49:58,758 INFO     Test info:
2021-04-30 10:49:58,758 INFO     3i: 4000
2021-04-30 10:50:01,599 INFO     Model Parameter Configuration:
2021-04-30 10:50:01,599 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 10:50:01,599 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 10:50:01,599 INFO     Parameter Number: 127522000
2021-04-30 10:50:09,834 INFO     Loading checkpoint models/nell-betae...
2021-04-30 10:50:15,282 INFO     tasks = 3i
2021-04-30 10:50:15,282 INFO     init_step = 99999
2021-04-30 10:50:15,282 INFO     batch_size = 1000
2021-04-30 10:50:15,283 INFO     hidden_dim = 1000
2021-04-30 10:50:15,283 INFO     gamma = 12.000000
2021-04-30 10:50:15,283 INFO     Evaluating on Valid Dataset...

 23%|██▎       | 912/4000 [00:54<03:28, 14.79it/s]
 23%|██▎       | 914/4000 [00:54<03:38, 14.11it/s]
 23%|██▎       | 916/4000 [00:54<03:34, 14.35it/s]
 23%|██▎       | 918/4000 [00:54<03:31, 14.55it/s]
 23%|██▎       | 920/4000 [00:54<03:28, 14.76it/s]
 23%|██▎       | 922/4000 [00:55<03:23, 15.11it/s]
 23%|██▎       | 924/4000 [00:55<03:21, 15.30it/s]
 23%|██▎       | 927/4000 [00:55<03:02, 16.84it/s]
 23%|██▎       | 929/4000 [00:55<03:03, 16.76it/s]
 23%|██▎       | 932/4000 [00:55<03:08, 16.29it/s]
 23%|██▎       | 934/4000 [00:55<03:03, 16.69it/s]
 23%|██▎       | 937/4000 [00:55<02:54, 17.57it/s]
 24%|██▎       | 940/4000 [00:56<02:36, 19.56it/s]
 24%|██▎       | 944/4000 [00:56<02:15, 22.60it/s]
 24%|██▎       | 947/4000 [00:56<02:07, 23.86it/s]
 24%|██▍       | 950/4000 [00:56<02:08, 23.68it/s]
 24%|██▍       | 953/4000 [00:56<02:04, 24.52it/s]
 24%|██▍       | 956/4000 [00:56<02:06, 24.14it/s]
 24%|██▍       | 959/4000 [00:56<02:25, 20.89it/s]
 24%|██▍       | 962/4000 [00:57<02:36, 19.43it/s]
 24%|██▍       | 965/4000 [00:57<02:21, 21.50it/s]
 24%|██▍       | 968/4000 [00:57<02:09, 23.33it/s]
 24%|██▍       | 971/4000 [00:57<02:05, 24.16it/s]
 24%|██▍       | 975/4000 [00:57<01:57, 25.82it/s]
 24%|██▍       | 978/4000 [00:57<02:21, 21.31it/s]
 25%|██▍       | 981/4000 [00:57<02:47, 18.00it/s]
 25%|██▍       | 984/4000 [00:58<03:01, 16.58it/s]
 25%|██▍       | 986/4000 [00:58<03:14, 15.52it/s]
 25%|██▍       | 988/4000 [00:58<03:32, 14.14it/s]
 25%|██▍       | 990/4000 [00:58<03:31, 14.21it/s]
 25%|██▍       | 992/4000 [00:58<03:28, 14.40it/s]
 25%|██▍       | 994/4000 [00:58<03:24, 14.73it/s]
 25%|██▍       | 996/4000 [00:58<03:15, 15.38it/s]
 25%|██▍       | 998/4000 [00:59<03:15, 15.34it/s]
 25%|██▌       | 1000/4000 [00:59<03:07, 16.02it/s]2021-04-30 10:51:14,539 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1002/4000 [00:59<03:16, 15.24it/s]
 25%|██▌       | 1004/4000 [00:59<03:16, 15.28it/s]
 25%|██▌       | 1006/4000 [00:59<03:15, 15.29it/s]
 25%|██▌       | 1008/4000 [00:59<03:27, 14.43it/s]
 25%|██▌       | 1010/4000 [00:59<03:45, 13.26it/s]
 25%|██▌       | 1012/4000 [01:00<03:45, 13.25it/s]
 25%|██▌       | 1014/4000 [01:00<03:40, 13.55it/s]
 25%|██▌       | 1016/4000 [01:00<03:36, 13.79it/s]
 25%|██▌       | 1018/4000 [01:00<03:24, 14.55it/s]
 26%|██▌       | 1020/4000 [01:00<03:35, 13.80it/s]
 26%|██▌       | 1022/4000 [01:00<03:51, 12.89it/s]
 26%|██▌       | 1024/4000 [01:00<03:52, 12.77it/s]
 26%|██▌       | 1026/4000 [01:01<03:45, 13.19it/s]
 26%|██▌       | 1029/4000 [01:01<03:12, 15.45it/s]
 26%|██▌       | 1032/4000 [01:01<02:52, 17.23it/s]
 26%|██▌       | 1034/4000 [01:01<02:58, 16.63it/s]
 26%|██▌       | 1037/4000 [01:01<02:59, 16.53it/s]
 26%|██▌       | 1039/4000 [01:01<03:20, 14.77it/s]
 26%|██▌       | 1041/4000 [01:02<03:46, 13.04it/s]
 26%|██▌       | 1043/4000 [01:02<03:43, 13.22it/s]
 26%|██▌       | 1045/4000 [01:02<03:37, 13.61it/s]
 26%|██▌       | 1048/4000 [01:02<03:08, 15.68it/s]
 26%|██▋       | 1050/4000 [01:02<03:22, 14.60it/s]
 26%|██▋       | 1052/4000 [01:02<03:08, 15.62it/s]
 26%|██▋       | 1054/4000 [01:02<03:19, 14.80it/s]
 26%|██▋       | 1056/4000 [01:03<03:39, 13.40it/s]
 26%|██▋       | 1058/4000 [01:03<03:32, 13.85it/s]
 26%|██▋       | 1060/4000 [01:03<03:43, 13.13it/s]
 27%|██▋       | 1062/4000 [01:03<03:37, 13.50it/s]
 27%|██▋       | 1064/4000 [01:03<03:37, 13.52it/s]
 27%|██▋       | 1066/4000 [01:03<03:33, 13.77it/s]
 27%|██▋       | 1068/4000 [01:03<03:24, 14.31it/s]
 27%|██▋       | 1070/4000 [01:04<03:26, 14.18it/s]
 27%|██▋       | 1072/4000 [01:04<03:17, 14.84it/s]
 27%|██▋       | 1074/4000 [01:04<03:10, 15.38it/s]
 27%|██▋       | 1076/4000 [01:04<03:06, 15.70it/s]
 27%|██▋       | 1078/4000 [01:04<03:03, 15.94it/s]
 27%|██▋       | 1080/4000 [01:04<03:08, 15.48it/s]
 27%|██▋       | 1082/4000 [01:04<03:22, 14.42it/s]
 27%|██▋       | 1086/4000 [01:04<02:46, 17.52it/s]
 27%|██▋       | 1091/4000 [01:05<02:16, 21.32it/s]
 27%|██▋       | 1096/4000 [01:05<01:55, 25.15it/s]
 28%|██▊       | 1102/4000 [01:05<01:37, 29.75it/s]
 28%|██▊       | 1107/4000 [01:05<01:25, 33.80it/s]
 28%|██▊       | 1112/4000 [01:05<01:19, 36.39it/s]
 28%|██▊       | 1117/4000 [01:05<01:20, 35.62it/s]
 28%|██▊       | 1121/4000 [01:05<01:27, 33.05it/s]
 28%|██▊       | 1125/4000 [01:05<01:37, 29.53it/s]
 28%|██▊       | 1130/4000 [01:06<01:28, 32.28it/s]
 28%|██▊       | 1134/4000 [01:06<01:25, 33.66it/s]
 28%|██▊       | 1139/4000 [01:06<01:17, 37.15it/s]
 29%|██▊       | 1144/4000 [01:06<01:11, 40.07it/s]
 29%|██▊       | 1149/4000 [01:06<01:07, 42.06it/s]
 29%|██▉       | 1154/4000 [01:06<01:06, 43.12it/s]
 29%|██▉       | 1159/4000 [01:06<01:09, 40.80it/s]
 29%|██▉       | 1164/4000 [01:06<01:33, 30.34it/s]
 29%|██▉       | 1168/4000 [01:07<02:15, 20.88it/s]
 29%|██▉       | 1171/4000 [01:07<02:40, 17.60it/s]
 29%|██▉       | 1174/4000 [01:07<02:41, 17.50it/s]
 29%|██▉       | 1177/4000 [01:07<02:38, 17.81it/s]
 30%|██▉       | 1180/4000 [01:08<02:43, 17.27it/s]
 30%|██▉       | 1182/4000 [01:08<02:54, 16.14it/s]
 30%|██▉       | 1184/4000 [01:08<03:19, 14.12it/s]
 30%|██▉       | 1186/4000 [01:08<03:35, 13.05it/s]
 30%|██▉       | 1188/4000 [01:08<03:38, 12.84it/s]
 30%|██▉       | 1190/4000 [01:08<03:33, 13.18it/s]
 30%|██▉       | 1192/4000 [01:09<03:26, 13.61it/s]
 30%|██▉       | 1194/4000 [01:09<03:15, 14.34it/s]
 30%|██▉       | 1196/4000 [01:09<03:17, 14.17it/s]
 30%|██▉       | 1198/4000 [01:09<03:55, 11.88it/s]
 30%|███       | 1200/4000 [01:09<03:38, 12.82it/s]
 30%|███       | 1202/4000 [01:09<03:54, 11.95it/s]
 30%|███       | 1204/4000 [01:09<03:39, 12.74it/s]
 30%|███       | 1206/4000 [01:10<03:31, 13.22it/s]
 30%|███       | 1208/4000 [01:10<03:30, 13.26it/s]
 30%|███       | 1210/4000 [01:10<03:22, 13.77it/s]
 30%|███       | 1212/4000 [01:10<03:08, 14.79it/s]
 30%|███       | 1215/4000 [01:10<02:55, 15.91it/s]
 30%|███       | 1217/4000 [01:10<02:44, 16.87it/s]
 31%|███       | 1221/4000 [01:10<02:22, 19.55it/s]
 31%|███       | 1224/4000 [01:11<02:26, 18.95it/s]
 31%|███       | 1227/4000 [01:11<02:24, 19.15it/s]
 31%|███       | 1230/4000 [01:11<02:33, 18.02it/s]
 31%|███       | 1232/4000 [01:11<02:43, 16.96it/s]
 31%|███       | 1234/4000 [01:11<02:49, 16.29it/s]
 31%|███       | 1236/4000 [01:11<02:55, 15.78it/s]
 31%|███       | 1238/4000 [01:11<02:47, 16.47it/s]
 31%|███       | 1240/4000 [01:12<03:06, 14.76it/s]
 31%|███       | 1242/4000 [01:12<03:07, 14.68it/s]
 31%|███       | 1244/4000 [01:12<03:06, 14.76it/s]
 31%|███       | 1246/4000 [01:12<03:12, 14.30it/s]
 31%|███       | 1249/4000 [01:12<02:49, 16.26it/s]
 31%|███▏      | 1252/4000 [01:12<02:27, 18.67it/s]
 31%|███▏      | 1255/4000 [01:12<02:26, 18.75it/s]
 31%|███▏      | 1258/4000 [01:13<02:32, 17.95it/s]
 32%|███▏      | 1260/4000 [01:13<02:44, 16.66it/s]
 32%|███▏      | 1262/4000 [01:13<02:51, 15.99it/s]
 32%|███▏      | 1264/4000 [01:13<02:51, 15.91it/s]
 32%|███▏      | 1266/4000 [01:13<03:02, 14.97it/s]
 32%|███▏      | 1268/4000 [01:13<02:58, 15.27it/s]
 32%|███▏      | 1270/4000 [01:13<02:55, 15.52it/s]
 32%|███▏      | 1272/4000 [01:14<02:59, 15.20it/s]
 32%|███▏      | 1275/4000 [01:14<02:37, 17.25it/s]
 32%|███▏      | 1277/4000 [01:14<02:44, 16.57it/s]
 32%|███▏      | 1279/4000 [01:14<02:41, 16.89it/s]
 32%|███▏      | 1281/4000 [01:14<02:35, 17.49it/s]
 32%|███▏      | 1284/4000 [01:14<02:22, 19.00it/s]
 32%|███▏      | 1287/4000 [01:14<02:11, 20.56it/s]
 32%|███▏      | 1290/4000 [01:14<02:01, 22.31it/s]
 32%|███▏      | 1294/4000 [01:14<01:51, 24.18it/s]
 32%|███▏      | 1298/4000 [01:15<01:44, 25.98it/s]
 33%|███▎      | 1301/4000 [01:15<01:42, 26.38it/s]
 33%|███▎      | 1305/4000 [01:15<01:33, 28.92it/s]
 33%|███▎      | 1309/4000 [01:15<01:25, 31.41it/s]
 33%|███▎      | 1313/4000 [01:15<01:27, 30.64it/s]
 33%|███▎      | 1317/4000 [01:15<01:30, 29.71it/s]
 33%|███▎      | 1321/4000 [01:15<01:31, 29.31it/s]
 33%|███▎      | 1324/4000 [01:15<01:36, 27.61it/s]
 33%|███▎      | 1327/4000 [01:16<01:40, 26.57it/s]
 33%|███▎      | 1330/4000 [01:16<01:39, 26.71it/s]
 33%|███▎      | 1334/4000 [01:16<01:33, 28.54it/s]
 33%|███▎      | 1337/4000 [01:16<01:39, 26.89it/s]
 34%|███▎      | 1340/4000 [01:16<01:42, 25.91it/s]
 34%|███▎      | 1343/4000 [01:16<01:52, 23.67it/s]
 34%|███▎      | 1346/4000 [01:16<02:12, 20.09it/s]
 34%|███▎      | 1349/4000 [01:17<02:41, 16.46it/s]
 34%|███▍      | 1351/4000 [01:17<02:41, 16.41it/s]
 34%|███▍      | 1353/4000 [01:17<02:58, 14.83it/s]
 34%|███▍      | 1355/4000 [01:17<03:12, 13.73it/s]
 34%|███▍      | 1357/4000 [01:17<03:20, 13.18it/s]
 34%|███▍      | 1359/4000 [01:17<03:13, 13.65it/s]
 34%|███▍      | 1361/4000 [01:18<03:05, 14.26it/s]
 34%|███▍      | 1363/4000 [01:18<03:03, 14.38it/s]
 34%|███▍      | 1365/4000 [01:18<03:08, 13.96it/s]
 34%|███▍      | 1367/4000 [01:18<03:02, 14.40it/s]
 34%|███▍      | 1369/4000 [01:18<02:49, 15.53it/s]
 34%|███▍      | 1371/4000 [01:18<02:52, 15.24it/s]
 34%|███▍      | 1373/4000 [01:18<02:50, 15.42it/s]
 34%|███▍      | 1375/4000 [01:19<02:55, 14.94it/s]
 34%|███▍      | 1377/4000 [01:19<03:07, 14.01it/s]
 34%|███▍      | 1379/4000 [01:19<03:03, 14.28it/s]
 35%|███▍      | 1381/4000 [01:19<03:21, 12.97it/s]
 35%|███▍      | 1383/4000 [01:19<03:29, 12.49it/s]
 35%|███▍      | 1385/4000 [01:19<03:28, 12.57it/s]
 35%|███▍      | 1387/4000 [01:19<03:11, 13.65it/s]
 35%|███▍      | 1389/4000 [01:20<03:04, 14.13it/s]
 35%|███▍      | 1391/4000 [01:20<03:09, 13.79it/s]
 35%|███▍      | 1393/4000 [01:20<03:00, 14.43it/s]
 35%|███▍      | 1396/4000 [01:20<02:45, 15.71it/s]
 35%|███▍      | 1398/4000 [01:20<02:53, 15.02it/s]
 35%|███▌      | 1400/4000 [01:20<03:00, 14.40it/s]
 35%|███▌      | 1402/4000 [01:20<03:04, 14.07it/s]
 35%|███▌      | 1404/4000 [01:21<02:49, 15.27it/s]
 35%|███▌      | 1406/4000 [01:21<03:06, 13.90it/s]
 35%|███▌      | 1408/4000 [01:21<03:19, 12.97it/s]
 35%|███▌      | 1410/4000 [01:21<03:18, 13.04it/s]
 35%|███▌      | 1412/4000 [01:21<03:17, 13.11it/s]
 35%|███▌      | 1414/4000 [01:21<03:12, 13.42it/s]
 35%|███▌      | 1416/4000 [01:21<03:02, 14.13it/s]
 35%|███▌      | 1418/4000 [01:22<03:07, 13.80it/s]
 36%|███▌      | 1420/4000 [01:22<03:17, 13.04it/s]
 36%|███▌      | 1422/4000 [01:22<03:13, 13.32it/s]
 36%|███▌      | 1424/4000 [01:22<03:26, 12.47it/s]
 36%|███▌      | 1426/4000 [01:22<03:34, 12.00it/s]
 36%|███▌      | 1428/4000 [01:22<03:33, 12.03it/s]
 36%|███▌      | 1430/4000 [01:23<03:33, 12.03it/s]
 36%|███▌      | 1432/4000 [01:23<03:33, 12.03it/s]
 36%|███▌      | 1434/4000 [01:23<03:39, 11.67it/s]
 36%|███▌      | 1436/4000 [01:23<03:14, 13.21it/s]
 36%|███▌      | 1439/4000 [01:23<02:47, 15.27it/s]
 36%|███▌      | 1442/4000 [01:23<02:31, 16.94it/s]
 36%|███▌      | 1445/4000 [01:23<02:17, 18.58it/s]
 36%|███▌      | 1448/4000 [01:24<02:08, 19.91it/s]
 36%|███▋      | 1451/4000 [01:24<02:24, 17.63it/s]
 36%|███▋      | 1454/4000 [01:24<02:11, 19.37it/s]
 36%|███▋      | 1458/4000 [01:24<01:51, 22.80it/s]
 37%|███▋      | 1462/4000 [01:24<01:37, 25.98it/s]
 37%|███▋      | 1466/4000 [01:24<01:28, 28.66it/s]
 37%|███▋      | 1470/4000 [01:24<01:24, 30.03it/s]
 37%|███▋      | 1474/4000 [01:24<01:18, 32.01it/s]
 37%|███▋      | 1479/4000 [01:25<01:14, 34.05it/s]
 37%|███▋      | 1483/4000 [01:25<01:14, 34.01it/s]
 37%|███▋      | 1487/4000 [01:25<01:19, 31.49it/s]
 37%|███▋      | 1491/4000 [01:25<01:16, 32.73it/s]
 37%|███▋      | 1496/4000 [01:25<01:10, 35.65it/s]
 38%|███▊      | 1501/4000 [01:25<01:07, 37.27it/s]
 38%|███▊      | 1506/4000 [01:25<01:04, 38.93it/s]
 38%|███▊      | 1511/4000 [01:25<01:01, 40.38it/s]
 38%|███▊      | 1516/4000 [01:26<01:00, 40.77it/s]
 38%|███▊      | 1521/4000 [01:26<00:59, 41.55it/s]
 38%|███▊      | 1526/4000 [01:26<00:58, 42.11it/s]
 38%|███▊      | 1531/4000 [01:26<01:15, 32.67it/s]
 38%|███▊      | 1535/4000 [01:26<01:33, 26.48it/s]
 38%|███▊      | 1539/4000 [01:26<01:47, 22.79it/s]
 39%|███▊      | 1542/4000 [01:27<01:59, 20.54it/s]
 39%|███▊      | 1545/4000 [01:27<02:05, 19.50it/s]
 39%|███▊      | 1548/4000 [01:27<02:01, 20.11it/s]
 39%|███▉      | 1551/4000 [01:27<02:01, 20.13it/s]
 39%|███▉      | 1554/4000 [01:27<02:04, 19.58it/s]
 39%|███▉      | 1557/4000 [01:27<02:01, 20.09it/s]
 39%|███▉      | 1560/4000 [01:28<02:05, 19.44it/s]
 39%|███▉      | 1563/4000 [01:28<01:59, 20.41it/s]
 39%|███▉      | 1566/4000 [01:28<02:04, 19.53it/s]
 39%|███▉      | 1568/4000 [01:28<02:05, 19.44it/s]
 39%|███▉      | 1570/4000 [01:28<02:15, 17.91it/s]
 39%|███▉      | 1573/4000 [01:28<02:07, 19.07it/s]
 39%|███▉      | 1575/4000 [01:28<02:09, 18.66it/s]
 39%|███▉      | 1577/4000 [01:28<02:08, 18.90it/s]
 39%|███▉      | 1579/4000 [01:29<02:15, 17.82it/s]
 40%|███▉      | 1581/4000 [01:29<02:22, 16.97it/s]
 40%|███▉      | 1583/4000 [01:29<02:16, 17.68it/s]
 40%|███▉      | 1586/4000 [01:29<02:03, 19.47it/s]
 40%|███▉      | 1589/4000 [01:29<02:00, 20.00it/s]
 40%|███▉      | 1592/4000 [01:29<02:05, 19.25it/s]
 40%|███▉      | 1594/4000 [01:29<02:14, 17.92it/s]
 40%|███▉      | 1596/4000 [01:30<02:26, 16.38it/s]
 40%|███▉      | 1598/4000 [01:30<02:26, 16.39it/s]
 40%|████      | 1600/4000 [01:30<02:31, 15.81it/s]
 40%|████      | 1603/4000 [01:30<02:25, 16.50it/s]
 40%|████      | 1606/4000 [01:30<02:14, 17.79it/s]
 40%|████      | 1608/4000 [01:30<02:20, 17.03it/s]
 40%|████      | 1612/4000 [01:30<01:59, 19.99it/s]
 40%|████      | 1615/4000 [01:30<01:54, 20.91it/s]
 40%|████      | 1618/4000 [01:31<01:53, 21.02it/s]
 41%|████      | 1621/4000 [01:31<02:06, 18.88it/s]
 41%|████      | 1624/4000 [01:31<02:16, 17.39it/s]
 41%|████      | 1626/4000 [01:31<02:11, 18.01it/s]
 41%|████      | 1628/4000 [01:31<02:18, 17.09it/s]
 41%|████      | 1630/4000 [01:31<02:28, 15.91it/s]
 41%|████      | 1632/4000 [01:32<02:36, 15.14it/s]
 41%|████      | 1635/4000 [01:32<02:37, 15.00it/s]
 41%|████      | 1637/4000 [01:32<02:46, 14.19it/s]
 41%|████      | 1639/4000 [01:32<02:41, 14.65it/s]
 41%|████      | 1641/4000 [01:32<02:29, 15.81it/s]
 41%|████      | 1644/4000 [01:32<02:19, 16.91it/s]
 41%|████      | 1647/4000 [01:32<02:10, 18.08it/s]
 41%|████▏     | 1650/4000 [01:33<02:02, 19.15it/s]
 41%|████▏     | 1653/4000 [01:33<01:59, 19.59it/s]
 41%|████▏     | 1656/4000 [01:33<02:07, 18.37it/s]
 41%|████▏     | 1659/4000 [01:33<02:01, 19.30it/s]
 42%|████▏     | 1662/4000 [01:33<01:49, 21.35it/s]
 42%|████▏     | 1666/4000 [01:33<01:35, 24.33it/s]
 42%|████▏     | 1670/4000 [01:33<01:27, 26.74it/s]
 42%|████▏     | 1674/4000 [01:33<01:20, 28.98it/s]
 42%|████▏     | 1678/4000 [01:34<01:13, 31.51it/s]
 42%|████▏     | 1683/4000 [01:34<01:08, 34.00it/s]
 42%|████▏     | 1687/4000 [01:34<01:05, 35.32it/s]
 42%|████▏     | 1691/4000 [01:34<01:07, 34.00it/s]
 42%|████▏     | 1696/4000 [01:34<01:06, 34.71it/s]
 42%|████▎     | 1700/4000 [01:34<01:07, 34.02it/s]
 43%|████▎     | 1704/4000 [01:34<01:06, 34.51it/s]
 43%|████▎     | 1708/4000 [01:34<01:09, 33.13it/s]
 43%|████▎     | 1713/4000 [01:35<01:03, 35.91it/s]
 43%|████▎     | 1718/4000 [01:35<01:00, 37.71it/s]
 43%|████▎     | 1722/4000 [01:35<01:03, 36.01it/s]
 43%|████▎     | 1726/4000 [01:35<01:09, 32.64it/s]
 43%|████▎     | 1730/4000 [01:35<01:26, 26.17it/s]
 43%|████▎     | 1733/4000 [01:35<01:50, 20.59it/s]
 43%|████▎     | 1736/4000 [01:36<02:00, 18.74it/s]
 43%|████▎     | 1739/4000 [01:36<02:04, 18.23it/s]
 44%|████▎     | 1742/4000 [01:36<02:04, 18.18it/s]
 44%|████▎     | 1744/4000 [01:36<02:16, 16.56it/s]
 44%|████▎     | 1746/4000 [01:36<02:27, 15.30it/s]
 44%|████▎     | 1748/4000 [01:36<02:35, 14.46it/s]
 44%|████▍     | 1750/4000 [01:36<02:35, 14.43it/s]
 44%|████▍     | 1752/4000 [01:37<02:38, 14.21it/s]
 44%|████▍     | 1754/4000 [01:37<02:36, 14.38it/s]
 44%|████▍     | 1756/4000 [01:37<02:23, 15.68it/s]
 44%|████▍     | 1759/4000 [01:37<02:11, 17.07it/s]
 44%|████▍     | 1761/4000 [01:37<02:21, 15.80it/s]
 44%|████▍     | 1763/4000 [01:37<02:15, 16.51it/s]
 44%|████▍     | 1765/4000 [01:37<02:14, 16.66it/s]
 44%|████▍     | 1767/4000 [01:38<02:22, 15.70it/s]
 44%|████▍     | 1769/4000 [01:38<02:25, 15.29it/s]
 44%|████▍     | 1771/4000 [01:38<02:34, 14.42it/s]
 44%|████▍     | 1774/4000 [01:38<02:12, 16.75it/s]
 44%|████▍     | 1778/4000 [01:38<01:53, 19.62it/s]
 45%|████▍     | 1781/4000 [01:38<01:45, 21.12it/s]
 45%|████▍     | 1784/4000 [01:38<01:41, 21.89it/s]
 45%|████▍     | 1787/4000 [01:38<01:47, 20.56it/s]
 45%|████▍     | 1790/4000 [01:39<01:57, 18.88it/s]
 45%|████▍     | 1793/4000 [01:39<02:11, 16.81it/s]
 45%|████▍     | 1795/4000 [01:39<02:14, 16.39it/s]
 45%|████▍     | 1797/4000 [01:39<02:13, 16.45it/s]
 45%|████▍     | 1799/4000 [01:39<02:07, 17.26it/s]
 45%|████▌     | 1801/4000 [01:39<02:08, 17.14it/s]
 45%|████▌     | 1803/4000 [01:39<02:07, 17.25it/s]
 45%|████▌     | 1805/4000 [01:40<02:07, 17.17it/s]
 45%|████▌     | 1808/4000 [01:40<02:06, 17.34it/s]
 45%|████▌     | 1810/4000 [01:40<02:14, 16.28it/s]
 45%|████▌     | 1812/4000 [01:40<02:22, 15.35it/s]
 45%|████▌     | 1814/4000 [01:40<02:28, 14.68it/s]
 45%|████▌     | 1816/4000 [01:40<02:26, 14.91it/s]
 45%|████▌     | 1818/4000 [01:40<02:21, 15.47it/s]
 46%|████▌     | 1820/4000 [01:41<02:18, 15.75it/s]
 46%|████▌     | 1823/4000 [01:41<02:05, 17.36it/s]
 46%|████▌     | 1825/4000 [01:41<02:07, 17.00it/s]
 46%|████▌     | 1827/4000 [01:41<02:11, 16.55it/s]
 46%|████▌     | 1829/4000 [01:41<02:17, 15.85it/s]
 46%|████▌     | 1831/4000 [01:41<02:21, 15.37it/s]
 46%|████▌     | 1833/4000 [01:41<02:23, 15.13it/s]
 46%|████▌     | 1835/4000 [01:41<02:22, 15.21it/s]
 46%|████▌     | 1837/4000 [01:42<02:20, 15.44it/s]
 46%|████▌     | 1839/4000 [01:42<02:10, 16.57it/s]
 46%|████▌     | 1842/4000 [01:42<01:56, 18.54it/s]
 46%|████▌     | 1848/4000 [01:42<01:32, 23.34it/s]
 46%|████▋     | 1852/4000 [01:42<01:22, 26.09it/s]
 46%|████▋     | 1856/4000 [01:42<01:20, 26.53it/s]
 47%|████▋     | 1862/4000 [01:42<01:08, 31.17it/s]
 47%|████▋     | 1867/4000 [01:42<01:03, 33.72it/s]
 47%|████▋     | 1872/4000 [01:43<00:57, 37.29it/s]
 47%|████▋     | 1878/4000 [01:43<00:50, 41.97it/s]
 47%|████▋     | 1884/4000 [01:43<00:45, 46.03it/s]
 47%|████▋     | 1890/4000 [01:43<00:43, 48.41it/s]
 47%|████▋     | 1896/4000 [01:43<00:41, 50.72it/s]
 48%|████▊     | 1902/4000 [01:43<00:41, 51.16it/s]
 48%|████▊     | 1908/4000 [01:43<00:44, 47.54it/s]
 48%|████▊     | 1913/4000 [01:43<00:45, 46.25it/s]
 48%|████▊     | 1918/4000 [01:43<00:46, 45.01it/s]
 48%|████▊     | 1923/4000 [01:44<00:47, 43.38it/s]
 48%|████▊     | 1928/4000 [01:44<00:56, 36.63it/s]
 48%|████▊     | 1932/4000 [01:44<01:05, 31.75it/s]
 48%|████▊     | 1936/4000 [01:44<01:05, 31.32it/s]
 48%|████▊     | 1940/4000 [01:44<01:04, 32.04it/s]
 49%|████▊     | 1944/4000 [01:44<01:21, 25.18it/s]
 49%|████▊     | 1947/4000 [01:45<01:31, 22.43it/s]
 49%|████▉     | 1950/4000 [01:45<01:37, 20.99it/s]
 49%|████▉     | 1953/4000 [01:45<01:54, 17.89it/s]
 49%|████▉     | 1956/4000 [01:45<02:00, 16.97it/s]
 49%|████▉     | 1958/4000 [01:45<02:01, 16.80it/s]
 49%|████▉     | 1960/4000 [01:45<01:58, 17.26it/s]
 49%|████▉     | 1962/4000 [01:46<02:06, 16.15it/s]
 49%|████▉     | 1964/4000 [01:46<01:59, 17.10it/s]
 49%|████▉     | 1966/4000 [01:46<01:53, 17.85it/s]
 49%|████▉     | 1968/4000 [01:46<01:54, 17.80it/s]
 49%|████▉     | 1971/4000 [01:46<01:48, 18.64it/s]
 49%|████▉     | 1973/4000 [01:46<01:49, 18.51it/s]
 49%|████▉     | 1975/4000 [01:46<01:51, 18.20it/s]
 49%|████▉     | 1977/4000 [01:46<01:54, 17.70it/s]
 50%|████▉     | 1980/4000 [01:46<01:50, 18.30it/s]
 50%|████▉     | 1982/4000 [01:47<01:50, 18.19it/s]
 50%|████▉     | 1984/4000 [01:47<01:56, 17.32it/s]
