2021-04-30 19:24:19,057 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 19:24:19,161 INFO     Geo: cqd
2021-04-30 19:24:19,161 INFO     Data Path: data/FB15k-betae
2021-04-30 19:24:19,161 INFO     #entity: 14951
2021-04-30 19:24:19,161 INFO     #relation: 2690
2021-04-30 19:24:19,161 INFO     #max steps: 1000
2021-04-30 19:24:19,161 INFO     Evaluate unoins using: DNF
2021-04-30 19:24:19,161 INFO     loading data
2021-04-30 19:25:15,618 INFO     Training info:
2021-04-30 19:25:15,619 INFO     Validation info:
2021-04-30 19:25:15,620 INFO     1p: 59078
2021-04-30 19:25:15,639 INFO     Test info:
2021-04-30 19:25:15,639 INFO     1p: 66990
2021-04-30 19:25:15,992 INFO     Model Parameter Configuration:
2021-04-30 19:25:15,993 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-30 19:25:15,993 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-30 19:25:15,993 INFO     Parameter Number: 35282000
2021-04-30 19:25:17,935 INFO     Loading checkpoint models/fb15k-betae...
2021-04-30 19:25:18,096 INFO     tasks = 1p
2021-04-30 19:25:18,097 INFO     init_step = 99999
2021-04-30 19:25:18,097 INFO     batch_size = 1000
2021-04-30 19:25:18,097 INFO     hidden_dim = 1000
2021-04-30 19:25:18,097 INFO     gamma = 12.000000
2021-04-30 19:25:18,097 INFO     Evaluating on Valid Dataset...

 17%|█▋        | 10335/59078 [00:40<03:35, 226.24it/s]
 18%|█▊        | 10359/59078 [00:40<03:36, 225.51it/s]
 18%|█▊        | 10383/59078 [00:40<03:34, 227.42it/s]
 18%|█▊        | 10406/59078 [00:40<03:36, 224.51it/s]
 18%|█▊        | 10429/59078 [00:40<03:41, 219.93it/s]
 18%|█▊        | 10452/59078 [00:40<03:38, 222.81it/s]
 18%|█▊        | 10476/59078 [00:41<03:36, 225.00it/s]
 18%|█▊        | 10499/59078 [00:41<03:37, 223.65it/s]
 18%|█▊        | 10522/59078 [00:41<03:35, 225.24it/s]
 18%|█▊        | 10545/59078 [00:41<03:37, 222.96it/s]
 18%|█▊        | 10572/59078 [00:41<03:26, 234.73it/s]
 18%|█▊        | 10597/59078 [00:41<03:23, 238.03it/s]
 18%|█▊        | 10624/59078 [00:41<03:16, 246.11it/s]
 18%|█▊        | 10657/59078 [00:41<03:02, 265.79it/s]
 18%|█▊        | 10691/59078 [00:41<02:51, 282.68it/s]
 18%|█▊        | 10725/59078 [00:41<02:42, 297.47it/s]
 18%|█▊        | 10756/59078 [00:42<03:04, 261.25it/s]
 18%|█▊        | 10784/59078 [00:42<03:28, 231.55it/s]
 18%|█▊        | 10809/59078 [00:42<03:30, 229.32it/s]
 18%|█▊        | 10834/59078 [00:42<03:34, 224.50it/s]
 18%|█▊        | 10858/59078 [00:42<03:32, 226.75it/s]
 18%|█▊        | 10882/59078 [00:42<03:31, 227.74it/s]
 18%|█▊        | 10906/59078 [00:42<03:36, 222.49it/s]
 18%|█▊        | 10929/59078 [00:42<03:42, 216.07it/s]
 19%|█▊        | 10951/59078 [00:42<03:42, 216.27it/s]
 19%|█▊        | 10975/59078 [00:43<03:37, 221.26it/s]
 19%|█▊        | 10999/59078 [00:43<03:34, 224.33it/s]2021-04-30 19:26:01,309 INFO     Evaluating the model... (11000/59078)

 19%|█▊        | 11022/59078 [00:43<03:36, 221.58it/s]
 19%|█▊        | 11051/59078 [00:43<03:22, 237.12it/s]
 19%|█▉        | 11085/59078 [00:43<03:04, 260.53it/s]
 19%|█▉        | 11119/59078 [00:43<02:51, 279.06it/s]
 19%|█▉        | 11155/59078 [00:43<02:41, 297.25it/s]
 19%|█▉        | 11190/59078 [00:43<02:34, 310.02it/s]
 19%|█▉        | 11225/59078 [00:43<02:29, 319.54it/s]
 19%|█▉        | 11258/59078 [00:44<02:56, 271.47it/s]
 19%|█▉        | 11287/59078 [00:44<03:08, 253.42it/s]
 19%|█▉        | 11314/59078 [00:44<03:18, 240.30it/s]
 19%|█▉        | 11340/59078 [00:44<03:23, 234.48it/s]
 19%|█▉        | 11365/59078 [00:44<03:23, 234.26it/s]
 19%|█▉        | 11390/59078 [00:44<03:23, 234.79it/s]
 19%|█▉        | 11414/59078 [00:44<03:30, 226.94it/s]
 19%|█▉        | 11438/59078 [00:44<03:37, 219.09it/s]
 19%|█▉        | 11461/59078 [00:45<03:42, 213.72it/s]
 19%|█▉        | 11483/59078 [00:45<03:45, 211.04it/s]
 19%|█▉        | 11507/59078 [00:45<03:39, 216.66it/s]
 20%|█▉        | 11531/59078 [00:45<03:33, 222.33it/s]
 20%|█▉        | 11563/59078 [00:45<03:14, 243.91it/s]
 20%|█▉        | 11598/59078 [00:45<02:57, 267.78it/s]
 20%|█▉        | 11633/59078 [00:45<02:44, 288.09it/s]
 20%|█▉        | 11668/59078 [00:45<02:36, 303.62it/s]
 20%|█▉        | 11703/59078 [00:45<02:30, 315.06it/s]
 20%|█▉        | 11736/59078 [00:45<02:55, 270.14it/s]
 20%|█▉        | 11765/59078 [00:46<03:19, 236.84it/s]
 20%|█▉        | 11791/59078 [00:46<03:30, 224.79it/s]
 20%|█▉        | 11815/59078 [00:46<03:46, 209.03it/s]
 20%|██        | 11838/59078 [00:46<03:56, 200.10it/s]
 20%|██        | 11859/59078 [00:46<04:03, 194.15it/s]
 20%|██        | 11880/59078 [00:46<04:07, 190.91it/s]
 20%|██        | 11900/59078 [00:46<04:10, 188.36it/s]
 20%|██        | 11920/59078 [00:46<04:12, 187.04it/s]
 20%|██        | 11939/59078 [00:47<04:14, 185.48it/s]
 20%|██        | 11958/59078 [00:47<04:17, 183.16it/s]
 20%|██        | 11981/59078 [00:47<04:05, 192.20it/s]2021-04-30 19:26:05,467 INFO     Evaluating the model... (12000/59078)

 20%|██        | 12015/59078 [00:47<03:33, 220.78it/s]
 20%|██        | 12050/59078 [00:47<03:09, 248.01it/s]
 20%|██        | 12085/59078 [00:47<02:53, 271.27it/s]
 21%|██        | 12120/59078 [00:47<02:42, 289.61it/s]
 21%|██        | 12155/59078 [00:47<02:34, 303.82it/s]
 21%|██        | 12187/59078 [00:47<02:45, 283.19it/s]
 21%|██        | 12217/59078 [00:48<02:48, 277.92it/s]
 21%|██        | 12246/59078 [00:48<02:53, 270.27it/s]
 21%|██        | 12274/59078 [00:48<03:03, 255.68it/s]
 21%|██        | 12301/59078 [00:48<03:07, 249.35it/s]
 21%|██        | 12327/59078 [00:48<03:13, 241.45it/s]
 21%|██        | 12352/59078 [00:48<03:15, 238.47it/s]
 21%|██        | 12377/59078 [00:48<03:21, 231.20it/s]
 21%|██        | 12401/59078 [00:48<03:21, 231.22it/s]
 21%|██        | 12425/59078 [00:48<03:24, 227.65it/s]
 21%|██        | 12449/59078 [00:49<03:23, 228.97it/s]
 21%|██        | 12473/59078 [00:49<03:23, 229.34it/s]
 21%|██        | 12502/59078 [00:49<03:11, 243.21it/s]
 21%|██        | 12537/59078 [00:49<02:54, 267.13it/s]
 21%|██▏       | 12572/59078 [00:49<02:41, 287.23it/s]
 21%|██▏       | 12606/59078 [00:49<02:34, 300.96it/s]
 21%|██▏       | 12640/59078 [00:49<02:29, 310.35it/s]
 21%|██▏       | 12675/59078 [00:49<02:25, 319.66it/s]
 22%|██▏       | 12708/59078 [00:49<02:26, 316.61it/s]
 22%|██▏       | 12741/59078 [00:49<02:30, 308.90it/s]
 22%|██▏       | 12773/59078 [00:50<02:48, 275.54it/s]
 22%|██▏       | 12802/59078 [00:50<03:07, 246.43it/s]
 22%|██▏       | 12828/59078 [00:50<03:19, 231.84it/s]
 22%|██▏       | 12853/59078 [00:50<03:27, 222.32it/s]
 22%|██▏       | 12877/59078 [00:50<03:29, 220.69it/s]
 22%|██▏       | 12901/59078 [00:50<03:24, 225.83it/s]
 22%|██▏       | 12925/59078 [00:50<03:26, 223.39it/s]
 22%|██▏       | 12948/59078 [00:50<03:25, 224.13it/s]
 22%|██▏       | 12971/59078 [00:51<03:26, 222.90it/s]
 22%|██▏       | 12994/59078 [00:51<03:26, 222.97it/s]2021-04-30 19:26:09,304 INFO     Evaluating the model... (13000/59078)

 22%|██▏       | 13017/59078 [00:51<03:27, 222.37it/s]
 22%|██▏       | 13041/59078 [00:51<03:24, 225.28it/s]
 22%|██▏       | 13068/59078 [00:51<03:15, 235.24it/s]
 22%|██▏       | 13100/59078 [00:51<03:01, 253.93it/s]
 22%|██▏       | 13128/59078 [00:51<02:56, 260.60it/s]
 22%|██▏       | 13162/59078 [00:51<02:44, 278.43it/s]
 22%|██▏       | 13196/59078 [00:51<02:36, 292.63it/s]
 22%|██▏       | 13227/59078 [00:51<02:35, 295.15it/s]
 22%|██▏       | 13257/59078 [00:52<02:46, 275.95it/s]
 22%|██▏       | 13286/59078 [00:52<02:59, 255.63it/s]
 23%|██▎       | 13313/59078 [00:52<03:13, 237.02it/s]
 23%|██▎       | 13338/59078 [00:52<03:21, 227.49it/s]
 23%|██▎       | 13362/59078 [00:52<03:29, 218.60it/s]
 23%|██▎       | 13385/59078 [00:52<03:32, 214.78it/s]
 23%|██▎       | 13407/59078 [00:52<03:35, 211.76it/s]
 23%|██▎       | 13429/59078 [00:52<03:40, 206.85it/s]
 23%|██▎       | 13450/59078 [00:53<03:41, 205.80it/s]
 23%|██▎       | 13471/59078 [00:53<03:40, 206.60it/s]
 23%|██▎       | 13492/59078 [00:53<03:41, 205.61it/s]
 23%|██▎       | 13516/59078 [00:53<03:34, 212.83it/s]
 23%|██▎       | 13551/59078 [00:53<03:08, 240.95it/s]
 23%|██▎       | 13586/59078 [00:53<02:51, 264.87it/s]
 23%|██▎       | 13621/59078 [00:53<02:39, 285.64it/s]
 23%|██▎       | 13656/59078 [00:53<02:30, 301.36it/s]
 23%|██▎       | 13691/59078 [00:53<02:24, 313.46it/s]
 23%|██▎       | 13724/59078 [00:53<02:34, 293.94it/s]
 23%|██▎       | 13755/59078 [00:54<02:51, 264.76it/s]
 23%|██▎       | 13783/59078 [00:54<03:00, 250.91it/s]
 23%|██▎       | 13810/59078 [00:54<03:18, 228.10it/s]
 23%|██▎       | 13834/59078 [00:54<03:16, 229.78it/s]
 23%|██▎       | 13858/59078 [00:54<03:15, 231.46it/s]
 23%|██▎       | 13882/59078 [00:54<03:13, 233.04it/s]
 24%|██▎       | 13906/59078 [00:54<03:13, 233.17it/s]
 24%|██▎       | 13930/59078 [00:54<03:12, 234.36it/s]
 24%|██▎       | 13954/59078 [00:55<03:12, 234.61it/s]
 24%|██▎       | 13978/59078 [00:55<03:12, 234.83it/s]2021-04-30 19:26:13,334 INFO     Evaluating the model... (14000/59078)

 24%|██▎       | 14002/59078 [00:55<03:19, 226.28it/s]
 24%|██▎       | 14026/59078 [00:55<03:16, 229.18it/s]
 24%|██▍       | 14061/59078 [00:55<02:56, 254.83it/s]
 24%|██▍       | 14096/59078 [00:55<02:42, 276.78it/s]
 24%|██▍       | 14131/59078 [00:55<02:32, 293.99it/s]
 24%|██▍       | 14166/59078 [00:55<02:25, 307.88it/s]
 24%|██▍       | 14200/59078 [00:55<02:22, 315.32it/s]
 24%|██▍       | 14233/59078 [00:55<02:27, 303.72it/s]
 24%|██▍       | 14264/59078 [00:56<02:43, 274.15it/s]
 24%|██▍       | 14293/59078 [00:56<02:51, 261.72it/s]
 24%|██▍       | 14320/59078 [00:56<02:55, 254.50it/s]
 24%|██▍       | 14347/59078 [00:56<03:01, 246.53it/s]
 24%|██▍       | 14373/59078 [00:56<03:07, 238.62it/s]
 24%|██▍       | 14398/59078 [00:56<03:07, 237.88it/s]
 24%|██▍       | 14423/59078 [00:56<03:06, 240.01it/s]
 24%|██▍       | 14448/59078 [00:56<03:06, 238.89it/s]
 24%|██▍       | 14473/59078 [00:56<03:08, 236.14it/s]
 25%|██▍       | 14497/59078 [00:57<03:09, 235.30it/s]
 25%|██▍       | 14521/59078 [00:57<03:12, 232.07it/s]
 25%|██▍       | 14545/59078 [00:57<03:12, 231.52it/s]
 25%|██▍       | 14577/59078 [00:57<02:57, 250.82it/s]
 25%|██▍       | 14612/59078 [00:57<02:42, 273.61it/s]
 25%|██▍       | 14648/59078 [00:57<02:31, 293.13it/s]
 25%|██▍       | 14683/59078 [00:57<02:24, 307.53it/s]
 25%|██▍       | 14719/59078 [00:57<02:18, 319.29it/s]
 25%|██▍       | 14754/59078 [00:57<02:15, 326.92it/s]
 25%|██▌       | 14788/59078 [00:58<02:20, 316.09it/s]
 25%|██▌       | 14821/59078 [00:58<02:31, 292.62it/s]
 25%|██▌       | 14851/59078 [00:58<02:41, 273.95it/s]
 25%|██▌       | 14880/59078 [00:58<02:52, 256.20it/s]
 25%|██▌       | 14907/59078 [00:58<02:56, 250.69it/s]
 25%|██▌       | 14933/59078 [00:58<03:00, 244.62it/s]
 25%|██▌       | 14958/59078 [00:58<03:06, 236.92it/s]
 25%|██▌       | 14983/59078 [00:58<03:05, 237.66it/s]2021-04-30 19:26:17,046 INFO     Evaluating the model... (15000/59078)

 25%|██▌       | 15008/59078 [00:58<03:05, 236.98it/s]
 25%|██▌       | 15033/59078 [00:59<03:04, 238.41it/s]
 25%|██▌       | 15057/59078 [00:59<03:04, 238.34it/s]
 26%|██▌       | 15081/59078 [00:59<03:05, 237.13it/s]
 26%|██▌       | 15105/59078 [00:59<03:12, 229.00it/s]
 26%|██▌       | 15133/59078 [00:59<03:01, 241.78it/s]
 26%|██▌       | 15166/59078 [00:59<02:47, 262.10it/s]
 26%|██▌       | 15202/59078 [00:59<02:34, 283.60it/s]
 26%|██▌       | 15238/59078 [00:59<02:25, 301.14it/s]
 26%|██▌       | 15270/59078 [00:59<02:30, 291.82it/s]
 26%|██▌       | 15300/59078 [01:00<02:47, 261.28it/s]
 26%|██▌       | 15328/59078 [01:00<02:54, 250.01it/s]
 26%|██▌       | 15354/59078 [01:00<02:58, 245.27it/s]
 26%|██▌       | 15380/59078 [01:00<03:00, 242.27it/s]
 26%|██▌       | 15405/59078 [01:00<03:06, 234.65it/s]
 26%|██▌       | 15429/59078 [01:00<03:20, 217.77it/s]
 26%|██▌       | 15452/59078 [01:00<03:31, 206.43it/s]
 26%|██▌       | 15475/59078 [01:00<03:26, 210.93it/s]
 26%|██▌       | 15497/59078 [01:00<03:26, 211.11it/s]
 26%|██▋       | 15519/59078 [01:01<03:27, 209.46it/s]
 26%|██▋       | 15542/59078 [01:01<03:22, 214.83it/s]
 26%|██▋       | 15566/59078 [01:01<03:16, 220.88it/s]
 26%|██▋       | 15590/59078 [01:01<03:14, 223.35it/s]
 26%|██▋       | 15621/59078 [01:01<02:58, 243.72it/s]
 26%|██▋       | 15651/59078 [01:01<02:49, 256.48it/s]
 27%|██▋       | 15682/59078 [01:01<02:41, 269.44it/s]
 27%|██▋       | 15717/59078 [01:01<02:30, 288.83it/s]
 27%|██▋       | 15752/59078 [01:01<02:22, 303.88it/s]
 27%|██▋       | 15785/59078 [01:02<02:19, 310.72it/s]
 27%|██▋       | 15817/59078 [01:02<02:21, 305.79it/s]
 27%|██▋       | 15849/59078 [01:02<02:26, 295.26it/s]
 27%|██▋       | 15879/59078 [01:02<02:36, 276.32it/s]
 27%|██▋       | 15908/59078 [01:02<02:49, 254.30it/s]
 27%|██▋       | 15935/59078 [01:02<02:56, 244.72it/s]
 27%|██▋       | 15961/59078 [01:02<02:58, 241.68it/s]
 27%|██▋       | 15986/59078 [01:02<03:00, 239.11it/s]2021-04-30 19:26:20,990 INFO     Evaluating the model... (16000/59078)

 27%|██▋       | 16011/59078 [01:02<03:00, 238.27it/s]
 27%|██▋       | 16036/59078 [01:03<03:02, 235.49it/s]
 27%|██▋       | 16060/59078 [01:03<03:04, 233.75it/s]
 27%|██▋       | 16084/59078 [01:03<03:10, 226.10it/s]
 27%|██▋       | 16108/59078 [01:03<03:08, 227.47it/s]
 27%|██▋       | 16140/59078 [01:03<02:52, 248.75it/s]
 27%|██▋       | 16175/59078 [01:03<02:37, 272.14it/s]
 27%|██▋       | 16211/59078 [01:03<02:26, 291.71it/s]
 27%|██▋       | 16246/59078 [01:03<02:20, 305.85it/s]
 28%|██▊       | 16281/59078 [01:03<02:15, 315.77it/s]
 28%|██▊       | 16314/59078 [01:03<02:19, 305.80it/s]
 28%|██▊       | 16346/59078 [01:04<02:36, 272.53it/s]
 28%|██▊       | 16375/59078 [01:04<02:49, 251.98it/s]
 28%|██▊       | 16402/59078 [01:04<02:54, 243.88it/s]
 28%|██▊       | 16428/59078 [01:04<03:00, 236.57it/s]
 28%|██▊       | 16453/59078 [01:04<03:03, 232.09it/s]
 28%|██▊       | 16477/59078 [01:04<03:03, 232.75it/s]
 28%|██▊       | 16501/59078 [01:04<03:02, 232.83it/s]
 28%|██▊       | 16525/59078 [01:04<03:01, 234.34it/s]
 28%|██▊       | 16549/59078 [01:05<03:01, 234.90it/s]
 28%|██▊       | 16573/59078 [01:05<03:02, 233.52it/s]
 28%|██▊       | 16598/59078 [01:05<03:00, 235.80it/s]
 28%|██▊       | 16623/59078 [01:05<02:58, 238.08it/s]
 28%|██▊       | 16656/59078 [01:05<02:43, 259.67it/s]
 28%|██▊       | 16691/59078 [01:05<02:30, 281.28it/s]
 28%|██▊       | 16726/59078 [01:05<02:21, 298.86it/s]
 28%|██▊       | 16761/59078 [01:05<02:15, 311.57it/s]
 28%|██▊       | 16796/59078 [01:05<02:11, 320.72it/s]
 28%|██▊       | 16830/59078 [01:05<02:09, 326.17it/s]
 29%|██▊       | 16864/59078 [01:06<02:15, 312.65it/s]
 29%|██▊       | 16896/59078 [01:06<02:24, 292.17it/s]
 29%|██▊       | 16926/59078 [01:06<02:32, 276.27it/s]
 29%|██▊       | 16955/59078 [01:06<02:37, 267.63it/s]
 29%|██▊       | 16983/59078 [01:06<02:52, 244.23it/s]2021-04-30 19:26:24,758 INFO     Evaluating the model... (17000/59078)

 29%|██▉       | 17009/59078 [01:06<03:06, 225.10it/s]
 29%|██▉       | 17033/59078 [01:06<03:13, 217.64it/s]
 29%|██▉       | 17058/59078 [01:06<03:06, 225.87it/s]
 29%|██▉       | 17083/59078 [01:07<03:01, 231.76it/s]
 29%|██▉       | 17111/59078 [01:07<02:51, 244.09it/s]
 29%|██▉       | 17136/59078 [01:07<02:50, 245.55it/s]
 29%|██▉       | 17161/59078 [01:07<02:52, 243.34it/s]
 29%|██▉       | 17193/59078 [01:07<02:40, 261.38it/s]
 29%|██▉       | 17229/59078 [01:07<02:27, 283.07it/s]
 29%|██▉       | 17264/59078 [01:07<02:19, 299.80it/s]
 29%|██▉       | 17300/59078 [01:07<02:13, 313.35it/s]
 29%|██▉       | 17335/59078 [01:07<02:09, 321.83it/s]
 29%|██▉       | 17368/59078 [01:07<02:18, 300.45it/s]
 29%|██▉       | 17399/59078 [01:08<02:31, 274.42it/s]
 29%|██▉       | 17428/59078 [01:08<02:37, 264.88it/s]
 30%|██▉       | 17456/59078 [01:08<02:41, 257.17it/s]
 30%|██▉       | 17483/59078 [01:08<02:43, 254.34it/s]
 30%|██▉       | 17509/59078 [01:08<02:44, 252.48it/s]
 30%|██▉       | 17535/59078 [01:08<02:51, 241.93it/s]
 30%|██▉       | 17561/59078 [01:08<02:49, 244.48it/s]
 30%|██▉       | 17586/59078 [01:08<02:49, 245.35it/s]
 30%|██▉       | 17611/59078 [01:08<02:48, 245.62it/s]
 30%|██▉       | 17636/59078 [01:09<02:51, 241.41it/s]
 30%|██▉       | 17661/59078 [01:09<03:00, 229.77it/s]
 30%|██▉       | 17685/59078 [01:09<03:07, 220.50it/s]
 30%|██▉       | 17717/59078 [01:09<02:50, 242.30it/s]
 30%|███       | 17752/59078 [01:09<02:35, 265.95it/s]
 30%|███       | 17786/59078 [01:09<02:26, 282.17it/s]
 30%|███       | 17816/59078 [01:09<02:35, 265.58it/s]
 30%|███       | 17848/59078 [01:09<02:28, 278.20it/s]
 30%|███       | 17881/59078 [01:09<02:22, 289.92it/s]
 30%|███       | 17911/59078 [01:10<02:21, 290.47it/s]
 30%|███       | 17941/59078 [01:10<02:31, 271.17it/s]
 30%|███       | 17969/59078 [01:10<02:47, 245.16it/s]
 30%|███       | 17995/59078 [01:10<02:47, 245.44it/s]2021-04-30 19:26:28,559 INFO     Evaluating the model... (18000/59078)

 31%|███       | 18021/59078 [01:10<02:47, 244.40it/s]
 31%|███       | 18046/59078 [01:10<02:46, 245.82it/s]
 31%|███       | 18071/59078 [01:10<02:46, 245.96it/s]
 31%|███       | 18096/59078 [01:10<02:47, 244.11it/s]
 31%|███       | 18121/59078 [01:10<02:47, 244.34it/s]
 31%|███       | 18146/59078 [01:11<02:48, 243.63it/s]
 31%|███       | 18171/59078 [01:11<02:46, 245.20it/s]
 31%|███       | 18196/59078 [01:11<02:46, 246.06it/s]
 31%|███       | 18224/59078 [01:11<02:41, 253.40it/s]
 31%|███       | 18259/59078 [01:11<02:27, 276.11it/s]
 31%|███       | 18295/59078 [01:11<02:18, 295.14it/s]
 31%|███       | 18330/59078 [01:11<02:11, 309.35it/s]
 31%|███       | 18366/59078 [01:11<02:06, 320.79it/s]
 31%|███       | 18401/59078 [01:11<02:03, 328.14it/s]
 31%|███       | 18435/59078 [01:11<02:09, 314.86it/s]
 31%|███▏      | 18467/59078 [01:12<02:25, 278.84it/s]
 31%|███▏      | 18496/59078 [01:12<02:37, 258.42it/s]
 31%|███▏      | 18523/59078 [01:12<02:41, 251.45it/s]
 31%|███▏      | 18549/59078 [01:12<02:46, 242.69it/s]
 31%|███▏      | 18574/59078 [01:12<02:50, 238.06it/s]
 31%|███▏      | 18599/59078 [01:12<02:51, 236.22it/s]
 32%|███▏      | 18623/59078 [01:12<02:56, 228.90it/s]
 32%|███▏      | 18647/59078 [01:12<02:55, 230.96it/s]
 32%|███▏      | 18671/59078 [01:13<02:53, 233.26it/s]
 32%|███▏      | 18696/59078 [01:13<02:50, 237.23it/s]
 32%|███▏      | 18721/59078 [01:13<02:48, 239.79it/s]
 32%|███▏      | 18746/59078 [01:13<02:50, 236.22it/s]
 32%|███▏      | 18781/59078 [01:13<02:34, 261.23it/s]
 32%|███▏      | 18816/59078 [01:13<02:22, 282.68it/s]
 32%|███▏      | 18852/59078 [01:13<02:14, 300.05it/s]
 32%|███▏      | 18887/59078 [01:13<02:09, 311.42it/s]
 32%|███▏      | 18922/59078 [01:13<02:05, 319.89it/s]
 32%|███▏      | 18955/59078 [01:13<02:18, 289.80it/s]
 32%|███▏      | 18985/59078 [01:14<02:37, 255.23it/s]2021-04-30 19:26:32,298 INFO     Evaluating the model... (19000/59078)

 32%|███▏      | 19012/59078 [01:14<02:40, 250.34it/s]
 32%|███▏      | 19039/59078 [01:14<02:41, 247.83it/s]
 32%|███▏      | 19065/59078 [01:14<02:45, 242.06it/s]
 32%|███▏      | 19091/59078 [01:14<02:43, 244.91it/s]
 32%|███▏      | 19116/59078 [01:14<02:42, 245.18it/s]
 32%|███▏      | 19141/59078 [01:14<02:44, 242.18it/s]
 32%|███▏      | 19166/59078 [01:14<02:44, 242.60it/s]
 32%|███▏      | 19191/59078 [01:14<02:44, 242.52it/s]
 33%|███▎      | 19216/59078 [01:15<02:56, 225.46it/s]
 33%|███▎      | 19239/59078 [01:15<03:00, 220.48it/s]
 33%|███▎      | 19269/59078 [01:15<02:47, 238.30it/s]
 33%|███▎      | 19298/59078 [01:15<02:38, 251.25it/s]
 33%|███▎      | 19324/59078 [01:15<02:43, 243.84it/s]
 33%|███▎      | 19355/59078 [01:15<02:33, 259.47it/s]
 33%|███▎      | 19389/59078 [01:15<02:22, 279.26it/s]
 33%|███▎      | 19423/59078 [01:15<02:14, 294.39it/s]
 33%|███▎      | 19458/59078 [01:15<02:09, 306.89it/s]
 33%|███▎      | 19490/59078 [01:16<02:18, 286.65it/s]
 33%|███▎      | 19520/59078 [01:16<02:32, 259.11it/s]
 33%|███▎      | 19547/59078 [01:16<02:47, 235.86it/s]
 33%|███▎      | 19572/59078 [01:16<02:56, 224.38it/s]
 33%|███▎      | 19597/59078 [01:16<02:51, 229.58it/s]
 33%|███▎      | 19622/59078 [01:16<02:49, 233.37it/s]
 33%|███▎      | 19647/59078 [01:16<02:47, 236.03it/s]
 33%|███▎      | 19671/59078 [01:16<02:52, 228.85it/s]
 33%|███▎      | 19695/59078 [01:17<02:54, 225.88it/s]
 33%|███▎      | 19720/59078 [01:17<02:50, 230.35it/s]
 33%|███▎      | 19744/59078 [01:17<02:52, 227.41it/s]
 33%|███▎      | 19767/59078 [01:17<02:59, 219.29it/s]
 34%|███▎      | 19797/59078 [01:17<02:44, 238.31it/s]
 34%|███▎      | 19832/59078 [01:17<02:29, 262.63it/s]
 34%|███▎      | 19868/59078 [01:17<02:18, 283.94it/s]
 34%|███▎      | 19903/59078 [01:17<02:10, 300.85it/s]
 34%|███▎      | 19938/59078 [01:17<02:04, 313.78it/s]
 34%|███▍      | 19973/59078 [01:17<02:00, 323.62it/s]2021-04-30 19:26:36,165 INFO     Evaluating the model... (20000/59078)

 34%|███▍      | 20007/59078 [01:18<02:19, 280.81it/s]
 34%|███▍      | 20037/59078 [01:18<02:36, 250.16it/s]
 34%|███▍      | 20064/59078 [01:18<02:39, 244.19it/s]
 34%|███▍      | 20090/59078 [01:18<02:40, 243.35it/s]
 34%|███▍      | 20116/59078 [01:18<02:51, 227.70it/s]
 34%|███▍      | 20140/59078 [01:18<03:00, 215.48it/s]
 34%|███▍      | 20163/59078 [01:18<03:05, 210.09it/s]
 34%|███▍      | 20185/59078 [01:18<03:08, 206.37it/s]
