2021-05-01 20:36:02,077 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 20:36:02,102 INFO     Geo: cqd
2021-05-01 20:36:02,102 INFO     Data Path: data/NELL-betae
2021-05-01 20:36:02,102 INFO     #entity: 63361
2021-05-01 20:36:02,102 INFO     #relation: 400
2021-05-01 20:36:02,103 INFO     #max steps: 1000
2021-05-01 20:36:02,103 INFO     Evaluate unoins using: DNF
2021-05-01 20:36:02,103 INFO     loading data
2021-05-01 20:36:27,620 INFO     Training info:
2021-05-01 20:36:27,626 INFO     Validation info:
2021-05-01 20:36:27,628 INFO     pin: 4000
2021-05-01 20:36:27,631 INFO     Test info:
2021-05-01 20:36:27,631 INFO     pin: 4000
2021-05-01 20:36:29,235 INFO     Model Parameter Configuration:
2021-05-01 20:36:29,236 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 20:36:29,236 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 20:36:29,236 INFO     Parameter Number: 127522000
2021-05-01 20:36:33,961 INFO     Loading checkpoint models/nell-betae...
2021-05-01 20:36:35,264 INFO     tasks = pin
2021-05-01 20:36:35,264 INFO     init_step = 99999
2021-05-01 20:36:35,264 INFO     batch_size = 1000
2021-05-01 20:36:35,264 INFO     hidden_dim = 1000
2021-05-01 20:36:35,264 INFO     gamma = 12.000000
2021-05-01 20:36:35,264 INFO     Evaluating on Valid Dataset...

 21%|██▏       | 858/4000 [00:35<02:53, 18.12it/s]
 22%|██▏       | 860/4000 [00:35<02:49, 18.51it/s]
 22%|██▏       | 863/4000 [00:36<02:53, 18.05it/s]
 22%|██▏       | 865/4000 [00:36<02:51, 18.29it/s]
 22%|██▏       | 868/4000 [00:36<02:40, 19.46it/s]
 22%|██▏       | 873/4000 [00:36<02:12, 23.61it/s]
 22%|██▏       | 877/4000 [00:36<01:57, 26.52it/s]
 22%|██▏       | 883/4000 [00:36<01:38, 31.76it/s]
 22%|██▏       | 890/4000 [00:36<01:23, 37.18it/s]
 22%|██▏       | 895/4000 [00:36<01:21, 38.17it/s]
 23%|██▎       | 901/4000 [00:36<01:13, 42.31it/s]
 23%|██▎       | 908/4000 [00:37<01:05, 46.95it/s]
 23%|██▎       | 914/4000 [00:37<01:17, 39.80it/s]
 23%|██▎       | 919/4000 [00:37<01:21, 37.64it/s]
 23%|██▎       | 924/4000 [00:37<01:32, 33.30it/s]
 23%|██▎       | 928/4000 [00:37<01:34, 32.45it/s]
 23%|██▎       | 932/4000 [00:37<01:34, 32.31it/s]
 23%|██▎       | 936/4000 [00:37<01:39, 30.79it/s]
 24%|██▎       | 940/4000 [00:38<01:40, 30.58it/s]
 24%|██▎       | 944/4000 [00:38<02:06, 24.21it/s]
 24%|██▎       | 947/4000 [00:38<02:01, 25.14it/s]
 24%|██▍       | 951/4000 [00:38<01:53, 26.82it/s]
 24%|██▍       | 954/4000 [00:38<01:58, 25.64it/s]
 24%|██▍       | 958/4000 [00:38<01:51, 27.18it/s]
 24%|██▍       | 962/4000 [00:39<02:04, 24.40it/s]
 24%|██▍       | 965/4000 [00:39<02:27, 20.64it/s]
 24%|██▍       | 968/4000 [00:39<02:35, 19.49it/s]
 24%|██▍       | 971/4000 [00:39<02:19, 21.74it/s]
 24%|██▍       | 975/4000 [00:39<02:09, 23.29it/s]
 24%|██▍       | 979/4000 [00:39<01:58, 25.42it/s]
 25%|██▍       | 982/4000 [00:39<02:01, 24.86it/s]
 25%|██▍       | 985/4000 [00:40<02:01, 24.89it/s]
 25%|██▍       | 988/4000 [00:40<02:11, 22.93it/s]
 25%|██▍       | 991/4000 [00:40<02:11, 22.92it/s]
 25%|██▍       | 994/4000 [00:40<02:08, 23.34it/s]
 25%|██▍       | 997/4000 [00:40<02:16, 22.02it/s]
 25%|██▌       | 1000/4000 [00:40<02:13, 22.48it/s]2021-05-01 20:40:13,458 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1003/4000 [00:40<02:18, 21.58it/s]
 25%|██▌       | 1006/4000 [00:41<02:28, 20.10it/s]
 25%|██▌       | 1009/4000 [00:41<02:25, 20.49it/s]
 25%|██▌       | 1012/4000 [00:41<02:34, 19.35it/s]
 25%|██▌       | 1015/4000 [00:41<02:27, 20.22it/s]
 25%|██▌       | 1018/4000 [00:41<02:30, 19.82it/s]
 26%|██▌       | 1021/4000 [00:41<02:28, 20.08it/s]
 26%|██▌       | 1024/4000 [00:41<02:20, 21.12it/s]
 26%|██▌       | 1029/4000 [00:42<01:58, 25.08it/s]
 26%|██▌       | 1032/4000 [00:42<02:05, 23.71it/s]
 26%|██▌       | 1039/4000 [00:42<01:42, 28.91it/s]
 26%|██▌       | 1045/4000 [00:42<01:33, 31.70it/s]
 26%|██▋       | 1051/4000 [00:42<01:20, 36.46it/s]
 26%|██▋       | 1056/4000 [00:42<01:14, 39.65it/s]
 27%|██▋       | 1061/4000 [00:42<01:09, 42.21it/s]
 27%|██▋       | 1066/4000 [00:42<01:07, 43.28it/s]
 27%|██▋       | 1073/4000 [00:42<01:01, 47.32it/s]
 27%|██▋       | 1079/4000 [00:43<01:08, 42.49it/s]
 27%|██▋       | 1084/4000 [00:43<01:19, 36.89it/s]
 27%|██▋       | 1090/4000 [00:43<01:13, 39.68it/s]
 27%|██▋       | 1095/4000 [00:43<01:12, 39.88it/s]
 28%|██▊       | 1100/4000 [00:43<01:20, 36.03it/s]
 28%|██▊       | 1104/4000 [00:43<01:37, 29.77it/s]
 28%|██▊       | 1108/4000 [00:44<01:51, 25.92it/s]
 28%|██▊       | 1111/4000 [00:44<02:04, 23.19it/s]
 28%|██▊       | 1114/4000 [00:44<02:11, 21.89it/s]
 28%|██▊       | 1118/4000 [00:44<02:02, 23.58it/s]
 28%|██▊       | 1121/4000 [00:44<02:03, 23.38it/s]
 28%|██▊       | 1124/4000 [00:44<02:21, 20.26it/s]
 28%|██▊       | 1127/4000 [00:45<02:15, 21.14it/s]
 28%|██▊       | 1130/4000 [00:45<02:15, 21.21it/s]
 28%|██▊       | 1133/4000 [00:45<02:13, 21.51it/s]
 28%|██▊       | 1136/4000 [00:45<02:10, 22.02it/s]
 28%|██▊       | 1139/4000 [00:45<02:14, 21.32it/s]
 29%|██▊       | 1143/4000 [00:45<01:59, 23.82it/s]
 29%|██▊       | 1146/4000 [00:45<01:52, 25.32it/s]
 29%|██▊       | 1149/4000 [00:45<02:04, 22.90it/s]
 29%|██▉       | 1152/4000 [00:46<01:57, 24.26it/s]
 29%|██▉       | 1155/4000 [00:46<01:57, 24.29it/s]
 29%|██▉       | 1158/4000 [00:46<02:07, 22.21it/s]
 29%|██▉       | 1163/4000 [00:46<01:53, 24.97it/s]
 29%|██▉       | 1166/4000 [00:46<01:54, 24.67it/s]
 29%|██▉       | 1169/4000 [00:46<02:05, 22.65it/s]
 29%|██▉       | 1175/4000 [00:46<01:41, 27.73it/s]
 30%|██▉       | 1181/4000 [00:47<01:27, 32.21it/s]
 30%|██▉       | 1187/4000 [00:47<01:18, 35.93it/s]
 30%|██▉       | 1192/4000 [00:47<01:11, 39.06it/s]
 30%|██▉       | 1198/4000 [00:47<01:09, 40.12it/s]
 30%|███       | 1204/4000 [00:47<01:04, 43.20it/s]
 30%|███       | 1209/4000 [00:47<01:16, 36.72it/s]
 30%|███       | 1214/4000 [00:47<01:20, 34.40it/s]
 30%|███       | 1218/4000 [00:47<01:24, 32.92it/s]
 31%|███       | 1222/4000 [00:48<01:24, 32.86it/s]
 31%|███       | 1226/4000 [00:48<01:26, 31.99it/s]
 31%|███       | 1230/4000 [00:48<01:28, 31.19it/s]
 31%|███       | 1234/4000 [00:48<01:47, 25.72it/s]
 31%|███       | 1238/4000 [00:48<01:41, 27.23it/s]
 31%|███       | 1241/4000 [00:48<01:44, 26.49it/s]
 31%|███       | 1245/4000 [00:48<01:36, 28.57it/s]
 31%|███       | 1249/4000 [00:49<01:30, 30.54it/s]
 31%|███▏      | 1253/4000 [00:49<01:41, 27.11it/s]
 31%|███▏      | 1257/4000 [00:49<01:39, 27.48it/s]
 32%|███▏      | 1260/4000 [00:49<01:49, 25.07it/s]
 32%|███▏      | 1264/4000 [00:49<01:42, 26.76it/s]
 32%|███▏      | 1267/4000 [00:49<01:45, 26.00it/s]
 32%|███▏      | 1270/4000 [00:49<01:58, 23.08it/s]
 32%|███▏      | 1273/4000 [00:50<02:05, 21.72it/s]
 32%|███▏      | 1276/4000 [00:50<02:06, 21.61it/s]
 32%|███▏      | 1279/4000 [00:50<02:02, 22.24it/s]
 32%|███▏      | 1282/4000 [00:50<02:09, 20.96it/s]
 32%|███▏      | 1285/4000 [00:50<02:06, 21.50it/s]
 32%|███▏      | 1288/4000 [00:50<02:09, 21.02it/s]
 32%|███▏      | 1291/4000 [00:50<02:08, 21.15it/s]
 32%|███▏      | 1294/4000 [00:51<02:07, 21.19it/s]
 32%|███▏      | 1297/4000 [00:51<02:06, 21.41it/s]
 32%|███▎      | 1300/4000 [00:51<02:09, 20.77it/s]
 33%|███▎      | 1303/4000 [00:51<02:11, 20.50it/s]
 33%|███▎      | 1306/4000 [00:51<02:23, 18.74it/s]
 33%|███▎      | 1309/4000 [00:51<02:10, 20.66it/s]
 33%|███▎      | 1313/4000 [00:52<02:04, 21.60it/s]
 33%|███▎      | 1316/4000 [00:52<02:07, 21.05it/s]
 33%|███▎      | 1323/4000 [00:52<01:41, 26.41it/s]
 33%|███▎      | 1328/4000 [00:52<01:28, 30.09it/s]
 33%|███▎      | 1334/4000 [00:52<01:17, 34.46it/s]
 33%|███▎      | 1339/4000 [00:52<01:11, 37.08it/s]
 34%|███▎      | 1344/4000 [00:52<01:11, 37.39it/s]
 34%|███▎      | 1349/4000 [00:52<01:06, 40.00it/s]
 34%|███▍      | 1356/4000 [00:52<00:58, 44.85it/s]
 34%|███▍      | 1361/4000 [00:53<00:59, 44.29it/s]
 34%|███▍      | 1367/4000 [00:53<00:55, 47.62it/s]
 34%|███▍      | 1373/4000 [00:53<01:00, 43.18it/s]
 34%|███▍      | 1378/4000 [00:53<01:03, 41.23it/s]
 35%|███▍      | 1384/4000 [00:53<00:59, 44.32it/s]
 35%|███▍      | 1389/4000 [00:53<01:01, 42.33it/s]
 35%|███▍      | 1394/4000 [00:53<00:59, 43.69it/s]
 35%|███▍      | 1399/4000 [00:53<00:58, 44.80it/s]
 35%|███▌      | 1404/4000 [00:54<01:18, 33.11it/s]
 35%|███▌      | 1411/4000 [00:54<01:07, 38.15it/s]
 35%|███▌      | 1416/4000 [00:54<01:05, 39.53it/s]
 36%|███▌      | 1421/4000 [00:54<01:03, 40.37it/s]
 36%|███▌      | 1426/4000 [00:54<01:21, 31.67it/s]
 36%|███▌      | 1430/4000 [00:54<01:33, 27.39it/s]
 36%|███▌      | 1434/4000 [00:55<01:43, 24.73it/s]
 36%|███▌      | 1437/4000 [00:55<01:53, 22.55it/s]
 36%|███▌      | 1440/4000 [00:55<01:55, 22.14it/s]
 36%|███▌      | 1443/4000 [00:55<02:05, 20.32it/s]
 36%|███▌      | 1446/4000 [00:55<02:03, 20.68it/s]
 36%|███▌      | 1449/4000 [00:55<02:16, 18.65it/s]
 36%|███▋      | 1452/4000 [00:56<02:12, 19.29it/s]
 36%|███▋      | 1455/4000 [00:56<02:16, 18.63it/s]
 36%|███▋      | 1458/4000 [00:56<02:07, 19.96it/s]
 37%|███▋      | 1461/4000 [00:56<02:02, 20.68it/s]
 37%|███▋      | 1464/4000 [00:56<02:02, 20.73it/s]
 37%|███▋      | 1467/4000 [00:56<01:56, 21.69it/s]
 37%|███▋      | 1470/4000 [00:56<01:57, 21.45it/s]
 37%|███▋      | 1473/4000 [00:57<01:52, 22.54it/s]
 37%|███▋      | 1476/4000 [00:57<01:54, 22.09it/s]
 37%|███▋      | 1479/4000 [00:57<01:59, 21.07it/s]
 37%|███▋      | 1482/4000 [00:57<01:50, 22.87it/s]
 37%|███▋      | 1487/4000 [00:57<01:40, 24.99it/s]
 37%|███▋      | 1491/4000 [00:57<01:31, 27.57it/s]
 37%|███▋      | 1494/4000 [00:57<01:29, 27.86it/s]
 37%|███▋      | 1499/4000 [00:57<01:21, 30.88it/s]
 38%|███▊      | 1503/4000 [00:58<01:23, 29.78it/s]
 38%|███▊      | 1507/4000 [00:58<01:29, 27.94it/s]
 38%|███▊      | 1510/4000 [00:58<01:31, 27.24it/s]
 38%|███▊      | 1513/4000 [00:58<01:39, 24.94it/s]
 38%|███▊      | 1516/4000 [00:58<01:50, 22.38it/s]
 38%|███▊      | 1519/4000 [00:58<01:48, 22.89it/s]
 38%|███▊      | 1523/4000 [00:58<01:38, 25.13it/s]
 38%|███▊      | 1529/4000 [00:59<01:26, 28.61it/s]
 38%|███▊      | 1533/4000 [00:59<01:28, 27.81it/s]
 38%|███▊      | 1536/4000 [00:59<01:43, 23.88it/s]
 38%|███▊      | 1539/4000 [00:59<01:48, 22.78it/s]
 39%|███▊      | 1542/4000 [00:59<01:41, 24.27it/s]
 39%|███▊      | 1545/4000 [00:59<01:44, 23.60it/s]
 39%|███▊      | 1549/4000 [00:59<01:33, 26.13it/s]
 39%|███▉      | 1552/4000 [01:00<01:34, 26.04it/s]
 39%|███▉      | 1556/4000 [01:00<01:25, 28.63it/s]
 39%|███▉      | 1560/4000 [01:00<01:32, 26.32it/s]
 39%|███▉      | 1563/4000 [01:00<01:34, 25.82it/s]
 39%|███▉      | 1566/4000 [01:00<01:36, 25.25it/s]
 39%|███▉      | 1569/4000 [01:00<01:41, 23.97it/s]
 39%|███▉      | 1572/4000 [01:00<01:44, 23.21it/s]
 39%|███▉      | 1575/4000 [01:01<01:51, 21.81it/s]
 39%|███▉      | 1578/4000 [01:01<01:50, 21.97it/s]
 40%|███▉      | 1581/4000 [01:01<01:44, 23.12it/s]
 40%|███▉      | 1584/4000 [01:01<01:39, 24.18it/s]
 40%|███▉      | 1588/4000 [01:01<01:36, 24.92it/s]
 40%|███▉      | 1591/4000 [01:01<01:37, 24.81it/s]
 40%|███▉      | 1595/4000 [01:01<01:28, 27.15it/s]
 40%|███▉      | 1598/4000 [01:01<01:27, 27.41it/s]
 40%|████      | 1603/4000 [01:01<01:17, 30.78it/s]
 40%|████      | 1609/4000 [01:02<01:06, 35.86it/s]
 40%|████      | 1614/4000 [01:02<01:06, 35.86it/s]
 40%|████      | 1618/4000 [01:02<01:05, 36.32it/s]
 41%|████      | 1624/4000 [01:02<00:59, 39.71it/s]
 41%|████      | 1629/4000 [01:02<00:58, 40.67it/s]
 41%|████      | 1634/4000 [01:02<00:59, 39.89it/s]
 41%|████      | 1639/4000 [01:02<01:05, 36.29it/s]
 41%|████      | 1645/4000 [01:02<01:00, 39.24it/s]
 41%|████▏     | 1650/4000 [01:03<01:14, 31.53it/s]
 41%|████▏     | 1654/4000 [01:03<01:13, 31.71it/s]
 41%|████▏     | 1659/4000 [01:03<01:08, 33.94it/s]
 42%|████▏     | 1663/4000 [01:03<01:10, 32.99it/s]
 42%|████▏     | 1667/4000 [01:03<01:26, 26.97it/s]
 42%|████▏     | 1670/4000 [01:03<01:36, 24.04it/s]
 42%|████▏     | 1673/4000 [01:04<01:44, 22.31it/s]
 42%|████▏     | 1676/4000 [01:04<01:56, 19.88it/s]
 42%|████▏     | 1679/4000 [01:04<01:49, 21.18it/s]
 42%|████▏     | 1682/4000 [01:04<01:51, 20.81it/s]
 42%|████▏     | 1685/4000 [01:04<01:46, 21.68it/s]
 42%|████▏     | 1688/4000 [01:04<01:47, 21.55it/s]
 42%|████▏     | 1691/4000 [01:04<01:40, 23.06it/s]
 42%|████▏     | 1695/4000 [01:05<01:31, 25.12it/s]
 42%|████▏     | 1698/4000 [01:05<01:27, 26.19it/s]
 43%|████▎     | 1701/4000 [01:05<01:39, 23.02it/s]
 43%|████▎     | 1704/4000 [01:05<01:43, 22.14it/s]
 43%|████▎     | 1707/4000 [01:05<01:43, 22.26it/s]
 43%|████▎     | 1710/4000 [01:05<01:43, 22.14it/s]
 43%|████▎     | 1713/4000 [01:05<01:42, 22.31it/s]
 43%|████▎     | 1716/4000 [01:06<01:50, 20.67it/s]
 43%|████▎     | 1719/4000 [01:06<01:48, 21.02it/s]
 43%|████▎     | 1722/4000 [01:06<01:48, 20.97it/s]
 43%|████▎     | 1725/4000 [01:06<01:48, 20.90it/s]
 43%|████▎     | 1730/4000 [01:06<01:31, 24.82it/s]
 43%|████▎     | 1735/4000 [01:06<01:19, 28.52it/s]
 44%|████▎     | 1741/4000 [01:06<01:11, 31.80it/s]
 44%|████▎     | 1745/4000 [01:06<01:08, 33.15it/s]
 44%|████▍     | 1750/4000 [01:07<01:02, 36.29it/s]
 44%|████▍     | 1755/4000 [01:07<00:56, 39.42it/s]
 44%|████▍     | 1760/4000 [01:07<00:53, 41.88it/s]
 44%|████▍     | 1766/4000 [01:07<00:49, 45.17it/s]
 44%|████▍     | 1771/4000 [01:07<00:52, 42.08it/s]
 44%|████▍     | 1776/4000 [01:07<00:53, 41.29it/s]
 45%|████▍     | 1781/4000 [01:07<01:06, 33.33it/s]
 45%|████▍     | 1786/4000 [01:07<01:00, 36.89it/s]
 45%|████▍     | 1791/4000 [01:08<00:55, 39.92it/s]
 45%|████▍     | 1796/4000 [01:08<00:57, 38.31it/s]
 45%|████▌     | 1803/4000 [01:08<00:50, 43.38it/s]
 45%|████▌     | 1808/4000 [01:08<00:50, 43.32it/s]
 45%|████▌     | 1814/4000 [01:08<00:47, 45.79it/s]
 45%|████▌     | 1819/4000 [01:08<00:47, 46.30it/s]
 46%|████▌     | 1825/4000 [01:08<00:45, 48.21it/s]
 46%|████▌     | 1830/4000 [01:09<01:04, 33.41it/s]
 46%|████▌     | 1836/4000 [01:09<00:57, 37.66it/s]
 46%|████▌     | 1841/4000 [01:09<00:59, 36.43it/s]
 46%|████▌     | 1846/4000 [01:09<00:56, 38.21it/s]
 46%|████▋     | 1851/4000 [01:09<00:52, 40.62it/s]
 46%|████▋     | 1856/4000 [01:09<00:54, 39.16it/s]
 47%|████▋     | 1861/4000 [01:09<00:55, 38.77it/s]
 47%|████▋     | 1866/4000 [01:09<00:59, 35.78it/s]
 47%|████▋     | 1870/4000 [01:10<01:02, 33.86it/s]
 47%|████▋     | 1874/4000 [01:10<01:00, 34.96it/s]
 47%|████▋     | 1879/4000 [01:10<00:57, 36.62it/s]
 47%|████▋     | 1884/4000 [01:10<00:56, 37.68it/s]
 47%|████▋     | 1888/4000 [01:10<00:56, 37.25it/s]
 47%|████▋     | 1893/4000 [01:10<00:53, 39.12it/s]
 47%|████▋     | 1897/4000 [01:10<00:54, 38.49it/s]
 48%|████▊     | 1903/4000 [01:10<00:54, 38.31it/s]
 48%|████▊     | 1907/4000 [01:11<01:01, 33.80it/s]
 48%|████▊     | 1911/4000 [01:11<00:59, 35.01it/s]
 48%|████▊     | 1915/4000 [01:11<00:59, 35.20it/s]
 48%|████▊     | 1920/4000 [01:11<00:56, 36.99it/s]
 48%|████▊     | 1924/4000 [01:11<00:58, 35.59it/s]
 48%|████▊     | 1928/4000 [01:11<01:01, 33.70it/s]
 48%|████▊     | 1933/4000 [01:11<00:58, 35.49it/s]
 48%|████▊     | 1937/4000 [01:11<01:06, 31.03it/s]
 49%|████▊     | 1941/4000 [01:12<01:05, 31.67it/s]
 49%|████▊     | 1945/4000 [01:12<01:02, 32.70it/s]
 49%|████▉     | 1950/4000 [01:12<00:59, 34.67it/s]
 49%|████▉     | 1954/4000 [01:12<01:06, 30.83it/s]
 49%|████▉     | 1958/4000 [01:12<01:03, 32.10it/s]
 49%|████▉     | 1962/4000 [01:12<01:03, 31.99it/s]
 49%|████▉     | 1966/4000 [01:12<01:07, 30.02it/s]
 49%|████▉     | 1970/4000 [01:12<01:08, 29.51it/s]
 49%|████▉     | 1974/4000 [01:13<01:11, 28.42it/s]
 49%|████▉     | 1978/4000 [01:13<01:05, 30.72it/s]
 50%|████▉     | 1982/4000 [01:13<01:06, 30.16it/s]
 50%|████▉     | 1986/4000 [01:13<01:03, 31.65it/s]
 50%|████▉     | 1990/4000 [01:13<01:05, 30.84it/s]
 50%|████▉     | 1994/4000 [01:13<01:08, 29.16it/s]
 50%|████▉     | 1997/4000 [01:13<01:11, 27.85it/s]2021-05-01 20:40:46,713 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2001/4000 [01:14<01:12, 27.59it/s]
 50%|█████     | 2005/4000 [01:14<01:09, 28.80it/s]
 50%|█████     | 2009/4000 [01:14<01:09, 28.65it/s]
 50%|█████     | 2013/4000 [01:14<01:07, 29.55it/s]
 50%|█████     | 2017/4000 [01:14<01:03, 31.13it/s]
 51%|█████     | 2021/4000 [01:14<00:59, 33.11it/s]
 51%|█████     | 2025/4000 [01:14<00:59, 33.24it/s]
 51%|█████     | 2029/4000 [01:14<01:05, 30.32it/s]
 51%|█████     | 2033/4000 [01:15<01:05, 30.12it/s]
 51%|█████     | 2037/4000 [01:15<01:06, 29.44it/s]
 51%|█████     | 2040/4000 [01:15<01:08, 28.77it/s]
 51%|█████     | 2043/4000 [01:15<01:07, 29.10it/s]
 51%|█████     | 2046/4000 [01:15<01:16, 25.53it/s]
 51%|█████     | 2049/4000 [01:15<01:19, 24.51it/s]
 51%|█████▏    | 2052/4000 [01:15<01:20, 24.06it/s]
 51%|█████▏    | 2055/4000 [01:15<01:17, 25.00it/s]
 51%|█████▏    | 2058/4000 [01:16<01:14, 26.12it/s]
 52%|█████▏    | 2062/4000 [01:16<01:11, 27.18it/s]
 52%|█████▏    | 2066/4000 [01:16<01:08, 28.16it/s]
 52%|█████▏    | 2069/4000 [01:16<01:08, 28.12it/s]
 52%|█████▏    | 2073/4000 [01:16<01:05, 29.37it/s]
 52%|█████▏    | 2077/4000 [01:16<01:03, 30.33it/s]
 52%|█████▏    | 2081/4000 [01:16<01:03, 30.10it/s]
 52%|█████▏    | 2085/4000 [01:16<01:05, 29.08it/s]
 52%|█████▏    | 2088/4000 [01:17<01:07, 28.41it/s]
 52%|█████▏    | 2091/4000 [01:17<01:08, 28.05it/s]
 52%|█████▏    | 2094/4000 [01:17<01:08, 27.97it/s]
 52%|█████▏    | 2097/4000 [01:17<01:11, 26.46it/s]
 53%|█████▎    | 2101/4000 [01:17<01:08, 27.68it/s]
 53%|█████▎    | 2105/4000 [01:17<01:02, 30.19it/s]
 53%|█████▎    | 2109/4000 [01:17<01:01, 30.60it/s]
 53%|█████▎    | 2113/4000 [01:17<01:00, 31.42it/s]
 53%|█████▎    | 2117/4000 [01:18<01:02, 30.01it/s]
 53%|█████▎    | 2121/4000 [01:18<01:02, 29.90it/s]
 53%|█████▎    | 2125/4000 [01:18<01:00, 30.96it/s]
 53%|█████▎    | 2131/4000 [01:18<00:52, 35.52it/s]
 53%|█████▎    | 2135/4000 [01:18<00:55, 33.47it/s]
 53%|█████▎    | 2139/4000 [01:18<00:59, 31.13it/s]
 54%|█████▎    | 2143/4000 [01:18<01:04, 28.62it/s]
 54%|█████▎    | 2147/4000 [01:19<01:06, 27.92it/s]
 54%|█████▍    | 2150/4000 [01:19<01:08, 26.90it/s]
 54%|█████▍    | 2153/4000 [01:19<01:06, 27.63it/s]
 54%|█████▍    | 2157/4000 [01:19<01:07, 27.49it/s]
 54%|█████▍    | 2160/4000 [01:19<01:07, 27.20it/s]
 54%|█████▍    | 2163/4000 [01:19<01:07, 27.12it/s]
 54%|█████▍    | 2166/4000 [01:19<01:06, 27.42it/s]
 54%|█████▍    | 2170/4000 [01:19<01:04, 28.30it/s]
 54%|█████▍    | 2173/4000 [01:19<01:05, 27.82it/s]
 54%|█████▍    | 2177/4000 [01:20<01:04, 28.39it/s]
 55%|█████▍    | 2180/4000 [01:20<01:09, 26.07it/s]
 55%|█████▍    | 2183/4000 [01:20<01:07, 27.00it/s]
 55%|█████▍    | 2186/4000 [01:20<01:06, 27.32it/s]
 55%|█████▍    | 2189/4000 [01:20<01:04, 27.93it/s]
 55%|█████▍    | 2193/4000 [01:20<01:01, 29.48it/s]
 55%|█████▍    | 2197/4000 [01:20<01:00, 29.87it/s]
 55%|█████▌    | 2201/4000 [01:20<01:00, 29.57it/s]
 55%|█████▌    | 2205/4000 [01:21<00:59, 30.26it/s]
 55%|█████▌    | 2209/4000 [01:21<00:58, 30.75it/s]
 55%|█████▌    | 2213/4000 [01:21<00:56, 31.64it/s]
 55%|█████▌    | 2217/4000 [01:21<00:58, 30.53it/s]
 56%|█████▌    | 2221/4000 [01:21<01:01, 29.13it/s]
 56%|█████▌    | 2224/4000 [01:21<01:00, 29.35it/s]
 56%|█████▌    | 2227/4000 [01:21<01:04, 27.68it/s]
 56%|█████▌    | 2231/4000 [01:21<01:02, 28.31it/s]
 56%|█████▌    | 2235/4000 [01:22<00:58, 30.26it/s]
 56%|█████▌    | 2239/4000 [01:22<00:58, 30.35it/s]
 56%|█████▌    | 2243/4000 [01:22<00:59, 29.33it/s]
 56%|█████▌    | 2247/4000 [01:22<00:58, 29.74it/s]
 56%|█████▋    | 2251/4000 [01:22<00:56, 30.70it/s]
 56%|█████▋    | 2255/4000 [01:22<01:01, 28.32it/s]
 56%|█████▋    | 2259/4000 [01:22<00:59, 29.15it/s]
 57%|█████▋    | 2263/4000 [01:22<00:56, 30.64it/s]
 57%|█████▋    | 2267/4000 [01:23<01:01, 28.20it/s]
 57%|█████▋    | 2270/4000 [01:23<01:00, 28.51it/s]
 57%|█████▋    | 2273/4000 [01:23<01:04, 26.73it/s]
 57%|█████▋    | 2277/4000 [01:23<01:01, 28.09it/s]
 57%|█████▋    | 2281/4000 [01:23<00:56, 30.47it/s]
 57%|█████▋    | 2286/4000 [01:23<00:49, 34.51it/s]
 57%|█████▋    | 2291/4000 [01:23<00:45, 37.48it/s]
 57%|█████▋    | 2297/4000 [01:23<00:41, 41.08it/s]
 58%|█████▊    | 2302/4000 [01:24<00:40, 41.99it/s]
 58%|█████▊    | 2307/4000 [01:24<00:42, 40.26it/s]
 58%|█████▊    | 2312/4000 [01:24<00:46, 36.12it/s]
 58%|█████▊    | 2316/4000 [01:24<00:50, 33.06it/s]
 58%|█████▊    | 2320/4000 [01:24<01:00, 27.67it/s]
 58%|█████▊    | 2324/4000 [01:24<00:58, 28.82it/s]
 58%|█████▊    | 2328/4000 [01:24<01:00, 27.58it/s]
 58%|█████▊    | 2331/4000 [01:25<00:59, 28.10it/s]
 58%|█████▊    | 2334/4000 [01:25<01:05, 25.45it/s]
 58%|█████▊    | 2337/4000 [01:25<01:02, 26.53it/s]
 58%|█████▊    | 2340/4000 [01:25<01:01, 27.05it/s]
 59%|█████▊    | 2343/4000 [01:25<01:03, 25.98it/s]
 59%|█████▊    | 2346/4000 [01:25<01:01, 26.83it/s]
 59%|█████▊    | 2349/4000 [01:25<01:04, 25.54it/s]
 59%|█████▉    | 2354/4000 [01:25<00:55, 29.80it/s]
 59%|█████▉    | 2358/4000 [01:26<00:53, 30.85it/s]
 59%|█████▉    | 2364/4000 [01:26<00:46, 35.06it/s]
 59%|█████▉    | 2370/4000 [01:26<00:41, 38.95it/s]
 59%|█████▉    | 2376/4000 [01:26<00:40, 40.17it/s]
 60%|█████▉    | 2381/4000 [01:26<00:43, 37.36it/s]
 60%|█████▉    | 2385/4000 [01:26<00:48, 33.61it/s]
 60%|█████▉    | 2389/4000 [01:26<00:46, 34.42it/s]
 60%|█████▉    | 2394/4000 [01:26<00:44, 35.96it/s]
 60%|█████▉    | 2398/4000 [01:27<00:44, 35.81it/s]
 60%|██████    | 2402/4000 [01:27<00:46, 34.26it/s]
 60%|██████    | 2406/4000 [01:27<00:47, 33.35it/s]
 60%|██████    | 2410/4000 [01:27<00:47, 33.52it/s]
 60%|██████    | 2414/4000 [01:27<00:48, 32.71it/s]
