2021-05-01 16:30:09,518 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 16:30:09,536 INFO     Geo: cqd
2021-05-01 16:30:09,536 INFO     Data Path: data/NELL-betae
2021-05-01 16:30:09,536 INFO     #entity: 63361
2021-05-01 16:30:09,536 INFO     #relation: 400
2021-05-01 16:30:09,536 INFO     #max steps: 1000
2021-05-01 16:30:09,536 INFO     Evaluate unoins using: DNF
2021-05-01 16:30:09,536 INFO     loading data
2021-05-01 16:30:28,444 INFO     Training info:
2021-05-01 16:30:28,447 INFO     Validation info:
2021-05-01 16:30:28,448 INFO     1p: 16910
2021-05-01 16:30:28,451 INFO     Test info:
2021-05-01 16:30:28,451 INFO     1p: 17021
2021-05-01 16:30:29,929 INFO     Model Parameter Configuration:
2021-05-01 16:30:29,930 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 16:30:29,930 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 16:30:29,930 INFO     Parameter Number: 127522000
2021-05-01 16:30:32,665 INFO     Loading checkpoint models/nell-betae...
2021-05-01 16:30:43,362 INFO     tasks = 1p
2021-05-01 16:30:43,362 INFO     init_step = 99999
2021-05-01 16:30:43,362 INFO     batch_size = 1000
2021-05-01 16:30:43,362 INFO     hidden_dim = 1000
2021-05-01 16:30:43,362 INFO     gamma = 12.000000
2021-05-01 16:30:43,362 INFO     Evaluating on Valid Dataset...

 17%|█▋        | 2924/16910 [00:45<03:56, 59.23it/s]
 17%|█▋        | 2931/16910 [00:45<03:47, 61.40it/s]
 17%|█▋        | 2939/16910 [00:45<03:38, 63.80it/s]
 17%|█▋        | 2946/16910 [00:45<03:40, 63.42it/s]
 17%|█▋        | 2953/16910 [00:45<03:45, 61.84it/s]
 18%|█▊        | 2960/16910 [00:46<03:42, 62.71it/s]
 18%|█▊        | 2967/16910 [00:46<04:31, 51.30it/s]
 18%|█▊        | 2974/16910 [00:46<04:18, 53.98it/s]
 18%|█▊        | 2981/16910 [00:46<04:02, 57.43it/s]
 18%|█▊        | 2988/16910 [00:46<03:54, 59.48it/s]
 18%|█▊        | 2995/16910 [00:46<04:00, 57.95it/s]2021-05-01 16:31:30,127 INFO     Evaluating the model... (3000/16910)

 18%|█▊        | 3003/16910 [00:46<03:44, 62.01it/s]
 18%|█▊        | 3010/16910 [00:46<03:54, 59.31it/s]
 18%|█▊        | 3017/16910 [00:47<03:51, 60.01it/s]
 18%|█▊        | 3026/16910 [00:47<03:34, 64.87it/s]
 18%|█▊        | 3036/16910 [00:47<03:13, 71.83it/s]
 18%|█▊        | 3044/16910 [00:47<03:20, 69.29it/s]
 18%|█▊        | 3052/16910 [00:47<03:22, 68.57it/s]
 18%|█▊        | 3060/16910 [00:47<03:22, 68.39it/s]
 18%|█▊        | 3067/16910 [00:47<03:27, 66.83it/s]
 18%|█▊        | 3074/16910 [00:47<03:40, 62.89it/s]
 18%|█▊        | 3081/16910 [00:47<03:50, 60.01it/s]
 18%|█▊        | 3088/16910 [00:48<04:32, 50.72it/s]
 18%|█▊        | 3094/16910 [00:48<04:25, 51.95it/s]
 18%|█▊        | 3102/16910 [00:48<04:03, 56.80it/s]
 18%|█▊        | 3109/16910 [00:48<03:58, 57.75it/s]
 18%|█▊        | 3116/16910 [00:48<03:54, 58.80it/s]
 18%|█▊        | 3123/16910 [00:48<03:47, 60.59it/s]
 19%|█▊        | 3131/16910 [00:48<03:33, 64.53it/s]
 19%|█▊        | 3138/16910 [00:49<04:21, 52.65it/s]
 19%|█▊        | 3144/16910 [00:49<04:37, 49.67it/s]
 19%|█▊        | 3151/16910 [00:49<04:27, 51.49it/s]
 19%|█▊        | 3159/16910 [00:49<03:59, 57.48it/s]
 19%|█▊        | 3166/16910 [00:49<04:18, 53.20it/s]
 19%|█▉        | 3172/16910 [00:49<04:14, 53.92it/s]
 19%|█▉        | 3179/16910 [00:49<04:00, 57.05it/s]
 19%|█▉        | 3185/16910 [00:49<04:10, 54.71it/s]
 19%|█▉        | 3192/16910 [00:49<04:02, 56.46it/s]
 19%|█▉        | 3198/16910 [00:50<04:05, 55.87it/s]
 19%|█▉        | 3207/16910 [00:50<03:41, 62.00it/s]
 19%|█▉        | 3214/16910 [00:50<03:35, 63.63it/s]
 19%|█▉        | 3221/16910 [00:50<03:33, 64.07it/s]
 19%|█▉        | 3229/16910 [00:50<03:21, 67.95it/s]
 19%|█▉        | 3237/16910 [00:50<03:17, 69.34it/s]
 19%|█▉        | 3247/16910 [00:50<03:00, 75.51it/s]
 19%|█▉        | 3255/16910 [00:50<03:26, 66.29it/s]
 19%|█▉        | 3263/16910 [00:51<03:28, 65.50it/s]
 19%|█▉        | 3271/16910 [00:51<03:18, 68.86it/s]
 19%|█▉        | 3279/16910 [00:51<03:10, 71.54it/s]
 19%|█▉        | 3287/16910 [00:51<03:25, 66.22it/s]
 19%|█▉        | 3294/16910 [00:51<03:49, 59.31it/s]
 20%|█▉        | 3302/16910 [00:51<03:35, 63.24it/s]
 20%|█▉        | 3309/16910 [00:51<03:58, 57.13it/s]
 20%|█▉        | 3316/16910 [00:51<03:55, 57.79it/s]
 20%|█▉        | 3322/16910 [00:51<03:56, 57.38it/s]
 20%|█▉        | 3329/16910 [00:52<03:47, 59.68it/s]
 20%|█▉        | 3336/16910 [00:52<03:42, 60.87it/s]
 20%|█▉        | 3344/16910 [00:52<03:33, 63.65it/s]
 20%|█▉        | 3351/16910 [00:52<03:32, 63.85it/s]
 20%|█▉        | 3360/16910 [00:52<03:17, 68.63it/s]
 20%|█▉        | 3368/16910 [00:52<03:37, 62.35it/s]
 20%|█▉        | 3375/16910 [00:52<03:32, 63.63it/s]
 20%|██        | 3384/16910 [00:52<03:17, 68.35it/s]
 20%|██        | 3392/16910 [00:53<03:32, 63.60it/s]
 20%|██        | 3401/16910 [00:53<03:17, 68.32it/s]
 20%|██        | 3409/16910 [00:53<03:21, 66.93it/s]
 20%|██        | 3416/16910 [00:53<03:34, 62.86it/s]
 20%|██        | 3423/16910 [00:53<03:37, 62.12it/s]
 20%|██        | 3430/16910 [00:53<03:41, 60.89it/s]
 20%|██        | 3439/16910 [00:53<03:20, 67.19it/s]
 20%|██        | 3449/16910 [00:53<03:04, 72.97it/s]
 20%|██        | 3458/16910 [00:53<03:00, 74.68it/s]
 21%|██        | 3467/16910 [00:54<02:55, 76.66it/s]
 21%|██        | 3475/16910 [00:54<03:08, 71.20it/s]
 21%|██        | 3483/16910 [00:54<03:03, 73.02it/s]
 21%|██        | 3491/16910 [00:54<03:05, 72.34it/s]
 21%|██        | 3499/16910 [00:54<03:23, 66.06it/s]
 21%|██        | 3506/16910 [00:54<03:28, 64.43it/s]
 21%|██        | 3515/16910 [00:54<03:13, 69.09it/s]
 21%|██        | 3526/16910 [00:54<02:57, 75.40it/s]
 21%|██        | 3534/16910 [00:55<02:58, 74.97it/s]
 21%|██        | 3542/16910 [00:55<02:59, 74.62it/s]
 21%|██        | 3550/16910 [00:55<03:02, 73.35it/s]
 21%|██        | 3558/16910 [00:55<03:02, 73.16it/s]
 21%|██        | 3566/16910 [00:55<03:18, 67.12it/s]
 21%|██        | 3573/16910 [00:55<04:06, 54.09it/s]
 21%|██        | 3579/16910 [00:55<04:27, 49.85it/s]
 21%|██        | 3585/16910 [00:55<04:44, 46.88it/s]
 21%|██        | 3591/16910 [00:56<05:19, 41.66it/s]
 21%|██▏       | 3596/16910 [00:56<05:23, 41.20it/s]
 21%|██▏       | 3601/16910 [00:56<05:13, 42.52it/s]
 21%|██▏       | 3606/16910 [00:56<05:11, 42.71it/s]
 21%|██▏       | 3613/16910 [00:56<04:35, 48.31it/s]
 21%|██▏       | 3624/16910 [00:56<03:50, 57.67it/s]
 21%|██▏       | 3632/16910 [00:56<03:34, 61.96it/s]
 22%|██▏       | 3641/16910 [00:56<03:16, 67.54it/s]
 22%|██▏       | 3649/16910 [00:57<03:29, 63.32it/s]
 22%|██▏       | 3656/16910 [00:57<03:34, 61.88it/s]
 22%|██▏       | 3664/16910 [00:57<03:20, 66.20it/s]
 22%|██▏       | 3671/16910 [00:57<03:33, 62.13it/s]
 22%|██▏       | 3678/16910 [00:57<03:33, 62.01it/s]
 22%|██▏       | 3685/16910 [00:57<03:43, 59.06it/s]
 22%|██▏       | 3692/16910 [00:57<03:35, 61.45it/s]
 22%|██▏       | 3699/16910 [00:57<03:36, 60.88it/s]
 22%|██▏       | 3706/16910 [00:57<03:44, 58.91it/s]
 22%|██▏       | 3715/16910 [00:58<03:22, 65.03it/s]
 22%|██▏       | 3722/16910 [00:58<03:55, 55.89it/s]
 22%|██▏       | 3728/16910 [00:58<04:09, 52.87it/s]
 22%|██▏       | 3734/16910 [00:58<04:00, 54.72it/s]
 22%|██▏       | 3742/16910 [00:58<03:41, 59.32it/s]
 22%|██▏       | 3749/16910 [00:58<03:37, 60.46it/s]
 22%|██▏       | 3760/16910 [00:58<03:09, 69.25it/s]
 22%|██▏       | 3768/16910 [00:58<03:15, 67.28it/s]
 22%|██▏       | 3777/16910 [00:59<03:04, 71.15it/s]
 22%|██▏       | 3785/16910 [00:59<03:02, 72.11it/s]
 22%|██▏       | 3796/16910 [00:59<02:47, 78.29it/s]
 23%|██▎       | 3805/16910 [00:59<02:48, 78.00it/s]
 23%|██▎       | 3814/16910 [00:59<02:57, 73.94it/s]
 23%|██▎       | 3822/16910 [00:59<03:06, 70.34it/s]
 23%|██▎       | 3830/16910 [00:59<03:13, 67.44it/s]
 23%|██▎       | 3837/16910 [00:59<03:22, 64.59it/s]
 23%|██▎       | 3844/16910 [01:00<03:50, 56.67it/s]
 23%|██▎       | 3853/16910 [01:00<03:30, 61.98it/s]
 23%|██▎       | 3861/16910 [01:00<03:20, 65.24it/s]
 23%|██▎       | 3868/16910 [01:00<03:35, 60.50it/s]
 23%|██▎       | 3875/16910 [01:00<03:37, 60.03it/s]
 23%|██▎       | 3882/16910 [01:00<03:30, 61.84it/s]
 23%|██▎       | 3889/16910 [01:00<03:32, 61.42it/s]
 23%|██▎       | 3896/16910 [01:00<03:29, 62.06it/s]
 23%|██▎       | 3903/16910 [01:00<03:31, 61.56it/s]
 23%|██▎       | 3910/16910 [01:01<03:32, 61.31it/s]
 23%|██▎       | 3917/16910 [01:01<03:40, 58.86it/s]
 23%|██▎       | 3924/16910 [01:01<03:39, 59.27it/s]
 23%|██▎       | 3931/16910 [01:01<03:29, 62.02it/s]
 23%|██▎       | 3940/16910 [01:01<03:12, 67.43it/s]
 23%|██▎       | 3947/16910 [01:01<03:22, 64.11it/s]
 23%|██▎       | 3954/16910 [01:01<03:24, 63.29it/s]
 23%|██▎       | 3961/16910 [01:01<03:29, 61.88it/s]
 23%|██▎       | 3968/16910 [01:02<03:30, 61.42it/s]
 24%|██▎       | 3975/16910 [01:02<03:24, 63.24it/s]
 24%|██▎       | 3982/16910 [01:02<03:24, 63.13it/s]
 24%|██▎       | 3989/16910 [01:02<03:30, 61.36it/s]
 24%|██▎       | 3998/16910 [01:02<03:13, 66.62it/s]2021-05-01 16:31:45,889 INFO     Evaluating the model... (4000/16910)

 24%|██▎       | 4005/16910 [01:02<03:45, 57.27it/s]
 24%|██▎       | 4012/16910 [01:02<03:49, 56.23it/s]
 24%|██▍       | 4019/16910 [01:02<03:42, 57.81it/s]
 24%|██▍       | 4025/16910 [01:03<04:12, 51.11it/s]
 24%|██▍       | 4031/16910 [01:03<04:02, 53.20it/s]
 24%|██▍       | 4037/16910 [01:03<04:00, 53.49it/s]
 24%|██▍       | 4044/16910 [01:03<03:50, 55.90it/s]
 24%|██▍       | 4050/16910 [01:03<03:48, 56.28it/s]
 24%|██▍       | 4057/16910 [01:03<03:41, 58.16it/s]
 24%|██▍       | 4063/16910 [01:03<03:38, 58.69it/s]
 24%|██▍       | 4071/16910 [01:03<03:31, 60.59it/s]
 24%|██▍       | 4078/16910 [01:03<03:33, 60.22it/s]
 24%|██▍       | 4085/16910 [01:04<03:52, 55.25it/s]
 24%|██▍       | 4091/16910 [01:04<03:59, 53.42it/s]
 24%|██▍       | 4097/16910 [01:04<04:00, 53.34it/s]
 24%|██▍       | 4104/16910 [01:04<03:51, 55.39it/s]
 24%|██▍       | 4111/16910 [01:04<03:37, 58.81it/s]
 24%|██▍       | 4121/16910 [01:04<03:12, 66.58it/s]
 24%|██▍       | 4129/16910 [01:04<03:23, 62.81it/s]
 24%|██▍       | 4136/16910 [01:04<03:19, 63.92it/s]
 25%|██▍       | 4145/16910 [01:04<03:02, 69.88it/s]
 25%|██▍       | 4155/16910 [01:05<02:52, 74.04it/s]
 25%|██▍       | 4163/16910 [01:05<03:07, 67.83it/s]
 25%|██▍       | 4171/16910 [01:05<03:11, 66.38it/s]
 25%|██▍       | 4178/16910 [01:05<03:12, 66.02it/s]
 25%|██▍       | 4185/16910 [01:05<03:27, 61.18it/s]
 25%|██▍       | 4192/16910 [01:05<03:25, 61.75it/s]
 25%|██▍       | 4199/16910 [01:05<03:32, 59.73it/s]
 25%|██▍       | 4207/16910 [01:05<03:20, 63.32it/s]
 25%|██▍       | 4215/16910 [01:06<03:11, 66.31it/s]
 25%|██▍       | 4222/16910 [01:06<03:23, 62.39it/s]
 25%|██▌       | 4229/16910 [01:06<03:23, 62.20it/s]
 25%|██▌       | 4236/16910 [01:06<03:34, 59.05it/s]
 25%|██▌       | 4243/16910 [01:06<03:39, 57.84it/s]
 25%|██▌       | 4252/16910 [01:06<03:27, 61.05it/s]
 25%|██▌       | 4259/16910 [01:06<03:20, 63.08it/s]
 25%|██▌       | 4267/16910 [01:06<03:10, 66.25it/s]
 25%|██▌       | 4274/16910 [01:06<03:15, 64.48it/s]
 25%|██▌       | 4284/16910 [01:07<02:55, 71.85it/s]
 25%|██▌       | 4295/16910 [01:07<02:38, 79.78it/s]
 25%|██▌       | 4304/16910 [01:07<02:43, 76.96it/s]
 26%|██▌       | 4313/16910 [01:07<02:50, 74.09it/s]
 26%|██▌       | 4321/16910 [01:07<02:59, 70.01it/s]
 26%|██▌       | 4329/16910 [01:07<03:09, 66.23it/s]
 26%|██▌       | 4336/16910 [01:07<03:18, 63.19it/s]
 26%|██▌       | 4343/16910 [01:07<03:31, 59.54it/s]
 26%|██▌       | 4350/16910 [01:08<03:33, 58.94it/s]
 26%|██▌       | 4357/16910 [01:08<03:36, 57.97it/s]
 26%|██▌       | 4363/16910 [01:08<03:36, 57.85it/s]
 26%|██▌       | 4372/16910 [01:08<03:16, 63.74it/s]
 26%|██▌       | 4380/16910 [01:08<03:08, 66.42it/s]
 26%|██▌       | 4389/16910 [01:08<03:01, 69.04it/s]
 26%|██▌       | 4397/16910 [01:08<03:26, 60.64it/s]
 26%|██▌       | 4404/16910 [01:09<03:58, 52.38it/s]
 26%|██▌       | 4410/16910 [01:09<04:55, 42.29it/s]
 26%|██▌       | 4415/16910 [01:09<05:39, 36.75it/s]
 26%|██▌       | 4420/16910 [01:09<05:17, 39.31it/s]
 26%|██▌       | 4428/16910 [01:09<04:35, 45.35it/s]
 26%|██▌       | 4434/16910 [01:09<04:16, 48.70it/s]
 26%|██▋       | 4441/16910 [01:09<03:56, 52.77it/s]
 26%|██▋       | 4449/16910 [01:09<03:35, 57.70it/s]
 26%|██▋       | 4456/16910 [01:10<03:34, 58.10it/s]
 26%|██▋       | 4463/16910 [01:10<04:19, 48.03it/s]
 26%|██▋       | 4472/16910 [01:10<03:45, 55.08it/s]
 26%|██▋       | 4480/16910 [01:10<03:29, 59.35it/s]
 27%|██▋       | 4488/16910 [01:10<03:17, 62.85it/s]
 27%|██▋       | 4495/16910 [01:10<03:18, 62.42it/s]
 27%|██▋       | 4504/16910 [01:10<03:03, 67.52it/s]
 27%|██▋       | 4512/16910 [01:10<02:58, 69.38it/s]
 27%|██▋       | 4520/16910 [01:11<04:03, 50.93it/s]
 27%|██▋       | 4526/16910 [01:11<04:12, 48.98it/s]
 27%|██▋       | 4533/16910 [01:11<03:54, 52.85it/s]
 27%|██▋       | 4539/16910 [01:11<03:49, 53.94it/s]
 27%|██▋       | 4547/16910 [01:11<03:30, 58.61it/s]
 27%|██▋       | 4554/16910 [01:11<03:28, 59.31it/s]
 27%|██▋       | 4562/16910 [01:11<03:22, 61.10it/s]
 27%|██▋       | 4569/16910 [01:11<03:25, 60.14it/s]
 27%|██▋       | 4576/16910 [01:12<04:30, 45.59it/s]
 27%|██▋       | 4582/16910 [01:12<04:54, 41.80it/s]
 27%|██▋       | 4589/16910 [01:12<04:23, 46.68it/s]
 27%|██▋       | 4596/16910 [01:12<03:59, 51.51it/s]
 27%|██▋       | 4602/16910 [01:12<04:55, 41.61it/s]
 27%|██▋       | 4607/16910 [01:12<04:58, 41.19it/s]
 27%|██▋       | 4613/16910 [01:13<04:40, 43.86it/s]
 27%|██▋       | 4620/16910 [01:13<04:14, 48.38it/s]
 27%|██▋       | 4628/16910 [01:13<03:44, 54.82it/s]
 27%|██▋       | 4637/16910 [01:13<03:20, 61.20it/s]
 27%|██▋       | 4646/16910 [01:13<03:04, 66.55it/s]
 28%|██▊       | 4656/16910 [01:13<02:46, 73.52it/s]
 28%|██▊       | 4667/16910 [01:13<02:31, 80.62it/s]
 28%|██▊       | 4678/16910 [01:13<02:20, 86.85it/s]
 28%|██▊       | 4688/16910 [01:13<02:16, 89.80it/s]
 28%|██▊       | 4698/16910 [01:14<02:38, 77.00it/s]
 28%|██▊       | 4707/16910 [01:14<02:38, 76.79it/s]
 28%|██▊       | 4718/16910 [01:14<02:25, 83.98it/s]
 28%|██▊       | 4727/16910 [01:14<03:07, 64.88it/s]
 28%|██▊       | 4735/16910 [01:14<03:03, 66.35it/s]
 28%|██▊       | 4746/16910 [01:14<02:43, 74.61it/s]
 28%|██▊       | 4757/16910 [01:14<02:27, 82.16it/s]
 28%|██▊       | 4768/16910 [01:14<02:17, 88.42it/s]
 28%|██▊       | 4779/16910 [01:15<02:10, 92.73it/s]
 28%|██▊       | 4789/16910 [01:15<02:09, 93.81it/s]
 28%|██▊       | 4799/16910 [01:15<02:21, 85.31it/s]
 28%|██▊       | 4808/16910 [01:15<02:34, 78.50it/s]
 28%|██▊       | 4819/16910 [01:15<02:21, 85.31it/s]
 29%|██▊       | 4828/16910 [01:15<02:23, 84.18it/s]
 29%|██▊       | 4837/16910 [01:15<02:31, 79.81it/s]
 29%|██▊       | 4848/16910 [01:15<02:19, 86.76it/s]
 29%|██▊       | 4859/16910 [01:15<02:11, 91.52it/s]
 29%|██▉       | 4869/16910 [01:16<02:27, 81.36it/s]
 29%|██▉       | 4878/16910 [01:16<02:56, 68.08it/s]
 29%|██▉       | 4886/16910 [01:16<03:10, 63.25it/s]
 29%|██▉       | 4893/16910 [01:16<03:08, 63.67it/s]
 29%|██▉       | 4902/16910 [01:16<02:52, 69.52it/s]
 29%|██▉       | 4910/16910 [01:16<02:58, 67.25it/s]
 29%|██▉       | 4919/16910 [01:16<02:46, 71.84it/s]
 29%|██▉       | 4928/16910 [01:16<02:38, 75.56it/s]
 29%|██▉       | 4936/16910 [01:17<02:50, 70.36it/s]
 29%|██▉       | 4944/16910 [01:17<02:47, 71.44it/s]
 29%|██▉       | 4952/16910 [01:17<02:43, 73.12it/s]
 29%|██▉       | 4960/16910 [01:17<02:39, 74.93it/s]
 29%|██▉       | 4968/16910 [01:17<03:00, 66.04it/s]
 29%|██▉       | 4975/16910 [01:17<02:59, 66.54it/s]
 29%|██▉       | 4982/16910 [01:17<03:06, 64.10it/s]
 30%|██▉       | 4989/16910 [01:17<03:12, 61.96it/s]
 30%|██▉       | 4996/16910 [01:18<03:15, 61.01it/s]2021-05-01 16:32:01,457 INFO     Evaluating the model... (5000/16910)

 30%|██▉       | 5007/16910 [01:18<02:50, 69.82it/s]
 30%|██▉       | 5018/16910 [01:18<02:32, 78.09it/s]
 30%|██▉       | 5027/16910 [01:18<02:34, 76.66it/s]
 30%|██▉       | 5037/16910 [01:18<02:27, 80.67it/s]
 30%|██▉       | 5047/16910 [01:18<02:22, 83.04it/s]
 30%|██▉       | 5058/16910 [01:18<02:14, 87.87it/s]
 30%|██▉       | 5069/16910 [01:18<02:07, 92.93it/s]
 30%|███       | 5080/16910 [01:18<02:01, 97.08it/s]
 30%|███       | 5090/16910 [01:19<02:10, 90.27it/s]
 30%|███       | 5100/16910 [01:19<02:38, 74.67it/s]
 30%|███       | 5110/16910 [01:19<02:27, 80.23it/s]
 30%|███       | 5119/16910 [01:19<02:28, 79.55it/s]
 30%|███       | 5128/16910 [01:19<02:31, 77.79it/s]
 30%|███       | 5137/16910 [01:19<02:25, 80.80it/s]
 30%|███       | 5147/16910 [01:19<02:19, 84.34it/s]
 30%|███       | 5157/16910 [01:19<02:14, 87.70it/s]
 31%|███       | 5166/16910 [01:19<02:15, 86.36it/s]
 31%|███       | 5177/16910 [01:20<02:07, 91.76it/s]
 31%|███       | 5188/16910 [01:20<02:04, 94.44it/s]
 31%|███       | 5199/16910 [01:20<02:00, 97.32it/s]
 31%|███       | 5210/16910 [01:20<01:57, 99.54it/s]
 31%|███       | 5221/16910 [01:20<01:54, 101.83it/s]
 31%|███       | 5232/16910 [01:20<01:52, 103.44it/s]
 31%|███       | 5243/16910 [01:20<01:56, 99.78it/s] 
 31%|███       | 5254/16910 [01:20<02:25, 80.08it/s]
 31%|███       | 5263/16910 [01:21<02:53, 67.12it/s]
 31%|███       | 5274/16910 [01:21<02:38, 73.58it/s]
 31%|███       | 5283/16910 [01:21<02:44, 70.69it/s]
 31%|███▏      | 5291/16910 [01:21<02:48, 68.91it/s]
 31%|███▏      | 5302/16910 [01:21<02:30, 77.28it/s]
 31%|███▏      | 5313/16910 [01:21<02:17, 84.27it/s]
 31%|███▏      | 5324/16910 [01:21<02:08, 90.21it/s]
 32%|███▏      | 5335/16910 [01:21<02:02, 94.62it/s]
 32%|███▏      | 5346/16910 [01:22<01:57, 98.30it/s]
 32%|███▏      | 5357/16910 [01:22<02:11, 88.17it/s]
 32%|███▏      | 5367/16910 [01:22<02:17, 83.72it/s]
 32%|███▏      | 5378/16910 [01:22<02:08, 89.90it/s]
 32%|███▏      | 5388/16910 [01:22<02:13, 86.61it/s]
 32%|███▏      | 5399/16910 [01:22<02:04, 92.34it/s]
 32%|███▏      | 5410/16910 [01:22<01:58, 96.79it/s]
 32%|███▏      | 5421/16910 [01:22<01:54, 100.31it/s]
 32%|███▏      | 5432/16910 [01:23<02:25, 78.89it/s] 
 32%|███▏      | 5442/16910 [01:23<02:20, 81.89it/s]
 32%|███▏      | 5453/16910 [01:23<02:11, 87.38it/s]
 32%|███▏      | 5463/16910 [01:23<02:25, 78.66it/s]
 32%|███▏      | 5472/16910 [01:23<02:47, 68.30it/s]
 32%|███▏      | 5480/16910 [01:23<03:23, 56.20it/s]
 32%|███▏      | 5487/16910 [01:23<03:13, 58.95it/s]
 33%|███▎      | 5499/16910 [01:23<02:46, 68.49it/s]
 33%|███▎      | 5511/16910 [01:24<02:27, 77.25it/s]
 33%|███▎      | 5520/16910 [01:24<02:33, 73.99it/s]
 33%|███▎      | 5529/16910 [01:24<02:34, 73.88it/s]
 33%|███▎      | 5537/16910 [01:24<02:40, 70.99it/s]
 33%|███▎      | 5545/16910 [01:24<02:45, 68.72it/s]
 33%|███▎      | 5555/16910 [01:24<02:31, 75.06it/s]
 33%|███▎      | 5563/16910 [01:24<03:27, 54.72it/s]
 33%|███▎      | 5570/16910 [01:25<03:31, 53.67it/s]
 33%|███▎      | 5577/16910 [01:25<03:37, 52.09it/s]
 33%|███▎      | 5584/16910 [01:25<03:25, 54.99it/s]
 33%|███▎      | 5590/16910 [01:25<03:21, 56.09it/s]
 33%|███▎      | 5596/16910 [01:25<03:18, 56.87it/s]
 33%|███▎      | 5604/16910 [01:25<03:04, 61.25it/s]
 33%|███▎      | 5611/16910 [01:25<03:25, 54.93it/s]
 33%|███▎      | 5617/16910 [01:25<03:43, 50.50it/s]
 33%|███▎      | 5624/16910 [01:26<03:27, 54.27it/s]
 33%|███▎      | 5635/16910 [01:26<02:58, 63.00it/s]
 33%|███▎      | 5645/16910 [01:26<02:40, 70.21it/s]
 33%|███▎      | 5656/16910 [01:26<02:23, 78.58it/s]
 34%|███▎      | 5668/16910 [01:26<02:10, 85.95it/s]
 34%|███▎      | 5678/16910 [01:26<02:05, 89.50it/s]
 34%|███▎      | 5689/16910 [01:26<01:59, 94.24it/s]
 34%|███▎      | 5699/16910 [01:26<02:09, 86.36it/s]
 34%|███▍      | 5709/16910 [01:26<02:13, 84.19it/s]
 34%|███▍      | 5718/16910 [01:27<02:20, 79.60it/s]
 34%|███▍      | 5727/16910 [01:27<02:39, 70.31it/s]
 34%|███▍      | 5735/16910 [01:27<02:35, 71.98it/s]
 34%|███▍      | 5746/16910 [01:27<02:19, 80.27it/s]
 34%|███▍      | 5756/16910 [01:27<02:14, 83.01it/s]
 34%|███▍      | 5765/16910 [01:27<02:15, 82.04it/s]
 34%|███▍      | 5774/16910 [01:27<02:32, 73.22it/s]
 34%|███▍      | 5782/16910 [01:27<02:34, 71.84it/s]
 34%|███▍      | 5790/16910 [01:28<02:43, 68.05it/s]
 34%|███▍      | 5798/16910 [01:28<02:54, 63.51it/s]
 34%|███▍      | 5805/16910 [01:28<03:08, 58.84it/s]
 34%|███▍      | 5815/16910 [01:28<02:48, 65.93it/s]
 34%|███▍      | 5826/16910 [01:28<02:29, 73.96it/s]
 35%|███▍      | 5837/16910 [01:28<02:18, 80.14it/s]
 35%|███▍      | 5846/16910 [01:28<02:13, 82.65it/s]
 35%|███▍      | 5855/16910 [01:28<02:17, 80.54it/s]
 35%|███▍      | 5866/16910 [01:29<02:07, 86.48it/s]
 35%|███▍      | 5876/16910 [01:29<02:07, 86.56it/s]
 35%|███▍      | 5885/16910 [01:29<02:22, 77.59it/s]
 35%|███▍      | 5894/16910 [01:29<02:46, 66.12it/s]
 35%|███▍      | 5904/16910 [01:29<02:32, 72.35it/s]
 35%|███▍      | 5913/16910 [01:29<02:25, 75.78it/s]
 35%|███▌      | 5922/16910 [01:29<02:19, 78.52it/s]
 35%|███▌      | 5932/16910 [01:29<02:10, 83.86it/s]
 35%|███▌      | 5942/16910 [01:29<02:04, 87.99it/s]
 35%|███▌      | 5953/16910 [01:30<01:58, 92.10it/s]
 35%|███▌      | 5964/16910 [01:30<01:53, 96.11it/s]
 35%|███▌      | 5975/16910 [01:30<01:50, 99.32it/s]
 35%|███▌      | 5986/16910 [01:30<01:51, 97.61it/s]
 35%|███▌      | 5996/16910 [01:30<02:04, 87.48it/s]2021-05-01 16:32:13,983 INFO     Evaluating the model... (6000/16910)

 36%|███▌      | 6006/16910 [01:30<02:18, 78.84it/s]
 36%|███▌      | 6015/16910 [01:30<02:22, 76.25it/s]
 36%|███▌      | 6026/16910 [01:30<02:09, 83.95it/s]
