2021-04-30 22:13:34,155 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 22:13:34,156 INFO     Geo: cqd
2021-04-30 22:13:34,156 INFO     Data Path: data/NELL-betae
2021-04-30 22:13:34,156 INFO     #entity: 63361
2021-04-30 22:13:34,156 INFO     #relation: 400
2021-04-30 22:13:34,156 INFO     #max steps: 1000
2021-04-30 22:13:34,156 INFO     Evaluate unoins using: DNF
2021-04-30 22:13:34,156 INFO     loading data
2021-04-30 22:14:00,294 INFO     Training info:
2021-04-30 22:14:00,310 INFO     Validation info:
2021-04-30 22:14:00,312 INFO     3in: 4000
2021-04-30 22:14:00,315 INFO     Test info:
2021-04-30 22:14:00,315 INFO     3in: 4000
2021-04-30 22:14:02,518 INFO     Model Parameter Configuration:
2021-04-30 22:14:02,518 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 22:14:02,518 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 22:14:02,519 INFO     Parameter Number: 127522000
2021-04-30 22:14:08,000 INFO     Loading checkpoint models/nell-betae...
2021-04-30 22:14:10,154 INFO     tasks = 3in
2021-04-30 22:14:10,159 INFO     init_step = 99999
2021-04-30 22:14:10,159 INFO     batch_size = 1000
2021-04-30 22:14:10,159 INFO     hidden_dim = 1000
2021-04-30 22:14:10,159 INFO     gamma = 12.000000
2021-04-30 22:14:10,159 INFO     Evaluating on Valid Dataset...

 14%|█▍        | 563/4000 [00:24<03:19, 17.26it/s]
 14%|█▍        | 565/4000 [00:24<03:16, 17.46it/s]
 14%|█▍        | 568/4000 [00:25<03:09, 18.09it/s]
 14%|█▍        | 570/4000 [00:25<03:14, 17.65it/s]
 14%|█▍        | 572/4000 [00:25<03:14, 17.67it/s]
 14%|█▍        | 575/4000 [00:25<03:15, 17.54it/s]
 14%|█▍        | 578/4000 [00:25<02:56, 19.41it/s]
 15%|█▍        | 581/4000 [00:25<02:43, 20.88it/s]
 15%|█▍        | 585/4000 [00:25<02:25, 23.41it/s]
 15%|█▍        | 589/4000 [00:25<02:14, 25.36it/s]
 15%|█▍        | 592/4000 [00:26<02:23, 23.81it/s]
 15%|█▍        | 595/4000 [00:26<02:43, 20.84it/s]
 15%|█▍        | 598/4000 [00:26<02:51, 19.79it/s]
 15%|█▌        | 601/4000 [00:26<03:12, 17.65it/s]
 15%|█▌        | 603/4000 [00:26<03:09, 17.88it/s]
 15%|█▌        | 605/4000 [00:26<03:09, 17.91it/s]
 15%|█▌        | 608/4000 [00:27<03:08, 17.99it/s]
 15%|█▌        | 610/4000 [00:27<03:09, 17.89it/s]
 15%|█▌        | 613/4000 [00:27<02:57, 19.03it/s]
 15%|█▌        | 615/4000 [00:27<02:58, 19.00it/s]
 15%|█▌        | 617/4000 [00:27<03:02, 18.54it/s]
 15%|█▌        | 619/4000 [00:27<03:05, 18.25it/s]
 16%|█▌        | 621/4000 [00:27<03:06, 18.10it/s]
 16%|█▌        | 623/4000 [00:27<03:05, 18.25it/s]
 16%|█▌        | 626/4000 [00:28<02:55, 19.20it/s]
 16%|█▌        | 628/4000 [00:28<02:59, 18.80it/s]
 16%|█▌        | 631/4000 [00:28<02:53, 19.45it/s]
 16%|█▌        | 633/4000 [00:28<02:59, 18.72it/s]
 16%|█▌        | 635/4000 [00:28<03:00, 18.64it/s]
 16%|█▌        | 637/4000 [00:28<03:00, 18.68it/s]
 16%|█▌        | 639/4000 [00:28<03:01, 18.52it/s]
 16%|█▌        | 641/4000 [00:28<03:05, 18.07it/s]
 16%|█▌        | 643/4000 [00:28<03:02, 18.37it/s]
 16%|█▌        | 646/4000 [00:29<02:48, 19.88it/s]
 16%|█▌        | 649/4000 [00:29<02:54, 19.16it/s]
 16%|█▋        | 652/4000 [00:29<02:41, 20.72it/s]
 16%|█▋        | 655/4000 [00:29<02:42, 20.53it/s]
 16%|█▋        | 660/4000 [00:29<02:21, 23.64it/s]
 17%|█▋        | 663/4000 [00:29<02:16, 24.37it/s]
 17%|█▋        | 666/4000 [00:29<02:23, 23.17it/s]
 17%|█▋        | 669/4000 [00:30<02:33, 21.75it/s]
 17%|█▋        | 672/4000 [00:30<02:35, 21.45it/s]
 17%|█▋        | 675/4000 [00:30<02:39, 20.80it/s]
 17%|█▋        | 678/4000 [00:30<02:50, 19.53it/s]
 17%|█▋        | 681/4000 [00:30<02:47, 19.84it/s]
 17%|█▋        | 684/4000 [00:30<02:40, 20.65it/s]
 17%|█▋        | 687/4000 [00:30<02:42, 20.39it/s]
 17%|█▋        | 690/4000 [00:31<02:45, 20.02it/s]
 17%|█▋        | 693/4000 [00:31<02:40, 20.60it/s]
 17%|█▋        | 696/4000 [00:31<02:47, 19.72it/s]
 17%|█▋        | 698/4000 [00:31<02:47, 19.75it/s]
 18%|█▊        | 700/4000 [00:31<02:48, 19.53it/s]
 18%|█▊        | 703/4000 [00:31<02:51, 19.21it/s]
 18%|█▊        | 705/4000 [00:31<02:54, 18.89it/s]
 18%|█▊        | 708/4000 [00:32<02:47, 19.61it/s]
 18%|█▊        | 710/4000 [00:32<02:49, 19.35it/s]
 18%|█▊        | 713/4000 [00:32<02:42, 20.18it/s]
 18%|█▊        | 716/4000 [00:32<02:44, 19.97it/s]
 18%|█▊        | 719/4000 [00:32<02:44, 19.93it/s]
 18%|█▊        | 722/4000 [00:32<02:43, 20.00it/s]
 18%|█▊        | 725/4000 [00:32<02:42, 20.12it/s]
 18%|█▊        | 728/4000 [00:33<02:42, 20.12it/s]
 18%|█▊        | 731/4000 [00:33<02:31, 21.57it/s]
 18%|█▊        | 735/4000 [00:33<02:13, 24.44it/s]
 18%|█▊        | 738/4000 [00:33<02:08, 25.43it/s]
 19%|█▊        | 741/4000 [00:33<02:17, 23.68it/s]
 19%|█▊        | 744/4000 [00:33<02:17, 23.71it/s]
 19%|█▊        | 748/4000 [00:33<02:03, 26.29it/s]
 19%|█▉        | 751/4000 [00:33<02:05, 25.84it/s]
 19%|█▉        | 756/4000 [00:33<01:51, 29.02it/s]
 19%|█▉        | 760/4000 [00:34<01:44, 31.10it/s]
 19%|█▉        | 765/4000 [00:34<01:35, 33.93it/s]
 19%|█▉        | 769/4000 [00:34<01:38, 32.74it/s]
 19%|█▉        | 773/4000 [00:34<01:48, 29.74it/s]
 19%|█▉        | 777/4000 [00:34<02:01, 26.62it/s]
 20%|█▉        | 780/4000 [00:34<02:06, 25.46it/s]
 20%|█▉        | 783/4000 [00:34<02:03, 25.99it/s]
 20%|█▉        | 787/4000 [00:35<01:50, 28.99it/s]
 20%|█▉        | 791/4000 [00:35<01:44, 30.58it/s]
 20%|█▉        | 795/4000 [00:35<01:42, 31.36it/s]
 20%|█▉        | 799/4000 [00:35<01:47, 29.90it/s]
 20%|██        | 803/4000 [00:35<01:59, 26.81it/s]
 20%|██        | 806/4000 [00:35<02:13, 23.89it/s]
 20%|██        | 809/4000 [00:35<02:15, 23.56it/s]
 20%|██        | 812/4000 [00:36<02:22, 22.43it/s]
 20%|██        | 815/4000 [00:36<02:26, 21.73it/s]
 20%|██        | 818/4000 [00:36<02:23, 22.17it/s]
 21%|██        | 821/4000 [00:36<02:26, 21.69it/s]
 21%|██        | 824/4000 [00:36<02:31, 20.93it/s]
 21%|██        | 827/4000 [00:36<02:33, 20.61it/s]
 21%|██        | 830/4000 [00:36<02:33, 20.67it/s]
 21%|██        | 833/4000 [00:37<02:29, 21.22it/s]
 21%|██        | 836/4000 [00:37<02:27, 21.50it/s]
 21%|██        | 839/4000 [00:37<02:22, 22.24it/s]
 21%|██        | 842/4000 [00:37<02:21, 22.35it/s]
 21%|██        | 845/4000 [00:37<02:34, 20.41it/s]
 21%|██        | 848/4000 [00:37<02:35, 20.31it/s]
 21%|██▏       | 851/4000 [00:37<02:34, 20.33it/s]
 21%|██▏       | 854/4000 [00:38<02:34, 20.35it/s]
 21%|██▏       | 857/4000 [00:38<02:30, 20.94it/s]
 22%|██▏       | 860/4000 [00:38<02:23, 21.87it/s]
 22%|██▏       | 863/4000 [00:38<02:29, 21.00it/s]
 22%|██▏       | 866/4000 [00:38<02:22, 22.00it/s]
 22%|██▏       | 869/4000 [00:38<02:33, 20.40it/s]
 22%|██▏       | 872/4000 [00:38<02:41, 19.41it/s]
 22%|██▏       | 875/4000 [00:39<02:34, 20.21it/s]
 22%|██▏       | 878/4000 [00:39<02:34, 20.16it/s]
 22%|██▏       | 881/4000 [00:39<02:31, 20.55it/s]
 22%|██▏       | 884/4000 [00:39<02:30, 20.74it/s]
 22%|██▏       | 887/4000 [00:39<02:28, 20.97it/s]
 22%|██▏       | 890/4000 [00:39<02:32, 20.45it/s]
 22%|██▏       | 893/4000 [00:39<02:33, 20.21it/s]
 22%|██▏       | 896/4000 [00:40<02:27, 21.11it/s]
 22%|██▏       | 899/4000 [00:40<02:33, 20.24it/s]
 23%|██▎       | 902/4000 [00:40<02:35, 19.96it/s]
 23%|██▎       | 905/4000 [00:40<02:31, 20.40it/s]
 23%|██▎       | 908/4000 [00:40<02:33, 20.13it/s]
 23%|██▎       | 911/4000 [00:40<02:19, 22.15it/s]
 23%|██▎       | 914/4000 [00:40<02:28, 20.76it/s]
 23%|██▎       | 917/4000 [00:41<02:28, 20.78it/s]
 23%|██▎       | 920/4000 [00:41<02:33, 20.07it/s]
 23%|██▎       | 923/4000 [00:41<02:29, 20.65it/s]
 23%|██▎       | 926/4000 [00:41<02:27, 20.88it/s]
 23%|██▎       | 929/4000 [00:41<02:20, 21.83it/s]
 23%|██▎       | 932/4000 [00:41<02:18, 22.15it/s]
 23%|██▎       | 935/4000 [00:41<02:24, 21.17it/s]
 23%|██▎       | 938/4000 [00:42<02:25, 21.04it/s]
 24%|██▎       | 941/4000 [00:42<02:19, 21.93it/s]
 24%|██▎       | 944/4000 [00:42<02:21, 21.65it/s]
 24%|██▎       | 947/4000 [00:42<02:17, 22.27it/s]
 24%|██▍       | 952/4000 [00:42<01:56, 26.08it/s]
 24%|██▍       | 955/4000 [00:42<02:09, 23.49it/s]
 24%|██▍       | 959/4000 [00:42<02:03, 24.54it/s]
 24%|██▍       | 964/4000 [00:43<01:46, 28.53it/s]
 24%|██▍       | 969/4000 [00:43<01:35, 31.82it/s]
 24%|██▍       | 973/4000 [00:43<01:42, 29.60it/s]
 24%|██▍       | 977/4000 [00:43<01:39, 30.36it/s]
 25%|██▍       | 981/4000 [00:43<01:36, 31.33it/s]
 25%|██▍       | 985/4000 [00:43<01:38, 30.73it/s]
 25%|██▍       | 989/4000 [00:43<01:39, 30.31it/s]
 25%|██▍       | 993/4000 [00:43<01:47, 28.02it/s]
 25%|██▍       | 996/4000 [00:44<02:06, 23.75it/s]
 25%|██▍       | 999/4000 [00:44<02:19, 21.54it/s]2021-04-30 22:17:56,828 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1003/4000 [00:44<02:05, 23.97it/s]
 25%|██▌       | 1006/4000 [00:44<01:58, 25.25it/s]
 25%|██▌       | 1009/4000 [00:44<01:53, 26.36it/s]
 25%|██▌       | 1012/4000 [00:44<02:05, 23.81it/s]
 25%|██▌       | 1015/4000 [00:44<02:21, 21.10it/s]
 25%|██▌       | 1018/4000 [00:45<02:27, 20.27it/s]
 26%|██▌       | 1021/4000 [00:45<02:29, 19.94it/s]
 26%|██▌       | 1024/4000 [00:45<02:27, 20.21it/s]
 26%|██▌       | 1027/4000 [00:45<02:21, 21.03it/s]
 26%|██▌       | 1031/4000 [00:45<02:08, 23.12it/s]
 26%|██▌       | 1034/4000 [00:45<02:02, 24.17it/s]
 26%|██▌       | 1038/4000 [00:45<01:55, 25.66it/s]
 26%|██▌       | 1041/4000 [00:46<02:26, 20.19it/s]
 26%|██▌       | 1044/4000 [00:46<02:49, 17.47it/s]
 26%|██▌       | 1046/4000 [00:46<02:49, 17.44it/s]
 26%|██▌       | 1048/4000 [00:46<02:52, 17.14it/s]
 26%|██▋       | 1051/4000 [00:46<02:49, 17.36it/s]
 26%|██▋       | 1053/4000 [00:46<02:55, 16.84it/s]
 26%|██▋       | 1055/4000 [00:47<02:51, 17.18it/s]
 26%|██▋       | 1057/4000 [00:47<03:01, 16.19it/s]
 26%|██▋       | 1059/4000 [00:47<03:03, 15.99it/s]
 27%|██▋       | 1061/4000 [00:47<03:06, 15.76it/s]
 27%|██▋       | 1063/4000 [00:47<02:56, 16.63it/s]
 27%|██▋       | 1066/4000 [00:47<02:43, 17.89it/s]
 27%|██▋       | 1068/4000 [00:47<02:39, 18.38it/s]
 27%|██▋       | 1070/4000 [00:47<02:37, 18.56it/s]
 27%|██▋       | 1072/4000 [00:47<02:38, 18.45it/s]
 27%|██▋       | 1075/4000 [00:48<02:33, 19.07it/s]
 27%|██▋       | 1077/4000 [00:48<02:32, 19.12it/s]
 27%|██▋       | 1079/4000 [00:48<02:33, 18.97it/s]
 27%|██▋       | 1081/4000 [00:48<02:45, 17.59it/s]
 27%|██▋       | 1083/4000 [00:48<02:48, 17.36it/s]
 27%|██▋       | 1086/4000 [00:48<02:36, 18.58it/s]
 27%|██▋       | 1088/4000 [00:48<02:35, 18.77it/s]
 27%|██▋       | 1091/4000 [00:48<02:28, 19.57it/s]
 27%|██▋       | 1093/4000 [00:49<02:31, 19.19it/s]
 27%|██▋       | 1096/4000 [00:49<02:27, 19.69it/s]
 27%|██▋       | 1098/4000 [00:49<02:29, 19.44it/s]
 28%|██▊       | 1100/4000 [00:49<02:28, 19.49it/s]
 28%|██▊       | 1102/4000 [00:49<02:41, 17.99it/s]
 28%|██▊       | 1105/4000 [00:49<02:35, 18.61it/s]
 28%|██▊       | 1108/4000 [00:49<02:28, 19.46it/s]
 28%|██▊       | 1111/4000 [00:49<02:26, 19.70it/s]
 28%|██▊       | 1113/4000 [00:50<02:29, 19.30it/s]
 28%|██▊       | 1116/4000 [00:50<02:26, 19.68it/s]
 28%|██▊       | 1119/4000 [00:50<02:25, 19.85it/s]
 28%|██▊       | 1121/4000 [00:50<02:25, 19.84it/s]
 28%|██▊       | 1124/4000 [00:50<02:19, 20.59it/s]
 28%|██▊       | 1127/4000 [00:50<02:13, 21.46it/s]
 28%|██▊       | 1131/4000 [00:50<01:57, 24.38it/s]
 28%|██▊       | 1136/4000 [00:50<01:41, 28.28it/s]
 28%|██▊       | 1140/4000 [00:51<01:50, 25.86it/s]
 29%|██▊       | 1143/4000 [00:51<01:51, 25.57it/s]
 29%|██▊       | 1147/4000 [00:51<01:42, 27.89it/s]
 29%|██▉       | 1150/4000 [00:51<01:42, 27.90it/s]
 29%|██▉       | 1154/4000 [00:51<01:35, 29.83it/s]
 29%|██▉       | 1159/4000 [00:51<01:27, 32.41it/s]
 29%|██▉       | 1163/4000 [00:51<01:23, 34.15it/s]
 29%|██▉       | 1168/4000 [00:51<01:15, 37.36it/s]
 29%|██▉       | 1172/4000 [00:52<01:14, 38.10it/s]
 29%|██▉       | 1176/4000 [00:52<01:21, 34.60it/s]
 30%|██▉       | 1180/4000 [00:52<01:33, 30.05it/s]
 30%|██▉       | 1184/4000 [00:52<01:37, 28.81it/s]
 30%|██▉       | 1188/4000 [00:52<01:46, 26.43it/s]
 30%|██▉       | 1192/4000 [00:52<01:38, 28.49it/s]
 30%|██▉       | 1196/4000 [00:52<01:32, 30.19it/s]
 30%|███       | 1201/4000 [00:53<01:24, 33.05it/s]
 30%|███       | 1206/4000 [00:53<01:18, 35.74it/s]
 30%|███       | 1210/4000 [00:53<01:31, 30.63it/s]
 30%|███       | 1214/4000 [00:53<01:45, 26.37it/s]
 30%|███       | 1217/4000 [00:53<01:56, 23.90it/s]
 30%|███       | 1220/4000 [00:53<01:57, 23.72it/s]
 31%|███       | 1223/4000 [00:53<01:58, 23.46it/s]
 31%|███       | 1226/4000 [00:54<02:06, 21.91it/s]
 31%|███       | 1229/4000 [00:54<02:06, 21.89it/s]
 31%|███       | 1232/4000 [00:54<02:06, 21.92it/s]
 31%|███       | 1235/4000 [00:54<02:01, 22.68it/s]
 31%|███       | 1238/4000 [00:54<02:02, 22.55it/s]
 31%|███       | 1241/4000 [00:54<02:10, 21.07it/s]
 31%|███       | 1244/4000 [00:54<02:14, 20.55it/s]
 31%|███       | 1247/4000 [00:55<02:17, 20.00it/s]
 31%|███▏      | 1250/4000 [00:55<02:16, 20.20it/s]
 31%|███▏      | 1253/4000 [00:55<02:13, 20.52it/s]
 31%|███▏      | 1256/4000 [00:55<02:12, 20.68it/s]
 31%|███▏      | 1259/4000 [00:55<02:14, 20.40it/s]
 32%|███▏      | 1262/4000 [00:55<02:16, 20.11it/s]
 32%|███▏      | 1265/4000 [00:55<02:10, 20.97it/s]
 32%|███▏      | 1268/4000 [00:56<02:09, 21.10it/s]
 32%|███▏      | 1271/4000 [00:56<02:10, 20.92it/s]
 32%|███▏      | 1274/4000 [00:56<02:08, 21.14it/s]
 32%|███▏      | 1277/4000 [00:56<02:14, 20.26it/s]
 32%|███▏      | 1280/4000 [00:56<02:11, 20.76it/s]
 32%|███▏      | 1283/4000 [00:56<02:12, 20.54it/s]
 32%|███▏      | 1286/4000 [00:56<02:11, 20.59it/s]
 32%|███▏      | 1289/4000 [00:57<02:09, 20.98it/s]
 32%|███▏      | 1292/4000 [00:57<02:08, 21.15it/s]
 32%|███▏      | 1295/4000 [00:57<02:06, 21.39it/s]
 32%|███▏      | 1298/4000 [00:57<02:10, 20.65it/s]
 33%|███▎      | 1301/4000 [00:57<02:12, 20.37it/s]
 33%|███▎      | 1304/4000 [00:57<02:08, 21.04it/s]
 33%|███▎      | 1307/4000 [00:58<02:19, 19.24it/s]
 33%|███▎      | 1309/4000 [00:58<02:22, 18.84it/s]
 33%|███▎      | 1311/4000 [00:58<02:30, 17.93it/s]
 33%|███▎      | 1314/4000 [00:58<02:20, 19.07it/s]
 33%|███▎      | 1317/4000 [00:58<02:19, 19.24it/s]
 33%|███▎      | 1319/4000 [00:58<02:19, 19.28it/s]
 33%|███▎      | 1321/4000 [00:58<02:19, 19.23it/s]
 33%|███▎      | 1324/4000 [00:58<02:09, 20.65it/s]
 33%|███▎      | 1327/4000 [00:59<02:14, 19.89it/s]
 33%|███▎      | 1330/4000 [00:59<02:08, 20.78it/s]
 33%|███▎      | 1333/4000 [00:59<02:10, 20.47it/s]
 33%|███▎      | 1336/4000 [00:59<02:04, 21.40it/s]
 33%|███▎      | 1339/4000 [00:59<02:02, 21.74it/s]
 34%|███▎      | 1342/4000 [00:59<01:58, 22.47it/s]
 34%|███▎      | 1345/4000 [00:59<02:02, 21.61it/s]
 34%|███▎      | 1348/4000 [01:00<02:06, 21.02it/s]
 34%|███▍      | 1351/4000 [01:00<02:11, 20.13it/s]
 34%|███▍      | 1355/4000 [01:00<01:54, 23.00it/s]
 34%|███▍      | 1360/4000 [01:00<01:38, 26.83it/s]
 34%|███▍      | 1364/4000 [01:00<01:38, 26.72it/s]
 34%|███▍      | 1369/4000 [01:00<01:28, 29.67it/s]
 34%|███▍      | 1373/4000 [01:00<01:30, 29.02it/s]
 34%|███▍      | 1377/4000 [01:01<01:39, 26.35it/s]
 35%|███▍      | 1381/4000 [01:01<01:31, 28.69it/s]
 35%|███▍      | 1386/4000 [01:01<01:21, 31.95it/s]
 35%|███▍      | 1391/4000 [01:01<01:18, 33.44it/s]
 35%|███▍      | 1396/4000 [01:01<01:13, 35.33it/s]
 35%|███▌      | 1400/4000 [01:01<01:15, 34.24it/s]
 35%|███▌      | 1404/4000 [01:01<01:25, 30.48it/s]
 35%|███▌      | 1408/4000 [01:01<01:29, 28.95it/s]
 35%|███▌      | 1412/4000 [01:02<01:28, 29.32it/s]
 35%|███▌      | 1416/4000 [01:02<01:24, 30.49it/s]
 36%|███▌      | 1421/4000 [01:02<01:16, 33.62it/s]
 36%|███▌      | 1426/4000 [01:02<01:14, 34.55it/s]
 36%|███▌      | 1430/4000 [01:02<01:29, 28.60it/s]
 36%|███▌      | 1434/4000 [01:02<01:40, 25.62it/s]
 36%|███▌      | 1437/4000 [01:02<01:44, 24.50it/s]
 36%|███▌      | 1440/4000 [01:03<01:45, 24.36it/s]
 36%|███▌      | 1444/4000 [01:03<01:34, 27.06it/s]
 36%|███▌      | 1447/4000 [01:03<01:32, 27.72it/s]
 36%|███▋      | 1450/4000 [01:03<01:41, 25.19it/s]
 36%|███▋      | 1453/4000 [01:03<01:48, 23.45it/s]
 36%|███▋      | 1456/4000 [01:03<01:54, 22.18it/s]
 36%|███▋      | 1459/4000 [01:03<01:57, 21.71it/s]
 37%|███▋      | 1462/4000 [01:04<01:59, 21.27it/s]
 37%|███▋      | 1465/4000 [01:04<02:00, 21.08it/s]
 37%|███▋      | 1468/4000 [01:04<01:58, 21.33it/s]
 37%|███▋      | 1471/4000 [01:04<01:53, 22.36it/s]
 37%|███▋      | 1474/4000 [01:04<01:47, 23.59it/s]
 37%|███▋      | 1478/4000 [01:04<01:39, 25.36it/s]
 37%|███▋      | 1481/4000 [01:04<01:39, 25.25it/s]
 37%|███▋      | 1484/4000 [01:04<01:46, 23.55it/s]
 37%|███▋      | 1487/4000 [01:05<01:59, 20.96it/s]
 37%|███▋      | 1490/4000 [01:05<01:59, 21.07it/s]
 37%|███▋      | 1493/4000 [01:05<01:57, 21.31it/s]
 37%|███▋      | 1496/4000 [01:05<02:01, 20.59it/s]
 37%|███▋      | 1499/4000 [01:05<02:04, 20.12it/s]
 38%|███▊      | 1502/4000 [01:05<02:10, 19.20it/s]
 38%|███▊      | 1505/4000 [01:06<02:04, 19.98it/s]
 38%|███▊      | 1508/4000 [01:06<02:04, 19.99it/s]
 38%|███▊      | 1511/4000 [01:06<02:05, 19.79it/s]
 38%|███▊      | 1514/4000 [01:06<02:01, 20.52it/s]
 38%|███▊      | 1517/4000 [01:06<02:00, 20.60it/s]
 38%|███▊      | 1520/4000 [01:06<01:58, 21.01it/s]
 38%|███▊      | 1523/4000 [01:06<02:08, 19.23it/s]
 38%|███▊      | 1525/4000 [01:07<02:18, 17.83it/s]
 38%|███▊      | 1527/4000 [01:07<02:21, 17.46it/s]
 38%|███▊      | 1530/4000 [01:07<02:18, 17.89it/s]
 38%|███▊      | 1533/4000 [01:07<02:10, 18.95it/s]
 38%|███▊      | 1536/4000 [01:07<02:06, 19.47it/s]
 38%|███▊      | 1539/4000 [01:07<02:01, 20.31it/s]
 39%|███▊      | 1542/4000 [01:07<02:10, 18.80it/s]
 39%|███▊      | 1544/4000 [01:08<02:23, 17.16it/s]
 39%|███▊      | 1546/4000 [01:08<02:27, 16.68it/s]
 39%|███▊      | 1548/4000 [01:08<02:22, 17.27it/s]
 39%|███▉      | 1551/4000 [01:08<02:07, 19.16it/s]
 39%|███▉      | 1554/4000 [01:08<01:54, 21.35it/s]
 39%|███▉      | 1558/4000 [01:08<01:44, 23.47it/s]
 39%|███▉      | 1561/4000 [01:08<01:46, 22.91it/s]
 39%|███▉      | 1564/4000 [01:08<01:52, 21.67it/s]
 39%|███▉      | 1567/4000 [01:09<02:02, 19.88it/s]
 39%|███▉      | 1570/4000 [01:09<02:11, 18.52it/s]
 39%|███▉      | 1573/4000 [01:09<01:59, 20.30it/s]
 39%|███▉      | 1576/4000 [01:09<02:01, 20.00it/s]
 39%|███▉      | 1579/4000 [01:09<01:50, 21.88it/s]
 40%|███▉      | 1582/4000 [01:09<01:46, 22.64it/s]
 40%|███▉      | 1585/4000 [01:09<01:54, 21.03it/s]
 40%|███▉      | 1588/4000 [01:10<01:51, 21.73it/s]
 40%|███▉      | 1591/4000 [01:10<01:47, 22.39it/s]
 40%|███▉      | 1595/4000 [01:10<01:33, 25.64it/s]
 40%|███▉      | 1598/4000 [01:10<01:31, 26.25it/s]
 40%|████      | 1603/4000 [01:10<01:20, 29.96it/s]
 40%|████      | 1608/4000 [01:10<01:12, 32.91it/s]
 40%|████      | 1613/4000 [01:10<01:07, 35.35it/s]
 40%|████      | 1617/4000 [01:10<01:16, 31.35it/s]
 41%|████      | 1621/4000 [01:11<01:25, 27.96it/s]
 41%|████      | 1625/4000 [01:11<01:28, 26.74it/s]
 41%|████      | 1629/4000 [01:11<01:22, 28.63it/s]
 41%|████      | 1634/4000 [01:11<01:14, 31.90it/s]
 41%|████      | 1638/4000 [01:11<01:25, 27.79it/s]
 41%|████      | 1642/4000 [01:11<01:29, 26.34it/s]
 41%|████      | 1645/4000 [01:12<01:40, 23.39it/s]
 41%|████      | 1648/4000 [01:12<01:41, 23.18it/s]
 41%|████▏     | 1651/4000 [01:12<01:44, 22.37it/s]
 41%|████▏     | 1654/4000 [01:12<01:41, 23.09it/s]
 41%|████▏     | 1657/4000 [01:12<01:43, 22.64it/s]
 42%|████▏     | 1660/4000 [01:12<01:41, 23.02it/s]
 42%|████▏     | 1663/4000 [01:12<01:36, 24.29it/s]
 42%|████▏     | 1666/4000 [01:12<01:37, 23.85it/s]
 42%|████▏     | 1669/4000 [01:13<01:47, 21.75it/s]
 42%|████▏     | 1672/4000 [01:13<01:49, 21.23it/s]
 42%|████▏     | 1675/4000 [01:13<02:03, 18.77it/s]
 42%|████▏     | 1678/4000 [01:13<01:59, 19.36it/s]
 42%|████▏     | 1681/4000 [01:13<01:50, 20.95it/s]
 42%|████▏     | 1684/4000 [01:13<01:50, 20.95it/s]
 42%|████▏     | 1687/4000 [01:14<01:50, 20.99it/s]
 42%|████▏     | 1690/4000 [01:14<01:56, 19.87it/s]
 42%|████▏     | 1693/4000 [01:14<01:55, 19.95it/s]
 42%|████▏     | 1696/4000 [01:14<01:51, 20.59it/s]
 42%|████▏     | 1699/4000 [01:14<01:41, 22.58it/s]
 43%|████▎     | 1703/4000 [01:14<01:38, 23.28it/s]
 43%|████▎     | 1706/4000 [01:14<01:36, 23.78it/s]
 43%|████▎     | 1709/4000 [01:15<01:43, 22.24it/s]
 43%|████▎     | 1712/4000 [01:15<01:46, 21.48it/s]
 43%|████▎     | 1715/4000 [01:15<01:44, 21.83it/s]
 43%|████▎     | 1718/4000 [01:15<01:49, 20.82it/s]
 43%|████▎     | 1721/4000 [01:15<01:42, 22.31it/s]
 43%|████▎     | 1724/4000 [01:15<01:36, 23.55it/s]
 43%|████▎     | 1728/4000 [01:15<01:26, 26.12it/s]
 43%|████▎     | 1732/4000 [01:15<01:22, 27.41it/s]
 43%|████▎     | 1735/4000 [01:16<01:26, 26.22it/s]
 43%|████▎     | 1738/4000 [01:16<01:25, 26.37it/s]
 44%|████▎     | 1741/4000 [01:16<01:25, 26.45it/s]
 44%|████▎     | 1744/4000 [01:16<01:25, 26.33it/s]
 44%|████▎     | 1747/4000 [01:16<01:26, 25.99it/s]
 44%|████▍     | 1751/4000 [01:16<01:18, 28.68it/s]
 44%|████▍     | 1754/4000 [01:16<01:18, 28.71it/s]
 44%|████▍     | 1757/4000 [01:16<01:29, 25.16it/s]
 44%|████▍     | 1760/4000 [01:16<01:28, 25.27it/s]
 44%|████▍     | 1763/4000 [01:17<01:37, 23.06it/s]
 44%|████▍     | 1766/4000 [01:17<01:42, 21.81it/s]
 44%|████▍     | 1769/4000 [01:17<01:49, 20.34it/s]
 44%|████▍     | 1772/4000 [01:17<01:51, 19.92it/s]
 44%|████▍     | 1775/4000 [01:17<01:46, 20.82it/s]
 44%|████▍     | 1778/4000 [01:17<01:47, 20.75it/s]
 45%|████▍     | 1781/4000 [01:18<01:50, 20.03it/s]
 45%|████▍     | 1784/4000 [01:18<01:47, 20.60it/s]
 45%|████▍     | 1787/4000 [01:18<01:45, 20.96it/s]
 45%|████▍     | 1790/4000 [01:18<01:47, 20.47it/s]
 45%|████▍     | 1793/4000 [01:18<01:52, 19.62it/s]
 45%|████▍     | 1796/4000 [01:18<01:50, 20.01it/s]
 45%|████▍     | 1799/4000 [01:18<01:45, 20.82it/s]
