2021-05-01 09:35:24,341 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 09:35:24,342 INFO     Geo: cqd
2021-05-01 09:35:24,342 INFO     Data Path: data/NELL-q2b
2021-05-01 09:35:24,343 INFO     #entity: 63361
2021-05-01 09:35:24,343 INFO     #relation: 400
2021-05-01 09:35:24,343 INFO     #max steps: 1000
2021-05-01 09:35:24,343 INFO     Evaluate unoins using: DNF
2021-05-01 09:35:24,343 INFO     loading data
2021-05-01 09:35:37,531 INFO     Training info:
2021-05-01 09:35:37,532 INFO     Validation info:
2021-05-01 09:35:37,532 INFO     1p: 16927
2021-05-01 09:35:37,536 INFO     Test info:
2021-05-01 09:35:37,536 INFO     1p: 17034
2021-05-01 09:35:39,439 INFO     Model Parameter Configuration:
2021-05-01 09:35:39,440 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 09:35:39,440 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 09:35:39,440 INFO     Parameter Number: 127522000
2021-05-01 09:35:43,224 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 09:35:44,648 INFO     tasks = 1p
2021-05-01 09:35:44,648 INFO     init_step = 99999
2021-05-01 09:35:44,648 INFO     batch_size = 1000
2021-05-01 09:35:44,648 INFO     hidden_dim = 1000
2021-05-01 09:35:44,648 INFO     gamma = 12.000000
2021-05-01 09:35:44,648 INFO     Evaluating on Valid Dataset...

 34%|███▎      | 5726/17034 [00:40<01:16, 147.29it/s]
 34%|███▎      | 5741/17034 [00:41<01:16, 147.39it/s]
 34%|███▍      | 5756/17034 [00:41<01:16, 147.50it/s]
 34%|███▍      | 5771/17034 [00:41<01:17, 145.76it/s]
 34%|███▍      | 5786/17034 [00:41<01:17, 144.75it/s]
 34%|███▍      | 5801/17034 [00:41<01:17, 144.10it/s]
 34%|███▍      | 5816/17034 [00:41<01:17, 145.53it/s]
 34%|███▍      | 5832/17034 [00:41<01:16, 146.85it/s]
 34%|███▍      | 5847/17034 [00:41<01:16, 146.69it/s]
 34%|███▍      | 5862/17034 [00:41<01:17, 143.58it/s]
 35%|███▍      | 5877/17034 [00:41<01:16, 145.09it/s]
 35%|███▍      | 5892/17034 [00:42<01:16, 145.40it/s]
 35%|███▍      | 5907/17034 [00:42<01:16, 144.88it/s]
 35%|███▍      | 5922/17034 [00:42<01:18, 141.19it/s]
 35%|███▍      | 5937/17034 [00:42<01:17, 143.63it/s]
 35%|███▍      | 5952/17034 [00:42<01:18, 141.28it/s]
 35%|███▌      | 5967/17034 [00:42<01:20, 136.83it/s]
 35%|███▌      | 5981/17034 [00:42<01:21, 136.01it/s]
 35%|███▌      | 5995/17034 [00:42<01:23, 131.81it/s]2021-05-01 09:38:28,662 INFO     Evaluating the model... (6000/17034)

 35%|███▌      | 6009/17034 [00:42<01:25, 128.21it/s]
 35%|███▌      | 6022/17034 [00:43<01:26, 127.30it/s]
 35%|███▌      | 6035/17034 [00:43<01:30, 121.45it/s]
 36%|███▌      | 6049/17034 [00:43<01:28, 124.43it/s]
 36%|███▌      | 6066/17034 [00:43<01:22, 132.64it/s]
 36%|███▌      | 6080/17034 [00:43<01:25, 127.45it/s]
 36%|███▌      | 6094/17034 [00:43<01:24, 129.03it/s]
 36%|███▌      | 6108/17034 [00:43<01:24, 128.93it/s]
 36%|███▌      | 6121/17034 [00:43<01:25, 128.31it/s]
 36%|███▌      | 6134/17034 [00:43<01:24, 128.52it/s]
 36%|███▌      | 6147/17034 [00:44<01:25, 127.54it/s]
 36%|███▌      | 6163/17034 [00:44<01:21, 134.17it/s]
 36%|███▋      | 6177/17034 [00:44<01:21, 132.82it/s]
 36%|███▋      | 6191/17034 [00:44<01:20, 134.42it/s]
 36%|███▋      | 6205/17034 [00:44<01:24, 127.69it/s]
 37%|███▋      | 6220/17034 [00:44<01:21, 133.44it/s]
 37%|███▋      | 6234/17034 [00:44<01:23, 130.00it/s]
 37%|███▋      | 6248/17034 [00:44<01:23, 129.83it/s]
 37%|███▋      | 6263/17034 [00:44<01:20, 133.92it/s]
 37%|███▋      | 6278/17034 [00:44<01:19, 135.72it/s]
 37%|███▋      | 6292/17034 [00:45<01:23, 129.20it/s]
 37%|███▋      | 6308/17034 [00:45<01:19, 135.04it/s]
 37%|███▋      | 6325/17034 [00:45<01:15, 141.15it/s]
 37%|███▋      | 6340/17034 [00:45<01:17, 138.45it/s]
 37%|███▋      | 6355/17034 [00:45<01:15, 141.20it/s]
 37%|███▋      | 6370/17034 [00:45<01:14, 143.47it/s]
 37%|███▋      | 6385/17034 [00:45<01:14, 142.78it/s]
 38%|███▊      | 6401/17034 [00:45<01:12, 146.77it/s]
 38%|███▊      | 6416/17034 [00:45<01:12, 146.05it/s]
 38%|███▊      | 6431/17034 [00:46<01:13, 144.57it/s]
 38%|███▊      | 6447/17034 [00:46<01:11, 148.22it/s]
 38%|███▊      | 6462/17034 [00:46<01:12, 146.72it/s]
 38%|███▊      | 6478/17034 [00:46<01:10, 149.19it/s]
 38%|███▊      | 6495/17034 [00:46<01:08, 152.77it/s]
 38%|███▊      | 6511/17034 [00:46<01:09, 152.20it/s]
 38%|███▊      | 6527/17034 [00:46<01:12, 145.14it/s]
 38%|███▊      | 6542/17034 [00:46<01:13, 143.29it/s]
 38%|███▊      | 6557/17034 [00:46<01:18, 134.22it/s]
 39%|███▊      | 6572/17034 [00:47<01:15, 137.90it/s]
 39%|███▊      | 6588/17034 [00:47<01:12, 143.14it/s]
 39%|███▉      | 6603/17034 [00:47<01:12, 144.12it/s]
 39%|███▉      | 6618/17034 [00:47<01:12, 143.05it/s]
 39%|███▉      | 6633/17034 [00:47<01:14, 140.05it/s]
 39%|███▉      | 6648/17034 [00:47<01:14, 139.88it/s]
 39%|███▉      | 6663/17034 [00:47<01:12, 142.33it/s]
 39%|███▉      | 6679/17034 [00:47<01:10, 146.89it/s]
 39%|███▉      | 6695/17034 [00:47<01:08, 149.93it/s]
 39%|███▉      | 6711/17034 [00:47<01:09, 149.09it/s]
 39%|███▉      | 6726/17034 [00:48<01:10, 146.09it/s]
 40%|███▉      | 6742/17034 [00:48<01:09, 147.81it/s]
 40%|███▉      | 6757/17034 [00:48<01:12, 141.30it/s]
 40%|███▉      | 6772/17034 [00:48<01:13, 139.07it/s]
 40%|███▉      | 6786/17034 [00:48<01:14, 136.68it/s]
 40%|███▉      | 6803/17034 [00:48<01:11, 143.29it/s]
 40%|████      | 6820/17034 [00:48<01:08, 148.29it/s]
 40%|████      | 6836/17034 [00:48<01:07, 150.07it/s]
 40%|████      | 6852/17034 [00:48<01:06, 152.76it/s]
 40%|████      | 6869/17034 [00:49<01:05, 155.04it/s]
 40%|████      | 6885/17034 [00:49<01:05, 153.95it/s]
 41%|████      | 6901/17034 [00:49<01:05, 155.54it/s]
 41%|████      | 6917/17034 [00:49<01:08, 148.61it/s]
 41%|████      | 6932/17034 [00:49<01:09, 145.45it/s]
 41%|████      | 6947/17034 [00:49<01:09, 144.74it/s]
 41%|████      | 6963/17034 [00:49<01:07, 148.57it/s]
 41%|████      | 6980/17034 [00:49<01:05, 152.47it/s]
 41%|████      | 6996/17034 [00:49<01:06, 151.48it/s]2021-05-01 09:38:35,720 INFO     Evaluating the model... (7000/17034)

 41%|████      | 7012/17034 [00:49<01:05, 152.77it/s]
 41%|████▏     | 7028/17034 [00:50<01:09, 143.96it/s]
 41%|████▏     | 7044/17034 [00:50<01:08, 145.37it/s]
 41%|████▏     | 7059/17034 [00:50<01:12, 138.48it/s]
 42%|████▏     | 7073/17034 [00:50<01:11, 138.90it/s]
 42%|████▏     | 7087/17034 [00:50<01:16, 129.67it/s]
 42%|████▏     | 7101/17034 [00:50<01:20, 123.88it/s]
 42%|████▏     | 7114/17034 [00:50<01:25, 116.10it/s]
 42%|████▏     | 7126/17034 [00:50<01:25, 116.06it/s]
 42%|████▏     | 7139/17034 [00:51<01:23, 117.91it/s]
 42%|████▏     | 7152/17034 [00:51<01:22, 119.71it/s]
 42%|████▏     | 7167/17034 [00:51<01:18, 126.09it/s]
 42%|████▏     | 7182/17034 [00:51<01:14, 132.11it/s]
 42%|████▏     | 7197/17034 [00:51<01:11, 136.93it/s]
 42%|████▏     | 7212/17034 [00:51<01:10, 139.62it/s]
 42%|████▏     | 7227/17034 [00:51<01:13, 133.33it/s]
 43%|████▎     | 7242/17034 [00:51<01:11, 136.82it/s]
 43%|████▎     | 7257/17034 [00:51<01:10, 138.19it/s]
 43%|████▎     | 7272/17034 [00:51<01:09, 141.18it/s]
 43%|████▎     | 7287/17034 [00:52<01:08, 143.19it/s]
 43%|████▎     | 7302/17034 [00:52<01:07, 144.98it/s]
 43%|████▎     | 7317/17034 [00:52<01:06, 146.06it/s]
 43%|████▎     | 7332/17034 [00:52<01:08, 140.81it/s]
 43%|████▎     | 7347/17034 [00:52<01:07, 142.86it/s]
 43%|████▎     | 7362/17034 [00:52<01:09, 139.05it/s]
 43%|████▎     | 7376/17034 [00:52<01:11, 135.90it/s]
 43%|████▎     | 7391/17034 [00:52<01:09, 138.94it/s]
 43%|████▎     | 7406/17034 [00:52<01:08, 140.59it/s]
 44%|████▎     | 7421/17034 [00:53<01:07, 142.93it/s]
 44%|████▎     | 7436/17034 [00:53<01:07, 142.42it/s]
 44%|████▎     | 7451/17034 [00:53<01:12, 132.22it/s]
 44%|████▍     | 7467/17034 [00:53<01:08, 138.72it/s]
 44%|████▍     | 7482/17034 [00:53<01:09, 137.06it/s]
 44%|████▍     | 7496/17034 [00:53<01:10, 136.24it/s]
 44%|████▍     | 7512/17034 [00:53<01:07, 141.19it/s]
 44%|████▍     | 7529/17034 [00:53<01:04, 146.69it/s]
 44%|████▍     | 7544/17034 [00:53<01:06, 142.31it/s]
 44%|████▍     | 7559/17034 [00:54<01:09, 136.26it/s]
 44%|████▍     | 7573/17034 [00:54<01:09, 135.89it/s]
 45%|████▍     | 7587/17034 [00:54<01:09, 135.43it/s]
 45%|████▍     | 7602/17034 [00:54<01:07, 138.76it/s]
 45%|████▍     | 7616/17034 [00:54<01:08, 137.01it/s]
 45%|████▍     | 7631/17034 [00:54<01:07, 138.29it/s]
 45%|████▍     | 7646/17034 [00:54<01:06, 141.44it/s]
 45%|████▍     | 7661/17034 [00:54<01:05, 142.91it/s]
 45%|████▌     | 7677/17034 [00:54<01:03, 147.07it/s]
 45%|████▌     | 7693/17034 [00:54<01:02, 149.98it/s]
 45%|████▌     | 7709/17034 [00:55<01:06, 141.25it/s]
 45%|████▌     | 7724/17034 [00:55<01:06, 140.62it/s]
 45%|████▌     | 7741/17034 [00:55<01:03, 146.21it/s]
 46%|████▌     | 7757/17034 [00:55<01:01, 150.06it/s]
 46%|████▌     | 7773/17034 [00:55<01:03, 146.32it/s]
 46%|████▌     | 7788/17034 [00:55<01:04, 142.47it/s]
 46%|████▌     | 7803/17034 [00:55<01:04, 142.96it/s]
 46%|████▌     | 7819/17034 [00:55<01:02, 147.28it/s]
 46%|████▌     | 7835/17034 [00:55<01:02, 148.12it/s]
 46%|████▌     | 7850/17034 [00:56<01:02, 147.45it/s]
 46%|████▌     | 7866/17034 [00:56<01:00, 150.37it/s]
 46%|████▋     | 7882/17034 [00:56<01:01, 149.18it/s]
 46%|████▋     | 7897/17034 [00:56<01:02, 145.23it/s]
 46%|████▋     | 7912/17034 [00:56<01:06, 137.47it/s]
 47%|████▋     | 7926/17034 [00:56<01:07, 134.61it/s]
 47%|████▋     | 7941/17034 [00:56<01:06, 136.29it/s]
 47%|████▋     | 7956/17034 [00:56<01:05, 139.42it/s]
 47%|████▋     | 7971/17034 [00:56<01:06, 136.96it/s]
 47%|████▋     | 7985/17034 [00:57<01:09, 130.53it/s]
 47%|████▋     | 7999/17034 [00:57<01:12, 124.81it/s]2021-05-01 09:38:42,977 INFO     Evaluating the model... (8000/17034)

 47%|████▋     | 8012/17034 [00:57<01:14, 120.83it/s]
 47%|████▋     | 8027/17034 [00:57<01:11, 125.79it/s]
 47%|████▋     | 8041/17034 [00:57<01:10, 128.38it/s]
 47%|████▋     | 8056/17034 [00:57<01:07, 133.41it/s]
 47%|████▋     | 8071/17034 [00:57<01:06, 134.57it/s]
 47%|████▋     | 8085/17034 [00:57<01:08, 131.22it/s]
 48%|████▊     | 8102/17034 [00:57<01:04, 138.73it/s]
 48%|████▊     | 8117/17034 [00:58<01:04, 137.94it/s]
 48%|████▊     | 8133/17034 [00:58<01:02, 142.29it/s]
 48%|████▊     | 8148/17034 [00:58<01:02, 141.77it/s]
 48%|████▊     | 8164/17034 [00:58<01:01, 144.79it/s]
 48%|████▊     | 8179/17034 [00:58<01:02, 141.19it/s]
 48%|████▊     | 8195/17034 [00:58<01:01, 143.93it/s]
 48%|████▊     | 8210/17034 [00:58<01:03, 139.11it/s]
 48%|████▊     | 8224/17034 [00:58<01:04, 137.54it/s]
 48%|████▊     | 8239/17034 [00:58<01:03, 137.64it/s]
 48%|████▊     | 8253/17034 [00:59<01:06, 132.83it/s]
 49%|████▊     | 8268/17034 [00:59<01:04, 135.96it/s]
 49%|████▊     | 8282/17034 [00:59<01:06, 132.39it/s]
 49%|████▊     | 8296/17034 [00:59<01:10, 124.60it/s]
 49%|████▉     | 8309/17034 [00:59<01:10, 124.56it/s]
 49%|████▉     | 8322/17034 [00:59<01:13, 117.80it/s]
 49%|████▉     | 8336/17034 [00:59<01:11, 121.28it/s]
 49%|████▉     | 8349/17034 [00:59<01:13, 118.48it/s]
 49%|████▉     | 8362/17034 [00:59<01:11, 120.74it/s]
 49%|████▉     | 8376/17034 [01:00<01:09, 125.14it/s]
 49%|████▉     | 8392/17034 [01:00<01:04, 133.59it/s]
 49%|████▉     | 8406/17034 [01:00<01:04, 133.51it/s]
 49%|████▉     | 8420/17034 [01:00<01:05, 130.65it/s]
 50%|████▉     | 8434/17034 [01:00<01:06, 128.50it/s]
 50%|████▉     | 8448/17034 [01:00<01:06, 129.72it/s]
 50%|████▉     | 8462/17034 [01:00<01:04, 131.93it/s]
 50%|████▉     | 8477/17034 [01:00<01:02, 136.50it/s]
 50%|████▉     | 8491/17034 [01:00<01:07, 126.77it/s]
 50%|████▉     | 8504/17034 [01:00<01:08, 124.53it/s]
 50%|█████     | 8517/17034 [01:01<01:12, 116.94it/s]
 50%|█████     | 8532/17034 [01:01<01:08, 124.43it/s]
 50%|█████     | 8545/17034 [01:01<01:08, 123.83it/s]
 50%|█████     | 8560/17034 [01:01<01:06, 127.88it/s]
 50%|█████     | 8573/17034 [01:01<01:07, 125.64it/s]
 50%|█████     | 8589/17034 [01:01<01:03, 133.57it/s]
 51%|█████     | 8603/17034 [01:01<01:03, 131.82it/s]
 51%|█████     | 8618/17034 [01:01<01:01, 136.69it/s]
 51%|█████     | 8632/17034 [01:01<01:01, 135.94it/s]
 51%|█████     | 8646/17034 [01:02<01:06, 126.89it/s]
 51%|█████     | 8659/17034 [01:02<01:09, 120.41it/s]
 51%|█████     | 8672/17034 [01:02<01:10, 118.01it/s]
 51%|█████     | 8684/17034 [01:02<01:11, 116.93it/s]
 51%|█████     | 8696/17034 [01:02<01:14, 112.43it/s]
 51%|█████     | 8711/17034 [01:02<01:09, 120.12it/s]
 51%|█████     | 8726/17034 [01:02<01:05, 127.18it/s]
 51%|█████▏    | 8741/17034 [01:02<01:02, 132.02it/s]
 51%|█████▏    | 8756/17034 [01:02<01:00, 136.33it/s]
 51%|█████▏    | 8772/17034 [01:03<00:58, 140.94it/s]
 52%|█████▏    | 8788/17034 [01:03<00:56, 144.69it/s]
 52%|█████▏    | 8803/17034 [01:03<00:57, 143.51it/s]
 52%|█████▏    | 8818/17034 [01:03<00:56, 144.73it/s]
 52%|█████▏    | 8833/17034 [01:03<00:56, 145.65it/s]
 52%|█████▏    | 8848/17034 [01:03<00:57, 142.89it/s]
 52%|█████▏    | 8863/17034 [01:03<00:56, 144.35it/s]
 52%|█████▏    | 8879/17034 [01:03<00:54, 148.32it/s]
 52%|█████▏    | 8895/17034 [01:03<00:53, 150.78it/s]
 52%|█████▏    | 8911/17034 [01:03<00:53, 152.32it/s]
 52%|█████▏    | 8927/17034 [01:04<00:52, 153.73it/s]
 53%|█████▎    | 8943/17034 [01:04<00:53, 151.63it/s]
 53%|█████▎    | 8959/17034 [01:04<00:55, 146.13it/s]
 53%|█████▎    | 8974/17034 [01:04<00:54, 147.18it/s]
 53%|█████▎    | 8990/17034 [01:04<00:54, 148.67it/s]2021-05-01 09:38:50,384 INFO     Evaluating the model... (9000/17034)

 53%|█████▎    | 9007/17034 [01:04<00:52, 152.12it/s]
 53%|█████▎    | 9023/17034 [01:04<00:52, 153.86it/s]
 53%|█████▎    | 9039/17034 [01:04<00:52, 153.49it/s]
 53%|█████▎    | 9055/17034 [01:04<00:51, 154.27it/s]
 53%|█████▎    | 9071/17034 [01:05<00:51, 154.02it/s]
 53%|█████▎    | 9087/17034 [01:05<00:52, 151.56it/s]
 53%|█████▎    | 9103/17034 [01:05<00:52, 150.57it/s]
 54%|█████▎    | 9119/17034 [01:05<00:51, 152.87it/s]
 54%|█████▎    | 9135/17034 [01:05<00:55, 143.49it/s]
 54%|█████▎    | 9150/17034 [01:05<00:55, 142.27it/s]
 54%|█████▍    | 9165/17034 [01:05<00:55, 141.57it/s]
 54%|█████▍    | 9180/17034 [01:05<00:57, 137.61it/s]
 54%|█████▍    | 9194/17034 [01:05<00:58, 133.14it/s]
 54%|█████▍    | 9208/17034 [01:06<01:01, 127.39it/s]
 54%|█████▍    | 9222/17034 [01:06<01:00, 130.10it/s]
 54%|█████▍    | 9237/17034 [01:06<00:58, 134.35it/s]
 54%|█████▍    | 9252/17034 [01:06<00:57, 135.77it/s]
 54%|█████▍    | 9266/17034 [01:06<00:58, 132.34it/s]
 54%|█████▍    | 9280/17034 [01:06<00:58, 132.22it/s]
 55%|█████▍    | 9296/17034 [01:06<00:55, 139.11it/s]
 55%|█████▍    | 9311/17034 [01:06<00:54, 141.71it/s]
 55%|█████▍    | 9326/17034 [01:06<00:54, 142.23it/s]
 55%|█████▍    | 9341/17034 [01:07<00:55, 138.11it/s]
 55%|█████▍    | 9357/17034 [01:07<00:53, 143.76it/s]
 55%|█████▌    | 9372/17034 [01:07<00:52, 145.22it/s]
 55%|█████▌    | 9387/17034 [01:07<00:52, 145.85it/s]
 55%|█████▌    | 9402/17034 [01:07<00:52, 144.54it/s]
 55%|█████▌    | 9418/17034 [01:07<00:51, 146.50it/s]
 55%|█████▌    | 9433/17034 [01:07<00:51, 147.04it/s]
 55%|█████▌    | 9448/17034 [01:07<00:53, 142.55it/s]
 56%|█████▌    | 9464/17034 [01:07<00:51, 147.02it/s]
 56%|█████▌    | 9480/17034 [01:07<00:50, 148.20it/s]
 56%|█████▌    | 9495/17034 [01:08<00:50, 148.23it/s]
 56%|█████▌    | 9510/17034 [01:08<00:51, 146.90it/s]
 56%|█████▌    | 9525/17034 [01:08<00:51, 145.28it/s]
 56%|█████▌    | 9541/17034 [01:08<00:50, 148.31it/s]
 56%|█████▌    | 9556/17034 [01:08<00:50, 148.71it/s]
 56%|█████▌    | 9571/17034 [01:08<00:50, 148.74it/s]
 56%|█████▋    | 9587/17034 [01:08<00:49, 150.42it/s]
 56%|█████▋    | 9603/17034 [01:08<00:49, 151.46it/s]
 56%|█████▋    | 9619/17034 [01:08<00:48, 151.69it/s]
 57%|█████▋    | 9635/17034 [01:08<00:48, 151.17it/s]
 57%|█████▋    | 9651/17034 [01:09<00:49, 149.40it/s]
 57%|█████▋    | 9667/17034 [01:09<00:48, 152.13it/s]
 57%|█████▋    | 9683/17034 [01:09<00:48, 152.57it/s]
 57%|█████▋    | 9699/17034 [01:09<00:47, 153.32it/s]
 57%|█████▋    | 9716/17034 [01:09<00:47, 155.37it/s]
 57%|█████▋    | 9732/17034 [01:09<00:47, 155.28it/s]
 57%|█████▋    | 9748/17034 [01:09<00:46, 156.00it/s]
 57%|█████▋    | 9764/17034 [01:09<00:49, 147.68it/s]
 57%|█████▋    | 9779/17034 [01:09<00:51, 141.89it/s]
 57%|█████▋    | 9794/17034 [01:10<00:50, 144.21it/s]
 58%|█████▊    | 9809/17034 [01:10<00:49, 144.58it/s]
 58%|█████▊    | 9825/17034 [01:10<00:48, 148.48it/s]
 58%|█████▊    | 9841/17034 [01:10<00:47, 151.28it/s]
 58%|█████▊    | 9857/17034 [01:10<00:46, 153.40it/s]
 58%|█████▊    | 9874/17034 [01:10<00:46, 155.41it/s]
 58%|█████▊    | 9890/17034 [01:10<00:46, 154.13it/s]
 58%|█████▊    | 9906/17034 [01:10<00:46, 154.15it/s]
 58%|█████▊    | 9922/17034 [01:10<00:46, 154.41it/s]
 58%|█████▊    | 9938/17034 [01:10<00:45, 154.99it/s]
 58%|█████▊    | 9954/17034 [01:11<00:45, 154.91it/s]
 59%|█████▊    | 9970/17034 [01:11<00:45, 154.56it/s]
 59%|█████▊    | 9986/17034 [01:11<00:47, 148.10it/s]2021-05-01 09:38:57,185 INFO     Evaluating the model... (10000/17034)

 59%|█████▊    | 10002/17034 [01:11<00:46, 149.78it/s]
 59%|█████▉    | 10018/17034 [01:11<00:48, 143.99it/s]
 59%|█████▉    | 10034/17034 [01:11<00:47, 147.27it/s]
 59%|█████▉    | 10049/17034 [01:11<00:49, 140.41it/s]
 59%|█████▉    | 10064/17034 [01:11<00:49, 139.94it/s]
 59%|█████▉    | 10079/17034 [01:11<00:51, 134.91it/s]
 59%|█████▉    | 10094/17034 [01:12<00:50, 136.92it/s]
 59%|█████▉    | 10108/17034 [01:12<00:50, 137.52it/s]
 59%|█████▉    | 10123/17034 [01:12<00:49, 139.37it/s]
 60%|█████▉    | 10138/17034 [01:12<00:48, 141.99it/s]
 60%|█████▉    | 10154/17034 [01:12<00:47, 144.71it/s]
 60%|█████▉    | 10169/17034 [01:12<00:50, 137.27it/s]
 60%|█████▉    | 10184/17034 [01:12<00:49, 138.60it/s]
 60%|█████▉    | 10198/17034 [01:12<00:49, 137.23it/s]
 60%|█████▉    | 10214/17034 [01:12<00:48, 141.11it/s]
 60%|██████    | 10231/17034 [01:13<00:46, 146.30it/s]
 60%|██████    | 10246/17034 [01:13<00:46, 146.09it/s]
 60%|██████    | 10262/17034 [01:13<00:45, 147.91it/s]
 60%|██████    | 10277/17034 [01:13<00:45, 147.88it/s]
 60%|██████    | 10292/17034 [01:13<00:45, 147.77it/s]
 61%|██████    | 10307/17034 [01:13<00:46, 144.22it/s]
 61%|██████    | 10322/17034 [01:13<00:50, 132.16it/s]
 61%|██████    | 10336/17034 [01:13<00:52, 128.15it/s]
 61%|██████    | 10349/17034 [01:13<00:52, 126.89it/s]
 61%|██████    | 10362/17034 [01:14<00:54, 122.70it/s]
 61%|██████    | 10375/17034 [01:14<00:55, 120.90it/s]
 61%|██████    | 10388/17034 [01:14<00:54, 122.40it/s]
 61%|██████    | 10401/17034 [01:14<00:53, 123.83it/s]
 61%|██████    | 10414/17034 [01:14<00:53, 124.73it/s]
 61%|██████    | 10427/17034 [01:14<00:52, 125.18it/s]
 61%|██████▏   | 10440/17034 [01:14<00:52, 125.69it/s]
 61%|██████▏   | 10453/17034 [01:14<00:52, 126.05it/s]
 61%|██████▏   | 10466/17034 [01:14<00:52, 126.24it/s]
 62%|██████▏   | 10479/17034 [01:14<00:51, 126.63it/s]
 62%|██████▏   | 10492/17034 [01:15<00:51, 127.05it/s]
 62%|██████▏   | 10505/17034 [01:15<00:52, 124.70it/s]
 62%|██████▏   | 10518/17034 [01:15<00:53, 121.12it/s]
 62%|██████▏   | 10531/17034 [01:15<00:54, 119.27it/s]
 62%|██████▏   | 10547/17034 [01:15<00:50, 128.90it/s]
 62%|██████▏   | 10562/17034 [01:15<00:48, 134.49it/s]
 62%|██████▏   | 10576/17034 [01:15<00:48, 133.55it/s]
 62%|██████▏   | 10590/17034 [01:15<00:49, 129.04it/s]
 62%|██████▏   | 10604/17034 [01:15<00:50, 126.39it/s]
 62%|██████▏   | 10617/17034 [01:16<00:52, 121.42it/s]
 62%|██████▏   | 10630/17034 [01:16<00:52, 121.79it/s]
 62%|██████▏   | 10643/17034 [01:16<00:54, 117.45it/s]
 63%|██████▎   | 10656/17034 [01:16<00:53, 120.16it/s]
 63%|██████▎   | 10670/17034 [01:16<00:51, 123.73it/s]
 63%|██████▎   | 10683/17034 [01:16<00:51, 122.65it/s]
 63%|██████▎   | 10697/17034 [01:16<00:50, 126.05it/s]
 63%|██████▎   | 10712/17034 [01:16<00:47, 131.92it/s]
 63%|██████▎   | 10728/17034 [01:16<00:45, 137.25it/s]
 63%|██████▎   | 10743/17034 [01:17<00:44, 140.24it/s]
 63%|██████▎   | 10758/17034 [01:17<00:44, 141.16it/s]
 63%|██████▎   | 10773/17034 [01:17<00:44, 141.79it/s]
 63%|██████▎   | 10788/17034 [01:17<00:43, 143.06it/s]
 63%|██████▎   | 10804/17034 [01:17<00:42, 146.68it/s]
 64%|██████▎   | 10819/17034 [01:17<00:42, 147.65it/s]
 64%|██████▎   | 10835/17034 [01:17<00:41, 148.79it/s]
 64%|██████▎   | 10851/17034 [01:17<00:41, 149.36it/s]
 64%|██████▍   | 10867/17034 [01:17<00:40, 151.97it/s]
 64%|██████▍   | 10883/17034 [01:17<00:39, 154.22it/s]
 64%|██████▍   | 10900/17034 [01:18<00:39, 156.19it/s]
 64%|██████▍   | 10916/17034 [01:18<00:39, 156.25it/s]
 64%|██████▍   | 10932/17034 [01:18<00:39, 154.53it/s]
 64%|██████▍   | 10948/17034 [01:18<00:40, 148.58it/s]
 64%|██████▍   | 10963/17034 [01:18<00:40, 148.45it/s]
 64%|██████▍   | 10978/17034 [01:18<00:42, 142.97it/s]
 65%|██████▍   | 10993/17034 [01:18<00:41, 144.26it/s]2021-05-01 09:39:04,527 INFO     Evaluating the model... (11000/17034)

 65%|██████▍   | 11009/17034 [01:18<00:41, 146.16it/s]
 65%|██████▍   | 11024/17034 [01:18<00:41, 145.77it/s]
 65%|██████▍   | 11040/17034 [01:18<00:40, 147.37it/s]
 65%|██████▍   | 11056/17034 [01:19<00:40, 148.75it/s]
 65%|██████▍   | 11072/17034 [01:19<00:39, 149.80it/s]
 65%|██████▌   | 11089/17034 [01:19<00:38, 152.95it/s]
 65%|██████▌   | 11105/17034 [01:19<00:39, 150.59it/s]
 65%|██████▌   | 11121/17034 [01:19<00:39, 150.65it/s]
 65%|██████▌   | 11137/17034 [01:19<00:41, 143.42it/s]
 65%|██████▌   | 11152/17034 [01:19<00:41, 140.91it/s]
 66%|██████▌   | 11167/17034 [01:19<00:43, 136.24it/s]
 66%|██████▌   | 11184/17034 [01:19<00:40, 142.73it/s]
 66%|██████▌   | 11199/17034 [01:20<00:40, 144.80it/s]
 66%|██████▌   | 11215/17034 [01:20<00:39, 147.97it/s]
 66%|██████▌   | 11230/17034 [01:20<00:39, 147.77it/s]
 66%|██████▌   | 11246/17034 [01:20<00:38, 149.53it/s]
 66%|██████▌   | 11262/17034 [01:20<00:38, 151.20it/s]
 66%|██████▌   | 11278/17034 [01:20<00:39, 146.89it/s]
 66%|██████▋   | 11294/17034 [01:20<00:38, 148.05it/s]
 66%|██████▋   | 11310/17034 [01:20<00:37, 151.33it/s]
 66%|██████▋   | 11327/17034 [01:20<00:37, 153.92it/s]
 67%|██████▋   | 11343/17034 [01:21<00:37, 151.36it/s]
 67%|██████▋   | 11359/17034 [01:21<00:39, 143.64it/s]
 67%|██████▋   | 11374/17034 [01:21<00:43, 128.96it/s]
 67%|██████▋   | 11388/17034 [01:21<00:45, 123.92it/s]
 67%|██████▋   | 11401/17034 [01:21<00:49, 113.92it/s]
 67%|██████▋   | 11414/17034 [01:21<00:47, 117.12it/s]
