2021-04-29 23:20:19,121 INFO     ---------------------------------------------------------------------------------------------
2021-04-29 23:20:19,243 INFO     Geo: cqd
2021-04-29 23:20:19,243 INFO     Data Path: data/FB15k-237-betae
2021-04-29 23:20:19,243 INFO     #entity: 14505
2021-04-29 23:20:19,243 INFO     #relation: 474
2021-04-29 23:20:19,243 INFO     #max steps: 1000
2021-04-29 23:20:19,243 INFO     Evaluate unoins using: DNF
2021-04-29 23:20:19,243 INFO     loading data
2021-04-29 23:20:54,731 INFO     Training info:
2021-04-29 23:20:54,736 INFO     Validation info:
2021-04-29 23:20:54,737 INFO     1p: 20094
2021-04-29 23:20:54,742 INFO     Test info:
2021-04-29 23:20:54,742 INFO     1p: 22804
2021-04-29 23:20:55,148 INFO     Model Parameter Configuration:
2021-04-29 23:20:55,148 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-29 23:20:55,148 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-29 23:20:55,149 INFO     Parameter Number: 29958000
2021-04-29 23:20:58,611 INFO     Loading checkpoint models/fb15k-237-betae...
2021-04-29 23:20:58,937 INFO     tasks = 1p
2021-04-29 23:20:58,937 INFO     init_step = 99999
2021-04-29 23:20:58,937 INFO     batch_size = 1000
2021-04-29 23:20:58,937 INFO     hidden_dim = 1000
2021-04-29 23:20:58,937 INFO     gamma = 12.000000
2021-04-29 23:20:58,937 INFO     Evaluating on Valid Dataset...

 78%|███████▊  | 17833/22804 [01:12<00:19, 248.85it/s]
 78%|███████▊  | 17860/22804 [01:12<00:19, 252.19it/s]
 78%|███████▊  | 17886/22804 [01:12<00:19, 249.56it/s]
 79%|███████▊  | 17912/22804 [01:12<00:19, 250.95it/s]
 79%|███████▊  | 17938/22804 [01:12<00:19, 247.68it/s]
 79%|███████▉  | 17963/22804 [01:12<00:21, 225.52it/s]
 79%|███████▉  | 17986/22804 [01:12<00:24, 198.34it/s]2021-04-29 23:23:33,949 INFO     Evaluating the model... (18000/22804)

 79%|███████▉  | 18007/22804 [01:12<00:23, 201.40it/s]
 79%|███████▉  | 18032/22804 [01:13<00:22, 211.74it/s]
 79%|███████▉  | 18055/22804 [01:13<00:22, 215.73it/s]
 79%|███████▉  | 18079/22804 [01:13<00:21, 220.10it/s]
 79%|███████▉  | 18102/22804 [01:13<00:21, 220.29it/s]
 79%|███████▉  | 18126/22804 [01:13<00:20, 224.69it/s]
 80%|███████▉  | 18151/22804 [01:13<00:20, 229.47it/s]
 80%|███████▉  | 18177/22804 [01:13<00:19, 234.50it/s]
 80%|███████▉  | 18202/22804 [01:13<00:19, 237.98it/s]
 80%|███████▉  | 18227/22804 [01:13<00:19, 239.07it/s]
 80%|████████  | 18253/22804 [01:13<00:18, 242.49it/s]
 80%|████████  | 18278/22804 [01:14<00:18, 242.66it/s]
 80%|████████  | 18303/22804 [01:14<00:18, 242.39it/s]
 80%|████████  | 18328/22804 [01:14<00:18, 238.91it/s]
 80%|████████  | 18354/22804 [01:14<00:18, 243.96it/s]
 81%|████████  | 18379/22804 [01:14<00:18, 244.50it/s]
 81%|████████  | 18405/22804 [01:14<00:17, 246.42it/s]
 81%|████████  | 18430/22804 [01:14<00:18, 242.48it/s]
 81%|████████  | 18456/22804 [01:14<00:17, 245.23it/s]
 81%|████████  | 18482/22804 [01:14<00:17, 246.87it/s]
 81%|████████  | 18508/22804 [01:14<00:17, 248.00it/s]
 81%|████████▏ | 18533/22804 [01:15<00:17, 243.17it/s]
 81%|████████▏ | 18559/22804 [01:15<00:17, 245.30it/s]
 81%|████████▏ | 18584/22804 [01:15<00:17, 244.60it/s]
 82%|████████▏ | 18610/22804 [01:15<00:16, 246.84it/s]
 82%|████████▏ | 18635/22804 [01:15<00:17, 242.38it/s]
 82%|████████▏ | 18660/22804 [01:15<00:17, 243.49it/s]
 82%|████████▏ | 18685/22804 [01:15<00:16, 244.00it/s]
 82%|████████▏ | 18711/22804 [01:15<00:16, 246.48it/s]
 82%|████████▏ | 18736/22804 [01:15<00:16, 243.03it/s]
 82%|████████▏ | 18761/22804 [01:16<00:16, 242.88it/s]
 82%|████████▏ | 18786/22804 [01:16<00:16, 243.62it/s]
 82%|████████▏ | 18813/22804 [01:16<00:16, 247.43it/s]
 83%|████████▎ | 18838/22804 [01:16<00:16, 244.36it/s]
 83%|████████▎ | 18863/22804 [01:16<00:16, 239.04it/s]
 83%|████████▎ | 18889/22804 [01:16<00:16, 243.87it/s]
 83%|████████▎ | 18914/22804 [01:16<00:15, 243.83it/s]
 83%|████████▎ | 18939/22804 [01:16<00:15, 245.08it/s]
 83%|████████▎ | 18964/22804 [01:16<00:15, 240.78it/s]
 83%|████████▎ | 18990/22804 [01:16<00:15, 244.17it/s]2021-04-29 23:23:38,068 INFO     Evaluating the model... (19000/22804)

 83%|████████▎ | 19015/22804 [01:17<00:15, 243.50it/s]
 83%|████████▎ | 19041/22804 [01:17<00:15, 246.10it/s]
 84%|████████▎ | 19066/22804 [01:17<00:15, 242.95it/s]
 84%|████████▎ | 19091/22804 [01:17<00:15, 244.18it/s]
 84%|████████▍ | 19116/22804 [01:17<00:15, 243.46it/s]
 84%|████████▍ | 19142/22804 [01:17<00:14, 246.05it/s]
 84%|████████▍ | 19167/22804 [01:17<00:14, 243.88it/s]
 84%|████████▍ | 19192/22804 [01:17<00:14, 244.81it/s]
 84%|████████▍ | 19217/22804 [01:17<00:14, 244.77it/s]
 84%|████████▍ | 19243/22804 [01:17<00:14, 247.54it/s]
 84%|████████▍ | 19268/22804 [01:18<00:14, 243.29it/s]
 85%|████████▍ | 19294/22804 [01:18<00:14, 245.75it/s]
 85%|████████▍ | 19319/22804 [01:18<00:14, 244.91it/s]
 85%|████████▍ | 19346/22804 [01:18<00:13, 249.66it/s]
 85%|████████▍ | 19372/22804 [01:18<00:13, 247.52it/s]
 85%|████████▌ | 19397/22804 [01:18<00:13, 248.10it/s]
 85%|████████▌ | 19422/22804 [01:18<00:13, 245.59it/s]
 85%|████████▌ | 19448/22804 [01:18<00:13, 249.16it/s]
 85%|████████▌ | 19473/22804 [01:18<00:13, 247.38it/s]
 86%|████████▌ | 19498/22804 [01:19<00:13, 247.95it/s]
 86%|████████▌ | 19523/22804 [01:19<00:13, 244.99it/s]
 86%|████████▌ | 19549/22804 [01:19<00:13, 247.11it/s]
 86%|████████▌ | 19575/22804 [01:19<00:13, 248.02it/s]
 86%|████████▌ | 19600/22804 [01:19<00:13, 246.42it/s]
 86%|████████▌ | 19625/22804 [01:19<00:12, 245.68it/s]
 86%|████████▌ | 19650/22804 [01:19<00:12, 244.11it/s]
 86%|████████▋ | 19676/22804 [01:19<00:12, 248.39it/s]
 86%|████████▋ | 19701/22804 [01:19<00:12, 244.73it/s]
 87%|████████▋ | 19726/22804 [01:19<00:12, 245.55it/s]
 87%|████████▋ | 19751/22804 [01:20<00:12, 242.57it/s]
 87%|████████▋ | 19777/22804 [01:20<00:12, 245.62it/s]
 87%|████████▋ | 19802/22804 [01:20<00:12, 243.50it/s]
 87%|████████▋ | 19827/22804 [01:20<00:12, 243.03it/s]
 87%|████████▋ | 19852/22804 [01:20<00:12, 243.09it/s]
 87%|████████▋ | 19878/22804 [01:20<00:11, 247.82it/s]
 87%|████████▋ | 19903/22804 [01:20<00:11, 247.30it/s]
 87%|████████▋ | 19928/22804 [01:20<00:11, 248.09it/s]
 87%|████████▋ | 19953/22804 [01:20<00:11, 245.15it/s]
 88%|████████▊ | 19979/22804 [01:20<00:11, 249.12it/s]2021-04-29 23:23:42,132 INFO     Evaluating the model... (20000/22804)

 88%|████████▊ | 20004/22804 [01:21<00:11, 247.87it/s]
 88%|████████▊ | 20030/22804 [01:21<00:11, 248.92it/s]
 88%|████████▊ | 20055/22804 [01:21<00:11, 245.61it/s]
 88%|████████▊ | 20081/22804 [01:21<00:10, 248.74it/s]
 88%|████████▊ | 20106/22804 [01:21<00:10, 247.64it/s]
 88%|████████▊ | 20132/22804 [01:21<00:10, 248.88it/s]
 88%|████████▊ | 20157/22804 [01:21<00:10, 244.44it/s]
 89%|████████▊ | 20182/22804 [01:21<00:10, 245.71it/s]
 89%|████████▊ | 20207/22804 [01:21<00:10, 245.70it/s]
 89%|████████▊ | 20233/22804 [01:21<00:10, 248.53it/s]
 89%|████████▉ | 20258/22804 [01:22<00:10, 245.38it/s]
 89%|████████▉ | 20283/22804 [01:22<00:10, 246.12it/s]
 89%|████████▉ | 20308/22804 [01:22<00:10, 245.64it/s]
 89%|████████▉ | 20334/22804 [01:22<00:09, 248.43it/s]
 89%|████████▉ | 20359/22804 [01:22<00:09, 245.98it/s]
 89%|████████▉ | 20384/22804 [01:22<00:09, 246.25it/s]
 89%|████████▉ | 20409/22804 [01:22<00:09, 246.25it/s]
 90%|████████▉ | 20436/22804 [01:22<00:09, 250.08it/s]
 90%|████████▉ | 20462/22804 [01:22<00:09, 248.21it/s]
 90%|████████▉ | 20487/22804 [01:23<00:09, 242.55it/s]
 90%|████████▉ | 20512/22804 [01:23<00:09, 243.73it/s]
 90%|█████████ | 20537/22804 [01:23<00:09, 244.08it/s]
 90%|█████████ | 20563/22804 [01:23<00:09, 248.57it/s]
 90%|█████████ | 20588/22804 [01:23<00:09, 244.93it/s]
 90%|█████████ | 20613/22804 [01:23<00:08, 245.86it/s]
 91%|█████████ | 20638/22804 [01:23<00:08, 246.19it/s]
 91%|█████████ | 20665/22804 [01:23<00:08, 250.49it/s]
 91%|█████████ | 20691/22804 [01:23<00:08, 247.69it/s]
 91%|█████████ | 20716/22804 [01:23<00:08, 247.56it/s]
 91%|█████████ | 20741/22804 [01:24<00:08, 247.07it/s]
 91%|█████████ | 20767/22804 [01:24<00:08, 249.87it/s]
 91%|█████████ | 20793/22804 [01:24<00:08, 248.21it/s]
 91%|█████████▏| 20818/22804 [01:24<00:08, 248.20it/s]
 91%|█████████▏| 20843/22804 [01:24<00:07, 245.69it/s]
 92%|█████████▏| 20869/22804 [01:24<00:07, 249.48it/s]
 92%|█████████▏| 20894/22804 [01:24<00:07, 249.04it/s]
 92%|█████████▏| 20919/22804 [01:24<00:07, 248.65it/s]
 92%|█████████▏| 20944/22804 [01:24<00:07, 241.29it/s]
 92%|█████████▏| 20970/22804 [01:24<00:07, 244.62it/s]
 92%|█████████▏| 20995/22804 [01:25<00:07, 244.33it/s]2021-04-29 23:23:46,185 INFO     Evaluating the model... (21000/22804)

 92%|█████████▏| 21020/22804 [01:25<00:07, 245.97it/s]
 92%|█████████▏| 21045/22804 [01:25<00:07, 244.00it/s]
 92%|█████████▏| 21071/22804 [01:25<00:06, 248.48it/s]
 93%|█████████▎| 21096/22804 [01:25<00:06, 248.56it/s]
 93%|█████████▎| 21122/22804 [01:25<00:06, 249.46it/s]
 93%|█████████▎| 21147/22804 [01:25<00:06, 244.99it/s]
 93%|█████████▎| 21173/22804 [01:25<00:06, 247.46it/s]
 93%|█████████▎| 21198/22804 [01:25<00:06, 245.24it/s]
 93%|█████████▎| 21224/22804 [01:26<00:06, 247.18it/s]
 93%|█████████▎| 21249/22804 [01:26<00:06, 243.99it/s]
 93%|█████████▎| 21275/22804 [01:26<00:06, 245.96it/s]
 93%|█████████▎| 21300/22804 [01:26<00:06, 246.32it/s]
 94%|█████████▎| 21326/22804 [01:26<00:05, 247.74it/s]
 94%|█████████▎| 21351/22804 [01:26<00:05, 247.15it/s]
 94%|█████████▎| 21376/22804 [01:26<00:05, 245.58it/s]
 94%|█████████▍| 21402/22804 [01:26<00:05, 247.47it/s]
 94%|█████████▍| 21427/22804 [01:26<00:05, 246.63it/s]
 94%|█████████▍| 21453/22804 [01:26<00:05, 247.59it/s]
 94%|█████████▍| 21478/22804 [01:27<00:05, 245.52it/s]
 94%|█████████▍| 21504/22804 [01:27<00:05, 249.34it/s]
 94%|█████████▍| 21529/22804 [01:27<00:05, 249.34it/s]
 95%|█████████▍| 21555/22804 [01:27<00:04, 250.47it/s]
 95%|█████████▍| 21581/22804 [01:27<00:04, 245.59it/s]
 95%|█████████▍| 21606/22804 [01:27<00:04, 246.77it/s]
 95%|█████████▍| 21631/22804 [01:27<00:04, 245.98it/s]
 95%|█████████▍| 21657/22804 [01:27<00:04, 247.89it/s]
 95%|█████████▌| 21682/22804 [01:27<00:04, 243.75it/s]
 95%|█████████▌| 21707/22804 [01:27<00:04, 244.90it/s]
 95%|█████████▌| 21732/22804 [01:28<00:04, 244.75it/s]
 95%|█████████▌| 21759/22804 [01:28<00:04, 249.12it/s]
 96%|█████████▌| 21784/22804 [01:28<00:04, 246.48it/s]
 96%|█████████▌| 21809/22804 [01:28<00:04, 247.02it/s]
 96%|█████████▌| 21834/22804 [01:28<00:03, 243.98it/s]
 96%|█████████▌| 21861/22804 [01:28<00:03, 248.78it/s]
 96%|█████████▌| 21886/22804 [01:28<00:03, 247.14it/s]
 96%|█████████▌| 21911/22804 [01:28<00:03, 245.84it/s]
 96%|█████████▌| 21936/22804 [01:28<00:03, 243.63it/s]
 96%|█████████▋| 21962/22804 [01:29<00:03, 247.26it/s]
 96%|█████████▋| 21987/22804 [01:29<00:03, 246.47it/s]2021-04-29 23:23:50,236 INFO     Evaluating the model... (22000/22804)

 97%|█████████▋| 22012/22804 [01:29<00:03, 243.69it/s]
 97%|█████████▋| 22037/22804 [01:29<00:03, 242.87it/s]
 97%|█████████▋| 22064/22804 [01:29<00:02, 248.25it/s]
 97%|█████████▋| 22089/22804 [01:29<00:02, 247.65it/s]
 97%|█████████▋| 22114/22804 [01:29<00:02, 247.44it/s]
 97%|█████████▋| 22139/22804 [01:29<00:02, 245.08it/s]
 97%|█████████▋| 22165/22804 [01:29<00:02, 246.14it/s]
 97%|█████████▋| 22191/22804 [01:29<00:02, 248.40it/s]
 97%|█████████▋| 22216/22804 [01:30<00:02, 244.72it/s]
 98%|█████████▊| 22242/22804 [01:30<00:02, 246.41it/s]
 98%|█████████▊| 22267/22804 [01:30<00:02, 246.54it/s]
 98%|█████████▊| 22292/22804 [01:30<00:02, 247.10it/s]
 98%|█████████▊| 22317/22804 [01:30<00:01, 246.95it/s]
 98%|█████████▊| 22342/22804 [01:30<00:01, 247.03it/s]
 98%|█████████▊| 22367/22804 [01:30<00:01, 243.88it/s]
 98%|█████████▊| 22393/22804 [01:30<00:01, 246.88it/s]
 98%|█████████▊| 22418/22804 [01:30<00:01, 245.19it/s]
 98%|█████████▊| 22443/22804 [01:30<00:01, 245.70it/s]
 99%|█████████▊| 22468/22804 [01:31<00:01, 243.45it/s]
 99%|█████████▊| 22495/22804 [01:31<00:01, 248.71it/s]
 99%|█████████▉| 22521/22804 [01:31<00:01, 249.21it/s]
 99%|█████████▉| 22547/22804 [01:31<00:01, 250.26it/s]
 99%|█████████▉| 22573/22804 [01:31<00:00, 245.24it/s]
 99%|█████████▉| 22600/22804 [01:31<00:00, 249.80it/s]
 99%|█████████▉| 22626/22804 [01:31<00:00, 250.26it/s]
 99%|█████████▉| 22652/22804 [01:31<00:00, 251.29it/s]
 99%|█████████▉| 22678/22804 [01:31<00:00, 245.58it/s]
100%|█████████▉| 22704/22804 [01:32<00:00, 248.83it/s]
100%|█████████▉| 22729/22804 [01:32<00:00, 248.49it/s]
100%|█████████▉| 22755/22804 [01:32<00:00, 249.93it/s]
100%|█████████▉| 22781/22804 [01:32<00:00, 244.21it/s]
100%|██████████| 22804/22804 [01:32<00:00, 246.76it/s]
2021-04-29 23:23:53,514 INFO     Test 1p MRR at step 99999: 0.467090
2021-04-29 23:23:53,514 INFO     Test 1p HITS1 at step 99999: 0.366140
2021-04-29 23:23:53,515 INFO     Test 1p HITS3 at step 99999: 0.511714
2021-04-29 23:23:53,515 INFO     Test 1p HITS10 at step 99999: 0.671690
2021-04-29 23:23:53,515 INFO     Test 1p num_queries at step 99999: 22804.000000
2021-04-29 23:23:53,515 INFO     Test average MRR at step 99999: 0.467090
2021-04-29 23:23:53,516 INFO     Test average HITS1 at step 99999: 0.366140
2021-04-29 23:23:53,517 INFO     Test average HITS3 at step 99999: 0.511714
2021-04-29 23:23:53,517 INFO     Test average HITS10 at step 99999: 0.671690
2021-04-29 23:23:53,517 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/FB15k-237-betae -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks 1p --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/fb15k-237-betae --cqd d2 --cqd-t-norm prod --cqd-sigmoid --cqd-k 1 --no-save --cuda
overwritting args.save_path
logging to models/fb15k-237-betae
99999
