2021-04-30 08:30:26,353 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 08:30:26,354 INFO     Geo: cqd
2021-04-30 08:30:26,354 INFO     Data Path: data/FB15k-betae
2021-04-30 08:30:26,354 INFO     #entity: 14951
2021-04-30 08:30:26,354 INFO     #relation: 2690
2021-04-30 08:30:26,354 INFO     #max steps: 1000
2021-04-30 08:30:26,354 INFO     Evaluate unoins using: DNF
2021-04-30 08:30:26,354 INFO     loading data
2021-04-30 08:31:41,940 INFO     Training info:
2021-04-30 08:31:41,941 INFO     Validation info:
2021-04-30 08:31:41,943 INFO     1p: 59078
2021-04-30 08:31:41,965 INFO     Test info:
2021-04-30 08:31:41,965 INFO     1p: 66990
2021-04-30 08:31:42,358 INFO     Model Parameter Configuration:
2021-04-30 08:31:42,359 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-30 08:31:42,359 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-30 08:31:42,359 INFO     Parameter Number: 35282000
2021-04-30 08:31:45,852 INFO     Loading checkpoint models/fb15k-betae...
2021-04-30 08:31:51,779 INFO     tasks = 1p
2021-04-30 08:31:51,779 INFO     init_step = 99999
2021-04-30 08:31:51,779 INFO     batch_size = 1000
2021-04-30 08:31:51,779 INFO     hidden_dim = 1000
2021-04-30 08:31:51,779 INFO     gamma = 12.000000
2021-04-30 08:31:51,779 INFO     Evaluating on Valid Dataset...

 21%|██        | 12263/59078 [00:38<02:14, 347.02it/s]
 21%|██        | 12298/59078 [00:38<02:16, 343.63it/s]
 21%|██        | 12333/59078 [00:38<02:16, 341.38it/s]
 21%|██        | 12368/59078 [00:38<02:16, 342.11it/s]
 21%|██        | 12404/59078 [00:38<02:15, 344.61it/s]
 21%|██        | 12439/59078 [00:38<02:14, 345.55it/s]
 21%|██        | 12476/59078 [00:39<02:12, 350.77it/s]
 21%|██        | 12513/59078 [00:39<02:11, 355.19it/s]
 21%|██        | 12549/59078 [00:39<02:11, 355.02it/s]
 21%|██▏       | 12585/59078 [00:39<02:11, 354.09it/s]
 21%|██▏       | 12621/59078 [00:39<02:16, 340.78it/s]
 21%|██▏       | 12657/59078 [00:39<02:15, 343.40it/s]
 21%|██▏       | 12692/59078 [00:39<02:21, 328.91it/s]
 22%|██▏       | 12727/59078 [00:39<02:19, 332.69it/s]
 22%|██▏       | 12761/59078 [00:39<02:19, 333.03it/s]
 22%|██▏       | 12795/59078 [00:39<02:19, 331.47it/s]
 22%|██▏       | 12829/59078 [00:40<02:19, 331.55it/s]
 22%|██▏       | 12863/59078 [00:40<02:19, 332.37it/s]
 22%|██▏       | 12900/59078 [00:40<02:15, 340.84it/s]
 22%|██▏       | 12936/59078 [00:40<02:14, 343.78it/s]
 22%|██▏       | 12972/59078 [00:40<02:12, 347.52it/s]2021-04-30 08:32:32,328 INFO     Evaluating the model... (13000/59078)

 22%|██▏       | 13008/59078 [00:40<02:12, 348.88it/s]
 22%|██▏       | 13044/59078 [00:40<02:10, 351.87it/s]
 22%|██▏       | 13080/59078 [00:40<02:12, 348.12it/s]
 22%|██▏       | 13115/59078 [00:40<02:12, 347.78it/s]
 22%|██▏       | 13150/59078 [00:40<02:12, 346.86it/s]
 22%|██▏       | 13185/59078 [00:41<02:13, 343.92it/s]
 22%|██▏       | 13221/59078 [00:41<02:11, 348.05it/s]
 22%|██▏       | 13256/59078 [00:41<02:14, 341.09it/s]
 22%|██▏       | 13291/59078 [00:41<02:13, 341.89it/s]
 23%|██▎       | 13326/59078 [00:41<02:16, 335.58it/s]
 23%|██▎       | 13362/59078 [00:41<02:13, 342.50it/s]
 23%|██▎       | 13397/59078 [00:41<02:12, 344.00it/s]
 23%|██▎       | 13433/59078 [00:41<02:11, 347.45it/s]
 23%|██▎       | 13470/59078 [00:41<02:09, 351.44it/s]
 23%|██▎       | 13507/59078 [00:42<02:08, 355.58it/s]
 23%|██▎       | 13543/59078 [00:42<02:08, 353.56it/s]
 23%|██▎       | 13579/59078 [00:42<02:10, 348.15it/s]
 23%|██▎       | 13614/59078 [00:42<02:15, 335.01it/s]
 23%|██▎       | 13648/59078 [00:42<02:15, 336.47it/s]
 23%|██▎       | 13682/59078 [00:42<02:19, 324.63it/s]
 23%|██▎       | 13715/59078 [00:42<02:19, 325.02it/s]
 23%|██▎       | 13748/59078 [00:42<02:18, 326.16it/s]
 23%|██▎       | 13781/59078 [00:42<02:19, 324.58it/s]
 23%|██▎       | 13815/59078 [00:42<02:18, 326.68it/s]
 23%|██▎       | 13848/59078 [00:43<02:18, 327.51it/s]
 24%|██▎       | 13884/59078 [00:43<02:15, 334.41it/s]
 24%|██▎       | 13920/59078 [00:43<02:12, 339.86it/s]
 24%|██▎       | 13955/59078 [00:43<02:11, 342.12it/s]
 24%|██▎       | 13992/59078 [00:43<02:09, 349.13it/s]2021-04-30 08:32:35,260 INFO     Evaluating the model... (14000/59078)

 24%|██▎       | 14029/59078 [00:43<02:07, 353.17it/s]
 24%|██▍       | 14065/59078 [00:43<02:07, 354.14it/s]
 24%|██▍       | 14101/59078 [00:43<02:10, 343.49it/s]
 24%|██▍       | 14136/59078 [00:43<02:13, 335.61it/s]
 24%|██▍       | 14170/59078 [00:43<02:14, 333.44it/s]
 24%|██▍       | 14204/59078 [00:44<02:18, 324.96it/s]
 24%|██▍       | 14239/59078 [00:44<02:15, 329.78it/s]
 24%|██▍       | 14273/59078 [00:44<02:15, 330.19it/s]
 24%|██▍       | 14308/59078 [00:44<02:14, 333.41it/s]
 24%|██▍       | 14342/59078 [00:44<02:16, 328.76it/s]
 24%|██▍       | 14378/59078 [00:44<02:12, 336.79it/s]
 24%|██▍       | 14415/59078 [00:44<02:09, 344.43it/s]
 24%|██▍       | 14451/59078 [00:44<02:07, 348.93it/s]
 25%|██▍       | 14487/59078 [00:44<02:06, 352.05it/s]
 25%|██▍       | 14524/59078 [00:45<02:05, 356.21it/s]
 25%|██▍       | 14561/59078 [00:45<02:04, 357.49it/s]
 25%|██▍       | 14597/59078 [00:45<02:10, 339.79it/s]
 25%|██▍       | 14632/59078 [00:45<02:12, 336.18it/s]
 25%|██▍       | 14666/59078 [00:45<02:16, 325.97it/s]
 25%|██▍       | 14701/59078 [00:45<02:14, 330.74it/s]
 25%|██▍       | 14735/59078 [00:45<02:19, 318.94it/s]
 25%|██▍       | 14769/59078 [00:45<02:16, 324.27it/s]
 25%|██▌       | 14803/59078 [00:45<02:15, 326.35it/s]
 25%|██▌       | 14839/59078 [00:45<02:11, 335.30it/s]
 25%|██▌       | 14875/59078 [00:46<02:09, 342.09it/s]
 25%|██▌       | 14911/59078 [00:46<02:07, 345.07it/s]
 25%|██▌       | 14948/59078 [00:46<02:06, 349.84it/s]
 25%|██▌       | 14985/59078 [00:46<02:04, 353.75it/s]2021-04-30 08:32:38,206 INFO     Evaluating the model... (15000/59078)

 25%|██▌       | 15021/59078 [00:46<02:04, 354.58it/s]
 25%|██▌       | 15057/59078 [00:46<02:04, 354.47it/s]
 26%|██▌       | 15094/59078 [00:46<02:03, 356.36it/s]
 26%|██▌       | 15130/59078 [00:46<02:03, 354.74it/s]
 26%|██▌       | 15166/59078 [00:46<02:05, 350.97it/s]
 26%|██▌       | 15202/59078 [00:46<02:04, 351.25it/s]
 26%|██▌       | 15238/59078 [00:47<02:06, 347.76it/s]
 26%|██▌       | 15275/59078 [00:47<02:04, 351.96it/s]
 26%|██▌       | 15311/59078 [00:47<02:07, 342.28it/s]
 26%|██▌       | 15346/59078 [00:47<02:08, 341.38it/s]
 26%|██▌       | 15381/59078 [00:47<02:08, 339.90it/s]
 26%|██▌       | 15418/59078 [00:47<02:05, 346.52it/s]
 26%|██▌       | 15454/59078 [00:47<02:05, 347.60it/s]
 26%|██▌       | 15489/59078 [00:47<02:05, 346.55it/s]
 26%|██▋       | 15525/59078 [00:47<02:04, 349.62it/s]
 26%|██▋       | 15562/59078 [00:48<02:03, 353.18it/s]
 26%|██▋       | 15599/59078 [00:48<02:02, 355.27it/s]
 26%|██▋       | 15635/59078 [00:48<02:03, 351.11it/s]
 27%|██▋       | 15671/59078 [00:48<02:04, 348.32it/s]
 27%|██▋       | 15706/59078 [00:48<02:04, 348.12it/s]
 27%|██▋       | 15742/59078 [00:48<02:04, 348.89it/s]
 27%|██▋       | 15777/59078 [00:48<02:05, 346.40it/s]
 27%|██▋       | 15813/59078 [00:48<02:04, 348.66it/s]
 27%|██▋       | 15850/59078 [00:48<02:02, 353.61it/s]
 27%|██▋       | 15887/59078 [00:48<02:01, 356.89it/s]
 27%|██▋       | 15924/59078 [00:49<02:00, 357.96it/s]
 27%|██▋       | 15960/59078 [00:49<02:03, 349.04it/s]
 27%|██▋       | 15996/59078 [00:49<02:02, 350.56it/s]2021-04-30 08:32:41,064 INFO     Evaluating the model... (16000/59078)

 27%|██▋       | 16032/59078 [00:49<02:02, 351.98it/s]
 27%|██▋       | 16068/59078 [00:49<02:01, 353.29it/s]
 27%|██▋       | 16104/59078 [00:49<02:02, 350.79it/s]
 27%|██▋       | 16140/59078 [00:49<02:02, 349.12it/s]
 27%|██▋       | 16175/59078 [00:49<02:04, 344.43it/s]
 27%|██▋       | 16210/59078 [00:49<02:04, 343.21it/s]
 27%|██▋       | 16245/59078 [00:49<02:05, 340.11it/s]
 28%|██▊       | 16280/59078 [00:50<02:06, 339.27it/s]
 28%|██▊       | 16316/59078 [00:50<02:04, 342.49it/s]
 28%|██▊       | 16351/59078 [00:50<02:05, 340.04it/s]
 28%|██▊       | 16386/59078 [00:50<02:05, 340.04it/s]
 28%|██▊       | 16421/59078 [00:50<02:06, 337.16it/s]
 28%|██▊       | 16457/59078 [00:50<02:04, 341.54it/s]
 28%|██▊       | 16493/59078 [00:50<02:02, 346.53it/s]
 28%|██▊       | 16528/59078 [00:50<02:02, 346.68it/s]
 28%|██▊       | 16565/59078 [00:50<02:00, 351.70it/s]
 28%|██▊       | 16602/59078 [00:51<01:59, 354.16it/s]
 28%|██▊       | 16638/59078 [00:51<02:00, 351.72it/s]
 28%|██▊       | 16674/59078 [00:51<02:02, 347.30it/s]
 28%|██▊       | 16709/59078 [00:51<02:04, 340.27it/s]
 28%|██▊       | 16745/59078 [00:51<02:02, 344.58it/s]
 28%|██▊       | 16780/59078 [00:51<02:04, 340.90it/s]
 28%|██▊       | 16816/59078 [00:51<02:02, 345.65it/s]
 29%|██▊       | 16851/59078 [00:51<02:02, 343.60it/s]
 29%|██▊       | 16886/59078 [00:51<02:05, 337.31it/s]
 29%|██▊       | 16920/59078 [00:51<02:05, 335.42it/s]
 29%|██▊       | 16956/59078 [00:52<02:03, 339.83it/s]
 29%|██▉       | 16992/59078 [00:52<02:01, 345.55it/s]2021-04-30 08:32:43,969 INFO     Evaluating the model... (17000/59078)

 29%|██▉       | 17029/59078 [00:52<02:00, 349.82it/s]
 29%|██▉       | 17066/59078 [00:52<01:58, 353.47it/s]
 29%|██▉       | 17102/59078 [00:52<01:58, 355.36it/s]
 29%|██▉       | 17139/59078 [00:52<01:57, 356.76it/s]
 29%|██▉       | 17175/59078 [00:52<01:58, 354.96it/s]
 29%|██▉       | 17211/59078 [00:52<02:02, 342.98it/s]
 29%|██▉       | 17246/59078 [00:52<02:01, 343.69it/s]
 29%|██▉       | 17281/59078 [00:53<02:06, 329.78it/s]
 29%|██▉       | 17315/59078 [00:53<02:05, 331.66it/s]
 29%|██▉       | 17349/59078 [00:53<02:09, 323.14it/s]
 29%|██▉       | 17385/59078 [00:53<02:05, 332.49it/s]
 29%|██▉       | 17419/59078 [00:53<02:05, 331.32it/s]
 30%|██▉       | 17456/59078 [00:53<02:02, 340.12it/s]
 30%|██▉       | 17493/59078 [00:53<02:00, 346.21it/s]
 30%|██▉       | 17529/59078 [00:53<01:58, 349.85it/s]
 30%|██▉       | 17566/59078 [00:53<01:57, 353.94it/s]
 30%|██▉       | 17603/59078 [00:53<01:56, 357.10it/s]
 30%|██▉       | 17640/59078 [00:54<01:55, 359.54it/s]
 30%|██▉       | 17677/59078 [00:54<01:55, 359.65it/s]
 30%|██▉       | 17713/59078 [00:54<01:58, 349.40it/s]
 30%|███       | 17749/59078 [00:54<02:01, 339.45it/s]
 30%|███       | 17784/59078 [00:54<02:04, 331.87it/s]
 30%|███       | 17818/59078 [00:54<02:04, 330.55it/s]
 30%|███       | 17852/59078 [00:54<02:05, 329.63it/s]
 30%|███       | 17886/59078 [00:54<02:05, 328.20it/s]
 30%|███       | 17920/59078 [00:54<02:05, 329.00it/s]
 30%|███       | 17953/59078 [00:54<02:05, 327.93it/s]
 30%|███       | 17988/59078 [00:55<02:03, 333.64it/s]2021-04-30 08:32:46,901 INFO     Evaluating the model... (18000/59078)

 31%|███       | 18024/59078 [00:55<02:00, 340.75it/s]
 31%|███       | 18061/59078 [00:55<01:58, 347.55it/s]
 31%|███       | 18098/59078 [00:55<01:56, 351.64it/s]
 31%|███       | 18135/59078 [00:55<01:55, 355.70it/s]
 31%|███       | 18171/59078 [00:55<01:55, 354.56it/s]
 31%|███       | 18207/59078 [00:55<01:55, 353.61it/s]
 31%|███       | 18243/59078 [00:55<01:58, 346.06it/s]
 31%|███       | 18278/59078 [00:55<01:57, 346.81it/s]
 31%|███       | 18313/59078 [00:56<01:59, 342.50it/s]
 31%|███       | 18348/59078 [00:56<01:59, 342.15it/s]
 31%|███       | 18383/59078 [00:56<01:58, 342.83it/s]
 31%|███       | 18418/59078 [00:56<02:02, 333.24it/s]
 31%|███       | 18454/59078 [00:56<02:00, 338.43it/s]
 31%|███▏      | 18488/59078 [00:56<02:00, 337.25it/s]
 31%|███▏      | 18525/59078 [00:56<01:57, 344.14it/s]
 31%|███▏      | 18561/59078 [00:56<01:56, 346.67it/s]
 31%|███▏      | 18597/59078 [00:56<01:56, 348.69it/s]
 32%|███▏      | 18634/59078 [00:56<01:54, 352.33it/s]
 32%|███▏      | 18671/59078 [00:57<01:53, 356.30it/s]
 32%|███▏      | 18707/59078 [00:57<01:53, 357.09it/s]
 32%|███▏      | 18743/59078 [00:57<01:52, 357.12it/s]
 32%|███▏      | 18779/59078 [00:57<01:53, 354.19it/s]
 32%|███▏      | 18815/59078 [00:57<01:54, 350.83it/s]
 32%|███▏      | 18851/59078 [00:57<01:55, 348.73it/s]
 32%|███▏      | 18886/59078 [00:57<01:57, 342.76it/s]
 32%|███▏      | 18922/59078 [00:57<01:56, 345.95it/s]
 32%|███▏      | 18958/59078 [00:57<01:55, 347.90it/s]
 32%|███▏      | 18993/59078 [00:57<01:56, 342.95it/s]2021-04-30 08:32:49,771 INFO     Evaluating the model... (19000/59078)

 32%|███▏      | 19028/59078 [00:58<01:58, 336.83it/s]
 32%|███▏      | 19063/59078 [00:58<01:58, 338.51it/s]
 32%|███▏      | 19100/59078 [00:58<01:55, 345.34it/s]
 32%|███▏      | 19135/59078 [00:58<01:55, 345.34it/s]
 32%|███▏      | 19171/59078 [00:58<01:54, 347.89it/s]
 33%|███▎      | 19208/59078 [00:58<01:52, 353.14it/s]
 33%|███▎      | 19244/59078 [00:58<01:52, 352.67it/s]
 33%|███▎      | 19280/59078 [00:58<01:53, 351.55it/s]
 33%|███▎      | 19316/59078 [00:58<01:56, 340.92it/s]
 33%|███▎      | 19352/59078 [00:59<01:55, 344.27it/s]
 33%|███▎      | 19387/59078 [00:59<01:59, 331.80it/s]
 33%|███▎      | 19422/59078 [00:59<01:57, 336.38it/s]
 33%|███▎      | 19456/59078 [00:59<02:00, 328.21it/s]
 33%|███▎      | 19492/59078 [00:59<01:58, 334.84it/s]
 33%|███▎      | 19526/59078 [00:59<01:59, 331.19it/s]
 33%|███▎      | 19562/59078 [00:59<01:56, 338.86it/s]
 33%|███▎      | 19598/59078 [00:59<01:54, 343.91it/s]
 33%|███▎      | 19634/59078 [00:59<01:53, 348.14it/s]
 33%|███▎      | 19670/59078 [00:59<01:52, 350.43it/s]
 33%|███▎      | 19707/59078 [01:00<01:50, 355.09it/s]
 33%|███▎      | 19744/59078 [01:00<01:49, 358.36it/s]
 33%|███▎      | 19781/59078 [01:00<01:49, 358.81it/s]
 34%|███▎      | 19817/59078 [01:00<01:52, 350.00it/s]
 34%|███▎      | 19853/59078 [01:00<01:55, 341.06it/s]
 34%|███▎      | 19888/59078 [01:00<01:56, 337.40it/s]
 34%|███▎      | 19922/59078 [01:00<01:58, 330.61it/s]
 34%|███▍      | 19957/59078 [01:00<01:56, 334.75it/s]
 34%|███▍      | 19993/59078 [01:00<01:55, 339.35it/s]2021-04-30 08:32:52,690 INFO     Evaluating the model... (20000/59078)

 34%|███▍      | 20028/59078 [01:00<01:55, 339.07it/s]
 34%|███▍      | 20063/59078 [01:01<01:54, 339.56it/s]
 34%|███▍      | 20097/59078 [01:01<01:55, 338.75it/s]
 34%|███▍      | 20133/59078 [01:01<01:53, 344.27it/s]
 34%|███▍      | 20169/59078 [01:01<01:51, 348.53it/s]
 34%|███▍      | 20206/59078 [01:01<01:49, 353.48it/s]
 34%|███▍      | 20242/59078 [01:01<01:58, 327.79it/s]
 34%|███▍      | 20276/59078 [01:01<02:24, 268.17it/s]
 34%|███▍      | 20305/59078 [01:01<02:31, 256.63it/s]
 34%|███▍      | 20333/59078 [01:02<02:34, 251.20it/s]
 34%|███▍      | 20360/59078 [01:02<02:38, 244.02it/s]
 35%|███▍      | 20386/59078 [01:02<02:39, 242.44it/s]
 35%|███▍      | 20411/59078 [01:02<02:41, 240.02it/s]
 35%|███▍      | 20442/59078 [01:02<02:31, 255.69it/s]
 35%|███▍      | 20473/59078 [01:02<02:23, 268.84it/s]
 35%|███▍      | 20504/59078 [01:02<02:18, 278.79it/s]
 35%|███▍      | 20536/59078 [01:02<02:13, 288.76it/s]
 35%|███▍      | 20568/59078 [01:02<02:10, 296.14it/s]
 35%|███▍      | 20600/59078 [01:02<02:07, 300.77it/s]
 35%|███▍      | 20631/59078 [01:03<02:07, 302.61it/s]
 35%|███▍      | 20663/59078 [01:03<02:05, 306.15it/s]
 35%|███▌      | 20695/59078 [01:03<02:04, 308.33it/s]
 35%|███▌      | 20726/59078 [01:03<02:06, 302.04it/s]
 35%|███▌      | 20757/59078 [01:03<02:09, 295.79it/s]
 35%|███▌      | 20787/59078 [01:03<02:09, 296.73it/s]
 35%|███▌      | 20817/59078 [01:03<02:14, 283.49it/s]
 35%|███▌      | 20847/59078 [01:03<02:13, 286.49it/s]
 35%|███▌      | 20878/59078 [01:03<02:10, 292.17it/s]
 35%|███▌      | 20908/59078 [01:04<02:13, 286.26it/s]
 35%|███▌      | 20939/59078 [01:04<02:10, 291.64it/s]
 35%|███▌      | 20969/59078 [01:04<02:12, 288.23it/s]2021-04-30 08:32:56,136 INFO     Evaluating the model... (21000/59078)

 36%|███▌      | 21001/59078 [01:04<02:10, 292.74it/s]
 36%|███▌      | 21031/59078 [01:04<02:09, 294.32it/s]
 36%|███▌      | 21063/59078 [01:04<02:07, 299.23it/s]
 36%|███▌      | 21094/59078 [01:04<02:05, 302.27it/s]
 36%|███▌      | 21125/59078 [01:04<02:05, 303.27it/s]
 36%|███▌      | 21156/59078 [01:04<02:04, 303.66it/s]
 36%|███▌      | 21187/59078 [01:04<02:06, 299.58it/s]
 36%|███▌      | 21218/59078 [01:05<02:05, 301.49it/s]
 36%|███▌      | 21249/59078 [01:05<02:07, 295.79it/s]
 36%|███▌      | 21281/59078 [01:05<02:05, 300.08it/s]
 36%|███▌      | 21312/59078 [01:05<02:06, 299.35it/s]
 36%|███▌      | 21342/59078 [01:05<02:07, 296.76it/s]
 36%|███▌      | 21372/59078 [01:05<02:08, 292.44it/s]
 36%|███▌      | 21402/59078 [01:05<02:11, 285.75it/s]
 36%|███▋      | 21432/59078 [01:05<02:09, 289.64it/s]
 36%|███▋      | 21462/59078 [01:05<02:10, 288.49it/s]
 36%|███▋      | 21493/59078 [01:06<02:07, 294.57it/s]
 36%|███▋      | 21525/59078 [01:06<02:05, 300.17it/s]
 36%|███▋      | 21557/59078 [01:06<02:03, 304.40it/s]
 37%|███▋      | 21589/59078 [01:06<02:02, 306.37it/s]
 37%|███▋      | 21620/59078 [01:06<02:03, 302.28it/s]
 37%|███▋      | 21651/59078 [01:06<02:04, 300.96it/s]
 37%|███▋      | 21682/59078 [01:06<02:05, 298.77it/s]
 37%|███▋      | 21712/59078 [01:06<02:07, 292.64it/s]
 37%|███▋      | 21742/59078 [01:06<02:06, 294.29it/s]
 37%|███▋      | 21773/59078 [01:06<02:05, 297.19it/s]
 37%|███▋      | 21803/59078 [01:07<02:11, 283.62it/s]
 37%|███▋      | 21833/59078 [01:07<02:10, 285.58it/s]
 37%|███▋      | 21862/59078 [01:07<02:11, 282.88it/s]
 37%|███▋      | 21893/59078 [01:07<02:09, 288.10it/s]
 37%|███▋      | 21923/59078 [01:07<02:08, 289.44it/s]
 37%|███▋      | 21953/59078 [01:07<02:08, 289.48it/s]
 37%|███▋      | 21983/59078 [01:07<02:07, 291.27it/s]2021-04-30 08:32:59,521 INFO     Evaluating the model... (22000/59078)

 37%|███▋      | 22013/59078 [01:07<02:06, 293.20it/s]
 37%|███▋      | 22043/59078 [01:07<02:07, 290.48it/s]
 37%|███▋      | 22073/59078 [01:07<02:07, 289.57it/s]
 37%|███▋      | 22102/59078 [01:08<02:10, 284.30it/s]
 37%|███▋      | 22133/59078 [01:08<02:07, 289.97it/s]
 38%|███▊      | 22163/59078 [01:08<02:08, 287.47it/s]
 38%|███▊      | 22193/59078 [01:08<02:06, 290.54it/s]
 38%|███▊      | 22223/59078 [01:08<02:09, 285.56it/s]
 38%|███▊      | 22255/59078 [01:08<02:05, 293.72it/s]
 38%|███▊      | 22287/59078 [01:08<02:03, 298.52it/s]
 38%|███▊      | 22318/59078 [01:08<02:01, 301.67it/s]
 38%|███▊      | 22350/59078 [01:08<02:00, 304.73it/s]
 38%|███▊      | 22382/59078 [01:09<01:59, 307.89it/s]
 38%|███▊      | 22414/59078 [01:09<01:58, 310.48it/s]
 38%|███▊      | 22446/59078 [01:09<02:07, 287.61it/s]
 38%|███▊      | 22476/59078 [01:09<02:08, 283.84it/s]
 38%|███▊      | 22506/59078 [01:09<02:07, 286.02it/s]
 38%|███▊      | 22535/59078 [01:09<02:07, 285.83it/s]
 38%|███▊      | 22565/59078 [01:09<02:06, 288.29it/s]
 38%|███▊      | 22595/59078 [01:09<02:05, 290.23it/s]
 38%|███▊      | 22625/59078 [01:09<02:05, 291.09it/s]
 38%|███▊      | 22655/59078 [01:09<02:06, 288.27it/s]
 38%|███▊      | 22689/59078 [01:10<02:00, 301.85it/s]
 38%|███▊      | 22724/59078 [01:10<01:56, 312.52it/s]
 39%|███▊      | 22760/59078 [01:10<01:51, 325.06it/s]
 39%|███▊      | 22797/59078 [01:10<01:47, 336.49it/s]
 39%|███▊      | 22834/59078 [01:10<01:45, 343.73it/s]
 39%|███▊      | 22871/59078 [01:10<01:43, 349.66it/s]
 39%|███▉      | 22907/59078 [01:10<01:42, 351.77it/s]
 39%|███▉      | 22943/59078 [01:10<01:44, 345.75it/s]
 39%|███▉      | 22978/59078 [01:10<01:46, 339.28it/s]2021-04-30 08:33:02,753 INFO     Evaluating the model... (23000/59078)

 39%|███▉      | 23013/59078 [01:11<01:46, 338.96it/s]
 39%|███▉      | 23047/59078 [01:11<01:47, 335.03it/s]
 39%|███▉      | 23083/59078 [01:11<01:46, 339.45it/s]
 39%|███▉      | 23118/59078 [01:11<01:48, 330.27it/s]
 39%|███▉      | 23152/59078 [01:11<01:48, 331.57it/s]
 39%|███▉      | 23186/59078 [01:11<01:53, 316.07it/s]
 39%|███▉      | 23222/59078 [01:11<01:49, 327.91it/s]
 39%|███▉      | 23258/59078 [01:11<01:46, 336.32it/s]
 39%|███▉      | 23295/59078 [01:11<01:43, 344.22it/s]
 39%|███▉      | 23332/59078 [01:11<01:42, 349.32it/s]
 40%|███▉      | 23368/59078 [01:12<01:41, 352.28it/s]
 40%|███▉      | 23405/59078 [01:12<01:40, 354.70it/s]
 40%|███▉      | 23441/59078 [01:12<01:40, 355.67it/s]
 40%|███▉      | 23477/59078 [01:12<01:43, 343.09it/s]
 40%|███▉      | 23512/59078 [01:12<01:43, 345.03it/s]
 40%|███▉      | 23547/59078 [01:12<01:46, 332.55it/s]
 40%|███▉      | 23581/59078 [01:12<01:46, 332.53it/s]
 40%|███▉      | 23615/59078 [01:12<01:49, 323.41it/s]
 40%|████      | 23650/59078 [01:12<01:47, 328.93it/s]
 40%|████      | 23684/59078 [01:13<01:48, 324.76it/s]
 40%|████      | 23721/59078 [01:13<01:45, 334.94it/s]
 40%|████      | 23757/59078 [01:13<01:43, 340.45it/s]
 40%|████      | 23792/59078 [01:13<01:42, 342.72it/s]
 40%|████      | 23829/59078 [01:13<01:41, 348.77it/s]
 40%|████      | 23866/59078 [01:13<01:39, 352.45it/s]
 40%|████      | 23903/59078 [01:13<01:38, 356.79it/s]
 41%|████      | 23940/59078 [01:13<01:38, 358.53it/s]
 41%|████      | 23977/59078 [01:13<01:37, 360.21it/s]2021-04-30 08:33:05,680 INFO     Evaluating the model... (24000/59078)

