2021-05-01 06:53:44,294 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 06:53:44,295 INFO     Geo: cqd
2021-05-01 06:53:44,295 INFO     Data Path: data/NELL-betae
2021-05-01 06:53:44,295 INFO     #entity: 63361
2021-05-01 06:53:44,295 INFO     #relation: 400
2021-05-01 06:53:44,295 INFO     #max steps: 1000
2021-05-01 06:53:44,295 INFO     Evaluate unoins using: DNF
2021-05-01 06:53:44,295 INFO     loading data
2021-05-01 06:54:05,910 INFO     Training info:
2021-05-01 06:54:05,912 INFO     Validation info:
2021-05-01 06:54:05,913 INFO     1p: 16910
2021-05-01 06:54:05,917 INFO     Test info:
2021-05-01 06:54:05,917 INFO     1p: 17021
2021-05-01 06:54:07,344 INFO     Model Parameter Configuration:
2021-05-01 06:54:07,345 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 06:54:07,345 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 06:54:07,345 INFO     Parameter Number: 127522000
2021-05-01 06:54:10,515 INFO     Loading checkpoint models/nell-betae...
2021-05-01 06:54:21,068 INFO     tasks = 1p
2021-05-01 06:54:21,069 INFO     init_step = 99999
2021-05-01 06:54:21,069 INFO     batch_size = 1000
2021-05-01 06:54:21,069 INFO     hidden_dim = 1000
2021-05-01 06:54:21,069 INFO     gamma = 12.000000
2021-05-01 06:54:21,069 INFO     Evaluating on Valid Dataset...

 22%|██▏       | 3666/16910 [00:44<02:37, 84.33it/s]
 22%|██▏       | 3675/16910 [00:44<02:50, 77.58it/s]
 22%|██▏       | 3685/16910 [00:44<02:41, 82.07it/s]
 22%|██▏       | 3694/16910 [00:44<02:56, 74.97it/s]
 22%|██▏       | 3703/16910 [00:44<02:52, 76.68it/s]
 22%|██▏       | 3711/16910 [00:44<03:01, 72.79it/s]
 22%|██▏       | 3723/16910 [00:44<02:42, 81.38it/s]
 22%|██▏       | 3735/16910 [00:45<02:28, 88.73it/s]
 22%|██▏       | 3747/16910 [00:45<02:18, 94.74it/s]
 22%|██▏       | 3759/16910 [00:45<02:11, 99.79it/s]
 22%|██▏       | 3771/16910 [00:45<02:06, 103.90it/s]
 22%|██▏       | 3782/16910 [00:45<02:10, 100.58it/s]
 22%|██▏       | 3793/16910 [00:45<02:22, 91.74it/s] 
 22%|██▏       | 3803/16910 [00:45<02:42, 80.49it/s]
 23%|██▎       | 3812/16910 [00:45<02:50, 77.00it/s]
 23%|██▎       | 3821/16910 [00:46<02:53, 75.60it/s]
 23%|██▎       | 3831/16910 [00:46<02:43, 79.82it/s]
 23%|██▎       | 3840/16910 [00:46<02:49, 77.24it/s]
 23%|██▎       | 3850/16910 [00:46<02:40, 81.61it/s]
 23%|██▎       | 3859/16910 [00:46<02:53, 75.41it/s]
 23%|██▎       | 3867/16910 [00:46<02:54, 74.90it/s]
 23%|██▎       | 3875/16910 [00:46<03:00, 72.16it/s]
 23%|██▎       | 3885/16910 [00:46<02:45, 78.64it/s]
 23%|██▎       | 3897/16910 [00:46<02:30, 86.44it/s]
 23%|██▎       | 3909/16910 [00:47<02:19, 93.08it/s]
 23%|██▎       | 3921/16910 [00:47<02:12, 98.00it/s]
 23%|██▎       | 3933/16910 [00:47<02:07, 101.50it/s]
 23%|██▎       | 3944/16910 [00:47<02:20, 92.57it/s] 
 23%|██▎       | 3954/16910 [00:47<02:45, 78.09it/s]
 23%|██▎       | 3963/16910 [00:47<02:52, 75.00it/s]
 23%|██▎       | 3971/16910 [00:47<03:22, 64.04it/s]
 24%|██▎       | 3980/16910 [00:48<03:09, 68.24it/s]
 24%|██▎       | 3988/16910 [00:48<03:25, 62.86it/s]
 24%|██▎       | 3997/16910 [00:48<03:08, 68.34it/s]2021-05-01 06:55:09,414 INFO     Evaluating the model... (4000/16910)

 24%|██▎       | 4005/16910 [00:48<03:16, 65.72it/s]
 24%|██▎       | 4013/16910 [00:48<03:06, 69.09it/s]
 24%|██▍       | 4021/16910 [00:48<03:05, 69.66it/s]
 24%|██▍       | 4031/16910 [00:48<02:49, 75.90it/s]
 24%|██▍       | 4043/16910 [00:48<02:32, 84.21it/s]
 24%|██▍       | 4054/16910 [00:48<02:22, 90.26it/s]
 24%|██▍       | 4066/16910 [00:49<02:13, 96.28it/s]
 24%|██▍       | 4077/16910 [00:49<02:15, 94.86it/s]
 24%|██▍       | 4087/16910 [00:49<02:18, 92.41it/s]
 24%|██▍       | 4097/16910 [00:49<02:39, 80.32it/s]
 24%|██▍       | 4106/16910 [00:49<02:48, 76.08it/s]
 24%|██▍       | 4114/16910 [00:49<02:47, 76.37it/s]
 24%|██▍       | 4124/16910 [00:49<02:35, 82.15it/s]
 24%|██▍       | 4133/16910 [00:49<02:53, 73.57it/s]
 24%|██▍       | 4141/16910 [00:50<02:52, 73.95it/s]
 25%|██▍       | 4149/16910 [00:50<02:54, 72.94it/s]
 25%|██▍       | 4157/16910 [00:50<02:57, 71.76it/s]
 25%|██▍       | 4165/16910 [00:50<03:03, 69.42it/s]
 25%|██▍       | 4176/16910 [00:50<02:44, 77.24it/s]
 25%|██▍       | 4186/16910 [00:50<02:33, 82.80it/s]
 25%|██▍       | 4198/16910 [00:50<02:21, 90.13it/s]
 25%|██▍       | 4210/16910 [00:50<02:11, 96.44it/s]
 25%|██▍       | 4221/16910 [00:50<02:20, 90.48it/s]
 25%|██▌       | 4231/16910 [00:51<02:26, 86.41it/s]
 25%|██▌       | 4240/16910 [00:51<02:49, 74.64it/s]
 25%|██▌       | 4248/16910 [00:51<03:05, 68.12it/s]
 25%|██▌       | 4256/16910 [00:51<03:11, 65.98it/s]
 25%|██▌       | 4264/16910 [00:51<03:06, 67.73it/s]
 25%|██▌       | 4272/16910 [00:51<03:05, 68.29it/s]
 25%|██▌       | 4280/16910 [00:51<03:04, 68.36it/s]
 25%|██▌       | 4287/16910 [00:51<03:22, 62.22it/s]
 25%|██▌       | 4295/16910 [00:52<03:13, 65.08it/s]
 25%|██▌       | 4302/16910 [00:52<03:16, 64.01it/s]
 25%|██▌       | 4310/16910 [00:52<03:07, 67.33it/s]
 26%|██▌       | 4320/16910 [00:52<02:49, 74.41it/s]
 26%|██▌       | 4332/16910 [00:52<02:31, 82.94it/s]
 26%|██▌       | 4344/16910 [00:52<02:19, 89.94it/s]
 26%|██▌       | 4354/16910 [00:52<02:26, 85.94it/s]
 26%|██▌       | 4364/16910 [00:52<02:30, 83.25it/s]
 26%|██▌       | 4374/16910 [00:52<02:26, 85.44it/s]
 26%|██▌       | 4383/16910 [00:53<02:37, 79.38it/s]
 26%|██▌       | 4392/16910 [00:53<02:34, 80.84it/s]
 26%|██▌       | 4401/16910 [00:53<02:33, 81.66it/s]
 26%|██▌       | 4410/16910 [00:53<02:29, 83.55it/s]
 26%|██▌       | 4420/16910 [00:53<02:25, 85.85it/s]
 26%|██▌       | 4429/16910 [00:53<02:35, 80.33it/s]
 26%|██▌       | 4438/16910 [00:53<02:34, 80.65it/s]
 26%|██▋       | 4447/16910 [00:53<02:38, 78.60it/s]
 26%|██▋       | 4459/16910 [00:54<02:24, 86.46it/s]
 26%|██▋       | 4471/16910 [00:54<02:13, 93.05it/s]
 27%|██▋       | 4483/16910 [00:54<02:06, 97.97it/s]
 27%|██▋       | 4495/16910 [00:54<02:01, 102.00it/s]
 27%|██▋       | 4507/16910 [00:54<01:57, 105.14it/s]
 27%|██▋       | 4518/16910 [00:54<02:01, 102.25it/s]
 27%|██▋       | 4529/16910 [00:54<02:00, 102.71it/s]
 27%|██▋       | 4540/16910 [00:54<02:19, 88.73it/s] 
 27%|██▋       | 4551/16910 [00:54<02:16, 90.23it/s]
 27%|██▋       | 4561/16910 [00:55<02:30, 82.32it/s]
 27%|██▋       | 4572/16910 [00:55<02:19, 88.33it/s]
 27%|██▋       | 4582/16910 [00:55<02:27, 83.45it/s]
 27%|██▋       | 4593/16910 [00:55<02:19, 88.20it/s]
 27%|██▋       | 4603/16910 [00:55<02:35, 79.31it/s]
 27%|██▋       | 4612/16910 [00:55<02:35, 79.26it/s]
 27%|██▋       | 4621/16910 [00:55<02:37, 78.00it/s]
 27%|██▋       | 4632/16910 [00:55<02:23, 85.43it/s]
 27%|██▋       | 4643/16910 [00:56<02:14, 91.07it/s]
 28%|██▊       | 4655/16910 [00:56<02:06, 96.96it/s]
 28%|██▊       | 4667/16910 [00:56<02:00, 101.43it/s]
 28%|██▊       | 4679/16910 [00:56<01:57, 104.06it/s]
 28%|██▊       | 4690/16910 [00:56<02:01, 100.81it/s]
 28%|██▊       | 4701/16910 [00:56<02:12, 92.17it/s] 
 28%|██▊       | 4711/16910 [00:56<02:11, 93.09it/s]
 28%|██▊       | 4721/16910 [00:56<02:18, 87.69it/s]
 28%|██▊       | 4730/16910 [00:56<02:22, 85.25it/s]
 28%|██▊       | 4741/16910 [00:57<02:13, 91.29it/s]
 28%|██▊       | 4751/16910 [00:57<02:22, 85.43it/s]
 28%|██▊       | 4761/16910 [00:57<02:16, 88.92it/s]
 28%|██▊       | 4771/16910 [00:57<02:29, 81.16it/s]
 28%|██▊       | 4780/16910 [00:57<02:31, 80.32it/s]
 28%|██▊       | 4789/16910 [00:57<02:34, 78.68it/s]
 28%|██▊       | 4801/16910 [00:57<02:19, 86.62it/s]
 28%|██▊       | 4813/16910 [00:57<02:10, 93.01it/s]
 29%|██▊       | 4825/16910 [00:57<02:02, 98.39it/s]
 29%|██▊       | 4837/16910 [00:58<01:57, 102.80it/s]
 29%|██▊       | 4849/16910 [00:58<01:54, 105.39it/s]
 29%|██▊       | 4860/16910 [00:58<02:04, 96.44it/s] 
 29%|██▉       | 4870/16910 [00:58<02:21, 85.36it/s]
 29%|██▉       | 4879/16910 [00:58<02:21, 85.13it/s]
 29%|██▉       | 4888/16910 [00:58<02:31, 79.54it/s]
 29%|██▉       | 4898/16910 [00:58<02:23, 83.66it/s]
 29%|██▉       | 4908/16910 [00:58<02:20, 85.71it/s]
 29%|██▉       | 4917/16910 [00:59<02:19, 85.97it/s]
 29%|██▉       | 4928/16910 [00:59<02:14, 88.81it/s]
 29%|██▉       | 4938/16910 [00:59<02:28, 80.52it/s]
 29%|██▉       | 4947/16910 [00:59<02:33, 77.78it/s]
 29%|██▉       | 4956/16910 [00:59<02:27, 80.90it/s]
 29%|██▉       | 4968/16910 [00:59<02:14, 88.51it/s]
 29%|██▉       | 4980/16910 [00:59<02:06, 94.52it/s]
 30%|██▉       | 4992/16910 [00:59<01:59, 99.77it/s]2021-05-01 06:55:21,006 INFO     Evaluating the model... (5000/16910)

 30%|██▉       | 5003/16910 [00:59<01:57, 101.72it/s]
 30%|██▉       | 5015/16910 [01:00<01:52, 105.38it/s]
 30%|██▉       | 5026/16910 [01:00<01:57, 101.12it/s]
 30%|██▉       | 5037/16910 [01:00<02:13, 88.71it/s] 
 30%|██▉       | 5047/16910 [01:00<02:09, 91.52it/s]
 30%|██▉       | 5057/16910 [01:00<02:22, 83.37it/s]
 30%|██▉       | 5067/16910 [01:00<02:15, 87.29it/s]
 30%|███       | 5077/16910 [01:00<02:18, 85.57it/s]
 30%|███       | 5087/16910 [01:00<02:13, 88.75it/s]
 30%|███       | 5097/16910 [01:01<02:19, 84.78it/s]
 30%|███       | 5106/16910 [01:01<02:23, 82.54it/s]
 30%|███       | 5115/16910 [01:01<02:22, 82.59it/s]
 30%|███       | 5124/16910 [01:01<02:27, 79.99it/s]
 30%|███       | 5136/16910 [01:01<02:14, 87.52it/s]
 30%|███       | 5148/16910 [01:01<02:05, 93.92it/s]
 31%|███       | 5160/16910 [01:01<01:59, 98.70it/s]
 31%|███       | 5172/16910 [01:01<01:53, 103.21it/s]
 31%|███       | 5183/16910 [01:01<01:54, 102.29it/s]
 31%|███       | 5194/16910 [01:02<01:54, 102.07it/s]
 31%|███       | 5205/16910 [01:02<02:13, 87.52it/s] 
 31%|███       | 5215/16910 [01:02<02:12, 88.23it/s]
 31%|███       | 5225/16910 [01:02<02:21, 82.72it/s]
 31%|███       | 5236/16910 [01:02<02:11, 88.48it/s]
 31%|███       | 5246/16910 [01:02<02:16, 85.50it/s]
 31%|███       | 5256/16910 [01:02<02:11, 88.44it/s]
 31%|███       | 5266/16910 [01:02<02:19, 83.33it/s]
 31%|███       | 5275/16910 [01:03<02:21, 81.94it/s]
 31%|███       | 5284/16910 [01:03<02:23, 81.21it/s]
 31%|███▏      | 5293/16910 [01:03<02:19, 83.40it/s]
 31%|███▏      | 5305/16910 [01:03<02:08, 90.38it/s]
 31%|███▏      | 5317/16910 [01:03<02:00, 96.02it/s]
 32%|███▏      | 5329/16910 [01:03<01:54, 100.83it/s]
 32%|███▏      | 5341/16910 [01:03<01:50, 104.44it/s]
 32%|███▏      | 5352/16910 [01:03<01:54, 100.66it/s]
 32%|███▏      | 5363/16910 [01:03<01:53, 101.72it/s]
 32%|███▏      | 5374/16910 [01:04<02:09, 89.34it/s] 
 32%|███▏      | 5385/16910 [01:04<02:03, 93.56it/s]
 32%|███▏      | 5395/16910 [01:04<02:14, 85.66it/s]
 32%|███▏      | 5405/16910 [01:04<02:10, 88.15it/s]
 32%|███▏      | 5415/16910 [01:04<02:05, 91.31it/s]
 32%|███▏      | 5425/16910 [01:04<02:13, 86.18it/s]
 32%|███▏      | 5436/16910 [01:04<02:05, 91.79it/s]
 32%|███▏      | 5446/16910 [01:04<02:20, 81.86it/s]
 32%|███▏      | 5455/16910 [01:04<02:18, 82.47it/s]
 32%|███▏      | 5464/16910 [01:05<02:21, 81.04it/s]
 32%|███▏      | 5473/16910 [01:05<02:24, 79.15it/s]
 32%|███▏      | 5485/16910 [01:05<02:11, 87.05it/s]
 33%|███▎      | 5496/16910 [01:05<02:04, 91.87it/s]
 33%|███▎      | 5506/16910 [01:05<02:02, 93.18it/s]
 33%|███▎      | 5516/16910 [01:05<02:05, 90.70it/s]
 33%|███▎      | 5526/16910 [01:05<02:08, 88.34it/s]
 33%|███▎      | 5535/16910 [01:05<02:12, 85.59it/s]
 33%|███▎      | 5544/16910 [01:06<02:18, 82.21it/s]
 33%|███▎      | 5556/16910 [01:06<02:07, 89.34it/s]
 33%|███▎      | 5566/16910 [01:06<02:17, 82.70it/s]
 33%|███▎      | 5577/16910 [01:06<02:09, 87.80it/s]
 33%|███▎      | 5587/16910 [01:06<02:18, 82.00it/s]
 33%|███▎      | 5596/16910 [01:06<02:17, 82.18it/s]
 33%|███▎      | 5605/16910 [01:06<02:17, 82.51it/s]
 33%|███▎      | 5614/16910 [01:06<02:13, 84.58it/s]
 33%|███▎      | 5626/16910 [01:06<02:02, 91.74it/s]
 33%|███▎      | 5638/16910 [01:07<01:56, 96.99it/s]
 33%|███▎      | 5650/16910 [01:07<01:50, 101.65it/s]
 33%|███▎      | 5662/16910 [01:07<01:47, 104.83it/s]
 34%|███▎      | 5673/16910 [01:07<01:51, 100.71it/s]
 34%|███▎      | 5684/16910 [01:07<01:50, 101.82it/s]
 34%|███▎      | 5695/16910 [01:07<02:03, 90.48it/s] 
 34%|███▎      | 5706/16910 [01:07<01:58, 94.56it/s]
 34%|███▍      | 5716/16910 [01:07<02:10, 85.60it/s]
 34%|███▍      | 5726/16910 [01:07<02:07, 87.73it/s]
 34%|███▍      | 5736/16910 [01:08<02:06, 88.56it/s]
 34%|███▍      | 5746/16910 [01:08<02:08, 86.85it/s]
 34%|███▍      | 5755/16910 [01:08<02:07, 87.74it/s]
 34%|███▍      | 5764/16910 [01:08<02:16, 81.39it/s]
 34%|███▍      | 5773/16910 [01:08<02:16, 81.39it/s]
 34%|███▍      | 5782/16910 [01:08<02:19, 79.68it/s]
 34%|███▍      | 5794/16910 [01:08<02:07, 87.33it/s]
 34%|███▍      | 5806/16910 [01:08<01:58, 94.05it/s]
 34%|███▍      | 5817/16910 [01:08<01:53, 98.13it/s]
 34%|███▍      | 5829/16910 [01:09<01:47, 102.70it/s]
 35%|███▍      | 5840/16910 [01:09<01:46, 103.91it/s]
 35%|███▍      | 5851/16910 [01:09<01:55, 95.40it/s] 
 35%|███▍      | 5861/16910 [01:09<02:14, 82.04it/s]
 35%|███▍      | 5871/16910 [01:09<02:12, 83.28it/s]
 35%|███▍      | 5880/16910 [01:09<02:19, 79.26it/s]
 35%|███▍      | 5891/16910 [01:09<02:07, 86.21it/s]
 35%|███▍      | 5901/16910 [01:09<02:15, 81.35it/s]
 35%|███▍      | 5912/16910 [01:10<02:08, 85.90it/s]
 35%|███▌      | 5921/16910 [01:10<02:20, 78.05it/s]
 35%|███▌      | 5930/16910 [01:10<02:21, 77.59it/s]
 35%|███▌      | 5939/16910 [01:10<02:20, 77.90it/s]
 35%|███▌      | 5951/16910 [01:10<02:06, 86.29it/s]
 35%|███▌      | 5963/16910 [01:10<01:57, 93.30it/s]
 35%|███▌      | 5975/16910 [01:10<01:50, 98.90it/s]
 35%|███▌      | 5987/16910 [01:10<01:46, 102.94it/s]
 35%|███▌      | 5999/16910 [01:10<01:43, 105.10it/s]2021-05-01 06:55:32,071 INFO     Evaluating the model... (6000/16910)

 36%|███▌      | 6010/16910 [01:11<01:49, 99.13it/s] 
 36%|███▌      | 6021/16910 [01:11<02:06, 85.99it/s]
 36%|███▌      | 6031/16910 [01:11<02:08, 84.59it/s]
 36%|███▌      | 6040/16910 [01:11<02:14, 80.92it/s]
 36%|███▌      | 6049/16910 [01:11<02:16, 79.69it/s]
 36%|███▌      | 6058/16910 [01:11<02:13, 81.04it/s]
 36%|███▌      | 6067/16910 [01:11<02:13, 81.53it/s]
 36%|███▌      | 6076/16910 [01:11<02:16, 79.51it/s]
 36%|███▌      | 6085/16910 [01:12<02:22, 76.18it/s]
 36%|███▌      | 6093/16910 [01:12<02:21, 76.43it/s]
 36%|███▌      | 6101/16910 [01:12<02:19, 77.40it/s]
 36%|███▌      | 6113/16910 [01:12<02:05, 85.86it/s]
 36%|███▌      | 6124/16910 [01:12<01:58, 91.13it/s]
 36%|███▋      | 6135/16910 [01:12<01:52, 95.96it/s]
 36%|███▋      | 6145/16910 [01:12<01:54, 94.01it/s]
 36%|███▋      | 6157/16910 [01:12<01:49, 98.40it/s]
 36%|███▋      | 6169/16910 [01:12<01:46, 101.26it/s]
 37%|███▋      | 6180/16910 [01:13<01:46, 100.42it/s]
 37%|███▋      | 6191/16910 [01:13<01:56, 92.16it/s] 
 37%|███▋      | 6201/16910 [01:13<02:03, 86.51it/s]
 37%|███▋      | 6210/16910 [01:13<02:11, 81.59it/s]
 37%|███▋      | 6219/16910 [01:13<02:12, 80.56it/s]
 37%|███▋      | 6230/16910 [01:13<02:03, 86.67it/s]
 37%|███▋      | 6239/16910 [01:13<02:12, 80.46it/s]
 37%|███▋      | 6249/16910 [01:13<02:09, 82.55it/s]
 37%|███▋      | 6258/16910 [01:14<02:20, 75.74it/s]
 37%|███▋      | 6267/16910 [01:14<02:16, 78.14it/s]
 37%|███▋      | 6276/16910 [01:14<02:29, 71.25it/s]
 37%|███▋      | 6287/16910 [01:14<02:14, 79.19it/s]
 37%|███▋      | 6299/16910 [01:14<02:01, 87.23it/s]
 37%|███▋      | 6311/16910 [01:14<01:52, 94.03it/s]
 37%|███▋      | 6323/16910 [01:14<01:48, 97.92it/s]
 37%|███▋      | 6334/16910 [01:14<01:49, 96.70it/s]
 38%|███▊      | 6344/16910 [01:15<02:03, 85.75it/s]
 38%|███▊      | 6354/16910 [01:15<02:02, 85.97it/s]
 38%|███▊      | 6363/16910 [01:15<02:08, 82.26it/s]
 38%|███▊      | 6372/16910 [01:15<02:13, 79.02it/s]
 38%|███▊      | 6382/16910 [01:15<02:07, 82.65it/s]
 38%|███▊      | 6391/16910 [01:15<02:17, 76.43it/s]
 38%|███▊      | 6402/16910 [01:15<02:06, 83.03it/s]
 38%|███▊      | 6411/16910 [01:15<02:16, 76.90it/s]
 38%|███▊      | 6420/16910 [01:15<02:16, 76.82it/s]
 38%|███▊      | 6428/16910 [01:16<02:23, 72.87it/s]
 38%|███▊      | 6439/16910 [01:16<02:11, 79.91it/s]
 38%|███▊      | 6450/16910 [01:16<02:02, 85.32it/s]
 38%|███▊      | 6461/16910 [01:16<01:57, 89.09it/s]
 38%|███▊      | 6471/16910 [01:16<02:00, 86.78it/s]
 38%|███▊      | 6480/16910 [01:16<02:12, 78.57it/s]
 38%|███▊      | 6490/16910 [01:16<02:07, 81.75it/s]
 38%|███▊      | 6499/16910 [01:16<02:18, 75.29it/s]
 38%|███▊      | 6508/16910 [01:17<02:12, 78.31it/s]
 39%|███▊      | 6517/16910 [01:17<02:18, 74.97it/s]
 39%|███▊      | 6526/16910 [01:17<02:16, 75.90it/s]
 39%|███▊      | 6534/16910 [01:17<02:25, 71.49it/s]
 39%|███▊      | 6542/16910 [01:17<02:30, 68.84it/s]
 39%|███▊      | 6551/16910 [01:17<02:19, 74.02it/s]
 39%|███▉      | 6561/16910 [01:17<02:09, 79.84it/s]
 39%|███▉      | 6572/16910 [01:17<02:01, 85.37it/s]
 39%|███▉      | 6583/16910 [01:17<01:54, 89.96it/s]
 39%|███▉      | 6595/16910 [01:18<01:47, 95.90it/s]
 39%|███▉      | 6606/16910 [01:18<01:45, 97.49it/s]
 39%|███▉      | 6617/16910 [01:18<01:45, 97.78it/s]
 39%|███▉      | 6627/16910 [01:18<01:44, 98.00it/s]
 39%|███▉      | 6637/16910 [01:18<01:50, 93.14it/s]
 39%|███▉      | 6647/16910 [01:18<01:54, 89.66it/s]
 39%|███▉      | 6657/16910 [01:18<01:58, 86.22it/s]
 39%|███▉      | 6666/16910 [01:18<02:08, 79.79it/s]
 39%|███▉      | 6677/16910 [01:18<01:57, 86.91it/s]
 40%|███▉      | 6686/16910 [01:19<02:12, 77.21it/s]
 40%|███▉      | 6695/16910 [01:19<02:11, 77.56it/s]
 40%|███▉      | 6704/16910 [01:19<02:21, 72.07it/s]
 40%|███▉      | 6712/16910 [01:19<02:29, 68.32it/s]
 40%|███▉      | 6720/16910 [01:19<02:26, 69.44it/s]
 40%|███▉      | 6731/16910 [01:19<02:11, 77.53it/s]
 40%|███▉      | 6741/16910 [01:19<02:02, 83.03it/s]
 40%|███▉      | 6752/16910 [01:19<01:54, 88.88it/s]
 40%|███▉      | 6763/16910 [01:20<01:48, 93.77it/s]
 40%|████      | 6773/16910 [01:20<01:53, 89.42it/s]
 40%|████      | 6783/16910 [01:20<02:06, 80.12it/s]
 40%|████      | 6792/16910 [01:20<02:07, 79.12it/s]
 40%|████      | 6801/16910 [01:20<02:12, 76.04it/s]
 40%|████      | 6809/16910 [01:20<02:14, 75.10it/s]
 40%|████      | 6818/16910 [01:20<02:10, 77.05it/s]
 40%|████      | 6826/16910 [01:20<02:12, 75.83it/s]
 40%|████      | 6835/16910 [01:21<02:07, 78.86it/s]
 40%|████      | 6843/16910 [01:21<02:17, 73.30it/s]
 41%|████      | 6852/16910 [01:21<02:13, 75.58it/s]
 41%|████      | 6860/16910 [01:21<02:15, 74.16it/s]
 41%|████      | 6871/16910 [01:21<02:05, 80.17it/s]
 41%|████      | 6882/16910 [01:21<01:57, 85.69it/s]
 41%|████      | 6893/16910 [01:21<01:50, 90.34it/s]
 41%|████      | 6903/16910 [01:21<01:48, 92.19it/s]
 41%|████      | 6913/16910 [01:21<01:47, 92.62it/s]
 41%|████      | 6923/16910 [01:22<01:57, 85.04it/s]
 41%|████      | 6932/16910 [01:22<02:12, 75.46it/s]
 41%|████      | 6940/16910 [01:22<02:18, 71.79it/s]
 41%|████      | 6948/16910 [01:22<02:34, 64.28it/s]
 41%|████      | 6956/16910 [01:22<02:26, 67.72it/s]
 41%|████      | 6964/16910 [01:22<02:31, 65.54it/s]
 41%|████      | 6972/16910 [01:22<02:29, 66.60it/s]
 41%|████▏     | 6979/16910 [01:22<02:34, 64.48it/s]
 41%|████▏     | 6986/16910 [01:23<02:41, 61.37it/s]
 41%|████▏     | 6993/16910 [01:23<02:43, 60.70it/s]2021-05-01 06:55:44,333 INFO     Evaluating the model... (7000/16910)

 41%|████▏     | 7002/16910 [01:23<02:28, 66.65it/s]
 41%|████▏     | 7011/16910 [01:23<02:18, 71.36it/s]
 42%|████▏     | 7020/16910 [01:23<02:11, 75.47it/s]
 42%|████▏     | 7031/16910 [01:23<01:59, 82.34it/s]
 42%|████▏     | 7043/16910 [01:23<01:50, 89.48it/s]
 42%|████▏     | 7053/16910 [01:23<01:51, 88.20it/s]
 42%|████▏     | 7063/16910 [01:23<02:01, 81.24it/s]
 42%|████▏     | 7072/16910 [01:24<02:01, 80.67it/s]
 42%|████▏     | 7082/16910 [01:24<01:55, 84.77it/s]
 42%|████▏     | 7091/16910 [01:24<02:04, 78.64it/s]
 42%|████▏     | 7100/16910 [01:24<02:00, 81.08it/s]
 42%|████▏     | 7110/16910 [01:24<01:54, 85.26it/s]
 42%|████▏     | 7119/16910 [01:24<02:01, 80.82it/s]
 42%|████▏     | 7131/16910 [01:24<01:50, 88.16it/s]
 42%|████▏     | 7141/16910 [01:24<02:05, 77.78it/s]
 42%|████▏     | 7150/16910 [01:25<02:19, 70.18it/s]
 42%|████▏     | 7158/16910 [01:25<02:32, 64.13it/s]
 42%|████▏     | 7168/16910 [01:25<02:17, 71.07it/s]
 42%|████▏     | 7178/16910 [01:25<02:05, 77.48it/s]
 43%|████▎     | 7190/16910 [01:25<01:54, 84.68it/s]
 43%|████▎     | 7200/16910 [01:25<01:50, 87.66it/s]
 43%|████▎     | 7210/16910 [01:25<01:52, 85.89it/s]
 43%|████▎     | 7221/16910 [01:25<01:48, 88.90it/s]
 43%|████▎     | 7231/16910 [01:26<02:06, 76.68it/s]
 43%|████▎     | 7240/16910 [01:26<02:14, 71.89it/s]
 43%|████▎     | 7248/16910 [01:26<02:14, 71.96it/s]
 43%|████▎     | 7257/16910 [01:26<02:06, 76.41it/s]
 43%|████▎     | 7265/16910 [01:26<02:19, 69.26it/s]
 43%|████▎     | 7274/16910 [01:26<02:14, 71.70it/s]
 43%|████▎     | 7282/16910 [01:26<02:29, 64.20it/s]
 43%|████▎     | 7289/16910 [01:26<02:45, 58.26it/s]
 43%|████▎     | 7300/16910 [01:27<02:24, 66.73it/s]
 43%|████▎     | 7311/16910 [01:27<02:07, 75.14it/s]
