2021-04-29 18:45:40,882 INFO     ---------------------------------------------------------------------------------------------
2021-04-29 18:45:40,883 INFO     Geo: cqd
2021-04-29 18:45:40,883 INFO     Data Path: data/FB15k-q2b
2021-04-29 18:45:40,883 INFO     #entity: 14951
2021-04-29 18:45:40,883 INFO     #relation: 2690
2021-04-29 18:45:40,883 INFO     #max steps: 1000
2021-04-29 18:45:40,883 INFO     Evaluate unoins using: DNF
2021-04-29 18:45:40,883 INFO     loading data
2021-04-29 18:46:51,415 INFO     Training info:
2021-04-29 18:46:51,416 INFO     Validation info:
2021-04-29 18:46:51,416 INFO     1p: 59097
2021-04-29 18:46:51,431 INFO     Test info:
2021-04-29 18:46:51,431 INFO     1p: 67016
2021-04-29 18:46:51,865 INFO     Model Parameter Configuration:
2021-04-29 18:46:51,865 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-29 18:46:51,865 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-29 18:46:51,866 INFO     Parameter Number: 35282000
2021-04-29 18:46:55,974 INFO     Loading checkpoint models/fb15k-q2b...
2021-04-29 18:46:56,276 INFO     tasks = 1p
2021-04-29 18:46:56,276 INFO     init_step = 99999
2021-04-29 18:46:56,276 INFO     batch_size = 1000
2021-04-29 18:46:56,276 INFO     hidden_dim = 1000
2021-04-29 18:46:56,276 INFO     gamma = 12.000000
2021-04-29 18:46:56,276 INFO     Evaluating on Valid Dataset...

 19%|█▊        | 10965/59097 [00:39<02:58, 269.23it/s]
 19%|█▊        | 10995/59097 [00:39<02:54, 275.32it/s]2021-04-29 18:47:36,280 INFO     Evaluating the model... (11000/59097)

 19%|█▊        | 11023/59097 [00:40<02:54, 276.24it/s]
 19%|█▊        | 11053/59097 [00:40<02:50, 281.27it/s]
 19%|█▉        | 11082/59097 [00:40<03:14, 247.09it/s]
 19%|█▉        | 11109/59097 [00:40<03:10, 251.32it/s]
 19%|█▉        | 11140/59097 [00:40<03:01, 264.04it/s]
 19%|█▉        | 11167/59097 [00:40<03:02, 262.86it/s]
 19%|█▉        | 11194/59097 [00:40<03:15, 244.73it/s]
 19%|█▉        | 11220/59097 [00:40<03:29, 228.12it/s]
 19%|█▉        | 11252/59097 [00:40<03:11, 249.48it/s]
 19%|█▉        | 11285/59097 [00:41<02:58, 267.81it/s]
 19%|█▉        | 11318/59097 [00:41<02:48, 282.85it/s]
 19%|█▉        | 11348/59097 [00:41<02:51, 279.05it/s]
 19%|█▉        | 11377/59097 [00:41<02:53, 274.78it/s]
 19%|█▉        | 11407/59097 [00:41<02:50, 280.48it/s]
 19%|█▉        | 11436/59097 [00:41<02:49, 281.34it/s]
 19%|█▉        | 11465/59097 [00:41<02:48, 283.25it/s]
 19%|█▉        | 11494/59097 [00:41<02:56, 269.43it/s]
 19%|█▉        | 11523/59097 [00:41<02:54, 273.33it/s]
 20%|█▉        | 11551/59097 [00:42<02:53, 274.12it/s]
 20%|█▉        | 11580/59097 [00:42<02:51, 276.27it/s]
 20%|█▉        | 11609/59097 [00:42<02:51, 277.60it/s]
 20%|█▉        | 11638/59097 [00:42<02:49, 279.36it/s]
 20%|█▉        | 11667/59097 [00:42<02:48, 281.26it/s]
 20%|█▉        | 11696/59097 [00:42<02:47, 282.87it/s]
 20%|█▉        | 11725/59097 [00:42<02:47, 282.52it/s]
 20%|█▉        | 11754/59097 [00:42<02:47, 282.25it/s]
 20%|█▉        | 11783/59097 [00:42<02:53, 272.93it/s]
 20%|█▉        | 11811/59097 [00:42<02:59, 264.15it/s]
 20%|██        | 11838/59097 [00:43<03:06, 253.27it/s]
 20%|██        | 11864/59097 [00:43<03:06, 253.09it/s]
 20%|██        | 11890/59097 [00:43<03:14, 242.69it/s]
 20%|██        | 11915/59097 [00:43<03:15, 241.73it/s]
 20%|██        | 11940/59097 [00:43<03:16, 240.58it/s]
 20%|██        | 11965/59097 [00:43<03:15, 240.72it/s]
 20%|██        | 11991/59097 [00:43<03:13, 242.93it/s]2021-04-29 18:47:40,075 INFO     Evaluating the model... (12000/59097)

 20%|██        | 12016/59097 [00:43<03:12, 244.23it/s]
 20%|██        | 12041/59097 [00:43<03:13, 243.08it/s]
 20%|██        | 12066/59097 [00:44<03:14, 242.16it/s]
 20%|██        | 12091/59097 [00:44<03:15, 240.27it/s]
 21%|██        | 12116/59097 [00:44<03:14, 241.44it/s]
 21%|██        | 12142/59097 [00:44<03:13, 243.12it/s]
 21%|██        | 12167/59097 [00:44<03:13, 242.40it/s]
 21%|██        | 12193/59097 [00:44<03:09, 247.00it/s]
 21%|██        | 12221/59097 [00:44<03:03, 254.96it/s]
 21%|██        | 12247/59097 [00:44<03:07, 250.37it/s]
 21%|██        | 12276/59097 [00:44<03:01, 257.93it/s]
 21%|██        | 12305/59097 [00:44<02:55, 266.22it/s]
 21%|██        | 12332/59097 [00:45<02:56, 264.85it/s]
 21%|██        | 12359/59097 [00:45<02:57, 263.10it/s]
 21%|██        | 12388/59097 [00:45<02:52, 270.22it/s]
 21%|██        | 12416/59097 [00:45<02:54, 267.49it/s]
 21%|██        | 12443/59097 [00:45<02:55, 266.19it/s]
 21%|██        | 12471/59097 [00:45<02:53, 269.10it/s]
 21%|██        | 12498/59097 [00:45<02:55, 265.77it/s]
 21%|██        | 12527/59097 [00:45<02:50, 272.41it/s]
 21%|██        | 12555/59097 [00:45<02:51, 271.01it/s]
 21%|██▏       | 12585/59097 [00:46<02:47, 277.69it/s]
 21%|██▏       | 12615/59097 [00:46<02:44, 282.97it/s]
 21%|██▏       | 12645/59097 [00:46<02:42, 286.53it/s]
 21%|██▏       | 12675/59097 [00:46<02:40, 289.05it/s]
 21%|██▏       | 12705/59097 [00:46<02:40, 289.46it/s]
 22%|██▏       | 12735/59097 [00:46<02:39, 291.37it/s]
 22%|██▏       | 12765/59097 [00:46<03:03, 252.81it/s]
 22%|██▏       | 12797/59097 [00:46<02:53, 267.14it/s]
 22%|██▏       | 12830/59097 [00:46<02:44, 281.98it/s]
 22%|██▏       | 12863/59097 [00:46<02:37, 294.45it/s]
 22%|██▏       | 12897/59097 [00:47<02:31, 304.31it/s]
 22%|██▏       | 12931/59097 [00:47<02:28, 311.66it/s]
 22%|██▏       | 12963/59097 [00:47<02:27, 312.24it/s]
 22%|██▏       | 12996/59097 [00:47<02:25, 316.88it/s]2021-04-29 18:47:43,699 INFO     Evaluating the model... (13000/59097)

 22%|██▏       | 13029/59097 [00:47<02:24, 319.70it/s]
 22%|██▏       | 13062/59097 [00:47<02:23, 321.83it/s]
 22%|██▏       | 13095/59097 [00:47<02:22, 322.72it/s]
 22%|██▏       | 13128/59097 [00:47<02:22, 321.93it/s]
 22%|██▏       | 13161/59097 [00:47<02:21, 323.95it/s]
 22%|██▏       | 13194/59097 [00:48<02:21, 325.18it/s]
 22%|██▏       | 13227/59097 [00:48<02:20, 326.42it/s]
 22%|██▏       | 13260/59097 [00:48<02:20, 325.99it/s]
 22%|██▏       | 13294/59097 [00:48<02:19, 327.54it/s]
 23%|██▎       | 13327/59097 [00:48<02:19, 327.88it/s]
 23%|██▎       | 13360/59097 [00:48<02:19, 327.40it/s]
 23%|██▎       | 13393/59097 [00:48<02:20, 324.94it/s]
 23%|██▎       | 13426/59097 [00:48<02:27, 309.68it/s]
 23%|██▎       | 13458/59097 [00:48<02:35, 293.98it/s]
 23%|██▎       | 13488/59097 [00:49<03:14, 235.01it/s]
 23%|██▎       | 13515/59097 [00:49<03:07, 243.63it/s]
 23%|██▎       | 13541/59097 [00:49<03:04, 246.33it/s]
 23%|██▎       | 13567/59097 [00:49<03:12, 236.08it/s]
 23%|██▎       | 13594/59097 [00:49<03:07, 242.71it/s]
 23%|██▎       | 13623/59097 [00:49<02:58, 254.45it/s]
 23%|██▎       | 13651/59097 [00:49<02:54, 260.38it/s]
 23%|██▎       | 13680/59097 [00:49<02:50, 266.73it/s]
 23%|██▎       | 13708/59097 [00:49<02:54, 260.72it/s]
 23%|██▎       | 13736/59097 [00:49<02:51, 263.84it/s]
 23%|██▎       | 13763/59097 [00:50<03:17, 228.96it/s]
 23%|██▎       | 13793/59097 [00:50<03:04, 245.62it/s]
 23%|██▎       | 13821/59097 [00:50<02:58, 253.56it/s]
 23%|██▎       | 13848/59097 [00:50<02:55, 258.27it/s]
 23%|██▎       | 13875/59097 [00:50<02:53, 261.00it/s]
 24%|██▎       | 13904/59097 [00:50<02:48, 268.16it/s]
 24%|██▎       | 13933/59097 [00:50<02:45, 272.30it/s]
 24%|██▎       | 13961/59097 [00:50<02:44, 274.31it/s]
 24%|██▎       | 13990/59097 [00:50<02:42, 277.03it/s]2021-04-29 18:47:47,281 INFO     Evaluating the model... (14000/59097)

 24%|██▎       | 14018/59097 [00:51<03:11, 235.78it/s]
 24%|██▍       | 14044/59097 [00:51<03:06, 242.19it/s]
 24%|██▍       | 14074/59097 [00:51<02:58, 252.67it/s]
 24%|██▍       | 14101/59097 [00:51<02:55, 256.64it/s]
 24%|██▍       | 14128/59097 [00:51<02:55, 256.45it/s]
 24%|██▍       | 14156/59097 [00:51<02:52, 261.00it/s]
 24%|██▍       | 14184/59097 [00:51<02:48, 266.20it/s]
 24%|██▍       | 14214/59097 [00:51<02:43, 273.82it/s]
 24%|██▍       | 14244/59097 [00:51<02:39, 280.48it/s]
 24%|██▍       | 14273/59097 [00:52<02:38, 282.48it/s]
 24%|██▍       | 14303/59097 [00:52<02:36, 285.74it/s]
 24%|██▍       | 14333/59097 [00:52<02:35, 287.79it/s]
 24%|██▍       | 14362/59097 [00:52<03:11, 233.03it/s]
 24%|██▍       | 14390/59097 [00:52<03:04, 242.38it/s]
 24%|██▍       | 14416/59097 [00:52<03:18, 224.97it/s]
 24%|██▍       | 14447/59097 [00:52<03:02, 244.79it/s]
 24%|██▍       | 14478/59097 [00:52<02:51, 260.88it/s]
 25%|██▍       | 14509/59097 [00:52<02:43, 272.61it/s]
 25%|██▍       | 14539/59097 [00:53<02:39, 280.07it/s]
 25%|██▍       | 14570/59097 [00:53<02:34, 287.81it/s]
 25%|██▍       | 14602/59097 [00:53<02:31, 294.21it/s]
 25%|██▍       | 14634/59097 [00:53<02:28, 299.67it/s]
 25%|██▍       | 14665/59097 [00:53<02:26, 302.55it/s]
 25%|██▍       | 14697/59097 [00:53<02:25, 306.15it/s]
 25%|██▍       | 14729/59097 [00:53<02:23, 309.57it/s]
 25%|██▍       | 14761/59097 [00:53<02:22, 311.92it/s]
 25%|██▌       | 14793/59097 [00:53<02:22, 311.56it/s]
 25%|██▌       | 14826/59097 [00:53<02:20, 314.10it/s]
 25%|██▌       | 14859/59097 [00:54<02:19, 317.14it/s]
 25%|██▌       | 14891/59097 [00:54<02:19, 317.58it/s]
 25%|██▌       | 14923/59097 [00:54<02:19, 317.62it/s]
 25%|██▌       | 14955/59097 [00:54<02:19, 316.46it/s]
 25%|██▌       | 14988/59097 [00:54<02:17, 320.13it/s]2021-04-29 18:47:50,812 INFO     Evaluating the model... (15000/59097)

 25%|██▌       | 15021/59097 [00:54<02:17, 320.80it/s]
 25%|██▌       | 15054/59097 [00:54<02:24, 305.28it/s]
 26%|██▌       | 15085/59097 [00:54<02:32, 288.20it/s]
 26%|██▌       | 15115/59097 [00:54<02:33, 286.08it/s]
 26%|██▌       | 15144/59097 [00:55<02:37, 279.72it/s]
 26%|██▌       | 15173/59097 [00:55<02:39, 275.49it/s]
 26%|██▌       | 15201/59097 [00:55<02:39, 275.75it/s]
 26%|██▌       | 15231/59097 [00:55<02:36, 281.04it/s]
 26%|██▌       | 15260/59097 [00:55<02:39, 275.36it/s]
 26%|██▌       | 15288/59097 [00:55<02:42, 269.02it/s]
 26%|██▌       | 15315/59097 [00:55<02:43, 267.58it/s]
 26%|██▌       | 15343/59097 [00:55<02:42, 269.36it/s]
 26%|██▌       | 15371/59097 [00:55<02:41, 270.63it/s]
 26%|██▌       | 15400/59097 [00:55<02:39, 274.04it/s]
 26%|██▌       | 15428/59097 [00:56<02:42, 269.55it/s]
 26%|██▌       | 15455/59097 [00:56<02:57, 246.50it/s]
 26%|██▌       | 15483/59097 [00:56<02:51, 254.82it/s]
 26%|██▌       | 15510/59097 [00:56<02:49, 257.62it/s]
 26%|██▋       | 15540/59097 [00:56<02:43, 267.18it/s]
 26%|██▋       | 15567/59097 [00:56<02:47, 260.49it/s]
 26%|██▋       | 15594/59097 [00:56<02:46, 261.70it/s]
 26%|██▋       | 15622/59097 [00:56<02:43, 265.86it/s]
 26%|██▋       | 15649/59097 [00:57<03:12, 225.44it/s]
 27%|██▋       | 15677/59097 [00:57<03:01, 239.08it/s]
 27%|██▋       | 15704/59097 [00:57<02:56, 245.94it/s]
 27%|██▋       | 15730/59097 [00:57<03:06, 232.74it/s]
 27%|██▋       | 15759/59097 [00:57<02:56, 245.38it/s]
 27%|██▋       | 15788/59097 [00:57<02:49, 255.44it/s]
 27%|██▋       | 15815/59097 [00:57<02:47, 259.05it/s]
 27%|██▋       | 15845/59097 [00:57<02:41, 267.90it/s]
 27%|██▋       | 15875/59097 [00:57<02:37, 274.49it/s]
 27%|██▋       | 15904/59097 [00:57<02:40, 268.53it/s]
 27%|██▋       | 15932/59097 [00:58<02:56, 244.18it/s]
 27%|██▋       | 15961/59097 [00:58<02:48, 255.48it/s]
 27%|██▋       | 15990/59097 [00:58<02:43, 263.23it/s]2021-04-29 18:47:54,651 INFO     Evaluating the model... (16000/59097)

 27%|██▋       | 16017/59097 [00:58<02:47, 256.64it/s]
 27%|██▋       | 16044/59097 [00:58<03:02, 236.33it/s]
 27%|██▋       | 16076/59097 [00:58<02:48, 254.83it/s]
 27%|██▋       | 16108/59097 [00:58<02:39, 270.11it/s]
 27%|██▋       | 16140/59097 [00:58<02:32, 282.59it/s]
 27%|██▋       | 16171/59097 [00:58<02:27, 290.27it/s]
 27%|██▋       | 16203/59097 [00:59<02:24, 297.86it/s]
 27%|██▋       | 16235/59097 [00:59<02:20, 304.15it/s]
 28%|██▊       | 16268/59097 [00:59<02:17, 310.78it/s]
 28%|██▊       | 16302/59097 [00:59<02:14, 317.12it/s]
 28%|██▊       | 16334/59097 [00:59<02:14, 317.18it/s]
 28%|██▊       | 16367/59097 [00:59<02:14, 318.03it/s]
 28%|██▊       | 16400/59097 [00:59<02:13, 318.76it/s]
 28%|██▊       | 16433/59097 [00:59<02:13, 320.34it/s]
 28%|██▊       | 16466/59097 [00:59<02:12, 321.45it/s]
 28%|██▊       | 16499/59097 [00:59<02:12, 322.32it/s]
 28%|██▊       | 16532/59097 [01:00<02:13, 319.17it/s]
 28%|██▊       | 16566/59097 [01:00<02:11, 322.46it/s]
 28%|██▊       | 16599/59097 [01:00<02:11, 323.91it/s]
 28%|██▊       | 16632/59097 [01:00<02:11, 323.74it/s]
 28%|██▊       | 16665/59097 [01:00<02:11, 323.89it/s]
 28%|██▊       | 16698/59097 [01:00<02:16, 310.09it/s]
 28%|██▊       | 16730/59097 [01:00<02:21, 298.65it/s]
 28%|██▊       | 16761/59097 [01:00<02:26, 289.69it/s]
 28%|██▊       | 16791/59097 [01:00<02:29, 283.23it/s]
 28%|██▊       | 16820/59097 [01:01<02:32, 277.08it/s]
 29%|██▊       | 16848/59097 [01:01<02:43, 257.75it/s]
 29%|██▊       | 16875/59097 [01:01<02:54, 242.63it/s]
 29%|██▊       | 16904/59097 [01:01<02:45, 254.29it/s]
 29%|██▊       | 16931/59097 [01:01<02:43, 257.64it/s]
 29%|██▊       | 16958/59097 [01:01<03:36, 194.35it/s]
 29%|██▊       | 16980/59097 [01:01<03:39, 192.19it/s]2021-04-29 18:47:58,206 INFO     Evaluating the model... (17000/59097)

 29%|██▉       | 17009/59097 [01:01<03:17, 213.04it/s]
 29%|██▉       | 17038/59097 [01:02<03:01, 231.21it/s]
 29%|██▉       | 17064/59097 [01:02<02:57, 237.25it/s]
 29%|██▉       | 17092/59097 [01:02<02:49, 248.33it/s]
 29%|██▉       | 17121/59097 [01:02<02:42, 259.11it/s]
 29%|██▉       | 17151/59097 [01:02<02:35, 270.01it/s]
 29%|██▉       | 17180/59097 [01:02<02:32, 275.70it/s]
 29%|██▉       | 17209/59097 [01:02<02:31, 276.27it/s]
 29%|██▉       | 17238/59097 [01:02<02:31, 276.03it/s]
 29%|██▉       | 17266/59097 [01:02<02:37, 265.43it/s]
 29%|██▉       | 17294/59097 [01:02<02:35, 268.05it/s]
 29%|██▉       | 17323/59097 [01:03<02:32, 274.06it/s]
 29%|██▉       | 17351/59097 [01:03<02:32, 272.89it/s]
 29%|██▉       | 17379/59097 [01:03<02:32, 272.83it/s]
 29%|██▉       | 17408/59097 [01:03<02:30, 277.02it/s]
 30%|██▉       | 17436/59097 [01:03<02:34, 270.41it/s]
 30%|██▉       | 17467/59097 [01:03<02:29, 279.27it/s]
 30%|██▉       | 17498/59097 [01:03<02:25, 285.53it/s]
 30%|██▉       | 17529/59097 [01:03<02:23, 290.03it/s]
 30%|██▉       | 17559/59097 [01:03<02:39, 260.22it/s]
 30%|██▉       | 17590/59097 [01:04<02:32, 271.62it/s]
 30%|██▉       | 17620/59097 [01:04<02:28, 278.73it/s]
 30%|██▉       | 17652/59097 [01:04<02:26, 283.61it/s]
 30%|██▉       | 17681/59097 [01:04<02:37, 263.41it/s]
 30%|██▉       | 17715/59097 [01:04<02:26, 282.17it/s]
 30%|███       | 17748/59097 [01:04<02:20, 294.32it/s]
 30%|███       | 17781/59097 [01:04<02:16, 302.15it/s]
 30%|███       | 17814/59097 [01:04<02:14, 307.47it/s]
 30%|███       | 17848/59097 [01:04<02:11, 314.27it/s]
 30%|███       | 17883/59097 [01:05<02:08, 321.64it/s]
 30%|███       | 17917/59097 [01:05<02:06, 324.75it/s]
 30%|███       | 17950/59097 [01:05<02:06, 325.60it/s]
 30%|███       | 17983/59097 [01:05<02:06, 326.19it/s]2021-04-29 18:48:01,648 INFO     Evaluating the model... (18000/59097)

 30%|███       | 18016/59097 [01:05<02:06, 324.03it/s]
 31%|███       | 18049/59097 [01:05<02:06, 324.26it/s]
 31%|███       | 18082/59097 [01:05<02:06, 325.00it/s]
 31%|███       | 18115/59097 [01:05<02:06, 322.88it/s]
 31%|███       | 18148/59097 [01:05<02:07, 321.81it/s]
 31%|███       | 18182/59097 [01:05<02:06, 324.69it/s]
 31%|███       | 18215/59097 [01:06<02:05, 326.09it/s]
 31%|███       | 18248/59097 [01:06<02:06, 322.71it/s]
 31%|███       | 18281/59097 [01:06<02:06, 322.89it/s]
 31%|███       | 18314/59097 [01:06<02:11, 310.20it/s]
 31%|███       | 18346/59097 [01:06<02:41, 252.33it/s]
 31%|███       | 18374/59097 [01:06<03:13, 209.95it/s]
 31%|███       | 18404/59097 [01:06<02:58, 228.10it/s]
 31%|███       | 18431/59097 [01:06<02:50, 237.89it/s]
 31%|███       | 18458/59097 [01:07<02:44, 246.63it/s]
 31%|███▏      | 18486/59097 [01:07<02:39, 254.39it/s]
 31%|███▏      | 18516/59097 [01:07<02:32, 266.01it/s]
 31%|███▏      | 18545/59097 [01:07<02:29, 271.40it/s]
 31%|███▏      | 18573/59097 [01:07<02:30, 268.79it/s]
 31%|███▏      | 18601/59097 [01:07<02:37, 256.64it/s]
 32%|███▏      | 18628/59097 [01:07<02:38, 256.04it/s]
 32%|███▏      | 18657/59097 [01:07<02:32, 264.95it/s]
 32%|███▏      | 18684/59097 [01:07<02:33, 263.09it/s]
 32%|███▏      | 18711/59097 [01:07<02:34, 262.21it/s]
 32%|███▏      | 18740/59097 [01:08<02:30, 267.27it/s]
 32%|███▏      | 18768/59097 [01:08<02:30, 268.80it/s]
 32%|███▏      | 18795/59097 [01:08<02:30, 267.22it/s]
 32%|███▏      | 18823/59097 [01:08<02:29, 269.35it/s]
 32%|███▏      | 18851/59097 [01:08<02:27, 272.33it/s]
 32%|███▏      | 18879/59097 [01:08<02:26, 274.55it/s]
 32%|███▏      | 18909/59097 [01:08<02:23, 280.80it/s]
 32%|███▏      | 18938/59097 [01:08<02:38, 253.61it/s]
 32%|███▏      | 18966/59097 [01:08<02:33, 260.60it/s]
 32%|███▏      | 18994/59097 [01:09<02:31, 265.46it/s]2021-04-29 18:48:05,331 INFO     Evaluating the model... (19000/59097)

 32%|███▏      | 19024/59097 [01:09<02:26, 272.69it/s]
 32%|███▏      | 19052/59097 [01:09<02:27, 270.59it/s]
 32%|███▏      | 19080/59097 [01:09<02:29, 268.53it/s]
 32%|███▏      | 19107/59097 [01:09<02:29, 267.15it/s]
 32%|███▏      | 19136/59097 [01:09<02:26, 273.04it/s]
 32%|███▏      | 19166/59097 [01:09<02:23, 278.41it/s]
 32%|███▏      | 19196/59097 [01:09<02:21, 282.33it/s]
 33%|███▎      | 19226/59097 [01:09<02:19, 285.12it/s]
 33%|███▎      | 19256/59097 [01:09<02:18, 287.42it/s]
 33%|███▎      | 19285/59097 [01:10<02:41, 246.73it/s]
 33%|███▎      | 19315/59097 [01:10<02:36, 254.24it/s]
 33%|███▎      | 19342/59097 [01:10<02:42, 245.35it/s]
 33%|███▎      | 19374/59097 [01:10<02:31, 262.33it/s]
 33%|███▎      | 19407/59097 [01:10<02:23, 277.40it/s]
 33%|███▎      | 19440/59097 [01:10<02:16, 290.33it/s]
 33%|███▎      | 19472/59097 [01:10<02:13, 297.63it/s]
 33%|███▎      | 19503/59097 [01:10<02:16, 289.40it/s]
 33%|███▎      | 19533/59097 [01:10<02:21, 279.07it/s]
 33%|███▎      | 19563/59097 [01:11<02:18, 284.54it/s]
 33%|███▎      | 19593/59097 [01:11<02:16, 288.60it/s]
 33%|███▎      | 19623/59097 [01:11<02:21, 279.73it/s]
 33%|███▎      | 19652/59097 [01:11<02:23, 274.41it/s]
 33%|███▎      | 19682/59097 [01:11<02:20, 281.32it/s]
 33%|███▎      | 19712/59097 [01:11<02:17, 286.01it/s]
 33%|███▎      | 19742/59097 [01:11<02:16, 287.47it/s]
 33%|███▎      | 19772/59097 [01:11<02:16, 288.75it/s]
 34%|███▎      | 19802/59097 [01:11<02:15, 289.75it/s]
 34%|███▎      | 19832/59097 [01:12<02:16, 288.45it/s]
 34%|███▎      | 19862/59097 [01:12<02:15, 289.36it/s]
 34%|███▎      | 19891/59097 [01:12<02:20, 279.68it/s]
 34%|███▎      | 19920/59097 [01:12<02:27, 265.16it/s]
 34%|███▍      | 19947/59097 [01:12<02:32, 257.14it/s]
 34%|███▍      | 19973/59097 [01:12<02:35, 251.46it/s]
 34%|███▍      | 19999/59097 [01:12<02:35, 251.15it/s]2021-04-29 18:48:08,980 INFO     Evaluating the model... (20000/59097)

 34%|███▍      | 20025/59097 [01:12<03:10, 204.65it/s]
 34%|███▍      | 20051/59097 [01:12<02:59, 218.12it/s]
 34%|███▍      | 20079/59097 [01:13<02:47, 232.62it/s]
 34%|███▍      | 20104/59097 [01:13<02:46, 234.54it/s]
 34%|███▍      | 20129/59097 [01:13<02:43, 238.28it/s]
 34%|███▍      | 20154/59097 [01:13<02:43, 238.65it/s]
 34%|███▍      | 20182/59097 [01:13<02:37, 247.40it/s]
 34%|███▍      | 20208/59097 [01:13<02:37, 246.85it/s]
 34%|███▍      | 20235/59097 [01:13<02:33, 253.24it/s]
 34%|███▍      | 20261/59097 [01:13<02:32, 254.90it/s]
 34%|███▍      | 20291/59097 [01:13<02:26, 264.78it/s]
 34%|███▍      | 20319/59097 [01:13<02:25, 266.71it/s]
 34%|███▍      | 20346/59097 [01:14<02:27, 263.11it/s]
 34%|███▍      | 20374/59097 [01:14<02:25, 265.55it/s]
 35%|███▍      | 20402/59097 [01:14<02:25, 266.63it/s]
 35%|███▍      | 20429/59097 [01:14<02:29, 258.42it/s]
 35%|███▍      | 20456/59097 [01:14<02:28, 260.08it/s]
 35%|███▍      | 20483/59097 [01:14<02:27, 261.06it/s]
 35%|███▍      | 20510/59097 [01:14<02:31, 254.28it/s]
 35%|███▍      | 20539/59097 [01:14<02:27, 261.94it/s]
 35%|███▍      | 20567/59097 [01:14<02:24, 265.77it/s]
 35%|███▍      | 20596/59097 [01:15<02:21, 271.93it/s]
 35%|███▍      | 20625/59097 [01:15<02:19, 275.26it/s]
 35%|███▍      | 20653/59097 [01:15<02:20, 273.77it/s]
 35%|███▍      | 20681/59097 [01:15<02:21, 272.20it/s]
 35%|███▌      | 20710/59097 [01:15<02:18, 276.62it/s]
 35%|███▌      | 20740/59097 [01:15<02:16, 281.84it/s]
 35%|███▌      | 20770/59097 [01:15<02:13, 286.79it/s]
 35%|███▌      | 20800/59097 [01:15<02:12, 289.93it/s]
 35%|███▌      | 20830/59097 [01:15<02:10, 292.16it/s]
 35%|███▌      | 20860/59097 [01:15<02:15, 282.49it/s]
 35%|███▌      | 20889/59097 [01:16<02:28, 256.70it/s]
 35%|███▌      | 20916/59097 [01:16<02:41, 236.39it/s]
 35%|███▌      | 20949/59097 [01:16<02:28, 256.66it/s]
 36%|███▌      | 20982/59097 [01:16<02:18, 274.28it/s]2021-04-29 18:48:12,783 INFO     Evaluating the model... (21000/59097)

 36%|███▌      | 21016/59097 [01:16<02:11, 289.33it/s]
