2021-05-01 18:15:58,984 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 18:15:59,109 INFO     Geo: cqd
2021-05-01 18:15:59,109 INFO     Data Path: data/FB15k-237-betae
2021-05-01 18:15:59,109 INFO     #entity: 14505
2021-05-01 18:15:59,109 INFO     #relation: 474
2021-05-01 18:15:59,109 INFO     #max steps: 1000
2021-05-01 18:15:59,109 INFO     Evaluate unoins using: DNF
2021-05-01 18:15:59,109 INFO     loading data
2021-05-01 18:16:30,492 INFO     Training info:
2021-05-01 18:16:30,498 INFO     Validation info:
2021-05-01 18:16:30,498 INFO     1p: 20094
2021-05-01 18:16:30,503 INFO     Test info:
2021-05-01 18:16:30,503 INFO     1p: 22804
2021-05-01 18:16:30,820 INFO     Model Parameter Configuration:
2021-05-01 18:16:30,821 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-05-01 18:16:30,821 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-05-01 18:16:30,821 INFO     Parameter Number: 29958000
2021-05-01 18:16:33,135 INFO     Loading checkpoint models/fb15k-237-betae...
2021-05-01 18:16:33,275 INFO     tasks = 1p
2021-05-01 18:16:33,275 INFO     init_step = 99999
2021-05-01 18:16:33,276 INFO     batch_size = 1000
2021-05-01 18:16:33,276 INFO     hidden_dim = 1000
2021-05-01 18:16:33,276 INFO     gamma = 12.000000
2021-05-01 18:16:33,276 INFO     Evaluating on Valid Dataset...

 63%|██████▎   | 14272/22804 [01:11<00:39, 213.96it/s]
 63%|██████▎   | 14297/22804 [01:11<00:38, 222.43it/s]
 63%|██████▎   | 14320/22804 [01:11<00:39, 213.18it/s]
 63%|██████▎   | 14342/22804 [01:11<00:42, 201.00it/s]
 63%|██████▎   | 14363/22804 [01:11<00:44, 191.82it/s]
 63%|██████▎   | 14383/22804 [01:11<00:45, 185.93it/s]
 63%|██████▎   | 14402/22804 [01:11<00:46, 182.62it/s]
 63%|██████▎   | 14421/22804 [01:11<00:46, 178.94it/s]
 63%|██████▎   | 14440/22804 [01:11<00:47, 177.75it/s]
 63%|██████▎   | 14458/22804 [01:12<00:47, 177.36it/s]
 63%|██████▎   | 14476/22804 [01:12<00:47, 176.78it/s]
 64%|██████▎   | 14494/22804 [01:12<00:46, 177.13it/s]
 64%|██████▎   | 14512/22804 [01:12<00:48, 171.18it/s]
 64%|██████▎   | 14530/22804 [01:12<00:51, 160.67it/s]
 64%|██████▍   | 14550/22804 [01:12<00:48, 169.19it/s]
 64%|██████▍   | 14578/22804 [01:12<00:43, 190.70it/s]
 64%|██████▍   | 14606/22804 [01:12<00:38, 210.26it/s]
 64%|██████▍   | 14634/22804 [01:12<00:36, 225.77it/s]
 64%|██████▍   | 14658/22804 [01:13<00:38, 209.08it/s]
 64%|██████▍   | 14681/22804 [01:13<00:37, 213.90it/s]
 64%|██████▍   | 14704/22804 [01:13<00:43, 188.24it/s]
 65%|██████▍   | 14724/22804 [01:13<00:44, 182.56it/s]
 65%|██████▍   | 14744/22804 [01:13<00:46, 172.75it/s]
 65%|██████▍   | 14763/22804 [01:13<00:45, 177.02it/s]
 65%|██████▍   | 14782/22804 [01:13<00:44, 180.12it/s]
 65%|██████▍   | 14801/22804 [01:13<00:43, 182.16it/s]
 65%|██████▍   | 14820/22804 [01:13<00:43, 183.29it/s]
 65%|██████▌   | 14840/22804 [01:14<00:42, 186.23it/s]
 65%|██████▌   | 14860/22804 [01:14<00:42, 188.30it/s]
 65%|██████▌   | 14880/22804 [01:14<00:41, 190.07it/s]
 65%|██████▌   | 14900/22804 [01:14<00:41, 191.77it/s]
 65%|██████▌   | 14920/22804 [01:14<00:40, 192.91it/s]
 66%|██████▌   | 14940/22804 [01:14<00:40, 192.34it/s]
 66%|██████▌   | 14965/22804 [01:14<00:38, 205.71it/s]
 66%|██████▌   | 14994/22804 [01:14<00:34, 224.42it/s]2021-05-01 18:19:19,046 INFO     Evaluating the model... (15000/22804)

 66%|██████▌   | 15023/22804 [01:14<00:32, 239.29it/s]
 66%|██████▌   | 15052/22804 [01:14<00:30, 251.08it/s]
 66%|██████▌   | 15080/22804 [01:15<00:29, 259.03it/s]
 66%|██████▋   | 15108/22804 [01:15<00:29, 264.67it/s]
 66%|██████▋   | 15135/22804 [01:15<00:30, 251.25it/s]
 66%|██████▋   | 15161/22804 [01:15<00:35, 217.32it/s]
 67%|██████▋   | 15184/22804 [01:15<00:36, 208.52it/s]
 67%|██████▋   | 15206/22804 [01:15<00:37, 202.98it/s]
 67%|██████▋   | 15227/22804 [01:15<00:38, 198.95it/s]
 67%|██████▋   | 15248/22804 [01:15<00:38, 197.24it/s]
 67%|██████▋   | 15269/22804 [01:16<00:38, 196.73it/s]
 67%|██████▋   | 15289/22804 [01:16<00:38, 194.85it/s]
 67%|██████▋   | 15309/22804 [01:16<00:38, 194.41it/s]
 67%|██████▋   | 15329/22804 [01:16<00:40, 183.12it/s]
 67%|██████▋   | 15348/22804 [01:16<00:40, 184.44it/s]
 67%|██████▋   | 15367/22804 [01:16<00:40, 185.26it/s]
 67%|██████▋   | 15386/22804 [01:16<00:39, 186.09it/s]
 68%|██████▊   | 15405/22804 [01:16<00:40, 181.99it/s]
 68%|██████▊   | 15426/22804 [01:16<00:39, 188.26it/s]
 68%|██████▊   | 15451/22804 [01:16<00:36, 203.23it/s]
 68%|██████▊   | 15477/22804 [01:17<00:33, 216.95it/s]
 68%|██████▊   | 15502/22804 [01:17<00:32, 222.03it/s]
 68%|██████▊   | 15525/22804 [01:17<00:34, 210.62it/s]
 68%|██████▊   | 15547/22804 [01:17<00:35, 207.23it/s]
 68%|██████▊   | 15569/22804 [01:17<00:36, 200.19it/s]
 68%|██████▊   | 15590/22804 [01:17<00:36, 198.85it/s]
 68%|██████▊   | 15611/22804 [01:17<00:36, 197.88it/s]
 69%|██████▊   | 15631/22804 [01:17<00:37, 192.46it/s]
 69%|██████▊   | 15651/22804 [01:17<00:37, 192.81it/s]
 69%|██████▊   | 15671/22804 [01:18<00:36, 193.16it/s]
 69%|██████▉   | 15691/22804 [01:18<00:36, 193.94it/s]
 69%|██████▉   | 15711/22804 [01:18<00:36, 192.68it/s]
 69%|██████▉   | 15731/22804 [01:18<00:36, 193.04it/s]
 69%|██████▉   | 15751/22804 [01:18<00:36, 194.43it/s]
 69%|██████▉   | 15771/22804 [01:18<00:36, 192.25it/s]
 69%|██████▉   | 15791/22804 [01:18<00:36, 192.93it/s]
 69%|██████▉   | 15814/22804 [01:18<00:34, 201.91it/s]
 69%|██████▉   | 15839/22804 [01:18<00:32, 214.26it/s]
 70%|██████▉   | 15861/22804 [01:18<00:32, 211.30it/s]
 70%|██████▉   | 15883/22804 [01:19<00:33, 206.22it/s]
 70%|██████▉   | 15908/22804 [01:19<00:32, 215.45it/s]
 70%|██████▉   | 15932/22804 [01:19<00:30, 221.83it/s]
 70%|██████▉   | 15955/22804 [01:19<00:30, 222.35it/s]
 70%|███████   | 15978/22804 [01:19<00:32, 211.76it/s]
 70%|███████   | 16000/22804 [01:19<00:34, 199.84it/s]2021-05-01 18:19:23,907 INFO     Evaluating the model... (16000/22804)

 70%|███████   | 16021/22804 [01:19<00:34, 196.58it/s]
 70%|███████   | 16041/22804 [01:19<00:34, 195.67it/s]
 70%|███████   | 16061/22804 [01:19<00:34, 195.90it/s]
 71%|███████   | 16081/22804 [01:20<00:34, 195.64it/s]
 71%|███████   | 16101/22804 [01:20<00:35, 189.51it/s]
 71%|███████   | 16121/22804 [01:20<00:35, 185.87it/s]
 71%|███████   | 16140/22804 [01:20<00:36, 182.50it/s]
 71%|███████   | 16159/22804 [01:20<00:36, 181.13it/s]
 71%|███████   | 16178/22804 [01:20<00:36, 180.30it/s]
 71%|███████   | 16197/22804 [01:20<00:37, 177.80it/s]
 71%|███████   | 16215/22804 [01:20<00:37, 177.68it/s]
 71%|███████   | 16238/22804 [01:20<00:35, 187.52it/s]
 71%|███████▏  | 16257/22804 [01:21<00:35, 183.37it/s]
 71%|███████▏  | 16280/22804 [01:21<00:33, 194.53it/s]
 72%|███████▏  | 16306/22804 [01:21<00:31, 208.45it/s]
 72%|███████▏  | 16331/22804 [01:21<00:29, 217.74it/s]
 72%|███████▏  | 16354/22804 [01:21<00:29, 217.44it/s]
 72%|███████▏  | 16377/22804 [01:21<00:30, 211.22it/s]
 72%|███████▏  | 16399/22804 [01:21<00:31, 204.68it/s]
 72%|███████▏  | 16420/22804 [01:21<00:32, 196.70it/s]
 72%|███████▏  | 16440/22804 [01:21<00:32, 194.74it/s]
 72%|███████▏  | 16460/22804 [01:22<00:32, 194.71it/s]
 72%|███████▏  | 16480/22804 [01:22<00:32, 194.81it/s]
 72%|███████▏  | 16500/22804 [01:22<00:32, 195.23it/s]
 72%|███████▏  | 16520/22804 [01:22<00:32, 195.13it/s]
 73%|███████▎  | 16540/22804 [01:22<00:32, 195.38it/s]
 73%|███████▎  | 16560/22804 [01:22<00:32, 194.50it/s]
 73%|███████▎  | 16580/22804 [01:22<00:31, 195.11it/s]
 73%|███████▎  | 16600/22804 [01:22<00:31, 195.53it/s]
 73%|███████▎  | 16621/22804 [01:22<00:30, 199.48it/s]
 73%|███████▎  | 16650/22804 [01:22<00:28, 218.96it/s]
 73%|███████▎  | 16679/22804 [01:23<00:26, 234.89it/s]
 73%|███████▎  | 16708/22804 [01:23<00:24, 247.48it/s]
 73%|███████▎  | 16736/22804 [01:23<00:23, 255.66it/s]
 74%|███████▎  | 16763/22804 [01:23<00:23, 259.76it/s]
 74%|███████▎  | 16790/22804 [01:23<00:23, 251.90it/s]
 74%|███████▎  | 16816/22804 [01:23<00:25, 235.36it/s]
 74%|███████▍  | 16840/22804 [01:23<00:27, 214.76it/s]
 74%|███████▍  | 16863/22804 [01:23<00:29, 204.23it/s]
 74%|███████▍  | 16884/22804 [01:23<00:29, 202.45it/s]
 74%|███████▍  | 16905/22804 [01:24<00:29, 199.80it/s]
 74%|███████▍  | 16926/22804 [01:24<00:29, 198.28it/s]
 74%|███████▍  | 16947/22804 [01:24<00:29, 197.16it/s]
 74%|███████▍  | 16967/22804 [01:24<00:29, 196.44it/s]
 74%|███████▍  | 16987/22804 [01:24<00:29, 196.31it/s]2021-05-01 18:19:28,792 INFO     Evaluating the model... (17000/22804)

 75%|███████▍  | 17009/22804 [01:24<00:28, 201.01it/s]
 75%|███████▍  | 17030/22804 [01:24<00:29, 197.45it/s]
 75%|███████▍  | 17051/22804 [01:24<00:28, 199.39it/s]
 75%|███████▍  | 17071/22804 [01:24<00:28, 198.86it/s]
 75%|███████▍  | 17092/22804 [01:25<00:28, 200.54it/s]
 75%|███████▌  | 17119/22804 [01:25<00:26, 216.66it/s]
 75%|███████▌  | 17148/22804 [01:25<00:24, 233.55it/s]
 75%|███████▌  | 17177/22804 [01:25<00:22, 247.12it/s]
 75%|███████▌  | 17203/22804 [01:25<00:23, 240.97it/s]
 76%|███████▌  | 17228/22804 [01:25<00:24, 224.11it/s]
 76%|███████▌  | 17251/22804 [01:25<00:24, 223.95it/s]
 76%|███████▌  | 17274/22804 [01:25<00:27, 200.94it/s]
 76%|███████▌  | 17295/22804 [01:25<00:30, 183.07it/s]
 76%|███████▌  | 17315/22804 [01:26<00:30, 178.92it/s]
 76%|███████▌  | 17334/22804 [01:26<00:31, 175.96it/s]
 76%|███████▌  | 17353/22804 [01:26<00:31, 174.48it/s]
 76%|███████▌  | 17371/22804 [01:26<00:31, 173.52it/s]
 76%|███████▋  | 17389/22804 [01:26<00:31, 172.87it/s]
 76%|███████▋  | 17407/22804 [01:26<00:31, 172.40it/s]
 76%|███████▋  | 17425/22804 [01:26<00:31, 172.36it/s]
 76%|███████▋  | 17443/22804 [01:26<00:31, 171.77it/s]
 77%|███████▋  | 17466/22804 [01:26<00:29, 183.85it/s]
 77%|███████▋  | 17489/22804 [01:27<00:27, 193.69it/s]
 77%|███████▋  | 17510/22804 [01:27<00:27, 195.54it/s]
 77%|███████▋  | 17533/22804 [01:27<00:26, 202.08it/s]
 77%|███████▋  | 17555/22804 [01:27<00:25, 204.46it/s]
 77%|███████▋  | 17576/22804 [01:27<00:26, 199.02it/s]
 77%|███████▋  | 17597/22804 [01:27<00:26, 197.33it/s]
 77%|███████▋  | 17621/22804 [01:27<00:24, 208.18it/s]
 77%|███████▋  | 17647/22804 [01:27<00:23, 219.30it/s]
 77%|███████▋  | 17672/22804 [01:27<00:22, 227.15it/s]
 78%|███████▊  | 17698/22804 [01:27<00:21, 233.82it/s]
 78%|███████▊  | 17724/22804 [01:28<00:21, 238.63it/s]
 78%|███████▊  | 17750/22804 [01:28<00:20, 242.23it/s]
 78%|███████▊  | 17776/22804 [01:28<00:20, 244.74it/s]
 78%|███████▊  | 17802/22804 [01:28<00:20, 246.69it/s]
 78%|███████▊  | 17828/22804 [01:28<00:19, 249.53it/s]
 78%|███████▊  | 17854/22804 [01:28<00:19, 249.46it/s]
 78%|███████▊  | 17879/22804 [01:28<00:20, 242.72it/s]
 79%|███████▊  | 17904/22804 [01:28<00:22, 213.35it/s]
 79%|███████▊  | 17927/22804 [01:28<00:25, 193.51it/s]
 79%|███████▊  | 17948/22804 [01:29<00:25, 192.89it/s]
 79%|███████▉  | 17968/22804 [01:29<00:25, 193.16it/s]
 79%|███████▉  | 17988/22804 [01:29<00:24, 193.20it/s]2021-05-01 18:19:33,605 INFO     Evaluating the model... (18000/22804)

 79%|███████▉  | 18008/22804 [01:29<00:24, 192.95it/s]
 79%|███████▉  | 18028/22804 [01:29<00:24, 193.14it/s]
 79%|███████▉  | 18048/22804 [01:29<00:24, 193.65it/s]
 79%|███████▉  | 18068/22804 [01:29<00:24, 193.47it/s]
 79%|███████▉  | 18088/22804 [01:29<00:26, 180.66it/s]
 79%|███████▉  | 18107/22804 [01:29<00:27, 171.00it/s]
 79%|███████▉  | 18125/22804 [01:30<00:27, 172.94it/s]
 80%|███████▉  | 18144/22804 [01:30<00:26, 176.79it/s]
 80%|███████▉  | 18168/22804 [01:30<00:24, 190.39it/s]
 80%|███████▉  | 18194/22804 [01:30<00:22, 206.54it/s]
 80%|███████▉  | 18220/22804 [01:30<00:20, 219.55it/s]
 80%|███████▉  | 18243/22804 [01:30<00:21, 216.34it/s]
 80%|████████  | 18266/22804 [01:30<00:24, 189.03it/s]
 80%|████████  | 18286/22804 [01:30<00:24, 181.46it/s]
 80%|████████  | 18306/22804 [01:30<00:24, 185.01it/s]
 80%|████████  | 18326/22804 [01:31<00:24, 186.50it/s]
 80%|████████  | 18346/22804 [01:31<00:24, 182.05it/s]
 81%|████████  | 18366/22804 [01:31<00:23, 185.79it/s]
 81%|████████  | 18386/22804 [01:31<00:23, 188.51it/s]
 81%|████████  | 18406/22804 [01:31<00:23, 191.10it/s]
 81%|████████  | 18426/22804 [01:31<00:22, 192.67it/s]
 81%|████████  | 18446/22804 [01:31<00:22, 193.04it/s]
 81%|████████  | 18466/22804 [01:31<00:22, 193.50it/s]
 81%|████████  | 18486/22804 [01:31<00:23, 181.25it/s]
 81%|████████  | 18507/22804 [01:32<00:22, 186.96it/s]
 81%|████████  | 18526/22804 [01:32<00:22, 186.30it/s]
 81%|████████▏ | 18545/22804 [01:32<00:23, 180.41it/s]
 81%|████████▏ | 18568/22804 [01:32<00:22, 190.99it/s]
 82%|████████▏ | 18593/22804 [01:32<00:20, 205.43it/s]
 82%|████████▏ | 18618/22804 [01:32<00:19, 216.79it/s]
 82%|████████▏ | 18643/22804 [01:32<00:18, 224.77it/s]
 82%|████████▏ | 18668/22804 [01:32<00:17, 229.94it/s]
 82%|████████▏ | 18692/22804 [01:32<00:19, 213.18it/s]
 82%|████████▏ | 18714/22804 [01:32<00:19, 206.54it/s]
 82%|████████▏ | 18736/22804 [01:33<00:20, 202.06it/s]
 82%|████████▏ | 18757/22804 [01:33<00:20, 199.70it/s]
 82%|████████▏ | 18778/22804 [01:33<00:20, 195.00it/s]
 82%|████████▏ | 18798/22804 [01:33<00:21, 186.34it/s]
 83%|████████▎ | 18817/22804 [01:33<00:21, 181.48it/s]
 83%|████████▎ | 18836/22804 [01:33<00:22, 179.43it/s]
 83%|████████▎ | 18855/22804 [01:33<00:22, 178.57it/s]
 83%|████████▎ | 18873/22804 [01:33<00:22, 177.19it/s]
 83%|████████▎ | 18891/22804 [01:33<00:22, 176.99it/s]
 83%|████████▎ | 18909/22804 [01:34<00:22, 175.73it/s]
 83%|████████▎ | 18928/22804 [01:34<00:21, 178.93it/s]
 83%|████████▎ | 18957/22804 [01:34<00:19, 201.38it/s]
 83%|████████▎ | 18986/22804 [01:34<00:17, 220.74it/s]2021-05-01 18:19:38,690 INFO     Evaluating the model... (19000/22804)

 83%|████████▎ | 19015/22804 [01:34<00:16, 236.59it/s]
 84%|████████▎ | 19044/22804 [01:34<00:15, 249.35it/s]
 84%|████████▎ | 19072/22804 [01:34<00:14, 257.20it/s]
 84%|████████▍ | 19101/22804 [01:34<00:14, 263.13it/s]
 84%|████████▍ | 19128/22804 [01:34<00:14, 248.08it/s]
 84%|████████▍ | 19154/22804 [01:35<00:15, 228.63it/s]
 84%|████████▍ | 19178/22804 [01:35<00:16, 218.64it/s]
 84%|████████▍ | 19201/22804 [01:35<00:17, 206.94it/s]
 84%|████████▍ | 19223/22804 [01:35<00:20, 177.13it/s]
 84%|████████▍ | 19242/22804 [01:35<00:20, 174.06it/s]
 84%|████████▍ | 19262/22804 [01:35<00:19, 179.80it/s]
 85%|████████▍ | 19282/22804 [01:35<00:19, 182.59it/s]
 85%|████████▍ | 19301/22804 [01:35<00:19, 179.27it/s]
 85%|████████▍ | 19321/22804 [01:36<00:19, 182.68it/s]
 85%|████████▍ | 19341/22804 [01:36<00:18, 185.38it/s]
 85%|████████▍ | 19361/22804 [01:36<00:18, 186.80it/s]
 85%|████████▌ | 19387/22804 [01:36<00:16, 202.28it/s]
 85%|████████▌ | 19414/22804 [01:36<00:15, 218.19it/s]
 85%|████████▌ | 19441/22804 [01:36<00:14, 230.57it/s]
 85%|████████▌ | 19470/22804 [01:36<00:13, 244.21it/s]
 86%|████████▌ | 19499/22804 [01:36<00:12, 255.30it/s]
 86%|████████▌ | 19527/22804 [01:36<00:12, 262.19it/s]
 86%|████████▌ | 19554/22804 [01:36<00:12, 264.25it/s]
 86%|████████▌ | 19581/22804 [01:37<00:13, 245.05it/s]
 86%|████████▌ | 19607/22804 [01:37<00:13, 228.55it/s]
 86%|████████▌ | 19631/22804 [01:37<00:14, 220.41it/s]
 86%|████████▌ | 19654/22804 [01:37<00:14, 211.81it/s]
 86%|████████▋ | 19676/22804 [01:37<00:15, 206.48it/s]
 86%|████████▋ | 19697/22804 [01:37<00:16, 190.41it/s]
 86%|████████▋ | 19717/22804 [01:37<00:17, 177.52it/s]
 87%|████████▋ | 19736/22804 [01:37<00:17, 172.47it/s]
 87%|████████▋ | 19754/22804 [01:38<00:17, 172.28it/s]
 87%|████████▋ | 19772/22804 [01:38<00:18, 164.02it/s]
 87%|████████▋ | 19789/22804 [01:38<00:18, 163.56it/s]
 87%|████████▋ | 19809/22804 [01:38<00:17, 172.33it/s]
 87%|████████▋ | 19837/22804 [01:38<00:15, 193.87it/s]
 87%|████████▋ | 19866/22804 [01:38<00:13, 214.29it/s]
 87%|████████▋ | 19895/22804 [01:38<00:12, 230.96it/s]
 87%|████████▋ | 19924/22804 [01:38<00:11, 244.72it/s]
 87%|████████▋ | 19952/22804 [01:38<00:11, 254.28it/s]
 88%|████████▊ | 19981/22804 [01:38<00:10, 261.59it/s]2021-05-01 18:19:43,337 INFO     Evaluating the model... (20000/22804)

 88%|████████▊ | 20008/22804 [01:39<00:12, 217.29it/s]
 88%|████████▊ | 20032/22804 [01:39<00:13, 205.82it/s]
 88%|████████▊ | 20054/22804 [01:39<00:13, 201.31it/s]
 88%|████████▊ | 20076/22804 [01:39<00:13, 198.49it/s]
 88%|████████▊ | 20097/22804 [01:39<00:13, 196.06it/s]
 88%|████████▊ | 20118/22804 [01:39<00:13, 195.06it/s]
 88%|████████▊ | 20138/22804 [01:39<00:14, 189.84it/s]
 88%|████████▊ | 20158/22804 [01:39<00:13, 189.91it/s]
 88%|████████▊ | 20178/22804 [01:40<00:14, 181.22it/s]
 89%|████████▊ | 20198/22804 [01:40<00:14, 184.17it/s]
 89%|████████▊ | 20217/22804 [01:40<00:14, 183.93it/s]
 89%|████████▊ | 20236/22804 [01:40<00:13, 185.31it/s]
 89%|████████▉ | 20261/22804 [01:40<00:12, 199.39it/s]
 89%|████████▉ | 20289/22804 [01:40<00:11, 216.64it/s]
 89%|████████▉ | 20318/22804 [01:40<00:10, 232.90it/s]
 89%|████████▉ | 20347/22804 [01:40<00:09, 245.79it/s]
 89%|████████▉ | 20374/22804 [01:40<00:09, 252.09it/s]
 89%|████████▉ | 20402/22804 [01:40<00:09, 258.91it/s]
 90%|████████▉ | 20429/22804 [01:41<00:09, 261.94it/s]
 90%|████████▉ | 20456/22804 [01:41<00:09, 247.21it/s]
 90%|████████▉ | 20482/22804 [01:41<00:09, 238.77it/s]
 90%|████████▉ | 20507/22804 [01:41<00:09, 233.76it/s]
 90%|█████████ | 20531/22804 [01:41<00:09, 229.54it/s]
 90%|█████████ | 20555/22804 [01:41<00:09, 226.74it/s]
 90%|█████████ | 20578/22804 [01:41<00:09, 223.79it/s]
 90%|█████████ | 20601/22804 [01:41<00:10, 212.33it/s]
 90%|█████████ | 20623/22804 [01:41<00:10, 206.27it/s]
 91%|█████████ | 20644/22804 [01:42<00:10, 203.04it/s]
 91%|█████████ | 20665/22804 [01:42<00:10, 201.01it/s]
 91%|█████████ | 20686/22804 [01:42<00:10, 200.41it/s]
 91%|█████████ | 20707/22804 [01:42<00:10, 199.92it/s]
 91%|█████████ | 20728/22804 [01:42<00:10, 197.96it/s]
 91%|█████████ | 20748/22804 [01:42<00:10, 193.68it/s]
 91%|█████████ | 20770/22804 [01:42<00:10, 200.75it/s]
 91%|█████████ | 20796/22804 [01:42<00:09, 214.13it/s]
 91%|█████████▏| 20822/22804 [01:42<00:08, 225.69it/s]
 91%|█████████▏| 20848/22804 [01:43<00:08, 232.59it/s]
 92%|█████████▏| 20872/22804 [01:43<00:08, 232.16it/s]
 92%|█████████▏| 20896/22804 [01:43<00:09, 207.10it/s]
 92%|█████████▏| 20918/22804 [01:43<00:10, 180.58it/s]
 92%|█████████▏| 20938/22804 [01:43<00:11, 166.31it/s]
 92%|█████████▏| 20956/22804 [01:43<00:11, 157.38it/s]
 92%|█████████▏| 20973/22804 [01:43<00:11, 158.87it/s]
 92%|█████████▏| 20993/22804 [01:43<00:10, 167.68it/s]2021-05-01 18:19:48,212 INFO     Evaluating the model... (21000/22804)

 92%|█████████▏| 21013/22804 [01:44<00:10, 174.87it/s]
 92%|█████████▏| 21031/22804 [01:44<00:10, 169.07it/s]
 92%|█████████▏| 21049/22804 [01:44<00:10, 159.98it/s]
 92%|█████████▏| 21066/22804 [01:44<00:10, 159.51it/s]
 92%|█████████▏| 21084/22804 [01:44<00:10, 162.95it/s]
 93%|█████████▎| 21102/22804 [01:44<00:10, 167.46it/s]
 93%|█████████▎| 21125/22804 [01:44<00:09, 181.87it/s]
 93%|█████████▎| 21151/22804 [01:44<00:08, 198.97it/s]
 93%|█████████▎| 21172/22804 [01:44<00:08, 201.47it/s]
 93%|█████████▎| 21193/22804 [01:44<00:08, 197.48it/s]
 93%|█████████▎| 21214/22804 [01:45<00:08, 187.21it/s]
 93%|█████████▎| 21234/22804 [01:45<00:08, 187.90it/s]
 93%|█████████▎| 21254/22804 [01:45<00:08, 189.92it/s]
 93%|█████████▎| 21274/22804 [01:45<00:08, 190.45it/s]
 93%|█████████▎| 21294/22804 [01:45<00:07, 192.03it/s]
 93%|█████████▎| 21314/22804 [01:45<00:07, 193.25it/s]
 94%|█████████▎| 21334/22804 [01:45<00:07, 194.34it/s]
 94%|█████████▎| 21354/22804 [01:45<00:07, 192.39it/s]
 94%|█████████▎| 21374/22804 [01:45<00:07, 179.92it/s]
 94%|█████████▍| 21393/22804 [01:46<00:08, 167.55it/s]
 94%|█████████▍| 21411/22804 [01:46<00:08, 160.54it/s]
 94%|█████████▍| 21428/22804 [01:46<00:08, 156.05it/s]
 94%|█████████▍| 21447/22804 [01:46<00:08, 163.58it/s]
 94%|█████████▍| 21467/22804 [01:46<00:07, 171.38it/s]
 94%|█████████▍| 21486/22804 [01:46<00:07, 174.82it/s]
 94%|█████████▍| 21509/22804 [01:46<00:06, 187.23it/s]
 94%|█████████▍| 21534/22804 [01:46<00:06, 202.45it/s]
 95%|█████████▍| 21560/22804 [01:46<00:05, 214.96it/s]
 95%|█████████▍| 21585/22804 [01:47<00:05, 223.59it/s]
 95%|█████████▍| 21609/22804 [01:47<00:05, 226.24it/s]
 95%|█████████▍| 21633/22804 [01:47<00:05, 199.37it/s]
 95%|█████████▍| 21654/22804 [01:47<00:06, 188.37it/s]
 95%|█████████▌| 21674/22804 [01:47<00:06, 183.44it/s]
 95%|█████████▌| 21693/22804 [01:47<00:06, 179.98it/s]
 95%|█████████▌| 21712/22804 [01:47<00:06, 176.87it/s]
 95%|█████████▌| 21730/22804 [01:47<00:06, 176.74it/s]
 95%|█████████▌| 21749/22804 [01:47<00:05, 180.44it/s]
 95%|█████████▌| 21769/22804 [01:48<00:05, 183.79it/s]
 96%|█████████▌| 21789/22804 [01:48<00:05, 186.16it/s]
 96%|█████████▌| 21808/22804 [01:48<00:05, 179.03it/s]
 96%|█████████▌| 21827/22804 [01:48<00:05, 179.30it/s]
 96%|█████████▌| 21847/22804 [01:48<00:05, 183.24it/s]
 96%|█████████▌| 21866/22804 [01:48<00:05, 185.15it/s]
 96%|█████████▌| 21885/22804 [01:48<00:04, 186.04it/s]
 96%|█████████▌| 21905/22804 [01:48<00:04, 189.20it/s]
 96%|█████████▌| 21930/22804 [01:48<00:04, 202.92it/s]
 96%|█████████▋| 21956/22804 [01:49<00:03, 216.96it/s]
 96%|█████████▋| 21982/22804 [01:49<00:03, 227.67it/s]2021-05-01 18:19:53,447 INFO     Evaluating the model... (22000/22804)

 97%|█████████▋| 22007/22804 [01:49<00:03, 233.64it/s]
 97%|█████████▋| 22031/22804 [01:49<00:03, 203.58it/s]
 97%|█████████▋| 22053/22804 [01:49<00:03, 195.62it/s]
 97%|█████████▋| 22074/22804 [01:49<00:03, 188.75it/s]
 97%|█████████▋| 22094/22804 [01:49<00:03, 189.22it/s]
 97%|█████████▋| 22114/22804 [01:49<00:03, 176.50it/s]
 97%|█████████▋| 22133/22804 [01:49<00:04, 166.52it/s]
 97%|█████████▋| 22151/22804 [01:50<00:03, 168.58it/s]
 97%|█████████▋| 22171/22804 [01:50<00:03, 174.49it/s]
 97%|█████████▋| 22191/22804 [01:50<00:03, 179.57it/s]
 97%|█████████▋| 22211/22804 [01:50<00:03, 184.13it/s]
 97%|█████████▋| 22231/22804 [01:50<00:03, 188.52it/s]
 98%|█████████▊| 22251/22804 [01:50<00:02, 189.66it/s]
 98%|█████████▊| 22276/22804 [01:50<00:02, 204.31it/s]
 98%|█████████▊| 22305/22804 [01:50<00:02, 223.03it/s]
 98%|█████████▊| 22329/22804 [01:50<00:02, 227.44it/s]
 98%|█████████▊| 22353/22804 [01:51<00:02, 217.07it/s]
 98%|█████████▊| 22376/22804 [01:51<00:01, 214.34it/s]
 98%|█████████▊| 22399/22804 [01:51<00:01, 218.46it/s]
 98%|█████████▊| 22422/22804 [01:51<00:01, 203.08it/s]
 98%|█████████▊| 22443/22804 [01:51<00:01, 200.71it/s]
 99%|█████████▊| 22465/22804 [01:51<00:01, 204.80it/s]
 99%|█████████▊| 22487/22804 [01:51<00:01, 205.86it/s]
