2021-05-01 03:11:14,916 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 03:11:15,027 INFO     Geo: cqd
2021-05-01 03:11:15,027 INFO     Data Path: data/FB15k-237-betae
2021-05-01 03:11:15,027 INFO     #entity: 14505
2021-05-01 03:11:15,027 INFO     #relation: 474
2021-05-01 03:11:15,027 INFO     #max steps: 1000
2021-05-01 03:11:15,027 INFO     Evaluate unoins using: DNF
2021-05-01 03:11:15,028 INFO     loading data
2021-05-01 03:11:55,121 INFO     Training info:
2021-05-01 03:11:55,127 INFO     Validation info:
2021-05-01 03:11:55,127 INFO     1p: 20094
2021-05-01 03:11:55,133 INFO     Test info:
2021-05-01 03:11:55,133 INFO     1p: 22804
2021-05-01 03:11:55,476 INFO     Model Parameter Configuration:
2021-05-01 03:11:55,476 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-05-01 03:11:55,476 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-05-01 03:11:55,476 INFO     Parameter Number: 29958000
2021-05-01 03:12:00,226 INFO     Loading checkpoint models/fb15k-237-betae...
2021-05-01 03:12:00,549 INFO     tasks = 1p
2021-05-01 03:12:00,550 INFO     init_step = 99999
2021-05-01 03:12:00,550 INFO     batch_size = 1000
2021-05-01 03:12:00,550 INFO     hidden_dim = 1000
2021-05-01 03:12:00,550 INFO     gamma = 12.000000
2021-05-01 03:12:00,550 INFO     Evaluating on Valid Dataset...

 73%|███████▎  | 16760/22804 [01:16<00:25, 235.85it/s]
 74%|███████▎  | 16788/22804 [01:16<00:24, 245.59it/s]
 74%|███████▎  | 16815/22804 [01:16<00:23, 250.41it/s]
 74%|███████▍  | 16842/22804 [01:16<00:23, 253.63it/s]
 74%|███████▍  | 16870/22804 [01:16<00:22, 259.58it/s]
 74%|███████▍  | 16898/22804 [01:17<00:22, 264.76it/s]
 74%|███████▍  | 16926/22804 [01:17<00:21, 268.45it/s]
 74%|███████▍  | 16954/22804 [01:17<00:21, 268.06it/s]
 74%|███████▍  | 16981/22804 [01:17<00:21, 265.12it/s]2021-05-01 03:14:50,185 INFO     Evaluating the model... (17000/22804)

 75%|███████▍  | 17008/22804 [01:17<00:22, 263.35it/s]
 75%|███████▍  | 17035/22804 [01:17<00:21, 262.38it/s]
 75%|███████▍  | 17062/22804 [01:17<00:23, 243.79it/s]
 75%|███████▍  | 17087/22804 [01:17<00:33, 171.92it/s]
 75%|███████▌  | 17108/22804 [01:18<00:33, 171.54it/s]
 75%|███████▌  | 17128/22804 [01:18<00:35, 161.85it/s]
 75%|███████▌  | 17151/22804 [01:18<00:31, 177.63it/s]
 75%|███████▌  | 17176/22804 [01:18<00:29, 193.63it/s]
 75%|███████▌  | 17200/22804 [01:18<00:27, 205.23it/s]
 76%|███████▌  | 17224/22804 [01:18<00:26, 214.02it/s]
 76%|███████▌  | 17247/22804 [01:18<00:25, 215.20it/s]
 76%|███████▌  | 17272/22804 [01:18<00:24, 223.18it/s]
 76%|███████▌  | 17297/22804 [01:18<00:23, 229.59it/s]
 76%|███████▌  | 17322/22804 [01:19<00:23, 234.01it/s]
 76%|███████▌  | 17347/22804 [01:19<00:22, 237.49it/s]
 76%|███████▌  | 17372/22804 [01:19<00:22, 239.68it/s]
 76%|███████▋  | 17397/22804 [01:19<00:22, 238.31it/s]
 76%|███████▋  | 17422/22804 [01:19<00:22, 239.24it/s]
 77%|███████▋  | 17447/22804 [01:19<00:22, 239.48it/s]
 77%|███████▋  | 17472/22804 [01:19<00:28, 188.47it/s]
 77%|███████▋  | 17493/22804 [01:19<00:32, 163.28it/s]
 77%|███████▋  | 17512/22804 [01:20<00:32, 161.41it/s]
 77%|███████▋  | 17530/22804 [01:20<00:35, 149.93it/s]
 77%|███████▋  | 17553/22804 [01:20<00:31, 166.94it/s]
 77%|███████▋  | 17577/22804 [01:20<00:28, 182.01it/s]
 77%|███████▋  | 17600/22804 [01:20<00:26, 193.25it/s]
 77%|███████▋  | 17624/22804 [01:20<00:25, 203.13it/s]
 77%|███████▋  | 17648/22804 [01:20<00:24, 211.18it/s]
 77%|███████▋  | 17670/22804 [01:20<00:24, 211.14it/s]
 78%|███████▊  | 17694/22804 [01:20<00:23, 216.91it/s]
 78%|███████▊  | 17718/22804 [01:20<00:22, 221.36it/s]
 78%|███████▊  | 17742/22804 [01:21<00:22, 224.64it/s]
 78%|███████▊  | 17766/22804 [01:21<00:22, 226.91it/s]
 78%|███████▊  | 17790/22804 [01:21<00:21, 228.23it/s]
 78%|███████▊  | 17814/22804 [01:21<00:21, 228.81it/s]
 78%|███████▊  | 17838/22804 [01:21<00:21, 229.54it/s]
 78%|███████▊  | 17862/22804 [01:21<00:23, 207.24it/s]
 78%|███████▊  | 17884/22804 [01:21<00:32, 149.61it/s]
 79%|███████▊  | 17902/22804 [01:22<00:35, 138.85it/s]
 79%|███████▊  | 17918/22804 [01:22<00:36, 133.42it/s]
 79%|███████▊  | 17942/22804 [01:22<00:31, 153.92it/s]
 79%|███████▉  | 17967/22804 [01:22<00:28, 172.60it/s]
 79%|███████▉  | 17991/22804 [01:22<00:25, 188.33it/s]2021-05-01 03:14:55,271 INFO     Evaluating the model... (18000/22804)

 79%|███████▉  | 18016/22804 [01:22<00:23, 201.39it/s]
 79%|███████▉  | 18041/22804 [01:22<00:22, 211.95it/s]
 79%|███████▉  | 18065/22804 [01:22<00:21, 218.01it/s]
 79%|███████▉  | 18089/22804 [01:22<00:21, 223.15it/s]
 79%|███████▉  | 18113/22804 [01:23<00:21, 220.39it/s]
 80%|███████▉  | 18137/22804 [01:23<00:20, 223.92it/s]
 80%|███████▉  | 18161/22804 [01:23<00:20, 226.63it/s]
 80%|███████▉  | 18185/22804 [01:23<00:20, 227.69it/s]
 80%|███████▉  | 18209/22804 [01:23<00:20, 228.36it/s]
 80%|███████▉  | 18232/22804 [01:23<00:20, 227.78it/s]
 80%|████████  | 18255/22804 [01:23<00:20, 226.79it/s]
 80%|████████  | 18278/22804 [01:23<00:20, 219.25it/s]
 80%|████████  | 18301/22804 [01:23<00:26, 170.03it/s]
 80%|████████  | 18320/22804 [01:24<00:28, 159.47it/s]
 80%|████████  | 18338/22804 [01:24<00:28, 157.99it/s]
 80%|████████  | 18355/22804 [01:24<00:29, 150.63it/s]
 81%|████████  | 18379/22804 [01:24<00:26, 168.56it/s]
 81%|████████  | 18403/22804 [01:24<00:23, 184.52it/s]
 81%|████████  | 18428/22804 [01:24<00:21, 199.17it/s]
 81%|████████  | 18453/22804 [01:24<00:20, 212.11it/s]
 81%|████████  | 18478/22804 [01:24<00:19, 222.12it/s]
 81%|████████  | 18503/22804 [01:24<00:18, 229.43it/s]
 81%|████████  | 18527/22804 [01:25<00:18, 231.71it/s]
 81%|████████▏ | 18552/22804 [01:25<00:18, 234.22it/s]
 81%|████████▏ | 18576/22804 [01:25<00:17, 235.12it/s]
 82%|████████▏ | 18600/22804 [01:25<00:18, 228.90it/s]
 82%|████████▏ | 18624/22804 [01:25<00:18, 229.28it/s]
 82%|████████▏ | 18648/22804 [01:25<00:18, 229.45it/s]
 82%|████████▏ | 18672/22804 [01:25<00:18, 228.09it/s]
 82%|████████▏ | 18695/22804 [01:25<00:18, 227.22it/s]
 82%|████████▏ | 18718/22804 [01:25<00:21, 186.25it/s]
 82%|████████▏ | 18738/22804 [01:26<00:26, 153.80it/s]
 82%|████████▏ | 18757/22804 [01:26<00:25, 160.10it/s]
 82%|████████▏ | 18775/22804 [01:26<00:24, 164.08it/s]
 82%|████████▏ | 18793/22804 [01:26<00:23, 167.62it/s]
 83%|████████▎ | 18820/22804 [01:26<00:21, 188.81it/s]
 83%|████████▎ | 18848/22804 [01:26<00:19, 207.69it/s]
 83%|████████▎ | 18876/22804 [01:26<00:17, 223.17it/s]
 83%|████████▎ | 18903/22804 [01:26<00:16, 235.23it/s]
 83%|████████▎ | 18931/22804 [01:26<00:15, 244.82it/s]
 83%|████████▎ | 18959/22804 [01:27<00:15, 252.32it/s]
 83%|████████▎ | 18987/22804 [01:27<00:14, 257.79it/s]2021-05-01 03:14:59,959 INFO     Evaluating the model... (19000/22804)

 83%|████████▎ | 19014/22804 [01:27<00:14, 254.64it/s]
 83%|████████▎ | 19041/22804 [01:27<00:14, 257.13it/s]
 84%|████████▎ | 19067/22804 [01:27<00:14, 252.47it/s]
 84%|████████▎ | 19094/22804 [01:27<00:14, 255.16it/s]
 84%|████████▍ | 19121/22804 [01:27<00:14, 257.52it/s]
 84%|████████▍ | 19147/22804 [01:27<00:14, 255.41it/s]
 84%|████████▍ | 19173/22804 [01:27<00:14, 256.64it/s]
 84%|████████▍ | 19199/22804 [01:28<00:17, 201.53it/s]
 84%|████████▍ | 19222/22804 [01:28<00:20, 173.44it/s]
 84%|████████▍ | 19242/22804 [01:28<00:20, 172.96it/s]
 84%|████████▍ | 19261/22804 [01:28<00:21, 166.26it/s]
 85%|████████▍ | 19288/22804 [01:28<00:18, 187.73it/s]
 85%|████████▍ | 19316/22804 [01:28<00:16, 207.31it/s]
 85%|████████▍ | 19344/22804 [01:28<00:15, 223.28it/s]
 85%|████████▍ | 19372/22804 [01:28<00:14, 236.25it/s]
 85%|████████▌ | 19400/22804 [01:29<00:13, 246.10it/s]
 85%|████████▌ | 19428/22804 [01:29<00:13, 253.62it/s]
 85%|████████▌ | 19456/22804 [01:29<00:12, 258.82it/s]
 85%|████████▌ | 19483/22804 [01:29<00:12, 261.04it/s]
 86%|████████▌ | 19510/22804 [01:29<00:12, 260.34it/s]
 86%|████████▌ | 19537/22804 [01:29<00:12, 261.30it/s]
 86%|████████▌ | 19564/22804 [01:29<00:12, 256.57it/s]
 86%|████████▌ | 19591/22804 [01:29<00:12, 257.74it/s]
 86%|████████▌ | 19617/22804 [01:29<00:12, 252.23it/s]
 86%|████████▌ | 19643/22804 [01:29<00:12, 251.16it/s]
 86%|████████▋ | 19669/22804 [01:30<00:12, 246.39it/s]
 86%|████████▋ | 19694/22804 [01:30<00:14, 209.47it/s]
 86%|████████▋ | 19716/22804 [01:30<00:16, 183.94it/s]
 87%|████████▋ | 19736/22804 [01:30<00:16, 181.64it/s]
 87%|████████▋ | 19756/22804 [01:30<00:17, 172.04it/s]
 87%|████████▋ | 19783/22804 [01:30<00:15, 192.53it/s]
 87%|████████▋ | 19809/22804 [01:30<00:14, 207.23it/s]
 87%|████████▋ | 19837/22804 [01:30<00:13, 223.95it/s]
 87%|████████▋ | 19865/22804 [01:31<00:12, 237.42it/s]
 87%|████████▋ | 19893/22804 [01:31<00:11, 246.85it/s]
 87%|████████▋ | 19921/22804 [01:31<00:11, 255.05it/s]
 87%|████████▋ | 19949/22804 [01:31<00:10, 260.77it/s]
 88%|████████▊ | 19977/22804 [01:31<00:10, 264.38it/s]2021-05-01 03:15:04,264 INFO     Evaluating the model... (20000/22804)

 88%|████████▊ | 20004/22804 [01:31<00:10, 265.21it/s]
 88%|████████▊ | 20031/22804 [01:31<00:10, 266.01it/s]
 88%|████████▊ | 20058/22804 [01:31<00:10, 265.52it/s]
 88%|████████▊ | 20085/22804 [01:31<00:10, 262.23it/s]
 88%|████████▊ | 20112/22804 [01:31<00:10, 258.73it/s]
 88%|████████▊ | 20138/22804 [01:32<00:10, 257.58it/s]
 88%|████████▊ | 20164/22804 [01:32<00:11, 225.99it/s]
 89%|████████▊ | 20188/22804 [01:32<00:15, 168.17it/s]
 89%|████████▊ | 20208/22804 [01:32<00:15, 169.94it/s]
 89%|████████▊ | 20227/22804 [01:32<00:15, 163.32it/s]
 89%|████████▉ | 20252/22804 [01:32<00:14, 181.91it/s]
 89%|████████▉ | 20279/22804 [01:32<00:12, 201.01it/s]
 89%|████████▉ | 20306/22804 [01:32<00:11, 217.20it/s]
 89%|████████▉ | 20332/22804 [01:33<00:10, 226.57it/s]
 89%|████████▉ | 20360/22804 [01:33<00:10, 238.25it/s]
 89%|████████▉ | 20388/22804 [01:33<00:09, 247.18it/s]
 90%|████████▉ | 20416/22804 [01:33<00:09, 254.22it/s]
 90%|████████▉ | 20444/22804 [01:33<00:09, 258.96it/s]
 90%|████████▉ | 20471/22804 [01:33<00:08, 260.89it/s]
 90%|████████▉ | 20498/22804 [01:33<00:08, 262.55it/s]
 90%|█████████ | 20525/22804 [01:33<00:08, 263.51it/s]
 90%|█████████ | 20552/22804 [01:33<00:08, 263.11it/s]
 90%|█████████ | 20579/22804 [01:33<00:08, 262.61it/s]
 90%|█████████ | 20606/22804 [01:34<00:08, 262.27it/s]
 90%|█████████ | 20633/22804 [01:34<00:10, 206.93it/s]
 91%|█████████ | 20656/22804 [01:34<00:12, 177.27it/s]
 91%|█████████ | 20676/22804 [01:34<00:11, 177.36it/s]
 91%|█████████ | 20696/22804 [01:34<00:12, 167.86it/s]
 91%|█████████ | 20723/22804 [01:34<00:11, 189.05it/s]
 91%|█████████ | 20751/22804 [01:34<00:09, 208.61it/s]
 91%|█████████ | 20779/22804 [01:35<00:09, 224.36it/s]
 91%|█████████ | 20807/22804 [01:35<00:08, 236.58it/s]
 91%|█████████▏| 20834/22804 [01:35<00:08, 245.63it/s]
 91%|█████████▏| 20861/22804 [01:35<00:07, 252.40it/s]
 92%|█████████▏| 20888/22804 [01:35<00:07, 257.28it/s]
 92%|█████████▏| 20915/22804 [01:35<00:07, 260.66it/s]
 92%|█████████▏| 20942/22804 [01:35<00:07, 257.78it/s]
 92%|█████████▏| 20969/22804 [01:35<00:07, 260.68it/s]
 92%|█████████▏| 20996/22804 [01:35<00:06, 262.35it/s]2021-05-01 03:15:08,598 INFO     Evaluating the model... (21000/22804)

 92%|█████████▏| 21023/22804 [01:35<00:06, 261.99it/s]
 92%|█████████▏| 21050/22804 [01:36<00:06, 258.71it/s]
 92%|█████████▏| 21076/22804 [01:36<00:06, 246.95it/s]
 93%|█████████▎| 21101/22804 [01:36<00:08, 191.58it/s]
 93%|█████████▎| 21123/22804 [01:36<00:09, 179.48it/s]
 93%|█████████▎| 21143/22804 [01:36<00:09, 176.84it/s]
 93%|█████████▎| 21162/22804 [01:36<00:09, 168.27it/s]
 93%|█████████▎| 21188/22804 [01:36<00:08, 188.15it/s]
 93%|█████████▎| 21215/22804 [01:36<00:07, 205.96it/s]
 93%|█████████▎| 21242/22804 [01:37<00:07, 220.64it/s]
 93%|█████████▎| 21269/22804 [01:37<00:06, 233.01it/s]
 93%|█████████▎| 21296/22804 [01:37<00:06, 242.63it/s]
 94%|█████████▎| 21323/22804 [01:37<00:05, 249.83it/s]
 94%|█████████▎| 21350/22804 [01:37<00:05, 255.04it/s]
 94%|█████████▎| 21377/22804 [01:37<00:05, 258.57it/s]
 94%|█████████▍| 21404/22804 [01:37<00:05, 260.88it/s]
 94%|█████████▍| 21431/22804 [01:37<00:05, 248.34it/s]
 94%|█████████▍| 21457/22804 [01:37<00:05, 238.66it/s]
 94%|█████████▍| 21482/22804 [01:38<00:05, 224.66it/s]
 94%|█████████▍| 21505/22804 [01:38<00:06, 207.95it/s]
 94%|█████████▍| 21527/22804 [01:38<00:07, 162.15it/s]
 94%|█████████▍| 21546/22804 [01:38<00:07, 161.77it/s]
 95%|█████████▍| 21564/22804 [01:38<00:07, 163.22it/s]
 95%|█████████▍| 21582/22804 [01:38<00:07, 166.59it/s]
 95%|█████████▍| 21603/22804 [01:38<00:06, 176.42it/s]
 95%|█████████▍| 21629/22804 [01:38<00:06, 195.18it/s]
 95%|█████████▍| 21656/22804 [01:38<00:05, 211.21it/s]
 95%|█████████▌| 21682/22804 [01:39<00:05, 223.37it/s]
 95%|█████████▌| 21708/22804 [01:39<00:04, 231.78it/s]
 95%|█████████▌| 21734/22804 [01:39<00:04, 239.13it/s]
 95%|█████████▌| 21760/22804 [01:39<00:04, 244.46it/s]
 96%|█████████▌| 21786/22804 [01:39<00:04, 248.28it/s]
 96%|█████████▌| 21812/22804 [01:39<00:03, 249.33it/s]
 96%|█████████▌| 21838/22804 [01:39<00:04, 239.93it/s]
 96%|█████████▌| 21863/22804 [01:39<00:03, 236.61it/s]
 96%|█████████▌| 21887/22804 [01:39<00:03, 234.18it/s]
 96%|█████████▌| 21911/22804 [01:40<00:03, 230.60it/s]
 96%|█████████▌| 21935/22804 [01:40<00:03, 227.11it/s]
 96%|█████████▋| 21958/22804 [01:40<00:04, 173.19it/s]
 96%|█████████▋| 21978/22804 [01:40<00:05, 152.72it/s]
 96%|█████████▋| 21996/22804 [01:40<00:05, 151.43it/s]2021-05-01 03:15:13,409 INFO     Evaluating the model... (22000/22804)

 97%|█████████▋| 22013/22804 [01:40<00:05, 144.47it/s]
 97%|█████████▋| 22037/22804 [01:40<00:04, 163.71it/s]
 97%|█████████▋| 22064/22804 [01:40<00:03, 185.28it/s]
 97%|█████████▋| 22091/22804 [01:41<00:03, 203.96it/s]
 97%|█████████▋| 22118/22804 [01:41<00:03, 219.75it/s]
 97%|█████████▋| 22145/22804 [01:41<00:02, 232.23it/s]
 97%|█████████▋| 22172/22804 [01:41<00:02, 240.46it/s]
 97%|█████████▋| 22198/22804 [01:41<00:02, 245.47it/s]
 97%|█████████▋| 22225/22804 [01:41<00:02, 251.18it/s]
 98%|█████████▊| 22252/22804 [01:41<00:02, 254.24it/s]
 98%|█████████▊| 22279/22804 [01:41<00:02, 256.13it/s]
 98%|█████████▊| 22306/22804 [01:41<00:01, 259.44it/s]
 98%|█████████▊| 22333/22804 [01:41<00:01, 259.72it/s]
 98%|█████████▊| 22360/22804 [01:42<00:01, 259.74it/s]
 98%|█████████▊| 22387/22804 [01:42<00:02, 203.96it/s]
 98%|█████████▊| 22410/22804 [01:42<00:02, 177.18it/s]
 98%|█████████▊| 22430/22804 [01:42<00:02, 175.05it/s]
 98%|█████████▊| 22450/22804 [01:42<00:02, 176.29it/s]
 99%|█████████▊| 22469/22804 [01:42<00:01, 179.07it/s]
 99%|█████████▊| 22495/22804 [01:42<00:01, 196.43it/s]
 99%|█████████▉| 22521/22804 [01:43<00:01, 210.71it/s]
 99%|█████████▉| 22547/22804 [01:43<00:01, 221.79it/s]
 99%|█████████▉| 22572/22804 [01:43<00:01, 227.83it/s]
 99%|█████████▉| 22599/22804 [01:43<00:00, 237.66it/s]
 99%|█████████▉| 22625/22804 [01:43<00:00, 243.93it/s]
 99%|█████████▉| 22652/22804 [01:43<00:00, 249.20it/s]
 99%|█████████▉| 22679/22804 [01:43<00:00, 252.81it/s]
100%|█████████▉| 22705/22804 [01:43<00:00, 253.91it/s]
100%|█████████▉| 22731/22804 [01:43<00:00, 254.99it/s]
100%|█████████▉| 22757/22804 [01:43<00:00, 251.60it/s]
100%|█████████▉| 22783/22804 [01:44<00:00, 251.07it/s]
100%|██████████| 22804/22804 [01:44<00:00, 219.00it/s]
2021-05-01 03:15:16,930 INFO     Test 1p MRR at step 99999: 0.467090
2021-05-01 03:15:16,931 INFO     Test 1p HITS1 at step 99999: 0.366140
2021-05-01 03:15:16,932 INFO     Test 1p HITS3 at step 99999: 0.511714
2021-05-01 03:15:16,932 INFO     Test 1p HITS10 at step 99999: 0.671690
2021-05-01 03:15:16,932 INFO     Test 1p num_queries at step 99999: 22804.000000
2021-05-01 03:15:16,933 INFO     Test average MRR at step 99999: 0.467090
2021-05-01 03:15:16,933 INFO     Test average HITS1 at step 99999: 0.366140
2021-05-01 03:15:16,933 INFO     Test average HITS3 at step 99999: 0.511714
2021-05-01 03:15:16,933 INFO     Test average HITS10 at step 99999: 0.671690
2021-05-01 03:15:16,933 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/FB15k-237-betae -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks 1p --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/fb15k-237-betae --cqd d2 --cqd-t-norm min --cqd-normalize --cqd-sigmoid --cqd-k 16 --no-save --cuda
overwritting args.save_path
logging to models/fb15k-237-betae
99999
