2021-05-01 01:53:58,823 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 01:53:58,824 INFO     Geo: cqd
2021-05-01 01:53:58,824 INFO     Data Path: data/FB15k-betae
2021-05-01 01:53:58,824 INFO     #entity: 14951
2021-05-01 01:53:58,824 INFO     #relation: 2690
2021-05-01 01:53:58,824 INFO     #max steps: 1000
2021-05-01 01:53:58,824 INFO     Evaluate unoins using: DNF
2021-05-01 01:53:58,824 INFO     loading data
2021-05-01 01:55:23,161 INFO     Training info:
2021-05-01 01:55:23,163 INFO     Validation info:
2021-05-01 01:55:23,164 INFO     1p: 59078
2021-05-01 01:55:23,189 INFO     Test info:
2021-05-01 01:55:23,189 INFO     1p: 66990
2021-05-01 01:55:23,638 INFO     Model Parameter Configuration:
2021-05-01 01:55:23,638 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-05-01 01:55:23,638 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-05-01 01:55:23,638 INFO     Parameter Number: 35282000
2021-05-01 01:55:26,980 INFO     Loading checkpoint models/fb15k-betae...
2021-05-01 01:55:32,076 INFO     tasks = 1p
2021-05-01 01:55:32,076 INFO     init_step = 99999
2021-05-01 01:55:32,077 INFO     batch_size = 1000
2021-05-01 01:55:32,077 INFO     hidden_dim = 1000
2021-05-01 01:55:32,077 INFO     gamma = 12.000000
2021-05-01 01:55:32,077 INFO     Evaluating on Valid Dataset...

 20%|█▉        | 11644/59078 [00:38<02:59, 264.07it/s]
 20%|█▉        | 11677/59078 [00:38<02:48, 280.59it/s]
 20%|█▉        | 11711/59078 [00:38<02:40, 294.86it/s]
 20%|█▉        | 11745/59078 [00:38<02:35, 304.76it/s]
 20%|█▉        | 11776/59078 [00:38<02:47, 282.54it/s]
 20%|█▉        | 11805/59078 [00:38<02:59, 262.90it/s]
 20%|██        | 11833/59078 [00:38<03:05, 254.14it/s]
 20%|██        | 11864/59078 [00:39<02:56, 266.86it/s]
 20%|██        | 11898/59078 [00:39<02:46, 283.69it/s]
 20%|██        | 11932/59078 [00:39<02:38, 297.66it/s]
 20%|██        | 11966/59078 [00:39<02:32, 308.14it/s]
 20%|██        | 12000/59078 [00:39<02:29, 315.61it/s]2021-05-01 01:56:11,548 INFO     Evaluating the model... (12000/59078)

 20%|██        | 12034/59078 [00:39<02:26, 321.58it/s]
 20%|██        | 12068/59078 [00:39<02:25, 324.11it/s]
 20%|██        | 12101/59078 [00:39<02:47, 280.46it/s]
 21%|██        | 12131/59078 [00:39<02:48, 278.70it/s]
 21%|██        | 12160/59078 [00:40<02:48, 278.56it/s]
 21%|██        | 12189/59078 [00:40<02:57, 263.95it/s]
 21%|██        | 12218/59078 [00:40<02:52, 271.04it/s]
 21%|██        | 12247/59078 [00:40<02:49, 275.54it/s]
 21%|██        | 12276/59078 [00:40<02:49, 275.57it/s]
 21%|██        | 12305/59078 [00:40<02:47, 278.92it/s]
 21%|██        | 12334/59078 [00:40<02:47, 279.86it/s]
 21%|██        | 12367/59078 [00:40<02:40, 291.92it/s]
 21%|██        | 12400/59078 [00:40<02:34, 301.24it/s]
 21%|██        | 12433/59078 [00:40<02:30, 308.98it/s]
 21%|██        | 12467/59078 [00:41<02:27, 316.89it/s]
 21%|██        | 12500/59078 [00:41<02:25, 320.24it/s]
 21%|██        | 12533/59078 [00:41<02:25, 320.90it/s]
 21%|██▏       | 12566/59078 [00:41<02:25, 319.31it/s]
 21%|██▏       | 12599/59078 [00:41<02:48, 275.99it/s]
 21%|██▏       | 12629/59078 [00:41<02:45, 280.87it/s]
 21%|██▏       | 12658/59078 [00:41<02:44, 282.80it/s]
 21%|██▏       | 12687/59078 [00:41<02:43, 283.48it/s]
 22%|██▏       | 12718/59078 [00:41<02:39, 290.26it/s]
 22%|██▏       | 12750/59078 [00:42<02:36, 296.80it/s]
 22%|██▏       | 12782/59078 [00:42<02:34, 299.36it/s]
 22%|██▏       | 12813/59078 [00:42<02:53, 266.39it/s]
 22%|██▏       | 12841/59078 [00:42<02:52, 268.00it/s]
 22%|██▏       | 12870/59078 [00:42<02:50, 271.61it/s]
 22%|██▏       | 12899/59078 [00:42<02:47, 276.20it/s]
 22%|██▏       | 12928/59078 [00:42<02:45, 278.02it/s]
 22%|██▏       | 12958/59078 [00:42<02:43, 282.39it/s]
 22%|██▏       | 12987/59078 [00:42<02:42, 283.60it/s]2021-05-01 01:56:15,037 INFO     Evaluating the model... (13000/59078)

 22%|██▏       | 13019/59078 [00:43<02:37, 293.22it/s]
 22%|██▏       | 13051/59078 [00:43<02:35, 296.81it/s]
 22%|██▏       | 13081/59078 [00:43<02:45, 278.49it/s]
 22%|██▏       | 13111/59078 [00:43<02:43, 281.73it/s]
 22%|██▏       | 13141/59078 [00:43<02:41, 284.29it/s]
 22%|██▏       | 13170/59078 [00:43<02:45, 276.87it/s]
 22%|██▏       | 13198/59078 [00:43<02:45, 276.69it/s]
 22%|██▏       | 13227/59078 [00:43<02:43, 280.51it/s]
 22%|██▏       | 13256/59078 [00:43<02:42, 281.28it/s]
 22%|██▏       | 13285/59078 [00:43<02:41, 282.94it/s]
 23%|██▎       | 13315/59078 [00:44<02:39, 286.54it/s]
 23%|██▎       | 13345/59078 [00:44<02:39, 287.03it/s]
 23%|██▎       | 13374/59078 [00:44<03:05, 246.82it/s]
 23%|██▎       | 13400/59078 [00:44<03:13, 236.17it/s]
 23%|██▎       | 13428/59078 [00:44<03:05, 246.30it/s]
 23%|██▎       | 13458/59078 [00:44<02:56, 258.31it/s]
 23%|██▎       | 13487/59078 [00:44<02:51, 265.84it/s]
 23%|██▎       | 13517/59078 [00:44<02:46, 273.42it/s]
 23%|██▎       | 13545/59078 [00:44<02:46, 273.58it/s]
 23%|██▎       | 13574/59078 [00:45<02:45, 275.61it/s]
 23%|██▎       | 13603/59078 [00:45<02:43, 277.33it/s]
 23%|██▎       | 13631/59078 [00:45<02:45, 273.95it/s]
 23%|██▎       | 13659/59078 [00:45<02:48, 269.62it/s]
 23%|██▎       | 13688/59078 [00:45<02:45, 273.88it/s]
 23%|██▎       | 13716/59078 [00:45<02:56, 257.22it/s]
 23%|██▎       | 13746/59078 [00:45<02:49, 266.82it/s]
 23%|██▎       | 13773/59078 [00:45<02:51, 263.40it/s]
 23%|██▎       | 13802/59078 [00:45<02:47, 270.76it/s]
 23%|██▎       | 13830/59078 [00:46<03:02, 247.47it/s]
 23%|██▎       | 13858/59078 [00:46<02:56, 255.70it/s]
 24%|██▎       | 13886/59078 [00:46<02:52, 261.30it/s]
 24%|██▎       | 13915/59078 [00:46<02:49, 266.79it/s]
 24%|██▎       | 13944/59078 [00:46<02:46, 271.61it/s]
 24%|██▎       | 13973/59078 [00:46<02:43, 275.06it/s]2021-05-01 01:56:18,740 INFO     Evaluating the model... (14000/59078)

 24%|██▎       | 14001/59078 [00:46<02:44, 274.64it/s]
 24%|██▎       | 14029/59078 [00:46<02:44, 273.95it/s]
 24%|██▍       | 14061/59078 [00:46<02:38, 284.72it/s]
 24%|██▍       | 14092/59078 [00:46<02:34, 291.38it/s]
 24%|██▍       | 14125/59078 [00:47<02:28, 301.97it/s]
 24%|██▍       | 14156/59078 [00:47<02:29, 300.03it/s]
 24%|██▍       | 14188/59078 [00:47<02:27, 303.65it/s]
 24%|██▍       | 14220/59078 [00:47<02:26, 306.73it/s]
 24%|██▍       | 14252/59078 [00:47<02:25, 307.94it/s]
 24%|██▍       | 14283/59078 [00:47<02:26, 305.94it/s]
 24%|██▍       | 14314/59078 [00:47<02:27, 304.05it/s]
 24%|██▍       | 14345/59078 [00:47<02:39, 281.22it/s]
 24%|██▍       | 14377/59078 [00:47<02:34, 289.48it/s]
 24%|██▍       | 14410/59078 [00:48<02:29, 298.35it/s]
 24%|██▍       | 14443/59078 [00:48<02:25, 305.88it/s]
 25%|██▍       | 14475/59078 [00:48<02:24, 308.99it/s]
 25%|██▍       | 14508/59078 [00:48<02:21, 314.56it/s]
 25%|██▍       | 14540/59078 [00:48<02:22, 312.54it/s]
 25%|██▍       | 14572/59078 [00:48<02:21, 313.94it/s]
 25%|██▍       | 14604/59078 [00:48<02:21, 313.32it/s]
 25%|██▍       | 14636/59078 [00:48<02:21, 314.55it/s]
 25%|██▍       | 14668/59078 [00:48<02:20, 315.31it/s]
 25%|██▍       | 14700/59078 [00:48<02:21, 312.56it/s]
 25%|██▍       | 14732/59078 [00:49<02:21, 312.64it/s]
 25%|██▍       | 14764/59078 [00:49<02:21, 313.08it/s]
 25%|██▌       | 14797/59078 [00:49<02:19, 316.31it/s]
 25%|██▌       | 14830/59078 [00:49<02:19, 317.97it/s]
 25%|██▌       | 14863/59078 [00:49<02:18, 319.60it/s]
 25%|██▌       | 14896/59078 [00:49<02:17, 322.38it/s]
 25%|██▌       | 14929/59078 [00:49<02:40, 275.04it/s]
 25%|██▌       | 14958/59078 [00:49<02:52, 256.47it/s]
 25%|██▌       | 14987/59078 [00:49<02:47, 262.94it/s]2021-05-01 01:56:22,072 INFO     Evaluating the model... (15000/59078)

 25%|██▌       | 15016/59078 [00:50<02:43, 269.25it/s]
 25%|██▌       | 15044/59078 [00:50<02:42, 271.44it/s]
 26%|██▌       | 15074/59078 [00:50<02:38, 277.37it/s]
 26%|██▌       | 15103/59078 [00:50<02:37, 278.38it/s]
 26%|██▌       | 15133/59078 [00:50<02:34, 283.72it/s]
 26%|██▌       | 15166/59078 [00:50<02:29, 294.56it/s]
 26%|██▌       | 15198/59078 [00:50<02:25, 301.61it/s]
 26%|██▌       | 15230/59078 [00:50<02:23, 306.38it/s]
 26%|██▌       | 15261/59078 [00:50<02:23, 305.75it/s]
 26%|██▌       | 15292/59078 [00:50<02:22, 306.96it/s]
 26%|██▌       | 15325/59078 [00:51<02:20, 311.01it/s]
 26%|██▌       | 15358/59078 [00:51<02:19, 314.27it/s]
 26%|██▌       | 15392/59078 [00:51<02:16, 319.15it/s]
 26%|██▌       | 15425/59078 [00:51<02:15, 321.44it/s]
 26%|██▌       | 15458/59078 [00:51<02:20, 309.72it/s]
 26%|██▌       | 15490/59078 [00:51<02:28, 294.22it/s]
 26%|██▋       | 15524/59078 [00:51<02:22, 305.86it/s]
 26%|██▋       | 15558/59078 [00:51<02:18, 315.24it/s]
 26%|██▋       | 15592/59078 [00:51<02:15, 321.55it/s]
 26%|██▋       | 15625/59078 [00:52<02:14, 323.39it/s]
 27%|██▋       | 15659/59078 [00:52<02:12, 326.66it/s]
 27%|██▋       | 15693/59078 [00:52<02:11, 329.23it/s]
 27%|██▋       | 15728/59078 [00:52<02:09, 333.71it/s]
 27%|██▋       | 15762/59078 [00:52<02:09, 335.45it/s]
 27%|██▋       | 15796/59078 [00:52<02:08, 336.71it/s]
 27%|██▋       | 15830/59078 [00:52<02:08, 336.41it/s]
 27%|██▋       | 15864/59078 [00:52<02:09, 334.13it/s]
 27%|██▋       | 15898/59078 [00:52<02:09, 333.80it/s]
 27%|██▋       | 15932/59078 [00:52<02:10, 329.79it/s]
 27%|██▋       | 15966/59078 [00:53<02:37, 273.15it/s]
 27%|██▋       | 15995/59078 [00:53<02:51, 250.73it/s]2021-05-01 01:56:25,338 INFO     Evaluating the model... (16000/59078)

 27%|██▋       | 16023/59078 [00:53<02:47, 257.48it/s]
 27%|██▋       | 16053/59078 [00:53<02:41, 266.86it/s]
 27%|██▋       | 16082/59078 [00:53<02:37, 272.20it/s]
 27%|██▋       | 16112/59078 [00:53<02:34, 278.22it/s]
 27%|██▋       | 16141/59078 [00:53<02:33, 280.29it/s]
 27%|██▋       | 16171/59078 [00:53<02:30, 285.22it/s]
 27%|██▋       | 16204/59078 [00:53<02:24, 296.59it/s]
 27%|██▋       | 16238/59078 [00:54<02:18, 308.21it/s]
 28%|██▊       | 16272/59078 [00:54<02:15, 315.01it/s]
 28%|██▊       | 16306/59078 [00:54<02:13, 321.54it/s]
 28%|██▊       | 16339/59078 [00:54<02:13, 319.99it/s]
 28%|██▊       | 16373/59078 [00:54<02:12, 323.47it/s]
 28%|██▊       | 16406/59078 [00:54<02:12, 322.07it/s]
 28%|██▊       | 16439/59078 [00:54<02:11, 323.65it/s]
 28%|██▊       | 16472/59078 [00:54<02:19, 304.55it/s]
 28%|██▊       | 16503/59078 [00:54<02:31, 281.02it/s]
 28%|██▊       | 16532/59078 [00:55<02:39, 267.18it/s]
 28%|██▊       | 16560/59078 [00:55<02:37, 269.61it/s]
 28%|██▊       | 16588/59078 [00:55<02:37, 270.42it/s]
 28%|██▊       | 16616/59078 [00:55<02:40, 264.62it/s]
 28%|██▊       | 16651/59078 [00:55<02:28, 285.48it/s]
 28%|██▊       | 16687/59078 [00:55<02:20, 300.98it/s]
 28%|██▊       | 16722/59078 [00:55<02:15, 313.10it/s]
 28%|██▊       | 16754/59078 [00:55<02:53, 244.63it/s]
 28%|██▊       | 16787/59078 [00:55<02:40, 263.80it/s]
 28%|██▊       | 16818/59078 [00:56<02:33, 276.09it/s]
 29%|██▊       | 16852/59078 [00:56<02:24, 291.22it/s]
 29%|██▊       | 16883/59078 [00:56<02:23, 293.45it/s]
 29%|██▊       | 16914/59078 [00:56<02:23, 293.16it/s]
 29%|██▊       | 16945/59078 [00:56<02:26, 287.49it/s]
 29%|██▊       | 16975/59078 [00:56<02:27, 284.94it/s]2021-05-01 01:56:28,746 INFO     Evaluating the model... (17000/59078)

 29%|██▉       | 17010/59078 [00:56<02:20, 299.50it/s]
 29%|██▉       | 17044/59078 [00:56<02:15, 309.77it/s]
 29%|██▉       | 17077/59078 [00:56<02:13, 315.37it/s]
 29%|██▉       | 17110/59078 [00:56<02:11, 319.00it/s]
 29%|██▉       | 17145/59078 [00:57<02:08, 325.58it/s]
 29%|██▉       | 17179/59078 [00:57<02:07, 327.41it/s]
 29%|██▉       | 17213/59078 [00:57<02:07, 328.54it/s]
 29%|██▉       | 17247/59078 [00:57<02:06, 330.59it/s]
 29%|██▉       | 17281/59078 [00:57<02:05, 331.98it/s]
 29%|██▉       | 17316/59078 [00:57<02:04, 334.48it/s]
 29%|██▉       | 17350/59078 [00:57<02:05, 332.42it/s]
 29%|██▉       | 17384/59078 [00:57<02:07, 327.28it/s]
 29%|██▉       | 17417/59078 [00:57<02:07, 326.35it/s]
 30%|██▉       | 17450/59078 [00:58<02:07, 325.25it/s]
 30%|██▉       | 17483/59078 [00:58<02:07, 325.69it/s]
 30%|██▉       | 17517/59078 [00:58<02:06, 327.81it/s]
 30%|██▉       | 17550/59078 [00:58<02:08, 323.62it/s]
 30%|██▉       | 17583/59078 [00:58<02:08, 323.95it/s]
 30%|██▉       | 17617/59078 [00:58<02:06, 327.21it/s]
 30%|██▉       | 17651/59078 [00:58<02:06, 328.64it/s]
 30%|██▉       | 17684/59078 [00:58<02:07, 324.36it/s]
 30%|██▉       | 17717/59078 [00:58<02:08, 321.20it/s]
 30%|███       | 17750/59078 [00:58<02:10, 315.88it/s]
 30%|███       | 17783/59078 [00:59<02:09, 318.40it/s]
 30%|███       | 17815/59078 [00:59<02:09, 317.50it/s]
 30%|███       | 17847/59078 [00:59<02:10, 316.62it/s]
 30%|███       | 17880/59078 [00:59<02:09, 318.35it/s]
 30%|███       | 17912/59078 [00:59<02:09, 317.06it/s]
 30%|███       | 17944/59078 [00:59<02:09, 317.57it/s]
 30%|███       | 17976/59078 [00:59<02:10, 316.11it/s]2021-05-01 01:56:31,826 INFO     Evaluating the model... (18000/59078)

 30%|███       | 18008/59078 [00:59<02:09, 316.35it/s]
 31%|███       | 18041/59078 [00:59<02:08, 319.48it/s]
 31%|███       | 18073/59078 [00:59<02:08, 318.71it/s]
 31%|███       | 18105/59078 [01:00<02:08, 318.26it/s]
 31%|███       | 18138/59078 [01:00<02:07, 320.51it/s]
 31%|███       | 18171/59078 [01:00<02:08, 318.04it/s]
 31%|███       | 18204/59078 [01:00<02:07, 319.63it/s]
 31%|███       | 18237/59078 [01:00<02:06, 321.80it/s]
 31%|███       | 18270/59078 [01:00<02:06, 321.79it/s]
 31%|███       | 18303/59078 [01:00<02:06, 322.42it/s]
 31%|███       | 18336/59078 [01:00<02:09, 315.03it/s]
 31%|███       | 18369/59078 [01:00<02:08, 316.84it/s]
 31%|███       | 18401/59078 [01:00<02:08, 317.78it/s]
 31%|███       | 18435/59078 [01:01<02:06, 322.52it/s]
 31%|███▏      | 18469/59078 [01:01<02:04, 325.50it/s]
 31%|███▏      | 18502/59078 [01:01<02:05, 323.29it/s]
 31%|███▏      | 18536/59078 [01:01<02:04, 326.86it/s]
 31%|███▏      | 18569/59078 [01:01<02:03, 326.83it/s]
 31%|███▏      | 18603/59078 [01:01<02:03, 328.81it/s]
 32%|███▏      | 18636/59078 [01:01<02:03, 328.67it/s]
 32%|███▏      | 18669/59078 [01:01<02:02, 328.54it/s]
 32%|███▏      | 18702/59078 [01:01<02:03, 326.13it/s]
 32%|███▏      | 18735/59078 [01:02<02:03, 327.21it/s]
 32%|███▏      | 18768/59078 [01:02<02:16, 294.75it/s]
 32%|███▏      | 18799/59078 [01:02<02:27, 272.60it/s]
 32%|███▏      | 18828/59078 [01:02<02:27, 273.39it/s]
 32%|███▏      | 18857/59078 [01:02<02:25, 275.81it/s]
 32%|███▏      | 18887/59078 [01:02<02:23, 280.16it/s]
 32%|███▏      | 18916/59078 [01:02<02:23, 279.84it/s]
 32%|███▏      | 18945/59078 [01:02<02:22, 282.09it/s]
 32%|███▏      | 18974/59078 [01:02<02:22, 282.16it/s]2021-05-01 01:56:35,070 INFO     Evaluating the model... (19000/59078)

 32%|███▏      | 19006/59078 [01:03<02:17, 291.50it/s]
 32%|███▏      | 19039/59078 [01:03<02:13, 300.03it/s]
 32%|███▏      | 19073/59078 [01:03<02:09, 308.65it/s]
 32%|███▏      | 19105/59078 [01:03<02:08, 311.51it/s]
 32%|███▏      | 19139/59078 [01:03<02:05, 317.25it/s]
 32%|███▏      | 19172/59078 [01:03<02:05, 319.10it/s]
 33%|███▎      | 19206/59078 [01:03<02:03, 322.36it/s]
 33%|███▎      | 19239/59078 [01:03<02:03, 321.88it/s]
 33%|███▎      | 19272/59078 [01:03<02:02, 323.84it/s]
 33%|███▎      | 19305/59078 [01:03<02:03, 321.48it/s]
 33%|███▎      | 19339/59078 [01:04<02:02, 325.05it/s]
 33%|███▎      | 19372/59078 [01:04<02:02, 324.45it/s]
 33%|███▎      | 19406/59078 [01:04<02:01, 326.80it/s]
 33%|███▎      | 19439/59078 [01:04<02:01, 326.08it/s]
 33%|███▎      | 19474/59078 [01:04<01:59, 332.08it/s]
 33%|███▎      | 19508/59078 [01:04<02:01, 325.31it/s]
 33%|███▎      | 19541/59078 [01:04<02:13, 296.64it/s]
 33%|███▎      | 19572/59078 [01:04<02:14, 293.53it/s]
 33%|███▎      | 19602/59078 [01:04<02:14, 293.86it/s]
 33%|███▎      | 19632/59078 [01:04<02:15, 291.42it/s]
 33%|███▎      | 19662/59078 [01:05<02:14, 292.42it/s]
 33%|███▎      | 19692/59078 [01:05<02:15, 290.25it/s]
 33%|███▎      | 19725/59078 [01:05<02:11, 299.76it/s]
 33%|███▎      | 19758/59078 [01:05<02:07, 307.39it/s]
 34%|███▎      | 19792/59078 [01:05<02:04, 314.86it/s]
 34%|███▎      | 19824/59078 [01:05<02:04, 315.21it/s]
 34%|███▎      | 19857/59078 [01:05<02:03, 317.23it/s]
 34%|███▎      | 19889/59078 [01:05<02:04, 314.55it/s]
 34%|███▎      | 19922/59078 [01:05<02:03, 316.99it/s]
 34%|███▍      | 19955/59078 [01:06<02:02, 319.12it/s]
 34%|███▍      | 19987/59078 [01:06<02:05, 310.90it/s]2021-05-01 01:56:38,253 INFO     Evaluating the model... (20000/59078)

 34%|███▍      | 20019/59078 [01:06<02:06, 307.69it/s]
 34%|███▍      | 20051/59078 [01:06<02:06, 308.85it/s]
 34%|███▍      | 20083/59078 [01:06<02:05, 309.97it/s]
 34%|███▍      | 20115/59078 [01:06<02:04, 311.79it/s]
 34%|███▍      | 20148/59078 [01:06<02:03, 314.85it/s]
 34%|███▍      | 20180/59078 [01:06<02:03, 315.36it/s]
 34%|███▍      | 20212/59078 [01:06<02:03, 314.86it/s]
 34%|███▍      | 20244/59078 [01:06<02:03, 314.67it/s]
 34%|███▍      | 20277/59078 [01:07<02:02, 317.78it/s]
 34%|███▍      | 20311/59078 [01:07<02:00, 322.47it/s]
 34%|███▍      | 20345/59078 [01:07<01:59, 324.76it/s]
 34%|███▍      | 20379/59078 [01:07<01:59, 325.15it/s]
 35%|███▍      | 20413/59078 [01:07<01:58, 327.63it/s]
 35%|███▍      | 20447/59078 [01:07<01:58, 325.95it/s]
 35%|███▍      | 20481/59078 [01:07<01:57, 327.43it/s]
 35%|███▍      | 20514/59078 [01:07<01:58, 325.29it/s]
 35%|███▍      | 20547/59078 [01:07<01:59, 323.03it/s]
 35%|███▍      | 20580/59078 [01:07<02:00, 318.43it/s]
 35%|███▍      | 20612/59078 [01:08<02:01, 315.60it/s]
 35%|███▍      | 20644/59078 [01:08<02:01, 316.84it/s]
 35%|███▌      | 20678/59078 [01:08<01:59, 321.34it/s]
 35%|███▌      | 20711/59078 [01:08<01:58, 322.75it/s]
 35%|███▌      | 20745/59078 [01:08<01:57, 326.88it/s]
 35%|███▌      | 20779/59078 [01:08<01:56, 330.08it/s]
 35%|███▌      | 20813/59078 [01:08<01:56, 329.08it/s]
 35%|███▌      | 20847/59078 [01:08<01:55, 330.22it/s]
 35%|███▌      | 20881/59078 [01:08<01:56, 327.47it/s]
 35%|███▌      | 20915/59078 [01:09<01:56, 327.06it/s]
 35%|███▌      | 20950/59078 [01:09<01:55, 330.80it/s]
 36%|███▌      | 20984/59078 [01:09<01:55, 329.40it/s]2021-05-01 01:56:41,346 INFO     Evaluating the model... (21000/59078)

 36%|███▌      | 21017/59078 [01:09<01:56, 325.72it/s]
 36%|███▌      | 21050/59078 [01:09<01:58, 319.81it/s]
 36%|███▌      | 21083/59078 [01:09<01:59, 317.82it/s]
 36%|███▌      | 21115/59078 [01:09<02:00, 315.53it/s]
 36%|███▌      | 21148/59078 [01:09<01:59, 318.17it/s]
 36%|███▌      | 21180/59078 [01:09<02:00, 315.19it/s]
 36%|███▌      | 21212/59078 [01:09<02:01, 311.44it/s]
 36%|███▌      | 21244/59078 [01:10<02:02, 309.66it/s]
 36%|███▌      | 21275/59078 [01:10<02:02, 308.15it/s]
 36%|███▌      | 21307/59078 [01:10<02:02, 308.95it/s]
 36%|███▌      | 21338/59078 [01:10<02:02, 307.78it/s]
 36%|███▌      | 21370/59078 [01:10<02:01, 309.15it/s]
 36%|███▌      | 21401/59078 [01:10<02:01, 309.36it/s]
 36%|███▋      | 21434/59078 [01:10<02:00, 313.36it/s]
 36%|███▋      | 21466/59078 [01:10<01:59, 314.12it/s]
 36%|███▋      | 21499/59078 [01:10<01:58, 317.91it/s]
 36%|███▋      | 21531/59078 [01:11<02:13, 282.06it/s]
 37%|███▋      | 21564/59078 [01:11<02:07, 294.73it/s]
 37%|███▋      | 21596/59078 [01:11<02:04, 301.52it/s]
 37%|███▋      | 21629/59078 [01:11<02:01, 309.48it/s]
 37%|███▋      | 21662/59078 [01:11<01:58, 314.58it/s]
 37%|███▋      | 21696/59078 [01:11<01:56, 320.63it/s]
 37%|███▋      | 21729/59078 [01:11<01:56, 320.51it/s]
 37%|███▋      | 21762/59078 [01:11<01:56, 320.74it/s]
 37%|███▋      | 21795/59078 [01:11<01:55, 321.96it/s]
 37%|███▋      | 21828/59078 [01:11<01:55, 323.81it/s]
 37%|███▋      | 21861/59078 [01:12<01:56, 319.96it/s]
 37%|███▋      | 21894/59078 [01:12<01:55, 322.00it/s]
 37%|███▋      | 21927/59078 [01:12<01:54, 324.28it/s]
 37%|███▋      | 21960/59078 [01:12<01:54, 324.50it/s]
 37%|███▋      | 21994/59078 [01:12<01:53, 328.05it/s]2021-05-01 01:56:44,526 INFO     Evaluating the model... (22000/59078)

 37%|███▋      | 22027/59078 [01:12<01:52, 328.43it/s]
 37%|███▋      | 22061/59078 [01:12<01:51, 330.82it/s]
 37%|███▋      | 22095/59078 [01:12<01:51, 332.06it/s]
 37%|███▋      | 22129/59078 [01:12<01:51, 331.07it/s]
 38%|███▊      | 22163/59078 [01:12<01:51, 330.81it/s]
 38%|███▊      | 22197/59078 [01:13<01:53, 325.72it/s]
 38%|███▊      | 22230/59078 [01:13<01:53, 324.00it/s]
 38%|███▊      | 22263/59078 [01:13<01:55, 319.66it/s]
 38%|███▊      | 22297/59078 [01:13<01:53, 322.93it/s]
 38%|███▊      | 22330/59078 [01:13<01:53, 324.70it/s]
 38%|███▊      | 22363/59078 [01:13<01:53, 323.18it/s]
 38%|███▊      | 22396/59078 [01:13<01:53, 323.80it/s]
 38%|███▊      | 22429/59078 [01:13<01:52, 324.67it/s]
 38%|███▊      | 22462/59078 [01:13<01:53, 323.16it/s]
 38%|███▊      | 22495/59078 [01:13<01:52, 324.68it/s]
 38%|███▊      | 22529/59078 [01:14<01:51, 326.51it/s]
 38%|███▊      | 22562/59078 [01:14<01:51, 326.31it/s]
 38%|███▊      | 22595/59078 [01:14<01:51, 327.38it/s]
 38%|███▊      | 22628/59078 [01:14<01:51, 325.95it/s]
