2021-04-30 23:21:50,216 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 23:21:50,235 INFO     Geo: cqd
2021-04-30 23:21:50,236 INFO     Data Path: data/NELL-q2b
2021-04-30 23:21:50,236 INFO     #entity: 63361
2021-04-30 23:21:50,236 INFO     #relation: 400
2021-04-30 23:21:50,236 INFO     #max steps: 1000
2021-04-30 23:21:50,236 INFO     Evaluate unoins using: DNF
2021-04-30 23:21:50,236 INFO     loading data
2021-04-30 23:22:04,815 INFO     Training info:
2021-04-30 23:22:04,816 INFO     Validation info:
2021-04-30 23:22:04,816 INFO     1p: 16927
2021-04-30 23:22:04,821 INFO     Test info:
2021-04-30 23:22:04,821 INFO     1p: 17034
2021-04-30 23:22:06,995 INFO     Model Parameter Configuration:
2021-04-30 23:22:06,995 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 23:22:06,995 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 23:22:06,995 INFO     Parameter Number: 127522000
2021-04-30 23:22:10,746 INFO     Loading checkpoint models/nell-q2b...
2021-04-30 23:22:12,385 INFO     tasks = 1p
2021-04-30 23:22:12,385 INFO     init_step = 99999
2021-04-30 23:22:12,385 INFO     batch_size = 1000
2021-04-30 23:22:12,385 INFO     hidden_dim = 1000
2021-04-30 23:22:12,385 INFO     gamma = 12.000000
2021-04-30 23:22:12,385 INFO     Evaluating on Valid Dataset...

 21%|██        | 3542/17034 [00:29<01:46, 126.22it/s]
 21%|██        | 3556/17034 [00:29<01:44, 128.53it/s]
 21%|██        | 3569/17034 [00:29<01:44, 128.41it/s]
 21%|██        | 3582/17034 [00:29<01:44, 128.15it/s]
 21%|██        | 3595/17034 [00:29<01:45, 127.24it/s]
 21%|██        | 3609/17034 [00:29<01:44, 128.57it/s]
 21%|██▏       | 3624/17034 [00:29<01:40, 132.78it/s]
 21%|██▏       | 3638/17034 [00:30<01:42, 130.77it/s]
 21%|██▏       | 3652/17034 [00:30<01:44, 128.64it/s]
 22%|██▏       | 3665/17034 [00:30<01:46, 126.02it/s]
 22%|██▏       | 3680/17034 [00:30<01:42, 130.10it/s]
 22%|██▏       | 3694/17034 [00:30<01:41, 131.98it/s]
 22%|██▏       | 3708/17034 [00:30<01:40, 132.79it/s]
 22%|██▏       | 3722/17034 [00:30<01:44, 127.23it/s]
 22%|██▏       | 3736/17034 [00:30<01:43, 128.40it/s]
 22%|██▏       | 3750/17034 [00:30<01:42, 129.52it/s]
 22%|██▏       | 3764/17034 [00:30<01:40, 131.48it/s]
 22%|██▏       | 3778/17034 [00:31<01:40, 131.58it/s]
 22%|██▏       | 3792/17034 [00:31<01:39, 132.43it/s]
 22%|██▏       | 3807/17034 [00:31<01:37, 135.74it/s]
 22%|██▏       | 3821/17034 [00:31<01:40, 130.82it/s]
 23%|██▎       | 3835/17034 [00:31<01:44, 126.42it/s]
 23%|██▎       | 3850/17034 [00:31<01:40, 130.64it/s]
 23%|██▎       | 3865/17034 [00:31<01:38, 133.91it/s]
 23%|██▎       | 3880/17034 [00:31<01:35, 137.22it/s]
 23%|██▎       | 3894/17034 [00:31<01:40, 130.93it/s]
 23%|██▎       | 3909/17034 [00:32<01:37, 134.32it/s]
 23%|██▎       | 3923/17034 [00:32<01:44, 125.77it/s]
 23%|██▎       | 3936/17034 [00:32<01:46, 123.37it/s]
 23%|██▎       | 3951/17034 [00:32<01:41, 128.76it/s]
 23%|██▎       | 3966/17034 [00:32<01:38, 132.35it/s]
 23%|██▎       | 3980/17034 [00:32<01:38, 131.86it/s]
 23%|██▎       | 3994/17034 [00:32<01:39, 130.56it/s]2021-04-30 23:24:59,366 INFO     Evaluating the model... (4000/17034)

 24%|██▎       | 4008/17034 [00:32<01:43, 125.32it/s]
 24%|██▎       | 4021/17034 [00:32<01:46, 121.91it/s]
 24%|██▎       | 4034/17034 [00:33<01:46, 121.81it/s]
 24%|██▍       | 4047/17034 [00:33<01:45, 123.32it/s]
 24%|██▍       | 4061/17034 [00:33<01:42, 126.13it/s]
 24%|██▍       | 4075/17034 [00:33<01:41, 128.06it/s]
 24%|██▍       | 4090/17034 [00:33<01:37, 132.14it/s]
 24%|██▍       | 4104/17034 [00:33<01:38, 131.93it/s]
 24%|██▍       | 4119/17034 [00:33<01:36, 134.45it/s]
 24%|██▍       | 4133/17034 [00:33<01:36, 133.72it/s]
 24%|██▍       | 4148/17034 [00:33<01:34, 136.85it/s]
 24%|██▍       | 4162/17034 [00:34<01:35, 135.18it/s]
 25%|██▍       | 4176/17034 [00:34<01:34, 135.54it/s]
 25%|██▍       | 4190/17034 [00:34<01:34, 136.08it/s]
 25%|██▍       | 4204/17034 [00:34<01:36, 133.11it/s]
 25%|██▍       | 4218/17034 [00:34<01:38, 129.73it/s]
 25%|██▍       | 4233/17034 [00:34<01:36, 133.20it/s]
 25%|██▍       | 4247/17034 [00:34<01:40, 127.09it/s]
 25%|██▌       | 4260/17034 [00:34<01:49, 117.09it/s]
 25%|██▌       | 4272/17034 [00:34<01:57, 108.65it/s]
 25%|██▌       | 4284/17034 [00:35<01:54, 111.02it/s]
 25%|██▌       | 4298/17034 [00:35<01:48, 117.63it/s]
 25%|██▌       | 4312/17034 [00:35<01:44, 122.06it/s]
 25%|██▌       | 4325/17034 [00:35<01:46, 119.44it/s]
 25%|██▌       | 4338/17034 [00:35<01:46, 119.40it/s]
 26%|██▌       | 4351/17034 [00:35<01:46, 118.98it/s]
 26%|██▌       | 4363/17034 [00:35<01:49, 116.04it/s]
 26%|██▌       | 4375/17034 [00:35<01:53, 111.86it/s]
 26%|██▌       | 4387/17034 [00:35<01:53, 111.29it/s]
 26%|██▌       | 4400/17034 [00:36<01:50, 114.63it/s]
 26%|██▌       | 4413/17034 [00:36<01:47, 117.12it/s]
 26%|██▌       | 4425/17034 [00:36<01:49, 115.61it/s]
 26%|██▌       | 4439/17034 [00:36<01:44, 120.09it/s]
 26%|██▌       | 4452/17034 [00:36<01:43, 121.18it/s]
 26%|██▌       | 4465/17034 [00:36<01:45, 119.02it/s]
 26%|██▋       | 4477/17034 [00:36<01:51, 112.59it/s]
 26%|██▋       | 4489/17034 [00:36<01:58, 105.81it/s]
 26%|██▋       | 4502/17034 [00:36<01:53, 110.35it/s]
 27%|██▋       | 4515/17034 [00:37<01:48, 115.36it/s]
 27%|██▋       | 4529/17034 [00:37<01:43, 120.47it/s]
 27%|██▋       | 4542/17034 [00:37<01:45, 118.60it/s]
 27%|██▋       | 4554/17034 [00:37<01:50, 112.71it/s]
 27%|██▋       | 4567/17034 [00:37<01:48, 115.00it/s]
 27%|██▋       | 4579/17034 [00:37<01:48, 114.28it/s]
 27%|██▋       | 4591/17034 [00:37<01:48, 114.31it/s]
 27%|██▋       | 4604/17034 [00:37<01:47, 116.07it/s]
 27%|██▋       | 4616/17034 [00:37<01:50, 112.09it/s]
 27%|██▋       | 4629/17034 [00:37<01:46, 116.69it/s]
 27%|██▋       | 4642/17034 [00:38<01:43, 119.90it/s]
 27%|██▋       | 4655/17034 [00:38<01:40, 122.72it/s]
 27%|██▋       | 4668/17034 [00:38<01:41, 122.22it/s]
 27%|██▋       | 4681/17034 [00:38<01:43, 118.96it/s]
 28%|██▊       | 4694/17034 [00:38<01:43, 119.64it/s]
 28%|██▊       | 4708/17034 [00:38<01:39, 123.34it/s]
 28%|██▊       | 4721/17034 [00:38<01:41, 121.12it/s]
 28%|██▊       | 4734/17034 [00:38<01:44, 118.19it/s]
 28%|██▊       | 4746/17034 [00:38<01:45, 116.62it/s]
 28%|██▊       | 4758/17034 [00:39<01:46, 115.14it/s]
 28%|██▊       | 4770/17034 [00:39<01:46, 115.55it/s]
 28%|██▊       | 4783/17034 [00:39<01:43, 118.20it/s]
 28%|██▊       | 4796/17034 [00:39<01:40, 121.24it/s]
 28%|██▊       | 4809/17034 [00:39<01:39, 123.45it/s]
 28%|██▊       | 4822/17034 [00:39<01:39, 122.52it/s]
 28%|██▊       | 4835/17034 [00:39<01:38, 124.46it/s]
 28%|██▊       | 4848/17034 [00:39<01:38, 123.76it/s]
 29%|██▊       | 4861/17034 [00:39<01:37, 124.75it/s]
 29%|██▊       | 4875/17034 [00:39<01:35, 127.41it/s]
 29%|██▊       | 4889/17034 [00:40<01:34, 129.03it/s]
 29%|██▉       | 4903/17034 [00:40<01:33, 129.94it/s]
 29%|██▉       | 4917/17034 [00:40<01:32, 130.73it/s]
 29%|██▉       | 4931/17034 [00:40<01:36, 125.94it/s]
 29%|██▉       | 4944/17034 [00:40<01:35, 126.67it/s]
 29%|██▉       | 4958/17034 [00:40<01:34, 127.79it/s]
 29%|██▉       | 4971/17034 [00:40<01:33, 128.43it/s]
 29%|██▉       | 4984/17034 [00:40<01:37, 124.12it/s]
 29%|██▉       | 4997/17034 [00:40<01:40, 119.99it/s]2021-04-30 23:25:07,597 INFO     Evaluating the model... (5000/17034)

 29%|██▉       | 5010/17034 [00:41<01:39, 120.75it/s]
 29%|██▉       | 5023/17034 [00:41<01:39, 121.06it/s]
 30%|██▉       | 5037/17034 [00:41<01:36, 124.93it/s]
 30%|██▉       | 5051/17034 [00:41<01:34, 126.86it/s]
 30%|██▉       | 5065/17034 [00:41<01:32, 128.74it/s]
 30%|██▉       | 5078/17034 [00:41<01:33, 128.49it/s]
 30%|██▉       | 5091/17034 [00:41<01:32, 128.86it/s]
 30%|██▉       | 5105/17034 [00:41<01:31, 130.00it/s]
 30%|███       | 5119/17034 [00:41<01:30, 131.26it/s]
 30%|███       | 5133/17034 [00:42<01:30, 131.39it/s]
 30%|███       | 5147/17034 [00:42<01:30, 131.61it/s]
 30%|███       | 5161/17034 [00:42<01:30, 131.57it/s]
 30%|███       | 5175/17034 [00:42<01:30, 131.24it/s]
 30%|███       | 5189/17034 [00:42<01:29, 132.17it/s]
 31%|███       | 5203/17034 [00:42<01:30, 130.03it/s]
 31%|███       | 5217/17034 [00:42<01:32, 128.40it/s]
 31%|███       | 5230/17034 [00:42<01:34, 124.51it/s]
 31%|███       | 5243/17034 [00:42<01:40, 117.78it/s]
 31%|███       | 5257/17034 [00:43<01:37, 120.84it/s]
 31%|███       | 5270/17034 [00:43<01:38, 118.98it/s]
 31%|███       | 5284/17034 [00:43<01:35, 123.15it/s]
 31%|███       | 5297/17034 [00:43<01:36, 121.43it/s]
 31%|███       | 5311/17034 [00:43<01:34, 124.19it/s]
 31%|███▏      | 5324/17034 [00:43<01:33, 125.19it/s]
 31%|███▏      | 5337/17034 [00:43<01:32, 126.41it/s]
 31%|███▏      | 5350/17034 [00:43<01:32, 126.48it/s]
 31%|███▏      | 5363/17034 [00:43<01:31, 127.35it/s]
 32%|███▏      | 5376/17034 [00:43<01:31, 127.56it/s]
 32%|███▏      | 5389/17034 [00:44<01:33, 125.05it/s]
 32%|███▏      | 5403/17034 [00:44<01:31, 127.50it/s]
 32%|███▏      | 5417/17034 [00:44<01:29, 129.25it/s]
 32%|███▏      | 5431/17034 [00:44<01:29, 130.04it/s]
 32%|███▏      | 5445/17034 [00:44<01:30, 128.55it/s]
 32%|███▏      | 5458/17034 [00:44<01:35, 121.24it/s]
 32%|███▏      | 5471/17034 [00:44<01:34, 122.75it/s]
 32%|███▏      | 5485/17034 [00:44<01:31, 125.74it/s]
 32%|███▏      | 5498/17034 [00:44<01:33, 123.46it/s]
 32%|███▏      | 5511/17034 [00:45<01:32, 124.10it/s]
 32%|███▏      | 5524/17034 [00:45<01:34, 122.14it/s]
 33%|███▎      | 5538/17034 [00:45<01:31, 125.84it/s]
 33%|███▎      | 5551/17034 [00:45<01:34, 122.12it/s]
 33%|███▎      | 5565/17034 [00:45<01:31, 125.70it/s]
 33%|███▎      | 5579/17034 [00:45<01:28, 129.11it/s]
 33%|███▎      | 5592/17034 [00:45<01:33, 122.17it/s]
 33%|███▎      | 5605/17034 [00:45<01:41, 112.67it/s]
 33%|███▎      | 5618/17034 [00:45<01:37, 116.60it/s]
 33%|███▎      | 5631/17034 [00:46<01:35, 119.23it/s]
 33%|███▎      | 5644/17034 [00:46<01:33, 121.74it/s]
 33%|███▎      | 5657/17034 [00:46<01:36, 117.46it/s]
 33%|███▎      | 5669/17034 [00:46<01:36, 117.72it/s]
 33%|███▎      | 5682/17034 [00:46<01:35, 118.86it/s]
 33%|███▎      | 5694/17034 [00:46<01:41, 111.29it/s]
 33%|███▎      | 5706/17034 [00:46<01:43, 109.49it/s]
 34%|███▎      | 5718/17034 [00:46<01:42, 109.87it/s]
 34%|███▎      | 5732/17034 [00:46<01:36, 116.53it/s]
 34%|███▎      | 5744/17034 [00:47<01:39, 113.72it/s]
 34%|███▍      | 5756/17034 [00:47<01:42, 109.58it/s]
 34%|███▍      | 5768/17034 [00:47<01:41, 111.02it/s]
 34%|███▍      | 5783/17034 [00:47<01:34, 118.86it/s]
 34%|███▍      | 5797/17034 [00:47<01:31, 123.40it/s]
 34%|███▍      | 5811/17034 [00:47<01:28, 127.32it/s]
 34%|███▍      | 5824/17034 [00:47<01:31, 122.40it/s]
 34%|███▍      | 5838/17034 [00:47<01:28, 127.16it/s]
 34%|███▍      | 5853/17034 [00:47<01:24, 131.97it/s]
 34%|███▍      | 5867/17034 [00:47<01:24, 132.64it/s]
 35%|███▍      | 5882/17034 [00:48<01:22, 134.96it/s]
 35%|███▍      | 5897/17034 [00:48<01:21, 136.88it/s]
 35%|███▍      | 5912/17034 [00:48<01:20, 137.96it/s]
 35%|███▍      | 5927/17034 [00:48<01:19, 139.17it/s]
 35%|███▍      | 5941/17034 [00:48<01:24, 131.31it/s]
 35%|███▍      | 5955/17034 [00:48<01:25, 129.60it/s]
 35%|███▌      | 5969/17034 [00:48<01:25, 129.60it/s]
 35%|███▌      | 5983/17034 [00:48<01:25, 129.59it/s]
 35%|███▌      | 5997/17034 [00:48<01:27, 126.38it/s]2021-04-30 23:25:15,597 INFO     Evaluating the model... (6000/17034)

 35%|███▌      | 6010/17034 [00:49<01:34, 116.82it/s]
 35%|███▌      | 6023/17034 [00:49<01:31, 119.76it/s]
 35%|███▌      | 6037/17034 [00:49<01:27, 125.01it/s]
 36%|███▌      | 6050/17034 [00:49<01:30, 121.72it/s]
 36%|███▌      | 6065/17034 [00:49<01:25, 127.95it/s]
 36%|███▌      | 6080/17034 [00:49<01:23, 131.58it/s]
 36%|███▌      | 6094/17034 [00:49<01:25, 128.50it/s]
 36%|███▌      | 6107/17034 [00:49<01:30, 120.93it/s]
 36%|███▌      | 6121/17034 [00:49<01:27, 124.65it/s]
 36%|███▌      | 6134/17034 [00:50<01:26, 125.44it/s]
 36%|███▌      | 6148/17034 [00:50<01:25, 127.16it/s]
 36%|███▌      | 6162/17034 [00:50<01:24, 128.94it/s]
 36%|███▋      | 6176/17034 [00:50<01:23, 130.53it/s]
 36%|███▋      | 6190/17034 [00:50<01:22, 130.98it/s]
 36%|███▋      | 6204/17034 [00:50<01:22, 131.79it/s]
 37%|███▋      | 6218/17034 [00:50<01:23, 130.26it/s]
 37%|███▋      | 6232/17034 [00:50<01:22, 130.79it/s]
 37%|███▋      | 6246/17034 [00:50<01:23, 128.59it/s]
 37%|███▋      | 6259/17034 [00:51<01:25, 126.65it/s]
 37%|███▋      | 6272/17034 [00:51<01:25, 125.93it/s]
 37%|███▋      | 6285/17034 [00:51<01:26, 124.26it/s]
 37%|███▋      | 6300/17034 [00:51<01:22, 129.94it/s]
 37%|███▋      | 6315/17034 [00:51<01:20, 133.76it/s]
 37%|███▋      | 6329/17034 [00:51<01:21, 130.63it/s]
 37%|███▋      | 6343/17034 [00:51<01:22, 130.13it/s]
 37%|███▋      | 6357/17034 [00:51<01:25, 125.26it/s]
 37%|███▋      | 6371/17034 [00:51<01:24, 126.82it/s]
 37%|███▋      | 6384/17034 [00:51<01:23, 127.33it/s]
 38%|███▊      | 6398/17034 [00:52<01:23, 127.60it/s]
 38%|███▊      | 6411/17034 [00:52<01:23, 127.73it/s]
 38%|███▊      | 6424/17034 [00:52<01:23, 127.80it/s]
 38%|███▊      | 6437/17034 [00:52<01:25, 123.79it/s]
 38%|███▊      | 6450/17034 [00:52<01:27, 121.54it/s]
 38%|███▊      | 6463/17034 [00:52<01:28, 118.80it/s]
 38%|███▊      | 6475/17034 [00:52<01:30, 116.80it/s]
 38%|███▊      | 6487/17034 [00:52<01:29, 117.62it/s]
 38%|███▊      | 6499/17034 [00:52<01:31, 115.49it/s]
 38%|███▊      | 6513/17034 [00:53<01:27, 119.75it/s]
 38%|███▊      | 6527/17034 [00:53<01:25, 122.97it/s]
 38%|███▊      | 6540/17034 [00:53<01:24, 124.10it/s]
 38%|███▊      | 6553/17034 [00:53<01:26, 121.68it/s]
 39%|███▊      | 6567/17034 [00:53<01:23, 125.35it/s]
 39%|███▊      | 6580/17034 [00:53<01:22, 126.32it/s]
 39%|███▊      | 6593/17034 [00:53<01:22, 126.79it/s]
 39%|███▉      | 6606/17034 [00:53<01:23, 124.26it/s]
 39%|███▉      | 6619/17034 [00:53<01:25, 121.34it/s]
 39%|███▉      | 6632/17034 [00:54<01:25, 121.85it/s]
 39%|███▉      | 6645/17034 [00:54<01:23, 123.81it/s]
 39%|███▉      | 6658/17034 [00:54<01:22, 125.03it/s]
 39%|███▉      | 6672/17034 [00:54<01:21, 127.60it/s]
 39%|███▉      | 6685/17034 [00:54<01:21, 127.65it/s]
 39%|███▉      | 6699/17034 [00:54<01:20, 128.66it/s]
 39%|███▉      | 6712/17034 [00:54<01:20, 128.07it/s]
 39%|███▉      | 6725/17034 [00:54<01:23, 124.04it/s]
 40%|███▉      | 6738/17034 [00:54<01:29, 114.87it/s]
 40%|███▉      | 6751/17034 [00:54<01:26, 118.89it/s]
 40%|███▉      | 6764/17034 [00:55<01:29, 114.22it/s]
 40%|███▉      | 6776/17034 [00:55<01:32, 110.57it/s]
 40%|███▉      | 6788/17034 [00:55<01:32, 111.24it/s]
 40%|███▉      | 6800/17034 [00:55<01:31, 111.97it/s]
 40%|███▉      | 6812/17034 [00:55<01:30, 113.46it/s]
 40%|████      | 6825/17034 [00:55<01:28, 115.50it/s]
 40%|████      | 6839/17034 [00:55<01:25, 119.59it/s]
 40%|████      | 6853/17034 [00:55<01:22, 123.76it/s]
 40%|████      | 6867/17034 [00:55<01:20, 126.92it/s]
 40%|████      | 6881/17034 [00:56<01:18, 129.02it/s]
 40%|████      | 6895/17034 [00:56<01:18, 129.80it/s]
 41%|████      | 6909/17034 [00:56<01:17, 131.31it/s]
 41%|████      | 6923/17034 [00:56<01:16, 131.45it/s]
 41%|████      | 6937/17034 [00:56<01:16, 131.75it/s]
 41%|████      | 6951/17034 [00:56<01:17, 130.79it/s]
 41%|████      | 6965/17034 [00:56<01:18, 127.69it/s]
 41%|████      | 6978/17034 [00:56<01:21, 122.74it/s]
 41%|████      | 6991/17034 [00:56<01:21, 122.73it/s]2021-04-30 23:25:23,620 INFO     Evaluating the model... (7000/17034)

 41%|████      | 7004/17034 [00:57<01:22, 122.04it/s]
 41%|████      | 7017/17034 [00:57<01:24, 117.91it/s]
 41%|████▏     | 7029/17034 [00:57<01:25, 117.52it/s]
 41%|████▏     | 7041/17034 [00:57<01:25, 117.35it/s]
 41%|████▏     | 7054/17034 [00:57<01:23, 118.99it/s]
 41%|████▏     | 7068/17034 [00:57<01:21, 122.33it/s]
 42%|████▏     | 7081/17034 [00:57<01:20, 124.09it/s]
 42%|████▏     | 7095/17034 [00:57<01:18, 126.78it/s]
 42%|████▏     | 7109/17034 [00:57<01:17, 128.83it/s]
 42%|████▏     | 7123/17034 [00:58<01:17, 128.70it/s]
 42%|████▏     | 7136/17034 [00:58<01:22, 120.39it/s]
 42%|████▏     | 7149/17034 [00:58<01:26, 114.09it/s]
 42%|████▏     | 7161/17034 [00:58<01:29, 109.79it/s]
 42%|████▏     | 7173/17034 [00:58<01:31, 107.60it/s]
 42%|████▏     | 7185/17034 [00:58<01:29, 109.55it/s]
 42%|████▏     | 7199/17034 [00:58<01:24, 117.00it/s]
 42%|████▏     | 7211/17034 [00:58<01:28, 111.47it/s]
 42%|████▏     | 7223/17034 [00:58<01:26, 113.81it/s]
 42%|████▏     | 7236/17034 [00:59<01:23, 117.45it/s]
 43%|████▎     | 7250/17034 [00:59<01:20, 121.78it/s]
 43%|████▎     | 7263/17034 [00:59<01:21, 119.41it/s]
 43%|████▎     | 7276/17034 [00:59<01:28, 110.49it/s]
 43%|████▎     | 7288/17034 [00:59<01:31, 107.06it/s]
 43%|████▎     | 7303/17034 [00:59<01:24, 115.26it/s]
 43%|████▎     | 7315/17034 [00:59<01:24, 115.21it/s]
 43%|████▎     | 7329/17034 [00:59<01:20, 120.63it/s]
 43%|████▎     | 7343/17034 [00:59<01:17, 125.11it/s]
 43%|████▎     | 7358/17034 [01:00<01:14, 130.64it/s]
 43%|████▎     | 7373/17034 [01:00<01:11, 134.46it/s]
 43%|████▎     | 7387/17034 [01:00<01:11, 135.05it/s]
 43%|████▎     | 7402/17034 [01:00<01:10, 137.53it/s]
 44%|████▎     | 7416/17034 [01:00<01:10, 136.53it/s]
 44%|████▎     | 7430/17034 [01:00<01:12, 132.36it/s]
 44%|████▎     | 7444/17034 [01:00<01:15, 127.23it/s]
 44%|████▍     | 7457/17034 [01:00<01:18, 121.94it/s]
 44%|████▍     | 7470/17034 [01:00<01:18, 121.38it/s]
 44%|████▍     | 7483/17034 [01:01<01:22, 116.28it/s]
 44%|████▍     | 7496/17034 [01:01<01:21, 117.30it/s]
 44%|████▍     | 7509/17034 [01:01<01:19, 120.07it/s]
 44%|████▍     | 7522/17034 [01:01<01:18, 120.65it/s]
 44%|████▍     | 7535/17034 [01:01<01:18, 120.26it/s]
 44%|████▍     | 7548/17034 [01:01<01:19, 118.93it/s]
 44%|████▍     | 7561/17034 [01:01<01:18, 121.32it/s]
 44%|████▍     | 7576/17034 [01:01<01:14, 127.33it/s]
 45%|████▍     | 7590/17034 [01:01<01:12, 129.42it/s]
 45%|████▍     | 7604/17034 [01:01<01:11, 131.60it/s]
 45%|████▍     | 7618/17034 [01:02<01:10, 133.69it/s]
 45%|████▍     | 7632/17034 [01:02<01:10, 133.82it/s]
 45%|████▍     | 7647/17034 [01:02<01:09, 135.84it/s]
 45%|████▍     | 7662/17034 [01:02<01:07, 138.16it/s]
 45%|████▌     | 7676/17034 [01:02<01:07, 138.66it/s]
 45%|████▌     | 7691/17034 [01:02<01:06, 139.82it/s]
 45%|████▌     | 7706/17034 [01:02<01:08, 136.02it/s]
 45%|████▌     | 7720/17034 [01:02<01:11, 129.76it/s]
 45%|████▌     | 7734/17034 [01:02<01:14, 125.06it/s]
 45%|████▌     | 7747/17034 [01:03<01:16, 120.67it/s]
 46%|████▌     | 7760/17034 [01:03<01:16, 120.69it/s]
 46%|████▌     | 7773/17034 [01:03<01:16, 121.27it/s]
 46%|████▌     | 7786/17034 [01:03<01:17, 119.71it/s]
 46%|████▌     | 7800/17034 [01:03<01:14, 124.44it/s]
 46%|████▌     | 7813/17034 [01:03<01:15, 122.14it/s]
 46%|████▌     | 7826/17034 [01:03<01:16, 119.98it/s]
 46%|████▌     | 7839/17034 [01:03<01:15, 121.35it/s]
 46%|████▌     | 7853/17034 [01:03<01:13, 124.49it/s]
 46%|████▌     | 7866/17034 [01:04<01:15, 121.55it/s]
 46%|████▋     | 7879/17034 [01:04<01:14, 123.31it/s]
 46%|████▋     | 7892/17034 [01:04<01:15, 121.84it/s]
 46%|████▋     | 7905/17034 [01:04<01:14, 123.14it/s]
 46%|████▋     | 7918/17034 [01:04<01:19, 115.09it/s]
 47%|████▋     | 7930/17034 [01:04<01:21, 112.37it/s]
 47%|████▋     | 7944/17034 [01:04<01:17, 117.72it/s]
 47%|████▋     | 7956/17034 [01:04<01:17, 116.95it/s]
 47%|████▋     | 7968/17034 [01:04<01:19, 113.63it/s]
 47%|████▋     | 7982/17034 [01:05<01:16, 118.75it/s]
 47%|████▋     | 7997/17034 [01:05<01:13, 122.94it/s]2021-04-30 23:25:31,763 INFO     Evaluating the model... (8000/17034)

 47%|████▋     | 8010/17034 [01:05<01:17, 116.64it/s]
 47%|████▋     | 8022/17034 [01:05<01:24, 107.18it/s]
 47%|████▋     | 8033/17034 [01:05<01:28, 101.31it/s]
 47%|████▋     | 8045/17034 [01:05<01:25, 105.33it/s]
 47%|████▋     | 8058/17034 [01:05<01:21, 109.68it/s]
 47%|████▋     | 8072/17034 [01:05<01:17, 115.47it/s]
 47%|████▋     | 8086/17034 [01:05<01:13, 121.32it/s]
 48%|████▊     | 8101/17034 [01:06<01:10, 126.37it/s]
 48%|████▊     | 8115/17034 [01:06<01:09, 128.91it/s]
 48%|████▊     | 8130/17034 [01:06<01:07, 132.83it/s]
 48%|████▊     | 8144/17034 [01:06<01:07, 131.15it/s]
 48%|████▊     | 8159/17034 [01:06<01:05, 135.22it/s]
 48%|████▊     | 8173/17034 [01:06<01:10, 125.57it/s]
 48%|████▊     | 8186/17034 [01:06<01:09, 126.81it/s]
 48%|████▊     | 8201/17034 [01:06<01:07, 131.67it/s]
 48%|████▊     | 8216/17034 [01:06<01:05, 134.83it/s]
 48%|████▊     | 8230/17034 [01:07<01:05, 134.14it/s]
 48%|████▊     | 8244/17034 [01:07<01:08, 129.02it/s]
 48%|████▊     | 8258/17034 [01:07<01:08, 128.09it/s]
 49%|████▊     | 8272/17034 [01:07<01:07, 130.54it/s]
 49%|████▊     | 8286/17034 [01:07<01:05, 133.08it/s]
 49%|████▊     | 8300/17034 [01:07<01:08, 128.08it/s]
 49%|████▉     | 8313/17034 [01:07<01:12, 120.45it/s]
 49%|████▉     | 8326/17034 [01:07<01:11, 122.06it/s]
 49%|████▉     | 8339/17034 [01:07<01:10, 122.71it/s]
 49%|████▉     | 8353/17034 [01:07<01:08, 126.01it/s]
 49%|████▉     | 8366/17034 [01:08<01:09, 124.63it/s]
 49%|████▉     | 8379/17034 [01:08<01:09, 124.49it/s]
 49%|████▉     | 8392/17034 [01:08<01:09, 123.69it/s]
 49%|████▉     | 8405/17034 [01:08<01:09, 124.57it/s]
 49%|████▉     | 8420/17034 [01:08<01:07, 128.11it/s]
 50%|████▉     | 8434/17034 [01:08<01:07, 128.23it/s]
 50%|████▉     | 8448/17034 [01:08<01:05, 131.10it/s]
 50%|████▉     | 8462/17034 [01:08<01:05, 131.48it/s]
 50%|████▉     | 8476/17034 [01:08<01:06, 129.39it/s]
 50%|████▉     | 8489/17034 [01:09<01:06, 128.68it/s]
 50%|████▉     | 8502/17034 [01:09<01:07, 125.57it/s]
 50%|████▉     | 8515/17034 [01:09<01:09, 123.27it/s]
 50%|█████     | 8530/17034 [01:09<01:06, 128.06it/s]
 50%|█████     | 8543/17034 [01:09<01:09, 122.71it/s]
 50%|█████     | 8556/17034 [01:09<01:11, 118.68it/s]
 50%|█████     | 8568/17034 [01:09<01:12, 116.07it/s]
 50%|█████     | 8580/17034 [01:09<01:12, 116.05it/s]
 50%|█████     | 8594/17034 [01:09<01:09, 122.27it/s]
 51%|█████     | 8607/17034 [01:10<01:08, 122.18it/s]
 51%|█████     | 8620/17034 [01:10<01:08, 123.27it/s]
 51%|█████     | 8634/17034 [01:10<01:06, 127.17it/s]
 51%|█████     | 8648/17034 [01:10<01:04, 129.84it/s]
 51%|█████     | 8662/17034 [01:10<01:03, 132.65it/s]
 51%|█████     | 8676/17034 [01:10<01:03, 132.14it/s]
 51%|█████     | 8690/17034 [01:10<01:05, 128.12it/s]
 51%|█████     | 8704/17034 [01:10<01:03, 130.85it/s]
 51%|█████     | 8718/17034 [01:10<01:02, 132.17it/s]
 51%|█████▏    | 8732/17034 [01:10<01:02, 132.72it/s]
 51%|█████▏    | 8746/17034 [01:11<01:01, 134.12it/s]
