2021-05-01 09:47:04,277 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 09:47:04,278 INFO     Geo: cqd
2021-05-01 09:47:04,278 INFO     Data Path: data/NELL-q2b
2021-05-01 09:47:04,278 INFO     #entity: 63361
2021-05-01 09:47:04,278 INFO     #relation: 400
2021-05-01 09:47:04,278 INFO     #max steps: 1000
2021-05-01 09:47:04,278 INFO     Evaluate unoins using: DNF
2021-05-01 09:47:04,278 INFO     loading data
2021-05-01 09:47:20,295 INFO     Training info:
2021-05-01 09:47:20,296 INFO     Validation info:
2021-05-01 09:47:20,296 INFO     1p: 16927
2021-05-01 09:47:20,300 INFO     Test info:
2021-05-01 09:47:20,300 INFO     1p: 17034
2021-05-01 09:47:21,858 INFO     Model Parameter Configuration:
2021-05-01 09:47:21,859 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 09:47:21,859 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 09:47:21,860 INFO     Parameter Number: 127522000
2021-05-01 09:47:25,495 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 09:47:26,816 INFO     tasks = 1p
2021-05-01 09:47:26,816 INFO     init_step = 99999
2021-05-01 09:47:26,816 INFO     batch_size = 1000
2021-05-01 09:47:26,816 INFO     hidden_dim = 1000
2021-05-01 09:47:26,816 INFO     gamma = 12.000000
2021-05-01 09:47:26,816 INFO     Evaluating on Valid Dataset...

 21%|██▏       | 3626/16927 [00:45<02:55, 75.90it/s]
 21%|██▏       | 3634/16927 [00:45<03:17, 67.41it/s]
 22%|██▏       | 3643/16927 [00:45<03:03, 72.32it/s]
 22%|██▏       | 3651/16927 [00:45<03:02, 72.85it/s]
 22%|██▏       | 3659/16927 [00:46<03:17, 67.01it/s]
 22%|██▏       | 3667/16927 [00:46<03:10, 69.55it/s]
 22%|██▏       | 3678/16927 [00:46<03:00, 73.47it/s]
 22%|██▏       | 3686/16927 [00:46<02:58, 74.16it/s]
 22%|██▏       | 3694/16927 [00:46<03:14, 67.97it/s]
 22%|██▏       | 3701/16927 [00:46<03:15, 67.80it/s]
 22%|██▏       | 3712/16927 [00:46<02:54, 75.54it/s]
 22%|██▏       | 3725/16927 [00:46<02:33, 85.79it/s]
 22%|██▏       | 3740/16927 [00:46<02:15, 97.67it/s]
 22%|██▏       | 3751/16927 [00:47<02:20, 93.59it/s]
 22%|██▏       | 3766/16927 [00:47<02:05, 104.77it/s]
 22%|██▏       | 3779/16927 [00:47<02:02, 107.56it/s]
 22%|██▏       | 3791/16927 [00:47<02:19, 93.91it/s] 
 22%|██▏       | 3802/16927 [00:47<02:24, 90.93it/s]
 23%|██▎       | 3812/16927 [00:47<02:33, 85.58it/s]
 23%|██▎       | 3823/16927 [00:47<02:24, 90.85it/s]
 23%|██▎       | 3833/16927 [00:48<02:30, 86.88it/s]
 23%|██▎       | 3843/16927 [00:48<02:25, 89.96it/s]
 23%|██▎       | 3853/16927 [00:48<02:46, 78.49it/s]
 23%|██▎       | 3862/16927 [00:48<04:05, 53.17it/s]
 23%|██▎       | 3869/16927 [00:48<04:53, 44.53it/s]
 23%|██▎       | 3876/16927 [00:48<04:21, 49.86it/s]
 23%|██▎       | 3888/16927 [00:48<03:36, 60.26it/s]
 23%|██▎       | 3898/16927 [00:49<03:13, 67.45it/s]
 23%|██▎       | 3907/16927 [00:49<03:25, 63.34it/s]
 23%|██▎       | 3915/16927 [00:49<03:23, 63.93it/s]
 23%|██▎       | 3923/16927 [00:49<03:13, 67.26it/s]
 23%|██▎       | 3932/16927 [00:49<03:00, 71.99it/s]
 23%|██▎       | 3942/16927 [00:49<02:49, 76.46it/s]
 23%|██▎       | 3951/16927 [00:49<03:10, 68.12it/s]
 23%|██▎       | 3959/16927 [00:50<03:20, 64.66it/s]
 23%|██▎       | 3966/16927 [00:50<03:34, 60.47it/s]
 23%|██▎       | 3973/16927 [00:50<03:54, 55.33it/s]
 24%|██▎       | 3979/16927 [00:50<04:11, 51.48it/s]
 24%|██▎       | 3985/16927 [00:50<04:08, 51.99it/s]
 24%|██▎       | 3992/16927 [00:50<03:51, 55.97it/s]
 24%|██▎       | 3999/16927 [00:50<03:38, 59.20it/s]2021-05-01 09:48:17,586 INFO     Evaluating the model... (4000/16927)

 24%|██▎       | 4008/16927 [00:50<03:18, 65.12it/s]
 24%|██▍       | 4022/16927 [00:50<02:47, 77.10it/s]
 24%|██▍       | 4031/16927 [00:51<03:16, 65.74it/s]
 24%|██▍       | 4039/16927 [00:51<03:25, 62.63it/s]
 24%|██▍       | 4047/16927 [00:51<03:34, 59.97it/s]
 24%|██▍       | 4054/16927 [00:51<03:40, 58.49it/s]
 24%|██▍       | 4061/16927 [00:51<03:53, 55.16it/s]
 24%|██▍       | 4067/16927 [00:51<03:50, 55.88it/s]
 24%|██▍       | 4076/16927 [00:51<03:27, 61.89it/s]
 24%|██▍       | 4084/16927 [00:52<03:14, 65.90it/s]
 24%|██▍       | 4095/16927 [00:52<02:51, 74.69it/s]
 24%|██▍       | 4104/16927 [00:52<02:43, 78.40it/s]
 24%|██▍       | 4116/16927 [00:52<02:28, 86.45it/s]
 24%|██▍       | 4130/16927 [00:52<02:19, 91.78it/s]
 24%|██▍       | 4142/16927 [00:52<02:10, 98.25it/s]
 25%|██▍       | 4153/16927 [00:52<02:07, 99.80it/s]
 25%|██▍       | 4165/16927 [00:52<02:02, 104.21it/s]
 25%|██▍       | 4176/16927 [00:52<02:23, 88.83it/s] 
 25%|██▍       | 4186/16927 [00:53<02:41, 79.10it/s]
 25%|██▍       | 4195/16927 [00:53<02:40, 79.13it/s]
 25%|██▍       | 4206/16927 [00:53<02:30, 84.61it/s]
 25%|██▍       | 4218/16927 [00:53<02:22, 89.40it/s]
 25%|██▍       | 4228/16927 [00:53<02:53, 73.23it/s]
 25%|██▌       | 4237/16927 [00:53<03:24, 62.00it/s]
 25%|██▌       | 4245/16927 [00:54<04:09, 50.83it/s]
 25%|██▌       | 4251/16927 [00:54<04:26, 47.60it/s]
 25%|██▌       | 4257/16927 [00:54<04:45, 44.42it/s]
 25%|██▌       | 4265/16927 [00:54<04:13, 49.94it/s]
 25%|██▌       | 4272/16927 [00:54<03:56, 53.57it/s]
 25%|██▌       | 4278/16927 [00:54<03:53, 54.24it/s]
 25%|██▌       | 4284/16927 [00:54<04:02, 52.10it/s]
 25%|██▌       | 4290/16927 [00:54<03:55, 53.56it/s]
 25%|██▌       | 4296/16927 [00:55<04:01, 52.29it/s]
 25%|██▌       | 4302/16927 [00:55<04:05, 51.42it/s]
 25%|██▌       | 4308/16927 [00:55<04:14, 49.53it/s]
 25%|██▌       | 4315/16927 [00:55<03:56, 53.44it/s]
 26%|██▌       | 4321/16927 [00:55<03:51, 54.44it/s]
 26%|██▌       | 4327/16927 [00:55<03:52, 54.19it/s]
 26%|██▌       | 4333/16927 [00:55<03:53, 53.91it/s]
 26%|██▌       | 4342/16927 [00:55<03:27, 60.62it/s]
 26%|██▌       | 4349/16927 [00:55<03:30, 59.80it/s]
 26%|██▌       | 4356/16927 [00:56<03:28, 60.28it/s]
 26%|██▌       | 4363/16927 [00:56<03:26, 60.87it/s]
 26%|██▌       | 4370/16927 [00:56<03:21, 62.19it/s]
 26%|██▌       | 4380/16927 [00:56<03:05, 67.62it/s]
 26%|██▌       | 4387/16927 [00:56<03:33, 58.67it/s]
 26%|██▌       | 4394/16927 [00:56<03:30, 59.41it/s]
 26%|██▌       | 4401/16927 [00:56<03:54, 53.44it/s]
 26%|██▌       | 4407/16927 [00:56<03:56, 52.99it/s]
 26%|██▌       | 4413/16927 [00:57<03:50, 54.32it/s]
 26%|██▌       | 4420/16927 [00:57<03:45, 55.44it/s]
 26%|██▌       | 4426/16927 [00:57<04:15, 48.84it/s]
 26%|██▌       | 4432/16927 [00:57<04:12, 49.42it/s]
 26%|██▌       | 4438/16927 [00:57<04:00, 51.89it/s]
 26%|██▋       | 4444/16927 [00:57<03:59, 52.04it/s]
 26%|██▋       | 4450/16927 [00:57<03:59, 52.19it/s]
 26%|██▋       | 4456/16927 [00:57<04:09, 49.99it/s]
 26%|██▋       | 4462/16927 [00:58<04:03, 51.18it/s]
 26%|██▋       | 4468/16927 [00:58<04:00, 51.78it/s]
 26%|██▋       | 4474/16927 [00:58<04:25, 46.84it/s]
 26%|██▋       | 4481/16927 [00:58<04:01, 51.62it/s]
 27%|██▋       | 4490/16927 [00:58<03:36, 57.48it/s]
 27%|██▋       | 4500/16927 [00:58<03:09, 65.70it/s]
 27%|██▋       | 4508/16927 [00:58<02:59, 69.30it/s]
 27%|██▋       | 4516/16927 [00:58<03:09, 65.67it/s]
 27%|██▋       | 4524/16927 [00:58<03:01, 68.23it/s]
 27%|██▋       | 4532/16927 [00:59<02:56, 70.34it/s]
 27%|██▋       | 4544/16927 [00:59<02:34, 80.09it/s]
 27%|██▋       | 4556/16927 [00:59<02:19, 88.64it/s]
 27%|██▋       | 4567/16927 [00:59<02:13, 92.83it/s]
 27%|██▋       | 4577/16927 [00:59<02:32, 81.13it/s]
 27%|██▋       | 4586/16927 [00:59<02:55, 70.20it/s]
 27%|██▋       | 4598/16927 [00:59<02:34, 79.56it/s]
 27%|██▋       | 4608/16927 [00:59<02:25, 84.69it/s]
 27%|██▋       | 4618/16927 [01:00<02:38, 77.89it/s]
 27%|██▋       | 4631/16927 [01:00<02:20, 87.39it/s]
 27%|██▋       | 4641/16927 [01:00<02:22, 86.08it/s]
 27%|██▋       | 4651/16927 [01:00<02:26, 83.72it/s]
 28%|██▊       | 4660/16927 [01:00<02:59, 68.37it/s]
 28%|██▊       | 4668/16927 [01:00<03:27, 59.00it/s]
 28%|██▊       | 4677/16927 [01:00<03:07, 65.48it/s]
 28%|██▊       | 4689/16927 [01:00<02:42, 75.52it/s]
 28%|██▊       | 4700/16927 [01:01<02:28, 82.59it/s]
 28%|██▊       | 4714/16927 [01:01<02:11, 92.90it/s]
 28%|██▊       | 4725/16927 [01:01<02:24, 84.44it/s]
 28%|██▊       | 4739/16927 [01:01<02:08, 95.07it/s]
 28%|██▊       | 4750/16927 [01:01<02:04, 97.73it/s]
 28%|██▊       | 4761/16927 [01:01<02:01, 100.15it/s]
 28%|██▊       | 4772/16927 [01:01<02:04, 97.46it/s] 
 28%|██▊       | 4783/16927 [01:01<02:00, 100.75it/s]
 28%|██▊       | 4795/16927 [01:01<01:57, 103.62it/s]
 28%|██▊       | 4806/16927 [01:02<02:37, 77.15it/s] 
 28%|██▊       | 4815/16927 [01:02<02:48, 71.84it/s]
 29%|██▊       | 4826/16927 [01:02<02:34, 78.42it/s]
 29%|██▊       | 4836/16927 [01:02<02:29, 80.90it/s]
 29%|██▊       | 4845/16927 [01:02<02:39, 75.64it/s]
 29%|██▊       | 4855/16927 [01:02<02:36, 76.91it/s]
 29%|██▊       | 4866/16927 [01:02<02:26, 82.37it/s]
 29%|██▉       | 4875/16927 [01:03<02:27, 81.63it/s]
 29%|██▉       | 4885/16927 [01:03<02:23, 83.76it/s]
 29%|██▉       | 4894/16927 [01:03<02:24, 83.19it/s]
 29%|██▉       | 4906/16927 [01:03<02:15, 88.52it/s]
 29%|██▉       | 4916/16927 [01:03<02:38, 75.86it/s]
 29%|██▉       | 4925/16927 [01:03<02:44, 73.16it/s]
 29%|██▉       | 4933/16927 [01:03<03:04, 65.02it/s]
 29%|██▉       | 4940/16927 [01:04<03:43, 53.75it/s]
 29%|██▉       | 4946/16927 [01:04<03:45, 53.05it/s]
 29%|██▉       | 4953/16927 [01:04<03:30, 56.95it/s]
 29%|██▉       | 4964/16927 [01:04<03:00, 66.35it/s]
 29%|██▉       | 4972/16927 [01:04<02:54, 68.34it/s]
 29%|██▉       | 4981/16927 [01:04<02:45, 72.26it/s]
 29%|██▉       | 4989/16927 [01:04<02:41, 73.84it/s]
 30%|██▉       | 4997/16927 [01:04<02:50, 69.99it/s]2021-05-01 09:48:31,716 INFO     Evaluating the model... (5000/16927)

 30%|██▉       | 5005/16927 [01:04<03:03, 65.07it/s]
 30%|██▉       | 5013/16927 [01:05<02:55, 67.74it/s]
 30%|██▉       | 5026/16927 [01:05<02:31, 78.59it/s]
 30%|██▉       | 5035/16927 [01:05<02:37, 75.68it/s]
 30%|██▉       | 5045/16927 [01:05<02:32, 77.73it/s]
 30%|██▉       | 5054/16927 [01:05<02:38, 74.93it/s]
 30%|██▉       | 5063/16927 [01:05<02:35, 76.51it/s]
 30%|██▉       | 5071/16927 [01:05<02:33, 77.13it/s]
 30%|███       | 5082/16927 [01:05<02:21, 83.73it/s]
 30%|███       | 5093/16927 [01:05<02:12, 89.28it/s]
 30%|███       | 5103/16927 [01:06<02:12, 89.47it/s]
 30%|███       | 5113/16927 [01:06<02:13, 88.38it/s]
 30%|███       | 5124/16927 [01:06<02:06, 93.16it/s]
 30%|███       | 5134/16927 [01:06<02:24, 81.53it/s]
 30%|███       | 5143/16927 [01:06<02:42, 72.57it/s]
 30%|███       | 5151/16927 [01:06<02:42, 72.27it/s]
 31%|███       | 5164/16927 [01:06<02:21, 83.29it/s]
 31%|███       | 5178/16927 [01:06<02:03, 94.76it/s]
 31%|███       | 5189/16927 [01:07<02:05, 93.21it/s]
 31%|███       | 5200/16927 [01:07<02:13, 87.55it/s]
 31%|███       | 5210/16927 [01:07<02:18, 84.41it/s]
 31%|███       | 5219/16927 [01:07<02:37, 74.13it/s]
 31%|███       | 5228/16927 [01:07<02:35, 75.27it/s]
 31%|███       | 5236/16927 [01:07<02:45, 70.74it/s]
 31%|███       | 5248/16927 [01:07<02:27, 79.36it/s]
 31%|███       | 5259/16927 [01:07<02:14, 86.47it/s]
 31%|███       | 5272/16927 [01:08<02:01, 95.97it/s]
 31%|███       | 5283/16927 [01:08<02:05, 92.85it/s]
 31%|███▏      | 5293/16927 [01:08<02:23, 81.28it/s]
 31%|███▏      | 5303/16927 [01:08<02:21, 82.39it/s]
 31%|███▏      | 5317/16927 [01:08<02:05, 92.47it/s]
 31%|███▏      | 5329/16927 [01:08<01:58, 98.03it/s]
 32%|███▏      | 5340/16927 [01:08<02:03, 93.54it/s]
 32%|███▏      | 5350/16927 [01:08<02:10, 88.97it/s]
 32%|███▏      | 5360/16927 [01:09<02:23, 80.46it/s]
 32%|███▏      | 5369/16927 [01:09<02:36, 73.93it/s]
 32%|███▏      | 5377/16927 [01:09<02:35, 74.33it/s]
 32%|███▏      | 5389/16927 [01:09<02:18, 83.28it/s]
 32%|███▏      | 5398/16927 [01:09<02:33, 75.11it/s]
 32%|███▏      | 5407/16927 [01:09<03:04, 62.45it/s]
 32%|███▏      | 5415/16927 [01:09<02:53, 66.27it/s]
 32%|███▏      | 5423/16927 [01:09<02:50, 67.39it/s]
 32%|███▏      | 5431/16927 [01:10<02:50, 67.30it/s]
 32%|███▏      | 5439/16927 [01:10<03:01, 63.14it/s]
 32%|███▏      | 5446/16927 [01:10<03:09, 60.46it/s]
 32%|███▏      | 5453/16927 [01:10<03:28, 55.10it/s]
 32%|███▏      | 5459/16927 [01:10<03:30, 54.36it/s]
 32%|███▏      | 5465/16927 [01:10<03:25, 55.88it/s]
 32%|███▏      | 5471/16927 [01:10<03:39, 52.14it/s]
 32%|███▏      | 5477/16927 [01:11<04:00, 47.58it/s]
 32%|███▏      | 5483/16927 [01:11<03:51, 49.49it/s]
 32%|███▏      | 5490/16927 [01:11<03:33, 53.51it/s]
 32%|███▏      | 5501/16927 [01:11<03:04, 61.77it/s]
 33%|███▎      | 5510/16927 [01:11<02:52, 66.34it/s]
 33%|███▎      | 5518/16927 [01:11<03:01, 62.74it/s]
 33%|███▎      | 5525/16927 [01:11<03:02, 62.62it/s]
 33%|███▎      | 5532/16927 [01:11<03:09, 60.22it/s]
 33%|███▎      | 5539/16927 [01:11<03:17, 57.52it/s]
 33%|███▎      | 5546/16927 [01:12<03:13, 58.93it/s]
 33%|███▎      | 5553/16927 [01:12<03:05, 61.32it/s]
 33%|███▎      | 5561/16927 [01:12<02:59, 63.41it/s]
 33%|███▎      | 5570/16927 [01:12<02:44, 69.25it/s]
 33%|███▎      | 5578/16927 [01:12<02:49, 67.11it/s]
 33%|███▎      | 5585/16927 [01:12<02:49, 67.00it/s]
 33%|███▎      | 5592/16927 [01:12<02:49, 66.80it/s]
 33%|███▎      | 5603/16927 [01:12<02:31, 74.95it/s]
 33%|███▎      | 5611/16927 [01:12<02:35, 72.79it/s]
 33%|███▎      | 5619/16927 [01:13<02:42, 69.38it/s]
 33%|███▎      | 5630/16927 [01:13<02:28, 75.98it/s]
 33%|███▎      | 5638/16927 [01:13<02:41, 69.91it/s]
 33%|███▎      | 5646/16927 [01:13<02:43, 69.20it/s]
 33%|███▎      | 5654/16927 [01:13<02:43, 68.92it/s]
 33%|███▎      | 5662/16927 [01:13<02:39, 70.84it/s]
 33%|███▎      | 5670/16927 [01:13<03:01, 62.08it/s]
 34%|███▎      | 5677/16927 [01:14<03:16, 57.17it/s]
 34%|███▎      | 5684/16927 [01:14<03:13, 58.25it/s]
 34%|███▎      | 5691/16927 [01:14<03:08, 59.75it/s]
 34%|███▎      | 5698/16927 [01:14<03:00, 62.22it/s]
 34%|███▎      | 5705/16927 [01:14<02:59, 62.36it/s]
 34%|███▎      | 5712/16927 [01:14<03:17, 56.71it/s]
 34%|███▍      | 5718/16927 [01:14<03:33, 52.62it/s]
 34%|███▍      | 5724/16927 [01:14<03:40, 50.76it/s]
 34%|███▍      | 5730/16927 [01:14<03:47, 49.15it/s]
 34%|███▍      | 5736/16927 [01:15<03:46, 49.42it/s]
 34%|███▍      | 5743/16927 [01:15<03:26, 54.06it/s]
 34%|███▍      | 5751/16927 [01:15<03:10, 58.76it/s]
 34%|███▍      | 5758/16927 [01:15<03:16, 56.86it/s]
 34%|███▍      | 5764/16927 [01:15<03:22, 55.10it/s]
 34%|███▍      | 5770/16927 [01:15<03:48, 48.85it/s]
 34%|███▍      | 5776/16927 [01:15<04:06, 45.19it/s]
 34%|███▍      | 5781/16927 [01:15<04:00, 46.31it/s]
 34%|███▍      | 5788/16927 [01:16<03:36, 51.41it/s]
 34%|███▍      | 5795/16927 [01:16<03:20, 55.59it/s]
 34%|███▍      | 5802/16927 [01:16<03:12, 57.86it/s]
 34%|███▍      | 5809/16927 [01:16<03:33, 52.03it/s]
 34%|███▍      | 5815/16927 [01:16<03:35, 51.60it/s]
 34%|███▍      | 5824/16927 [01:16<03:11, 57.90it/s]
 34%|███▍      | 5836/16927 [01:16<02:42, 68.17it/s]
 35%|███▍      | 5845/16927 [01:16<02:31, 72.97it/s]
 35%|███▍      | 5854/16927 [01:17<02:31, 73.02it/s]
 35%|███▍      | 5865/16927 [01:17<02:20, 78.85it/s]
 35%|███▍      | 5874/16927 [01:17<02:19, 79.04it/s]
 35%|███▍      | 5884/16927 [01:17<02:13, 82.59it/s]
 35%|███▍      | 5894/16927 [01:17<02:07, 86.56it/s]
 35%|███▍      | 5903/16927 [01:17<02:18, 79.62it/s]
 35%|███▍      | 5912/16927 [01:17<02:23, 76.62it/s]
 35%|███▍      | 5921/16927 [01:17<02:19, 79.01it/s]
 35%|███▌      | 5930/16927 [01:17<02:31, 72.80it/s]
 35%|███▌      | 5939/16927 [01:18<02:27, 74.57it/s]
 35%|███▌      | 5947/16927 [01:18<02:30, 72.88it/s]
 35%|███▌      | 5955/16927 [01:18<02:45, 66.11it/s]
 35%|███▌      | 5962/16927 [01:18<03:00, 60.66it/s]
 35%|███▌      | 5971/16927 [01:18<02:43, 67.03it/s]
 35%|███▌      | 5979/16927 [01:18<02:42, 67.54it/s]
 35%|███▌      | 5994/16927 [01:18<02:15, 80.81it/s]2021-05-01 09:48:45,660 INFO     Evaluating the model... (6000/16927)

 35%|███▌      | 6008/16927 [01:18<01:58, 92.03it/s]
 36%|███▌      | 6019/16927 [01:19<01:57, 92.52it/s]
 36%|███▌      | 6030/16927 [01:19<02:00, 90.41it/s]
 36%|███▌      | 6040/16927 [01:19<02:09, 84.11it/s]
 36%|███▌      | 6051/16927 [01:19<02:01, 89.32it/s]
 36%|███▌      | 6061/16927 [01:19<02:05, 86.82it/s]
 36%|███▌      | 6071/16927 [01:19<02:19, 77.81it/s]
 36%|███▌      | 6080/16927 [01:19<02:36, 69.45it/s]
 36%|███▌      | 6088/16927 [01:19<02:51, 63.27it/s]
 36%|███▌      | 6096/16927 [01:20<02:42, 66.53it/s]
 36%|███▌      | 6106/16927 [01:20<02:28, 72.83it/s]
 36%|███▌      | 6114/16927 [01:20<02:32, 71.12it/s]
 36%|███▌      | 6126/16927 [01:20<02:13, 80.89it/s]
 36%|███▌      | 6135/16927 [01:20<02:17, 78.38it/s]
 36%|███▋      | 6144/16927 [01:20<02:28, 72.61it/s]
 36%|███▋      | 6152/16927 [01:20<02:34, 69.67it/s]
 36%|███▋      | 6161/16927 [01:20<02:24, 74.32it/s]
 36%|███▋      | 6169/16927 [01:21<02:22, 75.72it/s]
 36%|███▋      | 6177/16927 [01:21<02:29, 72.09it/s]
 37%|███▋      | 6185/16927 [01:21<02:36, 68.53it/s]
 37%|███▋      | 6193/16927 [01:21<02:35, 68.99it/s]
 37%|███▋      | 6204/16927 [01:21<02:19, 77.11it/s]
 37%|███▋      | 6217/16927 [01:21<02:03, 86.77it/s]
 37%|███▋      | 6227/16927 [01:21<02:19, 76.75it/s]
 37%|███▋      | 6236/16927 [01:21<02:14, 79.42it/s]
 37%|███▋      | 6249/16927 [01:21<02:01, 88.23it/s]
 37%|███▋      | 6261/16927 [01:22<01:52, 94.94it/s]
 37%|███▋      | 6272/16927 [01:22<02:05, 84.78it/s]
 37%|███▋      | 6282/16927 [01:22<02:29, 71.43it/s]
 37%|███▋      | 6290/16927 [01:22<02:58, 59.45it/s]
 37%|███▋      | 6297/16927 [01:22<02:50, 62.24it/s]
 37%|███▋      | 6306/16927 [01:22<02:35, 68.27it/s]
 37%|███▋      | 6318/16927 [01:22<02:15, 78.37it/s]
 37%|███▋      | 6330/16927 [01:23<02:05, 84.72it/s]
 37%|███▋      | 6340/16927 [01:23<02:03, 85.57it/s]
 38%|███▊      | 6350/16927 [01:23<02:08, 82.63it/s]
 38%|███▊      | 6362/16927 [01:23<01:58, 89.49it/s]
 38%|███▊      | 6372/16927 [01:23<02:08, 81.87it/s]
 38%|███▊      | 6381/16927 [01:23<02:18, 76.06it/s]
 38%|███▊      | 6390/16927 [01:23<02:54, 60.55it/s]
 38%|███▊      | 6397/16927 [01:24<03:05, 56.82it/s]
 38%|███▊      | 6404/16927 [01:24<02:54, 60.18it/s]
 38%|███▊      | 6413/16927 [01:24<02:39, 65.86it/s]
 38%|███▊      | 6425/16927 [01:24<02:18, 75.82it/s]
 38%|███▊      | 6435/16927 [01:24<02:08, 81.43it/s]
 38%|███▊      | 6444/16927 [01:24<02:11, 79.53it/s]
 38%|███▊      | 6453/16927 [01:24<02:12, 79.11it/s]
 38%|███▊      | 6462/16927 [01:24<02:29, 69.86it/s]
 38%|███▊      | 6470/16927 [01:24<02:31, 68.80it/s]
 38%|███▊      | 6478/16927 [01:25<02:45, 63.22it/s]
 38%|███▊      | 6485/16927 [01:25<02:41, 64.50it/s]
 38%|███▊      | 6494/16927 [01:25<02:28, 70.46it/s]
 38%|███▊      | 6505/16927 [01:25<02:13, 78.20it/s]
 38%|███▊      | 6514/16927 [01:25<02:28, 70.06it/s]
 39%|███▊      | 6522/16927 [01:25<02:27, 70.32it/s]
 39%|███▊      | 6531/16927 [01:25<02:21, 73.59it/s]
 39%|███▊      | 6541/16927 [01:25<02:11, 79.20it/s]
 39%|███▊      | 6550/16927 [01:26<02:09, 80.26it/s]
 39%|███▊      | 6559/16927 [01:26<02:24, 71.55it/s]
 39%|███▉      | 6567/16927 [01:26<02:45, 62.46it/s]
 39%|███▉      | 6574/16927 [01:26<02:53, 59.77it/s]
 39%|███▉      | 6582/16927 [01:26<02:49, 61.04it/s]
 39%|███▉      | 6589/16927 [01:26<02:47, 61.86it/s]
 39%|███▉      | 6596/16927 [01:26<02:41, 64.03it/s]
 39%|███▉      | 6607/16927 [01:26<02:22, 72.54it/s]
 39%|███▉      | 6623/16927 [01:27<01:59, 86.28it/s]
 39%|███▉      | 6635/16927 [01:27<01:49, 94.16it/s]
 39%|███▉      | 6647/16927 [01:27<01:42, 100.16it/s]
 39%|███▉      | 6658/16927 [01:27<02:01, 84.60it/s] 
 39%|███▉      | 6668/16927 [01:27<02:12, 77.50it/s]
 39%|███▉      | 6677/16927 [01:27<02:08, 79.75it/s]
 40%|███▉      | 6688/16927 [01:27<01:59, 85.35it/s]
 40%|███▉      | 6698/16927 [01:27<02:05, 81.78it/s]
 40%|███▉      | 6708/16927 [01:28<02:02, 83.52it/s]
 40%|███▉      | 6719/16927 [01:28<01:56, 87.98it/s]
 40%|███▉      | 6729/16927 [01:28<01:52, 90.84it/s]
 40%|███▉      | 6739/16927 [01:28<02:17, 74.33it/s]
 40%|███▉      | 6748/16927 [01:28<02:57, 57.35it/s]
 40%|███▉      | 6757/16927 [01:28<02:40, 63.56it/s]
 40%|███▉      | 6769/16927 [01:28<02:17, 73.79it/s]
 40%|████      | 6778/16927 [01:29<02:34, 65.61it/s]
 40%|████      | 6786/16927 [01:29<02:36, 64.74it/s]
 40%|████      | 6794/16927 [01:29<02:46, 60.96it/s]
 40%|████      | 6801/16927 [01:29<02:44, 61.69it/s]
 40%|████      | 6812/16927 [01:29<02:25, 69.69it/s]
 40%|████      | 6820/16927 [01:29<02:26, 69.03it/s]
 40%|████      | 6828/16927 [01:29<02:29, 67.41it/s]
 40%|████      | 6836/16927 [01:29<02:44, 61.20it/s]
 40%|████      | 6843/16927 [01:30<02:39, 63.14it/s]
 40%|████      | 6850/16927 [01:30<02:43, 61.65it/s]
 41%|████      | 6859/16927 [01:30<02:28, 67.77it/s]
 41%|████      | 6870/16927 [01:30<02:13, 75.51it/s]
 41%|████      | 6879/16927 [01:30<02:13, 75.03it/s]
 41%|████      | 6887/16927 [01:30<02:15, 74.37it/s]
 41%|████      | 6895/16927 [01:30<02:17, 73.09it/s]
 41%|████      | 6906/16927 [01:30<02:05, 80.06it/s]
 41%|████      | 6917/16927 [01:30<01:56, 86.21it/s]
 41%|████      | 6926/16927 [01:31<02:02, 81.46it/s]
 41%|████      | 6935/16927 [01:31<02:01, 82.37it/s]
 41%|████      | 6944/16927 [01:31<02:09, 77.10it/s]
 41%|████      | 6957/16927 [01:31<01:54, 86.73it/s]
