2021-05-01 21:03:28,680 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 21:03:28,681 INFO     Geo: cqd
2021-05-01 21:03:28,681 INFO     Data Path: data/NELL-q2b
2021-05-01 21:03:28,681 INFO     #entity: 63361
2021-05-01 21:03:28,681 INFO     #relation: 400
2021-05-01 21:03:28,681 INFO     #max steps: 1000
2021-05-01 21:03:28,681 INFO     Evaluate unoins using: DNF
2021-05-01 21:03:28,681 INFO     loading data
2021-05-01 21:03:40,423 INFO     Training info:
2021-05-01 21:03:40,424 INFO     Validation info:
2021-05-01 21:03:40,424 INFO     1p: 16927
2021-05-01 21:03:40,427 INFO     Test info:
2021-05-01 21:03:40,427 INFO     1p: 17034
2021-05-01 21:03:41,763 INFO     Model Parameter Configuration:
2021-05-01 21:03:41,764 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 21:03:41,764 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 21:03:41,764 INFO     Parameter Number: 127522000
2021-05-01 21:03:44,790 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 21:03:45,851 INFO     tasks = 1p
2021-05-01 21:03:45,851 INFO     init_step = 99999
2021-05-01 21:03:45,851 INFO     batch_size = 1000
2021-05-01 21:03:45,851 INFO     hidden_dim = 1000
2021-05-01 21:03:45,851 INFO     gamma = 12.000000
2021-05-01 21:03:45,851 INFO     Evaluating on Valid Dataset...

 34%|███▍      | 5841/17034 [00:40<01:20, 139.73it/s]
 34%|███▍      | 5856/17034 [00:41<01:23, 134.49it/s]
 34%|███▍      | 5870/17034 [00:41<01:23, 133.91it/s]
 35%|███▍      | 5884/17034 [00:41<01:22, 135.61it/s]
 35%|███▍      | 5899/17034 [00:41<01:20, 138.04it/s]
 35%|███▍      | 5914/17034 [00:41<01:18, 141.21it/s]
 35%|███▍      | 5930/17034 [00:41<01:16, 144.48it/s]
 35%|███▍      | 5946/17034 [00:41<01:15, 146.35it/s]
 35%|███▌      | 5962/17034 [00:41<01:14, 148.08it/s]
 35%|███▌      | 5978/17034 [00:41<01:13, 149.88it/s]
 35%|███▌      | 5994/17034 [00:42<01:13, 149.21it/s]2021-05-01 21:06:28,871 INFO     Evaluating the model... (6000/17034)

 35%|███▌      | 6011/17034 [00:42<01:12, 151.88it/s]
 35%|███▌      | 6027/17034 [00:42<01:12, 152.14it/s]
 35%|███▌      | 6043/17034 [00:42<01:12, 152.03it/s]
 36%|███▌      | 6059/17034 [00:42<01:12, 152.04it/s]
 36%|███▌      | 6075/17034 [00:42<01:11, 153.87it/s]
 36%|███▌      | 6091/17034 [00:42<01:11, 153.96it/s]
 36%|███▌      | 6107/17034 [00:42<01:11, 153.80it/s]
 36%|███▌      | 6123/17034 [00:42<01:13, 147.74it/s]
 36%|███▌      | 6138/17034 [00:42<01:16, 142.94it/s]
 36%|███▌      | 6153/17034 [00:43<01:15, 143.18it/s]
 36%|███▌      | 6168/17034 [00:43<01:17, 139.71it/s]
 36%|███▋      | 6183/17034 [00:43<01:21, 133.89it/s]
 36%|███▋      | 6197/17034 [00:43<01:24, 127.82it/s]
 36%|███▋      | 6211/17034 [00:43<01:22, 131.07it/s]
 37%|███▋      | 6227/17034 [00:43<01:19, 135.77it/s]
 37%|███▋      | 6241/17034 [00:43<01:18, 136.99it/s]
 37%|███▋      | 6255/17034 [00:43<01:20, 133.57it/s]
 37%|███▋      | 6269/17034 [00:43<01:22, 130.80it/s]
 37%|███▋      | 6283/17034 [00:44<01:22, 129.99it/s]
 37%|███▋      | 6298/17034 [00:44<01:20, 134.06it/s]
 37%|███▋      | 6313/17034 [00:44<01:18, 137.28it/s]
 37%|███▋      | 6330/17034 [00:44<01:14, 143.50it/s]
 37%|███▋      | 6345/17034 [00:44<01:16, 140.20it/s]
 37%|███▋      | 6361/17034 [00:44<01:14, 144.00it/s]
 37%|███▋      | 6376/17034 [00:44<01:14, 143.57it/s]
 38%|███▊      | 6391/17034 [00:44<01:14, 142.09it/s]
 38%|███▊      | 6407/17034 [00:44<01:13, 144.68it/s]
 38%|███▊      | 6422/17034 [00:45<01:15, 140.02it/s]
 38%|███▊      | 6437/17034 [00:45<01:15, 140.93it/s]
 38%|███▊      | 6452/17034 [00:45<01:16, 138.91it/s]
 38%|███▊      | 6467/17034 [00:45<01:14, 141.08it/s]
 38%|███▊      | 6482/17034 [00:45<01:13, 143.10it/s]
 38%|███▊      | 6498/17034 [00:45<01:12, 145.77it/s]
 38%|███▊      | 6514/17034 [00:45<01:11, 147.73it/s]
 38%|███▊      | 6529/17034 [00:45<01:11, 146.98it/s]
 38%|███▊      | 6544/17034 [00:45<01:13, 143.48it/s]
 39%|███▊      | 6560/17034 [00:45<01:11, 146.00it/s]
 39%|███▊      | 6576/17034 [00:46<01:10, 149.07it/s]
 39%|███▊      | 6591/17034 [00:46<01:10, 148.14it/s]
 39%|███▉      | 6607/17034 [00:46<01:09, 149.04it/s]
 39%|███▉      | 6622/17034 [00:46<01:12, 143.85it/s]
 39%|███▉      | 6638/17034 [00:46<01:10, 147.05it/s]
 39%|███▉      | 6654/17034 [00:46<01:09, 148.85it/s]
 39%|███▉      | 6670/17034 [00:46<01:08, 150.57it/s]
 39%|███▉      | 6686/17034 [00:46<01:07, 152.95it/s]
 39%|███▉      | 6702/17034 [00:46<01:08, 150.85it/s]
 39%|███▉      | 6718/17034 [00:47<01:09, 148.65it/s]
 40%|███▉      | 6733/17034 [00:47<01:09, 147.31it/s]
 40%|███▉      | 6749/17034 [00:47<01:08, 149.42it/s]
 40%|███▉      | 6764/17034 [00:47<01:10, 146.44it/s]
 40%|███▉      | 6779/17034 [00:47<01:10, 145.86it/s]
 40%|███▉      | 6794/17034 [00:47<01:10, 145.97it/s]
 40%|███▉      | 6809/17034 [00:47<01:11, 143.80it/s]
 40%|████      | 6825/17034 [00:47<01:09, 145.99it/s]
 40%|████      | 6840/17034 [00:47<01:11, 142.97it/s]
 40%|████      | 6855/17034 [00:48<01:14, 137.00it/s]
 40%|████      | 6869/17034 [00:48<01:16, 133.08it/s]
 40%|████      | 6885/17034 [00:48<01:12, 139.46it/s]
 41%|████      | 6900/17034 [00:48<01:14, 135.31it/s]
 41%|████      | 6915/17034 [00:48<01:12, 139.11it/s]
 41%|████      | 6930/17034 [00:48<01:12, 139.84it/s]
 41%|████      | 6946/17034 [00:48<01:10, 143.65it/s]
 41%|████      | 6961/17034 [00:48<01:13, 136.21it/s]
 41%|████      | 6976/17034 [00:48<01:13, 136.54it/s]
 41%|████      | 6990/17034 [00:49<01:17, 129.79it/s]2021-05-01 21:06:35,900 INFO     Evaluating the model... (7000/17034)

 41%|████      | 7004/17034 [00:49<01:15, 132.35it/s]
 41%|████      | 7018/17034 [00:49<01:20, 125.11it/s]
 41%|████▏     | 7031/17034 [00:49<01:29, 111.21it/s]
 41%|████▏     | 7043/17034 [00:49<01:31, 109.48it/s]
 41%|████▏     | 7058/17034 [00:49<01:24, 118.14it/s]
 42%|████▏     | 7071/17034 [00:49<01:22, 121.11it/s]
 42%|████▏     | 7086/17034 [00:49<01:17, 128.30it/s]
 42%|████▏     | 7100/17034 [00:49<01:17, 128.84it/s]
 42%|████▏     | 7114/17034 [00:50<01:23, 118.20it/s]
 42%|████▏     | 7127/17034 [00:50<01:23, 118.13it/s]
 42%|████▏     | 7142/17034 [00:50<01:18, 125.71it/s]
 42%|████▏     | 7158/17034 [00:50<01:14, 132.56it/s]
 42%|████▏     | 7174/17034 [00:50<01:11, 138.18it/s]
 42%|████▏     | 7189/17034 [00:50<01:11, 137.57it/s]
 42%|████▏     | 7204/17034 [00:50<01:10, 138.53it/s]
 42%|████▏     | 7218/17034 [00:50<01:17, 126.88it/s]
 42%|████▏     | 7231/17034 [00:50<01:24, 115.75it/s]
 43%|████▎     | 7243/17034 [00:51<01:27, 112.52it/s]
 43%|████▎     | 7255/17034 [00:51<01:33, 104.52it/s]
 43%|████▎     | 7266/17034 [00:51<01:34, 103.36it/s]
 43%|████▎     | 7281/17034 [00:51<01:26, 112.70it/s]
 43%|████▎     | 7294/17034 [00:51<01:24, 115.31it/s]
 43%|████▎     | 7308/17034 [00:51<01:21, 119.24it/s]
 43%|████▎     | 7321/17034 [00:51<01:23, 115.68it/s]
 43%|████▎     | 7333/17034 [00:51<01:24, 115.23it/s]
 43%|████▎     | 7345/17034 [00:51<01:24, 114.56it/s]
 43%|████▎     | 7361/17034 [00:52<01:17, 124.13it/s]
 43%|████▎     | 7377/17034 [00:52<01:13, 132.00it/s]
 43%|████▎     | 7391/17034 [00:52<01:13, 130.95it/s]
 43%|████▎     | 7405/17034 [00:52<01:14, 129.46it/s]
 44%|████▎     | 7419/17034 [00:52<01:12, 131.72it/s]
 44%|████▎     | 7434/17034 [00:52<01:10, 135.38it/s]
 44%|████▎     | 7450/17034 [00:52<01:08, 140.57it/s]
 44%|████▍     | 7466/17034 [00:52<01:06, 144.40it/s]
 44%|████▍     | 7481/17034 [00:52<01:07, 141.13it/s]
 44%|████▍     | 7497/17034 [00:53<01:06, 144.26it/s]
 44%|████▍     | 7512/17034 [00:53<01:07, 142.03it/s]
 44%|████▍     | 7529/17034 [00:53<01:04, 147.13it/s]
 44%|████▍     | 7544/17034 [00:53<01:05, 143.91it/s]
 44%|████▍     | 7559/17034 [00:53<01:10, 134.78it/s]
 44%|████▍     | 7573/17034 [00:53<01:13, 128.16it/s]
 45%|████▍     | 7587/17034 [00:53<01:13, 128.00it/s]
 45%|████▍     | 7600/17034 [00:53<01:15, 124.99it/s]
 45%|████▍     | 7613/17034 [00:53<01:15, 123.99it/s]
 45%|████▍     | 7628/17034 [00:54<01:12, 129.05it/s]
 45%|████▍     | 7642/17034 [00:54<01:14, 126.87it/s]
 45%|████▍     | 7655/17034 [00:54<01:14, 126.48it/s]
 45%|████▌     | 7668/17034 [00:54<01:15, 123.80it/s]
 45%|████▌     | 7681/17034 [00:54<01:15, 123.49it/s]
 45%|████▌     | 7694/17034 [00:54<01:18, 118.79it/s]
 45%|████▌     | 7709/17034 [00:54<01:13, 126.18it/s]
 45%|████▌     | 7723/17034 [00:54<01:11, 129.70it/s]
 45%|████▌     | 7739/17034 [00:54<01:08, 134.92it/s]
 46%|████▌     | 7754/17034 [00:54<01:07, 138.44it/s]
 46%|████▌     | 7770/17034 [00:55<01:04, 142.60it/s]
 46%|████▌     | 7785/17034 [00:55<01:08, 135.91it/s]
 46%|████▌     | 7799/17034 [00:55<01:09, 133.11it/s]
 46%|████▌     | 7815/17034 [00:55<01:06, 139.03it/s]
 46%|████▌     | 7831/17034 [00:55<01:04, 142.44it/s]
 46%|████▌     | 7846/17034 [00:55<01:03, 144.32it/s]
 46%|████▌     | 7862/17034 [00:55<01:02, 146.38it/s]
 46%|████▌     | 7878/17034 [00:55<01:00, 150.19it/s]
 46%|████▋     | 7894/17034 [00:55<01:01, 148.29it/s]
 46%|████▋     | 7910/17034 [00:56<01:00, 150.14it/s]
 47%|████▋     | 7926/17034 [00:56<01:02, 145.51it/s]
 47%|████▋     | 7941/17034 [00:56<01:03, 143.92it/s]
 47%|████▋     | 7956/17034 [00:56<01:02, 144.98it/s]
 47%|████▋     | 7973/17034 [00:56<01:00, 149.29it/s]
 47%|████▋     | 7988/17034 [00:56<01:02, 144.29it/s]2021-05-01 21:06:43,508 INFO     Evaluating the model... (8000/17034)

 47%|████▋     | 8003/17034 [00:56<01:02, 144.77it/s]
 47%|████▋     | 8018/17034 [00:56<01:01, 146.01it/s]
 47%|████▋     | 8033/17034 [00:56<01:01, 146.42it/s]
 47%|████▋     | 8049/17034 [00:57<00:59, 149.82it/s]
 47%|████▋     | 8065/17034 [00:57<00:59, 150.20it/s]
 47%|████▋     | 8081/17034 [00:57<01:00, 149.07it/s]
 48%|████▊     | 8096/17034 [00:57<01:02, 143.55it/s]
 48%|████▊     | 8111/17034 [00:57<01:03, 140.79it/s]
 48%|████▊     | 8126/17034 [00:57<01:03, 139.51it/s]
 48%|████▊     | 8140/17034 [00:57<01:04, 137.61it/s]
 48%|████▊     | 8154/17034 [00:57<01:06, 134.10it/s]
 48%|████▊     | 8169/17034 [00:57<01:04, 138.48it/s]
 48%|████▊     | 8184/17034 [00:57<01:03, 139.50it/s]
 48%|████▊     | 8198/17034 [00:58<01:03, 138.47it/s]
 48%|████▊     | 8214/17034 [00:58<01:01, 144.11it/s]
 48%|████▊     | 8229/17034 [00:58<01:02, 141.97it/s]
 48%|████▊     | 8244/17034 [00:58<01:01, 142.68it/s]
 48%|████▊     | 8260/17034 [00:58<00:59, 146.97it/s]
 49%|████▊     | 8276/17034 [00:58<00:58, 149.93it/s]
 49%|████▊     | 8292/17034 [00:58<00:59, 147.90it/s]
 49%|████▉     | 8307/17034 [00:58<01:01, 142.21it/s]
 49%|████▉     | 8322/17034 [00:58<01:01, 141.85it/s]
 49%|████▉     | 8337/17034 [00:59<01:00, 143.20it/s]
 49%|████▉     | 8352/17034 [00:59<01:01, 140.08it/s]
 49%|████▉     | 8367/17034 [00:59<01:00, 142.48it/s]
 49%|████▉     | 8382/17034 [00:59<01:03, 135.62it/s]
 49%|████▉     | 8396/17034 [00:59<01:06, 130.47it/s]
 49%|████▉     | 8411/17034 [00:59<01:04, 133.90it/s]
 49%|████▉     | 8425/17034 [00:59<01:04, 133.89it/s]
 50%|████▉     | 8439/17034 [00:59<01:06, 130.22it/s]
 50%|████▉     | 8453/17034 [00:59<01:07, 127.31it/s]
 50%|████▉     | 8466/17034 [01:00<01:10, 122.04it/s]
 50%|████▉     | 8479/17034 [01:00<01:14, 115.11it/s]
 50%|████▉     | 8491/17034 [01:00<01:15, 113.70it/s]
 50%|████▉     | 8503/17034 [01:00<01:20, 105.93it/s]
 50%|████▉     | 8515/17034 [01:00<01:18, 108.95it/s]
 50%|█████     | 8531/17034 [01:00<01:10, 120.43it/s]
 50%|█████     | 8545/17034 [01:00<01:08, 124.51it/s]
 50%|█████     | 8559/17034 [01:00<01:06, 128.32it/s]
 50%|█████     | 8575/17034 [01:00<01:03, 134.07it/s]
 50%|█████     | 8589/17034 [01:01<01:08, 123.14it/s]
 50%|█████     | 8602/17034 [01:01<01:11, 118.58it/s]
 51%|█████     | 8616/17034 [01:01<01:08, 122.38it/s]
 51%|█████     | 8632/17034 [01:01<01:03, 131.62it/s]
 51%|█████     | 8646/17034 [01:01<01:03, 131.31it/s]
 51%|█████     | 8660/17034 [01:01<01:03, 132.83it/s]
 51%|█████     | 8674/17034 [01:01<01:02, 134.46it/s]
 51%|█████     | 8688/17034 [01:01<01:01, 135.75it/s]
 51%|█████     | 8702/17034 [01:01<01:05, 127.22it/s]
 51%|█████     | 8715/17034 [01:02<01:06, 126.03it/s]
 51%|█████     | 8728/17034 [01:02<01:09, 119.24it/s]
 51%|█████▏    | 8743/17034 [01:02<01:05, 126.06it/s]
 51%|█████▏    | 8759/17034 [01:02<01:02, 133.01it/s]
 52%|█████▏    | 8775/17034 [01:02<01:00, 137.54it/s]
 52%|█████▏    | 8789/17034 [01:02<01:04, 127.82it/s]
 52%|█████▏    | 8803/17034 [01:02<01:04, 127.91it/s]
 52%|█████▏    | 8818/17034 [01:02<01:01, 133.22it/s]
 52%|█████▏    | 8832/17034 [01:02<01:02, 131.09it/s]
 52%|█████▏    | 8847/17034 [01:03<01:00, 134.97it/s]
 52%|█████▏    | 8861/17034 [01:03<01:03, 128.04it/s]
 52%|█████▏    | 8874/17034 [01:03<01:05, 124.25it/s]
 52%|█████▏    | 8890/17034 [01:03<01:02, 131.35it/s]
 52%|█████▏    | 8907/17034 [01:03<00:58, 138.53it/s]
 52%|█████▏    | 8922/17034 [01:03<00:57, 140.49it/s]
 52%|█████▏    | 8937/17034 [01:03<00:57, 141.36it/s]
 53%|█████▎    | 8952/17034 [01:03<00:57, 141.24it/s]
 53%|█████▎    | 8967/17034 [01:03<00:59, 134.73it/s]
 53%|█████▎    | 8981/17034 [01:04<01:01, 130.54it/s]
 53%|█████▎    | 8997/17034 [01:04<00:59, 136.04it/s]2021-05-01 21:06:50,970 INFO     Evaluating the model... (9000/17034)

 53%|█████▎    | 9012/17034 [01:04<00:57, 139.49it/s]
 53%|█████▎    | 9027/17034 [01:04<00:59, 135.36it/s]
 53%|█████▎    | 9042/17034 [01:04<00:57, 139.36it/s]
 53%|█████▎    | 9057/17034 [01:04<00:59, 133.91it/s]
 53%|█████▎    | 9073/17034 [01:04<00:57, 139.51it/s]
 53%|█████▎    | 9089/17034 [01:04<00:54, 144.57it/s]
 53%|█████▎    | 9104/17034 [01:04<00:54, 145.24it/s]
 54%|█████▎    | 9119/17034 [01:04<00:54, 144.79it/s]
 54%|█████▎    | 9134/17034 [01:05<00:54, 145.18it/s]
 54%|█████▎    | 9149/17034 [01:05<00:56, 140.47it/s]
 54%|█████▍    | 9164/17034 [01:05<00:58, 135.10it/s]
 54%|█████▍    | 9178/17034 [01:05<01:00, 130.60it/s]
 54%|█████▍    | 9193/17034 [01:05<00:58, 134.68it/s]
 54%|█████▍    | 9207/17034 [01:05<00:59, 131.72it/s]
 54%|█████▍    | 9221/17034 [01:05<01:00, 128.84it/s]
 54%|█████▍    | 9236/17034 [01:05<00:58, 133.98it/s]
 54%|█████▍    | 9251/17034 [01:05<00:56, 137.57it/s]
 54%|█████▍    | 9266/17034 [01:06<00:55, 139.92it/s]
 54%|█████▍    | 9281/17034 [01:06<00:54, 141.98it/s]
 55%|█████▍    | 9298/17034 [01:06<00:52, 147.01it/s]
 55%|█████▍    | 9315/17034 [01:06<00:51, 150.60it/s]
 55%|█████▍    | 9331/17034 [01:06<00:50, 151.62it/s]
 55%|█████▍    | 9347/17034 [01:06<00:52, 147.11it/s]
 55%|█████▍    | 9364/17034 [01:06<00:50, 150.86it/s]
 55%|█████▌    | 9380/17034 [01:06<00:50, 152.42it/s]
 55%|█████▌    | 9396/17034 [01:06<00:51, 149.67it/s]
 55%|█████▌    | 9412/17034 [01:07<00:52, 145.61it/s]
 55%|█████▌    | 9427/17034 [01:07<00:54, 139.57it/s]
 55%|█████▌    | 9442/17034 [01:07<00:54, 140.36it/s]
 56%|█████▌    | 9457/17034 [01:07<00:54, 138.98it/s]
 56%|█████▌    | 9473/17034 [01:07<00:52, 143.06it/s]
 56%|█████▌    | 9488/17034 [01:07<00:52, 144.05it/s]
 56%|█████▌    | 9504/17034 [01:07<00:51, 147.07it/s]
 56%|█████▌    | 9520/17034 [01:07<00:50, 149.20it/s]
 56%|█████▌    | 9536/17034 [01:07<00:49, 151.84it/s]
 56%|█████▌    | 9552/17034 [01:07<00:48, 153.78it/s]
 56%|█████▌    | 9569/17034 [01:08<00:47, 155.70it/s]
 56%|█████▋    | 9585/17034 [01:08<00:48, 153.46it/s]
 56%|█████▋    | 9601/17034 [01:08<00:49, 150.21it/s]
 56%|█████▋    | 9617/17034 [01:08<00:49, 148.64it/s]
 57%|█████▋    | 9632/17034 [01:08<00:51, 142.77it/s]
 57%|█████▋    | 9647/17034 [01:08<00:51, 142.13it/s]
 57%|█████▋    | 9662/17034 [01:08<00:51, 143.24it/s]
 57%|█████▋    | 9677/17034 [01:08<00:52, 140.91it/s]
 57%|█████▋    | 9692/17034 [01:08<00:53, 138.39it/s]
 57%|█████▋    | 9708/17034 [01:09<00:51, 141.52it/s]
 57%|█████▋    | 9723/17034 [01:09<00:52, 140.39it/s]
 57%|█████▋    | 9738/17034 [01:09<00:54, 133.15it/s]
 57%|█████▋    | 9752/17034 [01:09<00:54, 134.37it/s]
 57%|█████▋    | 9766/17034 [01:09<00:55, 131.67it/s]
 57%|█████▋    | 9780/17034 [01:09<00:56, 128.86it/s]
 57%|█████▋    | 9793/17034 [01:09<00:56, 127.83it/s]
 58%|█████▊    | 9806/17034 [01:09<00:56, 127.20it/s]
 58%|█████▊    | 9819/17034 [01:09<00:57, 126.32it/s]
 58%|█████▊    | 9832/17034 [01:10<00:57, 126.34it/s]
 58%|█████▊    | 9845/17034 [01:10<00:57, 125.77it/s]
 58%|█████▊    | 9858/17034 [01:10<00:57, 124.74it/s]
 58%|█████▊    | 9872/17034 [01:10<00:56, 126.51it/s]
 58%|█████▊    | 9888/17034 [01:10<00:53, 133.04it/s]
 58%|█████▊    | 9904/17034 [01:10<00:51, 139.66it/s]
 58%|█████▊    | 9920/17034 [01:10<00:49, 145.04it/s]
 58%|█████▊    | 9936/17034 [01:10<00:47, 149.19it/s]
 58%|█████▊    | 9953/17034 [01:10<00:46, 152.40it/s]
 59%|█████▊    | 9969/17034 [01:10<00:46, 151.25it/s]
 59%|█████▊    | 9985/17034 [01:11<00:47, 149.63it/s]2021-05-01 21:06:58,035 INFO     Evaluating the model... (10000/17034)

 59%|█████▊    | 10001/17034 [01:11<00:47, 147.20it/s]
 59%|█████▉    | 10016/17034 [01:11<00:52, 133.56it/s]
 59%|█████▉    | 10030/17034 [01:11<00:53, 131.33it/s]
 59%|█████▉    | 10044/17034 [01:11<00:53, 129.52it/s]
 59%|█████▉    | 10058/17034 [01:11<00:58, 118.50it/s]
 59%|█████▉    | 10073/17034 [01:11<00:55, 125.05it/s]
 59%|█████▉    | 10087/17034 [01:11<00:54, 127.86it/s]
 59%|█████▉    | 10102/17034 [01:12<00:52, 131.99it/s]
 59%|█████▉    | 10116/17034 [01:12<00:52, 132.74it/s]
 59%|█████▉    | 10130/17034 [01:12<00:58, 117.99it/s]
 60%|█████▉    | 10143/17034 [01:12<01:00, 113.34it/s]
 60%|█████▉    | 10157/17034 [01:12<00:58, 118.15it/s]
 60%|█████▉    | 10171/17034 [01:12<00:56, 121.71it/s]
 60%|█████▉    | 10185/17034 [01:12<00:55, 124.42it/s]
 60%|█████▉    | 10200/17034 [01:12<00:52, 129.18it/s]
 60%|█████▉    | 10214/17034 [01:12<00:53, 126.49it/s]
 60%|██████    | 10227/17034 [01:13<00:56, 121.33it/s]
 60%|██████    | 10240/17034 [01:13<00:57, 119.15it/s]
 60%|██████    | 10253/17034 [01:13<01:02, 108.70it/s]
 60%|██████    | 10265/17034 [01:13<01:01, 110.27it/s]
 60%|██████    | 10278/17034 [01:13<00:59, 114.29it/s]
 60%|██████    | 10290/17034 [01:13<00:58, 115.61it/s]
 60%|██████    | 10302/17034 [01:13<01:00, 112.10it/s]
 61%|██████    | 10316/17034 [01:13<00:57, 117.38it/s]
 61%|██████    | 10331/17034 [01:13<00:53, 124.60it/s]
 61%|██████    | 10347/17034 [01:14<00:50, 133.37it/s]
 61%|██████    | 10363/17034 [01:14<00:47, 140.12it/s]
 61%|██████    | 10378/17034 [01:14<00:47, 140.82it/s]
 61%|██████    | 10393/17034 [01:14<00:47, 138.67it/s]
 61%|██████    | 10409/17034 [01:14<00:46, 143.29it/s]
 61%|██████    | 10424/17034 [01:14<00:46, 143.47it/s]
 61%|██████▏   | 10439/17034 [01:14<00:46, 142.06it/s]
 61%|██████▏   | 10454/17034 [01:14<00:46, 141.34it/s]
 61%|██████▏   | 10470/17034 [01:14<00:45, 144.94it/s]
 62%|██████▏   | 10485/17034 [01:15<00:45, 144.97it/s]
 62%|██████▏   | 10500/17034 [01:15<00:45, 143.09it/s]
 62%|██████▏   | 10515/17034 [01:15<00:46, 140.23it/s]
 62%|██████▏   | 10531/17034 [01:15<00:45, 144.07it/s]
 62%|██████▏   | 10546/17034 [01:15<00:47, 137.19it/s]
 62%|██████▏   | 10560/17034 [01:15<00:49, 131.83it/s]
 62%|██████▏   | 10575/17034 [01:15<00:48, 134.31it/s]
 62%|██████▏   | 10589/17034 [01:15<00:49, 131.08it/s]
 62%|██████▏   | 10605/17034 [01:15<00:47, 136.54it/s]
 62%|██████▏   | 10619/17034 [01:16<00:47, 135.07it/s]
 62%|██████▏   | 10633/17034 [01:16<00:47, 133.88it/s]
 63%|██████▎   | 10649/17034 [01:16<00:45, 139.43it/s]
 63%|██████▎   | 10665/17034 [01:16<00:44, 144.23it/s]
 63%|██████▎   | 10680/17034 [01:16<00:44, 143.10it/s]
 63%|██████▎   | 10695/17034 [01:16<00:44, 142.19it/s]
 63%|██████▎   | 10710/17034 [01:16<00:44, 143.40it/s]
 63%|██████▎   | 10725/17034 [01:16<00:45, 139.67it/s]
 63%|██████▎   | 10740/17034 [01:16<00:46, 135.31it/s]
 63%|██████▎   | 10754/17034 [01:16<00:45, 136.54it/s]
 63%|██████▎   | 10768/17034 [01:17<00:46, 133.36it/s]
 63%|██████▎   | 10783/17034 [01:17<00:45, 136.02it/s]
 63%|██████▎   | 10797/17034 [01:17<00:47, 130.89it/s]
 63%|██████▎   | 10812/17034 [01:17<00:46, 134.27it/s]
 64%|██████▎   | 10826/17034 [01:17<00:45, 135.52it/s]
 64%|██████▎   | 10840/17034 [01:17<00:47, 131.19it/s]
 64%|██████▎   | 10855/17034 [01:17<00:45, 135.90it/s]
 64%|██████▍   | 10869/17034 [01:17<00:45, 136.84it/s]
 64%|██████▍   | 10883/17034 [01:17<00:44, 137.38it/s]
 64%|██████▍   | 10897/17034 [01:18<00:44, 136.50it/s]
 64%|██████▍   | 10912/17034 [01:18<00:43, 140.07it/s]
 64%|██████▍   | 10928/17034 [01:18<00:42, 144.01it/s]
 64%|██████▍   | 10944/17034 [01:18<00:41, 146.64it/s]
 64%|██████▍   | 10960/17034 [01:18<00:40, 149.08it/s]
 64%|██████▍   | 10975/17034 [01:18<00:40, 147.90it/s]
 65%|██████▍   | 10990/17034 [01:18<00:41, 144.52it/s]2021-05-01 21:07:05,550 INFO     Evaluating the model... (11000/17034)

 65%|██████▍   | 11005/17034 [01:18<00:42, 142.30it/s]
 65%|██████▍   | 11021/17034 [01:18<00:40, 146.87it/s]
 65%|██████▍   | 11036/17034 [01:18<00:41, 144.44it/s]
 65%|██████▍   | 11052/17034 [01:19<00:40, 147.70it/s]
 65%|██████▍   | 11068/17034 [01:19<00:39, 149.77it/s]
 65%|██████▌   | 11084/17034 [01:19<00:39, 151.56it/s]
 65%|██████▌   | 11100/17034 [01:19<00:39, 151.07it/s]
 65%|██████▌   | 11116/17034 [01:19<00:38, 153.32it/s]
 65%|██████▌   | 11133/17034 [01:19<00:38, 154.34it/s]
 65%|██████▌   | 11149/17034 [01:19<00:38, 151.22it/s]
 66%|██████▌   | 11165/17034 [01:19<00:40, 146.01it/s]
 66%|██████▌   | 11180/17034 [01:19<00:41, 141.40it/s]
 66%|██████▌   | 11195/17034 [01:20<00:42, 136.05it/s]
 66%|██████▌   | 11209/17034 [01:20<00:43, 135.44it/s]
 66%|██████▌   | 11224/17034 [01:20<00:41, 138.59it/s]
 66%|██████▌   | 11240/17034 [01:20<00:40, 142.24it/s]
 66%|██████▌   | 11256/17034 [01:20<00:39, 146.79it/s]
 66%|██████▌   | 11272/17034 [01:20<00:38, 149.66it/s]
 66%|██████▋   | 11288/17034 [01:20<00:38, 149.45it/s]
 66%|██████▋   | 11304/17034 [01:20<00:37, 151.78it/s]
 66%|██████▋   | 11320/17034 [01:20<00:38, 148.97it/s]
 67%|██████▋   | 11335/17034 [01:21<00:39, 144.94it/s]
 67%|██████▋   | 11350/17034 [01:21<00:41, 138.57it/s]
 67%|██████▋   | 11365/17034 [01:21<00:40, 141.18it/s]
 67%|██████▋   | 11380/17034 [01:21<00:41, 136.78it/s]
 67%|██████▋   | 11395/17034 [01:21<00:40, 140.37it/s]
 67%|██████▋   | 11410/17034 [01:21<00:40, 138.84it/s]
 67%|██████▋   | 11425/17034 [01:21<00:40, 139.75it/s]
 67%|██████▋   | 11441/17034 [01:21<00:39, 143.41it/s]
 67%|██████▋   | 11456/17034 [01:21<00:39, 139.53it/s]
 67%|██████▋   | 11471/17034 [01:21<00:41, 134.85it/s]
 67%|██████▋   | 11486/17034 [01:22<00:40, 136.71it/s]
