2021-04-30 19:56:51,895 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 19:56:51,896 INFO     Geo: cqd
2021-04-30 19:56:51,896 INFO     Data Path: data/NELL-betae
2021-04-30 19:56:51,896 INFO     #entity: 63361
2021-04-30 19:56:51,896 INFO     #relation: 400
2021-04-30 19:56:51,896 INFO     #max steps: 1000
2021-04-30 19:56:51,896 INFO     Evaluate unoins using: DNF
2021-04-30 19:56:51,896 INFO     loading data
2021-04-30 19:57:12,987 INFO     Training info:
2021-04-30 19:57:13,000 INFO     Validation info:
2021-04-30 19:57:13,001 INFO     2i: 4000
2021-04-30 19:57:13,003 INFO     Test info:
2021-04-30 19:57:13,003 INFO     2i: 4000
2021-04-30 19:57:15,877 INFO     Model Parameter Configuration:
2021-04-30 19:57:15,877 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 19:57:15,877 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 19:57:15,877 INFO     Parameter Number: 127522000
2021-04-30 19:57:23,555 INFO     Loading checkpoint models/nell-betae...
2021-04-30 19:57:25,974 INFO     tasks = 2i
2021-04-30 19:57:25,974 INFO     init_step = 99999
2021-04-30 19:57:25,974 INFO     batch_size = 1000
2021-04-30 19:57:25,974 INFO     hidden_dim = 1000
2021-04-30 19:57:25,974 INFO     gamma = 12.000000
2021-04-30 19:57:25,974 INFO     Evaluating on Valid Dataset...

 30%|███       | 1210/4000 [00:52<02:07, 21.89it/s]
 30%|███       | 1213/4000 [00:53<02:14, 20.76it/s]
 30%|███       | 1216/4000 [00:53<02:14, 20.76it/s]
 30%|███       | 1219/4000 [00:53<02:17, 20.20it/s]
 31%|███       | 1222/4000 [00:53<02:23, 19.37it/s]
 31%|███       | 1225/4000 [00:53<02:17, 20.19it/s]
 31%|███       | 1228/4000 [00:53<02:08, 21.64it/s]
 31%|███       | 1231/4000 [00:54<02:08, 21.55it/s]
 31%|███       | 1235/4000 [00:54<02:01, 22.74it/s]
 31%|███       | 1238/4000 [00:54<02:03, 22.44it/s]
 31%|███       | 1241/4000 [00:54<01:55, 23.87it/s]
 31%|███       | 1244/4000 [00:54<01:52, 24.50it/s]
 31%|███       | 1247/4000 [00:54<01:53, 24.27it/s]
 31%|███▏      | 1250/4000 [00:54<01:58, 23.18it/s]
 31%|███▏      | 1253/4000 [00:54<02:00, 22.74it/s]
 31%|███▏      | 1256/4000 [00:55<01:58, 23.22it/s]
 31%|███▏      | 1259/4000 [00:55<01:54, 23.89it/s]
 32%|███▏      | 1263/4000 [00:55<01:45, 25.90it/s]
 32%|███▏      | 1267/4000 [00:55<01:48, 25.18it/s]
 32%|███▏      | 1270/4000 [00:55<01:58, 23.06it/s]
 32%|███▏      | 1274/4000 [00:55<01:44, 26.00it/s]
 32%|███▏      | 1277/4000 [00:55<01:49, 24.93it/s]
 32%|███▏      | 1281/4000 [00:55<01:36, 28.05it/s]
 32%|███▏      | 1286/4000 [00:56<01:24, 32.26it/s]
 32%|███▏      | 1291/4000 [00:56<01:17, 35.09it/s]
 32%|███▏      | 1296/4000 [00:56<01:13, 36.84it/s]
 33%|███▎      | 1301/4000 [00:56<01:09, 39.05it/s]
 33%|███▎      | 1306/4000 [00:56<01:08, 39.26it/s]
 33%|███▎      | 1311/4000 [00:56<01:06, 40.21it/s]
 33%|███▎      | 1316/4000 [00:56<01:13, 36.27it/s]
 33%|███▎      | 1320/4000 [00:57<01:30, 29.57it/s]
 33%|███▎      | 1324/4000 [00:57<01:26, 30.82it/s]
 33%|███▎      | 1328/4000 [00:57<01:26, 30.72it/s]
 33%|███▎      | 1332/4000 [00:57<01:25, 31.02it/s]
 33%|███▎      | 1336/4000 [00:57<01:35, 27.89it/s]
 33%|███▎      | 1339/4000 [00:57<01:53, 23.37it/s]
 34%|███▎      | 1342/4000 [00:57<01:51, 23.86it/s]
 34%|███▎      | 1345/4000 [00:57<01:49, 24.18it/s]
 34%|███▎      | 1348/4000 [00:58<01:44, 25.31it/s]
 34%|███▍      | 1351/4000 [00:58<01:50, 23.99it/s]
 34%|███▍      | 1354/4000 [00:58<01:51, 23.68it/s]
 34%|███▍      | 1357/4000 [00:58<01:59, 22.16it/s]
 34%|███▍      | 1360/4000 [00:58<02:03, 21.40it/s]
 34%|███▍      | 1363/4000 [00:58<02:05, 20.93it/s]
 34%|███▍      | 1366/4000 [00:58<02:09, 20.34it/s]
 34%|███▍      | 1369/4000 [00:59<02:07, 20.70it/s]
 34%|███▍      | 1372/4000 [00:59<02:01, 21.56it/s]
 34%|███▍      | 1375/4000 [00:59<01:57, 22.38it/s]
 34%|███▍      | 1378/4000 [00:59<01:54, 22.95it/s]
 35%|███▍      | 1381/4000 [00:59<01:58, 22.07it/s]
 35%|███▍      | 1384/4000 [00:59<01:59, 21.88it/s]
 35%|███▍      | 1387/4000 [00:59<02:02, 21.32it/s]
 35%|███▍      | 1391/4000 [01:00<01:49, 23.77it/s]
 35%|███▍      | 1395/4000 [01:00<01:39, 26.24it/s]
 35%|███▍      | 1399/4000 [01:00<01:29, 29.08it/s]
 35%|███▌      | 1403/4000 [01:00<01:27, 29.80it/s]
 35%|███▌      | 1407/4000 [01:00<01:20, 32.13it/s]
 35%|███▌      | 1411/4000 [01:00<01:25, 30.19it/s]
 35%|███▌      | 1415/4000 [01:00<01:33, 27.63it/s]
 35%|███▌      | 1418/4000 [01:00<01:41, 25.45it/s]
 36%|███▌      | 1421/4000 [01:01<01:50, 23.24it/s]
 36%|███▌      | 1425/4000 [01:01<01:39, 25.88it/s]
 36%|███▌      | 1428/4000 [01:01<01:38, 26.06it/s]
 36%|███▌      | 1431/4000 [01:01<01:45, 24.24it/s]
 36%|███▌      | 1434/4000 [01:01<01:52, 22.89it/s]
 36%|███▌      | 1437/4000 [01:01<01:54, 22.36it/s]
 36%|███▌      | 1440/4000 [01:01<02:00, 21.30it/s]
 36%|███▌      | 1445/4000 [01:02<01:43, 24.62it/s]
 36%|███▌      | 1448/4000 [01:02<01:40, 25.42it/s]
 36%|███▋      | 1451/4000 [01:02<01:41, 25.23it/s]
 36%|███▋      | 1454/4000 [01:02<01:38, 25.96it/s]
 36%|███▋      | 1458/4000 [01:02<01:33, 27.29it/s]
 37%|███▋      | 1461/4000 [01:02<01:32, 27.43it/s]
 37%|███▋      | 1464/4000 [01:02<01:42, 24.67it/s]
 37%|███▋      | 1467/4000 [01:02<01:48, 23.28it/s]
 37%|███▋      | 1470/4000 [01:03<01:52, 22.43it/s]
 37%|███▋      | 1473/4000 [01:03<01:57, 21.55it/s]
 37%|███▋      | 1476/4000 [01:03<01:50, 22.85it/s]
 37%|███▋      | 1479/4000 [01:03<01:47, 23.51it/s]
 37%|███▋      | 1482/4000 [01:03<01:40, 24.95it/s]
 37%|███▋      | 1486/4000 [01:03<01:39, 25.29it/s]
 37%|███▋      | 1489/4000 [01:03<01:45, 23.77it/s]
 37%|███▋      | 1492/4000 [01:03<01:41, 24.61it/s]
 37%|███▋      | 1496/4000 [01:04<01:35, 26.33it/s]
 37%|███▋      | 1499/4000 [01:04<01:36, 25.84it/s]
 38%|███▊      | 1502/4000 [01:04<01:39, 25.21it/s]
 38%|███▊      | 1505/4000 [01:04<02:13, 18.73it/s]
 38%|███▊      | 1508/4000 [01:04<02:07, 19.48it/s]
 38%|███▊      | 1512/4000 [01:04<01:49, 22.81it/s]
 38%|███▊      | 1515/4000 [01:04<01:48, 22.99it/s]
 38%|███▊      | 1518/4000 [01:05<01:44, 23.68it/s]
 38%|███▊      | 1522/4000 [01:05<01:34, 26.14it/s]
 38%|███▊      | 1527/4000 [01:05<01:22, 29.95it/s]
 38%|███▊      | 1532/4000 [01:05<01:14, 33.25it/s]
 38%|███▊      | 1537/4000 [01:05<01:07, 36.32it/s]
 39%|███▊      | 1541/4000 [01:05<01:07, 36.23it/s]
 39%|███▊      | 1546/4000 [01:05<01:03, 38.76it/s]
 39%|███▉      | 1551/4000 [01:05<01:00, 40.62it/s]
 39%|███▉      | 1556/4000 [01:06<01:04, 37.80it/s]
 39%|███▉      | 1560/4000 [01:06<01:12, 33.54it/s]
 39%|███▉      | 1564/4000 [01:06<01:26, 28.08it/s]
 39%|███▉      | 1568/4000 [01:06<01:36, 25.23it/s]
 39%|███▉      | 1571/4000 [01:06<01:36, 25.14it/s]
 39%|███▉      | 1574/4000 [01:06<01:33, 25.85it/s]
 39%|███▉      | 1577/4000 [01:06<01:39, 24.45it/s]
 40%|███▉      | 1580/4000 [01:07<01:40, 24.01it/s]
 40%|███▉      | 1583/4000 [01:07<01:42, 23.62it/s]
 40%|███▉      | 1586/4000 [01:07<01:47, 22.55it/s]
 40%|███▉      | 1589/4000 [01:07<01:40, 23.97it/s]
 40%|███▉      | 1593/4000 [01:07<01:33, 25.76it/s]
 40%|███▉      | 1597/4000 [01:07<01:26, 27.65it/s]
 40%|████      | 1601/4000 [01:07<01:20, 29.71it/s]
 40%|████      | 1605/4000 [01:07<01:21, 29.44it/s]
 40%|████      | 1609/4000 [01:08<01:31, 26.24it/s]
 40%|████      | 1612/4000 [01:08<01:34, 25.21it/s]
 40%|████      | 1615/4000 [01:08<01:39, 23.89it/s]
 40%|████      | 1618/4000 [01:08<01:40, 23.59it/s]
 41%|████      | 1621/4000 [01:08<01:38, 24.07it/s]
 41%|████      | 1624/4000 [01:08<01:41, 23.31it/s]
 41%|████      | 1627/4000 [01:08<01:38, 24.20it/s]
 41%|████      | 1630/4000 [01:09<01:44, 22.64it/s]
 41%|████      | 1633/4000 [01:09<01:43, 22.98it/s]
 41%|████      | 1636/4000 [01:09<01:49, 21.57it/s]
 41%|████      | 1639/4000 [01:09<01:50, 21.40it/s]
 41%|████      | 1642/4000 [01:09<01:45, 22.31it/s]
 41%|████      | 1645/4000 [01:09<01:43, 22.65it/s]
 41%|████      | 1648/4000 [01:09<01:47, 21.97it/s]
 41%|████▏     | 1651/4000 [01:10<01:45, 22.29it/s]
 41%|████▏     | 1654/4000 [01:10<01:49, 21.50it/s]
 41%|████▏     | 1657/4000 [01:10<01:48, 21.53it/s]
 42%|████▏     | 1660/4000 [01:10<01:51, 21.04it/s]
 42%|████▏     | 1663/4000 [01:10<01:52, 20.82it/s]
 42%|████▏     | 1666/4000 [01:10<01:49, 21.40it/s]
 42%|████▏     | 1669/4000 [01:10<01:44, 22.22it/s]
 42%|████▏     | 1672/4000 [01:10<01:41, 22.98it/s]
 42%|████▏     | 1675/4000 [01:11<01:40, 23.25it/s]
 42%|████▏     | 1678/4000 [01:11<01:46, 21.89it/s]
 42%|████▏     | 1681/4000 [01:11<01:40, 23.01it/s]
 42%|████▏     | 1684/4000 [01:11<01:43, 22.34it/s]
 42%|████▏     | 1687/4000 [01:11<01:45, 21.83it/s]
 42%|████▏     | 1690/4000 [01:11<01:47, 21.44it/s]
 42%|████▏     | 1693/4000 [01:11<01:49, 21.07it/s]
 42%|████▏     | 1696/4000 [01:12<01:48, 21.27it/s]
 42%|████▏     | 1699/4000 [01:12<01:45, 21.77it/s]
 43%|████▎     | 1702/4000 [01:12<01:46, 21.54it/s]
 43%|████▎     | 1705/4000 [01:12<01:46, 21.54it/s]
 43%|████▎     | 1708/4000 [01:12<01:46, 21.61it/s]
 43%|████▎     | 1711/4000 [01:12<01:42, 22.23it/s]
 43%|████▎     | 1714/4000 [01:12<01:38, 23.15it/s]
 43%|████▎     | 1717/4000 [01:13<01:36, 23.63it/s]
 43%|████▎     | 1720/4000 [01:13<01:38, 23.06it/s]
 43%|████▎     | 1723/4000 [01:13<01:39, 22.87it/s]
 43%|████▎     | 1726/4000 [01:13<01:41, 22.46it/s]
 43%|████▎     | 1729/4000 [01:13<01:42, 22.05it/s]
 43%|████▎     | 1733/4000 [01:13<01:30, 25.15it/s]
 43%|████▎     | 1737/4000 [01:13<01:22, 27.54it/s]
 44%|████▎     | 1740/4000 [01:13<01:20, 28.15it/s]
 44%|████▎     | 1744/4000 [01:13<01:14, 30.34it/s]
 44%|████▎     | 1748/4000 [01:14<01:09, 32.63it/s]
 44%|████▍     | 1752/4000 [01:14<01:16, 29.56it/s]
 44%|████▍     | 1756/4000 [01:14<01:13, 30.53it/s]
 44%|████▍     | 1760/4000 [01:14<01:13, 30.39it/s]
 44%|████▍     | 1764/4000 [01:14<01:27, 25.48it/s]
 44%|████▍     | 1767/4000 [01:14<01:31, 24.52it/s]
 44%|████▍     | 1770/4000 [01:14<01:33, 23.80it/s]
 44%|████▍     | 1773/4000 [01:15<01:36, 23.13it/s]
 44%|████▍     | 1776/4000 [01:15<01:36, 23.03it/s]
 44%|████▍     | 1779/4000 [01:15<01:41, 21.90it/s]
 45%|████▍     | 1782/4000 [01:15<01:47, 20.60it/s]
 45%|████▍     | 1785/4000 [01:15<01:41, 21.72it/s]
 45%|████▍     | 1788/4000 [01:15<01:46, 20.76it/s]
 45%|████▍     | 1791/4000 [01:15<01:44, 21.22it/s]
 45%|████▍     | 1794/4000 [01:16<01:42, 21.48it/s]
 45%|████▍     | 1797/4000 [01:16<01:38, 22.31it/s]
 45%|████▌     | 1800/4000 [01:16<01:40, 21.99it/s]
 45%|████▌     | 1803/4000 [01:16<01:49, 20.07it/s]
 45%|████▌     | 1806/4000 [01:16<01:45, 20.80it/s]
 45%|████▌     | 1809/4000 [01:16<01:51, 19.71it/s]
 45%|████▌     | 1812/4000 [01:16<01:45, 20.77it/s]
 45%|████▌     | 1815/4000 [01:17<01:43, 21.02it/s]
 45%|████▌     | 1818/4000 [01:17<01:43, 21.10it/s]
 46%|████▌     | 1821/4000 [01:17<01:48, 20.07it/s]
 46%|████▌     | 1824/4000 [01:17<01:47, 20.32it/s]
 46%|████▌     | 1827/4000 [01:17<01:46, 20.41it/s]
 46%|████▌     | 1830/4000 [01:17<01:45, 20.58it/s]
 46%|████▌     | 1833/4000 [01:18<01:54, 18.94it/s]
 46%|████▌     | 1836/4000 [01:18<01:47, 20.18it/s]
 46%|████▌     | 1839/4000 [01:18<01:41, 21.19it/s]
 46%|████▌     | 1842/4000 [01:18<01:45, 20.51it/s]
 46%|████▌     | 1845/4000 [01:18<01:43, 20.87it/s]
 46%|████▌     | 1848/4000 [01:18<01:35, 22.50it/s]
 46%|████▋     | 1851/4000 [01:18<01:39, 21.59it/s]
 46%|████▋     | 1856/4000 [01:18<01:24, 25.29it/s]
 46%|████▋     | 1860/4000 [01:19<01:18, 27.32it/s]
 47%|████▋     | 1863/4000 [01:19<01:17, 27.68it/s]
 47%|████▋     | 1866/4000 [01:19<01:15, 28.19it/s]
 47%|████▋     | 1870/4000 [01:19<01:13, 28.89it/s]
 47%|████▋     | 1873/4000 [01:19<01:20, 26.43it/s]
 47%|████▋     | 1876/4000 [01:19<01:35, 22.33it/s]
 47%|████▋     | 1879/4000 [01:19<01:37, 21.78it/s]
 47%|████▋     | 1882/4000 [01:20<01:34, 22.30it/s]
 47%|████▋     | 1887/4000 [01:20<01:23, 25.46it/s]
 47%|████▋     | 1890/4000 [01:20<01:26, 24.30it/s]
 47%|████▋     | 1893/4000 [01:20<01:23, 25.23it/s]
 47%|████▋     | 1896/4000 [01:20<01:31, 22.93it/s]
 47%|████▋     | 1899/4000 [01:20<01:41, 20.69it/s]
 48%|████▊     | 1902/4000 [01:20<01:38, 21.20it/s]
 48%|████▊     | 1905/4000 [01:21<01:42, 20.46it/s]
 48%|████▊     | 1908/4000 [01:21<01:46, 19.63it/s]
 48%|████▊     | 1911/4000 [01:21<01:38, 21.20it/s]
 48%|████▊     | 1914/4000 [01:21<01:46, 19.53it/s]
 48%|████▊     | 1917/4000 [01:21<01:48, 19.21it/s]
 48%|████▊     | 1920/4000 [01:21<01:50, 18.79it/s]
 48%|████▊     | 1923/4000 [01:21<01:46, 19.52it/s]
 48%|████▊     | 1925/4000 [01:22<01:52, 18.39it/s]
 48%|████▊     | 1927/4000 [01:22<02:00, 17.21it/s]
 48%|████▊     | 1929/4000 [01:22<01:58, 17.49it/s]
 48%|████▊     | 1932/4000 [01:22<01:53, 18.16it/s]
 48%|████▊     | 1934/4000 [01:22<02:02, 16.89it/s]
 48%|████▊     | 1937/4000 [01:22<01:55, 17.90it/s]
 48%|████▊     | 1940/4000 [01:22<01:51, 18.49it/s]
 49%|████▊     | 1942/4000 [01:23<01:55, 17.85it/s]
 49%|████▊     | 1944/4000 [01:23<01:54, 17.99it/s]
 49%|████▊     | 1946/4000 [01:23<01:55, 17.85it/s]
 49%|████▊     | 1949/4000 [01:23<01:47, 19.02it/s]
 49%|████▉     | 1952/4000 [01:23<01:52, 18.21it/s]
 49%|████▉     | 1954/4000 [01:23<01:51, 18.36it/s]
 49%|████▉     | 1957/4000 [01:23<01:45, 19.44it/s]
 49%|████▉     | 1960/4000 [01:23<01:41, 20.16it/s]
 49%|████▉     | 1963/4000 [01:24<01:40, 20.24it/s]
 49%|████▉     | 1966/4000 [01:24<01:39, 20.45it/s]
 49%|████▉     | 1969/4000 [01:24<01:41, 20.08it/s]
 49%|████▉     | 1972/4000 [01:24<01:40, 20.20it/s]
 49%|████▉     | 1975/4000 [01:24<01:36, 20.91it/s]
 49%|████▉     | 1978/4000 [01:24<01:43, 19.53it/s]
 50%|████▉     | 1981/4000 [01:24<01:38, 20.44it/s]
 50%|████▉     | 1984/4000 [01:25<01:36, 20.80it/s]
 50%|████▉     | 1987/4000 [01:25<01:34, 21.32it/s]
 50%|████▉     | 1990/4000 [01:25<01:30, 22.25it/s]
 50%|████▉     | 1993/4000 [01:25<01:32, 21.71it/s]
 50%|████▉     | 1996/4000 [01:25<01:34, 21.16it/s]
 50%|████▉     | 1999/4000 [01:25<01:34, 21.28it/s]2021-04-30 20:01:24,533 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2002/4000 [01:25<01:30, 22.05it/s]
 50%|█████     | 2005/4000 [01:26<01:42, 19.42it/s]
 50%|█████     | 2008/4000 [01:26<01:45, 18.96it/s]
 50%|█████     | 2011/4000 [01:26<01:39, 19.92it/s]
 50%|█████     | 2014/4000 [01:26<01:34, 20.99it/s]
 50%|█████     | 2017/4000 [01:26<01:42, 19.44it/s]
 50%|█████     | 2020/4000 [01:26<01:45, 18.83it/s]
 51%|█████     | 2023/4000 [01:27<01:34, 21.02it/s]
 51%|█████     | 2028/4000 [01:27<01:19, 24.87it/s]
 51%|█████     | 2032/4000 [01:27<01:11, 27.66it/s]
 51%|█████     | 2036/4000 [01:27<01:06, 29.32it/s]
 51%|█████     | 2041/4000 [01:27<00:59, 32.89it/s]
 51%|█████     | 2046/4000 [01:27<00:54, 35.86it/s]
 51%|█████▏    | 2050/4000 [01:27<00:57, 34.18it/s]
 51%|█████▏    | 2054/4000 [01:27<00:55, 34.99it/s]
 51%|█████▏    | 2058/4000 [01:27<00:57, 34.05it/s]
 52%|█████▏    | 2062/4000 [01:28<00:55, 35.15it/s]
 52%|█████▏    | 2066/4000 [01:28<00:57, 33.69it/s]
 52%|█████▏    | 2070/4000 [01:28<01:07, 28.56it/s]
 52%|█████▏    | 2074/4000 [01:28<01:04, 29.78it/s]
 52%|█████▏    | 2078/4000 [01:28<01:03, 30.35it/s]
 52%|█████▏    | 2082/4000 [01:28<01:09, 27.41it/s]
 52%|█████▏    | 2086/4000 [01:28<01:05, 29.32it/s]
 52%|█████▏    | 2091/4000 [01:29<00:57, 32.95it/s]
 52%|█████▏    | 2095/4000 [01:29<01:05, 29.27it/s]
 52%|█████▏    | 2099/4000 [01:29<01:10, 27.12it/s]
 53%|█████▎    | 2102/4000 [01:29<01:14, 25.49it/s]
 53%|█████▎    | 2105/4000 [01:29<01:17, 24.60it/s]
 53%|█████▎    | 2108/4000 [01:29<01:22, 22.90it/s]
 53%|█████▎    | 2111/4000 [01:29<01:22, 22.98it/s]
 53%|█████▎    | 2114/4000 [01:30<01:21, 23.19it/s]
 53%|█████▎    | 2117/4000 [01:30<01:22, 22.92it/s]
 53%|█████▎    | 2120/4000 [01:30<01:27, 21.52it/s]
 53%|█████▎    | 2123/4000 [01:30<01:27, 21.53it/s]
 53%|█████▎    | 2126/4000 [01:30<01:25, 21.92it/s]
 53%|█████▎    | 2129/4000 [01:30<01:30, 20.74it/s]
 53%|█████▎    | 2132/4000 [01:30<01:28, 21.11it/s]
 53%|█████▎    | 2135/4000 [01:31<01:28, 21.17it/s]
 53%|█████▎    | 2138/4000 [01:31<01:27, 21.20it/s]
 54%|█████▎    | 2141/4000 [01:31<01:35, 19.41it/s]
 54%|█████▎    | 2143/4000 [01:31<01:44, 17.85it/s]
 54%|█████▎    | 2145/4000 [01:31<01:42, 18.12it/s]
 54%|█████▎    | 2148/4000 [01:31<01:37, 18.95it/s]
 54%|█████▍    | 2151/4000 [01:31<01:34, 19.58it/s]
 54%|█████▍    | 2154/4000 [01:32<01:31, 20.23it/s]
 54%|█████▍    | 2157/4000 [01:32<01:31, 20.15it/s]
 54%|█████▍    | 2160/4000 [01:32<01:28, 20.82it/s]
 54%|█████▍    | 2163/4000 [01:32<01:29, 20.53it/s]
 54%|█████▍    | 2166/4000 [01:32<01:29, 20.40it/s]
 54%|█████▍    | 2169/4000 [01:32<01:32, 19.89it/s]
 54%|█████▍    | 2172/4000 [01:32<01:24, 21.68it/s]
 54%|█████▍    | 2175/4000 [01:33<01:28, 20.60it/s]
 54%|█████▍    | 2178/4000 [01:33<01:25, 21.22it/s]
 55%|█████▍    | 2181/4000 [01:33<01:35, 19.10it/s]
 55%|█████▍    | 2183/4000 [01:33<01:42, 17.71it/s]
 55%|█████▍    | 2186/4000 [01:33<01:43, 17.60it/s]
 55%|█████▍    | 2188/4000 [01:33<01:41, 17.88it/s]
 55%|█████▍    | 2192/4000 [01:33<01:26, 20.99it/s]
 55%|█████▍    | 2195/4000 [01:34<01:22, 21.89it/s]
 55%|█████▍    | 2198/4000 [01:34<01:22, 21.77it/s]
 55%|█████▌    | 2201/4000 [01:34<01:20, 22.33it/s]
 55%|█████▌    | 2204/4000 [01:34<01:24, 21.16it/s]
 55%|█████▌    | 2207/4000 [01:34<01:35, 18.77it/s]
 55%|█████▌    | 2210/4000 [01:34<01:36, 18.55it/s]
 55%|█████▌    | 2212/4000 [01:34<01:39, 17.95it/s]
 55%|█████▌    | 2215/4000 [01:35<01:33, 19.04it/s]
 55%|█████▌    | 2217/4000 [01:35<01:36, 18.53it/s]
 56%|█████▌    | 2220/4000 [01:35<01:31, 19.55it/s]
 56%|█████▌    | 2222/4000 [01:35<01:33, 19.05it/s]
 56%|█████▌    | 2225/4000 [01:35<01:30, 19.62it/s]
 56%|█████▌    | 2228/4000 [01:35<01:27, 20.14it/s]
 56%|█████▌    | 2231/4000 [01:35<01:25, 20.80it/s]
 56%|█████▌    | 2234/4000 [01:35<01:23, 21.12it/s]
 56%|█████▌    | 2237/4000 [01:36<01:19, 22.10it/s]
 56%|█████▌    | 2241/4000 [01:36<01:12, 24.41it/s]
 56%|█████▌    | 2245/4000 [01:36<01:07, 26.12it/s]
 56%|█████▌    | 2248/4000 [01:36<01:18, 22.27it/s]
 56%|█████▋    | 2251/4000 [01:36<01:15, 23.08it/s]
 56%|█████▋    | 2255/4000 [01:36<01:10, 24.85it/s]
 56%|█████▋    | 2258/4000 [01:36<01:07, 25.62it/s]
 57%|█████▋    | 2263/4000 [01:36<00:58, 29.59it/s]
 57%|█████▋    | 2268/4000 [01:37<00:52, 32.98it/s]
 57%|█████▋    | 2272/4000 [01:37<00:49, 34.63it/s]
 57%|█████▋    | 2277/4000 [01:37<00:46, 37.04it/s]
 57%|█████▋    | 2281/4000 [01:37<00:57, 30.15it/s]
 57%|█████▋    | 2285/4000 [01:37<00:57, 29.94it/s]
 57%|█████▋    | 2289/4000 [01:37<01:01, 27.68it/s]
 57%|█████▋    | 2292/4000 [01:37<01:01, 27.80it/s]
 57%|█████▋    | 2297/4000 [01:38<00:53, 31.61it/s]
 58%|█████▊    | 2301/4000 [01:38<00:50, 33.43it/s]
 58%|█████▊    | 2305/4000 [01:38<00:56, 30.22it/s]
 58%|█████▊    | 2309/4000 [01:38<01:02, 27.04it/s]
 58%|█████▊    | 2312/4000 [01:38<01:05, 25.64it/s]
 58%|█████▊    | 2315/4000 [01:38<01:11, 23.48it/s]
 58%|█████▊    | 2318/4000 [01:38<01:12, 23.15it/s]
 58%|█████▊    | 2321/4000 [01:39<01:14, 22.65it/s]
 58%|█████▊    | 2324/4000 [01:39<01:15, 22.33it/s]
 58%|█████▊    | 2327/4000 [01:39<01:14, 22.43it/s]
 58%|█████▊    | 2330/4000 [01:39<01:14, 22.38it/s]
 58%|█████▊    | 2333/4000 [01:39<01:19, 20.97it/s]
 58%|█████▊    | 2336/4000 [01:39<01:19, 20.80it/s]
 58%|█████▊    | 2339/4000 [01:39<01:19, 20.84it/s]
 59%|█████▊    | 2342/4000 [01:40<01:18, 21.07it/s]
 59%|█████▊    | 2345/4000 [01:40<01:19, 20.87it/s]
 59%|█████▊    | 2348/4000 [01:40<01:16, 21.58it/s]
 59%|█████▉    | 2351/4000 [01:40<01:22, 20.06it/s]
 59%|█████▉    | 2354/4000 [01:40<01:20, 20.52it/s]
 59%|█████▉    | 2357/4000 [01:40<01:18, 20.97it/s]
 59%|█████▉    | 2360/4000 [01:40<01:16, 21.56it/s]
 59%|█████▉    | 2363/4000 [01:41<01:16, 21.43it/s]
 59%|█████▉    | 2366/4000 [01:41<01:16, 21.29it/s]
 59%|█████▉    | 2369/4000 [01:41<01:17, 21.10it/s]
 59%|█████▉    | 2372/4000 [01:41<01:18, 20.81it/s]
 59%|█████▉    | 2375/4000 [01:41<01:17, 20.94it/s]
 59%|█████▉    | 2378/4000 [01:41<01:22, 19.61it/s]
 60%|█████▉    | 2381/4000 [01:41<01:19, 20.42it/s]
 60%|█████▉    | 2384/4000 [01:42<01:20, 20.07it/s]
 60%|█████▉    | 2387/4000 [01:42<01:27, 18.38it/s]
 60%|█████▉    | 2390/4000 [01:42<01:24, 19.10it/s]
 60%|█████▉    | 2392/4000 [01:42<01:24, 19.13it/s]
 60%|█████▉    | 2395/4000 [01:42<01:20, 19.90it/s]
 60%|█████▉    | 2398/4000 [01:42<01:19, 20.24it/s]
 60%|██████    | 2401/4000 [01:42<01:27, 18.33it/s]
 60%|██████    | 2404/4000 [01:43<01:18, 20.30it/s]
 60%|██████    | 2407/4000 [01:43<01:23, 19.19it/s]
 60%|██████    | 2410/4000 [01:43<01:16, 20.77it/s]
 60%|██████    | 2413/4000 [01:43<01:16, 20.73it/s]
 60%|██████    | 2416/4000 [01:43<01:13, 21.41it/s]
 60%|██████    | 2419/4000 [01:43<01:14, 21.16it/s]
 61%|██████    | 2422/4000 [01:43<01:15, 20.79it/s]
 61%|██████    | 2425/4000 [01:44<01:15, 20.86it/s]
 61%|██████    | 2428/4000 [01:44<01:17, 20.34it/s]
 61%|██████    | 2431/4000 [01:44<01:15, 20.66it/s]
 61%|██████    | 2434/4000 [01:44<01:13, 21.42it/s]
 61%|██████    | 2437/4000 [01:44<01:19, 19.60it/s]
 61%|██████    | 2440/4000 [01:44<01:26, 18.12it/s]
 61%|██████    | 2442/4000 [01:45<01:29, 17.34it/s]
 61%|██████    | 2444/4000 [01:45<01:29, 17.44it/s]
 61%|██████    | 2447/4000 [01:45<01:24, 18.30it/s]
 61%|██████▏   | 2450/4000 [01:45<01:23, 18.64it/s]
 61%|██████▏   | 2453/4000 [01:45<01:20, 19.33it/s]
 61%|██████▏   | 2456/4000 [01:45<01:17, 19.95it/s]
 61%|██████▏   | 2459/4000 [01:45<01:13, 20.93it/s]
 62%|██████▏   | 2462/4000 [01:45<01:09, 22.04it/s]
 62%|██████▏   | 2465/4000 [01:46<01:15, 20.40it/s]
 62%|██████▏   | 2469/4000 [01:46<01:09, 22.05it/s]
