2021-05-01 00:33:27,887 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 00:33:27,888 INFO     Geo: cqd
2021-05-01 00:33:27,888 INFO     Data Path: data/NELL-betae
2021-05-01 00:33:27,888 INFO     #entity: 63361
2021-05-01 00:33:27,888 INFO     #relation: 400
2021-05-01 00:33:27,888 INFO     #max steps: 1000
2021-05-01 00:33:27,888 INFO     Evaluate unoins using: DNF
2021-05-01 00:33:27,888 INFO     loading data
2021-05-01 00:33:45,700 INFO     Training info:
2021-05-01 00:33:45,703 INFO     Validation info:
2021-05-01 00:33:45,704 INFO     1p: 16910
2021-05-01 00:33:45,712 INFO     Test info:
2021-05-01 00:33:45,712 INFO     1p: 17021
2021-05-01 00:33:48,259 INFO     Model Parameter Configuration:
2021-05-01 00:33:48,259 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 00:33:48,260 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 00:33:48,260 INFO     Parameter Number: 127522000
2021-05-01 00:33:51,725 INFO     Loading checkpoint models/nell-betae...
2021-05-01 00:33:52,426 INFO     tasks = 1p
2021-05-01 00:33:52,427 INFO     init_step = 99999
2021-05-01 00:33:52,427 INFO     batch_size = 1000
2021-05-01 00:33:52,427 INFO     hidden_dim = 1000
2021-05-01 00:33:52,427 INFO     gamma = 12.000000
2021-05-01 00:33:52,427 INFO     Evaluating on Valid Dataset...

 16%|█▌        | 2622/16910 [00:47<03:02, 78.18it/s]
 16%|█▌        | 2631/16910 [00:47<02:57, 80.62it/s]
 16%|█▌        | 2640/16910 [00:47<02:53, 82.39it/s]
 16%|█▌        | 2649/16910 [00:47<02:50, 83.80it/s]
 16%|█▌        | 2658/16910 [00:47<02:48, 84.65it/s]
 16%|█▌        | 2667/16910 [00:47<02:46, 85.49it/s]
 16%|█▌        | 2676/16910 [00:47<02:47, 85.15it/s]
 16%|█▌        | 2685/16910 [00:47<02:45, 85.86it/s]
 16%|█▌        | 2694/16910 [00:47<02:51, 83.05it/s]
 16%|█▌        | 2703/16910 [00:47<02:50, 83.09it/s]
 16%|█▌        | 2712/16910 [00:48<02:54, 81.51it/s]
 16%|█▌        | 2721/16910 [00:48<02:50, 83.18it/s]
 16%|█▌        | 2730/16910 [00:48<02:48, 84.38it/s]
 16%|█▌        | 2739/16910 [00:48<03:49, 61.67it/s]
 16%|█▌        | 2747/16910 [00:48<04:21, 54.19it/s]
 16%|█▋        | 2754/16910 [00:48<05:59, 39.35it/s]
 16%|█▋        | 2760/16910 [00:49<06:52, 34.29it/s]
 16%|█▋        | 2765/16910 [00:49<07:03, 33.37it/s]
 16%|█▋        | 2769/16910 [00:49<06:57, 33.91it/s]
 16%|█▋        | 2773/16910 [00:49<07:23, 31.89it/s]
 16%|█▋        | 2777/16910 [00:49<07:15, 32.48it/s]
 16%|█▋        | 2781/16910 [00:49<07:46, 30.27it/s]
 16%|█▋        | 2785/16910 [00:50<07:46, 30.27it/s]
 16%|█▋        | 2789/16910 [00:50<08:18, 28.33it/s]
 17%|█▋        | 2794/16910 [00:50<07:30, 31.37it/s]
 17%|█▋        | 2798/16910 [00:50<07:02, 33.37it/s]
 17%|█▋        | 2803/16910 [00:50<06:52, 34.24it/s]
 17%|█▋        | 2808/16910 [00:50<06:20, 37.04it/s]
 17%|█▋        | 2813/16910 [00:50<05:59, 39.16it/s]
 17%|█▋        | 2818/16910 [00:50<05:44, 40.96it/s]
 17%|█▋        | 2823/16910 [00:51<06:04, 38.61it/s]
 17%|█▋        | 2828/16910 [00:51<05:40, 41.34it/s]
 17%|█▋        | 2834/16910 [00:51<05:17, 44.39it/s]
 17%|█▋        | 2841/16910 [00:51<04:45, 49.24it/s]
 17%|█▋        | 2849/16910 [00:51<04:12, 55.59it/s]
 17%|█▋        | 2857/16910 [00:51<03:51, 60.81it/s]
 17%|█▋        | 2865/16910 [00:51<03:34, 65.51it/s]
 17%|█▋        | 2874/16910 [00:51<03:21, 69.54it/s]
 17%|█▋        | 2883/16910 [00:51<03:12, 72.88it/s]
 17%|█▋        | 2891/16910 [00:51<03:09, 73.93it/s]
 17%|█▋        | 2900/16910 [00:52<03:00, 77.57it/s]
 17%|█▋        | 2909/16910 [00:52<02:54, 80.30it/s]
 17%|█▋        | 2918/16910 [00:52<02:49, 82.40it/s]
 17%|█▋        | 2927/16910 [00:52<02:46, 83.99it/s]
 17%|█▋        | 2936/16910 [00:52<02:43, 85.21it/s]
 17%|█▋        | 2945/16910 [00:52<02:42, 86.12it/s]
 17%|█▋        | 2954/16910 [00:52<02:40, 86.79it/s]
 18%|█▊        | 2963/16910 [00:52<02:39, 87.17it/s]
 18%|█▊        | 2972/16910 [00:52<02:45, 84.46it/s]
 18%|█▊        | 2981/16910 [00:53<02:45, 84.15it/s]
 18%|█▊        | 2990/16910 [00:53<02:45, 84.13it/s]
 18%|█▊        | 2999/16910 [00:53<02:48, 82.35it/s]2021-05-01 00:34:45,703 INFO     Evaluating the model... (3000/16910)

 18%|█▊        | 3008/16910 [00:53<02:45, 83.87it/s]
 18%|█▊        | 3017/16910 [00:53<03:29, 66.36it/s]
 18%|█▊        | 3025/16910 [00:53<04:01, 57.48it/s]
 18%|█▊        | 3032/16910 [00:53<04:23, 52.68it/s]
 18%|█▊        | 3038/16910 [00:54<04:34, 50.46it/s]
 18%|█▊        | 3044/16910 [00:54<04:40, 49.39it/s]
 18%|█▊        | 3050/16910 [00:54<04:58, 46.49it/s]
 18%|█▊        | 3055/16910 [00:54<05:05, 45.31it/s]
 18%|█▊        | 3060/16910 [00:54<05:20, 43.20it/s]
 18%|█▊        | 3065/16910 [00:54<05:13, 44.17it/s]
 18%|█▊        | 3070/16910 [00:54<05:12, 44.29it/s]
 18%|█▊        | 3075/16910 [00:54<05:17, 43.51it/s]
 18%|█▊        | 3080/16910 [00:54<05:09, 44.62it/s]
 18%|█▊        | 3085/16910 [00:55<05:11, 44.39it/s]
 18%|█▊        | 3090/16910 [00:55<05:05, 45.28it/s]
 18%|█▊        | 3095/16910 [00:55<05:00, 45.95it/s]
 18%|█▊        | 3100/16910 [00:55<05:10, 44.46it/s]
 18%|█▊        | 3105/16910 [00:55<05:19, 43.21it/s]
 18%|█▊        | 3110/16910 [00:55<05:13, 44.01it/s]
 18%|█▊        | 3116/16910 [00:55<05:01, 45.68it/s]
 18%|█▊        | 3121/16910 [00:55<05:57, 38.54it/s]
 18%|█▊        | 3127/16910 [00:56<05:30, 41.74it/s]
 19%|█▊        | 3133/16910 [00:56<05:02, 45.54it/s]
 19%|█▊        | 3138/16910 [00:56<04:59, 45.96it/s]
 19%|█▊        | 3144/16910 [00:56<04:49, 47.48it/s]
 19%|█▊        | 3151/16910 [00:56<04:24, 51.96it/s]
 19%|█▊        | 3159/16910 [00:56<04:01, 57.04it/s]
 19%|█▊        | 3168/16910 [00:56<03:37, 63.21it/s]
 19%|█▉        | 3177/16910 [00:56<03:21, 68.22it/s]
 19%|█▉        | 3185/16910 [00:56<03:28, 65.97it/s]
 19%|█▉        | 3192/16910 [00:57<04:03, 56.27it/s]
 19%|█▉        | 3199/16910 [00:57<03:52, 58.94it/s]
 19%|█▉        | 3207/16910 [00:57<03:37, 63.01it/s]
 19%|█▉        | 3215/16910 [00:57<03:26, 66.34it/s]
 19%|█▉        | 3223/16910 [00:57<03:18, 68.84it/s]
 19%|█▉        | 3231/16910 [00:57<03:13, 70.68it/s]
 19%|█▉        | 3239/16910 [00:57<03:09, 72.11it/s]
 19%|█▉        | 3247/16910 [00:57<03:06, 73.20it/s]
 19%|█▉        | 3255/16910 [00:58<03:17, 68.97it/s]
 19%|█▉        | 3263/16910 [00:58<03:25, 66.33it/s]
 19%|█▉        | 3271/16910 [00:58<03:21, 67.83it/s]
 19%|█▉        | 3279/16910 [00:58<03:13, 70.45it/s]
 19%|█▉        | 3287/16910 [00:58<03:34, 63.50it/s]
 19%|█▉        | 3294/16910 [00:58<03:55, 57.78it/s]
 20%|█▉        | 3301/16910 [00:58<04:20, 52.20it/s]
 20%|█▉        | 3307/16910 [00:58<05:05, 44.47it/s]
 20%|█▉        | 3312/16910 [00:59<06:49, 33.18it/s]
 20%|█▉        | 3317/16910 [00:59<08:22, 27.07it/s]
 20%|█▉        | 3321/16910 [00:59<08:16, 27.38it/s]
 20%|█▉        | 3325/16910 [00:59<08:50, 25.63it/s]
 20%|█▉        | 3329/16910 [00:59<07:59, 28.30it/s]
 20%|█▉        | 3333/16910 [01:00<07:29, 30.17it/s]
 20%|█▉        | 3337/16910 [01:00<07:32, 29.97it/s]
 20%|█▉        | 3341/16910 [01:00<07:40, 29.48it/s]
 20%|█▉        | 3345/16910 [01:00<09:45, 23.18it/s]
 20%|█▉        | 3348/16910 [01:00<11:07, 20.31it/s]
 20%|█▉        | 3351/16910 [01:00<11:44, 19.25it/s]
 20%|█▉        | 3354/16910 [01:01<10:32, 21.42it/s]
 20%|█▉        | 3357/16910 [01:01<09:46, 23.12it/s]
 20%|█▉        | 3361/16910 [01:01<08:40, 26.01it/s]
 20%|█▉        | 3365/16910 [01:01<08:02, 28.08it/s]
 20%|█▉        | 3371/16910 [01:01<06:51, 32.89it/s]
 20%|█▉        | 3377/16910 [01:01<05:56, 38.00it/s]
 20%|██        | 3383/16910 [01:01<05:20, 42.17it/s]
 20%|██        | 3389/16910 [01:01<04:54, 45.86it/s]
 20%|██        | 3395/16910 [01:01<04:34, 49.31it/s]
 20%|██        | 3401/16910 [01:01<04:20, 51.87it/s]
 20%|██        | 3407/16910 [01:02<04:10, 53.96it/s]
 20%|██        | 3413/16910 [01:02<04:07, 54.56it/s]
 20%|██        | 3419/16910 [01:02<04:02, 55.64it/s]
 20%|██        | 3425/16910 [01:02<03:57, 56.69it/s]
 20%|██        | 3432/16910 [01:02<03:53, 57.71it/s]
 20%|██        | 3439/16910 [01:02<03:50, 58.43it/s]
 20%|██        | 3446/16910 [01:02<03:48, 58.97it/s]
 20%|██        | 3453/16910 [01:02<03:46, 59.29it/s]
 20%|██        | 3459/16910 [01:02<03:46, 59.31it/s]
 20%|██        | 3465/16910 [01:03<03:47, 59.13it/s]
 21%|██        | 3471/16910 [01:03<03:57, 56.63it/s]
 21%|██        | 3477/16910 [01:03<03:56, 56.76it/s]
 21%|██        | 3483/16910 [01:03<05:31, 40.49it/s]
 21%|██        | 3488/16910 [01:03<06:59, 31.97it/s]
 21%|██        | 3492/16910 [01:04<09:06, 24.54it/s]
 21%|██        | 3496/16910 [01:04<09:54, 22.56it/s]
 21%|██        | 3499/16910 [01:04<09:10, 24.35it/s]
 21%|██        | 3502/16910 [01:04<09:29, 23.56it/s]
 21%|██        | 3505/16910 [01:04<09:28, 23.59it/s]
 21%|██        | 3508/16910 [01:04<09:40, 23.07it/s]
 21%|██        | 3511/16910 [01:04<09:23, 23.78it/s]
 21%|██        | 3515/16910 [01:04<08:46, 25.46it/s]
 21%|██        | 3519/16910 [01:05<08:11, 27.25it/s]
 21%|██        | 3523/16910 [01:05<07:56, 28.08it/s]
 21%|██        | 3526/16910 [01:05<07:54, 28.23it/s]
 21%|██        | 3530/16910 [01:05<07:42, 28.92it/s]
 21%|██        | 3534/16910 [01:05<07:37, 29.21it/s]
 21%|██        | 3538/16910 [01:05<07:31, 29.60it/s]
 21%|██        | 3542/16910 [01:05<07:24, 30.08it/s]
 21%|██        | 3546/16910 [01:06<07:19, 30.41it/s]
 21%|██        | 3550/16910 [01:06<07:22, 30.18it/s]
 21%|██        | 3554/16910 [01:06<07:08, 31.17it/s]
 21%|██        | 3558/16910 [01:06<07:02, 31.64it/s]
 21%|██        | 3562/16910 [01:06<06:54, 32.17it/s]
 21%|██        | 3566/16910 [01:06<06:42, 33.14it/s]
 21%|██        | 3572/16910 [01:06<05:54, 37.67it/s]
 21%|██        | 3578/16910 [01:06<05:15, 42.31it/s]
 21%|██        | 3585/16910 [01:06<04:43, 46.97it/s]
 21%|██        | 3592/16910 [01:07<04:22, 50.77it/s]
 21%|██▏       | 3599/16910 [01:07<04:09, 53.34it/s]
 21%|██▏       | 3605/16910 [01:07<04:01, 55.10it/s]
 21%|██▏       | 3612/16910 [01:07<03:51, 57.46it/s]
 21%|██▏       | 3619/16910 [01:07<03:47, 58.50it/s]
 21%|██▏       | 3626/16910 [01:07<03:44, 59.20it/s]
 21%|██▏       | 3633/16910 [01:07<03:48, 57.98it/s]
 22%|██▏       | 3640/16910 [01:07<03:45, 58.75it/s]
 22%|██▏       | 3646/16910 [01:07<04:05, 54.01it/s]
 22%|██▏       | 3652/16910 [01:08<05:16, 41.89it/s]
 22%|██▏       | 3657/16910 [01:08<06:13, 35.46it/s]
 22%|██▏       | 3662/16910 [01:08<06:25, 34.35it/s]
 22%|██▏       | 3666/16910 [01:08<06:32, 33.71it/s]
 22%|██▏       | 3670/16910 [01:08<07:14, 30.49it/s]
 22%|██▏       | 3674/16910 [01:08<07:13, 30.57it/s]
 22%|██▏       | 3678/16910 [01:09<07:16, 30.29it/s]
 22%|██▏       | 3682/16910 [01:09<07:41, 28.69it/s]
 22%|██▏       | 3686/16910 [01:09<07:27, 29.54it/s]
 22%|██▏       | 3690/16910 [01:09<07:16, 30.30it/s]
 22%|██▏       | 3694/16910 [01:09<08:41, 25.34it/s]
 22%|██▏       | 3697/16910 [01:09<08:39, 25.42it/s]
 22%|██▏       | 3700/16910 [01:10<10:16, 21.42it/s]
 22%|██▏       | 3703/16910 [01:10<10:39, 20.65it/s]
 22%|██▏       | 3707/16910 [01:10<09:31, 23.09it/s]
 22%|██▏       | 3711/16910 [01:10<08:45, 25.14it/s]
 22%|██▏       | 3715/16910 [01:10<08:07, 27.05it/s]
 22%|██▏       | 3719/16910 [01:10<07:45, 28.36it/s]
 22%|██▏       | 3723/16910 [01:10<07:09, 30.72it/s]
 22%|██▏       | 3729/16910 [01:10<06:10, 35.54it/s]
 22%|██▏       | 3735/16910 [01:10<05:30, 39.86it/s]
 22%|██▏       | 3742/16910 [01:11<04:56, 44.40it/s]
 22%|██▏       | 3749/16910 [01:11<04:32, 48.35it/s]
 22%|██▏       | 3755/16910 [01:11<04:19, 50.73it/s]
 22%|██▏       | 3762/16910 [01:11<04:07, 53.21it/s]
 22%|██▏       | 3769/16910 [01:11<03:58, 55.08it/s]
 22%|██▏       | 3775/16910 [01:11<04:03, 54.03it/s]
 22%|██▏       | 3782/16910 [01:11<03:54, 55.99it/s]
 22%|██▏       | 3789/16910 [01:11<03:47, 57.55it/s]
 22%|██▏       | 3796/16910 [01:12<03:44, 58.49it/s]
 22%|██▏       | 3803/16910 [01:12<03:40, 59.47it/s]
 23%|██▎       | 3810/16910 [01:12<03:36, 60.49it/s]
 23%|██▎       | 3817/16910 [01:12<03:37, 60.28it/s]
 23%|██▎       | 3824/16910 [01:12<03:36, 60.46it/s]
 23%|██▎       | 3831/16910 [01:12<03:41, 59.08it/s]
 23%|██▎       | 3837/16910 [01:12<03:43, 58.46it/s]
 23%|██▎       | 3843/16910 [01:12<03:51, 56.46it/s]
 23%|██▎       | 3849/16910 [01:13<04:49, 45.13it/s]
 23%|██▎       | 3854/16910 [01:13<05:37, 38.73it/s]
 23%|██▎       | 3859/16910 [01:13<06:03, 35.86it/s]
 23%|██▎       | 3863/16910 [01:13<06:14, 34.81it/s]
 23%|██▎       | 3867/16910 [01:13<06:30, 33.41it/s]
 23%|██▎       | 3871/16910 [01:13<06:40, 32.56it/s]
 23%|██▎       | 3875/16910 [01:13<06:47, 31.99it/s]
 23%|██▎       | 3879/16910 [01:13<06:50, 31.77it/s]
 23%|██▎       | 3883/16910 [01:14<08:10, 26.56it/s]
 23%|██▎       | 3886/16910 [01:14<09:35, 22.63it/s]
 23%|██▎       | 3889/16910 [01:14<09:31, 22.80it/s]
 23%|██▎       | 3892/16910 [01:14<10:57, 19.81it/s]
 23%|██▎       | 3895/16910 [01:14<10:31, 20.62it/s]
 23%|██▎       | 3898/16910 [01:14<09:33, 22.68it/s]
 23%|██▎       | 3902/16910 [01:15<08:42, 24.90it/s]
 23%|██▎       | 3906/16910 [01:15<08:12, 26.41it/s]
 23%|██▎       | 3910/16910 [01:15<07:49, 27.72it/s]
 23%|██▎       | 3914/16910 [01:15<07:30, 28.82it/s]
 23%|██▎       | 3918/16910 [01:15<07:20, 29.50it/s]
 23%|██▎       | 3922/16910 [01:15<07:19, 29.53it/s]
 23%|██▎       | 3926/16910 [01:15<06:56, 31.18it/s]
 23%|██▎       | 3930/16910 [01:15<06:37, 32.64it/s]
 23%|██▎       | 3936/16910 [01:16<05:50, 36.98it/s]
 23%|██▎       | 3941/16910 [01:16<05:33, 38.88it/s]
 23%|██▎       | 3947/16910 [01:16<05:04, 42.59it/s]
 23%|██▎       | 3952/16910 [01:16<04:59, 43.21it/s]
 23%|██▎       | 3958/16910 [01:16<04:46, 45.27it/s]
 23%|██▎       | 3964/16910 [01:16<04:32, 47.59it/s]
 23%|██▎       | 3970/16910 [01:16<04:27, 48.39it/s]
 24%|██▎       | 3975/16910 [01:16<04:35, 46.87it/s]
 24%|██▎       | 3981/16910 [01:16<04:24, 48.91it/s]
 24%|██▎       | 3987/16910 [01:17<04:17, 50.19it/s]
 24%|██▎       | 3993/16910 [01:17<04:11, 51.41it/s]
 24%|██▎       | 3999/16910 [01:17<04:06, 52.48it/s]2021-05-01 00:35:09,754 INFO     Evaluating the model... (4000/16910)

 24%|██▎       | 4005/16910 [01:17<04:02, 53.16it/s]
 24%|██▎       | 4011/16910 [01:17<04:13, 50.97it/s]
 24%|██▍       | 4017/16910 [01:17<04:09, 51.71it/s]
 24%|██▍       | 4023/16910 [01:17<05:25, 39.56it/s]
 24%|██▍       | 4028/16910 [01:18<06:02, 35.56it/s]
 24%|██▍       | 4032/16910 [01:18<07:27, 28.77it/s]
 24%|██▍       | 4036/16910 [01:18<08:58, 23.91it/s]
 24%|██▍       | 4039/16910 [01:18<08:41, 24.66it/s]
 24%|██▍       | 4042/16910 [01:18<08:52, 24.16it/s]
 24%|██▍       | 4045/16910 [01:18<08:25, 25.47it/s]
 24%|██▍       | 4049/16910 [01:18<07:59, 26.80it/s]
 24%|██▍       | 4053/16910 [01:19<07:45, 27.59it/s]
 24%|██▍       | 4056/16910 [01:19<07:35, 28.21it/s]
 24%|██▍       | 4059/16910 [01:19<07:59, 26.78it/s]
 24%|██▍       | 4062/16910 [01:19<08:03, 26.58it/s]
 24%|██▍       | 4065/16910 [01:19<08:04, 26.49it/s]
 24%|██▍       | 4068/16910 [01:19<07:59, 26.81it/s]
 24%|██▍       | 4071/16910 [01:19<07:55, 27.02it/s]
 24%|██▍       | 4074/16910 [01:19<07:59, 26.75it/s]
 24%|██▍       | 4077/16910 [01:19<08:02, 26.62it/s]
 24%|██▍       | 4080/16910 [01:20<08:00, 26.71it/s]
 24%|██▍       | 4083/16910 [01:20<07:54, 27.03it/s]
 24%|██▍       | 4086/16910 [01:20<07:55, 26.98it/s]
 24%|██▍       | 4089/16910 [01:20<08:00, 26.66it/s]
 24%|██▍       | 4092/16910 [01:20<07:45, 27.53it/s]
 24%|██▍       | 4095/16910 [01:20<07:36, 28.07it/s]
 24%|██▍       | 4098/16910 [01:20<07:37, 27.99it/s]
 24%|██▍       | 4101/16910 [01:20<07:33, 28.27it/s]
 24%|██▍       | 4105/16910 [01:20<07:20, 29.07it/s]
 24%|██▍       | 4112/16910 [01:21<06:10, 34.58it/s]
 24%|██▍       | 4119/16910 [01:21<05:18, 40.17it/s]
 24%|██▍       | 4124/16910 [01:21<05:10, 41.17it/s]
 24%|██▍       | 4133/16910 [01:21<04:21, 48.90it/s]
 24%|██▍       | 4142/16910 [01:21<03:48, 55.90it/s]
 25%|██▍       | 4151/16910 [01:21<03:23, 62.65it/s]
 25%|██▍       | 4160/16910 [01:21<03:06, 68.40it/s]
 25%|██▍       | 4168/16910 [01:21<03:00, 70.57it/s]
 25%|██▍       | 4177/16910 [01:21<02:51, 74.41it/s]
 25%|██▍       | 4185/16910 [01:22<02:59, 70.97it/s]
 25%|██▍       | 4193/16910 [01:22<03:14, 65.25it/s]
 25%|██▍       | 4200/16910 [01:22<03:21, 63.13it/s]
 25%|██▍       | 4207/16910 [01:22<04:39, 45.48it/s]
 25%|██▍       | 4213/16910 [01:22<05:50, 36.26it/s]
 25%|██▍       | 4218/16910 [01:23<06:18, 33.52it/s]
 25%|██▍       | 4223/16910 [01:23<06:35, 32.05it/s]
 25%|██▍       | 4227/16910 [01:23<06:40, 31.70it/s]
 25%|██▌       | 4231/16910 [01:23<06:44, 31.31it/s]
 25%|██▌       | 4235/16910 [01:23<06:54, 30.55it/s]
 25%|██▌       | 4239/16910 [01:23<06:54, 30.58it/s]
 25%|██▌       | 4243/16910 [01:23<07:33, 27.94it/s]
 25%|██▌       | 4246/16910 [01:24<08:29, 24.85it/s]
 25%|██▌       | 4249/16910 [01:24<08:41, 24.27it/s]
 25%|██▌       | 4252/16910 [01:24<08:14, 25.60it/s]
 25%|██▌       | 4255/16910 [01:24<07:53, 26.73it/s]
 25%|██▌       | 4258/16910 [01:24<08:31, 24.73it/s]
 25%|██▌       | 4261/16910 [01:24<08:10, 25.77it/s]
 25%|██▌       | 4264/16910 [01:24<07:54, 26.66it/s]
 25%|██▌       | 4268/16910 [01:24<07:36, 27.71it/s]
 25%|██▌       | 4271/16910 [01:24<08:18, 25.35it/s]
 25%|██▌       | 4275/16910 [01:25<08:13, 25.62it/s]
 25%|██▌       | 4279/16910 [01:25<07:57, 26.46it/s]
 25%|██▌       | 4283/16910 [01:25<07:31, 27.99it/s]
 25%|██▌       | 4287/16910 [01:25<07:10, 29.34it/s]
 25%|██▌       | 4291/16910 [01:25<06:55, 30.37it/s]
 25%|██▌       | 4295/16910 [01:25<07:26, 28.28it/s]
 25%|██▌       | 4299/16910 [01:25<07:10, 29.32it/s]
 25%|██▌       | 4303/16910 [01:26<06:48, 30.83it/s]
 25%|██▌       | 4307/16910 [01:26<06:28, 32.47it/s]
 25%|██▌       | 4311/16910 [01:26<06:12, 33.87it/s]
 26%|██▌       | 4315/16910 [01:26<06:13, 33.75it/s]
 26%|██▌       | 4320/16910 [01:26<05:45, 36.49it/s]
 26%|██▌       | 4326/16910 [01:26<05:13, 40.16it/s]
 26%|██▌       | 4332/16910 [01:26<04:48, 43.55it/s]
 26%|██▌       | 4338/16910 [01:26<04:31, 46.37it/s]
 26%|██▌       | 4344/16910 [01:26<04:19, 48.44it/s]
 26%|██▌       | 4350/16910 [01:27<04:29, 46.62it/s]
 26%|██▌       | 4355/16910 [01:27<05:18, 39.36it/s]
 26%|██▌       | 4360/16910 [01:27<05:17, 39.55it/s]
 26%|██▌       | 4365/16910 [01:27<05:15, 39.74it/s]
 26%|██▌       | 4370/16910 [01:27<05:00, 41.76it/s]
 26%|██▌       | 4376/16910 [01:27<04:38, 44.97it/s]
 26%|██▌       | 4381/16910 [01:27<05:42, 36.63it/s]
 26%|██▌       | 4386/16910 [01:28<06:53, 30.29it/s]
 26%|██▌       | 4390/16910 [01:28<07:24, 28.17it/s]
 26%|██▌       | 4394/16910 [01:28<08:28, 24.60it/s]
 26%|██▌       | 4397/16910 [01:28<09:13, 22.62it/s]
 26%|██▌       | 4401/16910 [01:28<09:06, 22.90it/s]
 26%|██▌       | 4404/16910 [01:28<09:13, 22.60it/s]
 26%|██▌       | 4407/16910 [01:29<10:17, 20.26it/s]
 26%|██▌       | 4410/16910 [01:29<10:00, 20.82it/s]
 26%|██▌       | 4413/16910 [01:29<09:41, 21.48it/s]
 26%|██▌       | 4416/16910 [01:29<09:32, 21.83it/s]
 26%|██▌       | 4419/16910 [01:29<08:45, 23.76it/s]
 26%|██▌       | 4422/16910 [01:29<08:22, 24.84it/s]
 26%|██▌       | 4426/16910 [01:29<07:49, 26.61it/s]
 26%|██▌       | 4429/16910 [01:30<07:33, 27.51it/s]
 26%|██▌       | 4432/16910 [01:30<07:30, 27.72it/s]
 26%|██▌       | 4435/16910 [01:30<07:32, 27.59it/s]
 26%|██▌       | 4438/16910 [01:30<07:28, 27.82it/s]
 26%|██▋       | 4442/16910 [01:30<07:15, 28.60it/s]
 26%|██▋       | 4445/16910 [01:30<07:12, 28.80it/s]
 26%|██▋       | 4449/16910 [01:30<07:03, 29.44it/s]
 26%|██▋       | 4453/16910 [01:30<06:56, 29.90it/s]
 26%|██▋       | 4457/16910 [01:30<06:47, 30.58it/s]
 26%|██▋       | 4461/16910 [01:31<06:40, 31.11it/s]
 26%|██▋       | 4465/16910 [01:31<06:36, 31.36it/s]
 26%|██▋       | 4469/16910 [01:31<06:21, 32.65it/s]
 26%|██▋       | 4473/16910 [01:31<06:33, 31.57it/s]
 26%|██▋       | 4479/16910 [01:31<05:48, 35.72it/s]
 27%|██▋       | 4485/16910 [01:31<05:08, 40.34it/s]
 27%|██▋       | 4491/16910 [01:31<04:46, 43.34it/s]
 27%|██▋       | 4497/16910 [01:31<04:29, 46.04it/s]
 27%|██▋       | 4502/16910 [01:31<04:23, 47.14it/s]
 27%|██▋       | 4508/16910 [01:32<04:09, 49.64it/s]
 27%|██▋       | 4514/16910 [01:32<04:19, 47.68it/s]
 27%|██▋       | 4519/16910 [01:32<04:44, 43.52it/s]
 27%|██▋       | 4524/16910 [01:32<07:04, 29.20it/s]
 27%|██▋       | 4529/16910 [01:32<06:36, 31.24it/s]
 27%|██▋       | 4535/16910 [01:32<05:45, 35.82it/s]
 27%|██▋       | 4540/16910 [01:33<05:31, 37.34it/s]
 27%|██▋       | 4545/16910 [01:33<05:10, 39.85it/s]
 27%|██▋       | 4550/16910 [01:33<05:34, 36.95it/s]
 27%|██▋       | 4557/16910 [01:33<04:52, 42.28it/s]
 27%|██▋       | 4562/16910 [01:33<04:39, 44.14it/s]
 27%|██▋       | 4567/16910 [01:33<04:55, 41.72it/s]
 27%|██▋       | 4573/16910 [01:33<04:34, 44.93it/s]
 27%|██▋       | 4578/16910 [01:33<04:31, 45.38it/s]
 27%|██▋       | 4583/16910 [01:34<06:01, 34.13it/s]
 27%|██▋       | 4587/16910 [01:34<06:08, 33.40it/s]
 27%|██▋       | 4593/16910 [01:34<05:27, 37.62it/s]
 27%|██▋       | 4598/16910 [01:34<05:22, 38.15it/s]
 27%|██▋       | 4603/16910 [01:34<05:03, 40.54it/s]
 27%|██▋       | 4608/16910 [01:34<05:17, 38.72it/s]
 27%|██▋       | 4613/16910 [01:34<05:39, 36.22it/s]
 27%|██▋       | 4618/16910 [01:34<05:15, 38.93it/s]
 27%|██▋       | 4623/16910 [01:35<06:20, 32.30it/s]
 27%|██▋       | 4627/16910 [01:35<06:52, 29.78it/s]
 27%|██▋       | 4632/16910 [01:35<06:20, 32.30it/s]
 27%|██▋       | 4636/16910 [01:35<06:04, 33.70it/s]
 27%|██▋       | 4641/16910 [01:35<05:56, 34.38it/s]
 27%|██▋       | 4646/16910 [01:35<05:23, 37.93it/s]
 28%|██▊       | 4651/16910 [01:35<05:12, 39.29it/s]
