2021-05-01 03:39:34,144 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 03:39:34,145 INFO     Geo: cqd
2021-05-01 03:39:34,145 INFO     Data Path: data/NELL-q2b
2021-05-01 03:39:34,145 INFO     #entity: 63361
2021-05-01 03:39:34,145 INFO     #relation: 400
2021-05-01 03:39:34,145 INFO     #max steps: 1000
2021-05-01 03:39:34,145 INFO     Evaluate unoins using: DNF
2021-05-01 03:39:34,145 INFO     loading data
2021-05-01 03:39:52,174 INFO     Training info:
2021-05-01 03:39:52,175 INFO     Validation info:
2021-05-01 03:39:52,175 INFO     1p: 16927
2021-05-01 03:39:52,179 INFO     Test info:
2021-05-01 03:39:52,179 INFO     1p: 17034
2021-05-01 03:39:53,767 INFO     Model Parameter Configuration:
2021-05-01 03:39:53,768 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 03:39:53,768 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 03:39:53,768 INFO     Parameter Number: 127522000
2021-05-01 03:39:57,067 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 03:40:05,638 INFO     tasks = 1p
2021-05-01 03:40:05,639 INFO     init_step = 99999
2021-05-01 03:40:05,639 INFO     batch_size = 1000
2021-05-01 03:40:05,639 INFO     hidden_dim = 1000
2021-05-01 03:40:05,639 INFO     gamma = 12.000000
2021-05-01 03:40:05,639 INFO     Evaluating on Valid Dataset...

 36%|███▋      | 6204/17034 [00:42<01:15, 143.32it/s]
 37%|███▋      | 6220/17034 [00:42<01:13, 147.63it/s]
 37%|███▋      | 6236/17034 [00:43<01:12, 148.59it/s]
 37%|███▋      | 6252/17034 [00:43<01:11, 151.52it/s]
 37%|███▋      | 6268/17034 [00:43<01:12, 147.59it/s]
 37%|███▋      | 6284/17034 [00:43<01:11, 151.10it/s]
 37%|███▋      | 6301/17034 [00:43<01:09, 153.89it/s]
 37%|███▋      | 6317/17034 [00:43<01:12, 148.39it/s]
 37%|███▋      | 6333/17034 [00:43<01:11, 150.61it/s]
 37%|███▋      | 6349/17034 [00:43<01:11, 149.30it/s]
 37%|███▋      | 6364/17034 [00:43<01:12, 146.17it/s]
 37%|███▋      | 6379/17034 [00:44<01:18, 135.42it/s]
 38%|███▊      | 6394/17034 [00:44<01:17, 138.12it/s]
 38%|███▊      | 6410/17034 [00:44<01:14, 142.02it/s]
 38%|███▊      | 6425/17034 [00:44<01:15, 140.99it/s]
 38%|███▊      | 6440/17034 [00:44<01:16, 138.87it/s]
 38%|███▊      | 6455/17034 [00:44<01:16, 138.72it/s]
 38%|███▊      | 6471/17034 [00:44<01:14, 142.33it/s]
 38%|███▊      | 6487/17034 [00:44<01:12, 145.69it/s]
 38%|███▊      | 6502/17034 [00:44<01:12, 144.96it/s]
 38%|███▊      | 6517/17034 [00:44<01:12, 145.70it/s]
 38%|███▊      | 6532/17034 [00:45<01:11, 146.71it/s]
 38%|███▊      | 6547/17034 [00:45<01:11, 147.25it/s]
 39%|███▊      | 6562/17034 [00:45<01:10, 147.94it/s]
 39%|███▊      | 6577/17034 [00:45<01:14, 139.79it/s]
 39%|███▊      | 6592/17034 [00:45<01:17, 135.07it/s]
 39%|███▉      | 6606/17034 [00:45<01:19, 131.75it/s]
 39%|███▉      | 6620/17034 [00:45<01:21, 127.94it/s]
 39%|███▉      | 6633/17034 [00:45<01:21, 127.69it/s]
 39%|███▉      | 6649/17034 [00:45<01:16, 135.72it/s]
 39%|███▉      | 6665/17034 [00:46<01:12, 142.04it/s]
 39%|███▉      | 6680/17034 [00:46<01:12, 143.72it/s]
 39%|███▉      | 6695/17034 [00:46<01:12, 141.97it/s]
 39%|███▉      | 6710/17034 [00:46<01:13, 140.92it/s]
 39%|███▉      | 6726/17034 [00:46<01:10, 146.11it/s]
 40%|███▉      | 6743/17034 [00:46<01:08, 150.03it/s]
 40%|███▉      | 6760/17034 [00:46<01:07, 152.93it/s]
 40%|███▉      | 6777/17034 [00:46<01:06, 155.00it/s]
 40%|███▉      | 6793/17034 [00:46<01:05, 156.46it/s]
 40%|███▉      | 6809/17034 [00:46<01:06, 153.03it/s]
 40%|████      | 6825/17034 [00:47<01:06, 153.21it/s]
 40%|████      | 6841/17034 [00:47<01:07, 151.34it/s]
 40%|████      | 6857/17034 [00:47<01:10, 145.18it/s]
 40%|████      | 6872/17034 [00:47<01:13, 138.64it/s]
 40%|████      | 6886/17034 [00:47<01:16, 133.09it/s]
 41%|████      | 6900/17034 [00:47<01:18, 128.46it/s]
 41%|████      | 6915/17034 [00:47<01:16, 132.94it/s]
 41%|████      | 6931/17034 [00:47<01:12, 139.27it/s]
 41%|████      | 6946/17034 [00:48<01:13, 136.52it/s]
 41%|████      | 6962/17034 [00:48<01:11, 139.94it/s]
 41%|████      | 6978/17034 [00:48<01:10, 143.08it/s]
 41%|████      | 6993/17034 [00:48<01:09, 143.55it/s]2021-05-01 03:42:51,462 INFO     Evaluating the model... (7000/17034)

 41%|████      | 7009/17034 [00:48<01:08, 147.35it/s]
 41%|████      | 7024/17034 [00:48<01:11, 139.30it/s]
 41%|████▏     | 7039/17034 [00:48<01:10, 141.58it/s]
 41%|████▏     | 7056/17034 [00:48<01:07, 146.75it/s]
 42%|████▏     | 7072/17034 [00:48<01:06, 150.26it/s]
 42%|████▏     | 7088/17034 [00:48<01:05, 152.91it/s]
 42%|████▏     | 7104/17034 [00:49<01:04, 152.88it/s]
 42%|████▏     | 7120/17034 [00:49<01:05, 150.34it/s]
 42%|████▏     | 7136/17034 [00:49<01:06, 149.26it/s]
 42%|████▏     | 7152/17034 [00:49<01:05, 151.66it/s]
 42%|████▏     | 7168/17034 [00:49<01:06, 147.75it/s]
 42%|████▏     | 7183/17034 [00:49<01:08, 143.77it/s]
 42%|████▏     | 7200/17034 [00:49<01:06, 148.40it/s]
 42%|████▏     | 7216/17034 [00:49<01:04, 151.34it/s]
 42%|████▏     | 7232/17034 [00:49<01:07, 145.93it/s]
 43%|████▎     | 7247/17034 [00:50<01:09, 141.36it/s]
 43%|████▎     | 7263/17034 [00:50<01:07, 144.42it/s]
 43%|████▎     | 7279/17034 [00:50<01:06, 147.23it/s]
 43%|████▎     | 7294/17034 [00:50<01:05, 147.87it/s]
 43%|████▎     | 7310/17034 [00:50<01:05, 149.09it/s]
 43%|████▎     | 7325/17034 [00:50<01:05, 147.74it/s]
 43%|████▎     | 7340/17034 [00:50<01:06, 145.03it/s]
 43%|████▎     | 7355/17034 [00:50<01:06, 145.69it/s]
 43%|████▎     | 7370/17034 [00:50<01:09, 138.33it/s]
 43%|████▎     | 7384/17034 [00:51<01:11, 134.29it/s]
 43%|████▎     | 7399/17034 [00:51<01:10, 137.46it/s]
 44%|████▎     | 7414/17034 [00:51<01:08, 139.83it/s]
 44%|████▎     | 7429/17034 [00:51<01:08, 141.00it/s]
 44%|████▎     | 7444/17034 [00:51<01:08, 140.66it/s]
 44%|████▍     | 7460/17034 [00:51<01:05, 145.78it/s]
 44%|████▍     | 7476/17034 [00:51<01:05, 146.95it/s]
 44%|████▍     | 7491/17034 [00:51<01:05, 146.51it/s]
 44%|████▍     | 7506/17034 [00:51<01:05, 144.70it/s]
 44%|████▍     | 7521/17034 [00:51<01:05, 146.18it/s]
 44%|████▍     | 7537/17034 [00:52<01:03, 149.67it/s]
 44%|████▍     | 7553/17034 [00:52<01:02, 151.52it/s]
 44%|████▍     | 7569/17034 [00:52<01:02, 150.37it/s]
 45%|████▍     | 7585/17034 [00:52<01:01, 152.71it/s]
 45%|████▍     | 7601/17034 [00:52<01:01, 153.39it/s]
 45%|████▍     | 7617/17034 [00:52<01:01, 153.84it/s]
 45%|████▍     | 7633/17034 [00:52<01:00, 154.65it/s]
 45%|████▍     | 7649/17034 [00:52<01:00, 155.47it/s]
 45%|████▍     | 7665/17034 [00:52<01:00, 154.97it/s]
 45%|████▌     | 7681/17034 [00:52<01:00, 154.99it/s]
 45%|████▌     | 7697/17034 [00:53<01:00, 154.68it/s]
 45%|████▌     | 7713/17034 [00:53<01:02, 149.14it/s]
 45%|████▌     | 7728/17034 [00:53<01:03, 147.69it/s]
 45%|████▌     | 7745/17034 [00:53<01:01, 151.27it/s]
 46%|████▌     | 7761/17034 [00:53<01:00, 152.14it/s]
 46%|████▌     | 7777/17034 [00:53<01:00, 153.87it/s]
 46%|████▌     | 7793/17034 [00:53<01:06, 138.84it/s]
 46%|████▌     | 7808/17034 [00:53<01:05, 139.93it/s]
 46%|████▌     | 7823/17034 [00:53<01:04, 142.26it/s]
 46%|████▌     | 7838/17034 [00:54<01:03, 144.04it/s]
 46%|████▌     | 7854/17034 [00:54<01:02, 148.02it/s]
 46%|████▌     | 7869/17034 [00:54<01:01, 148.11it/s]
 46%|████▋     | 7885/17034 [00:54<01:00, 150.03it/s]
 46%|████▋     | 7901/17034 [00:54<01:01, 149.04it/s]
 46%|████▋     | 7917/17034 [00:54<01:00, 150.14it/s]
 47%|████▋     | 7933/17034 [00:54<01:01, 148.55it/s]
 47%|████▋     | 7949/17034 [00:54<01:00, 150.58it/s]
 47%|████▋     | 7965/17034 [00:54<00:59, 152.10it/s]
 47%|████▋     | 7981/17034 [00:54<01:00, 149.66it/s]
 47%|████▋     | 7997/17034 [00:55<00:59, 152.36it/s]2021-05-01 03:42:58,216 INFO     Evaluating the model... (8000/17034)

 47%|████▋     | 8013/17034 [00:55<00:59, 150.71it/s]
 47%|████▋     | 8029/17034 [00:55<01:03, 141.79it/s]
 47%|████▋     | 8044/17034 [00:55<01:10, 128.32it/s]
 47%|████▋     | 8058/17034 [00:55<01:09, 129.72it/s]
 47%|████▋     | 8073/17034 [00:55<01:07, 133.47it/s]
 47%|████▋     | 8087/17034 [00:55<01:06, 135.27it/s]
 48%|████▊     | 8103/17034 [00:55<01:03, 141.64it/s]
 48%|████▊     | 8119/17034 [00:55<01:00, 146.65it/s]
 48%|████▊     | 8134/17034 [00:56<01:03, 141.13it/s]
 48%|████▊     | 8149/17034 [00:56<01:04, 137.21it/s]
 48%|████▊     | 8163/17034 [00:56<01:04, 136.60it/s]
 48%|████▊     | 8179/17034 [00:56<01:02, 140.81it/s]
 48%|████▊     | 8195/17034 [00:56<01:01, 142.99it/s]
 48%|████▊     | 8210/17034 [00:56<01:01, 144.23it/s]
 48%|████▊     | 8226/17034 [00:56<01:00, 146.38it/s]
 48%|████▊     | 8241/17034 [00:56<00:59, 146.71it/s]
 48%|████▊     | 8257/17034 [00:56<00:59, 148.06it/s]
 49%|████▊     | 8273/17034 [00:57<00:58, 149.85it/s]
 49%|████▊     | 8289/17034 [00:57<00:59, 147.69it/s]
 49%|████▊     | 8304/17034 [00:57<01:01, 142.52it/s]
 49%|████▉     | 8319/17034 [00:57<01:01, 141.78it/s]
 49%|████▉     | 8335/17034 [00:57<00:59, 145.34it/s]
 49%|████▉     | 8351/17034 [00:57<00:58, 148.96it/s]
 49%|████▉     | 8367/17034 [00:57<00:56, 152.10it/s]
 49%|████▉     | 8383/17034 [00:57<00:56, 154.23it/s]
 49%|████▉     | 8399/17034 [00:57<00:56, 154.15it/s]
 49%|████▉     | 8415/17034 [00:58<00:55, 155.83it/s]
 49%|████▉     | 8431/17034 [00:58<00:55, 155.44it/s]
 50%|████▉     | 8448/17034 [00:58<00:54, 156.81it/s]
 50%|████▉     | 8464/17034 [00:58<00:54, 156.11it/s]
 50%|████▉     | 8480/17034 [00:58<00:55, 154.67it/s]
 50%|████▉     | 8496/17034 [00:58<00:56, 150.08it/s]
 50%|████▉     | 8512/17034 [00:58<01:00, 141.09it/s]
 50%|█████     | 8527/17034 [00:58<01:03, 134.98it/s]
 50%|█████     | 8541/17034 [00:58<01:05, 130.05it/s]
 50%|█████     | 8555/17034 [00:59<01:05, 129.91it/s]
 50%|█████     | 8570/17034 [00:59<01:02, 135.12it/s]
 50%|█████     | 8585/17034 [00:59<01:00, 138.87it/s]
 50%|█████     | 8600/17034 [00:59<01:02, 134.81it/s]
 51%|█████     | 8614/17034 [00:59<01:21, 103.00it/s]
 51%|█████     | 8626/17034 [00:59<01:31, 92.01it/s] 
 51%|█████     | 8642/17034 [00:59<01:20, 104.04it/s]
 51%|█████     | 8658/17034 [00:59<01:12, 115.41it/s]
 51%|█████     | 8673/17034 [01:00<01:07, 123.48it/s]
 51%|█████     | 8687/17034 [01:00<01:05, 126.79it/s]
 51%|█████     | 8702/17034 [01:00<01:02, 132.90it/s]
 51%|█████     | 8717/17034 [01:00<01:00, 136.54it/s]
 51%|█████▏    | 8732/17034 [01:00<00:59, 139.15it/s]
 51%|█████▏    | 8748/17034 [01:00<00:57, 144.61it/s]
 51%|█████▏    | 8763/17034 [01:00<00:56, 145.82it/s]
 52%|█████▏    | 8778/17034 [01:00<01:01, 135.16it/s]
 52%|█████▏    | 8792/17034 [01:00<01:04, 128.34it/s]
 52%|█████▏    | 8806/17034 [01:00<01:05, 126.37it/s]
 52%|█████▏    | 8821/17034 [01:01<01:02, 130.87it/s]
 52%|█████▏    | 8835/17034 [01:01<01:03, 129.40it/s]
 52%|█████▏    | 8851/17034 [01:01<01:00, 136.20it/s]
 52%|█████▏    | 8866/17034 [01:01<00:59, 137.39it/s]
 52%|█████▏    | 8880/17034 [01:01<01:01, 131.54it/s]
 52%|█████▏    | 8895/17034 [01:01<01:00, 134.53it/s]
 52%|█████▏    | 8911/17034 [01:01<00:57, 140.56it/s]
 52%|█████▏    | 8926/17034 [01:01<00:57, 140.26it/s]
 52%|█████▏    | 8942/17034 [01:01<00:55, 144.84it/s]
 53%|█████▎    | 8958/17034 [01:02<00:54, 148.18it/s]
 53%|█████▎    | 8974/17034 [01:02<00:53, 150.45it/s]
 53%|█████▎    | 8990/17034 [01:02<00:52, 151.86it/s]2021-05-01 03:43:05,422 INFO     Evaluating the model... (9000/17034)

 53%|█████▎    | 9006/17034 [01:02<00:52, 153.95it/s]
 53%|█████▎    | 9022/17034 [01:02<00:51, 155.45it/s]
 53%|█████▎    | 9038/17034 [01:02<00:51, 156.37it/s]
 53%|█████▎    | 9054/17034 [01:02<00:51, 155.32it/s]
 53%|█████▎    | 9071/17034 [01:02<00:51, 156.01it/s]
 53%|█████▎    | 9087/17034 [01:02<00:51, 154.61it/s]
 53%|█████▎    | 9103/17034 [01:02<00:51, 155.07it/s]
 54%|█████▎    | 9119/17034 [01:03<00:52, 151.57it/s]
 54%|█████▎    | 9135/17034 [01:03<00:53, 148.45it/s]
 54%|█████▎    | 9150/17034 [01:03<00:55, 143.11it/s]
 54%|█████▍    | 9165/17034 [01:03<00:54, 145.05it/s]
 54%|█████▍    | 9180/17034 [01:03<00:56, 138.44it/s]
 54%|█████▍    | 9194/17034 [01:03<00:57, 137.15it/s]
 54%|█████▍    | 9210/17034 [01:03<00:54, 142.49it/s]
 54%|█████▍    | 9226/17034 [01:03<00:53, 147.21it/s]
 54%|█████▍    | 9242/17034 [01:03<00:51, 150.82it/s]
 54%|█████▍    | 9259/17034 [01:04<00:50, 153.52it/s]
 54%|█████▍    | 9275/17034 [01:04<00:50, 154.16it/s]
 55%|█████▍    | 9292/17034 [01:04<00:49, 156.01it/s]
 55%|█████▍    | 9308/17034 [01:04<00:52, 147.29it/s]
 55%|█████▍    | 9323/17034 [01:04<00:52, 146.69it/s]
 55%|█████▍    | 9339/17034 [01:04<00:52, 147.96it/s]
 55%|█████▍    | 9354/17034 [01:04<00:51, 148.50it/s]
 55%|█████▌    | 9370/17034 [01:04<00:50, 151.23it/s]
 55%|█████▌    | 9386/17034 [01:04<00:50, 152.78it/s]
 55%|█████▌    | 9402/17034 [01:05<00:49, 153.11it/s]
 55%|█████▌    | 9418/17034 [01:05<00:50, 150.85it/s]
 55%|█████▌    | 9434/17034 [01:05<00:53, 141.73it/s]
 55%|█████▌    | 9449/17034 [01:05<00:54, 139.33it/s]
 56%|█████▌    | 9464/17034 [01:05<00:55, 135.38it/s]
 56%|█████▌    | 9479/17034 [01:05<00:54, 138.50it/s]
 56%|█████▌    | 9494/17034 [01:05<00:53, 140.41it/s]
 56%|█████▌    | 9510/17034 [01:05<00:51, 145.60it/s]
 56%|█████▌    | 9526/17034 [01:05<00:50, 149.51it/s]
 56%|█████▌    | 9543/17034 [01:05<00:49, 152.65it/s]
 56%|█████▌    | 9559/17034 [01:06<00:51, 144.72it/s]
 56%|█████▌    | 9574/17034 [01:06<00:52, 141.07it/s]
 56%|█████▋    | 9590/17034 [01:06<00:51, 145.80it/s]
 56%|█████▋    | 9606/17034 [01:06<00:50, 147.45it/s]
 56%|█████▋    | 9623/17034 [01:06<00:49, 151.07it/s]
 57%|█████▋    | 9639/17034 [01:06<00:48, 151.59it/s]
 57%|█████▋    | 9655/17034 [01:06<00:49, 148.68it/s]
 57%|█████▋    | 9670/17034 [01:06<00:51, 142.42it/s]
 57%|█████▋    | 9686/17034 [01:06<00:50, 145.02it/s]
 57%|█████▋    | 9702/17034 [01:07<00:49, 148.30it/s]
 57%|█████▋    | 9718/17034 [01:07<00:48, 149.33it/s]
 57%|█████▋    | 9734/17034 [01:07<00:48, 151.09it/s]
 57%|█████▋    | 9750/17034 [01:07<00:49, 147.25it/s]
 57%|█████▋    | 9766/17034 [01:07<00:48, 148.36it/s]
 57%|█████▋    | 9782/17034 [01:07<00:48, 149.94it/s]
 58%|█████▊    | 9798/17034 [01:07<00:48, 150.30it/s]
 58%|█████▊    | 9814/17034 [01:07<00:47, 152.48it/s]
 58%|█████▊    | 9830/17034 [01:07<00:46, 154.58it/s]
 58%|█████▊    | 9846/17034 [01:08<00:46, 153.41it/s]
 58%|█████▊    | 9862/17034 [01:08<00:46, 153.41it/s]
 58%|█████▊    | 9878/17034 [01:08<00:46, 152.70it/s]
 58%|█████▊    | 9894/17034 [01:08<00:46, 153.96it/s]
 58%|█████▊    | 9910/17034 [01:08<00:46, 154.65it/s]
 58%|█████▊    | 9926/17034 [01:08<00:46, 152.76it/s]
 58%|█████▊    | 9942/17034 [01:08<00:46, 152.30it/s]
 58%|█████▊    | 9958/17034 [01:08<00:45, 153.99it/s]
 59%|█████▊    | 9974/17034 [01:08<00:45, 153.84it/s]
 59%|█████▊    | 9990/17034 [01:08<00:45, 153.22it/s]2021-05-01 03:43:12,136 INFO     Evaluating the model... (10000/17034)

 59%|█████▊    | 10006/17034 [01:09<00:48, 146.41it/s]
 59%|█████▉    | 10021/17034 [01:09<00:48, 143.31it/s]
 59%|█████▉    | 10036/17034 [01:09<00:48, 144.20it/s]
 59%|█████▉    | 10052/17034 [01:09<00:47, 148.53it/s]
 59%|█████▉    | 10068/17034 [01:09<00:46, 150.66it/s]
 59%|█████▉    | 10084/17034 [01:09<00:45, 153.07it/s]
 59%|█████▉    | 10100/17034 [01:09<00:44, 155.06it/s]
 59%|█████▉    | 10116/17034 [01:09<00:44, 154.64it/s]
 59%|█████▉    | 10132/17034 [01:09<00:44, 155.33it/s]
 60%|█████▉    | 10148/17034 [01:10<00:44, 156.17it/s]
 60%|█████▉    | 10164/17034 [01:10<00:44, 155.39it/s]
 60%|█████▉    | 10180/17034 [01:10<00:44, 154.72it/s]
 60%|█████▉    | 10196/17034 [01:10<00:43, 155.85it/s]
 60%|█████▉    | 10212/17034 [01:10<00:44, 152.47it/s]
 60%|██████    | 10228/17034 [01:10<00:45, 148.90it/s]
 60%|██████    | 10243/17034 [01:10<00:45, 148.57it/s]
 60%|██████    | 10258/17034 [01:10<00:47, 143.79it/s]
 60%|██████    | 10273/17034 [01:10<00:48, 140.43it/s]
 60%|██████    | 10288/17034 [01:10<00:48, 138.76it/s]
 60%|██████    | 10302/17034 [01:11<00:51, 131.35it/s]
 61%|██████    | 10316/17034 [01:11<00:50, 132.30it/s]
 61%|██████    | 10331/17034 [01:11<00:49, 136.14it/s]
 61%|██████    | 10346/17034 [01:11<00:48, 138.89it/s]
 61%|██████    | 10361/17034 [01:11<00:47, 140.38it/s]
 61%|██████    | 10376/17034 [01:11<00:46, 142.37it/s]
 61%|██████    | 10391/17034 [01:11<00:46, 143.58it/s]
 61%|██████    | 10406/17034 [01:11<00:46, 143.43it/s]
 61%|██████    | 10421/17034 [01:11<00:45, 144.44it/s]
 61%|██████▏   | 10436/17034 [01:12<00:45, 144.69it/s]
 61%|██████▏   | 10451/17034 [01:12<00:45, 143.21it/s]
 61%|██████▏   | 10466/17034 [01:12<00:48, 135.71it/s]
 62%|██████▏   | 10481/17034 [01:12<00:47, 138.49it/s]
 62%|██████▏   | 10497/17034 [01:12<00:45, 142.60it/s]
 62%|██████▏   | 10514/17034 [01:12<00:44, 147.51it/s]
 62%|██████▏   | 10530/17034 [01:12<00:43, 150.91it/s]
 62%|██████▏   | 10546/17034 [01:12<00:42, 152.04it/s]
 62%|██████▏   | 10562/17034 [01:12<00:42, 152.80it/s]
 62%|██████▏   | 10578/17034 [01:12<00:42, 150.91it/s]
 62%|██████▏   | 10594/17034 [01:13<00:42, 153.06it/s]
 62%|██████▏   | 10610/17034 [01:13<00:41, 155.02it/s]
 62%|██████▏   | 10626/17034 [01:13<00:42, 149.71it/s]
 62%|██████▏   | 10642/17034 [01:13<00:42, 151.86it/s]
 63%|██████▎   | 10658/17034 [01:13<00:41, 152.13it/s]
 63%|██████▎   | 10674/17034 [01:13<00:41, 151.58it/s]
 63%|██████▎   | 10690/17034 [01:13<00:41, 153.94it/s]
 63%|██████▎   | 10706/17034 [01:13<00:45, 140.49it/s]
 63%|██████▎   | 10722/17034 [01:13<00:44, 143.40it/s]
 63%|██████▎   | 10738/17034 [01:14<00:42, 147.38it/s]
 63%|██████▎   | 10753/17034 [01:14<00:43, 144.59it/s]
 63%|██████▎   | 10768/17034 [01:14<00:45, 137.54it/s]
 63%|██████▎   | 10782/17034 [01:14<00:47, 132.80it/s]
 63%|██████▎   | 10796/17034 [01:14<00:46, 133.86it/s]
 63%|██████▎   | 10810/17034 [01:14<00:46, 135.08it/s]
 64%|██████▎   | 10824/17034 [01:14<00:47, 129.58it/s]
 64%|██████▎   | 10839/17034 [01:14<00:46, 132.91it/s]
 64%|██████▎   | 10855/17034 [01:14<00:44, 139.94it/s]
 64%|██████▍   | 10871/17034 [01:15<00:43, 143.30it/s]
 64%|██████▍   | 10886/17034 [01:15<00:42, 145.09it/s]
 64%|██████▍   | 10903/17034 [01:15<00:41, 149.47it/s]
 64%|██████▍   | 10919/17034 [01:15<00:40, 152.02it/s]
 64%|██████▍   | 10935/17034 [01:15<00:40, 149.99it/s]
 64%|██████▍   | 10951/17034 [01:15<00:40, 149.49it/s]
 64%|██████▍   | 10966/17034 [01:15<00:40, 148.23it/s]
 64%|██████▍   | 10981/17034 [01:15<00:40, 148.20it/s]
 65%|██████▍   | 10996/17034 [01:15<00:40, 147.61it/s]2021-05-01 03:43:18,991 INFO     Evaluating the model... (11000/17034)

 65%|██████▍   | 11011/17034 [01:15<00:41, 146.56it/s]
 65%|██████▍   | 11026/17034 [01:16<00:41, 144.64it/s]
 65%|██████▍   | 11042/17034 [01:16<00:40, 146.33it/s]
 65%|██████▍   | 11058/17034 [01:16<00:40, 149.19it/s]
 65%|██████▌   | 11074/17034 [01:16<00:39, 150.46it/s]
 65%|██████▌   | 11090/17034 [01:16<00:40, 147.13it/s]
 65%|██████▌   | 11105/17034 [01:16<00:41, 142.24it/s]
 65%|██████▌   | 11120/17034 [01:16<00:41, 143.75it/s]
 65%|██████▌   | 11136/17034 [01:16<00:40, 146.02it/s]
 65%|██████▌   | 11151/17034 [01:16<00:41, 142.63it/s]
 66%|██████▌   | 11166/17034 [01:17<00:41, 140.10it/s]
 66%|██████▌   | 11182/17034 [01:17<00:40, 144.07it/s]
 66%|██████▌   | 11197/17034 [01:17<00:41, 141.72it/s]
 66%|██████▌   | 11214/17034 [01:17<00:39, 146.90it/s]
 66%|██████▌   | 11229/17034 [01:17<00:39, 146.61it/s]
 66%|██████▌   | 11244/17034 [01:17<00:39, 146.74it/s]
 66%|██████▌   | 11259/17034 [01:17<00:39, 145.06it/s]
 66%|██████▌   | 11274/17034 [01:17<00:39, 145.98it/s]
 66%|██████▋   | 11289/17034 [01:17<00:39, 145.88it/s]
 66%|██████▋   | 11304/17034 [01:17<00:39, 145.10it/s]
 66%|██████▋   | 11319/17034 [01:18<00:39, 144.45it/s]
 67%|██████▋   | 11335/17034 [01:18<00:38, 147.56it/s]
 67%|██████▋   | 11350/17034 [01:18<00:39, 142.42it/s]
 67%|██████▋   | 11366/17034 [01:18<00:39, 145.20it/s]
 67%|██████▋   | 11381/17034 [01:18<00:39, 143.05it/s]
 67%|██████▋   | 11396/17034 [01:18<00:40, 137.64it/s]
 67%|██████▋   | 11411/17034 [01:18<00:40, 138.84it/s]
 67%|██████▋   | 11428/17034 [01:18<00:38, 144.82it/s]
 67%|██████▋   | 11445/17034 [01:18<00:37, 149.20it/s]
 67%|██████▋   | 11461/17034 [01:19<00:37, 147.63it/s]
 67%|██████▋   | 11476/17034 [01:19<00:37, 147.54it/s]
 67%|██████▋   | 11491/17034 [01:19<00:37, 147.02it/s]
 68%|██████▊   | 11506/17034 [01:19<00:37, 147.08it/s]
 68%|██████▊   | 11522/17034 [01:19<00:37, 148.38it/s]
 68%|██████▊   | 11537/17034 [01:19<00:38, 143.04it/s]
 68%|██████▊   | 11552/17034 [01:19<00:38, 144.20it/s]
 68%|██████▊   | 11567/17034 [01:19<00:39, 137.91it/s]
 68%|██████▊   | 11583/17034 [01:19<00:38, 142.09it/s]
 68%|██████▊   | 11598/17034 [01:20<00:37, 143.89it/s]
 68%|██████▊   | 11614/17034 [01:20<00:36, 147.35it/s]
 68%|██████▊   | 11630/17034 [01:20<00:36, 150.03it/s]
 68%|██████▊   | 11646/17034 [01:20<00:36, 149.03it/s]
 68%|██████▊   | 11662/17034 [01:20<00:35, 151.40it/s]
 69%|██████▊   | 11678/17034 [01:20<00:34, 153.21it/s]
 69%|██████▊   | 11694/17034 [01:20<00:36, 147.38it/s]
 69%|██████▊   | 11709/17034 [01:20<00:37, 143.29it/s]
 69%|██████▉   | 11725/17034 [01:20<00:36, 145.49it/s]
 69%|██████▉   | 11740/17034 [01:20<00:36, 145.49it/s]
 69%|██████▉   | 11755/17034 [01:21<00:37, 141.82it/s]
 69%|██████▉   | 11771/17034 [01:21<00:36, 145.66it/s]
 69%|██████▉   | 11787/17034 [01:21<00:35, 149.12it/s]
 69%|██████▉   | 11803/17034 [01:21<00:35, 149.40it/s]
 69%|██████▉   | 11818/17034 [01:21<00:35, 149.03it/s]
 69%|██████▉   | 11833/17034 [01:21<00:35, 146.14it/s]
 70%|██████▉   | 11848/17034 [01:21<00:35, 144.92it/s]
 70%|██████▉   | 11865/17034 [01:21<00:34, 149.19it/s]
 70%|██████▉   | 11881/17034 [01:21<00:33, 152.08it/s]
 70%|██████▉   | 11897/17034 [01:22<00:35, 146.30it/s]
 70%|██████▉   | 11912/17034 [01:22<00:37, 134.88it/s]
 70%|███████   | 11926/17034 [01:22<00:38, 131.06it/s]
 70%|███████   | 11940/17034 [01:22<00:39, 129.52it/s]
 70%|███████   | 11956/17034 [01:22<00:37, 136.06it/s]
 70%|███████   | 11972/17034 [01:22<00:35, 140.75it/s]
 70%|███████   | 11987/17034 [01:22<00:35, 143.28it/s]2021-05-01 03:43:25,889 INFO     Evaluating the model... (12000/17034)

 70%|███████   | 12003/17034 [01:22<00:34, 146.90it/s]
 71%|███████   | 12019/17034 [01:22<00:33, 148.29it/s]
 71%|███████   | 12035/17034 [01:23<00:33, 149.80it/s]
 71%|███████   | 12052/17034 [01:23<00:32, 152.88it/s]
 71%|███████   | 12068/17034 [01:23<00:32, 154.85it/s]
 71%|███████   | 12084/17034 [01:23<00:32, 153.40it/s]
 71%|███████   | 12100/17034 [01:23<00:32, 152.37it/s]
