2021-05-01 07:47:55,776 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 07:47:55,777 INFO     Geo: cqd
2021-05-01 07:47:55,777 INFO     Data Path: data/NELL-betae
2021-05-01 07:47:55,777 INFO     #entity: 63361
2021-05-01 07:47:55,777 INFO     #relation: 400
2021-05-01 07:47:55,778 INFO     #max steps: 1000
2021-05-01 07:47:55,778 INFO     Evaluate unoins using: DNF
2021-05-01 07:47:55,778 INFO     loading data
2021-05-01 07:48:18,641 INFO     Training info:
2021-05-01 07:48:18,661 INFO     Validation info:
2021-05-01 07:48:18,663 INFO     1p: 16910
2021-05-01 07:48:18,682 INFO     Test info:
2021-05-01 07:48:18,683 INFO     1p: 17021
2021-05-01 07:48:20,378 INFO     Model Parameter Configuration:
2021-05-01 07:48:20,378 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 07:48:20,378 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 07:48:20,379 INFO     Parameter Number: 127522000
2021-05-01 07:48:24,879 INFO     Loading checkpoint models/nell-betae...
2021-05-01 07:48:37,765 INFO     tasks = 1p
2021-05-01 07:48:37,765 INFO     init_step = 99999
2021-05-01 07:48:37,765 INFO     batch_size = 1000
2021-05-01 07:48:37,765 INFO     hidden_dim = 1000
2021-05-01 07:48:37,765 INFO     gamma = 12.000000
2021-05-01 07:48:37,765 INFO     Evaluating on Valid Dataset...

 14%|█▎        | 2295/16910 [00:52<04:43, 51.53it/s]
 14%|█▎        | 2308/16910 [00:52<03:54, 62.30it/s]
 14%|█▎        | 2321/16910 [00:52<03:20, 72.82it/s]
 14%|█▍        | 2333/16910 [00:53<02:58, 81.57it/s]
 14%|█▍        | 2345/16910 [00:53<02:41, 90.21it/s]
 14%|█▍        | 2356/16910 [00:53<02:41, 90.26it/s]
 14%|█▍        | 2367/16910 [00:53<03:11, 76.14it/s]
 14%|█▍        | 2378/16910 [00:53<02:55, 82.89it/s]
 14%|█▍        | 2390/16910 [00:53<02:40, 90.28it/s]
 14%|█▍        | 2402/16910 [00:53<02:30, 96.49it/s]
 14%|█▍        | 2413/16910 [00:53<02:30, 96.11it/s]
 14%|█▍        | 2424/16910 [00:54<02:30, 96.47it/s]
 14%|█▍        | 2435/16910 [00:54<02:36, 92.73it/s]
 14%|█▍        | 2445/16910 [00:54<02:54, 82.73it/s]
 15%|█▍        | 2456/16910 [00:54<02:43, 88.33it/s]
 15%|█▍        | 2466/16910 [00:54<02:57, 81.15it/s]
 15%|█▍        | 2475/16910 [00:54<03:36, 66.71it/s]
 15%|█▍        | 2483/16910 [00:54<04:04, 58.89it/s]
 15%|█▍        | 2490/16910 [00:55<06:10, 38.96it/s]
 15%|█▍        | 2496/16910 [00:55<06:45, 35.51it/s]
 15%|█▍        | 2501/16910 [00:55<07:51, 30.54it/s]
 15%|█▍        | 2505/16910 [00:55<08:43, 27.51it/s]
 15%|█▍        | 2509/16910 [00:55<09:09, 26.19it/s]
 15%|█▍        | 2513/16910 [00:56<09:25, 25.47it/s]
 15%|█▍        | 2516/16910 [00:56<09:29, 25.28it/s]
 15%|█▍        | 2519/16910 [00:56<09:05, 26.38it/s]
 15%|█▍        | 2523/16910 [00:56<08:47, 27.28it/s]
 15%|█▍        | 2526/16910 [00:56<09:00, 26.62it/s]
 15%|█▍        | 2529/16910 [00:56<09:37, 24.89it/s]
 15%|█▍        | 2532/16910 [00:56<09:51, 24.32it/s]
 15%|█▍        | 2535/16910 [00:57<10:16, 23.31it/s]
 15%|█▌        | 2538/16910 [00:57<10:38, 22.50it/s]
 15%|█▌        | 2541/16910 [00:57<11:20, 21.10it/s]
 15%|█▌        | 2544/16910 [00:57<11:32, 20.75it/s]
 15%|█▌        | 2547/16910 [00:57<12:06, 19.76it/s]
 15%|█▌        | 2550/16910 [00:57<12:08, 19.71it/s]
 15%|█▌        | 2553/16910 [00:57<11:39, 20.52it/s]
 15%|█▌        | 2556/16910 [00:58<11:21, 21.06it/s]
 15%|█▌        | 2559/16910 [00:58<11:29, 20.80it/s]
 15%|█▌        | 2562/16910 [00:58<10:29, 22.78it/s]
 15%|█▌        | 2569/16910 [00:58<08:30, 28.11it/s]
 15%|█▌        | 2576/16910 [00:58<07:03, 33.85it/s]
 15%|█▌        | 2583/16910 [00:58<05:58, 39.95it/s]
 15%|█▌        | 2595/16910 [00:58<04:48, 49.58it/s]
 15%|█▌        | 2607/16910 [00:58<03:57, 60.14it/s]
 15%|█▌        | 2619/16910 [00:58<03:22, 70.67it/s]
 16%|█▌        | 2631/16910 [00:59<02:59, 79.45it/s]
 16%|█▌        | 2642/16910 [00:59<02:55, 81.34it/s]
 16%|█▌        | 2652/16910 [00:59<03:20, 71.25it/s]
 16%|█▌        | 2661/16910 [00:59<03:18, 71.84it/s]
 16%|█▌        | 2670/16910 [00:59<03:45, 63.03it/s]
 16%|█▌        | 2678/16910 [00:59<03:47, 62.43it/s]
 16%|█▌        | 2686/16910 [00:59<03:33, 66.58it/s]
 16%|█▌        | 2697/16910 [01:00<03:08, 75.30it/s]
 16%|█▌        | 2706/16910 [01:00<03:24, 69.54it/s]
 16%|█▌        | 2718/16910 [01:00<03:01, 78.32it/s]
 16%|█▌        | 2730/16910 [01:00<02:45, 85.93it/s]
 16%|█▌        | 2740/16910 [01:00<03:16, 71.96it/s]
 16%|█▋        | 2749/16910 [01:00<03:24, 69.29it/s]
 16%|█▋        | 2761/16910 [01:00<02:59, 78.71it/s]
 16%|█▋        | 2770/16910 [01:01<05:23, 43.75it/s]
 16%|█▋        | 2777/16910 [01:01<06:57, 33.81it/s]
 16%|█▋        | 2783/16910 [01:01<07:16, 32.38it/s]
 16%|█▋        | 2788/16910 [01:01<07:28, 31.50it/s]
 17%|█▋        | 2793/16910 [01:02<08:23, 28.05it/s]
 17%|█▋        | 2797/16910 [01:02<09:27, 24.85it/s]
 17%|█▋        | 2801/16910 [01:02<10:00, 23.49it/s]
 17%|█▋        | 2804/16910 [01:02<09:37, 24.41it/s]
 17%|█▋        | 2807/16910 [01:02<09:26, 24.88it/s]
 17%|█▋        | 2812/16910 [01:02<08:23, 28.01it/s]
 17%|█▋        | 2816/16910 [01:03<08:18, 28.25it/s]
 17%|█▋        | 2820/16910 [01:03<08:52, 26.48it/s]
 17%|█▋        | 2824/16910 [01:03<08:40, 27.06it/s]
 17%|█▋        | 2827/16910 [01:03<08:31, 27.53it/s]
 17%|█▋        | 2831/16910 [01:03<08:09, 28.78it/s]
 17%|█▋        | 2836/16910 [01:03<07:30, 31.26it/s]
 17%|█▋        | 2840/16910 [01:03<07:56, 29.52it/s]
 17%|█▋        | 2844/16910 [01:04<08:32, 27.45it/s]
 17%|█▋        | 2847/16910 [01:04<08:28, 27.64it/s]
 17%|█▋        | 2850/16910 [01:04<08:37, 27.18it/s]
 17%|█▋        | 2854/16910 [01:04<08:13, 28.46it/s]
 17%|█▋        | 2859/16910 [01:04<07:28, 31.33it/s]
 17%|█▋        | 2863/16910 [01:04<07:03, 33.20it/s]
 17%|█▋        | 2875/16910 [01:04<05:33, 42.12it/s]
 17%|█▋        | 2883/16910 [01:04<04:54, 47.62it/s]
 17%|█▋        | 2890/16910 [01:04<04:34, 51.11it/s]
 17%|█▋        | 2900/16910 [01:05<04:00, 58.15it/s]
 17%|█▋        | 2907/16910 [01:05<03:49, 61.01it/s]
 17%|█▋        | 2916/16910 [01:05<03:28, 67.24it/s]
 17%|█▋        | 2924/16910 [01:05<03:19, 70.17it/s]
 17%|█▋        | 2934/16910 [01:05<03:08, 74.13it/s]
 17%|█▋        | 2942/16910 [01:05<03:05, 75.30it/s]
 17%|█▋        | 2950/16910 [01:05<03:04, 75.51it/s]
 17%|█▋        | 2958/16910 [01:05<03:22, 69.01it/s]
 18%|█▊        | 2966/16910 [01:06<03:42, 62.56it/s]
 18%|█▊        | 2973/16910 [01:06<03:35, 64.60it/s]
 18%|█▊        | 2980/16910 [01:06<03:34, 65.09it/s]
 18%|█▊        | 2987/16910 [01:06<03:42, 62.53it/s]
 18%|█▊        | 2996/16910 [01:06<03:25, 67.59it/s]2021-05-01 07:49:44,255 INFO     Evaluating the model... (3000/16910)

 18%|█▊        | 3008/16910 [01:06<03:01, 76.50it/s]
 18%|█▊        | 3018/16910 [01:06<02:52, 80.63it/s]
 18%|█▊        | 3027/16910 [01:06<02:48, 82.52it/s]
 18%|█▊        | 3038/16910 [01:06<02:35, 89.13it/s]
 18%|█▊        | 3048/16910 [01:06<02:40, 86.52it/s]
 18%|█▊        | 3057/16910 [01:07<02:46, 83.15it/s]
 18%|█▊        | 3066/16910 [01:07<04:20, 53.09it/s]
 18%|█▊        | 3073/16910 [01:07<05:52, 39.24it/s]
 18%|█▊        | 3079/16910 [01:07<07:12, 31.94it/s]
 18%|█▊        | 3084/16910 [01:08<08:21, 27.56it/s]
 18%|█▊        | 3088/16910 [01:08<09:33, 24.09it/s]
 18%|█▊        | 3092/16910 [01:08<09:39, 23.83it/s]
 18%|█▊        | 3095/16910 [01:08<09:19, 24.71it/s]
 18%|█▊        | 3098/16910 [01:08<09:34, 24.05it/s]
 18%|█▊        | 3101/16910 [01:08<09:43, 23.66it/s]
 18%|█▊        | 3104/16910 [01:09<10:12, 22.53it/s]
 18%|█▊        | 3107/16910 [01:09<09:38, 23.87it/s]
 18%|█▊        | 3110/16910 [01:09<10:21, 22.22it/s]
 18%|█▊        | 3113/16910 [01:09<10:38, 21.59it/s]
 18%|█▊        | 3116/16910 [01:09<10:02, 22.90it/s]
 18%|█▊        | 3119/16910 [01:09<10:20, 22.22it/s]
 18%|█▊        | 3122/16910 [01:09<10:26, 22.02it/s]
 18%|█▊        | 3125/16910 [01:10<10:18, 22.28it/s]
 18%|█▊        | 3128/16910 [01:10<10:24, 22.07it/s]
 19%|█▊        | 3131/16910 [01:10<10:14, 22.41it/s]
 19%|█▊        | 3134/16910 [01:10<09:51, 23.29it/s]
 19%|█▊        | 3140/16910 [01:10<08:05, 28.34it/s]
 19%|█▊        | 3147/16910 [01:10<06:40, 34.40it/s]
 19%|█▊        | 3156/16910 [01:10<05:27, 42.04it/s]
 19%|█▊        | 3166/16910 [01:10<04:33, 50.29it/s]
 19%|█▉        | 3175/16910 [01:10<04:03, 56.43it/s]
 19%|█▉        | 3184/16910 [01:11<03:40, 62.31it/s]
 19%|█▉        | 3192/16910 [01:11<03:41, 61.84it/s]
 19%|█▉        | 3200/16910 [01:11<03:27, 66.02it/s]
 19%|█▉        | 3208/16910 [01:11<03:39, 62.50it/s]
 19%|█▉        | 3215/16910 [01:11<03:34, 63.78it/s]
 19%|█▉        | 3222/16910 [01:11<03:44, 60.95it/s]
 19%|█▉        | 3229/16910 [01:11<03:53, 58.48it/s]
 19%|█▉        | 3236/16910 [01:11<04:09, 54.76it/s]
 19%|█▉        | 3243/16910 [01:12<03:54, 58.40it/s]
 19%|█▉        | 3252/16910 [01:12<03:29, 65.25it/s]
 19%|█▉        | 3262/16910 [01:12<03:10, 71.56it/s]
 19%|█▉        | 3274/16910 [01:12<02:48, 80.96it/s]
 19%|█▉        | 3286/16910 [01:12<02:32, 89.20it/s]
 19%|█▉        | 3296/16910 [01:12<02:42, 83.85it/s]
 20%|█▉        | 3305/16910 [01:12<02:54, 78.00it/s]
 20%|█▉        | 3314/16910 [01:12<03:00, 75.50it/s]
 20%|█▉        | 3326/16910 [01:12<02:41, 83.93it/s]
 20%|█▉        | 3335/16910 [01:13<04:51, 46.54it/s]
 20%|█▉        | 3342/16910 [01:13<06:14, 36.24it/s]
 20%|█▉        | 3348/16910 [01:13<07:29, 30.15it/s]
 20%|█▉        | 3353/16910 [01:14<08:22, 27.00it/s]
 20%|█▉        | 3357/16910 [01:14<08:59, 25.13it/s]
 20%|█▉        | 3361/16910 [01:14<08:52, 25.45it/s]
 20%|█▉        | 3365/16910 [01:14<08:37, 26.15it/s]
 20%|█▉        | 3369/16910 [01:14<09:11, 24.55it/s]
 20%|█▉        | 3372/16910 [01:14<09:43, 23.20it/s]
 20%|█▉        | 3375/16910 [01:15<09:52, 22.85it/s]
 20%|█▉        | 3378/16910 [01:15<10:02, 22.46it/s]
 20%|█▉        | 3381/16910 [01:15<09:57, 22.63it/s]
 20%|██        | 3384/16910 [01:15<09:48, 22.98it/s]
 20%|██        | 3387/16910 [01:15<09:46, 23.05it/s]
 20%|██        | 3390/16910 [01:15<09:32, 23.62it/s]
 20%|██        | 3395/16910 [01:15<08:07, 27.70it/s]
 20%|██        | 3399/16910 [01:16<07:47, 28.91it/s]
 20%|██        | 3404/16910 [01:16<07:06, 31.65it/s]
 20%|██        | 3411/16910 [01:16<05:59, 37.56it/s]
 20%|██        | 3421/16910 [01:16<04:54, 45.79it/s]
 20%|██        | 3433/16910 [01:16<04:01, 55.90it/s]
 20%|██        | 3443/16910 [01:16<03:29, 64.17it/s]
 20%|██        | 3455/16910 [01:16<03:01, 74.03it/s]
 21%|██        | 3467/16910 [01:16<02:41, 83.32it/s]
 21%|██        | 3477/16910 [01:16<02:37, 85.47it/s]
 21%|██        | 3487/16910 [01:17<02:58, 75.26it/s]
 21%|██        | 3496/16910 [01:17<03:12, 69.82it/s]
 21%|██        | 3504/16910 [01:17<03:11, 70.13it/s]
 21%|██        | 3512/16910 [01:17<03:18, 67.51it/s]
 21%|██        | 3523/16910 [01:17<02:55, 76.07it/s]
 21%|██        | 3534/16910 [01:17<02:41, 83.03it/s]
 21%|██        | 3546/16910 [01:17<02:28, 90.08it/s]
 21%|██        | 3558/16910 [01:17<02:19, 95.63it/s]
 21%|██        | 3570/16910 [01:17<02:13, 100.11it/s]
 21%|██        | 3582/16910 [01:18<02:08, 103.63it/s]
 21%|██        | 3593/16910 [01:18<02:32, 87.04it/s] 
 21%|██▏       | 3603/16910 [01:18<02:50, 77.84it/s]
 21%|██▏       | 3612/16910 [01:18<03:37, 61.15it/s]
 21%|██▏       | 3620/16910 [01:18<05:24, 41.01it/s]
 21%|██▏       | 3626/16910 [01:19<06:36, 33.52it/s]
 21%|██▏       | 3631/16910 [01:19<07:28, 29.61it/s]
 21%|██▏       | 3635/16910 [01:19<08:18, 26.63it/s]
 22%|██▏       | 3639/16910 [01:19<08:22, 26.42it/s]
 22%|██▏       | 3643/16910 [01:19<08:52, 24.93it/s]
 22%|██▏       | 3646/16910 [01:20<09:07, 24.24it/s]
 22%|██▏       | 3649/16910 [01:20<09:29, 23.27it/s]
 22%|██▏       | 3652/16910 [01:20<09:35, 23.04it/s]
 22%|██▏       | 3655/16910 [01:20<09:08, 24.16it/s]
 22%|██▏       | 3658/16910 [01:20<08:57, 24.66it/s]
 22%|██▏       | 3661/16910 [01:20<09:42, 22.74it/s]
 22%|██▏       | 3664/16910 [01:20<09:25, 23.41it/s]
 22%|██▏       | 3667/16910 [01:20<09:16, 23.82it/s]
 22%|██▏       | 3670/16910 [01:21<09:22, 23.54it/s]
 22%|██▏       | 3673/16910 [01:21<09:25, 23.39it/s]
 22%|██▏       | 3676/16910 [01:21<09:34, 23.03it/s]
 22%|██▏       | 3679/16910 [01:21<09:50, 22.42it/s]
 22%|██▏       | 3682/16910 [01:21<09:44, 22.61it/s]
 22%|██▏       | 3687/16910 [01:21<08:11, 26.90it/s]
 22%|██▏       | 3695/16910 [01:21<06:35, 33.39it/s]
 22%|██▏       | 3703/16910 [01:21<05:29, 40.13it/s]
 22%|██▏       | 3715/16910 [01:22<04:23, 50.01it/s]
 22%|██▏       | 3727/16910 [01:22<03:38, 60.46it/s]
 22%|██▏       | 3738/16910 [01:22<03:09, 69.62it/s]
 22%|██▏       | 3748/16910 [01:22<03:20, 65.74it/s]
 22%|██▏       | 3759/16910 [01:22<02:57, 74.22it/s]
 22%|██▏       | 3769/16910 [01:22<02:44, 79.99it/s]
 22%|██▏       | 3779/16910 [01:22<02:44, 79.59it/s]
 22%|██▏       | 3791/16910 [01:22<02:30, 86.95it/s]
 22%|██▏       | 3803/16910 [01:22<02:20, 93.11it/s]
 23%|██▎       | 3815/16910 [01:23<02:13, 98.27it/s]
 23%|██▎       | 3827/16910 [01:23<02:10, 100.07it/s]
 23%|██▎       | 3838/16910 [01:23<02:14, 97.04it/s] 
 23%|██▎       | 3849/16910 [01:23<02:10, 100.02it/s]
 23%|██▎       | 3860/16910 [01:23<02:32, 85.39it/s] 
 23%|██▎       | 3870/16910 [01:23<03:14, 67.08it/s]
 23%|██▎       | 3878/16910 [01:23<03:14, 67.10it/s]
 23%|██▎       | 3886/16910 [01:24<03:30, 61.96it/s]
 23%|██▎       | 3897/16910 [01:24<03:08, 69.06it/s]
 23%|██▎       | 3905/16910 [01:24<04:50, 44.83it/s]
 23%|██▎       | 3912/16910 [01:24<05:38, 38.38it/s]
 23%|██▎       | 3918/16910 [01:25<07:34, 28.57it/s]
 23%|██▎       | 3923/16910 [01:25<08:02, 26.92it/s]
 23%|██▎       | 3927/16910 [01:25<07:51, 27.56it/s]
 23%|██▎       | 3931/16910 [01:25<08:01, 26.95it/s]
 23%|██▎       | 3935/16910 [01:25<07:36, 28.43it/s]
 23%|██▎       | 3939/16910 [01:25<07:46, 27.81it/s]
 23%|██▎       | 3943/16910 [01:26<08:01, 26.95it/s]
 23%|██▎       | 3946/16910 [01:26<07:48, 27.66it/s]
 23%|██▎       | 3950/16910 [01:26<07:33, 28.59it/s]
 23%|██▎       | 3953/16910 [01:26<08:04, 26.72it/s]
 23%|██▎       | 3956/16910 [01:26<08:39, 24.94it/s]
 23%|██▎       | 3959/16910 [01:26<08:57, 24.08it/s]
 23%|██▎       | 3962/16910 [01:26<09:31, 22.67it/s]
 23%|██▎       | 3965/16910 [01:26<09:50, 21.94it/s]
 23%|██▎       | 3968/16910 [01:27<09:39, 22.34it/s]
 23%|██▎       | 3972/16910 [01:27<08:31, 25.29it/s]
 24%|██▎       | 3975/16910 [01:27<08:50, 24.37it/s]
 24%|██▎       | 3978/16910 [01:27<09:03, 23.78it/s]
 24%|██▎       | 3981/16910 [01:27<09:32, 22.60it/s]
 24%|██▎       | 3984/16910 [01:27<09:35, 22.44it/s]
 24%|██▎       | 3988/16910 [01:27<08:28, 25.40it/s]
 24%|██▎       | 3993/16910 [01:28<07:43, 27.86it/s]2021-05-01 07:50:05,878 INFO     Evaluating the model... (4000/16910)

 24%|██▎       | 4004/16910 [01:28<06:02, 35.63it/s]
 24%|██▎       | 4015/16910 [01:28<04:48, 44.66it/s]
 24%|██▍       | 4027/16910 [01:28<03:54, 54.90it/s]
 24%|██▍       | 4039/16910 [01:28<03:16, 65.45it/s]
 24%|██▍       | 4051/16910 [01:28<02:49, 75.76it/s]
 24%|██▍       | 4062/16910 [01:28<02:51, 74.75it/s]
 24%|██▍       | 4072/16910 [01:28<02:44, 77.94it/s]
 24%|██▍       | 4082/16910 [01:28<02:42, 78.93it/s]
 24%|██▍       | 4091/16910 [01:29<03:10, 67.22it/s]
 24%|██▍       | 4099/16910 [01:29<03:18, 64.47it/s]
 24%|██▍       | 4107/16910 [01:29<03:13, 66.14it/s]
 24%|██▍       | 4118/16910 [01:29<02:51, 74.79it/s]
 24%|██▍       | 4129/16910 [01:29<02:34, 82.58it/s]
 24%|██▍       | 4140/16910 [01:29<02:24, 88.60it/s]
 25%|██▍       | 4152/16910 [01:29<02:14, 94.57it/s]
 25%|██▍       | 4163/16910 [01:29<02:11, 97.08it/s]
 25%|██▍       | 4174/16910 [01:30<02:20, 90.97it/s]
 25%|██▍       | 4184/16910 [01:30<02:30, 84.76it/s]
 25%|██▍       | 4193/16910 [01:30<02:57, 71.55it/s]
 25%|██▍       | 4202/16910 [01:30<02:49, 74.96it/s]
 25%|██▍       | 4212/16910 [01:30<02:39, 79.69it/s]
 25%|██▍       | 4221/16910 [01:30<03:51, 54.93it/s]
 25%|██▌       | 4228/16910 [01:31<05:07, 41.27it/s]
 25%|██▌       | 4234/16910 [01:31<05:53, 35.89it/s]
 25%|██▌       | 4239/16910 [01:31<06:13, 33.92it/s]
 25%|██▌       | 4244/16910 [01:31<06:21, 33.18it/s]
 25%|██▌       | 4249/16910 [01:31<06:15, 33.68it/s]
 25%|██▌       | 4253/16910 [01:31<06:51, 30.77it/s]
 25%|██▌       | 4257/16910 [01:32<06:35, 31.99it/s]
 25%|██▌       | 4261/16910 [01:32<06:58, 30.24it/s]
 25%|██▌       | 4265/16910 [01:32<06:56, 30.33it/s]
 25%|██▌       | 4270/16910 [01:32<06:14, 33.77it/s]
 25%|██▌       | 4274/16910 [01:32<06:34, 32.00it/s]
 25%|██▌       | 4278/16910 [01:32<06:45, 31.17it/s]
 25%|██▌       | 4282/16910 [01:32<06:47, 31.01it/s]
 25%|██▌       | 4286/16910 [01:33<07:33, 27.82it/s]
 25%|██▌       | 4289/16910 [01:33<08:30, 24.70it/s]
 25%|██▌       | 4292/16910 [01:33<08:03, 26.08it/s]
 25%|██▌       | 4295/16910 [01:33<08:19, 25.25it/s]
 25%|██▌       | 4298/16910 [01:33<08:12, 25.61it/s]
 25%|██▌       | 4301/16910 [01:33<08:07, 25.89it/s]
 25%|██▌       | 4305/16910 [01:33<07:27, 28.16it/s]
 25%|██▌       | 4309/16910 [01:33<07:14, 29.02it/s]
 26%|██▌       | 4313/16910 [01:33<06:52, 30.54it/s]
 26%|██▌       | 4318/16910 [01:34<06:41, 31.38it/s]
 26%|██▌       | 4324/16910 [01:34<05:53, 35.60it/s]
 26%|██▌       | 4330/16910 [01:34<05:18, 39.46it/s]
 26%|██▌       | 4337/16910 [01:34<04:38, 45.09it/s]
 26%|██▌       | 4349/16910 [01:34<03:46, 55.34it/s]
 26%|██▌       | 4361/16910 [01:34<03:10, 65.90it/s]
 26%|██▌       | 4373/16910 [01:34<02:45, 75.66it/s]
 26%|██▌       | 4385/16910 [01:34<02:27, 84.79it/s]
 26%|██▌       | 4396/16910 [01:34<02:23, 87.21it/s]
 26%|██▌       | 4406/16910 [01:35<02:31, 82.28it/s]
 26%|██▌       | 4416/16910 [01:35<02:41, 77.55it/s]
 26%|██▌       | 4425/16910 [01:35<02:41, 77.37it/s]
 26%|██▌       | 4434/16910 [01:35<02:56, 70.50it/s]
 26%|██▋       | 4442/16910 [01:35<03:10, 65.39it/s]
 26%|██▋       | 4449/16910 [01:35<03:16, 63.29it/s]
 26%|██▋       | 4461/16910 [01:35<02:51, 72.62it/s]
 26%|██▋       | 4472/16910 [01:36<02:34, 80.34it/s]
 27%|██▋       | 4484/16910 [01:36<02:21, 87.79it/s]
 27%|██▋       | 4496/16910 [01:36<02:14, 92.33it/s]
 27%|██▋       | 4506/16910 [01:36<02:34, 80.48it/s]
 27%|██▋       | 4515/16910 [01:36<02:38, 78.00it/s]
 27%|██▋       | 4524/16910 [01:36<02:39, 77.87it/s]
 27%|██▋       | 4533/16910 [01:36<03:52, 53.26it/s]
 27%|██▋       | 4540/16910 [01:37<05:36, 36.77it/s]
 27%|██▋       | 4546/16910 [01:37<06:35, 31.23it/s]
 27%|██▋       | 4551/16910 [01:37<07:43, 26.67it/s]
 27%|██▋       | 4555/16910 [01:37<08:32, 24.12it/s]
 27%|██▋       | 4559/16910 [01:38<09:11, 22.41it/s]
 27%|██▋       | 4562/16910 [01:38<09:14, 22.25it/s]
 27%|██▋       | 4565/16910 [01:38<09:12, 22.36it/s]
 27%|██▋       | 4568/16910 [01:38<09:08, 22.51it/s]
 27%|██▋       | 4571/16910 [01:38<09:39, 21.28it/s]
 27%|██▋       | 4574/16910 [01:38<09:26, 21.77it/s]
 27%|██▋       | 4577/16910 [01:39<09:21, 21.96it/s]
 27%|██▋       | 4580/16910 [01:39<09:31, 21.57it/s]
 27%|██▋       | 4583/16910 [01:39<09:36, 21.38it/s]
 27%|██▋       | 4586/16910 [01:39<09:54, 20.73it/s]
 27%|██▋       | 4589/16910 [01:39<09:35, 21.43it/s]
 27%|██▋       | 4592/16910 [01:39<09:21, 21.94it/s]
 27%|██▋       | 4595/16910 [01:39<09:23, 21.84it/s]
 27%|██▋       | 4598/16910 [01:39<09:07, 22.50it/s]
 27%|██▋       | 4604/16910 [01:40<07:25, 27.63it/s]
 27%|██▋       | 4611/16910 [01:40<06:09, 33.32it/s]
 27%|██▋       | 4620/16910 [01:40<05:01, 40.81it/s]
 27%|██▋       | 4630/16910 [01:40<04:08, 49.42it/s]
 27%|██▋       | 4641/16910 [01:40<03:29, 58.69it/s]
 28%|██▊       | 4652/16910 [01:40<03:01, 67.44it/s]
 28%|██▊       | 4662/16910 [01:40<02:44, 74.64it/s]
 28%|██▊       | 4674/16910 [01:40<02:25, 83.84it/s]
 28%|██▊       | 4684/16910 [01:40<02:20, 87.32it/s]
 28%|██▊       | 4695/16910 [01:41<02:11, 92.66it/s]
 28%|██▊       | 4706/16910 [01:41<02:10, 93.55it/s]
 28%|██▊       | 4717/16910 [01:41<02:07, 95.99it/s]
 28%|██▊       | 4729/16910 [01:41<02:02, 99.83it/s]
 28%|██▊       | 4740/16910 [01:41<02:00, 100.66it/s]
 28%|██▊       | 4751/16910 [01:41<02:15, 89.50it/s] 
 28%|██▊       | 4761/16910 [01:41<02:12, 91.81it/s]
 28%|██▊       | 4771/16910 [01:41<02:09, 93.53it/s]
 28%|██▊       | 4781/16910 [01:41<02:33, 78.92it/s]
 28%|██▊       | 4790/16910 [01:42<03:07, 64.77it/s]
 28%|██▊       | 4798/16910 [01:42<02:56, 68.46it/s]
 28%|██▊       | 4808/16910 [01:42<02:41, 75.11it/s]
 29%|██▊       | 4820/16910 [01:42<02:24, 83.95it/s]
 29%|██▊       | 4830/16910 [01:42<03:29, 57.54it/s]
 29%|██▊       | 4838/16910 [01:43<05:15, 38.22it/s]
 29%|██▊       | 4844/16910 [01:43<06:30, 30.87it/s]
 29%|██▊       | 4849/16910 [01:43<07:14, 27.78it/s]
 29%|██▊       | 4853/16910 [01:43<07:39, 26.25it/s]
 29%|██▊       | 4857/16910 [01:44<08:19, 24.12it/s]
 29%|██▊       | 4861/16910 [01:44<08:25, 23.81it/s]
 29%|██▉       | 4864/16910 [01:44<08:44, 22.96it/s]
 29%|██▉       | 4867/16910 [01:44<08:40, 23.14it/s]
 29%|██▉       | 4871/16910 [01:44<07:40, 26.14it/s]
 29%|██▉       | 4874/16910 [01:44<07:46, 25.77it/s]
 29%|██▉       | 4877/16910 [01:44<08:02, 24.95it/s]
 29%|██▉       | 4880/16910 [01:44<08:11, 24.48it/s]
 29%|██▉       | 4883/16910 [01:45<07:54, 25.34it/s]
 29%|██▉       | 4886/16910 [01:45<08:04, 24.80it/s]
 29%|██▉       | 4889/16910 [01:45<08:16, 24.19it/s]
 29%|██▉       | 4892/16910 [01:45<08:13, 24.34it/s]
 29%|██▉       | 4895/16910 [01:45<08:42, 22.98it/s]
 29%|██▉       | 4898/16910 [01:45<08:54, 22.49it/s]
 29%|██▉       | 4901/16910 [01:45<08:46, 22.82it/s]
 29%|██▉       | 4905/16910 [01:45<08:10, 24.47it/s]
 29%|██▉       | 4910/16910 [01:46<07:05, 28.21it/s]
 29%|██▉       | 4915/16910 [01:46<06:18, 31.66it/s]
 29%|██▉       | 4921/16910 [01:46<05:37, 35.51it/s]
 29%|██▉       | 4928/16910 [01:46<04:48, 41.53it/s]
 29%|██▉       | 4935/16910 [01:46<04:20, 45.91it/s]
 29%|██▉       | 4944/16910 [01:46<03:43, 53.53it/s]
