2021-04-30 22:37:37,768 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 22:37:37,769 INFO     Geo: cqd
2021-04-30 22:37:37,769 INFO     Data Path: data/NELL-betae
2021-04-30 22:37:37,769 INFO     #entity: 63361
2021-04-30 22:37:37,769 INFO     #relation: 400
2021-04-30 22:37:37,769 INFO     #max steps: 1000
2021-04-30 22:37:37,769 INFO     Evaluate unoins using: DNF
2021-04-30 22:37:37,770 INFO     loading data
2021-04-30 22:37:53,526 INFO     Training info:
2021-04-30 22:37:53,530 INFO     Validation info:
2021-04-30 22:37:53,531 INFO     1p: 16910
2021-04-30 22:37:53,535 INFO     Test info:
2021-04-30 22:37:53,535 INFO     1p: 17021
2021-04-30 22:37:54,927 INFO     Model Parameter Configuration:
2021-04-30 22:37:54,927 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 22:37:54,928 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 22:37:54,928 INFO     Parameter Number: 127522000
2021-04-30 22:37:57,518 INFO     Loading checkpoint models/nell-betae...
2021-04-30 22:37:58,584 INFO     tasks = 1p
2021-04-30 22:37:58,584 INFO     init_step = 99999
2021-04-30 22:37:58,584 INFO     batch_size = 1000
2021-04-30 22:37:58,584 INFO     hidden_dim = 1000
2021-04-30 22:37:58,584 INFO     gamma = 12.000000
2021-04-30 22:37:58,584 INFO     Evaluating on Valid Dataset...

 25%|██▌       | 4303/16910 [00:39<01:52, 112.23it/s]
 26%|██▌       | 4315/16910 [00:40<01:51, 112.52it/s]
 26%|██▌       | 4327/16910 [00:40<01:55, 108.88it/s]
 26%|██▌       | 4339/16910 [00:40<01:53, 110.53it/s]
 26%|██▌       | 4351/16910 [00:40<01:52, 112.10it/s]
 26%|██▌       | 4363/16910 [00:40<01:51, 112.67it/s]
 26%|██▌       | 4375/16910 [00:40<01:50, 113.34it/s]
 26%|██▌       | 4387/16910 [00:40<01:53, 110.77it/s]
 26%|██▌       | 4399/16910 [00:40<01:52, 111.22it/s]
 26%|██▌       | 4411/16910 [00:40<01:52, 111.40it/s]
 26%|██▌       | 4423/16910 [00:41<01:50, 112.55it/s]
 26%|██▌       | 4435/16910 [00:41<01:50, 113.10it/s]
 26%|██▋       | 4447/16910 [00:41<01:50, 112.87it/s]
 26%|██▋       | 4459/16910 [00:41<01:50, 113.13it/s]
 26%|██▋       | 4471/16910 [00:41<01:49, 113.13it/s]
 27%|██▋       | 4483/16910 [00:41<01:51, 111.86it/s]
 27%|██▋       | 4495/16910 [00:41<01:51, 111.69it/s]
 27%|██▋       | 4507/16910 [00:41<01:50, 112.06it/s]
 27%|██▋       | 4519/16910 [00:41<01:51, 111.03it/s]
 27%|██▋       | 4531/16910 [00:41<01:51, 110.88it/s]
 27%|██▋       | 4543/16910 [00:42<01:50, 112.30it/s]
 27%|██▋       | 4555/16910 [00:42<01:50, 112.22it/s]
 27%|██▋       | 4567/16910 [00:42<01:50, 111.47it/s]
 27%|██▋       | 4579/16910 [00:42<01:50, 111.56it/s]
 27%|██▋       | 4591/16910 [00:42<01:51, 110.24it/s]
 27%|██▋       | 4603/16910 [00:42<01:50, 111.12it/s]
 27%|██▋       | 4615/16910 [00:42<01:51, 109.94it/s]
 27%|██▋       | 4627/16910 [00:42<01:51, 109.83it/s]
 27%|██▋       | 4639/16910 [00:42<01:50, 111.07it/s]
 28%|██▊       | 4651/16910 [00:43<01:51, 110.04it/s]
 28%|██▊       | 4663/16910 [00:43<01:49, 111.44it/s]
 28%|██▊       | 4675/16910 [00:43<01:48, 112.43it/s]
 28%|██▊       | 4687/16910 [00:43<01:48, 112.75it/s]
 28%|██▊       | 4699/16910 [00:43<01:49, 111.64it/s]
 28%|██▊       | 4711/16910 [00:43<01:56, 104.61it/s]
 28%|██▊       | 4722/16910 [00:43<01:59, 101.98it/s]
 28%|██▊       | 4734/16910 [00:43<01:55, 105.72it/s]
 28%|██▊       | 4746/16910 [00:43<01:52, 108.05it/s]
 28%|██▊       | 4757/16910 [00:44<01:56, 104.46it/s]
 28%|██▊       | 4768/16910 [00:44<01:54, 105.85it/s]
 28%|██▊       | 4779/16910 [00:44<01:53, 106.85it/s]
 28%|██▊       | 4791/16910 [00:44<01:50, 109.23it/s]
 28%|██▊       | 4803/16910 [00:44<01:49, 110.96it/s]
 28%|██▊       | 4815/16910 [00:44<01:49, 109.97it/s]
 29%|██▊       | 4827/16910 [00:44<01:50, 109.69it/s]
 29%|██▊       | 4838/16910 [00:44<01:51, 108.65it/s]
 29%|██▊       | 4850/16910 [00:44<01:48, 110.82it/s]
 29%|██▉       | 4862/16910 [00:45<01:49, 110.01it/s]
 29%|██▉       | 4874/16910 [00:45<01:52, 106.98it/s]
 29%|██▉       | 4886/16910 [00:45<01:51, 108.26it/s]
 29%|██▉       | 4898/16910 [00:45<01:49, 109.49it/s]
 29%|██▉       | 4909/16910 [00:45<01:49, 109.62it/s]
 29%|██▉       | 4920/16910 [00:45<01:49, 109.52it/s]
 29%|██▉       | 4932/16910 [00:45<01:48, 110.25it/s]
 29%|██▉       | 4944/16910 [00:45<01:47, 111.74it/s]
 29%|██▉       | 4956/16910 [00:45<01:46, 111.76it/s]
 29%|██▉       | 4968/16910 [00:45<01:46, 112.00it/s]
 29%|██▉       | 4980/16910 [00:46<01:45, 112.60it/s]
 30%|██▉       | 4992/16910 [00:46<01:45, 113.03it/s]2021-04-30 22:38:44,848 INFO     Evaluating the model... (5000/16910)

 30%|██▉       | 5004/16910 [00:46<01:45, 112.90it/s]
 30%|██▉       | 5016/16910 [00:46<01:48, 109.24it/s]
 30%|██▉       | 5027/16910 [00:46<01:55, 102.96it/s]
 30%|██▉       | 5039/16910 [00:46<01:51, 106.12it/s]
 30%|██▉       | 5050/16910 [00:46<01:52, 105.50it/s]
 30%|██▉       | 5062/16910 [00:46<01:50, 107.37it/s]
 30%|███       | 5074/16910 [00:46<01:48, 109.57it/s]
 30%|███       | 5086/16910 [00:47<01:47, 109.71it/s]
 30%|███       | 5098/16910 [00:47<01:47, 110.28it/s]
 30%|███       | 5110/16910 [00:47<01:45, 111.48it/s]
 30%|███       | 5122/16910 [00:47<01:44, 112.37it/s]
 30%|███       | 5134/16910 [00:47<01:45, 111.13it/s]
 30%|███       | 5146/16910 [00:47<01:45, 111.83it/s]
 31%|███       | 5158/16910 [00:47<01:44, 112.62it/s]
 31%|███       | 5170/16910 [00:47<01:46, 110.34it/s]
 31%|███       | 5182/16910 [00:47<01:45, 111.10it/s]
 31%|███       | 5194/16910 [00:48<01:45, 111.52it/s]
 31%|███       | 5206/16910 [00:48<01:46, 109.76it/s]
 31%|███       | 5217/16910 [00:48<01:47, 109.20it/s]
 31%|███       | 5228/16910 [00:48<01:46, 109.24it/s]
 31%|███       | 5239/16910 [00:48<01:48, 108.05it/s]
 31%|███       | 5250/16910 [00:48<01:48, 107.58it/s]
 31%|███       | 5261/16910 [00:48<01:49, 106.11it/s]
 31%|███       | 5272/16910 [00:48<01:50, 104.94it/s]
 31%|███       | 5283/16910 [00:48<01:52, 103.19it/s]
 31%|███▏      | 5294/16910 [00:48<01:53, 102.71it/s]
 31%|███▏      | 5305/16910 [00:49<02:11, 88.39it/s] 
 31%|███▏      | 5315/16910 [00:49<02:07, 91.10it/s]
 31%|███▏      | 5325/16910 [00:49<02:05, 92.58it/s]
 32%|███▏      | 5336/16910 [00:49<02:01, 95.30it/s]
 32%|███▏      | 5346/16910 [00:49<01:59, 96.41it/s]
 32%|███▏      | 5357/16910 [00:49<01:57, 98.72it/s]
 32%|███▏      | 5368/16910 [00:49<01:55, 100.28it/s]
 32%|███▏      | 5379/16910 [00:49<01:52, 102.24it/s]
 32%|███▏      | 5391/16910 [00:49<01:49, 104.95it/s]
 32%|███▏      | 5402/16910 [00:50<01:48, 105.94it/s]
 32%|███▏      | 5413/16910 [00:50<01:49, 104.94it/s]
 32%|███▏      | 5424/16910 [00:50<01:49, 104.49it/s]
 32%|███▏      | 5435/16910 [00:50<01:48, 105.63it/s]
 32%|███▏      | 5446/16910 [00:50<01:50, 104.11it/s]
 32%|███▏      | 5457/16910 [00:50<01:53, 101.29it/s]
 32%|███▏      | 5468/16910 [00:50<01:52, 101.27it/s]
 32%|███▏      | 5479/16910 [00:50<01:51, 102.94it/s]
 32%|███▏      | 5490/16910 [00:50<01:49, 104.70it/s]
 33%|███▎      | 5501/16910 [00:51<01:52, 101.80it/s]
 33%|███▎      | 5512/16910 [00:51<01:53, 100.08it/s]
 33%|███▎      | 5523/16910 [00:51<01:51, 102.10it/s]
 33%|███▎      | 5534/16910 [00:51<01:51, 102.42it/s]
 33%|███▎      | 5546/16910 [00:51<01:48, 104.92it/s]
 33%|███▎      | 5557/16910 [00:51<01:46, 106.16it/s]
 33%|███▎      | 5568/16910 [00:51<01:46, 106.49it/s]
 33%|███▎      | 5579/16910 [00:51<01:47, 105.71it/s]
 33%|███▎      | 5590/16910 [00:51<01:58, 95.91it/s] 
 33%|███▎      | 5601/16910 [00:52<01:55, 98.07it/s]
 33%|███▎      | 5611/16910 [00:52<01:59, 94.69it/s]
 33%|███▎      | 5622/16910 [00:52<01:57, 96.44it/s]
 33%|███▎      | 5632/16910 [00:52<02:08, 88.10it/s]
 33%|███▎      | 5642/16910 [00:52<02:11, 85.77it/s]
 33%|███▎      | 5653/16910 [00:52<02:03, 90.96it/s]
 33%|███▎      | 5664/16910 [00:52<01:58, 94.82it/s]
 34%|███▎      | 5675/16910 [00:52<01:55, 97.31it/s]
 34%|███▎      | 5685/16910 [00:52<01:55, 97.40it/s]
 34%|███▎      | 5695/16910 [00:53<01:59, 94.20it/s]
 34%|███▎      | 5705/16910 [00:53<02:01, 92.53it/s]
 34%|███▍      | 5715/16910 [00:53<02:07, 87.77it/s]
 34%|███▍      | 5727/16910 [00:53<01:59, 93.64it/s]
 34%|███▍      | 5739/16910 [00:53<01:52, 98.92it/s]
 34%|███▍      | 5750/16910 [00:53<01:59, 93.34it/s]
 34%|███▍      | 5760/16910 [00:53<02:02, 90.79it/s]
 34%|███▍      | 5770/16910 [00:53<02:08, 86.82it/s]
 34%|███▍      | 5780/16910 [00:53<02:03, 89.91it/s]
 34%|███▍      | 5790/16910 [00:54<02:08, 86.33it/s]
 34%|███▍      | 5801/16910 [00:54<02:02, 90.63it/s]
 34%|███▍      | 5811/16910 [00:54<02:00, 92.15it/s]
 34%|███▍      | 5821/16910 [00:54<02:00, 91.89it/s]
 34%|███▍      | 5831/16910 [00:54<02:06, 87.85it/s]
 35%|███▍      | 5840/16910 [00:54<02:06, 87.39it/s]
 35%|███▍      | 5849/16910 [00:54<02:08, 85.91it/s]
 35%|███▍      | 5858/16910 [00:54<02:07, 86.80it/s]
 35%|███▍      | 5868/16910 [00:54<02:02, 90.19it/s]
 35%|███▍      | 5878/16910 [00:55<02:04, 88.90it/s]
 35%|███▍      | 5887/16910 [00:55<02:03, 88.90it/s]
 35%|███▍      | 5898/16910 [00:55<01:59, 92.42it/s]
 35%|███▍      | 5908/16910 [00:55<01:58, 92.63it/s]
 35%|███▍      | 5918/16910 [00:55<02:11, 83.75it/s]
 35%|███▌      | 5927/16910 [00:55<02:21, 77.64it/s]
 35%|███▌      | 5936/16910 [00:55<02:16, 80.58it/s]
 35%|███▌      | 5945/16910 [00:55<02:15, 81.18it/s]
 35%|███▌      | 5957/16910 [00:56<02:04, 88.20it/s]
 35%|███▌      | 5967/16910 [00:56<02:00, 90.77it/s]
 35%|███▌      | 5978/16910 [00:56<01:55, 94.61it/s]
 35%|███▌      | 5988/16910 [00:56<01:55, 94.59it/s]
 35%|███▌      | 5999/16910 [00:56<01:51, 97.49it/s]2021-04-30 22:38:55,030 INFO     Evaluating the model... (6000/16910)

 36%|███▌      | 6010/16910 [00:56<01:49, 99.93it/s]
 36%|███▌      | 6021/16910 [00:56<01:48, 100.25it/s]
 36%|███▌      | 6033/16910 [00:56<01:44, 103.81it/s]
 36%|███▌      | 6044/16910 [00:56<01:49, 98.99it/s] 
 36%|███▌      | 6056/16910 [00:56<01:45, 102.76it/s]
 36%|███▌      | 6068/16910 [00:57<01:43, 105.13it/s]
 36%|███▌      | 6079/16910 [00:57<01:46, 101.91it/s]
 36%|███▌      | 6090/16910 [00:57<01:44, 103.87it/s]
 36%|███▌      | 6101/16910 [00:57<01:42, 105.24it/s]
 36%|███▌      | 6112/16910 [00:57<01:46, 101.86it/s]
 36%|███▌      | 6123/16910 [00:57<01:48, 99.15it/s] 
 36%|███▋      | 6134/16910 [00:57<01:46, 101.19it/s]
 36%|███▋      | 6146/16910 [00:57<01:42, 104.77it/s]
 36%|███▋      | 6158/16910 [00:57<01:39, 107.75it/s]
 36%|███▋      | 6170/16910 [00:58<01:39, 108.26it/s]
 37%|███▋      | 6182/16910 [00:58<01:38, 109.23it/s]
 37%|███▋      | 6193/16910 [00:58<01:39, 107.45it/s]
 37%|███▋      | 6205/16910 [00:58<01:38, 109.08it/s]
 37%|███▋      | 6217/16910 [00:58<01:36, 110.80it/s]
 37%|███▋      | 6229/16910 [00:58<01:36, 111.22it/s]
 37%|███▋      | 6241/16910 [00:58<01:36, 110.56it/s]
 37%|███▋      | 6253/16910 [00:58<01:36, 110.39it/s]
 37%|███▋      | 6265/16910 [00:58<01:35, 111.88it/s]
 37%|███▋      | 6277/16910 [00:59<01:34, 112.96it/s]
 37%|███▋      | 6289/16910 [00:59<01:33, 113.52it/s]
 37%|███▋      | 6301/16910 [00:59<01:33, 113.90it/s]
 37%|███▋      | 6313/16910 [00:59<01:32, 114.24it/s]
 37%|███▋      | 6325/16910 [00:59<01:32, 114.36it/s]
 37%|███▋      | 6337/16910 [00:59<01:32, 114.61it/s]
 38%|███▊      | 6349/16910 [00:59<01:32, 113.65it/s]
 38%|███▊      | 6361/16910 [00:59<01:36, 109.36it/s]
 38%|███▊      | 6372/16910 [00:59<01:37, 107.74it/s]
 38%|███▊      | 6383/16910 [00:59<01:38, 107.27it/s]
 38%|███▊      | 6395/16910 [01:00<01:35, 109.89it/s]
 38%|███▊      | 6407/16910 [01:00<01:39, 105.91it/s]
 38%|███▊      | 6418/16910 [01:00<01:44, 100.41it/s]
 38%|███▊      | 6429/16910 [01:00<01:43, 101.58it/s]
 38%|███▊      | 6440/16910 [01:00<01:46, 97.85it/s] 
 38%|███▊      | 6450/16910 [01:00<01:49, 95.58it/s]
 38%|███▊      | 6462/16910 [01:00<01:44, 100.16it/s]
 38%|███▊      | 6474/16910 [01:00<01:40, 103.87it/s]
 38%|███▊      | 6486/16910 [01:00<01:37, 106.54it/s]
 38%|███▊      | 6498/16910 [01:01<01:35, 108.96it/s]
 38%|███▊      | 6509/16910 [01:01<01:35, 109.07it/s]
 39%|███▊      | 6521/16910 [01:01<01:34, 109.96it/s]
 39%|███▊      | 6533/16910 [01:01<01:35, 108.36it/s]
 39%|███▊      | 6545/16910 [01:01<01:33, 110.28it/s]
 39%|███▉      | 6557/16910 [01:01<01:38, 105.00it/s]
 39%|███▉      | 6568/16910 [01:01<01:43, 99.94it/s] 
 39%|███▉      | 6579/16910 [01:01<01:40, 102.73it/s]
 39%|███▉      | 6591/16910 [01:01<01:37, 105.46it/s]
 39%|███▉      | 6603/16910 [01:02<01:35, 108.30it/s]
 39%|███▉      | 6615/16910 [01:02<01:33, 110.24it/s]
 39%|███▉      | 6627/16910 [01:02<01:32, 111.60it/s]
 39%|███▉      | 6639/16910 [01:02<01:31, 112.46it/s]
 39%|███▉      | 6651/16910 [01:02<01:32, 110.51it/s]
 39%|███▉      | 6663/16910 [01:02<01:33, 109.58it/s]
 39%|███▉      | 6674/16910 [01:02<01:37, 104.79it/s]
 40%|███▉      | 6685/16910 [01:02<01:38, 103.74it/s]
 40%|███▉      | 6696/16910 [01:02<01:37, 105.27it/s]
 40%|███▉      | 6707/16910 [01:03<01:35, 106.29it/s]
 40%|███▉      | 6718/16910 [01:03<01:36, 105.67it/s]
 40%|███▉      | 6729/16910 [01:03<01:36, 105.37it/s]
 40%|███▉      | 6740/16910 [01:03<01:36, 104.91it/s]
 40%|███▉      | 6751/16910 [01:03<01:35, 106.17it/s]
 40%|███▉      | 6762/16910 [01:03<01:34, 107.20it/s]
 40%|████      | 6773/16910 [01:03<01:34, 107.67it/s]
 40%|████      | 6784/16910 [01:03<01:33, 108.20it/s]
 40%|████      | 6795/16910 [01:03<01:33, 108.41it/s]
 40%|████      | 6806/16910 [01:03<01:33, 108.60it/s]
 40%|████      | 6817/16910 [01:04<01:33, 108.15it/s]
 40%|████      | 6828/16910 [01:04<01:33, 107.79it/s]
 40%|████      | 6839/16910 [01:04<01:33, 108.15it/s]
 41%|████      | 6850/16910 [01:04<01:33, 107.31it/s]
 41%|████      | 6861/16910 [01:04<01:34, 106.38it/s]
 41%|████      | 6872/16910 [01:04<01:33, 107.25it/s]
 41%|████      | 6883/16910 [01:04<01:33, 106.97it/s]
 41%|████      | 6894/16910 [01:04<01:34, 106.14it/s]
 41%|████      | 6905/16910 [01:04<01:34, 105.53it/s]
 41%|████      | 6916/16910 [01:04<01:35, 104.94it/s]
 41%|████      | 6927/16910 [01:05<01:34, 105.28it/s]
 41%|████      | 6938/16910 [01:05<01:34, 105.43it/s]
 41%|████      | 6949/16910 [01:05<01:33, 106.51it/s]
 41%|████      | 6960/16910 [01:05<01:32, 107.23it/s]
 41%|████      | 6971/16910 [01:05<01:32, 107.93it/s]
 41%|████▏     | 6982/16910 [01:05<01:31, 108.13it/s]
 41%|████▏     | 6993/16910 [01:05<01:31, 108.31it/s]2021-04-30 22:39:04,365 INFO     Evaluating the model... (7000/16910)

 41%|████▏     | 7004/16910 [01:05<01:31, 107.91it/s]
 41%|████▏     | 7015/16910 [01:05<01:31, 108.11it/s]
 42%|████▏     | 7026/16910 [01:06<01:31, 108.11it/s]
 42%|████▏     | 7037/16910 [01:06<01:31, 107.76it/s]
 42%|████▏     | 7048/16910 [01:06<01:31, 107.53it/s]
 42%|████▏     | 7059/16910 [01:06<01:32, 106.86it/s]
 42%|████▏     | 7070/16910 [01:06<01:32, 106.18it/s]
 42%|████▏     | 7081/16910 [01:06<01:35, 102.69it/s]
 42%|████▏     | 7092/16910 [01:06<01:35, 102.41it/s]
 42%|████▏     | 7103/16910 [01:06<01:34, 104.30it/s]
 42%|████▏     | 7114/16910 [01:06<01:37, 100.88it/s]
 42%|████▏     | 7125/16910 [01:06<01:35, 102.06it/s]
 42%|████▏     | 7136/16910 [01:07<01:34, 103.97it/s]
 42%|████▏     | 7147/16910 [01:07<01:33, 103.93it/s]
 42%|████▏     | 7158/16910 [01:07<01:34, 102.89it/s]
 42%|████▏     | 7169/16910 [01:07<01:34, 102.93it/s]
 42%|████▏     | 7180/16910 [01:07<01:33, 104.55it/s]
 43%|████▎     | 7191/16910 [01:07<01:32, 105.60it/s]
 43%|████▎     | 7202/16910 [01:07<01:33, 103.78it/s]
 43%|████▎     | 7214/16910 [01:07<01:30, 106.95it/s]
 43%|████▎     | 7226/16910 [01:07<01:28, 109.40it/s]
 43%|████▎     | 7238/16910 [01:08<01:27, 111.05it/s]
 43%|████▎     | 7250/16910 [01:08<01:25, 112.39it/s]
 43%|████▎     | 7262/16910 [01:08<01:25, 113.41it/s]
 43%|████▎     | 7274/16910 [01:08<01:27, 109.78it/s]
 43%|████▎     | 7286/16910 [01:08<01:27, 110.00it/s]
 43%|████▎     | 7298/16910 [01:08<01:29, 107.75it/s]
 43%|████▎     | 7310/16910 [01:08<01:27, 109.71it/s]
 43%|████▎     | 7322/16910 [01:08<01:26, 111.20it/s]
 43%|████▎     | 7334/16910 [01:08<01:25, 112.21it/s]
 43%|████▎     | 7346/16910 [01:08<01:24, 113.07it/s]
 44%|████▎     | 7358/16910 [01:09<01:24, 113.23it/s]
 44%|████▎     | 7370/16910 [01:09<01:24, 113.14it/s]
 44%|████▎     | 7382/16910 [01:09<01:24, 112.29it/s]
 44%|████▎     | 7394/16910 [01:09<01:24, 112.83it/s]
 44%|████▍     | 7406/16910 [01:09<01:23, 113.25it/s]
 44%|████▍     | 7418/16910 [01:09<01:23, 113.04it/s]
 44%|████▍     | 7430/16910 [01:09<01:24, 112.73it/s]
 44%|████▍     | 7442/16910 [01:09<01:24, 112.05it/s]
 44%|████▍     | 7454/16910 [01:09<01:24, 111.71it/s]
 44%|████▍     | 7466/16910 [01:10<01:25, 110.37it/s]
 44%|████▍     | 7478/16910 [01:10<01:25, 110.39it/s]
 44%|████▍     | 7490/16910 [01:10<01:24, 111.28it/s]
 44%|████▍     | 7502/16910 [01:10<01:24, 111.88it/s]
 44%|████▍     | 7514/16910 [01:10<01:24, 111.74it/s]
 45%|████▍     | 7526/16910 [01:10<01:25, 109.29it/s]
 45%|████▍     | 7538/16910 [01:10<01:24, 110.50it/s]
 45%|████▍     | 7550/16910 [01:10<01:27, 107.36it/s]
 45%|████▍     | 7561/16910 [01:10<01:30, 103.60it/s]
 45%|████▍     | 7572/16910 [01:11<01:33, 99.37it/s] 
 45%|████▍     | 7583/16910 [01:11<01:34, 98.87it/s]
 45%|████▍     | 7593/16910 [01:11<01:34, 98.29it/s]
 45%|████▍     | 7603/16910 [01:11<01:39, 93.99it/s]
 45%|████▌     | 7613/16910 [01:11<01:42, 91.10it/s]
 45%|████▌     | 7623/16910 [01:11<01:41, 91.41it/s]
 45%|████▌     | 7633/16910 [01:11<01:42, 90.08it/s]
 45%|████▌     | 7643/16910 [01:11<01:41, 91.22it/s]
 45%|████▌     | 7654/16910 [01:11<01:37, 94.85it/s]
 45%|████▌     | 7665/16910 [01:12<01:34, 97.78it/s]
 45%|████▌     | 7677/16910 [01:12<01:30, 101.69it/s]
 45%|████▌     | 7689/16910 [01:12<01:28, 104.51it/s]
 46%|████▌     | 7701/16910 [01:12<01:25, 107.46it/s]
 46%|████▌     | 7713/16910 [01:12<01:23, 109.85it/s]
 46%|████▌     | 7725/16910 [01:12<01:22, 111.71it/s]
 46%|████▌     | 7737/16910 [01:12<01:26, 106.55it/s]
 46%|████▌     | 7748/16910 [01:12<01:26, 106.46it/s]
 46%|████▌     | 7760/16910 [01:12<01:24, 108.54it/s]
 46%|████▌     | 7772/16910 [01:13<01:22, 110.48it/s]
 46%|████▌     | 7784/16910 [01:13<01:24, 108.03it/s]
 46%|████▌     | 7795/16910 [01:13<01:30, 100.47it/s]
 46%|████▌     | 7806/16910 [01:13<01:35, 95.67it/s] 
 46%|████▌     | 7816/16910 [01:13<01:34, 96.27it/s]
 46%|████▋     | 7828/16910 [01:13<01:29, 101.29it/s]
 46%|████▋     | 7840/16910 [01:13<01:26, 105.32it/s]
 46%|████▋     | 7852/16910 [01:13<01:23, 108.44it/s]
 47%|████▋     | 7864/16910 [01:13<01:21, 110.44it/s]
 47%|████▋     | 7876/16910 [01:14<01:20, 111.88it/s]
 47%|████▋     | 7888/16910 [01:14<01:21, 110.76it/s]
 47%|████▋     | 7900/16910 [01:14<01:21, 109.91it/s]
 47%|████▋     | 7912/16910 [01:14<01:23, 108.34it/s]
 47%|████▋     | 7923/16910 [01:14<01:22, 108.70it/s]
 47%|████▋     | 7935/16910 [01:14<01:20, 110.89it/s]
 47%|████▋     | 7947/16910 [01:14<01:20, 110.96it/s]
 47%|████▋     | 7959/16910 [01:14<01:19, 112.54it/s]
 47%|████▋     | 7971/16910 [01:14<01:19, 112.49it/s]
 47%|████▋     | 7983/16910 [01:14<01:18, 113.19it/s]
 47%|████▋     | 7995/16910 [01:15<01:18, 113.64it/s]2021-04-30 22:39:13,718 INFO     Evaluating the model... (8000/16910)

 47%|████▋     | 8007/16910 [01:15<01:18, 113.39it/s]
 47%|████▋     | 8019/16910 [01:15<01:18, 113.04it/s]
 47%|████▋     | 8031/16910 [01:15<01:18, 112.91it/s]
 48%|████▊     | 8043/16910 [01:15<01:18, 113.60it/s]
 48%|████▊     | 8055/16910 [01:15<01:17, 113.96it/s]
 48%|████▊     | 8067/16910 [01:15<01:17, 113.97it/s]
 48%|████▊     | 8079/16910 [01:15<01:17, 113.68it/s]
 48%|████▊     | 8091/16910 [01:15<01:17, 114.20it/s]
 48%|████▊     | 8103/16910 [01:16<01:18, 112.55it/s]
 48%|████▊     | 8115/16910 [01:16<01:18, 111.94it/s]
 48%|████▊     | 8127/16910 [01:16<01:18, 112.52it/s]
 48%|████▊     | 8139/16910 [01:16<01:18, 111.40it/s]
 48%|████▊     | 8151/16910 [01:16<01:21, 107.22it/s]
 48%|████▊     | 8162/16910 [01:16<01:23, 105.15it/s]
 48%|████▊     | 8173/16910 [01:16<01:24, 103.13it/s]
 48%|████▊     | 8184/16910 [01:16<01:24, 103.44it/s]
 48%|████▊     | 8195/16910 [01:16<01:25, 102.04it/s]
 49%|████▊     | 8206/16910 [01:17<01:24, 103.62it/s]
 49%|████▊     | 8217/16910 [01:17<01:24, 102.52it/s]
 49%|████▊     | 8228/16910 [01:17<01:24, 102.92it/s]
 49%|████▊     | 8239/16910 [01:17<01:22, 104.78it/s]
 49%|████▉     | 8250/16910 [01:17<01:21, 106.19it/s]
 49%|████▉     | 8261/16910 [01:17<01:21, 106.33it/s]
