2021-05-01 11:22:22,699 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 11:22:22,700 INFO     Geo: cqd
2021-05-01 11:22:22,700 INFO     Data Path: data/FB15k-betae
2021-05-01 11:22:22,700 INFO     #entity: 14951
2021-05-01 11:22:22,700 INFO     #relation: 2690
2021-05-01 11:22:22,700 INFO     #max steps: 1000
2021-05-01 11:22:22,701 INFO     Evaluate unoins using: DNF
2021-05-01 11:22:22,701 INFO     loading data
2021-05-01 11:23:40,396 INFO     Training info:
2021-05-01 11:23:40,397 INFO     Validation info:
2021-05-01 11:23:40,398 INFO     1p: 59078
2021-05-01 11:23:40,422 INFO     Test info:
2021-05-01 11:23:40,422 INFO     1p: 66990
2021-05-01 11:23:40,863 INFO     Model Parameter Configuration:
2021-05-01 11:23:40,863 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-05-01 11:23:40,863 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-05-01 11:23:40,863 INFO     Parameter Number: 35282000
2021-05-01 11:23:44,662 INFO     Loading checkpoint models/fb15k-betae...
2021-05-01 11:23:53,132 INFO     tasks = 1p
2021-05-01 11:23:53,133 INFO     init_step = 99999
2021-05-01 11:23:53,133 INFO     batch_size = 1000
2021-05-01 11:23:53,133 INFO     hidden_dim = 1000
2021-05-01 11:23:53,133 INFO     gamma = 12.000000
2021-05-01 11:23:53,133 INFO     Evaluating on Valid Dataset...

 22%|██▏       | 12732/59078 [00:38<02:18, 333.43it/s]
 22%|██▏       | 12766/59078 [00:38<02:22, 324.14it/s]
 22%|██▏       | 12799/59078 [00:38<02:26, 316.62it/s]
 22%|██▏       | 12831/59078 [00:38<02:28, 311.39it/s]
 22%|██▏       | 12863/59078 [00:38<02:30, 307.53it/s]
 22%|██▏       | 12894/59078 [00:38<02:31, 305.21it/s]
 22%|██▏       | 12925/59078 [00:38<02:34, 298.57it/s]
 22%|██▏       | 12955/59078 [00:39<02:38, 291.05it/s]
 22%|██▏       | 12986/59078 [00:39<02:37, 293.54it/s]2021-05-01 11:24:32,350 INFO     Evaluating the model... (13000/59078)

 22%|██▏       | 13017/59078 [00:39<02:35, 295.92it/s]
 22%|██▏       | 13047/59078 [00:39<02:35, 296.75it/s]
 22%|██▏       | 13078/59078 [00:39<02:34, 297.55it/s]
 22%|██▏       | 13110/59078 [00:39<02:32, 301.74it/s]
 22%|██▏       | 13148/59078 [00:39<02:23, 319.99it/s]
 22%|██▏       | 13187/59078 [00:39<02:16, 336.38it/s]
 22%|██▏       | 13225/59078 [00:39<02:11, 348.32it/s]
 22%|██▏       | 13263/59078 [00:39<02:08, 356.50it/s]
 23%|██▎       | 13301/59078 [00:40<02:06, 362.93it/s]
 23%|██▎       | 13339/59078 [00:40<02:04, 367.73it/s]
 23%|██▎       | 13378/59078 [00:40<02:02, 372.53it/s]
 23%|██▎       | 13417/59078 [00:40<02:01, 375.24it/s]
 23%|██▎       | 13455/59078 [00:40<02:02, 373.57it/s]
 23%|██▎       | 13493/59078 [00:40<02:03, 370.60it/s]
 23%|██▎       | 13531/59078 [00:40<02:05, 363.18it/s]
 23%|██▎       | 13568/59078 [00:40<02:08, 352.95it/s]
 23%|██▎       | 13604/59078 [00:40<02:17, 330.99it/s]
 23%|██▎       | 13638/59078 [00:41<02:22, 318.70it/s]
 23%|██▎       | 13671/59078 [00:41<02:24, 314.25it/s]
 23%|██▎       | 13703/59078 [00:41<02:25, 311.19it/s]
 23%|██▎       | 13735/59078 [00:41<02:27, 307.60it/s]
 23%|██▎       | 13766/59078 [00:41<02:28, 305.33it/s]
 23%|██▎       | 13797/59078 [00:41<02:28, 304.49it/s]
 23%|██▎       | 13828/59078 [00:41<02:29, 302.72it/s]
 23%|██▎       | 13859/59078 [00:41<02:30, 301.32it/s]
 24%|██▎       | 13890/59078 [00:41<02:30, 300.81it/s]
 24%|██▎       | 13921/59078 [00:41<02:29, 301.63it/s]
 24%|██▎       | 13952/59078 [00:42<02:29, 302.09it/s]
 24%|██▎       | 13983/59078 [00:42<02:29, 301.75it/s]2021-05-01 11:24:35,393 INFO     Evaluating the model... (14000/59078)

 24%|██▎       | 14014/59078 [00:42<02:28, 303.86it/s]
 24%|██▍       | 14050/59078 [00:42<02:21, 318.63it/s]
 24%|██▍       | 14089/59078 [00:42<02:14, 335.24it/s]
 24%|██▍       | 14128/59078 [00:42<02:09, 348.16it/s]
 24%|██▍       | 14166/59078 [00:42<02:06, 354.93it/s]
 24%|██▍       | 14205/59078 [00:42<02:03, 362.97it/s]
 24%|██▍       | 14243/59078 [00:42<02:02, 367.41it/s]
 24%|██▍       | 14282/59078 [00:43<02:00, 371.51it/s]
 24%|██▍       | 14320/59078 [00:43<01:59, 373.57it/s]
 24%|██▍       | 14358/59078 [00:43<01:59, 375.28it/s]
 24%|██▍       | 14396/59078 [00:43<01:59, 374.45it/s]
 24%|██▍       | 14434/59078 [00:43<02:02, 365.09it/s]
 24%|██▍       | 14471/59078 [00:43<02:06, 352.05it/s]
 25%|██▍       | 14507/59078 [00:43<02:09, 343.41it/s]
 25%|██▍       | 14542/59078 [00:43<02:11, 338.18it/s]
 25%|██▍       | 14576/59078 [00:43<02:13, 332.42it/s]
 25%|██▍       | 14610/59078 [00:43<02:15, 328.96it/s]
 25%|██▍       | 14643/59078 [00:44<02:16, 326.72it/s]
 25%|██▍       | 14676/59078 [00:44<02:16, 326.01it/s]
 25%|██▍       | 14709/59078 [00:44<02:15, 326.68it/s]
 25%|██▍       | 14742/59078 [00:44<02:16, 325.80it/s]
 25%|██▌       | 14775/59078 [00:44<02:16, 325.52it/s]
 25%|██▌       | 14808/59078 [00:44<02:17, 322.06it/s]
 25%|██▌       | 14841/59078 [00:44<02:16, 323.62it/s]
 25%|██▌       | 14874/59078 [00:44<02:16, 323.91it/s]
 25%|██▌       | 14907/59078 [00:44<02:18, 318.16it/s]
 25%|██▌       | 14939/59078 [00:44<02:18, 318.03it/s]
 25%|██▌       | 14978/59078 [00:45<02:11, 335.32it/s]2021-05-01 11:24:38,286 INFO     Evaluating the model... (15000/59078)

 25%|██▌       | 15017/59078 [00:45<02:06, 348.48it/s]
 25%|██▌       | 15056/59078 [00:45<02:02, 358.49it/s]
 26%|██▌       | 15095/59078 [00:45<02:00, 365.49it/s]
 26%|██▌       | 15134/59078 [00:45<01:58, 370.31it/s]
 26%|██▌       | 15173/59078 [00:45<01:57, 373.40it/s]
 26%|██▌       | 15211/59078 [00:45<01:56, 375.11it/s]
 26%|██▌       | 15249/59078 [00:45<01:56, 375.28it/s]
 26%|██▌       | 15287/59078 [00:45<01:58, 369.12it/s]
 26%|██▌       | 15324/59078 [00:46<02:04, 351.66it/s]
 26%|██▌       | 15360/59078 [00:46<02:10, 335.93it/s]
 26%|██▌       | 15394/59078 [00:46<02:14, 325.38it/s]
 26%|██▌       | 15427/59078 [00:46<02:18, 314.88it/s]
 26%|██▌       | 15459/59078 [00:46<02:20, 310.12it/s]
 26%|██▌       | 15491/59078 [00:46<02:21, 307.78it/s]
 26%|██▋       | 15522/59078 [00:46<02:22, 306.20it/s]
 26%|██▋       | 15553/59078 [00:46<02:22, 304.76it/s]
 26%|██▋       | 15584/59078 [00:46<02:23, 304.05it/s]
 26%|██▋       | 15615/59078 [00:46<02:23, 303.03it/s]
 26%|██▋       | 15646/59078 [00:47<02:23, 303.60it/s]
 27%|██▋       | 15677/59078 [00:47<02:23, 302.09it/s]
 27%|██▋       | 15708/59078 [00:47<02:23, 301.89it/s]
 27%|██▋       | 15739/59078 [00:47<02:22, 303.10it/s]
 27%|██▋       | 15770/59078 [00:47<02:22, 303.45it/s]
 27%|██▋       | 15801/59078 [00:47<02:23, 302.21it/s]
 27%|██▋       | 15833/59078 [00:47<02:21, 305.48it/s]
 27%|██▋       | 15870/59078 [00:47<02:14, 321.90it/s]
 27%|██▋       | 15908/59078 [00:47<02:08, 335.56it/s]
 27%|██▋       | 15946/59078 [00:48<02:04, 345.66it/s]
 27%|██▋       | 15984/59078 [00:48<02:01, 353.74it/s]2021-05-01 11:24:41,297 INFO     Evaluating the model... (16000/59078)

 27%|██▋       | 16021/59078 [00:48<02:00, 357.13it/s]
 27%|██▋       | 16059/59078 [00:48<01:58, 362.86it/s]
 27%|██▋       | 16097/59078 [00:48<01:57, 367.15it/s]
 27%|██▋       | 16135/59078 [00:48<01:56, 369.84it/s]
 27%|██▋       | 16173/59078 [00:48<01:56, 369.64it/s]
 27%|██▋       | 16211/59078 [00:48<01:58, 361.39it/s]
 28%|██▊       | 16248/59078 [00:48<02:01, 352.30it/s]
 28%|██▊       | 16284/59078 [00:48<02:05, 341.72it/s]
 28%|██▊       | 16319/59078 [00:49<02:10, 328.23it/s]
 28%|██▊       | 16353/59078 [00:49<02:14, 318.62it/s]
 28%|██▊       | 16386/59078 [00:49<02:16, 312.80it/s]
 28%|██▊       | 16418/59078 [00:49<02:18, 308.61it/s]
 28%|██▊       | 16449/59078 [00:49<02:18, 307.26it/s]
 28%|██▊       | 16480/59078 [00:49<02:19, 305.93it/s]
 28%|██▊       | 16511/59078 [00:49<02:18, 306.87it/s]
 28%|██▊       | 16544/59078 [00:49<02:16, 311.35it/s]
 28%|██▊       | 16577/59078 [00:49<02:14, 315.27it/s]
 28%|██▊       | 16609/59078 [00:50<02:15, 314.42it/s]
 28%|██▊       | 16642/59078 [00:50<02:13, 317.97it/s]
 28%|██▊       | 16675/59078 [00:50<02:12, 319.89it/s]
 28%|██▊       | 16708/59078 [00:50<02:11, 321.43it/s]
 28%|██▊       | 16741/59078 [00:50<02:12, 318.75it/s]
 28%|██▊       | 16777/59078 [00:50<02:08, 328.61it/s]
 28%|██▊       | 16815/59078 [00:50<02:03, 342.16it/s]
 29%|██▊       | 16853/59078 [00:50<01:59, 352.67it/s]
 29%|██▊       | 16892/59078 [00:50<01:56, 361.59it/s]
 29%|██▊       | 16931/59078 [00:50<01:54, 367.10it/s]
 29%|██▊       | 16969/59078 [00:51<01:53, 370.42it/s]2021-05-01 11:24:44,252 INFO     Evaluating the model... (17000/59078)

 29%|██▉       | 17007/59078 [00:51<01:52, 372.90it/s]
 29%|██▉       | 17045/59078 [00:51<01:52, 374.82it/s]
 29%|██▉       | 17083/59078 [00:51<01:52, 373.11it/s]
 29%|██▉       | 17121/59078 [00:51<01:53, 368.48it/s]
 29%|██▉       | 17158/59078 [00:51<01:56, 358.44it/s]
 29%|██▉       | 17194/59078 [00:51<02:00, 346.77it/s]
 29%|██▉       | 17229/59078 [00:51<02:03, 340.18it/s]
 29%|██▉       | 17264/59078 [00:51<02:05, 332.02it/s]
 29%|██▉       | 17298/59078 [00:51<02:07, 327.70it/s]
 29%|██▉       | 17331/59078 [00:52<02:07, 326.30it/s]
 29%|██▉       | 17364/59078 [00:52<02:07, 325.98it/s]
 29%|██▉       | 17397/59078 [00:52<02:07, 326.01it/s]
 30%|██▉       | 17430/59078 [00:52<02:10, 320.11it/s]
 30%|██▉       | 17463/59078 [00:52<02:12, 313.38it/s]
 30%|██▉       | 17495/59078 [00:52<02:14, 309.54it/s]
 30%|██▉       | 17527/59078 [00:52<02:15, 307.27it/s]
 30%|██▉       | 17558/59078 [00:52<02:16, 305.18it/s]
 30%|██▉       | 17589/59078 [00:52<02:18, 300.07it/s]
 30%|██▉       | 17620/59078 [00:53<02:19, 296.32it/s]
 30%|██▉       | 17651/59078 [00:53<02:18, 299.93it/s]
 30%|██▉       | 17688/59078 [00:53<02:10, 316.58it/s]
 30%|███       | 17726/59078 [00:53<02:04, 333.06it/s]
 30%|███       | 17765/59078 [00:53<01:59, 346.01it/s]
 30%|███       | 17804/59078 [00:53<01:55, 356.25it/s]
 30%|███       | 17842/59078 [00:53<01:54, 361.35it/s]
 30%|███       | 17881/59078 [00:53<01:52, 367.43it/s]
 30%|███       | 17920/59078 [00:53<01:50, 371.70it/s]
 30%|███       | 17958/59078 [00:53<01:50, 373.54it/s]
 30%|███       | 17996/59078 [00:54<01:49, 374.78it/s]2021-05-01 11:24:47,204 INFO     Evaluating the model... (18000/59078)

 31%|███       | 18034/59078 [00:54<01:49, 376.16it/s]
 31%|███       | 18072/59078 [00:54<01:49, 374.51it/s]
 31%|███       | 18110/59078 [00:54<01:51, 368.59it/s]
 31%|███       | 18147/59078 [00:54<01:53, 360.49it/s]
 31%|███       | 18184/59078 [00:54<01:56, 349.98it/s]
 31%|███       | 18220/59078 [00:54<01:58, 344.00it/s]
 31%|███       | 18255/59078 [00:54<02:00, 339.12it/s]
 31%|███       | 18290/59078 [00:54<02:02, 332.91it/s]
 31%|███       | 18324/59078 [00:55<02:06, 322.11it/s]
 31%|███       | 18357/59078 [00:55<02:08, 315.97it/s]
 31%|███       | 18389/59078 [00:55<02:10, 312.68it/s]
 31%|███       | 18421/59078 [00:55<02:11, 309.03it/s]
 31%|███       | 18452/59078 [00:55<02:12, 307.23it/s]
 31%|███▏      | 18483/59078 [00:55<02:14, 301.60it/s]
 31%|███▏      | 18514/59078 [00:55<02:14, 301.62it/s]
 31%|███▏      | 18545/59078 [00:55<02:14, 302.23it/s]
 31%|███▏      | 18578/59078 [00:55<02:11, 309.07it/s]
 32%|███▏      | 18616/59078 [00:55<02:03, 326.69it/s]
 32%|███▏      | 18654/59078 [00:56<01:58, 340.98it/s]
 32%|███▏      | 18693/59078 [00:56<01:54, 352.41it/s]
 32%|███▏      | 18732/59078 [00:56<01:51, 361.34it/s]
 32%|███▏      | 18770/59078 [00:56<01:49, 366.64it/s]
 32%|███▏      | 18809/59078 [00:56<01:48, 371.31it/s]
 32%|███▏      | 18847/59078 [00:56<01:47, 373.82it/s]
 32%|███▏      | 18885/59078 [00:56<01:47, 374.05it/s]
 32%|███▏      | 18923/59078 [00:56<01:48, 371.57it/s]
 32%|███▏      | 18961/59078 [00:56<01:48, 368.10it/s]
 32%|███▏      | 18998/59078 [00:56<01:52, 355.36it/s]2021-05-01 11:24:50,134 INFO     Evaluating the model... (19000/59078)

 32%|███▏      | 19034/59078 [00:57<01:55, 346.55it/s]
 32%|███▏      | 19069/59078 [00:57<01:57, 341.07it/s]
 32%|███▏      | 19104/59078 [00:57<01:59, 333.62it/s]
 32%|███▏      | 19138/59078 [00:57<02:00, 331.75it/s]
 32%|███▏      | 19172/59078 [00:57<02:00, 330.70it/s]
 33%|███▎      | 19206/59078 [00:57<02:01, 329.44it/s]
 33%|███▎      | 19239/59078 [00:57<02:01, 328.15it/s]
 33%|███▎      | 19272/59078 [00:57<02:01, 327.46it/s]
 33%|███▎      | 19305/59078 [00:57<02:01, 327.60it/s]
 33%|███▎      | 19338/59078 [00:58<02:01, 327.75it/s]
 33%|███▎      | 19371/59078 [00:58<02:01, 327.38it/s]
 33%|███▎      | 19404/59078 [00:58<02:01, 327.06it/s]
 33%|███▎      | 19437/59078 [00:58<02:01, 325.95it/s]
 33%|███▎      | 19470/59078 [00:58<02:03, 320.38it/s]
 33%|███▎      | 19504/59078 [00:58<02:02, 323.70it/s]
 33%|███▎      | 19542/59078 [00:58<01:56, 338.37it/s]
 33%|███▎      | 19581/59078 [00:58<01:52, 350.47it/s]
 33%|███▎      | 19620/59078 [00:58<01:49, 359.51it/s]
 33%|███▎      | 19658/59078 [00:58<01:47, 365.22it/s]
 33%|███▎      | 19697/59078 [00:59<01:46, 369.62it/s]
 33%|███▎      | 19735/59078 [00:59<01:46, 370.85it/s]
 33%|███▎      | 19773/59078 [00:59<01:45, 373.44it/s]
 34%|███▎      | 19811/59078 [00:59<01:45, 371.75it/s]
 34%|███▎      | 19849/59078 [00:59<01:46, 369.59it/s]
 34%|███▎      | 19886/59078 [00:59<01:47, 363.22it/s]
 34%|███▎      | 19923/59078 [00:59<01:50, 354.74it/s]
 34%|███▍      | 19959/59078 [00:59<01:53, 344.62it/s]
 34%|███▍      | 19994/59078 [00:59<01:56, 335.78it/s]2021-05-01 11:24:53,059 INFO     Evaluating the model... (20000/59078)

 34%|███▍      | 20028/59078 [01:00<02:00, 322.86it/s]
 34%|███▍      | 20061/59078 [01:00<02:03, 315.22it/s]
 34%|███▍      | 20093/59078 [01:00<02:05, 311.42it/s]
 34%|███▍      | 20125/59078 [01:00<02:06, 307.72it/s]
 34%|███▍      | 20156/59078 [01:00<02:07, 305.69it/s]
 34%|███▍      | 20187/59078 [01:00<02:07, 304.12it/s]
 34%|███▍      | 20218/59078 [01:00<02:08, 303.34it/s]
 34%|███▍      | 20249/59078 [01:00<02:08, 303.02it/s]
 34%|███▍      | 20280/59078 [01:00<02:08, 302.50it/s]
 34%|███▍      | 20311/59078 [01:00<02:09, 300.21it/s]
 34%|███▍      | 20342/59078 [01:01<02:09, 300.22it/s]
 34%|███▍      | 20373/59078 [01:01<02:08, 301.23it/s]
 35%|███▍      | 20410/59078 [01:01<02:01, 317.94it/s]
 35%|███▍      | 20449/59078 [01:01<01:55, 334.70it/s]
 35%|███▍      | 20488/59078 [01:01<01:50, 347.73it/s]
 35%|███▍      | 20527/59078 [01:01<01:47, 357.40it/s]
 35%|███▍      | 20566/59078 [01:01<01:45, 365.19it/s]
 35%|███▍      | 20605/59078 [01:01<01:43, 370.69it/s]
 35%|███▍      | 20644/59078 [01:01<01:42, 373.43it/s]
 35%|███▌      | 20682/59078 [01:01<01:42, 374.40it/s]
 35%|███▌      | 20720/59078 [01:02<01:43, 371.02it/s]
 35%|███▌      | 20758/59078 [01:02<01:45, 363.40it/s]
 35%|███▌      | 20795/59078 [01:02<01:46, 357.89it/s]
 35%|███▌      | 20831/59078 [01:02<01:51, 343.40it/s]
 35%|███▌      | 20866/59078 [01:02<01:55, 330.46it/s]
 35%|███▌      | 20900/59078 [01:02<01:58, 322.01it/s]
 35%|███▌      | 20933/59078 [01:02<02:00, 315.91it/s]
 35%|███▌      | 20965/59078 [01:02<02:00, 315.66it/s]
 36%|███▌      | 20998/59078 [01:02<02:00, 317.20it/s]2021-05-01 11:24:56,098 INFO     Evaluating the model... (21000/59078)

 36%|███▌      | 21030/59078 [01:03<01:59, 317.56it/s]
 36%|███▌      | 21063/59078 [01:03<01:58, 320.07it/s]
 36%|███▌      | 21096/59078 [01:03<01:59, 319.12it/s]
 36%|███▌      | 21128/59078 [01:03<02:01, 313.31it/s]
 36%|███▌      | 21160/59078 [01:03<02:02, 310.14it/s]
 36%|███▌      | 21192/59078 [01:03<02:05, 301.59it/s]
 36%|███▌      | 21223/59078 [01:03<02:06, 300.33it/s]
 36%|███▌      | 21254/59078 [01:03<02:05, 300.78it/s]
 36%|███▌      | 21288/59078 [01:03<02:01, 311.45it/s]
 36%|███▌      | 21326/59078 [01:03<01:54, 328.57it/s]
 36%|███▌      | 21365/59078 [01:04<01:49, 343.23it/s]
 36%|███▌      | 21404/59078 [01:04<01:46, 354.59it/s]
 36%|███▋      | 21443/59078 [01:04<01:43, 362.63it/s]
 36%|███▋      | 21482/59078 [01:04<01:42, 368.33it/s]
 36%|███▋      | 21520/59078 [01:04<01:41, 371.58it/s]
 36%|███▋      | 21558/59078 [01:04<01:40, 373.33it/s]
 37%|███▋      | 21596/59078 [01:04<01:41, 370.46it/s]
 37%|███▋      | 21634/59078 [01:04<01:40, 371.58it/s]
 37%|███▋      | 21672/59078 [01:04<01:41, 369.45it/s]
 37%|███▋      | 21709/59078 [01:05<01:42, 364.52it/s]
 37%|███▋      | 21746/59078 [01:05<01:48, 345.44it/s]
 37%|███▋      | 21781/59078 [01:05<01:52, 331.18it/s]
 37%|███▋      | 21815/59078 [01:05<01:56, 319.66it/s]
 37%|███▋      | 21848/59078 [01:05<02:00, 309.40it/s]
 37%|███▋      | 21880/59078 [01:05<02:01, 306.81it/s]
 37%|███▋      | 21911/59078 [01:05<02:02, 304.01it/s]
 37%|███▋      | 21942/59078 [01:05<02:02, 302.52it/s]
 37%|███▋      | 21973/59078 [01:05<02:02, 302.05it/s]2021-05-01 11:24:59,126 INFO     Evaluating the model... (22000/59078)

 37%|███▋      | 22004/59078 [01:05<02:03, 301.07it/s]
 37%|███▋      | 22035/59078 [01:06<02:03, 300.74it/s]
 37%|███▋      | 22066/59078 [01:06<02:02, 301.93it/s]
 37%|███▋      | 22097/59078 [01:06<02:02, 302.03it/s]
 37%|███▋      | 22128/59078 [01:06<02:02, 302.04it/s]
 38%|███▊      | 22159/59078 [01:06<02:03, 298.61it/s]
 38%|███▊      | 22189/59078 [01:06<02:03, 298.51it/s]
 38%|███▊      | 22226/59078 [01:06<01:56, 316.60it/s]
 38%|███▊      | 22265/59078 [01:06<01:50, 333.49it/s]
 38%|███▊      | 22303/59078 [01:06<01:46, 345.95it/s]
 38%|███▊      | 22342/59078 [01:07<01:43, 356.19it/s]
 38%|███▊      | 22380/59078 [01:07<01:41, 362.98it/s]
 38%|███▊      | 22419/59078 [01:07<01:39, 368.20it/s]
 38%|███▊      | 22457/59078 [01:07<01:38, 371.35it/s]
 38%|███▊      | 22495/59078 [01:07<01:38, 371.76it/s]
 38%|███▊      | 22533/59078 [01:07<01:38, 369.18it/s]
 38%|███▊      | 22571/59078 [01:07<01:40, 362.73it/s]
 38%|███▊      | 22608/59078 [01:07<01:41, 358.21it/s]
 38%|███▊      | 22644/59078 [01:07<01:44, 348.26it/s]
 38%|███▊      | 22679/59078 [01:07<01:49, 333.01it/s]
 38%|███▊      | 22713/59078 [01:08<01:52, 321.82it/s]
 39%|███▊      | 22746/59078 [01:08<01:55, 315.50it/s]
 39%|███▊      | 22778/59078 [01:08<01:57, 308.07it/s]
 39%|███▊      | 22809/59078 [01:08<01:58, 306.04it/s]
 39%|███▊      | 22840/59078 [01:08<01:58, 305.17it/s]
 39%|███▊      | 22871/59078 [01:08<01:59, 302.47it/s]
 39%|███▉      | 22902/59078 [01:08<02:00, 300.93it/s]
 39%|███▉      | 22933/59078 [01:08<01:59, 301.83it/s]
 39%|███▉      | 22964/59078 [01:08<01:59, 301.30it/s]
 39%|███▉      | 22995/59078 [01:09<01:59, 300.94it/s]2021-05-01 11:25:02,185 INFO     Evaluating the model... (23000/59078)

 39%|███▉      | 23026/59078 [01:09<02:00, 298.14it/s]
 39%|███▉      | 23056/59078 [01:09<02:00, 298.43it/s]
 39%|███▉      | 23090/59078 [01:09<01:56, 308.76it/s]
 39%|███▉      | 23128/59078 [01:09<01:50, 326.46it/s]
 39%|███▉      | 23166/59078 [01:09<01:45, 340.10it/s]
 39%|███▉      | 23204/59078 [01:09<01:42, 350.35it/s]
 39%|███▉      | 23242/59078 [01:09<01:40, 358.14it/s]
 39%|███▉      | 23280/59078 [01:09<01:38, 363.37it/s]
 39%|███▉      | 23318/59078 [01:09<01:37, 366.81it/s]
 40%|███▉      | 23356/59078 [01:10<01:36, 370.45it/s]
 40%|███▉      | 23394/59078 [01:10<01:36, 369.65it/s]
 40%|███▉      | 23433/59078 [01:10<01:35, 373.75it/s]
 40%|███▉      | 23472/59078 [01:10<01:34, 375.98it/s]
 40%|███▉      | 23510/59078 [01:10<01:34, 375.19it/s]
 40%|███▉      | 23548/59078 [01:10<01:35, 370.28it/s]
 40%|███▉      | 23586/59078 [01:10<01:38, 360.57it/s]
 40%|███▉      | 23623/59078 [01:10<01:41, 349.88it/s]
 40%|████      | 23659/59078 [01:10<01:43, 341.18it/s]
 40%|████      | 23694/59078 [01:11<01:45, 336.26it/s]
 40%|████      | 23728/59078 [01:11<01:46, 332.59it/s]
 40%|████      | 23762/59078 [01:11<01:46, 330.89it/s]
 40%|████      | 23796/59078 [01:11<01:47, 329.20it/s]
 40%|████      | 23829/59078 [01:11<01:47, 328.01it/s]
 40%|████      | 23862/59078 [01:11<01:47, 327.33it/s]
 40%|████      | 23895/59078 [01:11<01:50, 319.49it/s]
 41%|████      | 23928/59078 [01:11<01:51, 314.27it/s]
 41%|████      | 23960/59078 [01:11<01:53, 309.76it/s]
 41%|████      | 23992/59078 [01:11<01:54, 306.39it/s]2021-05-01 11:25:05,113 INFO     Evaluating the model... (24000/59078)

 41%|████      | 24029/59078 [01:12<01:49, 321.01it/s]
 41%|████      | 24068/59078 [01:12<01:43, 337.68it/s]
 41%|████      | 24106/59078 [01:12<01:40, 348.69it/s]
 41%|████      | 24145/59078 [01:12<01:37, 357.97it/s]
 41%|████      | 24184/59078 [01:12<01:35, 365.24it/s]
 41%|████      | 24222/59078 [01:12<01:34, 369.39it/s]
 41%|████      | 24260/59078 [01:12<01:33, 371.92it/s]
 41%|████      | 24298/59078 [01:12<01:33, 373.54it/s]
 41%|████      | 24336/59078 [01:12<01:33, 371.50it/s]
 41%|████▏     | 24374/59078 [01:12<01:36, 358.13it/s]
 41%|████▏     | 24410/59078 [01:13<01:39, 347.79it/s]
 41%|████▏     | 24445/59078 [01:13<01:42, 339.16it/s]
 41%|████▏     | 24480/59078 [01:13<01:43, 334.52it/s]
 41%|████▏     | 24514/59078 [01:13<01:44, 330.76it/s]
 42%|████▏     | 24548/59078 [01:13<01:45, 328.02it/s]
