2021-05-01 15:02:39,543 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 15:02:39,655 INFO     Geo: cqd
2021-05-01 15:02:39,656 INFO     Data Path: data/NELL-betae
2021-05-01 15:02:39,656 INFO     #entity: 63361
2021-05-01 15:02:39,656 INFO     #relation: 400
2021-05-01 15:02:39,656 INFO     #max steps: 1000
2021-05-01 15:02:39,656 INFO     Evaluate unoins using: DNF
2021-05-01 15:02:39,656 INFO     loading data
2021-05-01 15:02:53,641 INFO     Training info:
2021-05-01 15:02:53,645 INFO     Validation info:
2021-05-01 15:02:53,646 INFO     1p: 16910
2021-05-01 15:02:53,649 INFO     Test info:
2021-05-01 15:02:53,649 INFO     1p: 17021
2021-05-01 15:02:55,072 INFO     Model Parameter Configuration:
2021-05-01 15:02:55,072 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 15:02:55,073 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 15:02:55,073 INFO     Parameter Number: 127522000
2021-05-01 15:02:57,720 INFO     Loading checkpoint models/nell-betae...
2021-05-01 15:02:58,906 INFO     tasks = 1p
2021-05-01 15:02:58,906 INFO     init_step = 99999
2021-05-01 15:02:58,906 INFO     batch_size = 1000
2021-05-01 15:02:58,906 INFO     hidden_dim = 1000
2021-05-01 15:02:58,906 INFO     gamma = 12.000000
2021-05-01 15:02:58,906 INFO     Evaluating on Valid Dataset...

 20%|█▉        | 3365/16910 [00:45<03:29, 64.62it/s]
 20%|█▉        | 3372/16910 [00:45<03:41, 61.09it/s]
 20%|█▉        | 3379/16910 [00:45<03:43, 60.44it/s]
 20%|██        | 3387/16910 [00:45<03:34, 62.91it/s]
 20%|██        | 3394/16910 [00:45<03:34, 63.13it/s]
 20%|██        | 3404/16910 [00:45<03:13, 69.68it/s]
 20%|██        | 3412/16910 [00:45<03:30, 64.14it/s]
 20%|██        | 3424/16910 [00:45<03:03, 73.53it/s]
 20%|██        | 3436/16910 [00:45<02:44, 81.93it/s]
 20%|██        | 3447/16910 [00:46<02:31, 88.60it/s]
 20%|██        | 3458/16910 [00:46<02:23, 93.77it/s]
 21%|██        | 3469/16910 [00:46<02:18, 96.99it/s]
 21%|██        | 3480/16910 [00:46<02:13, 100.54it/s]
 21%|██        | 3492/16910 [00:46<02:10, 103.21it/s]
 21%|██        | 3503/16910 [00:46<02:26, 91.65it/s] 
 21%|██        | 3513/16910 [00:46<02:38, 84.51it/s]
 21%|██        | 3524/16910 [00:46<02:27, 90.48it/s]
 21%|██        | 3535/16910 [00:46<02:22, 93.61it/s]
 21%|██        | 3545/16910 [00:47<02:30, 88.90it/s]
 21%|██        | 3555/16910 [00:47<02:56, 75.87it/s]
 21%|██        | 3564/16910 [00:47<03:00, 73.79it/s]
 21%|██        | 3572/16910 [00:47<03:04, 72.18it/s]
 21%|██        | 3580/16910 [00:47<03:19, 66.80it/s]
 21%|██        | 3587/16910 [00:47<03:29, 63.68it/s]
 21%|██▏       | 3594/16910 [00:47<03:37, 61.33it/s]
 21%|██▏       | 3601/16910 [00:48<03:49, 57.87it/s]
 21%|██▏       | 3607/16910 [00:48<03:53, 57.05it/s]
 21%|██▏       | 3613/16910 [00:48<04:03, 54.50it/s]
 21%|██▏       | 3619/16910 [00:48<03:58, 55.73it/s]
 21%|██▏       | 3626/16910 [00:48<03:46, 58.56it/s]
 21%|██▏       | 3635/16910 [00:48<03:23, 65.11it/s]
 22%|██▏       | 3646/16910 [00:48<03:01, 73.15it/s]
 22%|██▏       | 3654/16910 [00:48<02:59, 73.95it/s]
 22%|██▏       | 3663/16910 [00:48<02:55, 75.39it/s]
 22%|██▏       | 3671/16910 [00:49<03:10, 69.44it/s]
 22%|██▏       | 3679/16910 [00:49<03:19, 66.28it/s]
 22%|██▏       | 3688/16910 [00:49<03:06, 70.77it/s]
 22%|██▏       | 3696/16910 [00:49<03:08, 70.23it/s]
 22%|██▏       | 3704/16910 [00:49<03:10, 69.16it/s]
 22%|██▏       | 3713/16910 [00:49<02:58, 73.92it/s]
 22%|██▏       | 3721/16910 [00:49<02:59, 73.63it/s]
 22%|██▏       | 3730/16910 [00:49<02:49, 77.67it/s]
 22%|██▏       | 3742/16910 [00:49<02:34, 85.50it/s]
 22%|██▏       | 3751/16910 [00:50<02:43, 80.30it/s]
 22%|██▏       | 3760/16910 [00:50<02:52, 76.15it/s]
 22%|██▏       | 3769/16910 [00:50<02:48, 78.14it/s]
 22%|██▏       | 3781/16910 [00:50<02:32, 85.88it/s]
 22%|██▏       | 3790/16910 [00:50<03:17, 66.35it/s]
 22%|██▏       | 3798/16910 [00:50<03:31, 61.95it/s]
 23%|██▎       | 3809/16910 [00:50<03:06, 70.13it/s]
 23%|██▎       | 3821/16910 [00:51<02:45, 78.85it/s]
 23%|██▎       | 3831/16910 [00:51<02:35, 84.11it/s]
 23%|██▎       | 3841/16910 [00:51<02:39, 82.16it/s]
 23%|██▎       | 3850/16910 [00:51<02:37, 82.82it/s]
 23%|██▎       | 3862/16910 [00:51<02:25, 89.90it/s]
 23%|██▎       | 3872/16910 [00:51<02:35, 83.74it/s]
 23%|██▎       | 3882/16910 [00:51<02:29, 86.96it/s]
 23%|██▎       | 3892/16910 [00:51<02:40, 81.30it/s]
 23%|██▎       | 3901/16910 [00:51<02:58, 72.98it/s]
 23%|██▎       | 3909/16910 [00:52<03:10, 68.18it/s]
 23%|██▎       | 3917/16910 [00:52<03:11, 67.78it/s]
 23%|██▎       | 3925/16910 [00:52<03:11, 67.98it/s]
 23%|██▎       | 3935/16910 [00:52<02:57, 73.22it/s]
 23%|██▎       | 3943/16910 [00:52<03:00, 71.71it/s]
 23%|██▎       | 3953/16910 [00:52<02:47, 77.31it/s]
 23%|██▎       | 3961/16910 [00:52<02:55, 73.95it/s]
 23%|██▎       | 3969/16910 [00:52<03:05, 69.91it/s]
 24%|██▎       | 3977/16910 [00:53<03:06, 69.44it/s]
 24%|██▎       | 3985/16910 [00:53<02:59, 71.89it/s]
 24%|██▎       | 3993/16910 [00:53<02:56, 73.24it/s]2021-05-01 15:03:52,271 INFO     Evaluating the model... (4000/16910)

 24%|██▎       | 4001/16910 [00:53<02:52, 74.74it/s]
 24%|██▎       | 4009/16910 [00:53<03:30, 61.43it/s]
 24%|██▎       | 4016/16910 [00:53<03:53, 55.13it/s]
 24%|██▍       | 4022/16910 [00:53<04:00, 53.63it/s]
 24%|██▍       | 4028/16910 [00:53<04:09, 51.68it/s]
 24%|██▍       | 4034/16910 [00:54<04:20, 49.51it/s]
 24%|██▍       | 4040/16910 [00:54<04:27, 48.18it/s]
 24%|██▍       | 4052/16910 [00:54<03:41, 58.14it/s]
 24%|██▍       | 4063/16910 [00:54<03:10, 67.48it/s]
 24%|██▍       | 4075/16910 [00:54<02:47, 76.62it/s]
 24%|██▍       | 4084/16910 [00:54<02:48, 76.00it/s]
 24%|██▍       | 4096/16910 [00:54<02:32, 83.99it/s]
 24%|██▍       | 4107/16910 [00:54<02:22, 90.16it/s]
 24%|██▍       | 4119/16910 [00:54<02:13, 95.90it/s]
 24%|██▍       | 4130/16910 [00:55<02:08, 99.19it/s]
 24%|██▍       | 4141/16910 [00:55<02:45, 77.31it/s]
 25%|██▍       | 4150/16910 [00:55<02:42, 78.70it/s]
 25%|██▍       | 4161/16910 [00:55<02:28, 85.59it/s]
 25%|██▍       | 4171/16910 [00:55<02:24, 88.39it/s]
 25%|██▍       | 4181/16910 [00:55<03:19, 63.83it/s]
 25%|██▍       | 4192/16910 [00:55<02:54, 72.85it/s]
 25%|██▍       | 4204/16910 [00:56<02:36, 81.37it/s]
 25%|██▍       | 4215/16910 [00:56<02:26, 86.79it/s]
 25%|██▍       | 4225/16910 [00:56<02:33, 82.57it/s]
 25%|██▌       | 4235/16910 [00:56<02:28, 85.57it/s]
 25%|██▌       | 4245/16910 [00:56<02:47, 75.68it/s]
 25%|██▌       | 4254/16910 [00:56<02:45, 76.63it/s]
 25%|██▌       | 4264/16910 [00:56<02:38, 79.78it/s]
 25%|██▌       | 4273/16910 [00:56<02:40, 78.89it/s]
 25%|██▌       | 4282/16910 [00:57<02:57, 71.01it/s]
 25%|██▌       | 4290/16910 [00:57<03:12, 65.49it/s]
 25%|██▌       | 4300/16910 [00:57<02:54, 72.29it/s]
 25%|██▌       | 4308/16910 [00:57<02:58, 70.78it/s]
 26%|██▌       | 4316/16910 [00:57<03:21, 62.46it/s]
 26%|██▌       | 4323/16910 [00:57<03:32, 59.34it/s]
 26%|██▌       | 4331/16910 [00:57<03:18, 63.27it/s]
 26%|██▌       | 4338/16910 [00:57<03:18, 63.20it/s]
 26%|██▌       | 4345/16910 [00:58<03:14, 64.70it/s]
 26%|██▌       | 4352/16910 [00:58<03:17, 63.54it/s]
 26%|██▌       | 4359/16910 [00:58<03:22, 62.03it/s]
 26%|██▌       | 4366/16910 [00:58<03:18, 63.20it/s]
 26%|██▌       | 4373/16910 [00:58<03:25, 60.98it/s]
 26%|██▌       | 4380/16910 [00:58<03:29, 59.68it/s]
 26%|██▌       | 4387/16910 [00:58<03:20, 62.30it/s]
 26%|██▌       | 4394/16910 [00:58<03:17, 63.33it/s]
 26%|██▌       | 4403/16910 [00:58<03:03, 68.00it/s]
 26%|██▌       | 4415/16910 [00:59<02:42, 76.99it/s]
 26%|██▌       | 4424/16910 [00:59<02:45, 75.56it/s]
 26%|██▌       | 4432/16910 [00:59<02:56, 70.74it/s]
 26%|██▋       | 4440/16910 [00:59<03:12, 64.89it/s]
 26%|██▋       | 4447/16910 [00:59<03:21, 61.87it/s]
 26%|██▋       | 4454/16910 [00:59<03:26, 60.27it/s]
 26%|██▋       | 4463/16910 [00:59<03:09, 65.83it/s]
 26%|██▋       | 4475/16910 [00:59<02:45, 75.10it/s]
 27%|██▋       | 4487/16910 [01:00<02:28, 83.41it/s]
 27%|██▋       | 4498/16910 [01:00<02:19, 88.93it/s]
 27%|██▋       | 4510/16910 [01:00<02:10, 94.86it/s]
 27%|██▋       | 4521/16910 [01:00<02:12, 93.54it/s]
 27%|██▋       | 4531/16910 [01:00<02:19, 88.66it/s]
 27%|██▋       | 4541/16910 [01:00<02:22, 86.68it/s]
 27%|██▋       | 4551/16910 [01:00<02:18, 89.55it/s]
 27%|██▋       | 4561/16910 [01:00<02:25, 84.62it/s]
 27%|██▋       | 4570/16910 [01:01<02:45, 74.77it/s]
 27%|██▋       | 4578/16910 [01:01<02:47, 73.53it/s]
 27%|██▋       | 4590/16910 [01:01<02:30, 81.69it/s]
 27%|██▋       | 4602/16910 [01:01<02:18, 88.92it/s]
 27%|██▋       | 4614/16910 [01:01<02:10, 94.56it/s]
 27%|██▋       | 4624/16910 [01:01<02:14, 91.24it/s]
 27%|██▋       | 4635/16910 [01:01<02:08, 95.63it/s]
 27%|██▋       | 4645/16910 [01:01<02:35, 78.66it/s]
 28%|██▊       | 4654/16910 [01:02<02:57, 69.13it/s]
 28%|██▊       | 4662/16910 [01:02<03:17, 62.15it/s]
 28%|██▊       | 4669/16910 [01:02<03:52, 52.59it/s]
 28%|██▊       | 4675/16910 [01:02<04:04, 50.13it/s]
 28%|██▊       | 4682/16910 [01:02<03:46, 53.95it/s]
 28%|██▊       | 4688/16910 [01:02<03:39, 55.63it/s]
 28%|██▊       | 4694/16910 [01:02<03:35, 56.58it/s]
 28%|██▊       | 4706/16910 [01:02<03:03, 66.50it/s]
 28%|██▊       | 4718/16910 [01:03<02:40, 75.83it/s]
 28%|██▊       | 4728/16910 [01:03<02:30, 81.08it/s]
 28%|██▊       | 4739/16910 [01:03<02:20, 86.72it/s]
 28%|██▊       | 4749/16910 [01:03<02:20, 86.53it/s]
 28%|██▊       | 4760/16910 [01:03<02:11, 92.30it/s]
 28%|██▊       | 4770/16910 [01:03<02:12, 91.72it/s]
 28%|██▊       | 4780/16910 [01:03<02:33, 79.10it/s]
 28%|██▊       | 4789/16910 [01:03<02:56, 68.70it/s]
 28%|██▊       | 4797/16910 [01:04<03:05, 65.37it/s]
 28%|██▊       | 4804/16910 [01:04<03:13, 62.49it/s]
 28%|██▊       | 4814/16910 [01:04<02:53, 69.53it/s]
 29%|██▊       | 4822/16910 [01:04<03:03, 66.05it/s]
 29%|██▊       | 4830/16910 [01:04<02:56, 68.34it/s]
 29%|██▊       | 4840/16910 [01:04<02:42, 74.42it/s]
 29%|██▊       | 4848/16910 [01:04<03:00, 66.84it/s]
 29%|██▊       | 4856/16910 [01:04<03:11, 62.81it/s]
 29%|██▉       | 4863/16910 [01:05<03:40, 54.65it/s]
 29%|██▉       | 4869/16910 [01:05<03:43, 53.91it/s]
 29%|██▉       | 4875/16910 [01:05<03:41, 54.34it/s]
 29%|██▉       | 4881/16910 [01:05<03:39, 54.84it/s]
 29%|██▉       | 4887/16910 [01:05<03:37, 55.18it/s]
 29%|██▉       | 4893/16910 [01:05<03:41, 54.26it/s]
 29%|██▉       | 4900/16910 [01:05<03:37, 55.26it/s]
 29%|██▉       | 4906/16910 [01:05<03:38, 55.05it/s]
 29%|██▉       | 4913/16910 [01:05<03:26, 57.97it/s]
 29%|██▉       | 4920/16910 [01:06<03:18, 60.31it/s]
 29%|██▉       | 4927/16910 [01:06<03:27, 57.79it/s]
 29%|██▉       | 4935/16910 [01:06<03:12, 62.06it/s]
 29%|██▉       | 4944/16910 [01:06<02:55, 68.13it/s]
 29%|██▉       | 4952/16910 [01:06<02:57, 67.50it/s]
 29%|██▉       | 4959/16910 [01:06<03:00, 66.24it/s]
 29%|██▉       | 4968/16910 [01:06<02:49, 70.27it/s]
 29%|██▉       | 4977/16910 [01:06<02:41, 73.69it/s]
 29%|██▉       | 4986/16910 [01:06<02:36, 76.31it/s]
 30%|██▉       | 4994/16910 [01:07<02:51, 69.38it/s]2021-05-01 15:04:06,098 INFO     Evaluating the model... (5000/16910)

 30%|██▉       | 5003/16910 [01:07<02:41, 73.71it/s]
 30%|██▉       | 5014/16910 [01:07<02:27, 80.45it/s]
 30%|██▉       | 5025/16910 [01:07<02:18, 85.73it/s]
 30%|██▉       | 5034/16910 [01:07<02:27, 80.32it/s]
 30%|██▉       | 5043/16910 [01:07<02:37, 75.32it/s]
 30%|██▉       | 5051/16910 [01:07<02:42, 73.08it/s]
 30%|██▉       | 5059/16910 [01:07<03:17, 60.11it/s]
 30%|██▉       | 5066/16910 [01:08<03:16, 60.23it/s]
 30%|███       | 5073/16910 [01:08<03:11, 61.86it/s]
 30%|███       | 5080/16910 [01:08<03:09, 62.45it/s]
 30%|███       | 5089/16910 [01:08<02:52, 68.54it/s]
 30%|███       | 5097/16910 [01:08<03:00, 65.30it/s]
 30%|███       | 5104/16910 [01:08<03:03, 64.44it/s]
 30%|███       | 5111/16910 [01:08<03:00, 65.46it/s]
 30%|███       | 5118/16910 [01:08<03:05, 63.57it/s]
 30%|███       | 5125/16910 [01:09<03:24, 57.70it/s]
 30%|███       | 5133/16910 [01:09<03:10, 61.69it/s]
 30%|███       | 5143/16910 [01:09<02:52, 68.08it/s]
 30%|███       | 5151/16910 [01:09<03:01, 64.79it/s]
 31%|███       | 5158/16910 [01:09<03:05, 63.46it/s]
 31%|███       | 5165/16910 [01:09<03:09, 61.89it/s]
 31%|███       | 5172/16910 [01:09<03:05, 63.20it/s]
 31%|███       | 5179/16910 [01:09<03:06, 62.85it/s]
 31%|███       | 5189/16910 [01:09<02:53, 67.58it/s]
 31%|███       | 5199/16910 [01:10<02:38, 74.01it/s]
 31%|███       | 5211/16910 [01:10<02:22, 82.08it/s]
 31%|███       | 5222/16910 [01:10<02:12, 88.06it/s]
 31%|███       | 5233/16910 [01:10<02:04, 93.46it/s]
 31%|███       | 5243/16910 [01:10<02:14, 86.55it/s]
 31%|███       | 5254/16910 [01:10<02:06, 91.89it/s]
 31%|███       | 5265/16910 [01:10<02:05, 93.10it/s]
 31%|███       | 5275/16910 [01:10<02:21, 82.10it/s]
 31%|███       | 5284/16910 [01:11<02:26, 79.26it/s]
 31%|███▏      | 5296/16910 [01:11<02:13, 86.88it/s]
 31%|███▏      | 5306/16910 [01:11<02:18, 83.57it/s]
 31%|███▏      | 5316/16910 [01:11<02:14, 86.29it/s]
 32%|███▏      | 5327/16910 [01:11<02:07, 90.50it/s]
 32%|███▏      | 5337/16910 [01:11<02:20, 82.62it/s]
 32%|███▏      | 5347/16910 [01:11<02:14, 86.03it/s]
 32%|███▏      | 5359/16910 [01:11<02:04, 92.55it/s]
 32%|███▏      | 5369/16910 [01:11<02:05, 91.96it/s]
 32%|███▏      | 5381/16910 [01:12<01:58, 97.19it/s]
 32%|███▏      | 5393/16910 [01:12<01:53, 101.43it/s]
 32%|███▏      | 5404/16910 [01:12<01:52, 102.28it/s]
 32%|███▏      | 5416/16910 [01:12<01:51, 102.87it/s]
 32%|███▏      | 5427/16910 [01:12<01:59, 96.11it/s] 
 32%|███▏      | 5437/16910 [01:12<02:22, 80.47it/s]
 32%|███▏      | 5446/16910 [01:12<02:18, 82.61it/s]
 32%|███▏      | 5456/16910 [01:12<02:16, 83.99it/s]
 32%|███▏      | 5466/16910 [01:13<02:12, 86.33it/s]
 32%|███▏      | 5477/16910 [01:13<02:05, 90.92it/s]
 32%|███▏      | 5487/16910 [01:13<02:17, 83.28it/s]
 33%|███▎      | 5496/16910 [01:13<02:29, 76.11it/s]
 33%|███▎      | 5504/16910 [01:13<02:37, 72.22it/s]
 33%|███▎      | 5512/16910 [01:13<02:41, 70.46it/s]
 33%|███▎      | 5520/16910 [01:13<02:37, 72.38it/s]
 33%|███▎      | 5528/16910 [01:13<02:44, 69.37it/s]
 33%|███▎      | 5536/16910 [01:13<02:38, 71.67it/s]
 33%|███▎      | 5544/16910 [01:14<02:38, 71.60it/s]
 33%|███▎      | 5552/16910 [01:14<02:45, 68.60it/s]
 33%|███▎      | 5561/16910 [01:14<02:35, 73.02it/s]
 33%|███▎      | 5571/16910 [01:14<02:24, 78.63it/s]
 33%|███▎      | 5582/16910 [01:14<02:11, 85.98it/s]
 33%|███▎      | 5591/16910 [01:14<02:57, 63.92it/s]
 33%|███▎      | 5599/16910 [01:14<02:58, 63.52it/s]
 33%|███▎      | 5607/16910 [01:14<02:52, 65.38it/s]
 33%|███▎      | 5619/16910 [01:15<02:31, 74.48it/s]
 33%|███▎      | 5630/16910 [01:15<02:19, 80.62it/s]
 33%|███▎      | 5641/16910 [01:15<02:11, 86.00it/s]
 33%|███▎      | 5651/16910 [01:15<02:08, 87.89it/s]
 33%|███▎      | 5663/16910 [01:15<02:00, 93.67it/s]
 34%|███▎      | 5675/16910 [01:15<01:54, 98.38it/s]
 34%|███▎      | 5686/16910 [01:15<01:50, 101.32it/s]
 34%|███▎      | 5697/16910 [01:15<01:48, 103.12it/s]
 34%|███▍      | 5708/16910 [01:15<02:00, 92.86it/s] 
 34%|███▍      | 5718/16910 [01:16<02:13, 83.64it/s]
 34%|███▍      | 5728/16910 [01:16<02:10, 85.82it/s]
 34%|███▍      | 5737/16910 [01:16<02:43, 68.38it/s]
 34%|███▍      | 5745/16910 [01:16<02:52, 64.72it/s]
 34%|███▍      | 5755/16910 [01:16<02:35, 71.71it/s]
 34%|███▍      | 5766/16910 [01:16<02:20, 79.10it/s]
 34%|███▍      | 5775/16910 [01:16<02:34, 72.20it/s]
 34%|███▍      | 5783/16910 [01:17<02:40, 69.48it/s]
 34%|███▍      | 5792/16910 [01:17<02:31, 73.41it/s]
 34%|███▍      | 5804/16910 [01:17<02:15, 81.88it/s]
 34%|███▍      | 5816/16910 [01:17<02:04, 89.28it/s]
 34%|███▍      | 5826/16910 [01:17<02:04, 88.68it/s]
 35%|███▍      | 5836/16910 [01:17<02:08, 85.93it/s]
 35%|███▍      | 5845/16910 [01:17<02:24, 76.50it/s]
 35%|███▍      | 5854/16910 [01:17<02:26, 75.65it/s]
 35%|███▍      | 5862/16910 [01:18<02:25, 76.14it/s]
 35%|███▍      | 5870/16910 [01:18<02:38, 69.87it/s]
 35%|███▍      | 5878/16910 [01:18<02:46, 66.10it/s]
 35%|███▍      | 5885/16910 [01:18<03:01, 60.63it/s]
 35%|███▍      | 5892/16910 [01:18<02:58, 61.58it/s]
 35%|███▍      | 5901/16910 [01:18<02:46, 66.11it/s]
 35%|███▍      | 5908/16910 [01:18<02:49, 64.94it/s]
 35%|███▍      | 5916/16910 [01:18<02:46, 66.02it/s]
 35%|███▌      | 5924/16910 [01:18<02:38, 69.43it/s]
 35%|███▌      | 5932/16910 [01:19<02:43, 66.96it/s]
 35%|███▌      | 5939/16910 [01:19<03:00, 60.88it/s]
 35%|███▌      | 5946/16910 [01:19<03:01, 60.25it/s]
 35%|███▌      | 5953/16910 [01:19<03:00, 60.59it/s]
 35%|███▌      | 5960/16910 [01:19<03:02, 60.09it/s]
 35%|███▌      | 5967/16910 [01:19<02:59, 60.93it/s]
 35%|███▌      | 5975/16910 [01:19<02:51, 63.89it/s]
 35%|███▌      | 5982/16910 [01:19<03:07, 58.15it/s]
 35%|███▌      | 5988/16910 [01:20<03:07, 58.32it/s]
 35%|███▌      | 5994/16910 [01:20<03:21, 54.31it/s]2021-05-01 15:04:19,204 INFO     Evaluating the model... (6000/16910)

 35%|███▌      | 6001/16910 [01:20<03:13, 56.24it/s]
 36%|███▌      | 6008/16910 [01:20<03:08, 57.72it/s]
 36%|███▌      | 6015/16910 [01:20<03:02, 59.82it/s]
 36%|███▌      | 6022/16910 [01:20<03:01, 59.83it/s]
 36%|███▌      | 6029/16910 [01:20<03:02, 59.53it/s]
 36%|███▌      | 6035/16910 [01:20<03:03, 59.32it/s]
 36%|███▌      | 6044/16910 [01:20<02:44, 65.97it/s]
 36%|███▌      | 6051/16910 [01:21<02:44, 66.09it/s]
 36%|███▌      | 6058/16910 [01:21<02:56, 61.57it/s]
 36%|███▌      | 6065/16910 [01:21<02:58, 60.86it/s]
 36%|███▌      | 6072/16910 [01:21<02:57, 61.16it/s]
 36%|███▌      | 6079/16910 [01:21<03:12, 56.38it/s]
 36%|███▌      | 6086/16910 [01:21<03:02, 59.42it/s]
 36%|███▌      | 6094/16910 [01:21<02:49, 63.77it/s]
 36%|███▌      | 6104/16910 [01:21<02:35, 69.32it/s]
 36%|███▌      | 6112/16910 [01:22<02:39, 67.55it/s]
 36%|███▌      | 6119/16910 [01:22<02:39, 67.57it/s]
 36%|███▌      | 6126/16910 [01:22<02:39, 67.69it/s]
 36%|███▋      | 6134/16910 [01:22<02:34, 69.72it/s]
 36%|███▋      | 6142/16910 [01:22<02:31, 70.95it/s]
 36%|███▋      | 6150/16910 [01:22<02:36, 68.86it/s]
 36%|███▋      | 6157/16910 [01:22<02:35, 68.98it/s]
 36%|███▋      | 6164/16910 [01:22<02:50, 62.93it/s]
 36%|███▋      | 6171/16910 [01:22<02:52, 62.13it/s]
 37%|███▋      | 6178/16910 [01:23<02:47, 63.94it/s]
 37%|███▋      | 6185/16910 [01:23<02:49, 63.36it/s]
 37%|███▋      | 6192/16910 [01:23<02:46, 64.49it/s]
 37%|███▋      | 6199/16910 [01:23<02:47, 63.99it/s]
 37%|███▋      | 6206/16910 [01:23<02:51, 62.57it/s]
 37%|███▋      | 6213/16910 [01:23<02:49, 63.12it/s]
 37%|███▋      | 6221/16910 [01:23<02:45, 64.71it/s]
 37%|███▋      | 6230/16910 [01:23<02:31, 70.45it/s]
 37%|███▋      | 6240/16910 [01:23<02:22, 74.76it/s]
 37%|███▋      | 6249/16910 [01:24<02:16, 78.05it/s]
 37%|███▋      | 6261/16910 [01:24<02:04, 85.80it/s]
 37%|███▋      | 6273/16910 [01:24<01:55, 92.31it/s]
 37%|███▋      | 6284/16910 [01:24<01:52, 94.79it/s]
 37%|███▋      | 6294/16910 [01:24<01:54, 93.02it/s]
 37%|███▋      | 6304/16910 [01:24<02:10, 81.34it/s]
 37%|███▋      | 6314/16910 [01:24<02:04, 84.91it/s]
 37%|███▋      | 6323/16910 [01:24<02:07, 83.33it/s]
 37%|███▋      | 6332/16910 [01:25<02:58, 59.25it/s]
 37%|███▋      | 6340/16910 [01:25<02:54, 60.64it/s]
 38%|███▊      | 6351/16910 [01:25<02:32, 69.45it/s]
 38%|███▊      | 6363/16910 [01:25<02:14, 78.16it/s]
 38%|███▊      | 6375/16910 [01:25<02:02, 86.05it/s]
 38%|███▊      | 6386/16910 [01:25<01:54, 91.98it/s]
 38%|███▊      | 6397/16910 [01:25<01:55, 91.31it/s]
 38%|███▊      | 6408/16910 [01:25<01:49, 95.99it/s]
 38%|███▊      | 6420/16910 [01:25<01:44, 100.39it/s]
 38%|███▊      | 6431/16910 [01:26<01:43, 101.28it/s]
 38%|███▊      | 6443/16910 [01:26<01:40, 104.25it/s]
 38%|███▊      | 6454/16910 [01:26<01:43, 100.95it/s]
 38%|███▊      | 6465/16910 [01:26<02:00, 86.67it/s] 
 38%|███▊      | 6476/16910 [01:26<01:54, 91.44it/s]
 38%|███▊      | 6487/16910 [01:26<01:50, 94.74it/s]
 38%|███▊      | 6497/16910 [01:26<01:51, 93.24it/s]
 38%|███▊      | 6507/16910 [01:26<01:57, 88.78it/s]
 39%|███▊      | 6517/16910 [01:26<01:53, 91.85it/s]
 39%|███▊      | 6529/16910 [01:27<01:46, 97.30it/s]
 39%|███▊      | 6541/16910 [01:27<01:42, 101.36it/s]
 39%|███▊      | 6552/16910 [01:27<01:44, 98.70it/s] 
 39%|███▉      | 6563/16910 [01:27<02:14, 76.89it/s]
 39%|███▉      | 6572/16910 [01:27<02:32, 67.76it/s]
 39%|███▉      | 6580/16910 [01:27<02:46, 61.86it/s]
 39%|███▉      | 6587/16910 [01:28<03:02, 56.46it/s]
 39%|███▉      | 6594/16910 [01:28<02:55, 58.80it/s]
 39%|███▉      | 6603/16910 [01:28<02:42, 63.54it/s]
 39%|███▉      | 6610/16910 [01:28<02:44, 62.49it/s]
 39%|███▉      | 6617/16910 [01:28<02:45, 62.30it/s]
 39%|███▉      | 6627/16910 [01:28<02:27, 69.57it/s]
 39%|███▉      | 6639/16910 [01:28<02:10, 78.53it/s]
 39%|███▉      | 6648/16910 [01:28<02:10, 78.72it/s]
 39%|███▉      | 6657/16910 [01:28<02:16, 74.97it/s]
 39%|███▉      | 6665/16910 [01:29<02:22, 71.70it/s]
 39%|███▉      | 6673/16910 [01:29<02:19, 73.59it/s]
 40%|███▉      | 6684/16910 [01:29<02:05, 81.54it/s]
 40%|███▉      | 6696/16910 [01:29<01:54, 88.82it/s]
 40%|███▉      | 6707/16910 [01:29<01:48, 93.65it/s]
 40%|███▉      | 6718/16910 [01:29<01:44, 97.94it/s]
