2021-05-01 11:07:34,875 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 11:07:35,126 INFO     Geo: cqd
2021-05-01 11:07:35,126 INFO     Data Path: data/NELL-q2b
2021-05-01 11:07:35,126 INFO     #entity: 63361
2021-05-01 11:07:35,126 INFO     #relation: 400
2021-05-01 11:07:35,126 INFO     #max steps: 1000
2021-05-01 11:07:35,126 INFO     Evaluate unoins using: DNF
2021-05-01 11:07:35,126 INFO     loading data
2021-05-01 11:07:53,682 INFO     Training info:
2021-05-01 11:07:53,683 INFO     Validation info:
2021-05-01 11:07:53,683 INFO     1p: 16927
2021-05-01 11:07:53,687 INFO     Test info:
2021-05-01 11:07:53,687 INFO     1p: 17034
2021-05-01 11:07:56,352 INFO     Model Parameter Configuration:
2021-05-01 11:07:56,353 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 11:07:56,354 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 11:07:56,354 INFO     Parameter Number: 127522000
2021-05-01 11:07:59,864 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 11:08:00,975 INFO     tasks = 1p
2021-05-01 11:08:00,975 INFO     init_step = 99999
2021-05-01 11:08:00,975 INFO     batch_size = 1000
2021-05-01 11:08:00,975 INFO     hidden_dim = 1000
2021-05-01 11:08:00,975 INFO     gamma = 12.000000
2021-05-01 11:08:00,975 INFO     Evaluating on Valid Dataset...

 17%|█▋        | 2812/17034 [00:24<02:01, 117.38it/s]
 17%|█▋        | 2824/17034 [00:24<02:04, 113.87it/s]
 17%|█▋        | 2836/17034 [00:24<02:05, 113.25it/s]
 17%|█▋        | 2848/17034 [00:24<02:04, 113.53it/s]
 17%|█▋        | 2860/17034 [00:24<02:03, 114.41it/s]
 17%|█▋        | 2875/17034 [00:24<01:56, 121.73it/s]
 17%|█▋        | 2890/17034 [00:25<01:51, 127.12it/s]
 17%|█▋        | 2904/17034 [00:25<01:48, 130.26it/s]
 17%|█▋        | 2918/17034 [00:25<01:49, 128.61it/s]
 17%|█▋        | 2931/17034 [00:25<01:57, 120.01it/s]
 17%|█▋        | 2944/17034 [00:25<02:00, 117.29it/s]
 17%|█▋        | 2958/17034 [00:25<01:55, 121.52it/s]
 17%|█▋        | 2971/17034 [00:25<01:57, 119.53it/s]
 18%|█▊        | 2984/17034 [00:25<02:01, 115.58it/s]
 18%|█▊        | 2996/17034 [00:25<02:03, 113.25it/s]2021-05-01 11:10:49,363 INFO     Evaluating the model... (3000/17034)

 18%|█▊        | 3011/17034 [00:26<01:56, 119.92it/s]
 18%|█▊        | 3024/17034 [00:26<02:01, 115.61it/s]
 18%|█▊        | 3038/17034 [00:26<01:54, 121.74it/s]
 18%|█▊        | 3051/17034 [00:26<02:08, 108.93it/s]
 18%|█▊        | 3063/17034 [00:26<02:12, 105.71it/s]
 18%|█▊        | 3076/17034 [00:26<02:05, 111.55it/s]
 18%|█▊        | 3088/17034 [00:26<02:09, 107.64it/s]
 18%|█▊        | 3099/17034 [00:26<02:15, 102.93it/s]
 18%|█▊        | 3110/17034 [00:27<02:19, 99.64it/s] 
 18%|█▊        | 3121/17034 [00:27<02:25, 95.41it/s]
 18%|█▊        | 3133/17034 [00:27<02:19, 99.61it/s]
 18%|█▊        | 3144/17034 [00:27<02:25, 95.40it/s]
 19%|█▊        | 3154/17034 [00:27<02:26, 94.78it/s]
 19%|█▊        | 3166/17034 [00:27<02:20, 98.85it/s]
 19%|█▊        | 3178/17034 [00:27<02:15, 102.33it/s]
 19%|█▊        | 3192/17034 [00:27<02:05, 110.05it/s]
 19%|█▉        | 3204/17034 [00:27<02:04, 111.04it/s]
 19%|█▉        | 3216/17034 [00:28<02:02, 113.08it/s]
 19%|█▉        | 3229/17034 [00:28<01:59, 115.15it/s]
 19%|█▉        | 3241/17034 [00:28<02:02, 112.98it/s]
 19%|█▉        | 3253/17034 [00:28<02:03, 111.58it/s]
 19%|█▉        | 3265/17034 [00:28<02:01, 113.44it/s]
 19%|█▉        | 3279/17034 [00:28<01:54, 119.85it/s]
 19%|█▉        | 3292/17034 [00:28<01:57, 116.77it/s]
 19%|█▉        | 3305/17034 [00:28<01:54, 119.40it/s]
 19%|█▉        | 3318/17034 [00:28<01:53, 120.51it/s]
 20%|█▉        | 3331/17034 [00:28<01:51, 122.80it/s]
 20%|█▉        | 3345/17034 [00:29<01:49, 125.39it/s]
 20%|█▉        | 3358/17034 [00:29<01:50, 123.63it/s]
 20%|█▉        | 3371/17034 [00:29<01:50, 123.90it/s]
 20%|█▉        | 3384/17034 [00:29<01:52, 121.07it/s]
 20%|█▉        | 3397/17034 [00:29<01:56, 117.18it/s]
 20%|██        | 3411/17034 [00:29<01:51, 122.29it/s]
 20%|██        | 3424/17034 [00:29<01:53, 119.65it/s]
 20%|██        | 3437/17034 [00:29<01:59, 113.88it/s]
 20%|██        | 3451/17034 [00:29<01:52, 120.29it/s]
 20%|██        | 3466/17034 [00:30<01:48, 125.40it/s]
 20%|██        | 3480/17034 [00:30<01:44, 129.32it/s]
 21%|██        | 3494/17034 [00:30<01:42, 131.89it/s]
 21%|██        | 3508/17034 [00:30<01:44, 129.79it/s]
 21%|██        | 3522/17034 [00:30<01:51, 121.19it/s]
 21%|██        | 3535/17034 [00:30<01:56, 116.19it/s]
 21%|██        | 3547/17034 [00:30<01:58, 114.22it/s]
 21%|██        | 3562/17034 [00:30<01:50, 121.74it/s]
 21%|██        | 3575/17034 [00:30<01:48, 123.95it/s]
 21%|██        | 3589/17034 [00:31<01:46, 126.84it/s]
 21%|██        | 3604/17034 [00:31<01:42, 131.00it/s]
 21%|██        | 3618/17034 [00:31<01:40, 133.28it/s]
 21%|██▏       | 3632/17034 [00:31<01:40, 133.08it/s]
 21%|██▏       | 3646/17034 [00:31<01:46, 125.60it/s]
 21%|██▏       | 3659/17034 [00:31<01:50, 121.49it/s]
 22%|██▏       | 3674/17034 [00:31<01:44, 127.39it/s]
 22%|██▏       | 3689/17034 [00:31<01:41, 131.86it/s]
 22%|██▏       | 3704/17034 [00:31<01:38, 134.87it/s]
 22%|██▏       | 3718/17034 [00:32<01:40, 132.05it/s]
 22%|██▏       | 3732/17034 [00:32<01:42, 129.32it/s]
 22%|██▏       | 3746/17034 [00:32<01:47, 123.76it/s]
 22%|██▏       | 3759/17034 [00:32<01:58, 111.78it/s]
 22%|██▏       | 3771/17034 [00:32<02:05, 106.03it/s]
 22%|██▏       | 3782/17034 [00:32<02:14, 98.32it/s] 
 22%|██▏       | 3793/17034 [00:32<02:12, 99.85it/s]
 22%|██▏       | 3804/17034 [00:32<02:12, 100.14it/s]
 22%|██▏       | 3816/17034 [00:32<02:06, 104.64it/s]
 22%|██▏       | 3829/17034 [00:33<01:59, 110.61it/s]
 23%|██▎       | 3841/17034 [00:33<02:00, 109.30it/s]
 23%|██▎       | 3855/17034 [00:33<01:54, 115.21it/s]
 23%|██▎       | 3870/17034 [00:33<01:47, 122.55it/s]
 23%|██▎       | 3885/17034 [00:33<01:42, 128.04it/s]
 23%|██▎       | 3900/17034 [00:33<01:39, 132.25it/s]
 23%|██▎       | 3915/17034 [00:33<01:36, 135.95it/s]
 23%|██▎       | 3929/17034 [00:33<01:37, 134.78it/s]
 23%|██▎       | 3943/17034 [00:33<01:36, 135.33it/s]
 23%|██▎       | 3957/17034 [00:34<01:42, 127.42it/s]
 23%|██▎       | 3970/17034 [00:34<01:45, 124.22it/s]
 23%|██▎       | 3985/17034 [00:34<01:41, 128.24it/s]
 23%|██▎       | 3998/17034 [00:34<01:52, 116.02it/s]2021-05-01 11:10:57,828 INFO     Evaluating the model... (4000/17034)

 24%|██▎       | 4010/17034 [00:34<01:51, 116.87it/s]
 24%|██▎       | 4024/17034 [00:34<01:46, 121.86it/s]
 24%|██▎       | 4037/17034 [00:34<01:51, 116.68it/s]
 24%|██▍       | 4050/17034 [00:34<01:49, 118.92it/s]
 24%|██▍       | 4063/17034 [00:34<01:52, 115.25it/s]
 24%|██▍       | 4075/17034 [00:35<01:52, 115.65it/s]
 24%|██▍       | 4090/17034 [00:35<01:45, 122.66it/s]
 24%|██▍       | 4105/17034 [00:35<01:41, 127.55it/s]
 24%|██▍       | 4118/17034 [00:35<01:41, 127.35it/s]
 24%|██▍       | 4131/17034 [00:35<01:41, 127.04it/s]
 24%|██▍       | 4145/17034 [00:35<01:39, 130.14it/s]
 24%|██▍       | 4159/17034 [00:35<01:44, 123.78it/s]
 24%|██▍       | 4172/17034 [00:35<01:47, 119.57it/s]
 25%|██▍       | 4186/17034 [00:35<01:44, 122.72it/s]
 25%|██▍       | 4199/17034 [00:36<01:47, 119.17it/s]
 25%|██▍       | 4212/17034 [00:36<01:45, 121.69it/s]
 25%|██▍       | 4225/17034 [00:36<01:43, 124.01it/s]
 25%|██▍       | 4238/17034 [00:36<01:53, 113.01it/s]
 25%|██▍       | 4250/17034 [00:36<01:53, 112.31it/s]
 25%|██▌       | 4262/17034 [00:36<01:54, 111.83it/s]
 25%|██▌       | 4274/17034 [00:36<01:53, 112.09it/s]
 25%|██▌       | 4286/17034 [00:36<01:56, 109.30it/s]
 25%|██▌       | 4298/17034 [00:36<02:03, 102.90it/s]
 25%|██▌       | 4312/17034 [00:37<01:54, 110.65it/s]
 25%|██▌       | 4327/17034 [00:37<01:46, 118.98it/s]
 25%|██▌       | 4342/17034 [00:37<01:41, 124.81it/s]
 26%|██▌       | 4355/17034 [00:37<01:47, 117.71it/s]
 26%|██▌       | 4368/17034 [00:37<01:58, 106.92it/s]
 26%|██▌       | 4380/17034 [00:37<02:00, 104.88it/s]
 26%|██▌       | 4393/17034 [00:37<01:54, 110.32it/s]
 26%|██▌       | 4405/17034 [00:37<02:00, 105.09it/s]
 26%|██▌       | 4417/17034 [00:38<01:58, 106.60it/s]
 26%|██▌       | 4431/17034 [00:38<01:51, 112.92it/s]
 26%|██▌       | 4444/17034 [00:38<01:49, 114.99it/s]
 26%|██▌       | 4456/17034 [00:38<01:50, 113.55it/s]
 26%|██▌       | 4469/17034 [00:38<01:48, 116.25it/s]
 26%|██▋       | 4481/17034 [00:38<01:49, 114.18it/s]
 26%|██▋       | 4493/17034 [00:38<01:48, 115.79it/s]
 26%|██▋       | 4508/17034 [00:38<01:41, 123.12it/s]
 27%|██▋       | 4521/17034 [00:38<01:40, 124.38it/s]
 27%|██▋       | 4535/17034 [00:38<01:38, 127.35it/s]
 27%|██▋       | 4548/17034 [00:39<01:43, 120.89it/s]
 27%|██▋       | 4561/17034 [00:39<01:54, 108.99it/s]
 27%|██▋       | 4573/17034 [00:39<02:01, 102.92it/s]
 27%|██▋       | 4584/17034 [00:39<02:10, 95.58it/s] 
 27%|██▋       | 4598/17034 [00:39<01:59, 104.31it/s]
 27%|██▋       | 4609/17034 [00:39<02:06, 98.58it/s] 
 27%|██▋       | 4622/17034 [00:39<01:58, 104.58it/s]
 27%|██▋       | 4634/17034 [00:39<01:54, 107.99it/s]
 27%|██▋       | 4646/17034 [00:40<01:52, 110.38it/s]
 27%|██▋       | 4661/17034 [00:40<01:44, 118.95it/s]
 27%|██▋       | 4676/17034 [00:40<01:38, 125.45it/s]
 28%|██▊       | 4689/17034 [00:40<01:43, 119.29it/s]
 28%|██▊       | 4702/17034 [00:40<01:42, 120.63it/s]
 28%|██▊       | 4716/17034 [00:40<01:39, 123.66it/s]
 28%|██▊       | 4729/17034 [00:40<01:50, 111.42it/s]
 28%|██▊       | 4741/17034 [00:40<01:53, 108.04it/s]
 28%|██▊       | 4753/17034 [00:40<01:58, 103.33it/s]
 28%|██▊       | 4764/17034 [00:41<01:57, 104.16it/s]
 28%|██▊       | 4775/17034 [00:41<01:59, 102.18it/s]
 28%|██▊       | 4789/17034 [00:41<01:51, 110.05it/s]
 28%|██▊       | 4802/17034 [00:41<01:48, 112.81it/s]
 28%|██▊       | 4814/17034 [00:41<01:52, 109.06it/s]
 28%|██▊       | 4826/17034 [00:41<01:52, 108.49it/s]
 28%|██▊       | 4837/17034 [00:41<02:01, 100.18it/s]
 28%|██▊       | 4849/17034 [00:41<01:57, 103.71it/s]
 29%|██▊       | 4864/17034 [00:41<01:47, 112.92it/s]
 29%|██▊       | 4879/17034 [00:42<01:40, 120.47it/s]
 29%|██▊       | 4894/17034 [00:42<01:35, 127.18it/s]
 29%|██▉       | 4908/17034 [00:42<01:35, 126.95it/s]
 29%|██▉       | 4921/17034 [00:42<01:45, 114.53it/s]
 29%|██▉       | 4933/17034 [00:42<01:56, 103.94it/s]
 29%|██▉       | 4945/17034 [00:42<01:53, 106.33it/s]
 29%|██▉       | 4957/17034 [00:42<01:50, 109.00it/s]
 29%|██▉       | 4969/17034 [00:42<01:50, 109.41it/s]
 29%|██▉       | 4983/17034 [00:42<01:43, 116.23it/s]
 29%|██▉       | 4996/17034 [00:43<01:42, 117.90it/s]2021-05-01 11:11:06,531 INFO     Evaluating the model... (5000/17034)

 29%|██▉       | 5008/17034 [00:43<01:44, 114.77it/s]
 29%|██▉       | 5022/17034 [00:43<01:39, 120.16it/s]
 30%|██▉       | 5035/17034 [00:43<01:42, 117.50it/s]
 30%|██▉       | 5047/17034 [00:43<01:42, 117.15it/s]
 30%|██▉       | 5059/17034 [00:43<01:42, 116.92it/s]
 30%|██▉       | 5071/17034 [00:43<01:43, 115.31it/s]
 30%|██▉       | 5084/17034 [00:43<01:40, 118.91it/s]
 30%|██▉       | 5099/17034 [00:43<01:34, 125.70it/s]
 30%|███       | 5114/17034 [00:44<01:31, 129.84it/s]
 30%|███       | 5129/17034 [00:44<01:29, 133.00it/s]
 30%|███       | 5144/17034 [00:44<01:27, 135.43it/s]
 30%|███       | 5158/17034 [00:44<01:27, 136.47it/s]
 30%|███       | 5172/17034 [00:44<01:30, 130.85it/s]
 30%|███       | 5187/17034 [00:44<01:27, 135.25it/s]
 31%|███       | 5202/17034 [00:44<01:26, 136.53it/s]
 31%|███       | 5217/17034 [00:44<01:25, 137.72it/s]
 31%|███       | 5232/17034 [00:44<01:25, 138.68it/s]
 31%|███       | 5246/17034 [00:45<01:26, 136.52it/s]
 31%|███       | 5260/17034 [00:45<01:29, 131.69it/s]
 31%|███       | 5274/17034 [00:45<01:29, 130.76it/s]
 31%|███       | 5288/17034 [00:45<01:29, 131.86it/s]
 31%|███       | 5303/17034 [00:45<01:27, 134.55it/s]
 31%|███       | 5318/17034 [00:45<01:25, 137.28it/s]
 31%|███▏      | 5332/17034 [00:45<01:27, 133.19it/s]
 31%|███▏      | 5346/17034 [00:45<01:29, 130.72it/s]
 31%|███▏      | 5360/17034 [00:45<01:36, 120.91it/s]
 32%|███▏      | 5373/17034 [00:46<01:37, 119.89it/s]
 32%|███▏      | 5386/17034 [00:46<01:40, 116.45it/s]
 32%|███▏      | 5398/17034 [00:46<01:44, 111.73it/s]
 32%|███▏      | 5410/17034 [00:46<01:45, 110.24it/s]
 32%|███▏      | 5422/17034 [00:46<01:44, 111.36it/s]
 32%|███▏      | 5434/17034 [00:46<01:44, 110.64it/s]
 32%|███▏      | 5448/17034 [00:46<01:39, 115.87it/s]
 32%|███▏      | 5460/17034 [00:46<01:40, 114.71it/s]
 32%|███▏      | 5475/17034 [00:46<01:35, 121.59it/s]
 32%|███▏      | 5488/17034 [00:47<01:37, 118.23it/s]
 32%|███▏      | 5501/17034 [00:47<01:34, 121.42it/s]
 32%|███▏      | 5516/17034 [00:47<01:30, 126.86it/s]
 32%|███▏      | 5529/17034 [00:47<01:32, 124.27it/s]
 33%|███▎      | 5542/17034 [00:47<01:31, 124.96it/s]
 33%|███▎      | 5556/17034 [00:47<01:30, 126.38it/s]
 33%|███▎      | 5569/17034 [00:47<01:34, 121.26it/s]
 33%|███▎      | 5582/17034 [00:47<01:33, 121.85it/s]
 33%|███▎      | 5595/17034 [00:47<01:32, 123.51it/s]
 33%|███▎      | 5608/17034 [00:48<01:35, 119.67it/s]
 33%|███▎      | 5621/17034 [00:48<01:33, 122.56it/s]
 33%|███▎      | 5635/17034 [00:48<01:31, 124.50it/s]
 33%|███▎      | 5648/17034 [00:48<01:33, 121.90it/s]
 33%|███▎      | 5663/17034 [00:48<01:29, 126.92it/s]
 33%|███▎      | 5676/17034 [00:48<01:32, 123.14it/s]
 33%|███▎      | 5690/17034 [00:48<01:30, 125.49it/s]
 33%|███▎      | 5705/17034 [00:48<01:26, 130.69it/s]
 34%|███▎      | 5720/17034 [00:48<01:24, 133.81it/s]
 34%|███▎      | 5735/17034 [00:48<01:21, 137.87it/s]
 34%|███▍      | 5749/17034 [00:49<01:21, 138.29it/s]
 34%|███▍      | 5763/17034 [00:49<01:29, 125.68it/s]
 34%|███▍      | 5776/17034 [00:49<01:40, 112.29it/s]
 34%|███▍      | 5788/17034 [00:49<01:41, 110.44it/s]
 34%|███▍      | 5801/17034 [00:49<01:39, 112.79it/s]
 34%|███▍      | 5813/17034 [00:49<01:44, 107.60it/s]
 34%|███▍      | 5824/17034 [00:49<01:46, 105.26it/s]
 34%|███▍      | 5837/17034 [00:49<01:41, 109.88it/s]
 34%|███▍      | 5849/17034 [00:50<01:41, 109.71it/s]
 34%|███▍      | 5861/17034 [00:50<01:45, 105.86it/s]
 34%|███▍      | 5873/17034 [00:50<01:42, 108.90it/s]
 35%|███▍      | 5884/17034 [00:50<01:46, 104.54it/s]
 35%|███▍      | 5896/17034 [00:50<01:42, 108.16it/s]
 35%|███▍      | 5911/17034 [00:50<01:35, 116.98it/s]
 35%|███▍      | 5924/17034 [00:50<01:33, 118.39it/s]
 35%|███▍      | 5937/17034 [00:50<01:36, 115.58it/s]
 35%|███▍      | 5949/17034 [00:50<01:37, 113.86it/s]
 35%|███▍      | 5961/17034 [00:50<01:37, 113.82it/s]
 35%|███▌      | 5975/17034 [00:51<01:32, 119.93it/s]
 35%|███▌      | 5988/17034 [00:51<01:34, 116.41it/s]
 35%|███▌      | 6000/17034 [00:51<01:35, 115.89it/s]2021-05-01 11:11:14,705 INFO     Evaluating the model... (6000/17034)

 35%|███▌      | 6013/17034 [00:51<01:33, 118.37it/s]
 35%|███▌      | 6025/17034 [00:51<01:38, 112.10it/s]
 35%|███▌      | 6037/17034 [00:51<01:36, 113.90it/s]
 36%|███▌      | 6049/17034 [00:51<01:38, 111.76it/s]
 36%|███▌      | 6061/17034 [00:51<01:40, 109.54it/s]
 36%|███▌      | 6073/17034 [00:51<01:39, 110.23it/s]
 36%|███▌      | 6085/17034 [00:52<01:37, 112.10it/s]
 36%|███▌      | 6097/17034 [00:52<01:35, 114.10it/s]
 36%|███▌      | 6112/17034 [00:52<01:29, 122.03it/s]
 36%|███▌      | 6127/17034 [00:52<01:25, 127.88it/s]
 36%|███▌      | 6140/17034 [00:52<01:27, 124.72it/s]
 36%|███▌      | 6153/17034 [00:52<01:29, 122.24it/s]
 36%|███▌      | 6166/17034 [00:52<01:33, 116.71it/s]
 36%|███▋      | 6179/17034 [00:52<01:31, 118.32it/s]
 36%|███▋      | 6191/17034 [00:52<01:38, 109.73it/s]
 36%|███▋      | 6203/17034 [00:53<01:37, 110.88it/s]
 36%|███▋      | 6215/17034 [00:53<01:36, 112.02it/s]
 37%|███▋      | 6227/17034 [00:53<01:40, 107.88it/s]
 37%|███▋      | 6241/17034 [00:53<01:33, 115.75it/s]
 37%|███▋      | 6253/17034 [00:53<01:32, 116.43it/s]
 37%|███▋      | 6265/17034 [00:53<01:32, 116.84it/s]
 37%|███▋      | 6280/17034 [00:53<01:26, 123.72it/s]
 37%|███▋      | 6295/17034 [00:53<01:23, 129.17it/s]
 37%|███▋      | 6310/17034 [00:53<01:20, 133.65it/s]
 37%|███▋      | 6324/17034 [00:54<01:23, 128.86it/s]
 37%|███▋      | 6339/17034 [00:54<01:20, 132.67it/s]
 37%|███▋      | 6353/17034 [00:54<01:21, 131.66it/s]
 37%|███▋      | 6367/17034 [00:54<01:25, 125.04it/s]
 37%|███▋      | 6380/17034 [00:54<01:26, 123.12it/s]
 38%|███▊      | 6393/17034 [00:54<01:26, 123.48it/s]
 38%|███▊      | 6407/17034 [00:54<01:23, 127.52it/s]
 38%|███▊      | 6420/17034 [00:54<01:26, 122.14it/s]
 38%|███▊      | 6433/17034 [00:54<01:26, 121.92it/s]
 38%|███▊      | 6447/17034 [00:55<01:23, 126.07it/s]
 38%|███▊      | 6460/17034 [00:55<01:26, 122.45it/s]
 38%|███▊      | 6474/17034 [00:55<01:24, 125.34it/s]
 38%|███▊      | 6487/17034 [00:55<01:24, 125.26it/s]
 38%|███▊      | 6500/17034 [00:55<01:30, 116.94it/s]
 38%|███▊      | 6512/17034 [00:55<01:29, 116.98it/s]
 38%|███▊      | 6524/17034 [00:55<01:30, 116.45it/s]
 38%|███▊      | 6537/17034 [00:55<01:28, 119.04it/s]
 38%|███▊      | 6551/17034 [00:55<01:26, 121.55it/s]
 39%|███▊      | 6564/17034 [00:56<01:28, 118.67it/s]
 39%|███▊      | 6579/17034 [00:56<01:24, 124.35it/s]
 39%|███▊      | 6592/17034 [00:56<01:26, 120.97it/s]
 39%|███▉      | 6605/17034 [00:56<01:27, 119.68it/s]
 39%|███▉      | 6620/17034 [00:56<01:22, 125.88it/s]
 39%|███▉      | 6633/17034 [00:56<01:32, 112.86it/s]
 39%|███▉      | 6646/17034 [00:56<01:29, 116.71it/s]
 39%|███▉      | 6661/17034 [00:56<01:24, 123.48it/s]
 39%|███▉      | 6674/17034 [00:56<01:27, 118.92it/s]
 39%|███▉      | 6687/17034 [00:57<01:29, 115.96it/s]
 39%|███▉      | 6699/17034 [00:57<01:28, 117.00it/s]
 39%|███▉      | 6711/17034 [00:57<01:30, 114.66it/s]
 39%|███▉      | 6725/17034 [00:57<01:25, 120.68it/s]
 40%|███▉      | 6738/17034 [00:57<01:26, 118.45it/s]
 40%|███▉      | 6750/17034 [00:57<01:27, 117.95it/s]
 40%|███▉      | 6765/17034 [00:57<01:22, 124.21it/s]
 40%|███▉      | 6778/17034 [00:57<01:22, 124.15it/s]
 40%|███▉      | 6791/17034 [00:57<01:24, 121.52it/s]
 40%|███▉      | 6804/17034 [00:57<01:22, 123.57it/s]
 40%|████      | 6818/17034 [00:58<01:21, 126.05it/s]
 40%|████      | 6831/17034 [00:58<01:23, 121.62it/s]
 40%|████      | 6845/17034 [00:58<01:20, 125.99it/s]
 40%|████      | 6858/17034 [00:58<01:22, 122.86it/s]
 40%|████      | 6871/17034 [00:58<01:24, 119.86it/s]
 40%|████      | 6884/17034 [00:58<01:25, 118.27it/s]
 40%|████      | 6896/17034 [00:58<01:26, 116.67it/s]
 41%|████      | 6909/17034 [00:58<01:24, 120.14it/s]
 41%|████      | 6922/17034 [00:58<01:23, 121.12it/s]
 41%|████      | 6935/17034 [00:59<01:30, 111.46it/s]
 41%|████      | 6947/17034 [00:59<01:28, 113.37it/s]
 41%|████      | 6960/17034 [00:59<01:27, 115.77it/s]
 41%|████      | 6972/17034 [00:59<01:29, 112.56it/s]
 41%|████      | 6984/17034 [00:59<01:27, 114.69it/s]
 41%|████      | 6996/17034 [00:59<01:28, 113.32it/s]2021-05-01 11:11:23,046 INFO     Evaluating the model... (7000/17034)

 41%|████      | 7008/17034 [00:59<01:31, 109.93it/s]
 41%|████      | 7021/17034 [00:59<01:28, 113.31it/s]
 41%|████▏     | 7033/17034 [00:59<01:33, 106.65it/s]
 41%|████▏     | 7048/17034 [01:00<01:26, 115.57it/s]
 41%|████▏     | 7063/17034 [01:00<01:21, 123.08it/s]
 42%|████▏     | 7078/17034 [01:00<01:17, 128.89it/s]
 42%|████▏     | 7093/17034 [01:00<01:14, 132.89it/s]
 42%|████▏     | 7108/17034 [01:00<01:12, 136.04it/s]
 42%|████▏     | 7122/17034 [01:00<01:13, 134.32it/s]
 42%|████▏     | 7136/17034 [01:00<01:18, 125.78it/s]
 42%|████▏     | 7149/17034 [01:00<01:26, 114.86it/s]
 42%|████▏     | 7163/17034 [01:00<01:21, 120.68it/s]
 42%|████▏     | 7176/17034 [01:01<01:23, 117.71it/s]
 42%|████▏     | 7189/17034 [01:01<01:24, 117.02it/s]
 42%|████▏     | 7204/17034 [01:01<01:19, 122.93it/s]
 42%|████▏     | 7217/17034 [01:01<01:21, 120.41it/s]
 42%|████▏     | 7230/17034 [01:01<01:20, 121.80it/s]
 43%|████▎     | 7244/17034 [01:01<01:19, 123.59it/s]
 43%|████▎     | 7257/17034 [01:01<01:22, 118.60it/s]
 43%|████▎     | 7272/17034 [01:01<01:18, 125.01it/s]
 43%|████▎     | 7287/17034 [01:01<01:15, 129.33it/s]
 43%|████▎     | 7301/17034 [01:02<01:17, 125.52it/s]
 43%|████▎     | 7314/17034 [01:02<01:16, 126.67it/s]
 43%|████▎     | 7328/17034 [01:02<01:14, 129.88it/s]
 43%|████▎     | 7342/17034 [01:02<01:21, 118.75it/s]
 43%|████▎     | 7355/17034 [01:02<01:20, 119.86it/s]
 43%|████▎     | 7368/17034 [01:02<01:20, 119.73it/s]
 43%|████▎     | 7381/17034 [01:02<01:27, 109.89it/s]
 43%|████▎     | 7393/17034 [01:02<01:28, 108.36it/s]
 43%|████▎     | 7405/17034 [01:03<01:27, 110.45it/s]
 44%|████▎     | 7417/17034 [01:03<01:27, 109.37it/s]
 44%|████▎     | 7429/17034 [01:03<01:29, 107.64it/s]
 44%|████▎     | 7440/17034 [01:03<01:37, 98.80it/s] 
 44%|████▎     | 7451/17034 [01:03<01:34, 101.33it/s]
 44%|████▍     | 7463/17034 [01:03<01:30, 105.50it/s]
 44%|████▍     | 7478/17034 [01:03<01:23, 114.39it/s]
 44%|████▍     | 7493/17034 [01:03<01:18, 122.28it/s]
 44%|████▍     | 7506/17034 [01:03<01:17, 123.48it/s]
 44%|████▍     | 7519/17034 [01:03<01:18, 120.55it/s]
 44%|████▍     | 7532/17034 [01:04<01:30, 104.75it/s]
 44%|████▍     | 7543/17034 [01:04<01:32, 102.16it/s]
 44%|████▍     | 7554/17034 [01:04<01:32, 102.11it/s]
 44%|████▍     | 7566/17034 [01:04<01:30, 104.51it/s]
 44%|████▍     | 7579/17034 [01:04<01:25, 110.35it/s]
 45%|████▍     | 7592/17034 [01:04<01:23, 113.14it/s]
 45%|████▍     | 7605/17034 [01:04<01:21, 115.79it/s]
 45%|████▍     | 7619/17034 [01:04<01:17, 122.12it/s]
 45%|████▍     | 7632/17034 [01:05<01:21, 115.80it/s]
 45%|████▍     | 7647/17034 [01:05<01:16, 122.37it/s]
 45%|████▍     | 7662/17034 [01:05<01:13, 128.34it/s]
 45%|████▌     | 7677/17034 [01:05<01:10, 132.06it/s]
 45%|████▌     | 7692/17034 [01:05<01:08, 135.88it/s]
 45%|████▌     | 7706/17034 [01:05<01:09, 134.13it/s]
 45%|████▌     | 7720/17034 [01:05<01:12, 128.22it/s]
 45%|████▌     | 7733/17034 [01:05<01:18, 118.54it/s]
 45%|████▌     | 7746/17034 [01:05<01:19, 117.40it/s]
 46%|████▌     | 7759/17034 [01:06<01:17, 120.09it/s]
 46%|████▌     | 7772/17034 [01:06<01:22, 112.53it/s]
 46%|████▌     | 7786/17034 [01:06<01:17, 119.51it/s]
 46%|████▌     | 7799/17034 [01:06<01:16, 120.96it/s]
 46%|████▌     | 7812/17034 [01:06<01:17, 118.63it/s]
 46%|████▌     | 7826/17034 [01:06<01:15, 122.10it/s]
 46%|████▌     | 7839/17034 [01:06<01:18, 116.60it/s]
 46%|████▌     | 7853/17034 [01:06<01:15, 121.49it/s]
 46%|████▌     | 7868/17034 [01:06<01:11, 127.40it/s]
 46%|████▋     | 7883/17034 [01:07<01:09, 131.95it/s]
 46%|████▋     | 7898/17034 [01:07<01:07, 136.22it/s]
 46%|████▋     | 7912/17034 [01:07<01:07, 134.84it/s]
