2021-05-02 14:28:24,631 INFO     ---------------------------------------------------------------------------------------------
2021-05-02 14:28:24,644 INFO     Geo: cqd
2021-05-02 14:28:24,644 INFO     Data Path: data/NELL-betae
2021-05-02 14:28:24,644 INFO     #entity: 63361
2021-05-02 14:28:24,644 INFO     #relation: 400
2021-05-02 14:28:24,644 INFO     #max steps: 1000
2021-05-02 14:28:24,644 INFO     Evaluate unoins using: DNF
2021-05-02 14:28:24,644 INFO     loading data
2021-05-02 14:28:46,551 INFO     Training info:
2021-05-02 14:28:46,554 INFO     Validation info:
2021-05-02 14:28:46,558 INFO     pni: 4000
2021-05-02 14:28:46,560 INFO     Test info:
2021-05-02 14:28:46,560 INFO     pni: 4000
2021-05-02 14:28:48,275 INFO     Model Parameter Configuration:
2021-05-02 14:28:48,275 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-02 14:28:48,276 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-02 14:28:48,276 INFO     Parameter Number: 127522000
2021-05-02 14:28:53,505 INFO     Loading checkpoint models/nell-betae...
2021-05-02 14:28:55,036 INFO     tasks = pni
2021-05-02 14:28:55,037 INFO     init_step = 99999
2021-05-02 14:28:55,037 INFO     batch_size = 1000
2021-05-02 14:28:55,037 INFO     hidden_dim = 1000
2021-05-02 14:28:55,037 INFO     gamma = 12.000000
2021-05-02 14:28:55,037 INFO     Evaluating on Valid Dataset...

 11%|█         | 444/4000 [00:22<03:42, 15.97it/s]
 11%|█         | 446/4000 [00:23<03:50, 15.43it/s]
 11%|█         | 448/4000 [00:23<03:50, 15.39it/s]
 11%|█▏        | 450/4000 [00:23<03:40, 16.09it/s]
 11%|█▏        | 452/4000 [00:23<03:37, 16.34it/s]
 11%|█▏        | 454/4000 [00:23<03:37, 16.31it/s]
 11%|█▏        | 456/4000 [00:23<03:32, 16.66it/s]
 11%|█▏        | 458/4000 [00:23<03:38, 16.22it/s]
 12%|█▏        | 460/4000 [00:23<03:31, 16.76it/s]
 12%|█▏        | 462/4000 [00:23<03:24, 17.34it/s]
 12%|█▏        | 465/4000 [00:24<03:06, 18.97it/s]
 12%|█▏        | 468/4000 [00:24<03:06, 18.99it/s]
 12%|█▏        | 470/4000 [00:24<03:12, 18.30it/s]
 12%|█▏        | 473/4000 [00:24<03:02, 19.29it/s]
 12%|█▏        | 477/4000 [00:24<02:39, 22.15it/s]
 12%|█▏        | 480/4000 [00:24<02:38, 22.18it/s]
 12%|█▏        | 484/4000 [00:24<02:21, 24.84it/s]
 12%|█▏        | 488/4000 [00:24<02:09, 27.18it/s]
 12%|█▏        | 492/4000 [00:25<01:57, 29.80it/s]
 12%|█▏        | 496/4000 [00:25<01:52, 31.15it/s]
 12%|█▎        | 500/4000 [00:25<01:50, 31.59it/s]
 13%|█▎        | 504/4000 [00:25<01:51, 31.28it/s]
 13%|█▎        | 508/4000 [00:25<01:48, 32.18it/s]
 13%|█▎        | 512/4000 [00:25<01:42, 34.08it/s]
 13%|█▎        | 516/4000 [00:25<01:46, 32.77it/s]
 13%|█▎        | 520/4000 [00:25<01:49, 31.83it/s]
 13%|█▎        | 524/4000 [00:26<01:51, 31.09it/s]
 13%|█▎        | 529/4000 [00:26<01:43, 33.43it/s]
 13%|█▎        | 533/4000 [00:26<01:43, 33.56it/s]
 13%|█▎        | 537/4000 [00:26<02:09, 26.75it/s]
 14%|█▎        | 540/4000 [00:26<02:35, 22.24it/s]
 14%|█▎        | 543/4000 [00:26<02:58, 19.32it/s]
 14%|█▎        | 546/4000 [00:27<03:13, 17.81it/s]
 14%|█▎        | 549/4000 [00:27<03:37, 15.90it/s]
 14%|█▍        | 551/4000 [00:27<03:51, 14.87it/s]
 14%|█▍        | 553/4000 [00:27<04:07, 13.92it/s]
 14%|█▍        | 555/4000 [00:27<03:58, 14.45it/s]
 14%|█▍        | 557/4000 [00:27<03:53, 14.76it/s]
 14%|█▍        | 559/4000 [00:28<03:45, 15.24it/s]
 14%|█▍        | 561/4000 [00:28<03:36, 15.91it/s]
 14%|█▍        | 563/4000 [00:28<03:35, 15.98it/s]
 14%|█▍        | 565/4000 [00:28<03:41, 15.53it/s]
 14%|█▍        | 567/4000 [00:28<03:43, 15.35it/s]
 14%|█▍        | 569/4000 [00:28<03:37, 15.75it/s]
 14%|█▍        | 571/4000 [00:28<03:40, 15.57it/s]
 14%|█▍        | 573/4000 [00:28<03:39, 15.63it/s]
 14%|█▍        | 575/4000 [00:29<03:35, 15.88it/s]
 14%|█▍        | 577/4000 [00:29<03:43, 15.30it/s]
 14%|█▍        | 579/4000 [00:29<03:38, 15.68it/s]
 15%|█▍        | 581/4000 [00:29<03:30, 16.21it/s]
 15%|█▍        | 583/4000 [00:29<03:34, 15.94it/s]
 15%|█▍        | 585/4000 [00:29<03:38, 15.66it/s]
 15%|█▍        | 587/4000 [00:29<03:33, 15.95it/s]
 15%|█▍        | 589/4000 [00:29<03:42, 15.34it/s]
 15%|█▍        | 591/4000 [00:30<03:56, 14.42it/s]
 15%|█▍        | 593/4000 [00:30<04:07, 13.79it/s]
 15%|█▍        | 595/4000 [00:30<04:14, 13.37it/s]
 15%|█▍        | 597/4000 [00:30<04:17, 13.22it/s]
 15%|█▍        | 599/4000 [00:30<04:20, 13.06it/s]
 15%|█▌        | 601/4000 [00:30<04:22, 12.96it/s]
 15%|█▌        | 603/4000 [00:31<04:07, 13.72it/s]
 15%|█▌        | 605/4000 [00:31<04:02, 14.03it/s]
 15%|█▌        | 607/4000 [00:31<03:57, 14.27it/s]
 15%|█▌        | 609/4000 [00:31<03:54, 14.45it/s]
 15%|█▌        | 611/4000 [00:31<04:01, 14.06it/s]
 15%|█▌        | 613/4000 [00:31<04:07, 13.67it/s]
 15%|█▌        | 615/4000 [00:31<04:10, 13.51it/s]
 15%|█▌        | 617/4000 [00:32<04:12, 13.40it/s]
 15%|█▌        | 619/4000 [00:32<04:13, 13.33it/s]
 16%|█▌        | 621/4000 [00:32<04:03, 13.88it/s]
 16%|█▌        | 623/4000 [00:32<03:54, 14.43it/s]
 16%|█▌        | 625/4000 [00:32<03:40, 15.31it/s]
 16%|█▌        | 627/4000 [00:32<03:32, 15.86it/s]
 16%|█▌        | 631/4000 [00:32<03:08, 17.87it/s]
 16%|█▌        | 634/4000 [00:32<02:50, 19.70it/s]
 16%|█▌        | 638/4000 [00:33<02:25, 23.13it/s]
 16%|█▌        | 643/4000 [00:33<02:06, 26.47it/s]
 16%|█▌        | 647/4000 [00:33<01:55, 29.03it/s]
 16%|█▋        | 651/4000 [00:33<01:51, 30.13it/s]
 16%|█▋        | 655/4000 [00:33<01:50, 30.26it/s]
 16%|█▋        | 660/4000 [00:33<01:41, 32.95it/s]
 17%|█▋        | 664/4000 [00:33<01:47, 31.16it/s]
 17%|█▋        | 668/4000 [00:33<01:47, 31.10it/s]
 17%|█▋        | 672/4000 [00:34<01:48, 30.56it/s]
 17%|█▋        | 676/4000 [00:34<01:45, 31.51it/s]
 17%|█▋        | 680/4000 [00:34<01:42, 32.24it/s]
 17%|█▋        | 684/4000 [00:34<01:45, 31.44it/s]
 17%|█▋        | 688/4000 [00:34<01:43, 32.11it/s]
 17%|█▋        | 692/4000 [00:34<01:43, 32.10it/s]
 17%|█▋        | 696/4000 [00:34<01:44, 31.61it/s]
 18%|█▊        | 700/4000 [00:34<01:42, 32.17it/s]
 18%|█▊        | 704/4000 [00:35<02:29, 22.04it/s]
 18%|█▊        | 707/4000 [00:35<03:11, 17.17it/s]
 18%|█▊        | 710/4000 [00:35<03:27, 15.89it/s]
 18%|█▊        | 712/4000 [00:35<03:40, 14.93it/s]
 18%|█▊        | 714/4000 [00:36<03:56, 13.92it/s]
 18%|█▊        | 716/4000 [00:36<03:56, 13.87it/s]
 18%|█▊        | 718/4000 [00:36<04:00, 13.67it/s]
 18%|█▊        | 720/4000 [00:36<04:00, 13.62it/s]
 18%|█▊        | 722/4000 [00:36<03:48, 14.35it/s]
 18%|█▊        | 724/4000 [00:36<03:36, 15.10it/s]
 18%|█▊        | 726/4000 [00:36<03:28, 15.70it/s]
 18%|█▊        | 728/4000 [00:36<03:26, 15.83it/s]
 18%|█▊        | 730/4000 [00:37<03:30, 15.51it/s]
 18%|█▊        | 732/4000 [00:37<03:25, 15.91it/s]
 18%|█▊        | 734/4000 [00:37<03:29, 15.56it/s]
 18%|█▊        | 736/4000 [00:37<03:26, 15.84it/s]
 18%|█▊        | 738/4000 [00:37<03:27, 15.75it/s]
 18%|█▊        | 740/4000 [00:37<03:24, 15.92it/s]
 19%|█▊        | 742/4000 [00:37<03:17, 16.53it/s]
 19%|█▊        | 744/4000 [00:37<03:26, 15.80it/s]
 19%|█▊        | 746/4000 [00:38<03:33, 15.21it/s]
 19%|█▊        | 748/4000 [00:38<03:27, 15.68it/s]
 19%|█▉        | 751/4000 [00:38<03:09, 17.12it/s]
 19%|█▉        | 754/4000 [00:38<02:59, 18.13it/s]
 19%|█▉        | 757/4000 [00:38<03:00, 18.00it/s]
 19%|█▉        | 759/4000 [00:38<03:04, 17.54it/s]
 19%|█▉        | 761/4000 [00:38<03:14, 16.67it/s]
 19%|█▉        | 763/4000 [00:39<03:17, 16.37it/s]
 19%|█▉        | 765/4000 [00:39<03:19, 16.19it/s]
 19%|█▉        | 767/4000 [00:39<03:18, 16.32it/s]
 19%|█▉        | 769/4000 [00:39<03:21, 16.04it/s]
 19%|█▉        | 771/4000 [00:39<03:25, 15.72it/s]
 19%|█▉        | 773/4000 [00:39<03:28, 15.47it/s]
 19%|█▉        | 775/4000 [00:39<03:23, 15.81it/s]
 19%|█▉        | 777/4000 [00:39<03:22, 15.94it/s]
 19%|█▉        | 779/4000 [00:40<03:25, 15.70it/s]
 20%|█▉        | 781/4000 [00:40<03:32, 15.17it/s]
 20%|█▉        | 783/4000 [00:40<03:22, 15.91it/s]
 20%|█▉        | 785/4000 [00:40<03:20, 16.00it/s]
 20%|█▉        | 787/4000 [00:40<03:19, 16.11it/s]
 20%|█▉        | 789/4000 [00:40<03:23, 15.78it/s]
 20%|█▉        | 791/4000 [00:40<03:27, 15.44it/s]
 20%|█▉        | 793/4000 [00:41<03:26, 15.50it/s]
 20%|█▉        | 795/4000 [00:41<03:22, 15.83it/s]
 20%|█▉        | 797/4000 [00:41<03:21, 15.92it/s]
 20%|█▉        | 799/4000 [00:41<03:26, 15.53it/s]
 20%|██        | 802/4000 [00:41<03:04, 17.30it/s]
 20%|██        | 804/4000 [00:41<03:07, 17.06it/s]
 20%|██        | 806/4000 [00:41<03:01, 17.60it/s]
 20%|██        | 809/4000 [00:41<02:47, 19.06it/s]
 20%|██        | 812/4000 [00:41<02:29, 21.26it/s]
 20%|██        | 815/4000 [00:42<02:19, 22.76it/s]
 20%|██        | 819/4000 [00:42<02:09, 24.51it/s]
 21%|██        | 823/4000 [00:42<02:03, 25.70it/s]
 21%|██        | 827/4000 [00:42<01:54, 27.77it/s]
 21%|██        | 831/4000 [00:42<01:46, 29.77it/s]
 21%|██        | 836/4000 [00:42<01:40, 31.44it/s]
 21%|██        | 840/4000 [00:42<01:43, 30.54it/s]
 21%|██        | 844/4000 [00:42<01:39, 31.68it/s]
 21%|██        | 848/4000 [00:43<01:41, 30.97it/s]
 21%|██▏       | 852/4000 [00:43<01:37, 32.33it/s]
 21%|██▏       | 856/4000 [00:43<01:35, 32.78it/s]
 22%|██▏       | 860/4000 [00:43<01:33, 33.44it/s]
 22%|██▏       | 865/4000 [00:43<01:31, 34.09it/s]
 22%|██▏       | 869/4000 [00:43<01:31, 34.21it/s]
 22%|██▏       | 873/4000 [00:43<01:28, 35.30it/s]
 22%|██▏       | 877/4000 [00:44<01:49, 28.56it/s]
 22%|██▏       | 881/4000 [00:44<02:30, 20.71it/s]
 22%|██▏       | 884/4000 [00:44<02:46, 18.66it/s]
 22%|██▏       | 887/4000 [00:44<03:18, 15.70it/s]
 22%|██▏       | 889/4000 [00:44<03:22, 15.34it/s]
 22%|██▏       | 891/4000 [00:45<03:25, 15.15it/s]
 22%|██▏       | 893/4000 [00:45<03:19, 15.58it/s]
 22%|██▏       | 895/4000 [00:45<03:17, 15.72it/s]
 22%|██▏       | 897/4000 [00:45<03:06, 16.60it/s]
 22%|██▏       | 899/4000 [00:45<03:08, 16.47it/s]
 23%|██▎       | 901/4000 [00:45<03:09, 16.33it/s]
 23%|██▎       | 903/4000 [00:45<03:09, 16.38it/s]
 23%|██▎       | 905/4000 [00:45<03:05, 16.72it/s]
 23%|██▎       | 907/4000 [00:46<03:14, 15.94it/s]
 23%|██▎       | 909/4000 [00:46<03:17, 15.62it/s]
 23%|██▎       | 911/4000 [00:46<03:15, 15.82it/s]
 23%|██▎       | 913/4000 [00:46<03:15, 15.75it/s]
 23%|██▎       | 915/4000 [00:46<03:11, 16.10it/s]
 23%|██▎       | 918/4000 [00:46<03:03, 16.84it/s]
 23%|██▎       | 920/4000 [00:46<03:08, 16.32it/s]
 23%|██▎       | 922/4000 [00:46<03:04, 16.64it/s]
 23%|██▎       | 924/4000 [00:47<02:56, 17.47it/s]
 23%|██▎       | 926/4000 [00:47<03:03, 16.79it/s]
 23%|██▎       | 928/4000 [00:47<03:03, 16.75it/s]
 23%|██▎       | 930/4000 [00:47<03:00, 17.04it/s]
 23%|██▎       | 932/4000 [00:47<03:00, 16.99it/s]
 23%|██▎       | 934/4000 [00:47<03:00, 16.95it/s]
 23%|██▎       | 936/4000 [00:47<02:57, 17.23it/s]
 23%|██▎       | 938/4000 [00:47<03:02, 16.78it/s]
 24%|██▎       | 940/4000 [00:48<03:06, 16.44it/s]
 24%|██▎       | 942/4000 [00:48<03:05, 16.52it/s]
 24%|██▎       | 944/4000 [00:48<03:01, 16.81it/s]
 24%|██▎       | 946/4000 [00:48<03:01, 16.81it/s]
 24%|██▎       | 948/4000 [00:48<02:58, 17.07it/s]
 24%|██▍       | 950/4000 [00:48<02:52, 17.72it/s]
 24%|██▍       | 952/4000 [00:48<02:53, 17.56it/s]
 24%|██▍       | 954/4000 [00:48<03:01, 16.74it/s]
 24%|██▍       | 956/4000 [00:48<03:09, 16.10it/s]
 24%|██▍       | 958/4000 [00:49<02:59, 16.96it/s]
 24%|██▍       | 960/4000 [00:49<03:03, 16.58it/s]
 24%|██▍       | 962/4000 [00:49<02:58, 17.03it/s]
 24%|██▍       | 964/4000 [00:49<02:57, 17.14it/s]
 24%|██▍       | 966/4000 [00:49<03:12, 15.74it/s]
 24%|██▍       | 968/4000 [00:49<03:21, 15.04it/s]
 24%|██▍       | 970/4000 [00:49<03:16, 15.39it/s]
 24%|██▍       | 972/4000 [00:49<03:15, 15.46it/s]
 24%|██▍       | 974/4000 [00:50<03:07, 16.18it/s]
 24%|██▍       | 980/4000 [00:50<02:27, 20.45it/s]
 25%|██▍       | 983/4000 [00:50<02:30, 20.10it/s]
 25%|██▍       | 987/4000 [00:50<02:09, 23.31it/s]
 25%|██▍       | 992/4000 [00:50<01:51, 27.03it/s]
 25%|██▍       | 996/4000 [00:50<01:50, 27.13it/s]
 25%|██▌       | 1000/4000 [00:50<01:52, 26.78it/s]2021-05-02 14:32:47,859 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1005/4000 [00:51<01:44, 28.76it/s]
 25%|██▌       | 1010/4000 [00:51<01:33, 31.83it/s]
 25%|██▌       | 1015/4000 [00:51<01:26, 34.46it/s]
 25%|██▌       | 1019/4000 [00:51<01:31, 32.60it/s]
 26%|██▌       | 1024/4000 [00:51<01:25, 34.74it/s]
 26%|██▌       | 1028/4000 [00:51<01:27, 34.15it/s]
 26%|██▌       | 1032/4000 [00:51<01:26, 34.23it/s]
 26%|██▌       | 1036/4000 [00:51<01:26, 34.25it/s]
 26%|██▌       | 1040/4000 [00:51<01:25, 34.53it/s]
 26%|██▌       | 1044/4000 [00:52<01:30, 32.66it/s]
 26%|██▌       | 1048/4000 [00:52<01:29, 33.11it/s]
 26%|██▋       | 1052/4000 [00:52<01:28, 33.44it/s]
 26%|██▋       | 1057/4000 [00:52<01:22, 35.54it/s]
 27%|██▋       | 1061/4000 [00:52<01:42, 28.62it/s]
 27%|██▋       | 1065/4000 [00:52<02:09, 22.75it/s]
 27%|██▋       | 1068/4000 [00:53<02:27, 19.88it/s]
 27%|██▋       | 1071/4000 [00:53<02:41, 18.17it/s]
 27%|██▋       | 1074/4000 [00:53<02:51, 17.10it/s]
 27%|██▋       | 1076/4000 [00:53<02:45, 17.63it/s]
 27%|██▋       | 1078/4000 [00:53<02:51, 16.99it/s]
 27%|██▋       | 1080/4000 [00:53<02:51, 17.01it/s]
 27%|██▋       | 1082/4000 [00:53<02:55, 16.65it/s]
 27%|██▋       | 1084/4000 [00:54<02:56, 16.49it/s]
 27%|██▋       | 1086/4000 [00:54<02:49, 17.20it/s]
 27%|██▋       | 1088/4000 [00:54<02:44, 17.65it/s]
 27%|██▋       | 1090/4000 [00:54<02:47, 17.40it/s]
 27%|██▋       | 1092/4000 [00:54<02:48, 17.31it/s]
 27%|██▋       | 1094/4000 [00:54<02:42, 17.86it/s]
 27%|██▋       | 1096/4000 [00:54<02:43, 17.74it/s]
 27%|██▋       | 1098/4000 [00:54<02:50, 17.00it/s]
 28%|██▊       | 1100/4000 [00:55<02:57, 16.36it/s]
 28%|██▊       | 1102/4000 [00:55<02:55, 16.48it/s]
 28%|██▊       | 1104/4000 [00:55<02:52, 16.77it/s]
 28%|██▊       | 1106/4000 [00:55<02:51, 16.90it/s]
 28%|██▊       | 1108/4000 [00:55<02:53, 16.70it/s]
 28%|██▊       | 1110/4000 [00:55<02:53, 16.65it/s]
 28%|██▊       | 1112/4000 [00:55<02:49, 17.08it/s]
 28%|██▊       | 1114/4000 [00:55<02:49, 17.05it/s]
 28%|██▊       | 1116/4000 [00:55<02:43, 17.68it/s]
 28%|██▊       | 1118/4000 [00:56<02:38, 18.19it/s]
 28%|██▊       | 1120/4000 [00:56<02:38, 18.12it/s]
 28%|██▊       | 1122/4000 [00:56<02:40, 17.96it/s]
 28%|██▊       | 1124/4000 [00:56<02:39, 18.02it/s]
 28%|██▊       | 1126/4000 [00:56<02:40, 17.90it/s]
 28%|██▊       | 1128/4000 [00:56<02:44, 17.50it/s]
 28%|██▊       | 1130/4000 [00:56<02:44, 17.40it/s]
 28%|██▊       | 1132/4000 [00:56<02:45, 17.38it/s]
 28%|██▊       | 1134/4000 [00:56<02:44, 17.40it/s]
 28%|██▊       | 1136/4000 [00:57<02:47, 17.14it/s]
 28%|██▊       | 1138/4000 [00:57<03:04, 15.53it/s]
 28%|██▊       | 1140/4000 [00:57<02:54, 16.41it/s]
 29%|██▊       | 1142/4000 [00:57<02:46, 17.20it/s]
 29%|██▊       | 1145/4000 [00:57<02:39, 17.95it/s]
 29%|██▊       | 1147/4000 [00:57<02:41, 17.64it/s]
 29%|██▊       | 1149/4000 [00:57<02:38, 17.94it/s]
 29%|██▉       | 1151/4000 [00:57<02:41, 17.59it/s]
 29%|██▉       | 1153/4000 [00:58<02:47, 16.95it/s]
 29%|██▉       | 1155/4000 [00:58<02:40, 17.73it/s]
 29%|██▉       | 1159/4000 [00:58<02:17, 20.72it/s]
 29%|██▉       | 1162/4000 [00:58<02:26, 19.42it/s]
 29%|██▉       | 1166/4000 [00:58<02:07, 22.31it/s]
 29%|██▉       | 1170/4000 [00:58<01:57, 24.10it/s]
 29%|██▉       | 1174/4000 [00:58<01:45, 26.70it/s]
 29%|██▉       | 1179/4000 [00:58<01:31, 30.93it/s]
 30%|██▉       | 1183/4000 [00:59<01:28, 31.76it/s]
 30%|██▉       | 1188/4000 [00:59<01:26, 32.66it/s]
 30%|██▉       | 1193/4000 [00:59<01:20, 35.06it/s]
 30%|██▉       | 1197/4000 [00:59<01:20, 34.81it/s]
 30%|███       | 1201/4000 [00:59<01:22, 33.90it/s]
 30%|███       | 1205/4000 [00:59<01:24, 32.98it/s]
 30%|███       | 1210/4000 [00:59<01:22, 33.62it/s]
 30%|███       | 1214/4000 [00:59<01:26, 32.02it/s]
 30%|███       | 1218/4000 [01:00<01:26, 32.16it/s]
 31%|███       | 1222/4000 [01:00<01:30, 30.78it/s]
 31%|███       | 1227/4000 [01:00<01:23, 33.34it/s]
 31%|███       | 1232/4000 [01:00<01:18, 35.23it/s]
 31%|███       | 1236/4000 [01:00<01:43, 26.76it/s]
 31%|███       | 1240/4000 [01:00<02:04, 22.19it/s]
 31%|███       | 1243/4000 [01:01<02:23, 19.21it/s]
 31%|███       | 1246/4000 [01:01<02:31, 18.23it/s]
 31%|███       | 1249/4000 [01:01<02:34, 17.76it/s]
 31%|███▏      | 1251/4000 [01:01<02:42, 16.91it/s]
 31%|███▏      | 1253/4000 [01:01<02:55, 15.69it/s]
 31%|███▏      | 1255/4000 [01:01<03:01, 15.09it/s]
 31%|███▏      | 1257/4000 [01:02<03:03, 14.98it/s]
 31%|███▏      | 1259/4000 [01:02<03:04, 14.83it/s]
 32%|███▏      | 1262/4000 [01:02<02:48, 16.25it/s]
 32%|███▏      | 1264/4000 [01:02<02:53, 15.74it/s]
 32%|███▏      | 1266/4000 [01:02<03:02, 14.96it/s]
 32%|███▏      | 1268/4000 [01:02<02:55, 15.54it/s]
 32%|███▏      | 1270/4000 [01:02<02:59, 15.17it/s]
 32%|███▏      | 1272/4000 [01:03<02:57, 15.37it/s]
 32%|███▏      | 1274/4000 [01:03<02:49, 16.09it/s]
 32%|███▏      | 1277/4000 [01:03<02:42, 16.77it/s]
 32%|███▏      | 1279/4000 [01:03<02:42, 16.71it/s]
 32%|███▏      | 1281/4000 [01:03<02:43, 16.61it/s]
 32%|███▏      | 1283/4000 [01:03<02:41, 16.81it/s]
 32%|███▏      | 1285/4000 [01:03<02:47, 16.18it/s]
 32%|███▏      | 1287/4000 [01:03<02:38, 17.09it/s]
 32%|███▏      | 1289/4000 [01:04<02:35, 17.39it/s]
 32%|███▏      | 1291/4000 [01:04<02:48, 16.06it/s]
 32%|███▏      | 1293/4000 [01:04<02:51, 15.78it/s]
 32%|███▏      | 1295/4000 [01:04<02:41, 16.72it/s]
 32%|███▏      | 1297/4000 [01:04<02:43, 16.50it/s]
 32%|███▏      | 1299/4000 [01:04<02:41, 16.75it/s]
 33%|███▎      | 1301/4000 [01:04<02:39, 16.88it/s]
 33%|███▎      | 1303/4000 [01:04<02:44, 16.36it/s]
 33%|███▎      | 1305/4000 [01:05<02:43, 16.50it/s]
 33%|███▎      | 1307/4000 [01:05<02:35, 17.32it/s]
 33%|███▎      | 1309/4000 [01:05<02:40, 16.74it/s]
 33%|███▎      | 1311/4000 [01:05<02:33, 17.51it/s]
 33%|███▎      | 1313/4000 [01:05<02:40, 16.78it/s]
 33%|███▎      | 1315/4000 [01:05<02:37, 17.06it/s]
 33%|███▎      | 1317/4000 [01:05<02:38, 16.91it/s]
 33%|███▎      | 1320/4000 [01:05<02:30, 17.83it/s]
 33%|███▎      | 1323/4000 [01:06<02:25, 18.39it/s]
 33%|███▎      | 1325/4000 [01:06<02:24, 18.54it/s]
 33%|███▎      | 1328/4000 [01:06<02:22, 18.77it/s]
 33%|███▎      | 1330/4000 [01:06<02:27, 18.05it/s]
 33%|███▎      | 1332/4000 [01:06<02:23, 18.53it/s]
 33%|███▎      | 1334/4000 [01:06<02:21, 18.86it/s]
 33%|███▎      | 1337/4000 [01:06<02:10, 20.40it/s]
 34%|███▎      | 1340/4000 [01:06<02:20, 18.91it/s]
 34%|███▎      | 1343/4000 [01:07<02:07, 20.77it/s]
 34%|███▎      | 1346/4000 [01:07<02:02, 21.65it/s]
 34%|███▎      | 1349/4000 [01:07<02:00, 21.96it/s]
 34%|███▍      | 1353/4000 [01:07<01:50, 24.04it/s]
 34%|███▍      | 1356/4000 [01:07<01:47, 24.60it/s]
 34%|███▍      | 1359/4000 [01:07<01:43, 25.55it/s]
 34%|███▍      | 1362/4000 [01:07<01:42, 25.68it/s]
 34%|███▍      | 1365/4000 [01:07<01:43, 25.55it/s]
 34%|███▍      | 1368/4000 [01:07<01:41, 26.05it/s]
 34%|███▍      | 1371/4000 [01:08<01:40, 26.27it/s]
 34%|███▍      | 1374/4000 [01:08<01:38, 26.62it/s]
 34%|███▍      | 1377/4000 [01:08<01:42, 25.70it/s]
 34%|███▍      | 1380/4000 [01:08<01:38, 26.50it/s]
 35%|███▍      | 1383/4000 [01:08<01:43, 25.21it/s]
 35%|███▍      | 1386/4000 [01:08<01:39, 26.31it/s]
 35%|███▍      | 1389/4000 [01:08<01:38, 26.51it/s]
 35%|███▍      | 1392/4000 [01:08<01:41, 25.60it/s]
 35%|███▍      | 1395/4000 [01:09<01:55, 22.59it/s]
 35%|███▍      | 1398/4000 [01:09<02:04, 20.97it/s]
 35%|███▌      | 1401/4000 [01:09<01:57, 22.05it/s]
 35%|███▌      | 1404/4000 [01:09<02:00, 21.62it/s]
 35%|███▌      | 1407/4000 [01:09<02:07, 20.37it/s]
 35%|███▌      | 1410/4000 [01:09<02:08, 20.17it/s]
 35%|███▌      | 1413/4000 [01:10<02:51, 15.08it/s]
 35%|███▌      | 1415/4000 [01:10<02:44, 15.68it/s]
 35%|███▌      | 1418/4000 [01:10<02:33, 16.87it/s]
 36%|███▌      | 1421/4000 [01:10<02:23, 18.00it/s]
 36%|███▌      | 1424/4000 [01:10<02:18, 18.66it/s]
 36%|███▌      | 1426/4000 [01:10<02:21, 18.15it/s]
 36%|███▌      | 1429/4000 [01:10<02:16, 18.86it/s]
 36%|███▌      | 1431/4000 [01:11<02:20, 18.33it/s]
 36%|███▌      | 1434/4000 [01:11<02:11, 19.56it/s]
 36%|███▌      | 1437/4000 [01:11<02:10, 19.70it/s]
 36%|███▌      | 1440/4000 [01:11<02:18, 18.44it/s]
 36%|███▌      | 1442/4000 [01:11<02:32, 16.77it/s]
 36%|███▌      | 1445/4000 [01:11<02:25, 17.61it/s]
 36%|███▌      | 1448/4000 [01:11<02:18, 18.46it/s]
 36%|███▋      | 1451/4000 [01:12<02:14, 18.96it/s]
 36%|███▋      | 1453/4000 [01:12<02:12, 19.23it/s]
 36%|███▋      | 1456/4000 [01:12<02:10, 19.56it/s]
 36%|███▋      | 1459/4000 [01:12<02:07, 19.92it/s]
 37%|███▋      | 1462/4000 [01:12<02:12, 19.18it/s]
 37%|███▋      | 1465/4000 [01:12<02:09, 19.58it/s]
 37%|███▋      | 1468/4000 [01:12<02:03, 20.52it/s]
 37%|███▋      | 1471/4000 [01:13<02:03, 20.42it/s]
 37%|███▋      | 1474/4000 [01:13<02:06, 20.04it/s]
 37%|███▋      | 1477/4000 [01:13<02:04, 20.26it/s]
 37%|███▋      | 1480/4000 [01:13<02:05, 20.04it/s]
 37%|███▋      | 1483/4000 [01:13<02:08, 19.65it/s]
 37%|███▋      | 1486/4000 [01:13<02:04, 20.24it/s]
 37%|███▋      | 1489/4000 [01:13<02:01, 20.70it/s]
 37%|███▋      | 1492/4000 [01:14<02:06, 19.88it/s]
 37%|███▋      | 1495/4000 [01:14<02:01, 20.61it/s]
 37%|███▋      | 1498/4000 [01:14<02:01, 20.63it/s]
 38%|███▊      | 1501/4000 [01:14<01:58, 21.14it/s]
 38%|███▊      | 1504/4000 [01:14<01:56, 21.45it/s]
 38%|███▊      | 1507/4000 [01:14<02:00, 20.73it/s]
 38%|███▊      | 1511/4000 [01:14<01:46, 23.28it/s]
 38%|███▊      | 1514/4000 [01:15<01:47, 23.16it/s]
 38%|███▊      | 1517/4000 [01:15<01:40, 24.74it/s]
 38%|███▊      | 1522/4000 [01:15<01:25, 29.01it/s]
 38%|███▊      | 1527/4000 [01:15<01:17, 31.97it/s]
 38%|███▊      | 1533/4000 [01:15<01:08, 35.91it/s]
